ENTRY       K00254                      KO
SYMBOL      DHODH, pyrD
NAME        dihydroorotate dehydrogenase [EC:1.3.5.2]
PATHWAY     map00240  Pyrimidine metabolism
            map01100  Metabolic pathways
            map01240  Biosynthesis of cofactors
MODULE      M00051  De novo pyrimidine biosynthesis, glutamine (+ PRPP) => UMP
REACTION    R01868  (S)-dihydroorotate:quinone oxidoreductase
DISEASE     H01376  Acrofacial dysostosis
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            PVAC: HC248_02155(pyrD)
            AJS: Ajs_2132
            ACK: C380_11375
            ACRA: BSY15_3644(pyrD)
            ACID: CBP33_10130
            ACIP: CBP36_09850
            ACIN: CBP34_09870
            ACIS: CBP35_09075
            ACIO: EAG14_10695
            ARAD: KI609_12565
            ATEM: PQV96_10635
            ACIQ: ACDW_24370
            ACIV: EXV95_04145
            ASAH: AVXHC19_29110
            AFAC: ACN9MJ_12065
            AAV: Aave_2455
            AAA: Acav_2761
            AMON: H9L24_05185
            VEI: Veis_1935
            DAC: Daci_3988
            DEL: DelCs14_2811
            DTS: BI380_05935
            DHK: BO996_18225
            DLA: I6G47_04210
            VAP: Vapar_2155
            VPE: Varpa_3737
            VPD: VAPA_1c23330(pyrD)
            VAA: AX767_00915
            VBO: CKY39_20230
            VAM: C4F17_02880
            VAZ: H7F35_26625
            VAV: IG196_17950
            VAE: RZE79_18745
            VAX: H7F36_20375
            VAW: SFB74_13730
            CTT: CtCNB1_2241
            CTES: O987_13650
            CKE: B5M06_15790
            CSER: CCO03_06150
            COF: FOZ74_00095
            CAQT: KAQ61_06275
            CODO: LAD35_10145
            CTEZ: CT3_21890(pyrD)
            AANT: HUK68_09090
            CRJ: QMY55_11500
            CENP: M9799_16175
            COMB: MJ205_08035
            CSQU: N4T19_04630
            CPIS: HS961_14060
            CSEN: ACQYWY_03575
            ADN: Alide_2219
            ADK: Alide2_2408
            RTA: Rta_18600(pyrD)
            CBX: Cenrod_1067(pyrD)
            OTK: C6570_12290
            OTD: J1M35_11220
            LIM: L103DPR2_01859(pyrD)
            LIH: L63ED372_01652(pyrD)
            LIMI: LINBF2_11450(pyrD)
            LIMT: LTEGF4_10750(pyrD)
            LIMM: LMORI2_14090(pyrD)
            HYR: BSY239_1553(pyrD)
            HYB: Q5W_07790
            HYL: LPB072_12010
            HYC: E5678_06355
            HPSE: HPF_14630(pyrD)
            HYN: F9K07_16485
            HTN: KI616_13980
            HCZ: G9Q37_08045
            HYY: JNX00_09375
            HYDR: SOM08_09705
            HYDA: ABSY19_26740
            DPY: BA022_05840
            DIH: G7047_10440
            DAER: H9K75_01295
            DRG: H9K76_09530
            DLS: P4826_04370
            DIJ: HND92_09005
            DIM: K2L43_09090
            DIS: I3K84_03395
            DIA: Dtpsy_1650
            SIMP: C6571_17225
            MELM: C7H73_10200
            MELA: C6568_17460
            MJE: LVC68_07825
            CBAA: SRAA_0686
            CBAB: SMCB_1359
            HGR: DW355_11600
            BWN: ACI3EV_06365
            STHM: IS481_07360
            PBH: AAW51_3177
            SAQA: OMP39_06450
            MPT: Mpe_A2138
            METP: C1M51_17010
            RGE: RGE_16150(pyrD)
            RBN: RBXJA2T_00425
            RDP: RD2015_1923
            ROI: N4261_16375
            KIA: G8A07_16755
            PKT: AT984_09925
            PAQA: K9V56_010155
            PAIS: PFX98_18035
            MIU: ABE85_10460
            ROG: ACQZ13_18250
            ROJ: ACO228_07800
            SNN: EWH46_03520
            SMIO: CATMQ487_14540(pyrD)
            IDC: LRM40_12445
            ATER: MW290_02000
            LCH: Lcho_1055
            RGU: A4W93_16585
            HAR: HEAR2444(pyrD)
            MMS: mma_2513(pyrD)
            JAG: GJA_1164(pyrD)
            JAB: VN23_15055
            JAZ: YQ44_04260
            JAL: BZG29_23290
            JSV: CNX70_23735
            JAJ: EKL02_07310
            JAS: FJQ89_12985
            JLV: G3257_23980
            JAH: JAB4_047450(pyrD)
            JRI: P9875_24280
            JAE: OPV09_23930
            HSE: Hsero_3224(pyrD)
            HSZ: ACP92_16155
            HHT: F506_14320
            HRB: Hrubri_3245(pyrD)
            HEE: hmeg3_14325
            HHF: E2K99_16580
            HFR: G5S34_17660
            HEW: HBDW_33260
            CFU: CFU_3008(pyrD)
            CARE: LT85_1559
            CPRA: CPter91_1516(pyrD)
            MNR: ACZ75_24850
            MASW: AM586_22715
            MASS: CR152_14300
            MTIM: DIR46_18950
            MASY: DPH57_26130
            MANC: IV454_01210
            MFY: HH212_13185
            MVAR: MasN3_41800(pyrD)
            MENY: LSQ66_15975
            MLIR: LPB04_10670
            MASB: LP420_28515
            MASZ: C9I28_23150
            MALI: EYF70_04140
            MUM: FCL38_14490
            MFLA: GO485_09810
            MPLI: E1742_10245
            TCT: PX653_27760
            PLUE: EWM63_18735
            DUG: HH213_04640
            DZO: SR858_04665
            TMJ: P0M04_14820
            RUG: QC826_05045
            EHB: E7V67_020915
            OFO: BRW83_0604(pyrD_1)
            OVB: NB640_04770
            UPV: EJN92_03065
            UPI: EJG51_006885
            UND: UNDKW_2938(pyrD)
            UNY: UNDYM_3006(pyrD)
            UCY: RF679_06540
            NOK: FAY22_02680 FAY22_02990
            GLC: JQN73_17420
            ACTB: RHM62_07015
            SUTT: SUTMEG_05450(pyrD)
            SUTK: FG381_09910
            SWS: I6J16_08220
            TIN: Tint_2314
            THI: THI_2688(pyrD)
            AON: DEH84_09345
            XYK: GT347_03815
            XYG: R9X41_00385 R9X41_07430
            TTW: LCC91_04890
            ETB: N7L95_05725
            PCAZ: ACMDW7_16855
            BBAG: E1O_16100
            BBAY: A4V04_04025
            NEU: NE2221(pyrD)
            NET: Neut_0646
            NIT: NAL212_0203
            NII: Nit79A3_3430
            NCO: AAW31_17590
            NUR: ATY38_05240
            NST: Nstercoris_00673
            NMU: Nmul_A2706
            NLC: EBAPG3_002900
            NIZ: NNRS527_03026
            SHD: SUTH_01041
            METR: BSY238_210(pyrD)
            DOE: DENOEST_1663(pyrD)
            DENI: B9N43_03970
            RBU: PG1C_12015
            NPV: OHM77_01420
            TBD: Tbd_0645
            TSW: VA613_03585
            MFA: Mfla_0506
            MMB: Mmol_1944
            MEH: M301_2362
            MEI: Msip34_2240
            MEP: MPQ_2194(pyrD)
            MBAC: BN1209_0380(pyrD)
            MBAT: BN1208_1137(pyrD)
            MRK: FIT61_01520
            MUV: FIT94_05270
            MEU: ACJ67_11365
            MMEC: FIU01_09580
            MEDZ: MTDW_06170
            MPAU: ZMTM_04530(pyrD)
            SLT: Slit_2387
            GCA: Galf_2362
            FAM: OYT1_ch2567
            NIM: W01_16140(pyrD)
            NARC: NTG6680_0263(pyrD)
            FKU: FGKAn22_19270(pyrD)
            SEME: MIZ01_2117
            SDR: SCD_n01976(pyrD)
            SULF: CAP31_06310
            SPLB: SFPGR_15300(pyrD)
            SNIV: SFSGTM_09850(pyrD)
            SLAC: SKTS_18380(pyrD)
            URU: DSM104443_02718(pyrD)
            UPL: DSM104440_02441(pyrD)
            DSU: Dsui_2978
            ARES: IWH25_10920 IWH25_15110
            AIQ: Azoinq_12340
            OTR: OTERR_19400(pyrD)
            NIV: JY500_12420
            NTB: ACHFB9_07345
            EBA: ebA4888(pyrD)
            ABRE: pbN1_06340(pyrD) pbN1_12650
            APET: ToN1_47420(pyrD)
            RBH: B4966_08860
            DAR: Daro_1164
            DEY: HYN24_10610
            DDEN: KI615_13470
            DECH: GBK02_12845
            DAJ: VX159_10045
            QAU: KI612_14625
            FLE: KI610_16320
            AHV: AADV58_13185
            AZO: azo2210(pyrD)
            AOA: dqs_2343
            AZA: AZKH_0827 AZKH_1804(pyrD)
            AZI: AzCIB_1884
            AZD: CDA09_04530 CDA09_13290
            AZR: CJ010_13980
            TMZ: Tmz1t_2593
            THU: AC731_006215
            THAU: C4PIVTH_3902(pyrD)
            TCL: Tchl_2614
            THK: CCZ27_06905
            TAK: Tharo_1766
            THAG: CKCBHOJB_02151(pyrD_1) CKCBHOJB_02998(pyrD_3)
            AZQ: G3580_11075
            ACOM: CEW83_05970
            ATW: C0099_08325
            ZPA: C3497_08335
            FPHO: SHINM1_008290(pyrD)
            FMY: HO273_03505
            APP: CAP2UW1_2960
            ACOG: HWD57_13785
            KCI: CKCE_0079(pyrD)
            KCT: CDEE_0843
            KBL: CKBE_00645(pyrD)
            KBT: BCUE_0813
            KDE: CDSE_0831
            KGA: ST1E_0923
            KON: CONE_0796
            KSO: CKSOR_00515(pyrD)
            DDZ: DSYM_13180
            BPRC: D521_1029
            BEB: AEM42_08950
            BEBA: BWI17_13235
            WOL: WD_1239(pyrD)
            WRI: WRi_012150(pyrD)
            WEN: wHa_10330(pyrD)
            WED: wNo_06410(pyrD)
            WPI: WP1083(pyrD)
            WBM: Wbm0098
            WOO: wOo_05030
            WCL: WCLE_003680(pyrD)
            WEO: ASM33_04070
            WPP: DEJ70_05610
            WEC: wCauA_01105
            WDM: EJB00_01150
            WEB: WBP_0074(pyrD)
            WES: JKF54_04725
            WEA: EA652_1208(pyrD)
            WEM: CAI20_02885
            WEY: wYak_11480(pyrD)
            WEL: GOY07_00585
            WET: GOY13_00355
            WEW: HUB92_03220
            WER: wSan_11710(pyrD)
            WEF: GOY12_00210
            WEP: JSQ73_005300
            WEH: J4T77_06315
            WEE: LOK48_05475
            WEG: L0Z57_06160
            WEU: GOY14_00125
            WEJ: L2227_04550
            SSIV: MJ631_04615
            WEX: M1L25_000260
            WEK: M1L26_000265
            WEQ: NHG98_01360
            WEV: ONI09_06385
            WEND: M3L71_00620
            WEDC: R0F62_01215
            WEZT: R0F63_02970
            WELO: NMD99_06775
            WENO: HUB95_05405
            WENH: MC061_01640
            WENC: FK497_02000
            WMS: ID128_04530
            WENW: ABL518_01600
            AMA: AM273(pyrD)
            AMF: AMF_203(pyrD)
            AMP: U128_01015
            ACN: ACIS_01019(pyrD)
            APH: APH_1013(pyrD)
            APY: YYU_04645
            APD: YYY_04670
            APHA: WSQ_04675
            AOH: AOV_00835(pyrD)
            APLT: ANPL_03640(pyrD)
            ERU: Erum1810(pyrD)
            ERW: ERWE_CDS_01800(dhoD)
            ERG: ERGA_CDS_01750(dhoD)
            ECN: Ecaj_0178
            ECH: ECH_0940(pyrD)
            ECHA: ECHHL_0827(pyrD)
            ECHJ: ECHJAX_0218(pyrD)
            ECHL: ECHLIB_0215(pyrD)
            ECHS: ECHOSC_0842(pyrD)
            ECHV: ECHSTV_0214(pyrD)
            ECHW: ECHWAK_0216(pyrD)
            ECHP: ECHWP_0823(pyrD)
            EMR: EMUR_00875
            EHH: EHF_0816(pyrD)
            EHJ: K6025_01660
            NSE: NSE_0179(pyrD)
            NRI: NRI_0174(pyrD)
            NHM: NHE_0163(pyrD)
            NEF: GP480_00675
            NMIK: LUA81_03015
            BNU: N3Z17_02995
            RBT: NOVO_07140(pyrD)
            REN: EF513_07110
            MLO: mll5681
            MLN: A9174_33255
            MCI: Mesci_5961
            MCIC: A4R28_28785
            MOP: Mesop_6612
            MAM: Mesau_05985
            MAMO: A6B35_08075
            MESW: A9K65_031985
            MESM: EJ066_11475
            MESP: C1M53_23550
            MHUA: MCHK_0084
            MJR: EB229_34035
            MERD: EB233_31795
            MESR: FGU64_20160
            MOH: IHQ72_35100
            MMEI: LRP31_32170
            MESJ: MJ8_09180
            MESI: LGH82_13835
            MESU: LHFGNBLO_000199
            MESS: ABSY17_20020
            MEWS: QAZ47_31705
            MEWM: QAZ22_31830
            MEAA: ACG873_29825
            NIY: FQ775_10015
            NKI: KW403_11330
            NRH: T8J41_02875
            NTU: NTH_02563(pyrD_1)
            MESO: BSQ44_19635
            MES: Meso_0094
            CHEA: PVE73_23335
            AAK: AA2016_5295
            AMIH: CO731_05029(pyrD)
            AMIS: Amn_09370
            ANJ: AMD1_4835(pyrD)
            AMIO: N7E70_026220
            PHT: BLM14_14955
            PHYL: HB779_08115
            PMEL: LLE53_011930
            PPED: LLE51_005795
            RPOD: E0E05_01770
            ORM: HTY61_13095
            OST: ABWH87_00510
            AMAX: ABWH92_02800
            PLA: Plav_0437
            PMOB: HG718_11390
            PECT: BN1012_Phect1934
            RBS: RHODOSMS8_03698(pyrD)
            SME: SMc02245(pyrD)
            SMK: Sinme_0192
            SMQ: SinmeB_0168
            SMX: SM11_chr0175(pyrD)
            SMI: BN406_00183(pyrD)
            SMEG: C770_GR4Chr0545
            SMEL: SM2011_c02245(pyrD)
            SMER: DU99_02890
            SMD: Smed_0161
            RHI: NGR_c01810(pyrD)
            SFH: SFHH103_00203(pyrD)
            SFD: USDA257_c01610(pyrD)
            SIX: BSY16_2662(pyrD)
            SAME: SAMCFNEI73_Ch0541(pyrD)
            SINO: SS05631_c01730
            ESJ: SJ05684_c01600
            EAK: EKH55_0155
            EMX: FKV68_03175
            ENU: PYH37_002754
            EGI: PZN02_000670
            SKM: PZL22_004153
            STEG: QA637_00865
            SCHP: RB548_00910
            EAD: OV14_1476(pyrD)
            EAH: FA04_00920
            ECAA: J3R84_00905
            ENP: JVX98_19640
            EAW: ACEP9W_11260
            ATU: Atu0486(pyrD)
            ATA: AWN88_21800
            AGR: AGROH133_03762(pyrD)
            ATF: Ach5_04140(pyrD)
            ARAI: ACN9MK_00600
            AGC: BSY240_2323(pyrD)
            AGT: EYD00_00600
            ALF: CFBP5473_13515
            ARUI: G6M88_09625
            AVQ: HRR99_01455
            AVV: RvVAT039_21070(pyrD)
            AVF: RvVAR031_08370(pyrD)
            ASAL: CFBP5507_00630
            RIR: BN877_I0464(pyrD)
            RPUS: CFBP5875_00635
            ACUC: KZ699_00940
            ALEG: CFBP4996_00595
            AGRC: GSF67_00750
            AGRZ: A6U84_00595
            AVI: Avi_0586(pyrD)
            RET: RHE_CH00540(pyrD)
            REC: RHECIAT_CH0000610(pyrD)
            REL: REMIM1_CH00549(pyrD)
            REP: IE4803_CH00579(pyrD)
            REI: IE4771_CH00606(pyrD)
            RLE: RL0572
            RLT: Rleg2_0193
            RLG: Rleg_0222
            RLB: RLEG3_11005
            RLU: RLEG12_12285
            RTR: RTCIAT899_CH02965(pyrD)
            RHL: LPU83_0680(pyrD)
            RGA: RGR602_CH00566(pyrD)
            RHN: AMJ98_CH00551(pyrD)
            RPHA: AMC79_CH00574(pyrD)
            RHX: AMK02_CH00571(pyrD)
            RHV: BA939_11010
            RHK: Kim5_CH00573(pyrD)
            REZ: AMJ99_CH00551(pyrD)
            RJG: CCGE525_03790
            RHR: CKA34_06050
            RGR: FZ934_00050 FZ934_19065
            RAD: CO657_01005
            ROY: G3A56_08645
            RII: FFM53_010345
            RHID: FFM81_018285
            RBQ: J2J99_02820
            RLN: J0663_11425
            RBAN: J2J98_02595
            RRG: J3P73_03435
            RLS: HB780_28660
            RROS: D4A92_09120
            RAW: NE851_12840
            RSUL: N2599_00820
            RLW: RlegWSM1455_01030
            RRHO: PR018_00705
            RTU: PR017_00815
            RCT: PYR68_01060
            ARA: Arad_0791(pyrD)
            ARO: B0909_11225
            RBW: RLCC275e_00970
            RIF: U5G49_000207
            RHIZ: QMO80_002029
            RHIB: I8E17_00980
            RHIA: ACO34A_03870
            RHIY: BLX90_00680
            RHIW: KQ933_00840
            RBIN: PO860_01010
            RHIP: NE852_02995
            RHIK: MHI61_20800
            NGL: RG1141_PA04960
            NGG: RG540_PA04660
            NEO: CYG48_00615
            NEN: NCHU2750_01260(pyrD)
            NPM: QEO92_00950
            RHT: NT26_0096(pyrD)
            RFV: RFYW14_00373
            LAS: CLIBASIA_01595(pyrD)
            LAA: WSI_01505
            LAT: CGUJ_01595(pyrD)
            LSO: CKC_01840
            LCC: B488_01480
            LAR: lam_063(pyrD)
            LAU: G293_02965
            SHZ: shn_00775
            SZO: K8M09_01150
            SOJ: K6301_01000
            SSUM: Q9314_08420
            SHIN: LHJ69_14720
            ABAW: D5400_05525
            PDES: FE840_006910
            HOE: IMCC20628_03614
            HOAX: ABWH89_00285
            ASIT: N7E02_18460
            KAI: K32_02950(pyrD)
            BME: BMEI1611
            BMEL: DK63_1880(pyrD)
            BMI: BMEA_A0348(pyrD)
            BMZ: BM28_A0342(pyrD)
            BMG: BM590_A0339
            BMW: BMNI_I0338
            BMEE: DK62_1072(pyrD)
            BMF: BAB1_0341(pyrD)
            BMB: BruAb1_0337(pyrD)
            BMC: BAbS19_I03110
            BAA: BAA13334_I03423
            BABO: DK55_360(pyrD)
            BABR: DO74_1527(pyrD)
            BABT: DK49_123(pyrD)
            BABB: DK48_1766(pyrD)
            BABU: DK53_350(pyrD)
            BABS: DK51_1115(pyrD)
            BABC: DO78_267(pyrD)
            BMS: BR0311(pyrD)
            BSI: BS1330_I0312(pyrD)
            BSF: BSS2_I0307(pyrD)
            BSUI: BSSP1_I0328(pyrD)
            BSUP: BSPT1_I0333(pyrD)
            BSUV: BSPT2_I0330(pyrD)
            BSUC: BSSP2_I0329(pyrD)
            BMT: BSUIS_A0339(pyrD)
            BSZ: DK67_1255(pyrD)
            BSV: BSVBI22_A0312(pyrD)
            BSW: IY71_01665
            BSG: IY72_01390
            BOV: BOV_0325(pyrD)
            BCS: BCAN_A0319(pyrD)
            BSK: BCA52141_I1185
            BOL: BCOUA_I0311(pyrD)
            BCAR: DK60_408(pyrD)
            BCAS: DA85_01530
            BMR: BMI_I317(pyrD)
            BPP: BPI_I346(pyrD)
            BPV: DK65_1031(pyrD)
            BCET: V910_101632
            BCEE: V568_101830
            BVL: BF3285c1_0366(pyrD)
            BRU: BFS01_01630
            BRJ: BKD03_09225
            OIN: IAR37_04700
            BIO: BR141012304_10234(pyrD)
            OAN: Oant_0404
            OAH: DR92_2538(pyrD)
            OPS: A8A54_01280
            BPSN: NIK97_10945
            BRUC: LJ361_01790
            BRUB: GRI33_01575
            OCR: HGK82_01295
            OCL: GTN27_01770
            OCC: KMS41_01515
            OCH: CES85_0341(pyrD)
            PSCQ: KHQ08_04845
            PSXF: LDL70_02875
            BJA: blr1140(pyrD)
            BJU: BJ6T_11690
            BJP: RN69_05715
            BRA: BRADO6742(pyrD)
            BBT: BBta_0793(pyrD)
            BRS: S23_66820(pyrD)
            AOL: S58_07090
            BRC: BCCGELA001_33945
            BRAD: BF49_3977
            BIC: LMTR13_36035
            BRO: BRAD285_6813(pyrD)
            BRK: CWS35_02630
            BOT: CIT37_08595
            BRQ: CIT40_29750
            BGQ: X265_34190
            BGZ: XH91_32585
            BSYM: CIT39_28870
            BBET: F8237_12750
            BARH: WN72_03610
            BVZ: BRAD3257_8590(pyrD)
            BEL: BE61_15010(pyrD)
            BDG: LPJ38_01520
            BSEP: HAP48_0019355
            BQB: J4P68_0022865
            BSEI: KMZ68_03750
            BBAN: J4G43_004100
            BCAN: BcanWSM471_04880
            BAUT: QA635_38685
            BBRA: QA636_40110
            BGK: IC762_33650
            BCOU: IC761_34230
            BPAH: QA639_39060
            BXN: I3J27_37240
            BROS: QUH67_03310
            BRAZ: LRP30_40360
            BOY: LQG66_27345
            BRAY: ML401_32345
            BRAI: FJV43_14415
            BRAA: NL528_04720
            BGEA: ACP2YP_37885
            BGEP: ACP2YO_45340
            BRAN: RX330_34270
            BRAB: RX331_03445
            RPA: TX73_004110
            RPB: RPB_3115 RPB_4622
            RPC: RPC_0755
            RPD: RPD_0788
            RPE: RPE_0721
            RPT: Rpal_0865
            RPX: Rpdx1_0957
            RBK: E0H22_03120
            RHOR: ONR75_04495
            RHOL: RBJ75_23395
            RHOE: LRC39_04215
            NWI: Nwi_0464
            NHA: Nham_0555
            OCA: OCAR_4674(pyrD)
            OCG: OCA5_c32750(pyrD)
            OCO: OCA4_c32230(pyrD)
            PCAX: AFIC_002963
            VGO: GJW-30_1_00932(pyrD)
            TRB: HB776_26380
            TALZ: RPMA_03045
            TARV: FIU28_00240
            RHZ: RHPLAN_38100 RHPLAN_64310 RHPLAN_64370
            BVV: BHK69_25710
            BVES: QO058_21695
            BOP: AXW83_25835
            BOS: BSY19_1324(pyrD) BSY19_4730
            BOI: BLM15_16095
            BOF: FQV39_13380
            BOW: NWE53_24975
            BOSE: RMR04_24570
            BHE: BH03870(pyrD)
            BHN: PRJBM_00392(pyrD)
            BHS: BM1374165_00365(pyrD)
            BQU: BQ02890(pyrD)
            BQR: RM11_0268
            BBK: BARBAKC583_0293(pyrD)
            BTR: BT_0576(pyrD)
            BTX: BM1374166_00539(pyrD)
            BGR: Bgr_03960(pyrD)
            BCD: BARCL_0233(pyrD)
            BAUS: BAnh1_02140(pyrD)
            BVN: BVwin_02850(pyrD)
            BANC: PU02_0018
            BAPI: BBC0122_021470
            BART: BJB15x_001030 BJB15x_001040
            BARA: BA1379B_001050
            BARW: BWD162_001300
            BARR: Bra60_001080
            BARO: B11Cv2_001320
            BARJ: BJB63x_001020
            BEZ: NCTC12898_00226(pyrD)
            BARN: D1092_00935
            BKY: D1093_04535
            BALS: HWV54_05390
            BTAY: LAJ60_07735
            BMAC: LNM86_01885
            BHAR: NMK50_01670
            BAPA: BBC0178_019820
            BSCH: AAJP84_04140
            XAU: Xaut_0056
            XDI: EZH22_04460
            AZC: AZC_4640
            STAR: G3545_16620
            LNE: FZC33_25950
            SNO: Snov_0065
            ANC: GBB76_15270
            APRA: G3A50_12615
            APOL: K9D25_02575
            AQI: J5J86_07560
            PTAW: DW352_14855
            MEA: Mex_1p2095(pyrD)
            MDI: METDI2875(pyrD)
            MEX: Mext_2106
            MCH: Mchl_2382
            MPO: Mpop_2058
            MZA: B2G69_17985
            METQ: MSPGM_20870(pyrD)
            MRD: Mrad2831_0547
            MET: M446_3258
            MNO: Mnod_4535
            MOR: MOC_0703(pyrD)
            META: Y590_10065
            MAQU: Maq22A_1p37190(pyrD)
            MPHY: MCBMB27_00125
            MEE: DA075_03715
            METD: C0214_11905
            METX: A3862_28210
            METS: DK389_17400
            METI: DK427_10165
            MMES: MMSR116_16775
            MTEA: DK419_12730
            MIND: mvi_05500(pyrD)
            MOG: MMB17_12295
            MTAD: M6G65_13580
            MECL: CLZ_09395
            MFUJ: ABC766_06530
            MENI: GU700_09395
            MENS: LOK46_02970
            MOC: BB934_07740
            MIV: C4E04_16685
            MICO: GDR74_04560
            MTEZ: HPT29_021090
            MLD: U0023_12400
            BID: Bind_1068
            MSL: Msil_3807
            MLG: CWB41_03605
            MEHY: MHY1_02042(pyrD) MHY1_p00152(pyrD)
            MEDK: QEV83_07620
            MPOL: RZS28_13450
            BBAR: RHAL1_01006(pyrD)
            BBAI: CU048_05385
            RHJ: HZY79_01045
            CHEL: AL346_05830
            CDQ: BOQ54_15920
            HDN: Hden_0417 Hden_0548
            HDT: HYPDE_24628
            HMC: HYPMC_0815(pyrD)
            HNI: W911_00150 W911_07370
            RVA: Rvan_1115
            RLAC: QMO75_08465
            FIL: BN1229_v1_1795(pyrD)
            FIY: BN1229_v1_1799(pyrD)
            MCG: GL4_0868
            METG: HT051_14170
            PHL: KKY_371
            PEM: OF122_16510
            PNF: V6617_14555
            DEQ: XM25_22470
            DEI: C4375_04635
            DSAL: K1X15_01850
            DEVO: H4N61_01320
            DNP: N8A98_05425
            DOY: JI749_16910
            DRH: JI748_12590
            DAG: PSQ19_18890
            DRP: PSQ90_06415
            DEVD: GHV40_17710
            DRI: QOV41_17340
            DPV: ACE4RL_17840
            MMYR: MXMO3_02931
            YTI: FNA67_04010
            MHAR: L1P08_08335
            BVR: BVIR_3080
            BLAG: BLTE_35640(pyrD)
            MSC: BN69_0704(pyrD)
            MBRY: B1812_10445
            MROS: EHO51_09540
            MHEY: H2LOC_012800
            MPAR: F7D14_12850
            MIWA: SS37A_28030(pyrD)
            MESZ: LNB28_15485
            MECI: RVU70_03010
            MEMC: OGR47_13330
            MTW: CQW49_09285
            MECQ: MSC49_35090(pyrD)
            MSPR: MSP5_003429
            CMET: K6K41_20325
            PLEO: OHA_1_02295(pyrD)
            HDI: HDIA_4799(pyrD)
            MEY: TM49_00630
            MAAD: AZF01_16015
            MMED: Mame_04255(pyrD)
            MLUT: JET14_18215
            AUA: M673_09045
            AALA: IGS74_08810
            AALM: LUX29_09715
            AUZ: Sa4125_09490(pyrD)
            AUB: LXB15_14525
            JAV: OXU80_09315
            THD: BHV28_01200(pyrD)
            PSIN: CAK95_05655
            NOH: G5V57_14850
            TSO: IZ6_26250(pyrD)
            RBM: TEF_05520
            BRN: D1F64_05725
            PSF: PSE_1716
            PPHR: APZ00_00435
            LAP: ACP90_21690
            LABR: CHH27_26835
            LABP: FJ695_24775
            LABT: FIU93_27990(pyrD)
            LAGG: B0E33_05235
            RPOP: K1718_21590
            RAGG: QUB73_22175
            SIW: GH266_19155
            PHR: C6569_01660
            PSTG: E8M01_19480
            PAQT: E8L99_11925
            LIZ: LGH83_18525
            MFLG: ABS361_14515
            CCR: CC_0528
            CCS: CCNA_00562
            CAK: Caul_0388
            CSE: Cseg_0407
            CHQ: AQ619_02440
            CMB: CSW64_04415
            CFH: C1707_04015
            CAUF: CSW63_04645
            CAUB: AMEJIAPC_00462(pyrD)
            PZU: PHZ_c0442(pyrD)
            PHB: HYN04_00220
            CAUL: KCG34_15530
            PHEY: O4N75_19050
            BSB: Bresu_0815
            BRD: JL11_16290
            BNE: DA69_00870
            BRG: A4249_00280
            BRL: BZG35_04185
            BVC: CEP68_11680
            BDM: EQG53_17305
            BRF: E4M01_12605
            BREV: E7T10_14385
            BMED: GYM46_11250
            BVY: NCTC9239_00548(pyrD)
            BND: KWG56_11420
            BPON: IFE19_14085
            BGOE: IFJ75_18325
            BVIT: JIP62_09060
            BALB: M8231_12020
            BFQ: JX001_15195
            BRES: E4341_14190
            BREA: HZ989_14930
            BBUL: U0030_00905
            BREU: FKQ52_13830
            BSTA: ACETK8_18960
            BIR: ACETKC_13840
            BREN: KKHFBJBL_00162(pyrD)
            AEX: Astex_0847
            ASTI: Q1W73_09685
            ASTD: ATDW_06540
            ASTM: MMA231_01070(pyrD)
            TSV: DSM104635_02933(pyrD)
            APAH: KB221_14115
            SIL: SPO2907(pyrD)
            SIT: TM1040_1550
            RUA: D1823_08665
            RUT: FIU92_04615(pyrD)
            RCON: K3740_05625
            RUY: NOR97_04320
            JAN: Jann_2963
            JOV: P8627_00815
            RDE: RD1_3961
            RLI: RLO149_c004770(pyrD)
            RPON: G3256_13835
            RFU: ROLI_032400(pyrD)
            DSH: Dshi_0847(pyrD2)
            KVL: KVU_1716(pyrD)
            KVU: EIO_2158
            KRO: BVG79_01768(pyrD)
            PGA: PGA1_c12150(pyrD)
            PGL: PGA2_c12140(pyrD)
            PGD: Gal_02191
            PHP: PhaeoP97_01211(pyrD)
            PPIC: PhaeoP14_01134(pyrD)
            PHQ: D1820_02105
            PHAE: N1037_10190
            OAT: OAN307_c36820(pyrD)
            OAR: OA238_c32960(pyrD)
            OTM: OSB_22670(pyrD)
            OCT: FTO60_03915
            LMD: METH_07235
            LEJ: ETW24_08285
            LAQU: R2C4_10475
            LCAE: K3721_06745
            LEIM: K3557_09950
            CID: P73_0901
            CMAR: IMCC12053_2774
            CEH: CEW89_18535
            CBAK: DA792_12810
            MALG: MALG_02625
            CON: TQ29_04430
            YPAC: CEW88_03245
            YAN: AYJ57_10345
            TPRO: Ga0080559_TMP1193
            PABY: Ga0080574_TMP1760
            SUAM: BOO69_04415
            SULZ: C1J03_04860
            SULI: C1J05_15905
            SULD: B5M07_13370
            SPOT: G6548_12900
            SMED: JNX03_09245
            SINL: DSM14862_00752(pyrD)
            SFAV: PL335_03615
            SUAL: KDD17_10760
            SDUB: R1T39_07510
            SULB: IV89_001095
            SULY: ABM428_12535
            SULP: AADW22_12965
            SUSQ: K3756_04265
            SPSE: SULPSESMR1_02332(pyrD)
            TOM: BWR18_03210
            TATE: ACMHLQ_17970
            TATY: ACERHN_05415
            RMM: ROSMUCSMR3_02468(pyrD)
            ROK: RAK1035_0714
