ENTRY       K01468                      KO
SYMBOL      hutI, AMDHD1
NAME        imidazolonepropionase [EC:3.5.2.7]
PATHWAY     map00340  Histidine metabolism
            map01100  Metabolic pathways
MODULE      M00045  Histidine degradation, histidine => N-formiminoglutamate => glutamate
REACTION    R02288  4-imidazolone-5-propanoate amidohydrolase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            AMK: AMBLS11_03990
            ALR: DS731_19010
            APEL: CA267_018120
            ALTM: BM527_03790
            ALTO: AltI4_32800(hutI)
            AMAB: ACI7YQ_03980(hutI)
            ALTA: D1814_03625
            ALTD: D210916_05280(hutI)
            ALTZ: ACM0P2_04290(hutI)
            SALM: D0Y50_09015
            SALK: FBQ74_08745
            SMAA: IT774_08595(hutI)
            GAG: Glaag_3388
            GPS: C427_0207
            PMES: FX988_01703
            PAT: Patl_1019
            LAL: AT746_00510
            SALH: HMF8227_00150(hutI)
            PAEW: KIH87_16810(hutI)
            ALII: QR722_06680(hutI)
            PMAW: MACH26_37880(hutI)
            PIN: Ping_1032
            FBL: Fbal_3775
            MVS: MVIS_2736(hutI)
            MYA: MORIYA_1278(hutI)
            MMAA: FR932_09415
            MOQ: HWV03_08165
            SAGA: M5M_03830
            SLIO: R50072_20810(hutI)
            MTHD: A3224_14775
            MICC: AUP74_00623(hutI)
            MAGA: Mag101_16050
            MII: BTJ40_21070
            MICT: FIU95_20040(hutI)
            MHYD: GTQ55_02250
            MCEL: LPW13_17340(hutI)
            MICZ: GL2_15810(hutI)
            MVB: MJO52_20210(hutI)
            MPAF: R5R33_11220(hutI)
            MBRG: PVT68_13145(hutI)
            MICL: GNX18_15590
            MICY: HUW35_04710
            MSPN: M8T91_17140(hutI)
            MCNS: ACG1BZ_22295(hutI)
            KIM: G3T16_18490
            ALG: AQULUS_22410(hutI_2)
            ASIP: AQUSIP_25760(hutI)
            LPN: lpg0711(hutI)
            LPH: LPV_0834(hutI)
            LPO: LPO_0792(hutI)
            LPU: LPE509_02501
            LPM: LP6_0693(hutI)
            LPF: lpl0748(hutI)
            LPP: lpp0766(hutI)
            LPC: LPC_2582(hutI)
            LPA: lpa_01100(hutI)
            LPE: lp12_0720
            LLO: LLO_0815(hutI)
            LFA: LFA_0573(hutI)
            LHA: LHA_2343(hutI)
            LOK: Loa_01010
            LCD: clem_03695(hutI)
            LSH: CAB17_08410
            LLG: 44548918_02094(hutI)
            LIB: E4T55_02890
            LGT: E4T54_10660
            LJR: NCTC11533_00801(hutI)
            LCJ: NCTC11976_01604(hutI)
            LWA: SAMEA4504053_1030(hutI)
            LSS: NCTC12082_02891(hutI)
            LADL: NCTC12735_00776(hutI)
            LANT: TUM19329_27800(hutI)
            LLY: J2N86_05270
            LCAD: PXX05_02470(hutI)
            TMC: LMI_2448(hutI)
            PSAL: PSLF89_04945
            CYS: NYP54_01885(hutI)
            RHH: E0Z06_11635
            RHEI: ATY27_07075 ATY27_17785
            WMA: WM2015_2112
            WEZ: IC757_09825
            GAI: IMCC3135_33660(hutI)
            WOC: BA177_15255
            HCH: HCH_04169(hutI)
            HAHE: ENC22_12355
            HAHH: O5O45_14040(hutI)
            CCAG: SR908_07520(hutI)
            HEL: HELO_2478(hutI)
            HCS: FF32_18125
            HAM: HALO3090
            HHU: AR456_15185
            HCO: LOKO_01571(hutI)
            HALO: BWR19_07105
            HBE: BEI_1953(hutI)
            HAG: BB497_10100
            HPRO: LMS44_07805(hutI)
            HBH: E4T21_10540
            HBP: HPTD01_2532
            HASO: B2G49_04560
            HALW: B6N23_08535(hutI)
            HASH: HXW73_15725
            HPIS: P1P91_08345(hutI)
            HAMS: NF683_20200(hutI)
            HCAM: I4484_10235
            HAAH: HALA3H3_970006(hutI)
            HAXH: J4377_11420
            HABD: OM794_07620(hutI)
            HAFN: KF947_19240(hutI)
            HAMC: HNO52_09640
            HADN: NKF27_09380(hutI)
            HAMZ: P8S55_04610(hutI)
            HSPE: IT895_11725
            HCK: MRB56_05005(hutI)
            HALK: CUU95_12910
            HVN: EI420_12690
            HOL: HORIV_23610
            HNP: SR894_06605(hutI)
            HTT: HZS52_20150
            VRE: ACFIOZ_07515(hutI)
            VRS: V8F66_07285(hutI)
            HSX: HNO51_09940
            HTX: EKK97_11150
            HSV: HNO53_10955
            MMW: Mmwyl1_3900
            MME: Marme_3584
            MPC: Mar181_0411
            MPRI: MP3633_0479
            MARD: IBG28_03125
            MFOI: JSY38_12370
            MPRF: J8N69_05895
            MRHI: KDW99_17695(hutI)
            MPON: MACH16_05650(hutI)
            MATH: THO17_18660(hutI)
            MARS: A8C75_02290
            MRZ: KDW95_14035(hutI)
            BSAN: CHH28_03720
            NCU: F0U83_13130
            NJP: NEJAP_2965(hutI)
            NIK: F5I99_00525
            GSN: YC6258_03185
            ENW: MJO57_05000(hutI)
            EEI: NX720_21405(hutI)
            ENG: O2T12_20875(hutI)
            EMP: EZMO1_1634(hutI)
            PLEI: Q9312_05260(hutI)
            AHA: AHA_0377(hutI)
            AHY: AHML_01860
            AHD: AI20_17560
            AHR: V428_01995
            AHP: V429_01995
            AHJ: V469_21325
            AHH: RY45_02170
            AHI: VU14_20610
            AAJ: BOQ57_01790
            ASA: ASA_3955(hutI)
            AEO: O23A_p4040
            AVR: B565_3678
            AVO: AMS64_21480
            AMED: B224_6086
            ASR: WL1483_2035(hutI)
            ADH: CK627_05685
            ACAV: VI35_19535
            AEM: CK911_15525
            AEA: C2U39_01140
            ARV: C7N77_02655
            AES: C2U30_16200
            AEL: NCTC12917_00300(hutI)
            AALL: I6G90_17685
            AJD: I6H43_08760
            ARIV: KYK33_01345(hutI)
            ASAA: KXJ75_01695(hutI)
            AEJ: E5E97_06130
            ABES: IU367_01530
            AERO: CK910_03160
            AERZ: E5E96_09115
            AMYQ: ACFWHB_01535(hutI)
            OCE: GU3_05140
            OPE: PU634_12770(hutI)
            OCJ: N2M06_12840(hutI)
            OPF: CBP31_05725
            ZDF: AN401_03335
            ZOB: ACEVBK_15930(hutI)
            KKO: Kkor_1528
            KGE: TQ33_0921
            KSD: KS2013_960
            KPD: CW740_07195
            KAM: SR900_07070(hutI)
            SUTR: L0B52_04840(hutI)
            IGN: MMG00_01295(hutI)
            ILV: WMO13_02545(hutI)
            CDIZ: CEDIAZO_00995(hutI)
            VIT: ADP71_12160
            VST: LVJ81_07310(hutI)
            VMS: LVJ82_18235(hutI)
            CKH: LVJ77_06330(hutI)
            CCAH: DWG20_05920
            CVI: CV_0321(hutI)
            CVC: BKX93_13820
            CHRO: CXB49_21370
            CHRI: DK842_07730
            CHRB: DK843_13295
            CRZ: D1345_22465
            CHRM: FYK34_16960
            CHAE: CH06BL_46450(hutI)
            CSUT: U6115_01615(hutI)
            CHRU: DXT74_03460
            PSE: NH8B_4083
            AMAH: DLM_3929
            AQS: DKK66_07840
            VOX: LCH97_12545(hutI)
            IOD: EJO50_17035
            IFL: C1H71_02145
            CARI: FNU76_08040
            CKS: H9L41_19875
            MAER: DAI18_13865
            RSO: RSc2644(hutI)
            RSE: F504_2541
            RPU: CDC45_13455
            RNC: GO999_03750
            RSC: RCFBP_10803(hutI)
            RSL: RPSI07_0873(hutI)
            RSN: RSPO_c00857(hutI)
            RSM: CMR15_10768(hutI)
            RSY: RSUY_08180
            RSG: JK151_07400
            RPI: Rpic_2878
            RPF: Rpic12D_2472
            RPJ: N234_17225
            RMN: TK49_16175
            RIN: ACS15_2890(hutI)
            RWE: KOL96_20120(hutI)
            REH: H16_A3015(hutI)
            CNC: CNE_1c29690(hutI)
            CUH: BJN34_16115
            REU: Reut_A2713
            RME: Rmet_2852(hutI)
            CTI: RALTA_A2489(hutI)
            CBW: RR42_m3441
            CGD: CR3_2206(hutI)
            CCUP: BKK81_16485
            CUP: BKK80_17495
            CUU: BKK79_14855
            CPAU: EHF44_08775
            COX: E0W60_24145
            CCAM: M5D45_13615(hutI)
            CCAX: KZ686_00325(hutI)
            CUK: KB879_27485(hutI)
            CNAN: A2G96_18925
            CUPR: IC580_11560
            CUPE: KLP38_13640(hutI)
            CUPP: CTP10_R26730
            CUPA: LPA45_13945(hutI)
            BMA: BMA0649(hutI)
            BMV: BMASAVP1_A2362(hutI)
            BML: BMA10229_A2923(hutI)
            BMN: BMA10247_1677(hutI)
            BMAZ: BM44_1504(hutI)
            BMAL: DM55_2015(hutI)
            BMAE: DM78_1233(hutI)
            BMAQ: DM76_1990(hutI)
            BMAI: DM57_2656
            BMAF: DM51_427(hutI)
            BMAB: BM45_1067(hutI)
            BPS: BPSL2340
            BPM: BURPS1710b_2792(hutI)
            BPL: BURPS1106A_2719(hutI)
            BPD: BURPS668_2663(hutI)
            BPR: GBP346_A2842(hutI)
            BPSE: BDL_3149(hutI)
            BPSM: BBQ_971(hutI)
            BPSU: BBN_1098(hutI)
            BPSD: BBX_1550(hutI)
            BPZ: BP1026B_I0986
            BPQ: BPC006_I2761
            BPK: BBK_2617(hutI)
            BPSH: DR55_2180(hutI)
            BPSA: BBU_3221(hutI)
            BPSO: X996_1824(hutI)
            BUT: X994_96(hutI)
            BTE: BTH_I1824(hutI)
            BTQ: BTQ_2090(hutI)
            BTJ: BTJ_222(hutI)
            BTZ: BTL_1516(hutI)
            BTD: BTI_1294(hutI)
            BTV: BTHA_1620(hutI)
            BTHE: BTN_3259(hutI)
            BTHM: BTRA_1742(hutI)
            BTHA: DR62_29
            BTHL: BG87_1729(hutI)
            BOK: DM82_1955(hutI)
            BOC: BG90_2757(hutI)
            BUU: WS70_06020
            BSAV: WS86_06805
            BHG: I6G56_13910
            BUD: AQ610_06580
            BVI: Bcep1808_2243
            BVE: AK36_1724(hutI)
            BUR: Bcep18194_A5478
            BCM: Bcenmc03_2185
            BCH: Bcen2424_2168
            BCJ: BCAL2242
            BCEN: DM39_2249(hutI)
            BCEW: DM40_2813(hutI)
            BCEO: I35_2170
            BAM: Bamb_2207
            BAC: BamMC406_2084
            BMJ: BMULJ_02154(hutI)
            BMU: Bmul_1102
            BMK: DM80_2798(hutI)
            BMUL: NP80_2288(hutI)
            BCT: GEM_1254
            BCED: DM42_2919(hutI)
            BCEP: APZ15_16085
            BDL: AK34_943(hutI)
            BPYR: ABD05_00760
            BCON: NL30_25695
            BUB: BW23_2738(hutI)
            BDF: WI26_10435
            BLAT: WK25_10540
            BTEI: WS51_21210
            BSEM: WJ12_10930
            BPSL: WS57_29555
            BMEC: WJ16_11175
            BSTG: WT74_11370
            BSTL: BBJ41_00080
            BANN: JFN94_11070
            BARI: NLX30_12660(hutI)
            BAEN: L3V59_12415(hutI)
            BSER: R0290_11145(hutI)
            BGL: bglu_1g25170
            BGU: KS03_3286(hutI)
            BUG: BC1001_1260
            BGF: BC1003_2182
            BGD: bgla_1g28440
            BGO: BM43_298(hutI)
            BYI: BYI23_B009270
            BUK: MYA_1955
            BUL: BW21_1442(hutI)
            BUQ: AC233_06030
            BGP: BGL_1c26800(hutI)
            BPLA: bpln_1g26100
            BUM: AXG89_09405
            BUI: AX768_03035
            BURK: DM992_09345
            BURT: BTHE68_29860(hutI)
            BURM: GJG85_11535
            BURF: Bsp3421_004764(hutI)
            BUV: FPJ27_31160
            BXE: Bxe_A2943
            BXB: DR64_625(hutI)
            BPH: Bphy_1810
            BGE: BC1002_1095
            BPX: BUPH_01799 BUPH_04841
            BPY: Bphyt_1534
            BUZ: AYM40_06295
            BFN: OI25_193(hutI)
            BCAI: K788_0002297
            PSPW: BJG93_07270(hutI)
            PARA: BTO02_13710
            PARB: CJU94_17390
            PHS: C2L64_10745
            PTER: C2L65_09920
            PGP: CUJ91_06540
            PTS: CUJ90_12485
            PCAF: DSC91_006621
            PMEG: FNZ07_20385
            PTRO: G5S35_17150
            PGIS: I6I06_06050
            PACP: FAZ97_17830
            PACS: FAZ98_14330
            PEW: KZJ38_09000(hutI)
            PDIO: PDMSB3_1544(hutI)
            PBRY: NDK50_06550(hutI)
            PSAA: QEN71_23490(hutI)
            PKF: RW095_30350(hutI)
            PBON: QS306_06980(hutI)
            PPAI: E1956_21115
            PHUN: U0042_12690(hutI)
            PLAD: PPGU16_20370(hutI)
            PAZZ: PBP221_21100(hutI)
            PPK: U875_11270
            PPNO: DA70_03670
            PPNM: LV28_02645
            PRB: X636_23430
            PPUL: RO07_21600
            PSPU: NA29_15625
            PAPI: SG18_20490
            PVE: UC34_12860
            POX: MB84_17355
            PFG: AB870_22980
            PNR: AT302_19435
            PFIB: PI93_015120
            PCOM: NTU39_14405(hutI)
            PANN: PanNE5_36090(hutI)
            PANX: OYT13_12285(hutI)
            PLG: NCTC10937_00493(hutI)
            HYF: DTO96_101877(hutI)
            CABA: SBC2_07570(hutI_1)
            BUO: BRPE64_BCDS03840
            CABK: NK8_32700
            BUE: BRPE67_BCDS13350(hutI)
            TVL: FAZ95_07150
            TCAR: U0034_16365(hutI)
            BBRO: BAU06_15225
            BFZ: BAU07_11165
            BOH: AKI39_14555
            BGV: CAL12_16055
            AXY: AXYL_00287(hutI)
            AXO: NH44784_019001
            AXN: AX27061_0295
            AXX: ERS451415_00295(hutI)
            ADT: APT56_01685
            AIS: BUW96_27165
            ASW: CVS48_04450
            ACHR: C2U31_06445
            ACHB: DVB37_01375
            ADY: HLG70_20300(hutI)
            ACHO: H4P35_18435
            AMUI: PE062_15450(hutI)
            APES: FOC84_11425
            AAEG: RA224_01380(hutI)
            ASEL: RAS12_20100(hutI)
            ACHM: V6V88_19395(hutI)
            ACHA: KYT87_01420(hutI)
            AVH: WHX56_06320(hutI)
            ACHH: ABFG95_16285(hutI)
            ACHJ: LN047_19210(hutI)
            TEQ: TEQUI_0088
            TEA: KUI_1082
            TEG: KUK_0225
            AFA: UZ73_11625
            AFQ: AFA_17660
            AAQU: D3M96_18940
            AAMM: FE795_16355
            ALCN: MID00_08865(hutI)
            PACR: FXN63_19620
            PARK: LSG25_17060(hutI)
            RSB: RS694_05785
            RHY: RD110_04055
            RHG: EXZ61_10655
            RHOA: HZ993_19830
            RMK: RAN89_15140(hutI)
            RHOF: AB3G31_19800(hutI)
            POL: Bpro_1035
            POS: DT070_02405
            POO: F7R28_07025
            ACK: C380_13510
            ACRA: BSY15_3173(hutI)
            ACIO: EAG14_11800
            ARAD: KI609_10900(hutI)
            ATEM: PQV96_11980(hutI)
            ACIQ: ACDW_19920
            ACIV: EXV95_06305
            ASAH: AVXHC19_24640(hutI)
            AFAC: ACN9MJ_10820(hutI)
            AAV: Aave_2961
            AAA: Acav_2335
            AMON: H9L24_03160
            VEI: Veis_3648
            DAC: Daci_0152
            DEL: DelCs14_0154
            DTS: BI380_22505
            DHK: BO996_02235
            DLA: I6G47_22465
            VAP: Vapar_0164
            VPE: Varpa_0190
            VPD: VAPA_1c02000(hutI)
            VAA: AX767_09935
            VBO: CKY39_01050
            VAM: C4F17_18015
            VAZ: H7F35_12970
            VAV: IG196_31830
            VAE: RZE79_01090(hutI)
            VAX: H7F36_06250
            VAW: SFB74_01230(hutI)
            CTT: CtCNB1_0170
            CTES: O987_00825
            COF: FOZ74_06765
            CODO: LAD35_08140(hutI)
            AANT: HUK68_12635
            CRJ: QMY55_00885(hutI)
            CENP: M9799_02375(hutI)
            ADN: Alide_2770
            ADK: Alide2_1699
            OTD: J1M35_02020
            LIMT: LTEGF4_08330(hutI)
            HYL: LPB072_12580
            HYC: E5678_07400
            HPSE: HPF_18465(hutI)
            HTN: KI616_16030(hutI) KI616_19255(hutI)
            HYDA: ABSY19_23150(hutI)
            DLS: P4826_01080(hutI)
            SIMP: C6571_06540
            MELM: C7H73_07990
            MELA: C6568_16170
            HGR: DW355_03230
            PBH: AAW51_2393(hutI)
            SAQA: OMP39_08365(hutI)
            RGE: RGE_38130(hutI)
            RBN: RBXJA2T_01485
            RDP: RD2015_3813
            ROI: N4261_06415(hutI)
            KIA: G8A07_20495
            PKT: AT984_13435
            PAQA: K9V56_015875(hutI)
            PAIS: PFX98_14310(hutI)
            MIU: ABE85_16060
            ROG: ACQZ13_07680(hutI)
            ROJ: ACO228_24425(hutI)
            IDC: LRM40_05910(hutI)
            ATER: MW290_00505(hutI)
            JAG: GJA_607(hutI)
            JAB: VN23_02780
            JAZ: YQ44_01735
            JAL: BZG29_25850
            JSV: CNX70_26175
            JAS: FJQ89_15325
            JLV: G3257_26530
            JAH: JAB4_053210(hutI_2)
            JRI: P9875_26925(hutI)
            JAE: OPV09_26515(hutI)
            CFU: CFU_2386(hutI)
            CARE: LT85_2260
            CPRA: CPter91_3109(hutI)
            MNR: ACZ75_22435
            MASW: AM586_24990
            MASS: CR152_11760
            MTIM: DIR46_16490
            MASY: DPH57_16940
            MANC: IV454_03925
            MFY: HH212_11130
            MVAR: MasN3_46190(hutI)
            MENY: LSQ66_18430(hutI)
            MLIR: LPB04_08425
            MASZ: C9I28_04935
            MALI: EYF70_01545
            MUM: FCL38_16975
            MFLA: GO485_12470
            MPLI: E1742_12905
            TCT: PX653_17940(hutI)
            PLUE: EWM63_16275
            DZO: SR858_22965(hutI)
            TMJ: P0M04_12240(hutI)
            RUG: QC826_01955(hutI)
            EHB: E7V67_002120(hutI)
            UPV: EJN92_17760
            UPI: EJG51_001040
            UND: UNDKW_1762(hutI)
            UNY: UNDYM_1780(hutI)
            UCY: RF679_05770(hutI)
            GLC: JQN73_21590
            THI: THI_0809
            TTW: LCC91_04165(hutI)
            ETB: N7L95_04300(hutI)
            PCAZ: ACMDW7_09415(hutI)
            URU: DSM104443_01645(hutI_2)
            UPL: DSM104440_01554(hutI_1)
            NIV: JY500_17930
            EBA: ebA5740(hutI)
            ABRE: pbN1_01590(hutI)
            APET: ToN1_36070(hutI)
            AZA: AZKH_3292(hutI)
            AZI: AzCIB_3181
            AZR: CJ010_16350
            TCL: Tchl_2250
            TAK: Tharo_1410
            BEBA: BWI17_18790
            MLO: mlr8319 mlr9376
            MLN: A9174_25790
            MCI: Mesci_4534
            MCIC: A4R28_04395
            MOP: Mesop_5004
            MAM: Mesau_04598
            MAMO: A6B35_16645
            MESW: A9K65_025005
            MESM: EJ066_20195
            MESP: C1M53_28245
            MHUA: MCHK_1627
            MJR: EB229_26015
            MERD: EB233_22590
            MESR: FGU64_17920
            MOH: IHQ72_24690
            MMEI: LRP31_24455(hutI)
            MESJ: MJ8_28700
            MESI: LGH82_08385(hutI)
            MESU: LHFGNBLO_004509(hutI)
            MESS: ABSY17_17010(hutI)
            MEWS: QAZ47_22695(hutI)
            MEWM: QAZ22_22930(hutI)
            MEAA: ACG873_07780(hutI)
            NIY: FQ775_16745
            NKI: KW403_05405(hutI)
            NRH: T8J41_08665(hutI)
            NTU: NTH_02151(hutI)
            MESO: BSQ44_06720
            MES: Meso_2986
            AAK: AA2016_4159
            AMIH: CO731_04078(hutI)
            AMIS: Amn_22730
            ANJ: AMD1_4099(hutI)
            AMIO: N7E70_020530(hutI)
            PHT: BLM14_16570
            PHYL: HB779_06500
            PMEL: LLE53_013370(hutI)
            PPED: LLE51_004305(hutI)
            RPOD: E0E05_00070
            OST: ABWH87_14540(hutI)
            AMAX: ABWH92_17645(hutI)
            KMN: HW532_11075
            SME: SM_b21166(hutI)
            SMK: Sinme_4872
            SMQ: SinmeB_3831
            SMX: SM11_pD0762(hutI)
            SMI: BN406_05825(hutI)
            SMEG: C770_GR4pD0746
            SMEL: SM2011_b21166(hutI)
            SMER: DU99_29235
            SMD: Smed_4659
            RHI: NGR_b13270
            SFH: SFHH103_05724(hutI)
            SFD: USDA257_c10400(hutI)
            SIX: BSY16_1561(hutI)
            SAME: SAMCFNEI73_pC0937(hutI)
            SINO: SS05631_b58430
            ESJ: SJ05684_b52040
            EAK: EKH55_5256
            EMX: FKV68_27995
            ENU: PYH37_000704(hutI)
            EGI: PZN02_004003(hutI)
            SKM: PZL22_000092(hutI)
            STEG: QA637_24460(hutI)
            SCHP: RB548_29110(hutI)
            EAD: OV14_a0490
            EAH: FA04_22585
            ECAA: J3R84_25365(hutI)
            ENP: JVX98_01535
            EAW: ACEP9W_18140(hutI)
            ATU: Atu3934(hutI)
            ATA: AWN88_06680
            AGR: AGROH133_12496
            ATF: Ach5_37120(hutI)
            ARAI: ACN9MK_18910(hutI)
            AGC: BSY240_2757(hutI)
            AGT: EYD00_18485
            ALF: CFBP5473_00755
            ARUI: G6M88_17625
            AVQ: HRR99_00565
            AVV: RvVAT039_12730(hutI)
            AVF: RvVAR031_32640(hutI)
            ASAL: CFBP5507_19300(hutI)
            RIR: BN877_II0965(hutI)
            RPUS: CFBP5875_18650
            ACUC: KZ699_19840(hutI) KZ699_25870(hutI)
            ALEG: CFBP4996_20220(hutI)
            AGRC: GSF67_19620
            AGRZ: A6U84_18260(hutI)
            AVI: Avi_5959(hutI)
            RET: RHE_PE00073(hutI)
            REC: RHECIAT_PA0000079(hutI)
            REL: REMIM1_PD00074(hutI)
            REP: IE4803_PA00082(hutI)
            REI: IE4771_PC00073(hutI)
            RLE: pRL110206(hutI)
            RLT: Rleg2_5926
            RLG: Rleg_6922
            RLB: RLEG3_06270
            RLU: RLEG12_03415
            RTR: RTCIAT899_CH17630(hutI)
            RHL: LPU83_pLPU83d1866(hutI)
            RGA: RGR602_PC01205(hutI)
            RHN: AMJ98_PD00087(hutI)
            RPHA: AMC79_PB00076(hutI)
            RHX: AMK02_PE00088(hutI)
            RHV: BA939_21835
            RHK: Kim5_PB00078(hutI)
            REZ: AMJ99_PC00087(hutI)
            RJG: CCGE525_20770
            RHR: CKA34_00890
            RGR: FZ934_21035
            RAD: CO657_31555
            ROY: G3A56_21670
            RII: FFM53_031430
            RHID: FFM81_030895
            RBQ: J2J99_27400
            RLN: J0663_28195
            RBAN: J2J98_24355
            RRG: J3P73_28955
            RLS: HB780_24690
            RROS: D4A92_06835
            RAW: NE851_03095(hutI)
            RSUL: N2599_26835(hutI)
            RLW: RlegWSM1455_29800(hutI)
            RRHO: PR018_28135(hutI)
            RTU: PR017_26775(hutI)
            ARA: Arad_4564(hutI)
            ARO: B0909_18390 B0909_24415
            RBW: RLCC275e_28790
            RIF: U5G49_005147(hutI)
            RHIZ: QMO80_005317(hutI)
            RHIB: I8E17_15635
            RHIA: ACO34A_00665
            RHIY: BLX90_17935
            RHIW: KQ933_23565(hutI)
            RHIP: NE852_24235(hutI)
            RHIK: MHI61_05285(hutI)
            NGL: RG1141_PA03960
            NGG: RG540_PA03560
            NEN: NCHU2750_35840(hutI)
            NPM: QEO92_15305(hutI)
            RFV: RFYW14_04539
            SHZ: shn_06950
            SZO: K8M09_06180(hutI)
            SOJ: K6301_05335(hutI)
            SSUM: Q9314_03835(hutI)
            SHIN: LHJ69_21255(hutI)
            PDES: FE840_002125
            HOE: IMCC20628_02945
            HOAX: ABWH89_20975(hutI)
            ASIT: N7E02_13835(hutI)
            BME: BMEII0368
            BMEL: DK63_2871(hutI)
            BMI: BMEA_B0913(hutI)
            BMZ: BM28_B0897(hutI)
            BMG: BM590_B0895(hutI)
            BMW: BMNI_II0867
            BMEE: DK62_2526(hutI)
            BMF: BAB2_0306
            BMB: BruAb2_0304(hutI)
            BMC: BAbS19_II02900
            BAA: BAA13334_II00710
            BABO: DK55_2298(hutI)
            BABR: DO74_2718(hutI)
            BABT: DK49_2933(hutI)
            BABB: DK48_2394(hutI)
            BABU: DK53_2309(hutI)
            BABS: DK51_2888(hutI)
            BABC: DO78_2752(hutI)
            BMS: BRA0929(hutI)
            BSI: BS1330_II0921(hutI)
            BSF: BSS2_II0881(hutI)
            BSUI: BSSP1_II0877
            BSUP: BSPT1_II0874
            BSUV: BSPT2_II0875
            BSUC: BSSP2_II0885
            BMT: BSUIS_B0922(hutI)
            BSZ: DK67_2882(hutI)
            BSV: BSVBI22_B0920(hutI)
            BSW: IY71_15635
            BSG: IY72_15585
            BOV: BOV_A0871(hutI)
            BSK: BCA52141_II1702
            BOL: BCOUA_II0929(hutI)
            BCAR: DK60_2619(hutI)
            BCAS: DA85_14925
            BMR: BMI_II923(hutI)
            BPP: BPI_II985(hutI)
            BPV: DK65_2723(hutI)
            BCET: V910_200363
            BCEE: V568_200409
            BVL: BF3285c2_0458(hutI2)
            BRU: BFS01_11870
            BRJ: BKD03_01910
            OIN: IAR37_12250
            BIO: BR141012304_20088(hutI1)
            OAN: Oant_1436
            OAH: DR92_1002(hutI)
            OPS: A8A54_07760
            BPSN: NIK97_05945(hutI)
            BRUC: LJ361_19085(hutI)
            BRUB: GRI33_15870
            OCR: HGK82_08855
            OCL: GTN27_09165
            OCC: KMS41_08150(hutI)
            OCH: CES85_1875(hutI)
            PSCQ: KHQ08_01105(hutI)
            PSXF: LDL70_15850(hutI)
            BJA: bll6243(hutI)
            BJU: BJ6T_34520
            BJP: RN69_16745
            BRA: BRADO1603(hutI)
            BBT: BBta_6452(hutI)
            BRS: S23_20460(hutI)
            AOL: S58_59330
            BRC: BCCGELA001_26835
            BRAD: BF49_5334
            BIC: LMTR13_13790
            BRO: BRAD285_5797(hutI)
            BRK: CWS35_19745
            BOT: CIT37_23005(hutI)
            BRQ: CIT40_23380(hutI)
            BGQ: X265_11085
            BGZ: XH91_10325
            BSYM: CIT39_22380(hutI)
            BBET: F8237_25120
            BARH: WN72_34810
            BVZ: BRAD3257_2913(hutI)
            BEL: BE61_67280(hutI)
            BDG: LPJ38_33040(hutI)
            BSEP: HAP48_0032550(hutI)
            BQB: J4P68_0033785(hutI)
            BBAN: J4G43_037285(hutI)
            BCAN: BcanWSM471_27690(hutI)
            BAUT: QA635_26915(hutI)
            BBRA: QA636_28865(hutI)
            BGK: IC762_13990
            BCOU: IC761_10330
            BPAH: QA639_17080(hutI)
            BXN: I3J27_27225(hutI)
            BROS: QUH67_13245(hutI)
            BRAZ: LRP30_28775(hutI)
            BOY: LQG66_16045(hutI)
            BRAY: ML401_25230(hutI)
            BRAI: FJV43_07060
            BRAA: NL528_06115(hutI) NL528_32030(hutI)
            BLUP: AB3L03_27895(hutI)
            BGEA: ACP2YP_28785(hutI)
            BGEP: ACP2YO_29410(hutI) ACP2YO_33430(hutI) ACP2YO_42660
            BRAN: RX330_27880(hutI)
            BRAB: RX331_32435(hutI)
            RBK: E0H22_23740
            RHOR: ONR75_04765(hutI)
            RHOL: RBJ75_10085(hutI) RBJ75_26785(hutI)
            VGO: GJW-30_1_04474(hutI)
            TRB: HB776_26835
            TALZ: RPMA_03945
            TARD: RSO67_20615(hutI)
            TARV: FIU28_05860
            BVV: BHK69_10320
            BVES: QO058_22265(hutI)
            BOP: AXW83_26000
            BOS: BSY19_1406(hutI)
            BOI: BLM15_15540
            BOF: FQV39_12805
            BOW: NWE53_25670(hutI)
            XDI: EZH22_25580(hutI)
            STAR: G3545_07435
            LNE: FZC33_28970
            SNO: Snov_3563
            APRA: G3A50_18495
            AQI: J5J86_15320(hutI)
            MCH: Mchl_5694
            MET: M446_1654
            MNO: Mnod_1039
            MAQU: Maq22A_1p30015(hutI)
            MEE: DA075_16440
            MTEA: DK419_09125
            MIND: mvi_04030(hutI)
            MOC: BB934_02770
            MIV: C4E04_12185
            MICO: GDR74_08800
            MTEZ: HPT29_016580(hutI)
            MLD: U0023_16645(hutI)
            CHEL: AL346_20075
            CDQ: BOQ54_10750
            HMC: HYPMC_2269
            PNF: V6617_02300(hutI)
            MMYR: MXMO3_00156
            PLEO: OHA_1_01526(hutI)
            HDI: HDIA_0135(hutI)
            MEY: TM49_00455
            MAAD: AZF01_00540
            MMED: Mame_01256(hutI)
            MLUT: JET14_01750
            AUA: M673_21880
            AALA: IGS74_01820
            AALM: LUX29_02925(hutI)
            AUZ: Sa4125_28060(hutI)
            AUB: LXB15_06625(hutI)
            JAV: OXU80_22565(hutI)
            THD: BHV28_12940(hutI)
            PSIN: CAK95_06080
            NOH: G5V57_07180
            PSF: PSE_0929(hutI)
            PPHR: APZ00_20000
