ENTRY       K08678                      KO
SYMBOL      UXS1, uxs
NAME        UDP-glucuronate decarboxylase [EC:4.1.1.35]
PATHWAY     map00520  Amino sugar and nucleotide sugar metabolism
            map01100  Metabolic pathways
            map01250  Biosynthesis of nucleotide sugars
MODULE      M00997  UDP-Xyl/L-Ara biosynthesis, UDP-Glc => UDP-Xyl => UDP-L-Ala
REACTION    R01384  UDP-D-glucuronate carboxy-lyase (UDP-D-xylose-forming)
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            KAI: K32_27890
            BME: BMEII0731
            BMEL: DK63_2514
            BMI: BMEA_B0515
            BMZ: BM28_B0512
            BMG: BM590_B0511
            BMW: BMNI_II0504
            BMEE: DK62_2892
            BMF: BAB2_0695
            BMB: BruAb2_0680
            BMC: BAbS19_II06500
            BAA: BAA13334_II01315
            BABO: DK55_2663
            BABR: DO74_3082
            BABT: DK49_2573
            BABB: DK48_3134
            BABU: DK53_2668
            BABS: DK51_2151
            BABC: DO78_2388
            BMS: BRA0542
            BSI: BS1330_II0537
            BSF: BSS2_II0517
            BSUI: BSSP1_II0493
            BSUP: BSPT1_II0491
            BSUV: BSPT2_II0494
            BSUC: BSSP2_II0499
            BMT: BSUIS_B0537
            BSZ: DK67_2538
            BSV: BSVBI22_B0536
            BSW: IY71_13755
            BSG: IY72_13300
            BOV: BOV_A0473
            BCS: BCAN_B0541
            BSK: BCA52141_II0414
            BOL: BCOUA_II0542
            BCAR: DK60_2255
            BCAS: DA85_13070
            BMR: BMI_II536
            BPP: BPI_II527
            BPV: DK65_3087
            BRU: BFS01_13690
            BRJ: BKD03_03955
            OIN: IAR37_14165
            BIO: BR141012304_20472
            OAN: Oant_4417
            OAH: DR92_3827
            BPSN: NIK97_16245
            BRUC: LJ361_11395
            BRUB: GRI33_14025
            OCR: HGK82_15210
            OCL: GTN27_12845
            OCC: KMS41_22595
            OCH: CES85_2959
            PSCQ: KHQ08_03920
            PSXF: LDL70_01935
            BJA: blr6004(blr6004)
            BJU: BJ6T_36970
            BJP: RN69_17930
            BRA: BRADO2062
            BRC: BCCGELA001_15135 BCCGELA001_25585
            BRAD: BF49_5289
            BIC: LMTR13_08795
            BRO: BRAD285_5210
            BRK: CWS35_20115
            BOT: CIT37_24225
            BRQ: CIT40_22015
            BGQ: X265_08380
            BSYM: CIT39_21305
            BVZ: BRAD3257_2878 BRAD3257_5354
            BDG: LPJ38_32020 LPJ38_34085
            BQB: J4P68_0034390
            BSEI: KMZ68_20095
            BCAN: BcanWSM471_27900
            BGK: IC762_16600
            BCOU: IC761_11640
            BXN: I3J27_07865 I3J27_25995
            BRAZ: LRP30_24795 LRP30_25000 LRP30_27635
            BRAI: FJV43_05860
            BRAA: NL528_31890
            BLUP: AB3L03_29885
            BGEA: ACP2YP_14240
            BGEP: ACP2YO_24035 ACP2YO_30765
            BRAN: RX330_12740 RX330_13020
            BRAB: RX331_09125 RX331_16095
            RPA: TX73_000900
            RPB: RPB_0262
            RPC: RPC_4166
            RPD: RPD_0562
            RPE: RPE_0275 RPE_1098 RPE_2674 RPE_3495
            RPT: Rpal_0168
            RPX: Rpdx1_0466
            RHOL: RBJ75_13340
            RHOE: LRC39_00855
            RHZ: RHPLAN_23370 RHPLAN_51930
            BVV: BHK69_18490
            BVES: QO058_28990
            BOP: AXW83_18080
            BOW: NWE53_19580 NWE53_21120
            AZC: AZC_1571
            LNE: FZC33_05645
            SNO: Snov_0561
            AQI: J5J86_15135
            PTAW: DW352_12795
            MEA: Mex_1p0141 Mex_1p4521
            MDI: METDI0129 METDI5127
            MEX: Mext_0244 Mext_0504 Mext_4133
            MCH: Mchl_0190 Mchl_4501
            MPO: Mpop_1264 Mpop_4615
            MZA: B2G69_02575
            METQ: MSPGM_02160 MSPGM_41330
            MRD: Mrad2831_1315 Mrad2831_5784
            MET: M446_2071 M446_4020 M446_4668
            MNO: Mnod_0439 Mnod_3186 Mnod_5610
            META: Y590_20600
            MEE: DA075_16640
            METD: C0214_05525 C0214_18435 C0214_22675
            METI: DK427_00570 DK427_15020 DK427_22825
            MMES: MMSR116_02530 MMSR116_04195
            MTEA: DK419_09275
            MOG: MMB17_00040 MMB17_04575 MMB17_17285
            MTAD: M6G65_05310
            MECL: CLZ_05445 CLZ_20375
            MENI: GU700_05445 GU700_20380
            MENS: LOK46_06940 LOK46_29915
            MICO: GDR74_16130
            MTEZ: HPT29_003615 HPT29_018330
            MLD: U0023_10935 U0023_32050
            BID: Bind_0024
            MTUN: MTUNDRAET4_0957
            MEDK: QEV83_01815
            BBAR: RHAL1_03198
            BBAI: CU048_03155
            CHEL: AL346_01515
            CDQ: BOQ54_12360
            RVA: Rvan_3668
            FIL: BN1229_v1_1400
            FIY: BN1229_v1_1399
            MCG: GL4_1629
            METG: HT051_11605
            PEM: OF122_13650
            DEI: C4375_05590
            DEVO: H4N61_13655
            DNP: N8A98_08245 N8A98_18770
            DRH: JI748_09555
            DRI: QOV41_05005
            DPV: ACE4RL_00575
            MSC: BN69_2395 BN69_3025
            MHEY: H2LOC_015260
            MTW: CQW49_06900
            MECQ: MSC49_32510
            MSPR: MSP5_003834
            PLEO: OHA_1_01500 OHA_1_01738
            HDI: HDIA_0368(rfbB)
            MLUT: JET14_08635
            AUA: M673_05825 M673_17400
            AUB: LXB15_13705
            JAV: OXU80_16245 OXU80_24505
            NOH: G5V57_32560 G5V57_33470
            BRN: D1F64_07160
            PSF: PSE_1984
            LABP: FJ695_11010
            RAGG: QUB73_26670
            PAQT: E8L99_14350
            LIZ: LGH83_12810 LGH83_14720
            ACUT: MRB58_12370
            MFLG: ABS361_00940 ABS361_16910
            CCR: CC_1146
            CCS: CCNA_01204
            CSE: Cseg_2754
            CHQ: AQ619_10875
            CMB: CSW64_11410
            CAUF: CSW63_09040
            PZU: PHZ_c2083 PHZ_c2486
            PHB: HYN04_08730
            PHEY: O4N75_18305
            BDM: EQG53_13810
            BVY: NCTC9239_01326(arnA)
            BPON: IFE19_01665
            BBUL: U0030_12955
            AEX: Astex_0243
            ASTI: Q1W73_06230
            ASTM: MMA231_02744
            TSV: DSM104635_03353
            APAH: KB221_03475
            RUA: D1823_08365
            RUT: FIU92_04885
            RUY: NOR97_04945
            PGA: PGA1_c28540
            PGD: Gal_00573
            OTM: OSB_24040
            LCAE: K3721_21605
            CID: P73_4346
            CEH: CEW89_05440 CEW89_16990
            CBAK: DA792_03590 DA792_21460
            CON: TQ29_02285
            YPAC: CEW88_02960
            YAN: AYJ57_10000
            SULI: C1J05_05955
            SINL: DSM14862_03478(galE1_2) DSM14862_03629(galE1_4)
            TATY: ACERHN_10045
            SSTL: ABFK29_24860
            OCD: FHY55_05720
            MALU: KU6B_22170
            TGL: HFZ77_16915
            TMD: KUV46_05695
            PLCG: RVY76_02175
            RMAI: MACH21_27120
            RPOH: ABWH90_11615
            RSP: RSP_0160 RSP_0514
            RSH: Rsph17029_1794 Rsph17029_2166 Rsph17029_3681
            RSQ: Rsph17025_1331 Rsph17025_2425
            RSK: RSKD131_1499 RSKD131_1848 RSKD131_4150
            CAZT: LV780_06065 LV780_11060
            PYE: A6J80_20420
            PCON: B0A89_13550
            PARU: CYR75_13175
            PAAK: FIU66_11630 FIU66_17830
            PLIA: E4191_16795
            PSTL: JHW45_17610
            RSU: NHU_01868
            RMB: K529_009295
            TSCO: R1T40_03085
            RBZ: B9057_15130
            THW: BMG03_07520
            TEC: AKL02_006420
            YPHY: AABB29_02830
            YAG: AABB28_07765 AABB28_14145
            SALO: EF888_06060 EF888_08710
            SEDI: EBB79_09050
            PPSO: QPJ95_11615 QPJ95_23520
            PAMO: BAR1_07525
            PALW: PSAL_002900
            HDH: G5B40_11035
            FAP: GR316_01775
            LVR: T8T21_04450
            MANH: LA6_005658
            SINR: O5O51_06575
            HNE: HNE_2698
            HBA: Hbal_3206
            CBOT: ATE48_13475
            HBC: AEM38_13800
            NPP: PP1Y_AT7958
            NPN: JI59_14600
            NOR: FA702_08435
            NGF: FRF71_06425
            NOG: GKE62_17750
            NOVO: IM701_19545
            STAX: MC45_17870
            SMY: BJP26_14055 BJP26_14705
            SPAN: AWL63_22145
            SPHF: DM480_17290
            SLUT: H9L13_11130
            SRHI: H9L12_01490
            SSED: H9L14_02375
            SPAP: H3Z74_12640
            SPAI: FPZ24_11670
            SPII: G7077_09570 G7077_12720
            SSIN: G7078_09610
            SSAU: H8M03_09365
            SARI: H5J25_02920
            SBIN: SBA_ch2_2850
            SMOR: LHA26_05145
            SGLC: M1K48_01870
            SCAB: LZK98_18665
            SRAD: LLW23_08705
            SNAP: PQ455_18020
            SPNB: O3305_05405
            SPRR: OIM94_00740
            SPMB: OKW87_07915
            SPSO: G4G27_03945
            SPHJ: BSL82_06070
            SSAA: RPR59_10345
            SAL: Sala_1566
            SPHK: SKP52_11585
            SPFD: SPYCA_1443
            RDI: CMV14_06290
            SJP: SJA_C1-11210(rfbB)
            SINB: SIDU_08635
            SSY: SLG_15950
            SYB: TZ53_21550
            SPMI: K663_04925
            SCLO: SCLO_1019360
            SPYG: YGS_C2P1024
            SUFL: FIL70_10730
            SBAR: H5V43_08465
            SPPH: KFK14_22450 KFK14_22560
            SPCA: GL174_03620
            SPRS: EGM87_09180
            SPTA: Sj15T_02890
            PARJ: J4G78_01155
            SFLV: IC614_02050
            SPHS: ETR14_09890
            SAND: H3309_05435
            ALB: AEB_P1938
            ANH: A6F65_00376
            QGE: K3136_03760
            QPS: K3166_08305
            QXI: K3162_03920
            ERK: CD351_01810
            ERF: FIU90_02015 FIU90_14210
            PORC: CBR61_05690
            LCK: HN018_14910
            RAP: RHOA_1586 RHOA_5289
            ROS: CTJ15_01360
            RMT: IAI58_17310 IAI58_18890
            RFL: Rmf_31500
            RCV: PFY06_18175
            SHUM: STHU_52240
            SVC: STVA_52140
            STEL: STAQ_47350
            AZL: AZL_f01820(rfbB)
            ALI: AZOLI_p60192
            ABS: AZOBR_p210167 AZOBR_p60078
            ABQ: ABAZ39_23805 ABAZ39_33405
            ABF: AMK58_22005 AMK58_29085
            ATI: AL072_32420
            AHU: A6A40_24175
            AZT: TSH58p_02830 TSH58p_17900
            AZM: DM194_27290
            AZZ: DEW08_30155
            AOZ: HUE56_00010
            AARE: D3093_26700 D3093_34370
            AZS: E6C72_30245
            AZP: E6C67_03330
            ADJ: ACIU1J_31525
            NCB: C0V82_24470
            SKT: IGS68_20930
            SMUC: JL100_005200
            SROE: JL101_005105 JL101_033225
            RRU: Rru_A3252
            RRF: F11_16660
            RCE: RC1_3802 RC1_4028(rfbB)
            RPM: RSPPHO_00999
            MGY: MGMSRv2__3376 MGMSRv2__3549
            MGRY: MSR1_30940(strE) MSR1_32580
            MAGX: XM1_1033 XM1_1043
            MAGN: WV31_12875 WV31_13375
            FER: FNB15_18315
            ACRU: HHL28_09975
            AALU: ABWI00_19995
            MAG: amb0139
            HJO: AY555_10390
            HTQ: FRZ44_00470
            HADH: FRZ61_00440
            TII: DY252_00885
            THAI: IT893_19850
            TTB: MACH01_38780
            THAD: IT971_22055
            MAGQ: MGMAQ_0039 MGMAQ_3679
            NACI: NUH88_01010
            THAR: T8K17_24230
            TMO: TMO_a0319
            APC: HIMB59_00002770
            ASUU: EC580_011780
            MGM: Mmc1_1535
            HHE: HH_0647
            HCP: HCN_0304
            HCB: HCBAA847_0309
            HTY: BN2458_PEG0406
            HBL: XJ32_01925
            HMY: V3I05_02940
            SKU: Sulku_2126
            CJU: C8J_1346
            CJN: ICDCCJ07001_1373
            CJM: CJM1_1378 CJM1_1386(uxs1)
            CJV: MTVDSCj20_1398 MTVDSCj20_1406
            CJL: PJ17_07530
            CJX: BN867_14110
            CLR: UPTC16701_0306
            CLL: CONCH_0317
            CVO: CVOL_0300
            CAVI: CAV_0283 CAV_0293 CAV_0297
            CAMZ: CVIC12175_0176
            CNV: CNZW441b_0351
            AANA: AANAER_2791
            HMR: Hipma_1654
            GSU: GSU1815(uxs)
            GSK: KN400_1838(uxs)
            GME: Gmet_1431(uxs)
            GPI: GPICK_06560
            GAO: A2G06_07825
            GBZ: JZM60_11925 JZM60_13170
            GEM: GM21_1937
            GEB: GM18_1943
            GEF: FO488_05805
            GEV: GSVR_12340(uxs)
            GEC: GEO60473_12650
            GUR: Gura_2307
            GEO: Geob_2928(uxs)
            GLO: Glov_1140
            TAMM: GEAMG1_1050
            GBM: Gbem_2286(uxs)
            GBN: GEOBRER4_21390(uxs)
            GER: KP004_10385
            GSUB: KP001_03010 KP001_04820
            GNT: KP003_09810
            GPL: M1B72_10255
            PCA: Pcar_2251
            PACE: A6070_12505
            PPD: Ppro_3404
            DEU: DBW_2135
            DES: DSOUD_0677(uxs)
            DDS: Ddes_0779
            DFI: AXF13_10585
            DPG: DESPIGER_2323
            DEF: CNY67_10345
            DTR: RSDT_0101(ytcB)
            DFL: DFE_3328
            PSYF: N1030_10995
            DSB: LN040_14065
            DELF: DESU86_2514
            DMA: DMR_38190
            DCB: C3Y92_03565
            SOLI: ACP59X_20825
            DGG: DGI_2302
            DDE: Dde_3060
            DMS: E8L03_03700
            DSA: Desal_3777
            DHY: DESAM_22792
            DAF: Desaf_2306
            DAS: Daes_1284
            DPI: BN4_10817
            DEJ: AWY79_10010
            PPRF: DPRO_0672
            PSEL: GM415_16595
            DDN: DND132_0849
            PSEF: PSDVSF_08590
            PPOR: JCM14722_06250
            PNW: SYK_10250
            PTHE: LF599_11440
            PMEN: V8V93_02260
            DSX: GD604_14320
            DSD: GD606_16710
            PBIZ: LWC08_14670
            DVU: DVU_2455
            DVL: Dvul_0782
            DVM: DvMF_1312
            DVG: Deval_2268
            CLIH: KPS_001589
            TMUR: JBF11_03050
            DBA: Dbac_0129
            DOA: AXF15_00555
            DESU: NLA06_12310
            THEW: TDMWS_18240
            DRT: Dret_0369
            DSF: UWK_01811
            DLM: DPPLL_34910
            DPR: Despr_2157
            DBK: DGMP_11480
            ECOM: QTN59_21300
            EAJ: Q3M24_12240
            ELAX: KKHLCK_08455
            ESD: SD837_07690
            ELGW: WGN25_13120
            EAQ: LDFHOB_11005
            DOL: Dole_1280
            DAL: Dalk_1654 Dalk_3404
            DAT: HRM2_08040
            DOV: DSCO28_03200
            DWD: DSCW_50900
            DALK: DSCA_06410
            DESB: BuS5_03717
            DVR: Dvar_38600 Dvar_71760
            DML: Dmul_32720 Dmul_34010
            DLI: dnl_13730
            DMM: dnm_039590 dnm_039640 dnm_091810
            SAT: SYN_00531
            DAO: Desac_0043
            DTI: Desti_3648
            SFU: Sfum_3556
            DMP: FAK_23380(uxs)
            DAW: HS1_000698
            PBRU: LZC95_13975
            PRUE: LVJ94_14165
            PALJ: LZC94_28000
            SCL: sce6687(rmlB1) sce6778(rmlB2) sce8939(rmlB3)
            SCU: SCE1572_39400 SCE1572_39755 SCE1572_51035
            SORG: NQZ70_08087(chmD) NQZ70_08137(galE1) NQZ70_10363
            PAUU: E8A73_002570 E8A73_018800
            MRM: A7982_05832 A7982_07505
            SAMY: DB32_004132
            LLU: AKJ09_05894
            HOH: Hoch_6074
            BEX: A11Q_1478
            SBF: JCM31447_25040
            TRO: trd_0840
            STI: Sthe_1157
            RHAW: RHABOEDO_000220
            RPOR: RHAB15C_0001240
            OTE: Oter_0174
            OBG: Verru16b_00428
            VBH: CMV30_10145
            OLE: K0B96_11730
            SLOM: PXH66_02235
            ELUT: CKA38_08390
            AAQW: K1X11_009410
            TMV: OH491_12960
            OLV: ACMYLB_07400
            OBT: OPIT5_05115 OPIT5_28490
            OBA: ASA1KI_13390 ASA1KI_46090
            CAA: Caka_1098
            CALG: SH580_16440 SH580_20305
            RUFI: K0V07_15140
            PUO: RZN69_05990
            PPHT: GA004_16510
            MTAR: DF168_00523
            AMU: Amuc_1726
            ABIW: Abiwalacus_21180
            AMAK: J5W79_10190
            SOA: G3M56_003235
            OSU: NT6N_18160
            VBA: IMCC26134_12900
            VBS: EGM51_04280
            RBA: RB3733
            RHOI: PSR62_16490
            PSL: Psta_4699
            PIR: VN12_12850
            RUL: UC8_31190
            RML: FF011L_25290
            MFF: MFFC18_36130
            ROL: CA51_27330
            RUV: EC9_16080
            RCF: Poly24_20440
            AHEL: Q31a_30650
            LCRE: Pla8534_27950
            AAGG: ETAA8_47910
            BVO: Pan97_12970
            BREM: PSR63_04295
            RLC: K227x_37200
            SMAM: Mal15_29210
            SNEP: Enr13x_41720
            SMAE: TBK1r_08530
            TTF: THTE_0683
            LPAV: PLANPX_0210
            LLH: I41_03020
            AMUC: Pan181_42960
            PND: Pla175_05950
            AMOB: HG15A2_05660
            BMEI: Spa11_02670
            BGOK: Pr1d_08800
            PLM: Plim_3791
            PEH: Spb1_03660
            PBS: Plabr_0532 Plabr_4162
            PLS: VT03_26765
            FMR: Fuma_03177
            GMR: GmarT_17300
            GIM: F1728_06130
            GPN: Pan110_17130
            GFM: Enr17x_19990
            GAZ: Pan241w_19050
            GAW: V144x_39830
            GAX: Pan161_17460
            MRI: Mal4_57180
            SDYN: Mal52_11710
            PLON: Pla110_06750
            ACAF: CA12_12630
            SVP: Pan189_34700
            TPOL: Mal48_16750
            CHYA: V22_29170
            CCOS: Pan44_49710
            PVAR: SH412_002360
            CCOP: Mal65_23280
            CSPN: ACLV6H_23765
            SCHL: QJS52_00330
            SSPE: ACGY09_04015
            KNV: Pan216_37780
            KST: KSMBR1_0538
            PHM: PSMK_28650
            PCOR: KS4_31670
            MCAD: Pan265_24780
            HBS: IPV69_07945
            VBL: L21SP4_02262
            TAER: GT409_08845
            LPRO: PQO03_14995 PQO03_20590
            VBC: C5Q97_01395 C5Q97_18405
            LBV: JYG24_01040
            LBAC: LJT99_10630
            TPI: TREPR_0210 TREPR_2386
            TRZ: GWP43_09365
            TRP: ABH09_08550
            OCK: EXM22_01005
            LIL: LA_0051(wcaG)
            LIE: LIF_A0045(wcaG)
            LIC: LIC_10045
            LIS: LIL_10047(wcaG1)
            LBJ: LBJ_0039
            LBL: LBL_2993
            LBI: LEPBI_I3232
            LBF: LBF_3120
            LST: LSS_14346
            LAJ: A0128_00220
            LMAY: DPV73_05260
            LKM: EFP84_11090
            LWL: FHG68_00215
            LKB: LPTSP3_g33780(wcaG_3)
            LNO: MAL08_00245
            LKR: FH602_05765
            LMIL: AB3N58_14970
            LIOW: AB3N60_16345
            LGOR: AB3N59_00215
            LMGO: AB3N62_16250
            LCIN: AB3N61_00225
            TPX: Turpa_3289
            BHY: BHWA1_01744
            BHD: BHYOB78_07350
            BHYB: B204_001529
            BHYJ: JR80WH_001510
            BRM: Bmur_1223
            BPO: BP951000_1148
            BPJ: B2904_orf2569
            BPIP: BPP43_09370
            BPW: WESB_2572
            BIP: Bint_0028
            BHP: BHAMNSH16_07030
            TAQU: KDW03_11890
            CTM: Cabther_A0395
            CVL: J8C06_09305
            CHLO: J8C02_01885
            SCOR: J3U87_15235
            GEP: Q9293_07875
            MSIL: METEAL_01830(rfbB_1)
            MSEA: METESE_01800
            FSU: Fisuc_2256
            FSC: FSU_2801
            GPH: GEMMAAP_16930
            GGR: HKW67_18320
            BTH: BT_1059
            BTHO: Btheta7330_02674
            BFR: BF2132
            BFS: BF9343_1479 BF9343_2102
            BFG: BF638R_2247
            BFB: VU15_09235
            BHL: Bache_2511
            BXY: BXY_06780
            BOA: Bovatus_00559
            BCEL: BcellWH2_00431
            BCAC: CGC64_14120
            BZG: C4H11_12285
            BHF: C3V43_02945
            BIS: DXK01_017515
            BUN: Bun01g_25070
            BEG: INE88_03627(galE1)
            BSTE: K6V31_02080
            BFE: K6V30_17505
            BNO: K8P02_07055
            BHUM: JXR92_011810
            BFC: BacF7301_17275
            BSAL: K6V25_16140
            BACE: H1A11_05545
            BDS: ACNOGP_16160
            BZA: ACNOHN_18110
            BVU: BVU_3987
            BDO: EL88_14860
            BDH: GV66_21215
            PMUC: ING2E5A_2687 ING2E5A_2746
            DYS: G7050_10740
            DYH: G7051_11030
            LFG: ABNK31_16570
            PDI: BDI_1050
            PARC: CI960_08970
            PGOL: K6V26_11415 K6V26_21190
            PJO: LK449_07825
            PFAI: NXY11_10615 NXY11_20080
            TFO: BFO_2248
            TOH: BCB71_06235
            CFAS: Cfast33896_14890
            BUY: D8S85_07650
            BVIR: I6J59_09295
            BFH: F1611_03180
            PCLR: PC1C4_26260
            AFD: Alfi_1314 Alfi_2859
            ASH: AL1_02430 AL1_27520
            ALD: GFH31_02080 GFH31_07940
            AOK: A3BBH6_14450 A3BBH6_24260
            AIT: AI2BBH_07420 AI2BBH_07930
            APUT: L6V35_09090
            ASEN: NQ519_13265
            AIU: NQ491_06720 NQ491_11010
            TTZ: FHG85_07940
            BLQ: L21SP5_01427
            BACC: BRDCF_p2140(yfbG)
            DORI: FH5T_20835
            DRC: G0Q07_09750
            MCOS: GM418_19020
            ANF: AQPE_4989
            HLAM: K4L44_10395
            HXY: K5X82_18340
            GHY: ACOIT5_19600
            ASX: CDL62_17470
            ALKQ: M9189_06650
            MBAS: ALGA_2116 ALGA_3056
            SPHN: BV902_02735
            SFAE: MUK51_19255
            SPRZ: VXM68_06700
            CMR: Cycma_5061
            CAMU: CA2015_4892
            CXI: ABWH99_18695
            EVI: Echvi_3799
            EST: DN752_02325
            ECHI: FKX85_17880
            EMAI: KZP23_20200
            ALM: AO498_09965
            ALGO: GYM62_08660
            AHAO: OM944_01165 OM944_05155
            AHAP: V8V91_03670
            MDA: IPZ59_13580
            HYH: D3Y59_07345
            HBN: GUY19_06665
            HYQ: OIS50_08390
            CLIT: OQ292_12225
            GFL: GRFL_0104
            GRS: C7S20_08395
            FFA: FFWV33_12140
            FCR: HYN56_22275
            FNK: E1750_12590
            FFL: HYN86_18690
            FPB: NLJ00_22265
            FLF: FLGSB24_39420
            FSF: AABD74_19695
            FLY: P0R33_20150
            ZPR: ZPR_0562
            MARM: YQ22_10390
            KDI: Krodi_2780
            PRN: BW723_09680
            PLIT: K8354_10450
            WIN: WPG_1973
            WIJ: BWZ20_06395 BWZ20_07075
            TJE: TJEJU_1836
            TPOY: T19A14A_2596
            LUL: LPB138_13960
            FOP: FNB79_06835
            SMIS: LDL76_16110
            TAY: JJL45_07005
            TAJ: C1A40_10315
            LPAL: LDL79_02770
            FLG: LV716_04730
            FLB: LV704_05735
            MANG: RBH95_14965
            SHYR: LA303_06810
            PVI: Cvib_0628
            PRS: B9H02_07855
            PROS: CHL67_01850
            HYA: HY04AAS1_1611
            CPO: COPRO5265_0432
            DAP: Dacet_2440
            CABY: Cabys_1807
            TYE: THEYE_A0472
            NDE: NIDE2888
            NKF: Nkreftii_002012
            NTI: DNFV4_03009
            LFC: LFE_1043
            LFI: LFML04_1453
            LFP: Y981_07130
            LEG: ABH19_05895
            PCAY: FRD00_19565
            BACI: B1NLA3E_08950
            BACF: AM500_24230
            BACN: GNK04_20665
            BCOH: BC6307_04805
            CFIR: NAF01_12370
            LAGR: FJQ98_04035
            LYQ: MY533_07795
            NNA: ACN6MT_17385
            ALKG: MOJ78_08705
            FEC: QNH15_10095
            PAEA: R70723_30335
            PCX: LPB68_14225
            PLUT: EI981_14770
            PBK: Back11_31860
            PBAC: HUB98_23185
            PALO: E6C60_1125
            PMAH: PTQ21_11560
            PMAE: LMZ02_02080
            PAUN: MJA45_07410
            PPAB: KET34_07010
            PHEX: L0M14_20570
            PEZZ: HW560_31940
            PROO: MJB10_22080
            PELG: ACJ7K1_06590
            PTAC: ACJYJG_06725
            COH: EAV92_01870
            CCHL: FPL14_20075
            AFX: JZ786_18025
            ACUR: JZ785_26920
            JEO: JMA_33790
            SPOS: DV702_01100
            LLS: lilo_0175(ycbD)
            LACK: FLP15_03945
            LOL: LACOL_1599
            CLB: Clo1100_4063
            CTHD: CDO33_00690 CDO33_15955
            CCAK: ACFLKC_04960
            CCE: Ccel_3448
            RHER: EHE19_019025
            RPAY: P0092_21785
            CSS: Cst_c15720
            CSD: Clst_1519
            PETR: QKW49_21510
            CCEL: CCDG5_2013
            HCV: FTV88_2717
            STHR: BXT84_14840
            BPB: bpr_I0718 bpr_I0719
            CBIL: EUBC25_12020
            LBP: V1224_13725
            DAU: Daud_1776
            HAS: Halsa_0634
            SRI: SELR_23510 SELR_23620
            SELO: AXE86_08925
            PUF: UFO1_2906
            MANA: MAMMFC1_02866
            SOVA: SOV_08430
            SSID: SPSIL_012110
            CKI: Calkr_2445
            CMOR: OTK00_002170
            FBS: N510_000540(galE1_1) N510_001299(galE1_2)
            EYY: EGYY_16610
            MYO: OEM_30290
            MSER: MTY59_01830
            MKN: MKAN_27470
            MSHG: MSG_04022
            MSIM: MSIM_36270
            MXE: MYXE_02080
            MCOO: MCOO_21270
            MSEO: MSEO_09830 MSEO_28130
            MHAF: ACEL92_20080
            MPOF: MPOR_19720
            CGT: cgR_0678
            CGS: C624_03440
            CGG: C629_03440
            CCJZ: ccrud_02875
            CFY: I6L56_00770
            NCY: NOCYR_5383
            RANT: RHODO2019_00070
            MTS: MTES_0563
            MARK: QUC20_12105
            AQK: AKACHI_01490
            PSAI: C3B54_11273
            LMOI: VV02_01875
            YIM: J5M86_03765
            JTE: ASJ30_11610
            JLI: EXU32_02755
            JCR: O9K63_07985
            JTR: V3C34_15280
            DSS: GCM25873_24960
            NARO: CFH99_20745
            NFS: OIE67_09840
            NAKA: H7F38_08815
            PLAN: A1s21148_00370
            PVN: A7sIIA15_06755
            PBAJ: LRS13_16205
            AYM: YM304_22060
            DHI: LH044_08150
            SYN: slr0809(rfbB)
            SYZ: MYO_115490(rfbB)
            SYY: SYNGTS_1536(rfbB)
            SYT: SYNGTI_1536(rfbB)
            SYS: SYNPCCN_1535(rfbB)
            SYQ: SYNPCCP_1535(rfbB)
            SYJ: D082_08400(rfbB)
            SYO: C7I86_07975
            SYNH: HTZ78_08420
            SYNS: OLK001_28070
            SYC: syc0401_d(rfbB)
            SYU: M744_10910
            SYF: Synpcc7942_1149
            SYD: Syncc9605_0189
            SYE: Syncc9902_0221
            SYG: sync_0159(rfbB)
            SYR: SynRCC307_0186
            SYX: SynWH7803_0192(rfbB)
            CYA: CYA_0484
            CYB: CYB_1929
            SYNE: Syn6312_0504
            SYNP: Syn7502_02895
            SYNK: KR100_02285
            SYNR: KR49_09940
            SYND: KR52_01570
            SYH: Syncc8109_0187
            SYNW: SynWH8103_00219
            SYNC: CB0101_09450
            SYNY: BM449_05245
            SYNZ: H8F24_04785
            SYNL: KJJ24_10690
            SYNO: LY254_07470
            SYNU: SynWH8101_0155
            SYW: SYNW0198
            CGC: Cyagr_2147
            CYI: CBM981_2054
            PMA: Pro_1313(wcaG)
            PMM: PMM1260
            PMT: PMT_1958
            PMN: PMN2A_1680
            PMC: P9515_14221
            PMF: P9303_26091
            PMG: P9301_14001
            PMH: P9215_14121(wcaG)
            PME: NATL1_03941
            PRM: EW15_1674
            WNA: KA717_17215
            CMP: Cha6605_0292
            CYN: Cyan7425_3291
            CEP: Cri9333_0989
            TVN: NIES2134_105720(rfbB_1)
            SLW: BRW62_09670
            TEL: tll0665(rfbB)
            THN: NK55_01375(rfbB-1)
            THEC: FFX45_10290
            THEY: JW907_02160
            TSQ: D3A95_01855
            AMR: AM1_2365
            ACAM: HRE53_09490
            LEN: LEP3755_01500 LEP3755_05730
            LET: O77CONTIG1_02964
            LBO: LBWT_30900 LBWT_45780
            LEPT: JVX88_08120 JVX88_18575 JVX88_35010
            LEPV: J4558_01840 J4558_26365
            LEPB: GFS31_19150
            LEPI: EDM05_012275
            KOV: K9N68_10960 K9N68_10985
            LSC: KIK02_19595
            LSK: J5X98_20820
            SFRI: RBJ76_22075
            HHG: XM38_000570
            DSL: Dacsa_2258
            PSEU: Pse7367_0927
            PSER: ABRG53_3980
            PGX: OA858_11750
            THEU: HPC62_17205
            TOG: HNI00_21330
