ENTRY       K00060                      KO
SYMBOL      tdh
            RRL: RZS32_008245(tdh)
            AHT: ANTHELSMS3_02422
            THAA: CFI11_00965
            MALU: KU6B_14430
            HAT: RC74_12850(tdh)
            LALG: LentiSH36_01697
            PLCG: RVY76_03275(tdh)
            ASCA: QEZ52_20580(tdh)
            SEOH: ACMUJL_11735(tdh)
            BOO: E2K80_18070
            RPOH: ABWH90_18490(tdh)
            RSP: RSP_2377(tdh)
            RSH: Rsph17029_1037
            RSQ: Rsph17025_1899
            RSK: RSKD131_0689
            CAZT: LV780_08385(tdh)
            RBL: B6K69_04645
            FYT: QF092_01745(tdh)
            PZH: CX676_06005
            PARS: DRW48_04200
            PARR: EOJ32_18330
            PMAU: CP157_03273(tdh_2)
            PSEW: JHW44_14535(tdh)
            PSAP: JHX88_15985(tdh)
            PSTL: JHW45_16000(tdh)
            PALS: PAF20_11080(tdh)
            RMB: K529_015385(tdh)
            TSCO: R1T40_16760(tdh)
            GEH: HYN69_10645
            GFU: KM031_14735(tdh)
            TAW: EI545_18480
            SALO: EF888_00795
            SEDI: EBB79_21520
            PPSO: QPJ95_07200(tdh)
            LIT: FPZ52_15595
            PAED: G5B38_12770(tdh)
            POZ: I0K15_10895(tdh)
            CACT: HZ995_07100(tdh)
            THAS: C6Y53_07680
            HDH: G5B40_06360(tdh)
            GCE: KYE46_09355(tdh)
            GYJ: AADW23_12230(tdh)
            NSM: JO391_16965(tdh)
            AALK: LGT41_0008180(tdh)
            AMYL: QBD29_15420(tdh)
            RHOC: QTA57_03915(tdh)
            LVR: T8T21_19250(tdh)
            BOSG: GKR98_11440
            MANH: LA6_004881(tdh_2)
            MMR: Mmar10_1594
            GAK: X907_1865
            GABY: AB6B38_03090(tdh)
            HYT: HXX25_05380(tdh)
            OAX: ABWI01_01870(tdh)
            FRB: AB6B37_07730(tdh)
            APOP: AB6B39_10610(tdh)
            CBOT: ATE48_17680(tdh)
            SKR: BRX40_01665
            SPAP: H3Z74_18045(tdh)
            SPNB: O3305_10020(tdh)
            ACOB: P0Y56_08655(tdh)
            SPHP: LH20_19255
            PARP: HFP51_02670(tdh)
            ALTC: P7228_15220(tdh)
            AMX: AM2010_2433
            EGN: BMF35_a1849
            QPS: K3166_10945(tdh)
            ERYS: LY632_05340(tdh)
            AFLV: QQW98_03395(tdh)
            PAUI: WAB17_09005(tdh)
            HTQ: FRZ44_10140(tdh)
            HADH: FRZ61_10110(tdh)
            PBR: PB2503_12714
            HFL: PUV54_15510(tdh)
            HFO: ABFZ83_05285(tdh)
            ECOG: FIV45_16150
            PAQI: KW060_00140(tdh)
            SNEA: NBZ79_08825(tdh)
            KOZ: KFF44_02060(tdh)
            TMK: QGN29_08335(tdh)
            GEM: GM21_0049
            GEB: GM18_0045
            GBM: Gbem_0050
            GBN: GEOBRER4_00480(tdh)
            GER: KP004_19855(tdh)
            GSUB: KP001_16460(tdh)
            GNT: KP003_19840(tdh)
            GPL: M1B72_22115(tdh)
            DVE: DESUT3_13150(tdh)
            DFL: DFE_0730(tdh)
            DSA: Desal_2896
            DHY: DESAM_23122(tdh)
            DBA: Dbac_2686
            DESU: NLA06_13360(tdh)
            ECOM: QTN59_16855
            ELAX: KKHLCK_13475
            ELGW: WGN25_17450
            DTO: TOL2_C06930(tdh)
            DOV: DSCO28_61420(tdh)
            DWD: DSCW_22750(tdh)
            DALK: DSCA_21070(tdh)
            DVR: Dvar_24060
            DEK: DSLASN_49270(tdh)
            DTI: Desti_4248
            ADE: Adeh_2095
            ACP: A2cp1_1862
            AFW: Anae109_2931
            ANK: AnaeK_1783
            AORY: AMOR_01050(tdh)
            SCL: sce7277(tdh)
            SCU: SCE1572_42395
            SORG: NQZ70_08632(tdh)
            CCRO: CMC5_076450
            PAUU: E8A73_018465
            MRM: A7982_08276
            SAMY: DB32_006690
            MAI: MICA_1402(tdh)
            MAN: A11S_1333
            PCU: PC_RS03890
            PNL: PNK_0962(tdh)
            PUV: PUV_11810(tdh)
            NEY: NCS13_1_0907
            WCH: wcw_1148(tdh)
            OTE: Oter_2661 Oter_2923
            OBG: Verru16b_03371(tdh)
            OLE: K0B96_08010(tdh) K0B96_14300
            SLOM: PXH66_06540(tdh) PXH66_08835
            AAQW: K1X11_005955(tdh)
            OLV: ACMYLB_13780(tdh)
            OBA: ASA1KI_36660(tdh)
            MTAR: DF168_00282(tdh_2)
            AMU: Amuc_0233
            AGL: PYTT_1970
            ABIW: Abiwalacus_16640(tdh)
            AMAK: J5W79_01535(tdh)
            ROO: G5S37_01510(tdh)
            LUO: HHL09_14340(tdh)
            LAMB: KBB96_16705(tdh)
            LUI: llg_13090(tdh)
            LUP: ABWK72_14685(tdh)
            SOA: G3M56_010165(tdh)
            OSU: NT6N_38920(tdh)
            FPES: NXS98_00715(tdh)
            PSL: Psta_4383
            PIR: VN12_14175(tdh)
            RUL: UC8_22660(tdh_1)
            RML: FF011L_20880(tdh)
            MFF: MFFC18_07700(tdh)
            AHEL: Q31a_53850(tdh_1)
            LCRE: Pla8534_45660(tdh)
            AAGG: ETAA8_54700(tdh_2)
            BVO: Pan97_30480(tdh)
            BREM: PSR63_23275(tdh)
            RLC: K227x_21230(tdh)
            AMUC: Pan181_52850(tdh)
            PND: Pla175_48750(tdh)
            BGOK: Pr1d_11970(tdh_1) Pr1d_36030(tdh_2)
            PLM: Plim_2076
            PEH: Spb1_28940(tdh_4)
            PBS: Plabr_1087
            PLS: VT03_18090(tdh)
            FMR: Fuma_06431(tdh_3)
            GMR: GmarT_01710(tdh_1) GmarT_49510(tdh_3)
            GIM: F1728_20690
            GPN: Pan110_01620(tdh_1) Pan110_49340(tdh_3)
            GFM: Enr17x_49560(tdh_3)
            GAZ: Pan241w_48700(tdh_3)
            GAW: V144x_08500(tdh_1)
            GAX: Pan161_49680(tdh_3)
            MRI: Mal4_30030(tdh_2)
            SDYN: Mal52_06370(tdh)
            ACAF: CA12_29390(tdh)
            SVP: Pan189_11450(tdh)
            TPOL: Mal48_29300(tdh)
            CCOS: Pan44_40770(tdh_1)
            SCHL: QJS52_06955(tdh)
            SSPE: ACGY09_22430(tdh)
            IPA: Isop_1151
            AGV: OJF2_57290(tdh_2)
            KST: KSMBR1_1444(tdh)
            BROC: IPI25_01730(tdh)
            BPIT: BPIT_02860
            JET: L3J17_09510(tdh)
            PCOR: KS4_25580(tdh)
            ALUS: STSP2_02098(tdh)
            HBS: IPV69_20900(tdh)
            LBV: JYG24_12645(tdh)
            OCK: EXM22_12720
            SCD: Spica_0890
            BHC: JFL75_13320(tdh)
            ABA: Acid345_3920
            ACA: ACP_2796(tdh)
            ACM: AciX9_1798
            GMA: AciX8_4283
            GRW: FTO74_10510
            GRB: GOB94_12250
            TSA: AciPR4_0725
            TALB: FTW19_07500
            EDA: GWR55_03295(tdh)
            EDG: H7846_11070(tdh)
            EPL: P4G45_00660(tdh)
            ADIN: H7849_22970(tdh)
            ORP: MOP44_08465(tdh)
            TGI: RBB81_18275(tdh)
            TEMP: RBB75_16535(tdh)
            TPSC: RBB77_12280(tdh)
            SUS: Acid_0475
            PFER: IRI77_05495(tdh)
            GEX: GETHOR_14200(tdh)
            GEP: Q9293_09420(tdh)
            GET: QOZ81_001766(tdh)
            MSIL: METEAL_22660(tdh)
            MSEA: METESE_20080(tdh)
            EMI: Emin_0146
            EPM: Dip510_000727
            PPRX: Dip518_000729
            GAU: GAU_0657
            GPH: GEMMAAP_04075(tdh)
            GGR: HKW67_11630(tdh) HKW67_18785
            GBA: J421_2612
            PSPC: Strain318_000455(tdh)
            PBT: ING2E5B_0969(tdh)
            PMUC: ING2E5A_1382(tdh)
            PET: PEIBARAKI_5245
            PSAC: PSM36_1742(tdh)
            PROJ: KDN43_12085(tdh)
            LFG: ABNK31_08835(tdh)
            PPN: Palpr_0302
            DORI: FH5T_07780(tdh)
            DRC: G0Q07_01800(tdh)
            MCOS: GM418_11415
            ANF: AQPE_2311
            HLAM: K4L44_10225(tdh)
            HXY: K5X82_05050(tdh)
            GHY: ACOIT5_07395(tdh)
            ASX: CDL62_14220
            MBAS: ALGA_0484
            PHE: Phep_3769
            PROE: H9L23_06675
            MGK: FSB76_05255
            FLM: MY04_4054(tdh)
            FLL: EI427_22575
            FYA: KMW28_22285(tdh)
            FKA: KM029_23275(tdh)
            RMR: Rmar_0698
            RMG: Rhom172_2185
            IAL: IALB_2734(tdh)
            CPO: COPRO5265_1187(tdh)
            CEX: CSE_04790(tdh)
            DTH: DICTH_0537
            DTU: Dtur_0697
            NDE: NIDE4183(tdh)
            NMV: NITMOv2_4546(tdh)
            NIO: NITINOP_1657(tdh)
            NJA: NSJP_0823(tdh)
            NKF: Nkreftii_000827
            NIF: W02_22050(tdh)
            NTI: DNFV4_04177
            NNEO: PQG83_07885(tdh)
            NLI: G3M70_06730
            NVA: G3M78_10345
            TVX: QBE54_04785
            ATHO: M15_11290(tdh)
            BSU: BSU16990(tdh)
            BSR: I33_1885(tdh)
            BSL: A7A1_3388
            BSH: BSU6051_16990(tdh)
            BSY: I653_08715(tdh)
            BSUT: BSUB_01830(tdh)
            BSUL: BSUA_01830(tdh)
            BSUS: Q433_09655(tdh)
            BSO: BSNT_08213(tdh)
            BSN: BSn5_20605(tdh)
            BSQ: B657_16990(tdh)
            BSX: C663_1742(tdh)
            BSP: U712_08905
            BSS: BSUW23_08735(tdh)
            BST: GYO_2054(tdh)
            BIT: BIS30_19345(tdh)
            BLI: BL03658(tdh)
            BLD: BLi01923(tdh)
            BLH: BaLi_c19570(tdh)
            BAY: RBAM_016830(tdh)
            BAQ: BACAU_1654(tdh1)
            BYA: BANAU_1654(tdh)
            BQY: MUS_1855(tdh)
            BAMP: B938_08725(tdh)
            BAML: BAM5036_1620(tdh)
            BAMA: RBAU_1660(tdh)
            BAMN: BASU_1639(tdh)
            BAMB: BAPNAU_2068(tdh)
            BAMT: AJ82_09565(tdh)
            BAMY: V529_16420(tdh)
            BMP: NG74_01744(tdh)
            BAO: BAMF_1771(tdh)
            BAZ: BAMTA208_08645(tdh)
            BQL: LL3_01858(tdh)
            BXH: BAXH7_01763(tdh)
            BAMI: KSO_010935(tdh)
            BAMC: U471_17240
            BAMF: U722_08905(tdh)
            BSIA: CWD84_12810(tdh)
            BAE: BATR1942_06295(tdh)
            BVM: B9C48_08585
            BSON: S101395_03029
            BHT: DIC78_00900(tdh)
            BMOJ: HC660_17620(tdh)
            BTEQ: G4P54_08845(tdh)
            BIQ: AN935_08845(tdh)
            BSTR: QI003_09090(tdh) QI003_12515(tdh)
            BPU: BPUM_1603(tdh)
            BPUM: BW16_08885(tdh)
            BPUS: UP12_08325(tdh)
            BGY: BGLY_2117(tdh)
            BWH: A9C19_10690
            BXI: BK049_00055
            BALT: CFN77_08850(tdh)
            BAER: BAE_15920(tdh)
            BSAF: BSL056_08325
            BSHI: LGQ02_12320(tdh)
            BCAB: EFK13_09315(tdh)
            BRY: M0696_09170(tdh)
            BJS: MY9_1845
            BACI: B1NLA3E_01390
            BACW: QR42_08240(tdh)
            BACP: SB24_01290(tdh)
            BACB: OY17_11495(tdh)
            BACY: QF06_07535(tdh)
            BACL: BS34A_18660(tdh)
            BALM: BsLM_1795
            BACS: AUL54_02125(tdh)
            BAQU: K6959_06305(tdh)
            BAEI: RE735_11310(tdh)
            BASB: M662_09570(tdh)
            BAFC: K3G25_09325(tdh)
            BHAM: ABN702_09785(tdh)
            BAZS: BZ167_00910
            BACH: BSZ43_09415
            BACJ: CJO35_09485(tdh)
            BAWR: D9C22_09070(tdh)
            BACN: GNK04_10560(tdh)
            BCO: Bcell_2423
            BHK: B4U37_10350
            BFX: BC359_07220
            BGI: BGM20_02885
            CSUA: IM538_11235(tdh)
            HHD: HBHAL_3114(tdh)
            HMN: HM131_11535
            HLI: HLI_01295(tdh)
            HNZ: P9989_10780(tdh)
            HSAN: MUN89_13610(tdh)
            HSHI: MUO14_23415(tdh)
            HAMY: MUO15_03780(tdh)
            BSJ: UP17_08210(tdh)
            BMUR: ABE28_008365
            PBUT: DTO10_21010(tdh)
            PPSR: I6J18_06200(tdh)
            PFRI: L8956_08680(tdh)
            PERI: RE409_09210(tdh)
            PERJ: JNUCC41_17405(tdh)
            PERS: ACJ9PY_08535(tdh)
            PESI: V1500_10475(tdh)
            PRD: F7984_07240(tdh)
            POF: GS400_09590(tdh)
            PCHU: QNI29_10365(tdh)
            PONA: IMZ31_08925(tdh)
            NNA: ACN6MT_00285(tdh)
            MEKU: HUW50_20195(tdh)
            MSEM: GMB29_14720(tdh)
            MDG: K8L98_11405(tdh)
            MLIT: KDJ21_020790(tdh)
            MENL: MVE64_24000(tdh)
            MEBZ: LPC09_10100(tdh)
            MRL: WCV66_19405(tdh)
            MSEE: WCV65_10325(tdh)
            MHRF: QLQ22_11430(tdh)
            SEDD: ERJ70_09310(tdh)
            CTHU: HUR95_11470(tdh)
            BBEV: BBEV_1753(tdh)
            BSE: Bsel_1818
            PSUA: FLK61_32200(tdh)
            ALKG: MOJ78_10235(tdh)
            DOM: RRU94_03615
            AHAL: FTX54_009120(tdh)
            PMAF: V1498_13930(tdh)
            PEST: V1501_07785(tdh)
            BBAM: RJD24_12990(tdh)
            FPN: ABE65_009040(tdh)
            FAR: ABE41_010105
            PNH: V1497_08690(tdh)
            PHJ: LC071_22245(tdh)
            ESI: Exig_1032
            EAT: EAT1b_0425
            EAN: Eab7_1004(tdh)
            EXM: U719_05385(tdh)
            EXU: ESP131_07775
            EAP: KB235_08315(tdh)
            EACE: KKI46_05570(tdh)
            EAUR: NMQ00_07040(tdh)
            EMM: PTI97_07835(tdh)
            EPF: OE059_06735(tdh)
            EXI: A0126_05205(tdh)
            EXH: HNY42_06720(tdh)
            EMEX: ACNOIU_06620(tdh)
            BHUI: LOK74_06905(tdh)
            PJD: Pjdr2_3586
            PLV: ERIC2_c20140(tdh)
            PCHI: PC41400_07580
            PRZ: GZH47_08515 GZH47_20250
            PLYC: GXP70_07780
            PALR: HGI30_04245(tdh)
            PTHI: NDS46_03815(tdh)
            PDY: QJQ58_18815(tdh)
            PSPN: L1F29_16390(tdh)
            PKP: SK3146_01586(tdh)
            PROO: MJB10_17225
            PELG: ACJ7K1_24365(tdh)
            PRUD: CIC07_21615(tdh)
            COHL: J4772_21170
            KYR: CVV65_09800
            FFE: LSG31_02490
            KPUL: GXN76_08505(tdh)
            KEB: GXN75_09350(tdh)
            PABS: JIR001_17830(tdh)
            CRW: CROST_036620(iolM)
            CTHD: CDO33_14315
            HSC: HVS_14780(tdh)
            OHI: H8790_08415(tdh)
            OBJ: EIO64_13165
            PETR: QKW49_20735
            RUK: A4V00_02595
            AMUR: ADH66_06415
            STH: STH1873
            DOR: Desor_3077
            FWA: DCMF_21705
            ACAE: HYG86_00990(tdh)
            CCOM: I6K69_14955(tdh)
            BPRO: PMF13cell1_01506(tdh_3) PMF13cell1_02620(tdh_4)
            BCOC: BLCOC_16940(tdh_5) BLCOC_54130(tdh_8)
            BLIQ: INP51_01390(tdh)
            CSCI: HDCHBGLK_00190(tdh_1)
            CHYL: CE91St63_07180(tdh)
            CASP: NQ535_09990(tdh)
            DLO: K5I24_05090(tdh) K5I24_13365
            SINT: K5I26_13670(tdh)
            SCAG: ACI3DM_09985(tdh)
            SCAZ: ACI3DN_18590(tdh)
            QDO: H9Q78_05125(tdh)
            WHJ: H9Q79_08515 H9Q79_14605
            CBIL: EUBC25_20730(tdh)
            HHJ: NQ487_14275(tdh)
            CPRO: CPRO_20270(tdh)
            ANV: RBQ60_10180(tdh)
            VGU: HYG85_14705(tdh)
            VPY: HZI73_23370(tdh)
            EMJ: V1225_06270(tdh)
            CSPO: QNI18_12060(tdh)
            TTE: TTE2405(Tdh3)
            TEX: Teth514_0780
            THX: Thet_2137
            TPD: Teth39_0288
            TBO: Thebr_0297
            TWI: Thewi_2349
            TKI: TKV_c21460(tdh)
            THEZ: OEI98_002570(tdh)
            TEP: TepRe1_1555
            TAE: TepiRe1_1676(tdh)
            NTH: Nther_0293
            AFT: BBF96_00065
            HPRF: HLPR_27180(tdh)
            CAZO: G3A45_00840(tdh)
            SEDZ: JYG23_12785(tdh)
            SEDM: RBQ61_16175(tdh) RBQ61_16690(tdh)
            SACV: SPACI_022260(tdh_1) SPACI_022470(tdh_2)
            LPIL: LIP_0187
            CALK: HUE98_15080(tdh)
            FCZ: IMF26_02855(tdh)
            MANR: MPAN_011600(tdh)
            XCL: G4Z02_07035(tdh)
            MBJ: KQ51_01814(tdh)
            TBK: HF295_03255(tdh)
            TBM: BK010_03950
            TBZ: BK011_03270
            ASD: AS9A_3682
            CCOE: CETAM_00545(tdh1)
            RHOP: D8W71_03015
            RHOU: KZJ41_02855
            RHOJ: JVH1_20215
            RHJS: OYT95_20915 OYT95_24195
            RSF: OED52_06810
            RHPD: U9J23_07690
            RHDM: HFP48_28830
            RHS: A3Q41_02248(tdh)
            GOR: KTR9_2560
            SCO: SCO6799(tdh)
            SMA: SAVERM_1628(tdh)
            SGR: SGR_1444
            SGB: WQO_28075(tdh)
            SFI: SFUL_6032
            SANL: KZO11_30130(tdh)
            SGRF: SGFS_026330
            SCYE: R2B67_05775(tdh)
            SCB: SCAB_12681(tdh)
            SSX: SACTE_5300
            SHY: SHJG_7331 SHJG_7674
            SHO: SHJGH_7091 SHJGH_7436
            SFA: Sfla_1182
            SVE: SVEN_0311
            SDV: BN159_1577(tdh)
            SALS: SLNWT_6827
            STRP: F750_5656
            SCI: B446_30955(tdh)
            SLV: SLIV_04525(tdh)
            SGU: SGLAU_28435(tdh)
            SVT: SVTN_03035(tdh)
            STRE: GZL_07735
            SCW: TU94_29350(tdh)
            SLD: T261_7369
            SLC: SL103_14520
            STRM: M444_06085(tdh)
            SAMB: SAM23877_6434(tdh)
            SPRI: SPRI_0457
            SCZ: ABE83_06145(tdh)
            SCX: AS200_08855(tdh)
            SRW: TUE45_07330(tdh)
            STRF: ASR50_30600(tdh)
            SLE: sle_09780(sle_09780)
            SRN: A4G23_04959(tdh_2)
            SPAV: Spa2297_28315
            STRT: A8713_27525
            SCLF: BB341_00140
            SGS: AVL59_15270
            STSI: A4E84_34875(tdh)
            SALW: CP975_31345
            SGM: GCM10017557_11200(tdh)
            SCAD: DN051_08410
            SPHW: NFX46_12795(tdh)
            SGRS: V9K83_04505(tdh)
            SLS: SLINC_0049 SLINC_7224
            SNR: SNOUR_35315(tdh)
            SALU: DC74_1479
            SALL: SAZ_07920(tdh)
            SPLU: LK06_028710
            STRD: NI25_04480(tdh)
            SNW: BBN63_04830
            SSIA: A7J05_05020
            SVU: B1H20_28815
            SPUN: BFF78_06225
            SGV: B1H19_07150
            SLAU: SLA_0212
            SALF: SMD44_07412(tdh)
            SALJ: SMD11_6677(tdh)
            SLX: SLAV_32715(tdh)
            STRO: STRMOE7_05325
            SFK: KY5_7170
            SNZ: DC008_29790
            SGE: DWG14_01379(tdh)
            SRJ: SRO_1168
            SVQ: N6Q81_29700(tdh)
            SLK: SLUN_36230
            SDX: C4B68_04690
            SGD: ELQ87_05205
            SQZ: FQU76_32960
            SCYA: EJ357_40685
            SAST: CD934_03155
            SNQ: CP978_29545
            STIR: DDW44_29640
            SKA: CP970_04215
            SGZ: C0216_18670
            SVN: CP980_29725
            SNK: CP967_05600
            SHAW: CEB94_35725
            SRK: FGW37_03220
            SFIC: EIZ62_05130
            SGAL: CP966_31240
            SSPO: DDQ41_30230
            SVR: CP971_30335
            SPAD: DVK44_27910
            SFY: GFH48_07990
            SAQU: EJC51_39635
            SGF: HEP81_01136
            SCAV: CVT27_27605
            SSEO: D0Z67_25005
            SBY: H7H31_01055(tdh)
            SSUB: CP968_29710
            SPHV: F9278_40920
            SCIN: CP977_03150
            SFUG: CNQ36_31105
            SPAC: B1H29_05290
            STSU: B7R87_00755
            SCHA: CP983_06285
            SGX: H4W23_03845(tdh)
            SCOE: CP976_37230
            SSPB: CP982_34305
            SNF: JYK04_01383(tdh)
            SPLA: CP981_03810
            SBRO: GQF42_37730
            STUI: GCM10017668_61390(tdh)
            SATA: C5746_32670
            SCHF: IPT68_31815(tdh)
            SHUN: DWB77_01487(tdh)
            SCYG: S1361_33405(tdh)
            SFEU: IM697_28355(tdh)
            SLIA: HA039_04790(tdh)
            SDW: K7C20_03605(tdh)
            SVD: CP969_32425
            SCAL: I6J39_28665(tdh)
            SAUH: SU9_002945(tdh)
            SFB: CP974_26510
            SMOB: J7W19_31145(tdh)
            SPRA: CP972_31045
            SPEU: CGZ69_33395
            SROI: IAG44_06090(tdh)
            SXN: IAG42_05120(tdh)
            SGJ: IAG43_31320(tdh)
            SHK: J2N69_32960(tdh)
            SANU: K7396_31865(tdh)
            STRY: EQG64_28825
            SDD: D9753_05000
            SACT: DMT42_32645
            SINE: KI385_06155(tdh)
            SLF: JEQ17_08580(tdh)
            SDEC: L3078_39140(tdh)
            SAOV: G3H79_04485(tdh)
            SDUR: M4V62_07475(tdh)
            SYAN: NRK68_03710(tdh)
            SAKB: K1J60_05205(tdh)
            STAA: LDH80_05485(tdh)
            SNIG: HEK616_25110(tdh)
            SCAE: IHE65_05590(tdh)
            STUB: MMF93_06140(tdh)
            SSPN: LXH13_33550(tdh)
            SCIR: STRCI_006905(tdh)
            SXT: KPP03845_101121(tdh)
            SLON: LGI35_35685(tdh)
            SDRZ: NEH16_05595(tdh)
            STUD: STRTU_006540(tdh)
            STEE: F3L20_15175
            SGK: PET44_04650(tdh)
            SYUN: MOV08_35905(tdh)
            SARG: HKX69_04410(tdh)
            SJN: RI060_05535(tdh)
            SCYN: N8I84_34440(tdh)
            SFIY: F0344_05205
            SHAU: K9S39_38495(tdh)
            SKG: KJK29_04080(tdh)
            SCOA: QU709_04500(tdh)
            SLAI: P8A22_07580(tdh)
            SROC: RGF97_31775(tdh)
            SFP: QUY26_05615(tdh)
            SCHG: NRO40_24995(tdh)
            STTN: BSL84_03465
            SINN: ABB07_04830(tdh)
            STRZ: OYE22_01145(tdh)
            SCAY: PYS65_03755(tdh)
            KBU: Q4V64_47240(tdh)
            SARM: DVA86_00650
            STPB: QR97_34705(tdh)
            SRPA: HEP86_05320(tdh)
            SMIB: SMIR_00720(tdh)
            SCAJ: O1G22_06830(tdh)
            STRW: QHG49_05850(tdh)
            STRL: HEP84_43900(tdh)
            STSD: HEP87_45040(tdh)
            SRPZ: HEP85_33490(tdh)
            SCHE: QRN89_02305(tdh)
            SGLY: P8A20_06545(tdh)
            SCAT: P8A18_27630(tdh)
            STII: DRB96_32675
            STIC: DRB89_32410
            SABD: N8I86_31530(tdh)
            STRV: EZV63_32300 EZV63_32610
            SPAZ: ABXI76_06535(tdh)
            SMOD: POD33_33760(tdh)
            SPOF: P8A21_31505(tdh)
            STBR: ABDE16_05095(tdh)
            SGRO: UBV09_29835(tdh)
            STAC: ABII15_33290(tdh)
            STVB: OH133_06290(tdh)
            SSOC: ABZO31_01695(tdh)
            SSLI: R2D22_34365(tdh)
            STYI: C9F11_33445(tdh)
            SCIT: V2W30_34425(tdh)
            SSIR: WAB15_05965(tdh)
            SEXP: SLV14_007145(tdh)
            SFLU: ACKTSN_06375(tdh)
            SOKE: ACE1N8_31440(tdh)
            SSTO: ACE1OC_35865(tdh)
            STGO: KBP30_07425(tdh)
            STCM: SCMC78_12150(tdh)
            STID: G7Z12_33895(tdh)
            STCZ: JHY03_57250
            STSG: B6R96_31940
            STHU: M1P56_15290(tdh)
            SSEC: ABZO29_08245(tdh)
            STRK: R2B38_36935(tdh)
            STJL: ACE1OA_31855(tdh)
            SCT: SCAT_p1112(tdh)
            SCY: SCATT_p06210
            KSK: KSE_72100(tdh)
            KAB: B7C62_29970
            KAU: B6264_23600
            KIT: CFP65_0297
            KIS: HUT16_34150(tdh)
            KCH: O1G21_34270(tdh)
            KCM: ABWK59_30140(tdh)
            KNB: ACF9IK_32265(tdh)
            KIC: KCMC57_up03800(tdh)
            KPUR: ACFCLZ_04585(tdh)
            STRI: C7M71_002270
            PPOD: AB0761_03515(tdh)
            STRH: GXP74_24855(tdh)
            AGLA: OIE69_11125(tdh)
            AREV: RVR_66
            LEIF: HF024_17900(tdh)
            LSE: F1C12_16005
            LEIZ: IT072_18695(tdh)
            MIP: AXH82_16390(tdh)
            MOY: CVS54_01572(tdh_1)
            MRN: K8F61_02890(tdh)
            MLIQ: NMQ05_07580(tdh)
            MPAO: IZR02_09880(tdh)
            MAZA: NFX31_07195(tdh)
            MRG: SM116_00640(tdh)
            MEST: PTQ19_09105(tdh)
            MAUG: KV397_06620(tdh)
            MSUF: KV394_15345(tdh)
            MINX: MICNX66_2029(tdh)
            MICJ: LRQ07_10200(tdh)
            MIMZ: OED01_09415(tdh)
            MCHN: HCR76_17045(tdh)
            CUM: NI26_08755(tdh)
            CUB: BJK06_00320 BJK06_04675
            CUG: C1N91_08855
            CCIT: QPK07_09180(tdh)
            CURZ: LQK89_09130(tdh)
            AGY: ATC03_00555(tdh)
            AGM: DCE93_00555
            AGF: ET445_03160
            AMAU: DSM26151_01200(tdh_1)
            ASOI: MTP13_04025(tdh)
            ALAV: MTO99_15395(tdh)
            AIL: FLP10_07935
            SALA: ESZ53_11810
            PLAP: EAO79_01210
            PFLU: BWO91_16900
            LVI: G7068_06470(tdh)
            LARI: KI794_13300(tdh)
            LRP: MUN76_13370(tdh)
            LEUC: AB3K78_11735(tdh)
            AGG: C1N71_01965
            AGRO: JSQ78_10935(tdh)
            HFA: U2H20_05920(tdh)
            ART: Arth_1310
            ARR: ARUE_c13760(tdh1) ARUE_c20350(tdh2)
            ARM: ART_4154
            ARL: AFL94_04155(tdh)
            ARE: AL755_06695(tdh)
            AAQ: AOC05_03270(tdh)
            ARW: MB46_03095(tdh)
            ARH: AHiyo8_15500
            ARY: ATC04_13680(tdh)
            ARU: ASPU41_11840
            ARQ: BWQ92_03340
            ARN: CGK93_07570
            ARX: ARZXY2_2579(tdh)
            ARTH: C3B78_06295
            ARTP: E5206_16840
            AAGI: NCTC2676_1_00868(tdh)
            ASUF: MNQ99_13150(tdh)
            ARTY: AHiyo4_15460
            APOA: J0916_03030(tdh)
            AWW: G8758_02030(tdh)
            AOD: Q8Z05_14390(tdh) Q8Z05_16835
            ARTM: MN0502_11130
            ARTU: E7Y32_00350
            ARTZ: FCN77_07530
            ARTQ: CGQ24_14785
            ARTT: IG195_01535(tdh)
            ARTC: KY499_06275(tdh)
            ARTE: QI450_03715(tdh)
            ARTN: ABCW42_06675(tdh)
            ARI: UM93_08100(tdh)
            AAU: AAur_1459(tdh) AAur_1903(tdh)
            PUE: FV140_07165
            PNV: JMY29_06845(tdh)
            PAYJ: HMI59_14515(tdh)
            PAGO: IRJ34_06965(tdh)
            PAYN: HMI60_11060(tdh)
            PHRZ: QN084_18550(tdh)
            PANY: ACPFL9_07220(tdh) ACPFL9_09360
            ARZ: AUT26_06365(tdh)
            ACH: Achl_1353 Achl_1737
            APN: Asphe3_13180
            PSUL: AU252_03695(tdh)
            PSNI: NIBR502771_19020
            PSEY: GU243_23080
            PDEL: JCQ34_06365(tdh)
            POK: SMD14_06855(tdh)
            PSLS: KTR40_06315(tdh)
            PQA: WHH00_12265(tdh)
            PSNB: NIBR502770_04020
            AAI: AARI_09030(tdh)
            GAR: AOZ07_04815(tdh) AOZ07_14825
            GCR: GcLGCM259_0698(tdh)
            GLU: F0M17_04465
            GPR: JQN66_04610(tdh)
            GMI: NMP99_04965(tdh)
            GMY: XH9_04250(tdh)
            GNC: QQS42_04625(tdh)
            GLM: N6V40_15495(tdh)
            GEY: QMQ05_04180(tdh)
            RSA: RSal33209_1301
            KPL: KPaMU14_03110(tdh)
            MLY: CJ228_000815(tdh)
            MTEU: R3I42_00885(tdh)
            SATK: SA2016_1568 SA2016_2280
