ENTRY       K00124                      KO
SYMBOL      fdoH, fdsB
NAME        formate dehydrogenase iron-sulfur subunit
PATHWAY     map00630  Glyoxylate and dicarboxylate metabolism
            map00680  Methane metabolism
            map01100  Metabolic pathways
            map01120  Microbial metabolism in diverse environments
            map01200  Carbon metabolism
REACTION    R00519  formate:NAD+ oxidoreductase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            LMIR: NCTC12852_01065(fdoH)
            CABA: SBC2_27000 SBC2_61260(fdoH_1) SBC2_76420(fdoH_2)
            BUO: BRPE64_ACDS20850 BRPE64_BCDS11240
            CABK: NK8_20950 NK8_40030(fdxH)
            BUE: BRPE67_ACDS20630 BRPE67_BCDS02790
            LIMN: HKT17_07215
            LTO: RGQ30_15120(fdh3B)
            TVL: FAZ95_16290
            TCAR: U0034_16045 U0034_25275(fdxH)
            BPAR: BN117_2002(fdhB) BN117_3546(fdsB)
            BPA: BPP1934(fdhB)
            BBH: BN112_1395(fdhB) BN112_2137(fdsB)
            BBR: BB1322(fdsB) BB2122(fdhB)
            BBM: BN115_1279(fdsB) BN115_2914(fdhB)
            BBX: BBS798_1284(fdsB) BBS798_2021(fdhB)
            BPT: Bpet3684(fdsB) Bpet4661(fdhB)
            BAV: BAV0817(fdsB) BAV3144(fdnH)
            BHO: D560_1714(fdxH) D560_2880
            BHM: D558_1704(fdxH) D558_2857
            BHZ: ACR54_01315(hndC) ACR54_04360(fdoH)
            BTRM: SAMEA390648700964(fdnH)
            BBRO: BAU06_18505 BAU06_21820
            BFZ: BAU07_21965
            BPDZ: BBN53_01280 BBN53_15180
            BOH: AKI39_03825
            BGM: CAL15_01370 CAL15_05810
            BGV: CAL12_23955
            AXY: AXYL_00320(fdxH) AXYL_05190
            AXO: NH44784_018451 NH44784_033691
            AXN: AX27061_0347 AX27061_4990
            AXX: ERS451415_00346(fdnH) ERS451415_05027(nqo1_2)
            ADT: APT56_01935 APT56_22910
            AIS: BUW96_14695 BUW96_27345
            ASW: CVS48_04320(fdxH) CVS48_12825
            ACHR: C2U31_06650(fdxH) C2U31_28755
            ACHB: DVB37_01550(fdxH) DVB37_21910
            ADY: HLG70_20075(fdxH) HLG70_27915
            ACHO: H4P35_01630(fdxH) H4P35_20740
            AMUI: PE062_17390 PE062_25615(fdxH)
            APES: FOC84_11245(fdxH) FOC84_20085
            AAEG: RA224_01560(fdxH) RA224_06715
            ASEL: RAS12_23710(fdxH) RAS12_28490
            ACHM: V6V88_01620(fdxH) V6V88_21300
            ACHA: KYT87_01570(fdxH) KYT87_23145
            AVH: WHX56_06560(fdxH) WHX56_28440
            ACHH: ABFG95_09325 ABFG95_16530(fdxH)
            ACHJ: LN047_01770(fdxH) LN047_22215
            ACPD: ACM1PE_27370(fdxH)
            PUT: PT7_2100 PT7_2351
            PUS: CKA81_00680
            POLL: OEG81_14050
            AKA: TKWG_06830
            AMIM: MIM_c28540
            AALN: Q3V95_05555 Q3V95_06930(fdxH)
            CDN: BN940_02696
            BPSI: IX83_04725
            AFA: UZ73_04125 UZ73_07320 UZ73_12545
            AFQ: AFA_03045 AFA_16840(fdxH)
            AAQU: D3M96_04080 D3M96_18055(fdxH)
            AAMM: FE795_03060 FE795_15555(fdxH)
            ALCN: MID00_04105 MID00_09825(fdxH)
            PHN: PAEH1_00660 PAEH1_11015
            ODI: ODI_R1008 ODI_R3408
            BOZ: DBV39_15700
            OUR: CEQ07_05775(fdxH) CEQ07_08250
            OUE: I6G29_00515(fdxH) I6G29_12365
            PIG: EGT29_05280
            PACR: FXN63_08415
            PARK: LSG25_11155
            PUD: G9Q38_06435
            RFR: Rfer_3260
            RHF: EUB48_05000
            RHOB: HTY51_04255(fdxH) HTY51_04395 HTY51_12505
            RLH: MIZ03_1309 MIZ03_3063
            RHOF: AB3G31_05355
            POL: Bpro_0938
            PNA: Pnap_0835
            POS: DT070_10935 DT070_10985
            POO: F7R28_19625 F7R28_19675
            PVAC: HC248_00591(fdhB1)
            AJS: Ajs_3463
            ACK: C380_18850
            ACRA: BSY15_2426
            ACID: CBP33_04325
            ACIP: CBP36_04750
            ACIN: CBP34_04270
            ACIS: CBP35_14190
            ACIO: EAG14_14545
            ARAD: KI609_05420(fdh3B)
            ATEM: PQV96_14090(fdh3B)
            ACIQ: ACDW_14970
            ACIV: EXV95_23115
            AFAC: ACN9MJ_06380(fdh3B)
            AMON: H9L24_10875
            VEI: Veis_2384
            DAC: Daci_1860 Daci_3489
            DEL: DelCs14_3332 DelCs14_4780
            DTS: BI380_03430 BI380_15350
            DHK: BO996_08805 BO996_15765
            DLA: I6G47_06540(fdxH) I6G47_14990
            VAP: Vapar_3018 Vapar_4061
            VPE: Varpa_3619 Varpa_5184
            VPD: VAPA_1c30840 VAPA_1c42130
            VAA: AX767_04730
            VBO: CKY39_11125
            VAM: C4F17_25360(fdxH)
            VAZ: H7F35_04495(fdxH)
            VAV: IG196_09035
            VAE: RZE79_09675(fdh3B)
            VAX: H7F36_10755(fdxH) H7F36_11950
            VAW: SFB74_25760(fdxH) SFB74_28335
            CTT: CtCNB1_2128 CtCNB1_3844
            CTES: O987_13060 O987_23150
            CKE: B5M06_13035 B5M06_15390
            CAQT: KAQ61_01145(fdxH) KAQ61_06015(fdxH)
            CODO: LAD35_03400(fdxH)
            CTEZ: CT3_08170(fdnH) CT3_22260(fdoH)
            AANT: HUK68_08530(fdxH)
            CRJ: QMY55_13270(fdxH) QMY55_18720
            CENP: M9799_15710(fdxH)
            COMB: MJ205_15875(fdxH)
            CSQU: N4T19_20790(fdxH)
            CPIS: HS961_06695(fdxH)
            CSEN: ACQYWY_19925(fdxH)
            ADN: Alide_3382
            ADK: Alide2_1053
            RTA: Rta_30500(fdhB)
            OTK: C6570_13070(fdxH)
            OTD: J1M35_05805(fdxH)
            LIM: L103DPR2_00838(fdhB1)
            LIH: L63ED372_02232(fdhB1)
            LIMI: LINBF2_21350(fdhB)
            LIMT: LTEGF4_21370(fdhB)
            LIMM: LMORI2_20610(fdhB)
            HYR: BSY239_646
            HYB: Q5W_12480 Q5W_16310
            HYL: LPB072_06735
            HYC: E5678_08500
            HPSE: HPF_06785(fdhB1)
            HYN: F9K07_06470
            HTN: KI616_07680(fdh3B)
            HCZ: G9Q37_21515
            HYY: JNX00_14300(fdxH) JNX00_17135
            HYDR: SOM08_17355(fdh3B)
            HYDA: ABSY19_04040(fdxH) ABSY19_08065(fdh3B)
            DPY: BA022_18405
            DIH: G7047_00125(fdxH)
            DAER: H9K75_17395(fdxH)
            DRG: H9K76_18350(fdxH)
            DLS: P4826_13525(fdxH)
            DIJ: HND92_15460
            DIM: K2L43_14890(fdh3B)
            DIS: I3K84_07835
            DIA: Dtpsy_2790
            SIMP: C6571_02640
            MELM: C7H73_04995(fdxH)
            MELA: C6568_12915(fdxH)
            MJE: LVC68_04005(fdxH)
            CBAA: SRAA_0068
            CBAB: SMCB_0102
            HGR: DW355_04715(fdxH) DW355_15290
            BWN: ACI3EV_08030(fdxH)
            STHM: IS481_03955(fdxH) IS481_13120
            SAQA: OMP39_05110(fdh3B) OMP39_12610(fdh3B)
            MPT: Mpe_A1171 Mpe_A3709
            METP: C1M51_02295 C1M51_08430
            RGE: RGE_11410(fdoH) RGE_36650(fdsB)
            RBN: RBXJA2T_07250 RBXJA2T_17474
            RDP: RD2015_3455
            ROI: N4261_08495(fdxH)
            KIA: G8A07_18955(fdxH)
            PKT: AT984_12075
            PAQA: K9V56_021655
            PAIS: PFX98_04375
            ROG: ACQZ13_22145(fdxH)
            ROJ: ACO228_11995(fdxH)
            SNN: EWH46_04345 EWH46_14580
            SMIO: CATMQ487_37640(fdhB) CATMQ487_37940(fdsB)
            IDC: LRM40_04655 LRM40_11620(fdxH)
            ATER: MW290_07910 MW290_24445(fdxH)
            LCH: Lcho_2751 Lcho_3727
            HAR: HEAR1413(fdhB) HEAR3433(fdsB)
            MMS: mma_1969(fdhB2) mma_3653(fdsB)
            JAG: GJA_2077(fdxH) GJA_2084(fdxH)
            JAZ: YQ44_08040
            JAL: BZG29_19740
            JSV: CNX70_19960(fdxH)
            JAJ: EKL02_10230 EKL02_12705
            JAS: FJQ89_09645(fdxH)
            JLV: G3257_20450(fdxH)
            JAH: JAB4_040270(fdoH)
            JRI: P9875_20320(fdxH)
            JAE: OPV09_20155(fdxH)
            HSE: Hsero_1476(fdsB)
            HSZ: ACP92_07415
            HHT: F506_17315
            HRB: Hrubri_1327(fdsB)
            HEE: hmeg3_16125
            HHF: E2K99_07445
            HFR: G5S34_08195
            HEW: HBDW_13730
            CFU: CFU_0820(fdoH) CFU_0884(fdsB) CFU_2004(fdsB2)
            CARE: LT85_0912 LT85_1059
            CPRA: CPter91_0959(fdxH) CPter91_1040
            MASW: AM586_18340
            MTIM: DIR46_00760(fdxH) DIR46_05890 DIR46_23560
            MASY: DPH57_09885 DPH57_10525
            MFY: HH212_08460 HH212_21865(fdxH)
            MVAR: MasN3_33120(fdhB)
            MENY: LSQ66_06475(fdh3B)
            MLIR: LPB04_14850
            MASZ: C9I28_11485 C9I28_12220
            MALI: EYF70_15230(fdxH) EYF70_26070
            MUM: FCL38_03300(fdxH) FCL38_23305
            MFLA: GO485_18845 GO485_28580(fdxH)
            MPLI: E1742_25210 E1742_25780
            TCT: PX653_10665(fdh3B) PX653_11405(fdh3B)
            PLUE: EWM63_10235 EWM63_31060(fdxH)
            DUG: HH213_01725(fdxH)
            DZO: SR858_17870(fdxH)
            TMJ: P0M04_20390(fdh3B)
            EHB: E7V67_008715(fdh3B) E7V67_009380(fdh3B)
            UPV: EJN92_14380
            UPI: EJG51_016760
            UND: UNDKW_3687(nuoF)
            UNY: UNDYM_3761
            UCY: RF679_03350
            NOK: FAY22_07930(fdxH) FAY22_15680
            GLC: JQN73_13035 JQN73_21425(fdxH)
            ACTB: RHM62_06525(fdh3B) RHM62_08955(fdxH)
            SUTK: FG381_04425
            SWS: I6J16_07235
            TIN: Tint_2959
            THI: THI_3510(fdhB)
            XYK: GT347_11460(fdxH)
            XYG: R9X41_03020(fdxH)
            TTW: LCC91_08945(fdh3B)
            BBAY: A4V04_04435 A4V04_12075
            SHD: SUTH_00212(fdoH1)
            METR: BSY238_787
            DENI: B9N43_05225(fdxH)
            RBU: PG1C_10640
            TSW: VA613_05915(fdxH)
            MFA: Mfla_0721
            MMB: Mmol_2034
            MEH: M301_2448
            MEI: Msip34_1178
            MEP: MPQ_1246
            MBAC: BN1209_0676
            MBAT: BN1208_1193(fdhB)
            MRK: FIT61_01225
            MUV: FIT94_05560
            MEU: ACJ67_12645
            MMEC: FIU01_10805
            MEDZ: MTDW_03480
            MPAU: ZMTM_10320(fdsB)
            SEME: MIZ01_0202
            SULF: CAP31_07130
            SPLB: SFPGR_17410(fdoH) SFPGR_21910(fdsB_1) SFPGR_26270(fdsB_2)
            SLAC: SKTS_27650(fdoH)
            URU: DSM104443_00317(fdoH) DSM104443_00337(hndC) DSM104443_02671(fdhB1)
            UPL: DSM104440_02396(fdhB1)
            DSU: Dsui_3281
            ARES: IWH25_04845(fdxH)
            OTR: OTERR_10040(fdoH)
            EBA: ebA2935(fdhB)
            ABRE: pbN1_18100(fdhB2)
            APET: ToN1_24700(fdhB2) ToN1_44800
            DAR: Daro_1817
            DEY: HYN24_00245(fdxH)
            DDEN: KI615_10900(fdxH) KI615_20190(fdxH)
            DECH: GBK02_00375
            DAJ: VX159_16300(fdxH)
            QAU: KI612_01390(fdxH)
            FLE: KI610_00270(fdxH)
            AHV: AADV58_01310(fdxH)
            AZO: azo3481(fdhB)
            AOA: dqs_3624
            AZA: AZKH_0076(fdhB) AZKH_p0278
            AZI: AzCIB_0060
            AZD: CDA09_00350
            AZR: CJ010_21135
            TMZ: Tmz1t_3708
            THU: AC731_012805 AC731_015770
            THAU: C4PIVTH_1094 C4PIVTH_1761(fdhB)
            TCL: Tchl_0488
            THK: CCZ27_17495 CCZ27_20400(fdxH)
            TAK: Tharo_0468
            THAG: CKCBHOJB_00492(fdhB1)
            AZQ: G3580_00965 G3580_09990
            ACOM: CEW83_13385
            ATW: C0099_14835 C0099_15475
            DDZ: DSYM_14700 DSYM_25580
            BPRC: D521_1188
            BEB: AEM42_09030
            BEBA: BWI17_13435
            MLO: mll5397
            MLN: A9174_00670
            MCI: Mesci_0140
            MCIC: A4R28_27685
            MOP: Mesop_0141
            MAM: Mesau_00136
            MAMO: A6B35_07010
            MESW: A9K65_000665 A9K65_021405
            MESM: EJ066_10465 EJ066_30040(fdxH)
            MESP: C1M53_09350
            MHUA: MCHK_6426
            MJR: EB229_00680
            MERD: EB233_00795
            MESR: FGU64_18505
            MOH: IHQ72_00520 IHQ72_10675(fdxH)
            MMEI: LRP31_00715
            MESJ: MJ8_07090
            MESI: LGH82_15135
            MESU: LHFGNBLO_000399
            MESS: ABSY17_02705(fdxH) ABSY17_20440
            MEWS: QAZ47_00685 QAZ47_31315(fdxH)
            MEWM: QAZ22_00705 QAZ22_31445(fdxH)
            MEAA: ACG873_20105(fdxH) ACG873_29280
            NIY: FQ775_00685
            NKI: KW403_09080
            NRH: T8J41_05055
            NTU: NTH_00146(fdhB1)
            MESO: BSQ44_11135
            MES: Meso_2450
            CHEA: PVE73_00460
            AAK: AA2016_5393
            AMIH: CO731_05166(hndC)
            AMIS: Amn_08390
            ANJ: AMD1_5046
            AMIO: N7E70_026730
            PHT: BLM14_13755
            PHYL: HB779_08975
            PMEL: LLE53_011065
            PPED: LLE51_006695
            ORM: HTY61_01905
            KMN: HW532_16180 HW532_19970
            SME: SMa0005(fdoH) SMc02525(fdsB)
            SMK: Sinme_3063 Sinme_5504
            SMQ: SinmeB_2837 SinmeB_5389
            SMX: SM11_chr3189(fdsB) SM11_pC1758(fdoH)
            SMI: BN406_02866(fdsB) BN406_05085(fdoH)
            SMEG: C770_GR4Chr3147 C770_GR4pC1444
            SMEL: SM2011_a0005(fdoH) SM2011_c02525(fdsB)
            SMER: DU99_16600 DU99_25455
            SMD: Smed_2898 Smed_5490
            RHI: NGR_c30890(fdsB)
            SFH: SFHH103_03118(fdsB)
            SFD: USDA257_c55380(nuoF3)
            SIX: BSY16_3558
            SAME: SAMCFNEI73_Ch3455(fdsB)
            SINO: SS05631_c34560
            ESJ: SJ05684_c30930
            EAK: EKH55_1723 EKH55_2969
            EMX: FKV68_19030 FKV68_25000(fdxH)
            ENU: PYH37_001795(fdxH) PYH37_005557
            EGI: PZN02_001524 PZN02_005468(fdxH)
            SKM: PZL22_003331 PZL22_005638(fdxH)
            STEG: QA637_15295 QA637_19385(fdxH)
            SCHP: RB548_17120 RB548_24895(fdxH)
            EAD: OV14_0564(fdsB)
            EAH: FA04_16335 FA04_20245
            ECAA: J3R84_16300 J3R84_19840(fdxH)
            ENP: JVX98_03830(fdxH) JVX98_24000
            EAW: ACEP9W_15575 ACEP9W_25960(fdxH)
            ATU: Atu4707(nuoF)
            ATA: AWN88_02180
            AGR: AGROH133_09540
            ATF: Ach5_44300(nuoF)
            ARAI: ACN9MK_14485
            AGC: BSY240_3145
            AGT: EYD00_22755
            AVV: RvVAT039_14280(nuoF_1)
            AVF: RvVAR031_01320(nuoF_1)
            ASAL: CFBP5507_15525
            RIR: BN877_II1802(fdsB)
            RPUS: CFBP5875_22650
            ACUC: KZ699_23525
            ALEG: CFBP4996_24820
            AGRC: GSF67_16060
            AGRZ: A6U84_21945
            AVI: Avi_4098(nuoF)
            RET: RHE_CH03858(fdsB)
            REC: RHECIAT_CH0004139(fdsB)
            REL: REMIM1_CH03948
            REP: IE4803_CH04240
            REI: IE4771_CH04182
            RLE: RL4392(fdsB)
            RLT: Rleg2_3637
            RLG: Rleg_3926
            RLB: RLEG3_30715
            RLU: RLEG12_29630
            RTR: RTCIAT899_CH16650
            RHL: LPU83_3892(fdsB) LPU83_pLPU83d0667(fdnH)
            RGA: RGR602_CH03781
            RHN: AMJ98_CH04084
            RPHA: AMC79_CH04070
            RHX: AMK02_CH03982
            RHV: BA939_17310
            RHK: Kim5_CH04217
            REZ: AMJ99_CH04135
            RJG: CCGE525_19600
            RHR: CKA34_19555
            RGR: FZ934_15000
            RAD: CO657_18675
            RII: FFM53_015045
            RHID: FFM81_001520
            RBQ: J2J99_20455
            RLN: J0663_07255
            RBAN: J2J98_19640
            RRG: J3P73_22735
            RLS: HB780_23605
            RROS: D4A92_04630
            RAW: NE851_31260
            RSUL: N2599_16475 N2599_25565(fdxH)
            RLW: RlegWSM1455_19825
            RCT: PYR68_18220
            ARA: Arad_4286(fdsB)
            ARO: B0909_13990
            RBW: RLCC275e_20155
            RIF: U5G49_004046
            RHIZ: QMO80_002944
            RHIB: I8E17_14675
            RHIA: ACO34A_00645 ACO34A_21060
            RHIY: BLX90_21930
            RHIW: KQ933_18125
            RBIN: PO860_18850
            RHIP: NE852_20260
            RHIK: MHI61_25280
            NGL: RG1141_CH35850
            NGG: RG540_CH36480
            NEO: CYG48_13510
            NEN: NCHU2750_43590(fdoH)
            NPM: QEO92_21220 QEO92_22790(fdxH)
            RHT: NT26_3471(fdsB)
            RFV: RFYW14_03364 RFYW14_03861
            SHZ: shn_19065
            SZO: K8M09_15155
            SOJ: K6301_13060
            SSUM: Q9314_13500
            SHIN: LHJ69_19885(fdxH)
            ABAW: D5400_18655
            PDES: FE840_003195
            HOE: IMCC20628_03308
            HOAX: ABWH89_15670
            KAI: K32_20380(nuoF_1)
            OIN: IAR37_20820(fdxH)
            OAN: Oant_2864
            OAH: DR92_3644(fdxH)
            BPSN: NIK97_15615(fdxH)
            BRUC: LJ361_09270(fdxH)
            OCR: HGK82_17395(fdxH)
            OCL: GTN27_20455(fdxH)
            PSCQ: KHQ08_13615
            PSXF: LDL70_11755
            BJA: bll3137(nuoF) bll5476(bll5476)
            BJU: BJ6T_06930 BJ6T_15620 BJ6T_66280(nuoF)
            BJP: RN69_03405 RN69_07720 RN69_32135
            BRA: BRADO4976(fdsB)
            BBT: BBta_3090(fdsB)
            BRS: S23_13190 S23_48650(nuoF)
            AOL: S58_27090
            BRC: BCCGELA001_14085 BCCGELA001_15345
            BRAD: BF49_1549
            BIC: LMTR13_13265
            BRO: BRAD285_2269(fdsB)
            BRK: CWS35_19095
            BOT: CIT37_36305(fdh3B) CIT37_37835
            BRQ: CIT40_10220 CIT40_24530(fdh3B)
            BGQ: X265_25320
            BGZ: XH91_23525
            BSYM: CIT39_06585(fdh3B) CIT39_09255
            BBET: F8237_04385
            BARH: WN72_17150 WN72_19455
            BVZ: BRAD3257_5358(fdhB) BRAD3257_5573
            BEL: BE61_65590 BE61_68570(nuoF)
            BDG: LPJ38_19630(fdh3B)
            BSEP: HAP48_0031815 HAP48_0033730(fdh3B)
            BQB: J4P68_0003795(fdh3B) J4P68_0033065
            BSEI: KMZ68_22875(fdh3B)
            BBAN: J4G43_000735(fdh3B) J4G43_012425(fdh3B) J4G43_018125
            BCAN: BcanWSM471_14980
            BAUT: QA635_08110(fdh3B) QA635_26225(fdh3B) QA635_27575
            BBRA: QA636_28025(fdh3B) QA636_29500
            BGK: IC762_13070
            BCOU: IC761_23825
            BPAH: QA639_13360(fdh3B) QA639_16420 QA639_17660(fdh3B)
            BXN: I3J27_12040 I3J27_14445(fdh3B)
            BROS: QUH67_12870(fdh3B)
            BRAZ: LRP30_13805 LRP30_15115(fdh3B) LRP30_37460(fdh3B)
            BOY: LQG66_10560
            BRAY: ML401_11070
            BRAI: FJV43_29340 FJV43_30335
            BRAA: NL528_14240(fdh3B) NL528_17095 NL528_29160
            BGEA: ACP2YP_14535 ACP2YP_19985(fdh3B)
            BGEP: ACP2YO_29105(fdh3B) ACP2YO_30525
            BRAN: RX330_16885(fdh3B) RX330_25665
            BRAB: RX331_08840(fdh3B) RX331_12170 RX331_12575(fdh3B)
            RPA: TX73_003790
            RPB: RPB_0725
            RPC: RPC_4646
            RPD: RPD_0624
            RPE: RPE_4648
            RPT: Rpal_0804
            RPX: Rpdx1_0782
            RBK: E0H22_04685
            RHOR: ONR75_29965
            RHOL: RBJ75_22835
            RHOE: LRC39_03770
            NHA: Nham_3127
            OCA: OCAR_5160(fdxH) OCAR_6767(fdxH)
            OCG: OCA5_c13070(fdhB) OCA5_c28090(fdoH)
            OCO: OCA4_c13070(fdhB) OCA4_c28080(fdoH)
            PCAX: AFIC_000912(fdxH)
            VGO: GJW-30_1_02940(fdhB1)
            TRB: HB776_21755
            TALZ: RPMA_25830
            TARD: RSO67_15510
            TARV: FIU28_03035(fdxH) FIU28_23520
            BVV: BHK69_03650 BHK69_10620
            BVES: QO058_13560 QO058_22555(fdh3B)
            BOP: AXW83_00010
            BOS: BSY19_1458
            BOI: BLM15_15205 BLM15_23150
            BOF: FQV39_09350(fdxH) FQV39_16045
            BOW: NWE53_01735(fdxH) NWE53_22985
            BOSE: RMR04_23800(fdh3B) RMR04_31800
            BAPI: BBC0122_022260
            BAPA: BBC0178_020700
            XAU: Xaut_0661 Xaut_3480
            XDI: EZH22_14980(fdxH) EZH22_17410
            AZC: AZC_1158 AZC_3453
            STAR: G3545_18530 G3545_26005(fdxH) G3545_26305
            LNE: FZC33_24060
            SNO: Snov_3505 Snov_3850
            ANC: GBB76_11595(fdxH) GBB76_13020
            APRA: G3A50_07005(fdxH) G3A50_09940
            APOL: K9D25_05650 K9D25_07150(fdxH)
            AQI: J5J86_03875 J5J86_09370(fdxH)
            PTAW: DW352_11525(fdxH) DW352_11580
            MEA: Mex_1p0304(fdh3B) Mex_1p4847(fdh2B)
            MDI: METDI0455(fdh3B) METDI5438(fdh2B)
            MEX: Mext_0390 Mext_4405
            MCH: Mchl_0422 Mchl_4868
            MPO: Mpop_0458 Mpop_4913
            MZA: B2G69_04000 B2G69_09180
            METQ: MSPGM_03790 MSPGM_45200(nuoF_2)
            MRD: Mrad2831_1091 Mrad2831_3204 Mrad2831_4997
            MET: M446_2353 M446_3088 M446_5827
            MNO: Mnod_0256 Mnod_5279
            MOR: MOC_1312(fdxH) MOC_5699
            META: Y590_01435 Y590_22450
            MAQU: Maq22A_1p32790(fdh2B) Maq22A_c07830(fdh3B)
            MPHY: MCBMB27_00682 MCBMB27_04441
            MEE: DA075_22800 DA075_27390
            METD: C0214_01675 C0214_24285
            METX: A3862_06130 A3862_25135
            METS: DK389_17875 DK389_24160 DK389_25880
            METI: DK427_04055 DK427_24370
            MMES: MMSR116_02485 MMSR116_22690(fdxH) MMSR116_30260
            MTEA: DK419_00820 DK419_13785
            MIND: mvi_21150(fdsB) mvi_42100
            MOG: MMB17_09010(fdxH) MMB17_17845
            MTAD: M6G65_05890(fdxH) M6G65_14535 M6G65_21200 M6G65_29445(fdh3B)
            MECL: CLZ_01945 CLZ_22055
            MFUJ: ABC766_03650(fdxH) ABC766_13870
            MENI: GU700_01945 GU700_22050
            MENS: LOK46_05710(fdxH) LOK46_26790
            MOC: BB934_29605
            MIV: C4E04_06020
            MICO: GDR74_14695
            MTEZ: HPT29_026095(fdh3B)
            MLD: U0023_11965(fdxH) U0023_24360 U0023_26400
            BID: Bind_0989
            MSL: Msil_3326 Msil_3655
            MTUN: MTUNDRAET4_1904(fdnH) MTUNDRAET4_2297
            MLG: CWB41_11385
            MEHY: MHY1_00606(fdoH)
            MEDK: QEV83_05640
            MPOL: RZS28_17710
            BBAR: RHAL1_03698(fdoH) RHAL1_03903
            BBAI: CU048_10760
            RHJ: HZY79_12290
            CHEL: AL346_14740 AL346_22860
            CDQ: BOQ54_07335
            HDN: Hden_2465
            HDT: HYPDE_25518 HYPDE_35918
            HMC: HYPMC_0976(fdh2B) HYPMC_2923(fdoH)
            HNI: W911_12775
            FIL: BN1229_v1_1607(fdhB) BN1229_v1_2697(fdhB) BN1229_v1_3148
            FIY: BN1229_v1_1609(fdhB) BN1229_v1_2773 BN1229_v1_3217(fdhB)
            MCG: GL4_1369
            METG: HT051_11730
            DOY: JI749_09335
            MMYR: MXMO3_01394
            MHAR: L1P08_08080
            MSC: BN69_1451
            MBRY: B1812_20190
            MROS: EHO51_01450
            MHEY: H2LOC_018590
            MPAR: F7D14_10735
            MIWA: SS37A_09020(fdsB)
            MESZ: LNB28_06240
            MECI: RVU70_04010
            MEMC: OGR47_03680
            MTW: CQW49_16630
            MECQ: MSC49_21580(fdsB)
            MSPR: MSP5_000963
            CMET: K6K41_26035(fdxH)
            PLEO: OHA_1_02387(fdh2B)
            HDI: HDIA_0958(hndC) HDIA_1756(fdhB1)
            MMED: Mame_01322(hndC)
            AUA: M673_22630
            AALA: IGS74_01505(fdxH) IGS74_14375
            AALM: LUX29_16245
            AUZ: Sa4125_08270 Sa4125_16840
            AUB: LXB15_05920(fdh3B)
            JIE: OH818_21210
            JAV: OXU80_08945 OXU80_11485(fdh3B)
            PSIN: CAK95_12275 CAK95_27785
            NOH: G5V57_10080 G5V57_20865(fdxH)
            TSO: IZ6_07940(nuoF_1)
            BRN: D1F64_08775 D1F64_18550
            PSF: PSE_3729
            PPHR: APZ00_17195
            LAP: ACP90_05955 ACP90_10760
            LABR: CHH27_14660
            LABP: FJ695_08630
            LABT: FIU93_11590(fdhB1) FIU93_16335(hndC1)
            LAGG: B0E33_17510 B0E33_22680
            RPOP: K1718_06330(fdh3B)
            RAGG: QUB73_06940(fdh3B) QUB73_11255
            SIW: GH266_00175 GH266_09155
            PHR: C6569_19140
            PSTG: E8M01_24000 E8M01_28990
            PAQT: E8L99_14920
            LIZ: LGH83_16990
            ACUT: MRB58_03390(fdh3B)
            MFLG: ABS361_09425(fdxH) ABS361_17010
            CAUL: KCG34_19205
            SIL: SPO1795
            SIT: TM1040_0402
            RUA: D1823_07120
            RUT: FIU92_06105(fdhB1)
            RCON: K3740_06985(fdh3B)
            RUY: NOR97_06070(fdh3B)
            JAN: Jann_2559
            RDE: RD1_2896(fdhB)
            RLI: RLO149_c015400(fdhB)
            RPON: G3256_11560
            RFU: ROLI_016740(fdhB1)
            DSH: Dshi_0505(fdnH)
            PGA: PGA1_c27640(fdhB)
            PGL: PGA2_c25650(fdhB)
            PGD: Gal_00662
            PHP: PhaeoP97_00747(fdhB)
            PPIC: PhaeoP14_02505(fdhB)
            PHQ: D1820_08525
            PHAE: N1037_04785(fdh3B)
            OAT: OAN307_c16710(nuoF1)
            OAR: OA238_c08970(fdhB)
            OTM: OSB_12160(hndC)
            OCT: FTO60_05865
            LMD: METH_01475
            CID: P73_1545
            CMAR: IMCC12053_2745
            CEH: CEW89_17210
            CBAK: DA792_04915
            MALG: MALG_04755
            CON: TQ29_11090
            YPAC: CEW88_21000
            YAN: AYJ57_22830
            TPRO: Ga0080559_TMP2146 Ga0080559_TMP2434
            PABY: Ga0080574_TMP2999
            SULZ: C1J03_05910
            SULI: C1J05_18700
            SULD: B5M07_17350
            SPOT: G6548_00730
            SMED: JNX03_10245
            SINL: DSM14862_04022(fdhB1)
            SFAV: PL335_16475(fdh3B)
            SDUB: R1T39_15960(fdh3B)
            SULB: IV89_000627
            SULY: ABM428_00540(fdh3B)
            SULP: AADW22_00565(fdh3B)
            SUSQ: K3756_18175(fdh3B)
            SPSE: SULPSESMR1_04857(fdhB1)
            TOM: BWR18_20620
            TATE: ACMHLQ_02090(fdh3B)
            TATY: ACERHN_09225(fdh3B)
            RMM: ROSMUCSMR3_03141(fdhB1) ROSMUCSMR3_03946(hndC)
            ROK: RAK1035_2036 RAK1035_2778
            RID: RIdsm_00743(fdhB1) RIdsm_02882(hndC)
            ROM: EI983_01610
            ROH: FIU89_00060(hndC1) FIU89_15850(fdhB1)
            RPEL: N7U68_10070(fdh3B)
            RPHC: RZ517_15285(fdh3B)
            RRL: RZS32_011605(fdh3B)
            AHT: ANTHELSMS3_03740
            SAGU: CDO87_22585
            SSTL: ABFK29_24620(fdh3B)
