ENTRY       K01712                      KO
SYMBOL      hutU, UROC1
NAME        urocanate hydratase [EC:4.2.1.49]
PATHWAY     map00340  Histidine metabolism
            map01100  Metabolic pathways
MODULE      M00045  Histidine degradation, histidine => N-formiminoglutamate => glutamate
REACTION    R02914  4,5-dihydro-4-oxo-5-imidazolepropanoate hydro-lyase
DISEASE     H01233  Urocanase deficiency
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            PSRR: ELR70_00200
            PSMB: H3302_19650
            PSLC: JG479_01680(hutU)
            PSPS: PS1M3_03020(hutU)
            PSCF: L3Q70_18075
            PSAD: MTP24_01730
            PSCU: VOI46_01680(hutU)
            PSSD: ABZP26_01400(hutU)
            PSYM: J1N51_11775
            AMC: MADE_1004505
            AMAA: amad1_04250
            AMAL: I607_04140
            AMAE: I876_04350 I876_05075
            AMAO: I634_04500 I634_06335
            AMAD: I636_04240
            AMAI: I635_04215
            AMAG: I533_04120
            AMAC: MASE_03850
            AMB: AMBAS45_04190
            AMG: AMEC673_04085
            AMK: AMBLS11_04000
            ALR: DS731_19025
            APEL: CA267_018130
            ALTM: BM527_03800
            ALTO: AltI4_32780(hutU)
            AMAB: ACI7YQ_03990(hutU)
            ALTA: D1814_03615(hutU)
            ALTD: D210916_05300
            ALTZ: ACM0P2_04300(hutU)
            SALM: D0Y50_09025(hutU)
            SALK: FBQ74_08735(hutU)
            SMAA: IT774_08585
            GAG: Glaag_3386
            GPS: C427_0209
            PMES: FX988_01701
            PAT: Patl_1021
            LAL: AT746_00525
            SALH: HMF8227_00152(hutU)
            PAEW: KIH87_16800
            ALII: QR722_06670
            PMAW: MACH26_37860(hutU)
            PIN: Ping_1030
            FBL: Fbal_3773
            MVS: MVIS_2738(hutU)
            MYA: MORIYA_1280(hutU)
            MMAA: FR932_09425
            MOQ: HWV03_08155
            SAGA: M5M_01515
            SLIO: R50072_20690
            MTHD: A3224_14785
            MICC: AUP74_00625(hutU)
            MAGA: Mag101_16060
            MII: BTJ40_21080
            MICT: FIU95_20050(hutU)
            MHYD: GTQ55_02240
            MCEL: LPW13_17330
            MICZ: GL2_15790(hutU)
            MVB: MJO52_20220
            MPAF: R5R33_11210(hutU)
            MBRG: PVT68_13135
            MICL: GNX18_15580
            MICY: HUW35_04720
            MSPN: M8T91_17150
            MCNS: ACG1BZ_22305(hutU)
            KIM: G3T16_18475
            ALG: AQULUS_22430(hutU)
            ASIP: AQUSIP_25780(hutU)
            LPN: lpg1379
            LPH: LPV_1495(hutU)
            LPO: LPO_1369(hutU)
            LPU: LPE509_01824
            LPM: LP6_1360(hutU)
            LPF: lpl1330(hutU)
            LPP: lpp1334(hutU)
            LPC: LPC_0795
            LPA: lpa_02030(hutU)
            LPE: lp12_1317
            LLO: LLO_1469(hutU)
            LFA: LFA_1304(hutU)
            LHA: LHA_1795(hutU)
            LOK: Loa_01112
            LCD: clem_06245(hutU)
            LSH: CAB17_14835
            LLG: 44548918_01146(hutU)
            LIB: E4T55_00155
            LGT: E4T54_01775
            LJR: NCTC11533_01311(hutU)
            LCJ: NCTC11976_02460(hutU_2)
            LWA: SAMEA4504053_1552(hutU)
            LSS: NCTC12082_00508(hutU)
            LADL: NCTC12735_01323(hutU)
            LANT: TUM19329_16850(hutU)
            LLY: J2N86_09405
            LCAD: PXX05_05290
            TMC: LMI_1747(hutU)
            PSAL: PSLF89_1531
            CYS: NYP54_01875(hutU)
            RHH: E0Z06_11645(hutU)
            RHEI: ATY27_17085
            WMA: WM2015_2106
            WEZ: IC757_09810(hutU)
            GAI: IMCC3135_21210(hutU)
            WOC: BA177_15240
            HCH: HCH_04171(hutU)
            HAHE: ENC22_12345(hutU)
            HAHH: O5O45_14050(hutU)
            CCAG: SR908_07530(hutU)
            HEL: HELO_2476(hutU)
            HCS: FF32_18135
            HAM: HALO3093
            HHU: AR456_15195
            HCO: LOKO_01569(hutU)
            HALO: BWR19_07095
            HBE: BEI_1955(hutU)
            HAG: BB497_10090
            HPRO: LMS44_07815(hutU)
            HBH: E4T21_10550(hutU)
            HBP: HPTD01_2530
            HASO: B2G49_04550
            HALW: B6N23_08525(hutU)
            HASH: HXW73_15715(hutU)
            HPIS: P1P91_08335(hutU)
            HAMS: NF683_20210(hutU)
            HCAM: I4484_10225(hutU)
            HAAH: HALA3H3_970004(hutU)
            HAXH: J4377_11430(hutU)
            HABD: OM794_07605(hutU)
            HAFN: KF947_19250(hutU)
            HAMC: HNO52_09630(hutU)
            HADN: NKF27_09370(hutU)
            HAMZ: P8S55_04620(hutU)
            HSPE: IT895_11715(hutU)
            HCK: MRB56_04995(hutU)
            HPHZ: ACQ1W9_07905(hutU)
            HALK: CUU95_12900(hutU)
            HVN: EI420_12700(hutU)
            HOL: HORIV_23540
            HNP: SR894_06615(hutU)
            HTT: HZS52_20140(hutU)
            VRE: ACFIOZ_07525(hutU)
            VRS: V8F66_07265(hutU)
            HSX: HNO51_09930(hutU)
            HSV: HNO53_10965(hutU)
            MMW: Mmwyl1_3902
            MME: Marme_3582
            MPC: Mar181_0409
            MPRI: MP3633_0477
            MARD: IBG28_03115(hutU)
            MFOI: JSY38_12360(hutU)
            MPRF: J8N69_05905(hutU)
            MRHI: KDW99_17705(hutU)
            MPON: MACH16_05630(hutU)
            MATH: THO17_18680(hutU)
            MARS: A8C75_02300
            MRZ: KDW95_14025(hutU)
            BSAN: CHH28_03730(hutU)
            NCU: F0U83_13120(hutU)
            NJP: NEJAP_2963(hutU)
            NIK: F5I99_00515(hutU)
            GSN: YC6258_03187
            ENW: MJO57_04990
            EEI: NX720_21395(hutU)
            EMP: EZMO1_1632(hutU)
            AHA: AHA_0379(hutU)
            AHY: AHML_01870
            AHD: AI20_17550
            AHR: V428_02005
            AHP: V429_02005
            AHJ: V469_21315
            AHH: RY45_02180
            AHI: VU14_20600
            AAJ: BOQ57_01800
            ASA: ASA_3953(hutU)
            AEO: O23A_p4042
            AVR: B565_3676
            AVO: AMS64_21470
            AMED: B224_6082
            ASR: WL1483_1115(hutU)
            ADH: CK627_05695
            ACAV: VI35_19525
            AEM: CK911_15515
            AEA: C2U39_01150
            ARV: C7N77_02645
            AES: C2U30_16210
            AEL: NCTC12917_00302(hutU)
            AALL: I6G90_17695
            AJD: I6H43_08750
            ARIV: KYK33_01355
            ASAA: KXJ75_01705
            AEJ: E5E97_06140
            ABES: IU367_01540
            AERO: CK910_03150
            AERZ: E5E96_09125
            AOJ: ACPDZI_01220(hutU)
            AMYQ: ACFWHB_01545(hutU)
            OCE: GU3_05145
            OPE: PU634_12765(hutU)
            OCJ: N2M06_12835(hutU)
            OPF: CBP31_05735
            ZDF: AN401_03345
            ZOB: ACEVBK_15920(hutU)
            KKO: Kkor_1532
            KGE: TQ33_0917
            KSD: KS2013_956
            KPD: CW740_07215
            KAM: SR900_07050(hutU)
            SUTR: L0B52_04820
            IGN: MMG00_01290(hutU)
            ILV: WMO13_02540(hutU)
            CDIZ: CEDIAZO_00994(hutU)
            NLN: ORY85_09410
            VIT: ADP71_12190
            VST: LVJ81_07305(hutU)
            VMS: LVJ82_18230(hutU)
            CKH: LVJ77_06310(hutU)
            CCAH: DWG20_05930(hutU)
            CVI: CV_0323(hutU)
            CVC: BKX93_13810
            CHRO: CXB49_21380(hutU)
            CHRI: DK842_07720
            CHRB: DK843_13285(hutU)
            CRZ: D1345_22455
            CHRM: FYK34_16950(hutU)
            CHAE: CH06BL_46430(hutU)
            CSUT: U6115_01625(hutU)
            CHRU: DXT74_03470
            PSE: NH8B_4084
            AMAH: DLM_3927
            AQS: DKK66_07850
            VOX: LCH97_12535
            IOD: EJO50_17025
            IFL: C1H71_02155
            CARI: FNU76_08050
            CKS: H9L41_03115
            MAER: DAI18_13870
            RSO: RSc2647(hutU)
            RSE: F504_2544
            RPU: CDC45_13470
            RNC: GO999_03735
            RSC: RCFBP_10800(hutU)
            RSL: RPSI07_0870(hutU)
            RSN: RSPO_c00853(hutU)
            RSM: CMR15_10765(hutU)
            RSY: RSUY_08150
            RSG: JK151_07385
            RPI: Rpic_2881
            RPF: Rpic12D_2475
            RPJ: N234_03500 N234_17235
            RMN: TK49_16190
            RIN: ACS15_2893(hutU)
            RWE: KOL96_20135
            REH: H16_A0695(hutU2) H16_A3017(hutU1)
            CNC: CNE_1c06880(hutU1) CNE_1c29710(hutU2)
            CUH: BJN34_03895 BJN34_16125
            REU: Reut_A0896 Reut_A2715 Reut_B5636
            RME: Rmet_2854(hutU1) Rmet_5048(hutU)
            CTI: RALTA_A0654(hutU2) RALTA_A2491(hutU1)
            CBW: RR42_m2974 RR42_m3443
            CGD: CR3_2208(hutU)
            CCUP: BKK81_16495
            CUP: BKK80_17505
            CUU: BKK79_14845
            CPAU: EHF44_08765(hutU)
            COX: E0W60_13965(hutU) E0W60_24155
            CCAM: M5D45_13625
            CCAX: KZ686_00335
            CUK: KB879_03690(hutU) KB879_27495
            CNAN: A2G96_04545 A2G96_18935
            CUPR: IC580_11570
            CUPP: CTP10_R06200(hutU) CTP10_R26750
            CUPA: LPA45_03200(hutU) LPA45_13955
            BMA: BMA0647(hutU)
            BMV: BMASAVP1_A2364(hutU)
            BML: BMA10229_A2921(hutU)
            BMN: BMA10247_1679(hutU)
            BMAZ: BM44_1502(hutU)
            BMAL: DM55_2013(hutU)
            BMAE: DM78_1231(hutU)
            BMAQ: DM76_1988(hutU)
            BMAI: DM57_2654
            BMAF: DM51_425(hutU)
            BMAB: BM45_1065(hutU)
            BPS: BPSL1678 BPSL2342(hutU)
            BPM: BURPS1710b_2185(hutU) BURPS1710b_2794(hutU)
            BPL: BURPS1106A_2043(hutU) BURPS1106A_2721(hutU)
            BPD: BURPS668_2665(hutU)
            BPR: GBP346_A2095(hutU_1) GBP346_A2844(hutU_2)
            BPSE: BDL_3147(hutU)
            BPSM: BBQ_1555(hutU) BBQ_969(hutU)
            BPSU: BBN_1096(hutU) BBN_1680(hutU)
            BPSD: BBX_1548(hutU)
            BPZ: BP1026B_I0984(hutU) BP1026B_I1627
            BPQ: BPC006_I2091 BPC006_I2763
            BPK: BBK_2615(hutU) BBK_3176(hutU)
            BPSH: DR55_2178(hutU) DR55_2789(hutU)
            BPSA: BBU_3219(hutU) BBU_371(hutU)
            BPSO: X996_1822(hutU) X996_2385(hutU)
            BUT: X994_811(hutU) X994_94(hutU)
            BTE: BTH_I1822(hutU)
            BTQ: BTQ_2092(hutU)
            BTJ: BTJ_220(hutU)
            BTZ: BTL_1514(hutU)
            BTD: BTI_1292(hutU)
            BTV: BTHA_1618(hutU)
            BTHE: BTN_3261(hutU)
            BTHM: BTRA_1740(hutU)
            BTHA: DR62_31
            BTHL: BG87_1727(hutU)
            BOK: DM82_1957(hutU)
            BOC: BG90_2755(hutU)
            BUU: WS70_06010
            BSAV: WS86_06795
            BHG: I6G56_00040 I6G56_13920
            BUD: AQ610_06570 AQ610_19175
            BVI: Bcep1808_2245
            BVE: AK36_1722(hutU)
            BUR: Bcep18194_A5480 Bcep18194_B3016
            BCM: Bcenmc03_2187
            BCH: Bcen2424_2170
            BCJ: BCAL2244(hutU)
            BCEN: DM39_2251(hutU)
            BCEW: DM40_2815(hutU)
            BCEO: I35_2172(hutU)
            BAM: Bamb_2209
            BAC: BamMC406_2086
            BMJ: BMULJ_02156(hutU)
            BMU: Bmul_1100
            BMK: DM80_2796(hutU)
            BMUL: NP80_2290(hutU)
            BCT: GEM_1252
            BCED: DM42_2917(hutU)
            BCEP: APZ15_16095
            BDL: AK34_941(hutU)
            BPYR: ABD05_00770
            BCON: NL30_25685
            BUB: BW23_2736(hutU)
            BDF: WI26_10445
            BLAT: WK25_10550
            BTEI: WS51_21220
            BSEM: WJ12_10940
            BPSL: WS57_29565
            BMEC: WJ16_11185
            BSTG: WT74_11380
            BSTL: BBJ41_00070 BBJ41_28535
            BANN: JFN94_11080
            BARI: NLX30_12670 NLX30_21960
            BAEN: L3V59_12425
            BSER: R0290_11155(hutU)
            BGL: bglu_1g25190
            BGU: KS03_3288(hutU)
            BUG: BC1001_1258
            BGF: BC1003_2184
            BGD: bgla_1g19840 bgla_1g28460
            BGO: BM43_300(hutU) BM43_3326(hutU)
            BYI: BYI23_B009280
            BUK: MYA_1957
            BUL: BW21_1440(hutU) BW21_6327(hutU)
            BUQ: AC233_06020
            BGP: BGL_1c19980(hutU1) BGL_1c26820(hutU2)
            BPLA: bpln_1g18500 bpln_1g26120
            BUM: AXG89_09395
            BUI: AX768_03025
            BURK: DM992_09335
            BURT: BTHE68_29850(hutU)
            BURM: GJG85_11545
            BURF: Bsp3421_004766
            BUV: FPJ27_31170
            BXE: Bxe_A2945
            BXB: DR64_627(hutU)
            BPH: Bphy_1812
            BGE: BC1002_1093
            BPX: BUPH_01797 BUPH_08300(hutU)
            BPY: Bphyt_1532
            BUZ: AYM40_06285
            BFN: OI25_195(hutU)
            BCAI: K788_0002295
            PSPW: BJG93_07280
            PARA: BTO02_13720
            PARB: CJU94_17400
            PHS: C2L64_10755
            PTER: C2L65_09930
            PGP: CUJ91_06530 CUJ91_31880
            PCJ: CUJ87_10145
            PTS: CUJ90_12495
            PCAF: DSC91_006619
            PMEG: FNZ07_20375
            PTRO: G5S35_17160
            PGIS: I6I06_06060
            PACP: FAZ97_17820 FAZ97_25980
            PACS: FAZ98_14320
            PEW: KZJ38_08990
            PDIO: PDMSB3_1542(hutU)
            PBRY: NDK50_06540
            PSAA: QEN71_23500
            PKF: RW095_30360(hutU)
            PBON: QS306_06970
            PPAI: E1956_21125 E1956_21750
            PHUN: U0042_12700(hutU)
            PLAD: PPGU16_20390(hutU)
            PAZZ: PBP221_21120
            PPK: U875_11285
            PPNO: DA70_03685
            PPNM: LV28_02630
            PRB: X636_23415
            PPUL: RO07_21585
            PSPU: NA29_15640
            PAPI: SG18_20475
            PVE: UC34_12845
            POX: MB84_17340
            PTX: ABW99_06725
            PFG: AB870_22965
            PNR: AT302_19450 AT302_27005
            PAND: DRB87_11905(hutU)
            PFIB: PI93_012500 PI93_015135(hutU)
            PCOM: NTU39_14390(hutU)
            PANN: PanNE5_36120(hutU)
            PANX: OYT13_12270(hutU)
            PLG: NCTC10937_00499(hutU)
            HYF: DTO96_101881(hutU)
            CABA: SBC2_07550(hutU)
            BUO: BRPE64_BCDS03830
            CABK: NK8_32690(hutU)
            BUE: BRPE67_BCDS13360(hutU)
            TVL: FAZ95_07140
            TCAR: U0034_16355(hutU)
            BTRM: SAMEA390648702221(hutU)
            BBRO: BAU06_15235
            BFZ: BAU07_11155
            BOH: AKI39_14565
            BGV: CAL12_16065
            AXY: AXYL_00284(hutU1) AXYL_02508(hutU2)
            AXO: NH44784_019031 NH44784_028691
            AXN: AX27061_0292 AX27061_5447
            AXX: ERS451415_00292(hutU_1) ERS451415_05473(hutU_2)
            ADT: APT56_01665
            AIS: BUW96_27150
            ASW: CVS48_04470(hutU)
            ACHR: C2U31_06425(hutU)
            ACHB: DVB37_01355(hutU)
            ADY: HLG70_20310(hutU)
            ACHO: H4P35_18420(hutU)
            AMUI: PE062_15435(hutU)
            APES: FOC84_11440(hutU) FOC84_33190
            AAEG: RA224_01365(hutU) RA224_20275
            ASEL: RAS12_20120(hutU)
            ACHM: V6V88_19380(hutU)
            ACHA: KYT87_01400(hutU)
            AVH: WHX56_06310(hutU)
            ACHH: ABFG95_16265(hutU)
            ACHJ: LN047_19195(hutU)
            ACPD: ACM1PE_27565(hutU)
            TEQ: TEQUI_0090
            TEA: KUI_1084
            TEG: KUK_0223
            AMIM: MIM_c03630(hutU)
            AFA: UZ73_11600
            AFQ: AFA_17685
            AAQU: D3M96_18965
            AAMM: FE795_16370
            ALCN: MID00_08840
            PHN: PAEH1_09050
            PACR: FXN63_19610
            PARK: LSG25_17040
            NARM: N7E01_05475
            RSB: RS694_05775
            RHY: RD110_04065
            RHG: EXZ61_10635
            RHOA: HZ993_19805
            RMK: RAN89_15125(hutU)
            RHOF: AB3G31_19785(hutU)
            POL: Bpro_1042 Bpro_1164
            POS: DT070_02420
            POO: F7R28_07010
            ACK: C380_13525
            ACRA: BSY15_3171(hutU)
            ACIO: EAG14_11810
            ARAD: KI609_10865
            ATEM: PQV96_11995
            ACIQ: ACDW_19900
            ACIV: EXV95_06340
            ASAH: AVXHC19_24570
            AFAC: ACN9MJ_10785(hutU)
            AAV: Aave_2964
            AAA: Acav_2332
            AMON: H9L24_03125
            VEI: Veis_3646
            DAC: Daci_0150
            DEL: DelCs14_0152
            DTS: BI380_22495
            DHK: BO996_02245
            DLA: I6G47_22455
            VAP: Vapar_0159
            VPE: Varpa_0184
            VPD: VAPA_1c01920(hutU)
            VAA: AX767_09945
            VBO: CKY39_01020
            VAM: C4F17_18040
            VAZ: H7F35_12940
            VAV: IG196_31800
            VAE: RZE79_01060(hutU)
            VAX: H7F36_06215
            VAW: SFB74_01200(hutU)
            CTT: CtCNB1_0167
            CTES: O987_00815
            COF: FOZ74_06775
            CODO: LAD35_08160
            AANT: HUK68_12630
            CRJ: QMY55_00875
            CENP: M9799_02370
            ADN: Alide_2776
            ADK: Alide2_1693
            OTD: J1M35_01985
            LIMT: LTEGF4_08350(hutU)
            HYL: LPB072_12565
            HYC: E5678_07390
            HPSE: HPF_18450(hutU)
            HTN: KI616_16015 KI616_19240
            HYDA: ABSY19_23160(hutU)
            DLS: P4826_01060(hutU)
            SIMP: C6571_06560
            MELM: C7H73_07975
            MELA: C6568_16150(hutU)
            HGR: DW355_03240
            PBH: AAW51_2396(hutU)
            SAQA: OMP39_08350
            RGE: RGE_38100(hutU)
            RBN: RBXJA2T_01470
            RDP: RD2015_3816
            ROI: N4261_06400
            KIA: G8A07_20510(hutU)
            PKT: AT984_13450
            PAQA: K9V56_015890(hutU)
            PAIS: PFX98_14295(hutU)
            MIU: ABE85_16075
            ROG: ACQZ13_07665(hutU)
            ROJ: ACO228_24410(hutU)
            IDC: LRM40_05925
            ATER: MW290_00510
            JAG: GJA_602(hutU)
            JAB: VN23_02770
            JAZ: YQ44_01710
            JAL: BZG29_25875
            JSV: CNX70_26200
            JAS: FJQ89_15350
            JLV: G3257_26555
            JAH: JAB4_053260(hutU)
            JRI: P9875_26950
            JAE: OPV09_26540(hutU)
            CFU: CFU_2390(hutU)
            CARE: LT85_2256
            CPRA: CPter91_3113(hutU)
            MNR: ACZ75_22410
            MASW: AM586_25015
            MASS: CR152_11735
            MTIM: DIR46_16465
            MASY: DPH57_16965
            MANC: IV454_03950
            MFY: HH212_11105
            MVAR: MasN3_46240(hutU)
            MENY: LSQ66_18455
            MLIR: LPB04_08400
            MASZ: C9I28_04910
            MALI: EYF70_01520
            MUM: FCL38_17000
            MFLA: GO485_12495
            MPLI: E1742_12930
            TCT: PX653_17965
            PLUE: EWM63_16250
            DUG: HH213_07330
            DZO: SR858_22990(hutU)
            TMJ: P0M04_12215
            RUG: QC826_01930
            EHB: E7V67_002095(hutU)
            UPV: EJN92_17745
            UPI: EJG51_001025
            UND: UNDKW_1759(hutU)
            UNY: UNDYM_1777(hutU)
            UCY: RF679_05755(hutU)
            GLC: JQN73_21585
            THI: THI_0805(hutU)
            TTW: LCC91_04175
            ETB: N7L95_04285
            PCAZ: ACMDW7_09420(hutU)
            URU: DSM104443_01650(hutU)
            UPL: DSM104440_01559(hutU)
            NIV: JY500_17915
            EBA: ebA5741(hutU)
            ABRE: pbN1_01580(hutU)
            APET: ToN1_36050(hutU)
            AZA: AZKH_3294(hutU)
            AZI: AzCIB_3183
            AZR: CJ010_16360(hutU)
            TCL: Tchl_2247
            TAK: Tharo_1407
            BEBA: BWI17_18765
            MLO: mlr8323
            MLN: A9174_25770
            MCI: Mesci_4531
            MCIC: A4R28_04410
            MOP: Mesop_5001
            MAM: Mesau_04595
            MAMO: A6B35_16660
            MESW: A9K65_024990
            MESM: EJ066_20210
            MESP: C1M53_28230
            MHUA: MCHK_1631
            MJR: EB229_25995
            MERD: EB233_22570
            MESR: FGU64_17935
            MOH: IHQ72_24675
            MMEI: LRP31_24440
            MESJ: MJ8_28730
            MESI: LGH82_08370
            MESU: LHFGNBLO_004506
            MESS: ABSY17_16995(hutU)
            MEWS: QAZ47_22680
            MEWM: QAZ22_22915
            MEAA: ACG873_07795(hutU)
            NIY: FQ775_16760
            NKI: KW403_05390(hutU)
            NRH: T8J41_08680(hutU)
            NTU: NTH_02154(hutU)
            MESO: BSQ44_06735
            MES: Meso_2545 Meso_2638 Meso_2983
            AAK: AA2016_4156
            AMIH: CO731_04075(hutU)
            AMIS: Amn_22760
            ANJ: AMD1_4096(hutU)
            AMIO: N7E70_020515
            PHT: BLM14_16585
            PHYL: HB779_06515
            PMEL: LLE53_013355
            PPED: LLE51_004290
            RPOD: E0E05_00080
            OST: ABWH87_14530(hutU)
            AMAX: ABWH92_17660(hutU)
            KMN: HW532_11065
            SME: SM_b21163(hutU)
            SMK: Sinme_4875
            SMQ: SinmeB_3834
            SMX: SM11_pD0765(hutU)
            SMI: BN406_05828(hutU)
            SMEG: C770_GR4pD0749
            SMEL: SM2011_b21163(hutU)
            SMER: DU99_29250
            SMD: Smed_4656
            RHI: NGR_b13240
            SFH: SFHH103_05727(hutU)
            SFD: USDA257_c10370(hutU)
            SIX: BSY16_1564(hutU) BSY16_558(hutU)
            SAME: SAMCFNEI73_pC0934(hutU)
            SINO: SS05631_b58460
            ESJ: SJ05684_b52070
            EAK: EKH55_5259
            EMX: FKV68_14570 FKV68_27980
            ENU: PYH37_000701 PYH37_004713
            EGI: PZN02_002452 PZN02_004000
            SKM: PZL22_000089
            STEG: QA637_11215 QA637_24475
            SCHP: RB548_12810 RB548_29125(hutU)
            EAD: OV14_3661 OV14_a0487
            EAH: FA04_11340 FA04_22570
            ECAA: J3R84_11490 J3R84_25380
            ENP: JVX98_01550 JVX98_08350
            EAW: ACEP9W_18125(hutU) ACEP9W_29070
            ATU: Atu3931(hutU)
            ATA: AWN88_06665
            AGR: AGROH133_12493
            ATF: Ach5_37090 Ach5_49950(hutU)
            ARAI: ACN9MK_18925(hutU)
            AGC: BSY240_2760(hutU)
            AGT: EYD00_18500
            ALF: CFBP5473_00770
            ARUI: G6M88_17610
            AVQ: HRR99_00550
            AVV: RvVAT039_12760(hutU)
            AVF: RvVAR031_32670(hutU)
            ASAL: CFBP5507_19315
            RIR: BN877_II0968(hutU)
            RPUS: CFBP5875_18665
            ACUC: KZ699_19825 KZ699_20045 KZ699_25880
            ALEG: CFBP4996_20200 CFBP4996_22195
            AGRC: GSF67_19635
            AGRZ: A6U84_18245
            AVI: Avi_5956(hutU)
            RET: RHE_CH00347(hutUch) RHE_PE00070(hutUe)
            REC: RHECIAT_CH0000384(hutUch) RHECIAT_PA0000076(hutUa)
            REL: REMIM1_CH00353(hutU-1) REMIM1_PD00071(hutU-2)
            REP: IE4803_CH00375(hutU-1) IE4803_PA00079(hutU-2)
            REI: IE4771_CH00384(hutU-1) IE4771_PC00070(hutU-2)
            RLE: RL0364(hutU) pRL110203
            RLT: Rleg2_4360 Rleg2_5930
            RLG: Rleg_4631 Rleg_6925
            RLB: RLEG3_06250 RLEG3_34320
            RLU: RLEG12_03430 RLEG12_33185
            RTR: RTCIAT899_CH02165 RTCIAT899_CH17620(hutU)
            RHL: LPU83_0429(hutUch) LPU83_pLPU83d1869(hutU)
            RGA: RGR602_CH00370(hutU-1) RGR602_PC01207(hutU-2)
            RHN: AMJ98_CH00360(hutU-1) AMJ98_PD00083(hutU-2)
            RPHA: AMC79_CH00388(hutU-1) AMC79_PB00072(hutU-2)
            RHX: AMK02_CH00360(hutU-1) AMK02_PE00084(hutU-2)
            RHV: BA939_21820
            RHK: Kim5_CH00366(hutU-1) Kim5_PB00075(hutU-2)
            REZ: AMJ99_CH00360(hutU-1) AMJ99_PC00083(hutU-2)
            RJG: CCGE525_02790 CCGE525_20760(hutU)
            RHR: CKA34_00880(hutU) CKA34_05240
            RGR: FZ934_21020
            RAD: CO657_22225 CO657_31570
            ROY: G3A56_21655 G3A56_21740
            RII: FFM53_011445 FFM53_031415
            RHID: FFM81_019340 FFM81_030880
            RBQ: J2J99_01935 J2J99_27385
            RLN: J0663_10510 J0663_28210
            RBAN: J2J98_01710 J2J98_24340
            RRG: J3P73_02115 J3P73_28940
            RLS: HB780_24680 HB780_27895
            RROS: D4A92_06820
            RAW: NE851_03080 NE851_11780
            RSUL: N2599_20500 N2599_26845
            RLW: RlegWSM1455_23870 RlegWSM1455_29785
            RRHO: PR018_28150(hutU)
            RTU: PR017_26790(hutU)
            RCT: PYR68_21470
            ARA: Arad_0586(hutU) Arad_4562(hutU)
            ARO: B0909_18410 B0909_24405
            RBW: RLCC275e_23725 RLCC275e_28775
            RIF: U5G49_004759 U5G49_005150(hutU)
            RHIZ: QMO80_002228 QMO80_005314
            RHIB: I8E17_15625(hutU) I8E17_19630
            RHIA: ACO34A_00680
            RHIY: BLX90_17950
            RHIW: KQ933_21485 KQ933_23550
            RBIN: PO860_22180
            RHIP: NE852_23800 NE852_24220
            RHIK: MHI61_05270 MHI61_21965
            NGL: RG1141_PA03930
            NGG: RG540_PA03530
            NEN: NCHU2750_35860(hutU) NCHU2750_47720(hutU)
            NPM: QEO92_12050 QEO92_15320
            RFV: RFYW14_04536
            SHZ: shn_06935 shn_12055
            SZO: K8M09_06165 K8M09_10780
            SOJ: K6301_05320 K6301_09535
            SSUM: Q9314_03850 Q9314_17110
            SHIN: LHJ69_21270
            PDES: FE840_002140
            HOE: IMCC20628_02942
            HOAX: ABWH89_20960(hutU)
            ASIT: N7E02_00910 N7E02_13845
            KAI: K32_47840(hutU)
            BME: BMEII0365
            BMEL: DK63_2874(hutU)
            BMI: BMEA_B0916(hutU)
            BMZ: BM28_B0901(hutU)
            BMG: BM590_B0899(hutU)
            BMW: BMNI_II0871
            BMEE: DK62_2523(hutU)
            BMF: BAB2_0303
            BMB: BruAb2_0301(hutU)
            BMC: BAbS19_II02870
            BAA: BAA13334_II00705
            BABO: DK55_2295(hutU)
            BABR: DO74_2715(hutU)
            BABT: DK49_2936(hutU)
            BABB: DK48_2397(hutU)
            BABU: DK53_2306(hutU)
            BABS: DK51_2885(hutU)
            BABC: DO78_2755(hutU)
            BMS: BRA0932(hutU)
            BSI: BS1330_II0924(hutU)
            BSF: BSS2_II0884(hutU)
            BSUI: BSSP1_II0880(hutU)
            BSUP: BSPT1_II0877(hutU)
            BSUV: BSPT2_II0878(hutU)
            BSUC: BSSP2_II0888(hutU)
            BMT: BSUIS_B0925(hutU)
            BSZ: DK67_2885(hutU)
            BSV: BSVBI22_B0923(hutU)
            BSW: IY71_15650
            BSG: IY72_15600
            BOV: BOV_A0874(hutU)
            BCS: BCAN_B0952(hutU)
            BSK: BCA52141_II1696
            BOL: BCOUA_II0932(hutU)
            BCAR: DK60_2623(hutU)
            BCAS: DA85_14945
            BMR: BMI_II926(hutU)
            BPP: BPI_II988(hutU)
            BPV: DK65_2720(hutU)
            BCET: V910_200360
            BCEE: V568_200404
            BVL: BF3285c2_0462(hutU2)
            BRU: BFS01_11855
            BRJ: BKD03_01895
            OIN: IAR37_12265
            BIO: BR141012304_20085(hutU)
            OAN: Oant_1433
            OAH: DR92_999(hutU)
            OPS: A8A54_07775
            BPSN: NIK97_05960
            BRUC: LJ361_19100
            BRUB: GRI33_15885
            OCR: HGK82_08870
            OCL: GTN27_09180
            OCC: KMS41_08165 KMS41_25250
            OCH: CES85_1878 CES85_2802
            PSCQ: KHQ08_01090 KHQ08_08000
            PSXF: LDL70_05730 LDL70_15865
            BJA: bll6241(hutU)
            BJU: BJ6T_34540
            BJP: RN69_16755
            BRA: BRADO1605(hutU)
            BBT: BBta_6450(hutU)
            BRS: S23_20480(hutU)
            AOL: S58_59310
            BRC: BCCGELA001_26825
            BRAD: BF49_5336
