ENTRY       K01815                      KO
SYMBOL      kduI
            PHK: SK066_19790(kduI)
            PNK: AASFL403_00370(kduI)
            PPAB: KET34_29715(kduI)
            PKP: SK3146_05852(kduI)
            PGLU: A3958_16750
            PHEX: L0M14_07560(kduI)
            PLZH: C0638_09175
            PACL: DCC85_15545
            PEZZ: HW560_10205(kduI)
            PROO: MJB10_09545(kduI)
            PELG: ACJ7K1_23725(kduI)
            PAJN: JNUCC32_17200(kduI)
            PTUN: V6W81_24860(kduI)
            PTAC: ACJYJG_26910(kduI)
            PASZ: KAI36_05101(kduI)
            TCO: Theco_0518
            CCHL: FPL14_06715(kduI)
            CHEB: HH215_14015(kduI)
            COHL: J4772_20475(kduI)
            SACA: FFV09_07170(kduI)
            AFAS: NZD89_11440(kduI)
            ALIC: GI364_07410(kduI)
            SIV: SSIL_2364(kduI)
            SSIL: SOLI23_06870
            SURL: BI350_14455
            LPET: lgb_01402(kduI1)
            LFO: LMK00_08165(kduI)
            SUB: SUB1606(kduI)
            STK: STP_0090
            SMEN: SAMEA4412692_0269(kduI1)
            LCA: LSEI_2671
            LCZ: LCAZH_2669
            LCS: LCBD_2887
            LCE: LC2W_2861
            LCW: BN194_28080(kduI)
            LCL: LOCK919_2921
            LPQ: AF91_13400
            LPI: LBPG_01261
            LPAP: LBPC_2644
            LCB: LCABL_28610(kduI)
            LCX: LCA12A_0362
            LRL: LC705_02691(kduI)
            LRA: LRHK_2800(kduI1)
            LRO: LOCK900_2690
            LRC: LOCK908_2771
            LCHI: KG086_12440(kduI)
            LZE: KG087_13615(kduI)
            LHN: LHUE1_000826(kduI)
            LPAH: LACPH_002579(kduI)
            LSB: LACSTY_002659(kduI)
            LPAR: FAM21731_00966
            LBR: LVIS_0127
            LBK: LVISKB_0125 LVISKB_0333
            LKO: ABN16_07690
            LHO: LOOC260_120790
            PACI: A4V11_00285
            LZH: D1B17_00705
            LHB: D1010_14970(kduI) D1010_15520(kduI)
            WCO: G7084_07740(kduI)
            EFA: EF0425(kduI-1) EF2264(kduI-2)
            EFL: EF62_0758
            EFI: OG1RF_10312(kduI1)
            EFD: EFD32_0357
            EFS: EFS1_0306(kduI)
            EFN: DENG_00414(kduI)
            EFQ: DR75_2418(kduI1)
            ENE: ENT_25640
            EFC: EFAU004_00255(kduI1)
            EFAU: EFAU085_00213(kduI1)
            EFU: HMPREF0351_10220(kduI)
            EFM: M7W_442
            EFT: M395_01205
            ECAS: ECBG_02094
            EMU: EMQU_0236(kduI)
            EDU: LIU_00205
            EGA: AL523_11650
            ESS: ATZ33_14380
            ETH: CK496_01020
            EAV: EH197_09370 EH197_12595
            ELAC: I4Q40_01220(kduI)
            ECEC: NCTC12421_00387(kduI1)
            EIE: ENLAB_30760(kduI)
            ENI: CXM95_07050
            ERX: ATZ35_06005
            EDE: AAEO79_14355(kduI)
            MPS: MPTP_1700
            MPX: MPD5_0361
            VTE: BHY08_00905
            VFV: K5K99_06045(kduI)
            TYA: JDW14_09455(kduI)
            MARR: BKP56_10895
            JEH: EJN90_04235
            JAR: G7057_03430(kduI)
            JEM: LZ578_03075(kduI)
            GAD: K8O88_08760(kduI)
            GEG: LK443_04695(kduI)
            CPF: CPF_0395(kduI) CPF_0399(kduI)
            CPR: CPR_0391(kduI_1) CPR_0395(kduI_2)
            CBN: CbC4_0767
            CBE: Cbei_0447 Cbei_2458
            CBZ: Cbs_0447 Cbs_2458
            CBEI: LF65_00513 LF65_03073
            CCB: Clocel_1514 Clocel_2263
            CSR: Cspa_c24170(kduI)
            CBV: U729_2509(kduI1) U729_2959(kduI1)
            CBUT: ATN24_00910
            CEU: A7L45_06720
            CFM: BJL90_09325 BJL90_18375
            CCHV: BTM20_11330
            CSEP: CP523_03950
            CDY: F3K33_12565(kduI)
            CGAS: J1C67_17920(kduI)
            CGEL: psyc5s11_28360(kduI2)
            CLOM: AXY43_00415
            CPRF: K7H06_12135(kduI)
            CSS: Cst_c08810(kduI)
            CSD: Clst_0846
            RAL: Rumal_2179
            FPR: FP2_23270
            FPA: FPR_14540
            FPRA: CG447_12615
            FDU: GXM22_11340(kduI)
            FTK: PXT33_002640(kduI)
            FAH: MTP37_11455(kduI)
            OVA: OBV_11520(kduI)
            CAML: H6X83_05975(kduI)
            TMEL: NOG13_05990(kduI)
            AIM: PYS61_00990(kduI)
            BIE: RFF05_04930(kduI)
            RUK: A4V00_06915
            CAPR: EQM14_13100
            AMUR: ADH66_02050
            ALAC: JYE50_15235(kduI)
            AHC: JYE49_00395(kduI)
            BPEN: NQ488_08590(kduI)
            BPRS: CK3_23870
            CBAF: JS518_09260(kduI)
            BPB: bpr_I0929(kduI)
            BHU: bhn_I0816
            RHO: RHOM_08230
            RIX: RO1_13480
            RIM: ROI_24050
            RRK: H8S51_010595(kduI)
            BYL: A4V09_22915
            BHAN: CGC63_02120
            BLAU: DQQ01_14610
            BPRO: PMF13cell1_00848(kduI)
            BCOC: BLCOC_46980(kduI)
            BLIQ: INP51_09965(kduI)
            BLAR: LC508_23535(kduI)
            CPY: Cphy_2738
            LACY: A4V08_08695
            CSH: Closa_3486
            LXA: OW255_04020(kduI)
            LSIA: VIG27_13925(kduI)
            LGG: QJR73_01820(kduI)
            ANR: Ana3638_13235(kduI)
            ACEL: acsn021_08710(kduI)
            ACHT: bsdcttw_39420(kduI)
            EEL: EUBELI_01111
            RGN: RGna_14935
            CBOL: CGC65_21210
            CASP: NQ535_08940(kduI)
            ECLF: QMP25_00445(kduI)
            SSUN: H9Q77_05560(kduI)
            MFOR: NQ534_01180(kduI) NQ534_02805(kduI)
            KIB: RBB56_09680(kduI)
            KSI: V6984_21300(kduI)
            HHJ: NQ487_25105(kduI)
            LBW: C3V36_05135
            CLE: Clole_1219
            CEW: EKH84_08785(kduI)
            CBAR: PATL70BA_1172(kduI) PATL70BA_2600(kduI)
            VGU: HYG85_01430(kduI)
            VPY: HZI73_10315(kduI)
            AMT: Amet_0900
            GFE: Gferi_14645 Gferi_22855
            TIT: Thit_1734
            TTM: Tthe_2383
            TTO: Thethe_02435
            TXY: Thexy_2036
            TSH: Tsac_0144
            TEP: TepRe1_2147
            TAE: TepiRe1_2310(kduI)
            HALS: D7D81_01520
            IFN: GM661_17555(kduI)
            MPEC: B9O19_00898
            HKU: HIF96_07575(kduI)
            SRI: SELR_01440(kduI)
            SELO: AXE86_05820
            PUF: UFO1_3805
            PFT: JBW_01060
            SSID: SPSIL_007950(kduI)
            SACV: SPACI_053130(kduI)
            TSG: HLK68_12790(kduI)
            CSC: Csac_0356 Csac_2719
            ATE: Athe_2384
            COB: COB47_2148
            CHD: Calhy_0134
            COW: Calow_2118
            CKI: Calkr_1979
            CLC: Calla_0047 Calla_0377
            CKN: Calkro_0148
            CCHA: ELD05_01660
            CDIA: CaldiYA01_01220(kduI)
            CDAN: SOJ16_002510(kduI)
            FBS: N510_002953(kduI)
            MCD: MCRO_0401(kduI)
            AOC: Aocu_11490(kduI)
            ABRA: BN85308580
            APAL: BN85406280(kduI)
            SCLA: SCLARK_001255(kduI)
            MFR: MFE_04680(kduI)
            MFM: MfeM64YM_0604(kduI)
            MFP: MBIO_0029
            MPUL: BLA55_00200
            NAH: F5544_39785(kduI)
            LXL: KDY119_03545(kduI)
            PSIC: J4E96_18220(kduI)
            PPHP: VTA80_11400(kduI)
            MTS: MTES_2097
            MPAL: BO218_07930
            MIH: BJP65_11225
            MPRT: ET475_09820
            MSED: E3O41_12940(kduI)
            MICS: C1N74_03030
            MTEC: OAU46_11805(kduI)
            MARK: QUC20_02875(kduI)
            MRG: SM116_04130(kduI)
            MPLN: VC184_02730(kduI)
            MHOT: PU630_02505(kduI)
            MICM: CHE218_25580(kduI)
            MIBD: P6897_02975(kduI)
            ROE: Q0F99_04970(kduI)
            RATH: GSU68_15640(kduI)
            AIL: FLP10_06280(kduI)
            CART: PA27867_1388
            CRY: B7495_17370
            PFLU: BWO91_14730
            LLUT: K1X41_09655(kduI)
            LALL: MUN78_03490(kduI)
            LRP: MUN76_08955(kduI)
            AJG: KKR91_03595(kduI)
            AZH: MUK71_03455(kduI)
            AJR: N2K98_03320(kduI)
            SATK: SA2016_3686
            ACRY: AC20117_04435
            BCV: Bcav_0643
            BRX: BH708_14070
            XCE: Xcel_2539
            XYL: ET495_16860
            IDO: I598_2660(kduI1)
            IHA: UQW22_06250(kduI)
            CPRT: FIC82_011485(kduI)
            PROU: AB1046_07815(kduI) AB1046_18625(kduI)
            PROZ: ACO229_16395(kduI)
            SANW: G7063_01925(kduI)
            SBIL: SANBI_002118(kduI)
            CFI: Celf_3346
            CWN: NP075_15605(kduI)
            CCHE: NP064_02215(kduI)
            CXIE: NP048_15235(kduI)
            CELN: CELD12_06240(kduI2)
            PSEK: GCM125_13070(kduI)
            KNO: V6K52_17685(kduI)
            OFA: NF556_02115(kduI)
            SEVR: LWF01_09385(kduI)
            RHAL: LQF10_07485(kduI)
            TES: BW730_15040
            PRV: G7070_11025(kduI)
            PROP: QQ658_01525(kduI)
            BROO: brsh051_19950(kduI)
            NOO: FE634_02845(kduI)
            NBE: Back2_10400(kduI)
            NRN: SHK17_06060(kduI)
            NBI: SHK19_15420(kduI)
            NOF: MF408_10065(kduI)
            KFL: Kfla_2394 Kfla_4182
            KQI: F1D05_31920(kduI)
            KSL: OG809_24530(kduI)
            KRI: OX958_24705(kduI)
            BMON: ABDB74_10245(kduI)
            KRA: Krad_0197
            PSDS: K1T35_32935(kduI)
            SSYI: EKG83_29725
            SACX: IOD16_20580(kduI)
            KAL: KALB_340
            KUT: JJ691_74500(kduI)
            KBR: Q4V65_24195(kduI)
            KPHY: AOZ06_12000
            AHM: TL08_17705
            ACTI: UA75_21595
            ACAD: UA74_21115
            CROS: N8J89_01590(kduI)
            UME: RM788_26850(kduI)
            VET: ACQVFL_18715(kduI)
            ASIC: Q0Z83_045690(kduI)
            DVC: Dvina_14510(kduI) Dvina_15625(kduI)
            DFU: Dfulv_32000(kduI)
            DAUR: Daura_38205(kduI)
            DMAT: Dmats_14010(kduI) Dmats_15055(kduI)
            DACT: KZZ52_02175(kduI)
            TTA: Theth_0398
            FVA: FV113G1_28550(kduI)
            FMO: C4N19_04630 C4N19_12065
            FHO: H9Q81_09475(kduI)
            IPO: Ilyop_2926
            CSOM: MKD34_01180(kduI)
            LGO: JCM16774_1524
            STR: Sterm_0670
            SMF: Smon_0119
REFERENCE   PMID:1766386
  AUTHORS   Condemine G, Robert-Baudouy J
  TITLE     Analysis of an Erwinia chrysanthemi gene cluster involved in pectin degradation.
  JOURNAL   Mol Microbiol 5:2191-202 (1991)
            DOI:10.1111/j.1365-2958.1991.tb02149.x
  SEQUENCE  [ddd:Dda3937_03727]
///
