ENTRY       K07160                      KO
SYMBOL      pxpA
            BHZ: ACR54_04234
            BTRM: SAMEA390648700848 SAMEA390648701060
            BBRO: BAU06_23475
            BFZ: BAU07_23670
            BPDZ: BBN53_01970
            BOH: AKI39_22455
            BGM: CAL15_21575
            BOJ: CBF45_00420 CBF45_04780
            BGV: CAL12_02880 CAL12_25635
            AXY: AXYL_00482 AXYL_04914
            AXO: NH44784_017021 NH44784_019891
            AXN: AX27061_0213 AX27061_0488
            AXX: ERS451415_00212 ERS451415_00482
            ADT: APT56_01310 APT56_02545
            AIS: BUW96_28070
            ASW: CVS48_18470
            ACHR: C2U31_04695 C2U31_07195
            ACHB: DVB37_13660
            ADY: HLG70_19555
            ACHO: H4P35_02135 H4P35_19005
            AMUI: PE062_15735 PE062_26145
            APES: FOC84_10090 FOC84_21430
            AAEG: RA224_02370 RA224_07830
            ASEL: RAS12_19585
            ACHM: V6V88_02135
            ACHA: KYT87_14465
            AVH: WHX56_07260 WHX56_26600
            ACHH: ABFG95_15905 ABFG95_17175
            ACHJ: LN047_02375 LN047_19555
            PUT: PT7_1384
            PUS: CKA81_06700 CKA81_12985
            POLL: OEG81_10450
            AKA: TKWG_03630
            AMIM: MIM_c05640
            AALN: Q3V95_13670
            CDN: BN940_13381
            CGIN: ABRZ00_09390
            BPSI: IX83_01270
            AFA: UZ73_01810
            AFQ: AFA_11465
            AAQU: D3M96_12300(pxpA)
            AAMM: FE795_10685
            ALCN: MID00_15700
            ODI: ODI_R0548 ODI_R1653 ODI_R3840 ODI_R4027
            BOZ: DBV39_13115
            ODH: DHf2319_01655
            PACR: FXN63_08220
            KGY: EHF36_00630(pxpA) EHF36_05165
            PARK: LSG25_12265 LSG25_12520
            PUD: G9Q38_02345
            RFR: Rfer_0130 Rfer_0870
            RHY: RD110_09675
            RHF: EUB48_18075
            RHOF: AB3G31_15265
            ACID: CBP33_10230
            ACIO: EAG14_14230
            ATEM: PQV96_13985
            ACIQ: ACDW_15300
            ASAH: AVXHC19_35580
            AAV: Aave_3513
            AAA: Acav_3403
            AMON: H9L24_20570
            VEI: Veis_0374 Veis_4577
            DAC: Daci_0005 Daci_5728
            DEL: DelCs14_0006 DelCs14_0872
            DTS: BI380_26410
            DHK: BO996_02965 BO996_26800
            DLA: I6G47_26965
            VAP: Vapar_4365 Vapar_6367
            VPE: Varpa_0699 Varpa_5018
            VPD: VAPA_1c45380 VAPA_2c07310
            VAA: AX767_14085
            VBO: CKY39_10315 CKY39_23800 CKY39_27465 CKY39_31715
            VAM: C4F17_20350 C4F17_23890 C4F17_27120
            VAZ: H7F35_06410(pxpA) H7F35_10315 H7F35_14305 H7F35_30095
            VAV: IG196_25530(pxpA) IG196_29410
            VAE: RZE79_21555 RZE79_25420(pxpA) RZE79_29285
            VAX: H7F36_01340(pxpA) H7F36_13170 H7F36_14835
            VAW: SFB74_26840 SFB74_27605(pxpA) SFB74_31370 SFB74_31690
            CTT: CtCNB1_0567
            CTES: O987_03100
            CKE: B5M06_00380
            CSER: CCO03_13340
            COF: FOZ74_07150
            CAQT: KAQ61_04690
            CODO: LAD35_00755
            CTEZ: CT3_05630 CT3_22520
            AANT: HUK68_11360
            CRJ: QMY55_03080
            CENP: M9799_01230
            COMB: MJ205_20225
            CSQU: N4T19_16200
            CPIS: HS961_02090
            CSEN: ACQYWY_15665
            ADN: Alide_1006 Alide_1631
            ADK: Alide2_3187
            OTO: ADJ79_08630
            LIMT: LTEGF4_05760
            HYL: LPB072_00115 LPB072_00825
            HYC: E5678_18770
            HPSE: HPF_17290
            HTN: KI616_09380
            DIH: G7047_19910
            DAER: H9K75_09415
            DRG: H9K76_02460 H9K76_10275
            DLS: P4826_04680
            MJE: LVC68_04725
            RDP: RD2015_2171
            KIA: G8A07_02735 G8A07_13780
            SNN: EWH46_11335
            ATER: MW290_25975
            RGU: A4W93_24225
            HSE: Hsero_1760 Hsero_4111
            HSZ: ACP92_08770 ACP92_20520
            HHT: F506_16715
            HRB: Hrubri_1631 Hrubri_4042
            HEE: hmeg3_13825
            HHF: E2K99_08900(pxpA) E2K99_21290(pxpA)
            HFR: G5S34_09715(pxpA)
            HEW: HBDW_16280(pxpA) HBDW_42470
            CFU: CFU_4182(ybgL)
            CARE: LT85_4760(lamB)
            CPRA: CPter91_5195
            UPV: EJN92_12615
            UCY: RF679_15255(pxpA)
            GLC: JQN73_07530(pxpA)
            XYK: GT347_16725(pxpA) GT347_18010(pxpA)
            XYG: R9X41_16050 R9X41_19345
            TTW: LCC91_11960
            ETB: N7L95_27005
            TBD: Tbd_2811
            TSW: VA613_14860(pxpA)
            ARES: IWH25_15320
            OTR: OTERR_18230
            APET: ToN1_14680(pxpA)
            DECH: GBK02_02680(pxpA)
            DAJ: VX159_01520
            AZO: azo0043
            AOA: dqs_0053
            AZA: AZKH_3500
            AZD: CDA09_17275
            AZR: CJ010_00225
            TMZ: Tmz1t_0519
            TCL: Tchl_2256
            THK: CCZ27_19385
            TAK: Tharo_1045
            THAG: CKCBHOJB_00353
            AZQ: G3580_19455
            ACOM: CEW83_14400
            ATW: C0099_14160
            APP: CAP2UW1_1021
            ACOG: HWD57_10840
            MLN: A9174_13565 A9174_13625
            MCI: Mesci_5402 Mesci_5414 Mesci_6227
            MCIC: A4R28_00050 A4R28_00110
            MOP: Mesop_2811
            MESW: A9K65_029485 A9K65_029545
            MESM: EJ066_29155(pxpA)
            MESP: C1M53_05055
            MHUA: MCHK_0332(pxpA) MCHK_10845(pxpA)
            MJR: EB229_13690(pxpA) EB229_13750(pxpA)
            MESR: FGU64_09695 FGU64_19990
            MMEI: LRP31_31075(pxpA) LRP31_31135(pxpA)
            MESS: ABSY17_03455
            MEWS: QAZ47_14030
            MEWM: QAZ22_13970
            NRH: T8J41_09385
            CHEA: PVE73_13845
            PHT: BLM14_22940
            PMEL: LLE53_022355
            ORM: HTY61_07775
            OST: ABWH87_06820(pxpA)
            AMAX: ABWH92_01415
            KMN: HW532_16140
            SMK: Sinme_6688
            SMI: BN406_06791
            RHI: NGR_b01740 NGR_b19620
            SFH: SFHH103_02524 SFHH103_06780
            SFD: USDA257_c17800 USDA257_c25190
            SIX: BSY16_5230 BSY16_5250 BSY16_6065
            SAME: SAMCFNEI73_pC1369 SAMCFNEI73_pC1577(lamB)
            ESJ: SJ05684_b54520 SJ05684_b56460
            EAK: EKH55_4550
            ENU: PYH37_001523 PYH37_006290
            EGI: PZN02_004503
            EAD: OV14_a1560
            ECAA: J3R84_20170
            ENP: JVX98_28950
            EAW: ACEP9W_24395
            ATU: Atu3910 Atu4277
            ATA: AWN88_06565
            AGR: AGROH133_12457 AGROH133_12511
            ATF: Ach5_36900 Ach5_37200
            ARAI: ACN9MK_19020 ACN9MK_19575
            AGC: BSY240_2179 BSY240_4527
            AGT: EYD00_18600
            ALF: CFBP5473_15470 CFBP5473_21670
            ARUI: G6M88_19565 G6M88_20900(pxpA) G6M88_23540
            AVQ: HRR99_15905 HRR99_17630
            AVV: RvVAT039_41610 RvVAT039_41710 RvVAT039_pl02260
            AVF: RvVAR031_34100 RvVAR031_34200 RvVAR031_pl04330
            ASAL: CFBP5507_19415
            RIR: BN877_II0989 BN877_II1317
            RPUS: CFBP5875_18765
            ACUC: KZ699_19385 KZ699_19735
            ALEG: CFBP4996_01280 CFBP4996_19400 CFBP4996_20105
            AGRC: GSF67_17960(pxpA) GSF67_19740(pxpA) GSF67_26120(pxpA)
            AGRZ: A6U84_18145 A6U84_18330
            AVI: Avi_5851 Avi_5865 Avi_7659
            RET: RHE_PC00187
            REC: RHECIAT_CH0003760
            REL: REMIM1_PF00155 REMIM1_PF00843
            REP: IE4803_CH03655 IE4803_PD00629
            REI: IE4771_PE00653
            RLE: RL2462 pRL100432 pRL120154
            RLT: Rleg2_4552
            RLG: Rleg_1980 Rleg_6367
            RLB: RLEG3_01945 RLEG3_20530
            RLU: RLEG12_05760
            RHL: LPU83_pLPU83d1523
            RGA: RGR602_PC01137 RGR602_PC01982
            RHN: AMJ98_PB00255
            RPHA: AMC79_CH03687 AMC79_PA00295
            RHX: AMK02_PB00269
            RHV: BA939_21720
            RHK: Kim5_PD00602
            REZ: AMJ99_PA00255
            RJG: CCGE525_23110(pxpA)
            RHR: CKA34_24785
            RGR: FZ934_19170 FZ934_27830
            RAD: CO657_34575
            ROY: G3A56_21335 G3A56_21555
            RII: FFM53_001305 FFM53_028305 FFM53_036130
            RHID: FFM81_022155
            RBQ: J2J99_12520 J2J99_26720
            RLN: J0663_29470
            RRG: J3P73_12550 J3P73_34010
            RLS: HB780_01560 HB780_03585 HB780_03635 HB780_10680
            RROS: D4A92_09980
            RAW: NE851_06780
            RSUL: N2599_25610 N2599_32375 N2599_32720
            RLW: RlegWSM1455_10035 RlegWSM1455_25025 RlegWSM1455_34060
            RRHO: PR018_06835 PR018_18370 PR018_19710
            RTU: PR017_06950 PR017_27070
            ARA: Arad_7480 Arad_7494 Arad_7966 Arad_8588
            ARO: B0909_18495 B0909_19050
            RBW: RLCC275e_10155 RLCC275e_32805
            RIF: U5G49_002011 U5G49_007026
            RHIZ: QMO80_006100
            RHIB: I8E17_25560
            RHIA: ACO34A_03250 ACO34A_23190
            RHIY: BLX90_18050 BLX90_19625
            RBIN: PO860_09170
            RHIP: NE852_27490 NE852_30885
            RHIK: MHI61_31400
            NGL: RG1141_PA03320
            NGG: RG540_PA02430
            NEN: NCHU2750_43750 NCHU2750_50070
            SHZ: shn_02560 shn_23745 shn_27770
            SZO: K8M09_14995 K8M09_19770
            SOJ: K6301_18260 K6301_21790 K6301_23360
            SSUM: Q9314_21630 Q9314_24090 Q9314_26410
            SHIN: LHJ69_06400
            PDES: FE840_001080
            HOE: IMCC20628_00009
            OPS: A8A54_19035 A8A54_21435
            OCH: CES85_3330
            BJA: blr3634(blr3634) blr4568(blr4568)
            BJU: BJ6T_51150
            BJP: RN69_24935
            BRA: BRADO3796
            BBT: BBta_2435 BBta_4134
            BRS: S23_35410
            AOL: S58_38420 S58_54080
            BRC: BCCGELA001_19580
            BRAD: BF49_6925
            BIC: LMTR13_19990
            BRO: BRAD285_3577 BRAD285_5135
            BRK: CWS35_20175 CWS35_24420
            BOT: CIT37_31035
            BRQ: CIT40_15600
            BGQ: X265_19665 X265_38495 X265_39460 X265_39760
            BGZ: XH91_17755 XH91_34315 XH91_37695 XH91_38660
            BSYM: CIT39_14750
            BBET: F8237_32480
            BARH: WN72_26015
            BVZ: BRAD3257_4446(ybgL)
            BEL: BE61_57200 BE61_65920
            BDG: LPJ38_24930
            BSEP: HAP48_0038145
            BQB: J4P68_0009805 J4P68_0028145(pxpA) J4P68_0039310
            BSEI: KMZ68_13985
            BBAN: J4G43_027475
            BCAN: BcanWSM471_20665
            BAUT: QA635_22320 QA635_26395(pxpA)
            BBRA: QA636_22855 QA636_28190(pxpA)
            BGK: IC762_18640
            BCOU: IC761_18005 IC761_30325 IC761_30570(pxpA)
            BPAH: QA639_22645
            BXN: I3J27_14235(pxpA) I3J27_19470
            BROS: QUH67_17740
            BRAZ: LRP30_20410
            BOY: LQG66_04945 LQG66_13495
            BRAY: ML401_15830 ML401_36005
            BRAI: FJV43_31355(pxpA) FJV43_36030
            BRAA: NL528_23100
            BLUP: AB3L03_37290(pxpA)
            BGEA: ACP2YP_20325 ACP2YP_32530
            BGEP: ACP2YO_24295 ACP2YO_29370 ACP2YO_29610(pxpA)
            BRAN: RX330_08115 RX330_19400
            BRAB: RX331_18890 RX331_23880
            RPA: TX73_013895
            RPB: RPB_2834
            RPC: RPC_2622
            RPD: RPD_2634
            RPE: RPE_3039
            RPT: Rpal_2956
            RPX: Rpdx1_2826
            RBK: E0H22_14145
            RHOR: ONR75_10010(pxpA) ONR75_10230 ONR75_18705
            RHOL: RBJ75_05050
            RHOE: LRC39_13475
            NWI: Nwi_1503
            NHA: Nham_2042
            OCA: OCAR_6197
            OCG: OCA5_c18340
            OCO: OCA4_c18340
            PCAX: AFIC_001713
            VGO: GJW-30_1_03334
            TRB: HB776_07450
            TALZ: RPMA_15110
            TARD: RSO67_01235
            TARV: FIU28_14285
            BVV: BHK69_17610 BHK69_21515
            BVES: QO058_20665 QO058_20820
            BOS: BSY19_1274
            BOF: FQV39_07945 FQV39_22840(pxpA) FQV39_32605 FQV39_32700(pxpA)
            BOSE: RMR04_08425 RMR04_15275 RMR04_16345
            BAPI: BBC0122_020100
            BAPA: BBC0178_018650
            XAU: Xaut_1497
            AZC: AZC_4074(lamB)
            STAR: G3545_06790 G3545_15625(pxpA) G3545_15815
            LNE: FZC33_04260 FZC33_07355 FZC33_27615
            SNO: Snov_0184 Snov_1571 Snov_4238
            ANC: GBB76_15640(pxpA)
            APRA: G3A50_01695 G3A50_07535
            APOL: K9D25_00890
            MEA: Mex_1p5010(ybgL)
            MDI: METDI5611(ybgL)
            MEX: Mext_4561
            MCH: Mchl_5021
            MPO: Mpop_5077
            MZA: B2G69_04780
            METQ: MSPGM_46840
            MRD: Mrad2831_3352 Mrad2831_5814
            MET: M446_1341 M446_2131
            MNO: Mnod_0902 Mnod_1103 Mnod_5650
            MOR: MOC_3717 MOC_3856
            META: Y590_23350
            MAQU: Maq22A_2p41200 Maq22A_c27550
            MPHY: MCBMB27_02710 MCBMB27_02842
            MEE: DA075_00475
            METD: C0214_25070
            METX: A3862_14680 A3862_15260
            METS: DK389_00430
            METI: DK427_25415
            MMES: MMSR116_12080
            MTEA: DK419_21700
            MIND: mvi_12860 mvi_56190
            MOG: MMB17_15190
            MTAD: M6G65_24630 M6G65_31750
            MECL: CLZ_22935(pxpA)
            MFUJ: ABC766_22585 ABC766_23230
            MENI: GU700_22930(pxpA)
            MENS: LOK46_17830 LOK46_30875
            MOC: BB934_17950 BB934_31930
            MIV: C4E04_04920
            MICO: GDR74_14445(pxpA)
            MTEZ: HPT29_006295 HPT29_025190
            MLD: U0023_03770
            BID: Bind_3140
            MSL: Msil_1386
            MTUN: MTUNDRAET4_2133(pxpA)
            MLG: CWB41_05890
            MEHY: MHY1_02152
            MEDK: QEV83_13340
            MPOL: RZS28_03240
            BBAR: RHAL1_03306
            BBAI: CU048_06595
            RHJ: HZY79_09700
            RVA: Rvan_3096
            RLAC: QMO75_15740
            PHL: KKY_1419
            PEM: OF122_10635
            PNF: V6617_09880
            DEQ: XM25_06190(LamB)
            DEI: C4375_17205
            DEA: FPZ08_04825
            DSAL: K1X15_09040
            DEVO: H4N61_09730(pxpA)
            DNP: N8A98_20540
            DOY: JI749_12500
            DRH: JI748_06660
            DAG: PSQ19_03775
            DRP: PSQ90_16590
            DEVD: GHV40_11550(pxpA)
            DRI: QOV41_11555
            DPV: ACE4RL_11605
            MMYR: MXMO3_02137
            YTI: FNA67_10300
            MHAR: L1P08_03230
            BVR: BVIR_2253
            BLAG: BLTE_05730
            MSC: BN69_1104
            MBRY: B1812_07045
            MROS: EHO51_11710
            MHEY: H2LOC_017245(pxpA)
            MPAR: F7D14_03535
            MIWA: SS37A_32340
            MESZ: LNB28_13350
            MECI: RVU70_08565
            MEMC: OGR47_16150
            MTW: CQW49_06425
            MECQ: MSC49_21780
            MSPR: MSP5_000945
            PLEO: OHA_1_00694
            MEY: TM49_02260 TM49_02790
            MAAD: AZF01_15870
            MMED: Mame_01722 Mame_01812 Mame_04276
            MLUT: JET14_18075
            AUA: M673_18710 M673_22850 M673_22910
            AALM: LUX29_12220(pxpA) LUX29_12275(pxpA)
            AUZ: Sa4125_46710
            JIE: OH818_13830(pxpA)
            JAV: OXU80_06940
            THD: BHV28_08780
            NOH: G5V57_06060(pxpA)
            TSO: IZ6_28340
            PPHR: APZ00_02400 APZ00_12905
            PHR: C6569_07930
            PSTG: E8M01_01030(pxpA) E8M01_05065 E8M01_15985(pxpA)
            PAQT: E8L99_23335
            LIZ: LGH83_15320(pxpA)
            ACUT: MRB58_04545 MRB58_07000
            SIL: SPO3659
            SIT: TM1040_2055 TM1040_3259
            RUA: D1823_17880
            RUT: FIU92_02170
            RCON: K3740_02275
            RUY: NOR97_02075
            JAN: Jann_2802
            JOV: P8627_01605
            RDE: RD1_0245
            RLI: RLO149_c000380
            RPON: G3256_17670
            RFU: ROLI_038460(pxpA)
            DSH: Dshi_2026
            KVL: KVU_1342 KVU_2039
            KVU: EIO_1882 EIO_2524
            KRO: BVG79_p1000192(ybgL)
            PGA: PGA1_c28700
            PGL: PGA2_c26640
            PGD: Gal_00559 Gal_04180
            PHP: PhaeoP97_00636
            PPIC: PhaeoP14_02642
            PHQ: D1820_09045(pxpA)
            PHAE: N1037_17905
            OAT: OAN307_c07760
            OAR: OA238_c42860
            LMD: METH_17070
            LEJ: ETW24_02460(pxpA)
            LAQU: R2C4_20650
            LEV: ETW23_00980(pxpA)
            LCAE: K3721_19750
            LEIM: K3557_01565 K3557_05150
            CID: P73_3097
            CEH: CEW89_10420
            CBAK: DA792_20065
            MALG: MALG_01161
            YPAC: CEW88_10165
            YAN: AYJ57_03915 AYJ57_23470
            TPRO: Ga0080559_TMP825
            PABY: Ga0080574_TMP1049
            SUAM: BOO69_00705 BOO69_18670
            SULZ: C1J03_21880
            SULI: C1J05_07815
            SULD: B5M07_01410
            SDO: SD1155_10085
            SPOT: G6548_02715
            SMED: JNX03_12445
            SINL: DSM14862_00259
            SFAV: PL335_01175
            SUAL: KDD17_13810
            SDUB: R1T39_04470 R1T39_11590
            SULB: IV89_003170
            SULY: ABM428_02535
            SULP: AADW22_02565
            SUSQ: K3756_00970
            SPSE: SULPSESMR1_03343
            TOM: BWR18_15470
            TATE: ACMHLQ_13515
            TATY: ACERHN_11075
            RID: RIdsm_04300
            ROM: EI983_01770(pxpA) EI983_13010 EI983_15395(pxpA)
            ROH: FIU89_04985
            RPEL: N7U68_06475 N7U68_17045
            AHT: ANTHELSMS3_04369
            SAGU: CDO87_16240
            SSTL: ABFK29_07630
            SAGZ: QNI11_15405
            THAA: CFI11_04730 CFI11_07535
            OCD: FHY55_19235
            ROT: FIV09_11615
            RMH: LVO79_03130
            MALU: KU6B_38350
            TGL: HFZ77_15000 HFZ77_16445
            HAT: RC74_13900
            PALX: GQA70_05920(pxpA)
            LSAL: KBK07_04095 KBK07_11740
            LALG: LentiSH36_02643
            TRY: QF118_16255
            PLCG: RVY76_06385
            MARU: FIU81_03975
            RMAI: MACH21_16830
            ASCA: QEZ52_18925
            SEOH: ACMUJL_00810 ACMUJL_04465
            MATG: ACMVPR_01855
            BOO: E2K80_09050(pxpA) E2K80_12005
            RPOH: ABWH90_11815
            RSP: RSP_3454
            RSH: Rsph17029_3099
            RSQ: Rsph17025_2043
            RSK: RSKD131_3620
            CAZT: LV780_09110
            RBL: B6K69_10555
            FYT: QF092_01465 QF092_03260
            PDE: Pden_0320 Pden_3426
            PAMI: JCM7686_1437 JCM7686_pAMI4p086
            PYE: A6J80_08965 A6J80_19720
            PCON: B0A89_13780
            PZH: CX676_04945
            PARO: CUV01_00855
            PARU: CYR75_12475
            PAMN: pAMV3p0045
            PMUT: DPM13_18850
            PARR: EOJ32_16130
            PAAK: FIU66_00345
            PKD: F8A10_00740(pxpA) F8A10_13425
            PPAN: ESD82_20330 ESD82_20495
            PSAN: HGN31_03220
            PMAU: CP157_03351
            PMEH: JWJ88_19850
            PSEW: JHW44_12965
            PSAP: JHX88_11580 JHX88_20640
            PFIS: JHX87_06830(pxpA) JHX87_09665
            PAEX: JHW48_17835
            PSTL: JHW45_01955 JHW45_06620
            PALP: JHW40_06445
            PVER: E3U25_02890(pxpA) E3U25_19045
            PAEZ: PAE61_16940
            PALS: PAF20_17220
            PDIM: PAF18_11405
            PFEO: E3U26_07080 E3U26_18760(pxpA)
            RHC: RGUI_2570
            RMB: K529_003590 K529_021090
            TSCO: R1T40_01970
            DAA: AKL17_1330 AKL17_3850
            DON: BSK21_07350
            MALC: QQG91_08295
            RBZ: B9057_06175 B9057_15640
            THW: BMG03_06110 BMG03_12650
            TEC: AKL02_004005 AKL02_004940
            TLB: RPE78_14120 RPE78_15275
            LVS: LOKVESSMR4R_02828
            YPHY: AABB29_05035
            YAG: AABB28_11590 AABB28_17620
            YRH: AABB31_21725
            GEH: HYN69_10410
            GFU: KM031_18615
            SALO: EF888_06585
            SEDI: EBB79_01680(pxpA)
            PPSO: QPJ95_10595
            HML: HmaOT1_14660 HmaOT1_15165
            PSEB: EOK75_14945(pxpA)
            PPRU: FDP22_04805
            PAED: G5B38_07125 G5B38_17410
            PALW: PSAL_029480(pxpA)
            PSHQ: F3W81_13970(pxpA)
            PPAF: I8N54_14015
            PGV: SL003B_0721
            CACT: HZ995_11765
            THAS: C6Y53_04820
            HDH: G5B40_15760
            CMAG: CBW24_04700 CBW24_07080
            FAP: GR316_13150(pxpA)
            GYJ: AADW23_16120
            ACRO: K3J57_08200
            AMYL: QBD29_07495
            RHOC: QTA57_08405
            PBAE: P8S53_07185
            RBG: BG454_16015
            LVR: T8T21_09055
            BOSG: GKR98_17475(pxpA)
            MANH: LA6_000892
            FAQ: G5B39_13585
            SINR: O5O51_08380 O5O51_11650
            RCP: RCAP_rcc01638
            RHP: LPB142_05755
            RBX: I3V23_06750
            FRB: AB6B37_13695
            APOP: AB6B39_04695
            HNE: HNE_2125
            HBA: Hbal_0173
            SRAD: LLW23_03320
            ACOA: RB602_10745(pxpA)
            SPHG: AZE99_05335
            SFLA: SPHFLASMR4Y_01285
            SPHY: CHN51_17815
            SPHL: LPB140_09160
            PARJ: J4G78_17420(pxpA)
            PHAO: HF685_00055
            BLAS: BSY18_15
            BFW: B5J99_09090
            GOX: GOX0211
            GOH: B932_3045 B932_3050
            GAL: A0U94_00595 A0U94_05595
            GTI: FXF46_12305 FXF46_12330
            GSP: IGS75_07595
            GFA: MKW11_03430
            GDI: GDI0203
            GDJ: Gdia_2272
            GXL: H845_1430
            KNA: B0W47_14250 B0W47_16290
            KEU: S101446_00562
            KSC: CD178_00278 CD178_02894
            KRE: GWK63_05850
            KOI: LV478_09835
            KSU: ACM0P6_00670
            APT: APA01_20680
            APW: APA42C_20680
            APF: APA03_20680
            APU: APA07_20680
            APG: APA12_20680
            APQ: APA22_20680
            APX: APA26_20680
            APZ: APA32_20680
            APK: APA386B_935
            ASZ: ASN_3282
            AACE: A0U92_14710
            ATO: CIW82_15030
            AOY: EOV40_009535
            KBA: A0U89_01655
            NTN: D5366_08555 D5366_10015
            KHA: IFJ82_08480
            NGU: QN315_09345 QN315_13110 QN315_13590
            ACIM: GT370_19170
            RGI: RGI145_22105
            SHUM: STHU_24560
            SVC: STVA_31080
            STEL: STAQ_22180
            AZL: AZL_a02460
            ALI: AZOLI_p20720 AZOLI_p30441
            ABQ: ABAZ39_17215
            ABF: AMK58_17320
            ATI: AL072_14505 AL072_22030
            AHU: A6A40_22935 A6A40_28055
            AZT: TSH58p_21795
            AZM: DM194_18050
            AZZ: DEW08_18630 DEW08_25645
            AOZ: HUE56_01570 HUE56_25835
            AARE: D3093_16660(pxpA)
            AZS: E6C72_19280(pxpA) E6C72_27125(pxpA)
            AZP: E6C67_14910(pxpA)
            ADJ: ACIU1J_28545
            SKT: IGS68_22295
            SMUC: JL100_023935
            SROE: JL101_022625
            RRU: Rru_A1504
            RRF: F11_07770
            MAGX: XM1_0111
            MAGN: WV31_02995
            FER: FNB15_02745
            MAG: amb2997
            HTQ: FRZ44_06550 FRZ44_19040
            HADH: FRZ61_06670
            NACI: NUH88_21045 NUH88_21745
            THAR: T8K17_19480
            TMO: TMO_1153
            PBR: PB2503_04707
            HFL: PUV54_07560(pxpA)
            HFO: ABFZ83_13240(pxpA)
            PUB: SAR11_0662(ybgL)
            PEG: E5R92_02760
            PELA: B5L73_05155
            APC: HIMB59_00005850
            APM: HIMB5_00002480
            APB: SAR116_1772
            SNEA: NBZ79_01200(pxpA)
            MINW: ACMVY4_05320
            HTL: HPTL_0069
            HFE: HFELIS_11530
            HBI: HBZC1_04520 HBZC1_09450
            HBL: XJ32_07560
            HAIL: ASB7_01630 ASB7_05020
            HFI: NHP21005_12340 NHP21005_13740
            HGA: NHP190012_01820 NHP190012_12660
            HGS: NHP190003_04890 NHP190003_11040
            CJE: Cj1541
            CJB: BN148_1541
            CJJ: CJJ81176_1526
            CJU: C8J_1440
            CJN: ICDCCJ07001_1460
            CJI: CJSA_1457
            CJM: CJM1_1482(lamB)
            CJS: CJS3_1619
            CJP: A911_07420
            CJEJ: N564_01532
            CJEU: N565_01568
            CJEN: N755_01569
            CJEI: N135_01628
            CJER: H730_08995
            CJV: MTVDSCj20_1501
            CJY: QZ67_01667
            CJQ: UC78_1468
            CJL: PJ17_08035
            CJW: PJ18_07810
            CJR: CJE1712
            CJD: JJD26997_1899
            CJZ: M635_03370
            CJX: BN867_15080
            CCC: G157_01190
            CCQ: N149_1486(pxpA)
            CCF: YSQ_01195
            CCY: YSS_08260
            CCOI: YSU_01220
            CCOF: VC76_07605
            CCOO: ATE51_00492
            CSPF: CSF_1066
            CAVI: CAV_0686
            SDL: Sdel_1829
            SBA: Sulba_1923
            SMUL: SMUL_2514
            SHAL: SHALO_2263
            SULS: Sdiek1_2340
            SULJ: SJPD1_2270
            SULT: FA592_03980
            SULU: SFB89_05755
            ANT: Arnit_1279 Arnit_1294
            AELL: AELL_1929
            AAQI: AAQM_0743
            ASUI: ASUIS_1778
            ACLO: ACLO_1763
            AVP: AVENP_2126
            ADZ: ADFLV_2066
            ARC: ABLL_2010
            PACO: AACT_2048
            AROS: NJU99_05565
            AIE: LXN10_12675 LXN10_12710
            ALK: ALEK_1249
            ALP: LPB137_05400 LPB137_05415
            AHS: AHALO_0961
            AMYT: AMYT_1072
            AMAR: AMRN_1028
            ACAA: ACAN_1077
            AMOL: AMOL_0936
            APAI: APAC_0929
            HBV: ABIV_0781
            HEBR: AEBR_1091
            AANA: AANAER_1075
            SINU: IMZ28_07995
            NAM: NAMH_0122
            CMED: FE773_02065(pxpA)
            DPS: DP1372
            DOG: HP555_08135
            DAT: HRM2_46530
            DTI: Desti_2124
            SFU: Sfum_3392
            DBR: Deba_0174
            DMP: FAK_05020 FAK_13020 FAK_16390
            MXA: MXAN_1568
            MSD: MYSTI_01693
            MFB: MFUL124B02_09520
            MYX: QEG98_08815
            MLAN: JY572_17945
            MFAE: VZP55_01960
            MVH: ACN6A1_29075
            MYM: A176_005412
            PFLY: VZL07_21915
            CCX: COCOR_01581(ybgJ)
            MFU: LILAB_00900
            MMAS: MYMAC_001689
            CEXI: ACN6A2_09255
            PPAK: JY651_30415
            AGE: AA314_04484
            AVM: JQX13_16705
            MBD: MEBOL_003022
            CFUS: CYFUS_009687
            VIN: AKJ08_3139
            CCRO: CMC5_013940
            PAUU: E8A73_016495 E8A73_039040
            MRM: A7982_10583
            SAMY: DB32_005328
            LLU: AKJ09_10886
            TRO: trd_A0768
            STI: Sthe_2807
            TNR: Thena_1643
            TACI: TDSAC_1613
            OTE: Oter_2827
            OBG: Verru16b_03335
            OLE: K0B96_05960
            SLOM: PXH66_07685
            AAQW: K1X11_006655
            OLV: ACMYLB_16625
            OBT: OPIT5_04830
            CAA: Caka_1237
            CALG: SH580_01495
            LAMB: KBB96_04310
            OSU: NT6N_12840
            MFF: MFFC18_24680
            PND: Pla175_05430
            BMEI: Spa11_34950
            PLH: VT85_21900
            ACAF: CA12_27280
            SCHL: QJS52_15160
            SSPE: ACGY09_14495
            GES: VT84_38365
            GOG: C1280_32685
            GMS: SOIL9_69390
            TIM: GMBLW1_29210
            LRS: PX52LOC_03228
            FTJ: FTUN_2847
            ULI: ETAA1_03020
            TSPH: KIH39_07300
            SACI: Sinac_2580
            SING: V5E97_32925
            PBOR: BSF38_00744
            AGV: OJF2_12570
            TPLA: ElP_59440
            TRI: DYE50_08705
            TPER: IWA51_01385
            TAZ: TREAZ_0720
