ENTRY       K00156                      KO
SYMBOL      poxB
            CNK: EG343_13170
            CJT: EG359_13825
            CIL: EG358_02415
            CCAU: EG346_07440
            CBEN: EG339_04765
            CGLE: NCTC11432_03120(poxB)
            CLAC: EG342_04335
            CBP: EB354_08900
            CNP: M0D58_11975
            CCAO: H5J24_23685
            CRHI: KB553_14425
            CORZ: MTP08_03030
            CHRJ: CHRYMOREF3P_2716(poxB)
            CORA: N0B40_16765
            CGAM: PFY09_13770
            CFLU: ODZ84_13295
            CCUC: JNG87_17980
            CHRD: KYG33_13850
            CHRT: MKS83_15915
            CHRK: KCF3NO3_13210
            CHRH: KBP46_16115
            CHRR: ACL0VS_08195
            KAQ: L0B70_05525
            EVA: EIB75_08485
            EZE: KI430_03525
            EBV: F0358_04010
            EFAL: FH779_00175
            APIB: G8C43_02240
            CIV: IMZ16_07875
            NMV: NITMOv2_3222(ydaP)
            NJA: NSJP_1179(ydaP)
            NKF: Nkreftii_002369
            NIF: W02_31080(ydaP)
            NTI: DNFV4_03219
            NALL: PP769_11640
            NNEO: PQG83_02465
            LFC: LFE_1301
            PARH: I5S86_16455
            BMUR: ABE28_004195
            PBUT: DTO10_21775
            PASA: BAOM_2427(poxB)
            PERI: RE409_10220(poxB)
            NMK: CHR53_17285
            BCK: BCO26_2902(poxB)
            BAG: Bcoa_1350
            BCOA: BF29_2180
            GAJ: MY490_18630(poxB)
            FEC: QNH15_22775(poxB)
            PUK: PU629_11015(poxB)
            SHV: AAT16_01465
            BHUI: LOK74_10915
            PPY: PPE_02050
            PPM: PPSC2_10740(poxB)
            PPO: PPM_2056(poxB)
            PPOL: X809_11095
            PPQ: PPSQR21_021340
            PPOY: RE92_01665
            PTA: HPL003_19120
            PPEO: ABE82_10925
            PBV: AR543_14200
            PXL: BS614_20405
            PYG: AWM70_06205
            PKB: B4V02_14570
            PAIH: ASL14_00600
            PBAC: HUB98_02720(poxB)
            PKA: PQ456_11565(poxB)
            PMAH: PTQ21_21425(poxB)
            PAMY: P9222_20030(poxB)
            PPOG: QPK24_11865(poxB)
            PHK: SK066_12330(poxB)
            PNK: AASFL403_07410(poxB)
            PPAB: KET34_17260(poxB)
            PLZH: C0638_22510
            PACL: DCC85_11430
            PEZZ: HW560_22430(poxB)
            PTUN: V6W81_14670(poxB)
            PTAC: ACJYJG_16345(poxB)
            PASZ: KAI36_02195(poxB_1)
            AUD: PO771_12840(poxB)
            ANEU: PP175_24835(poxB)
            AACO: K1I37_15585(poxB)
            ADAU: NZD86_15445(poxB)
            VPR: Vpar_0955
            VAT: B7L28_04615
            VRM: 44547418_00972(poxB)
            VDN: NCTC11831_00991(poxB)
            VNK: VEIT17_08790(poxB)
            VRG: OKW85_04685(poxB)
            VOR: VEIS_07040(poxB)
            ERZ: ER308_01645
            MPA: MAP_3255
            MAO: MAP4_0530
            MAVI: RC58_02565
            MAVU: RE97_02570
            MAV: MAV_4093
            MAVM: MAA44156_03535(ydaP)
            MIT: OCO_39320
            MIA: OCU_39290
            MID: MIP_05943
            MYO: OEM_39870
            MCHI: AN480_20670 AN480_22075
            MIR: OCQ_40510
            MMAL: CKJ54_18705
            MLP: MLM_2705
            MMAN: MMAN_55780(poxB)
            MSER: MTY59_02790(poxB)
            MSA: Mycsm_02149 Mycsm_05637
            MMC: Mmcs_4340
            MKM: Mkms_4426
            MJL: Mjls_4720
            MMM: W7S_19665 W7S_21060
            MKN: MKAN_01515 MKAN_20385
            MYV: G155_10945 G155_19970
            MYE: AB431_02555 AB431_10010
            MHAD: B586_09640
            MDX: BTO20_17045 BTO20_23990 BTO20_26380
            MSHG: MSG_01321(poxB)
            MFJ: MFLOJ_23580
            MSTO: MSTO_23060 MSTO_23070
            MSIM: MSIM_11570(poxB)
            MSAK: MSAS_50140(poxB)
            MKU: I2456_14695
            MLW: MJO58_06910
            MXE: MYXE_03890(poxB)
            MNV: MNVI_13770(poxB) MNVI_35070
            MNM: MNVM_29960 MNVM_32520
            MGOR: H0P51_03585 H0P51_16115
            MBAI: MB901379_01458(ydaP)
            MSEO: MSEO_01380(poxB)
            MHEK: JMUB5695_00344(poxB)
            MGAU: MGALJ_04840
            MBRD: MBRA_18560(poxB)
            MMAM: K3U93_06640
            MOT: LTS72_09525
            MPAA: MKK62_22825
            MMEH: M5I08_17080
            MKY: IWGMT90018_27890(poxB)
            MADI: A7U43_20495
            MYW: BVC93_00665
            MYJ: BCA37_11350
            MHAF: ACEL92_20605 ACEL92_25545(poxB)
            MSM: MSMEG_2280 MSMEG_3964 MSMEG_5826
            MSG: MSMEI_2223 MSMEI_3871 MSMEI_5668
            MSB: LJ00_11340 LJ00_19695 LJ00_28810
            MSN: LI99_11340 LI99_19700 LI99_28815
            MSH: LI98_11345 LI98_19705 LI98_28820
            MGI: Mflv_3445
            MSP: Mspyr1_27820
            MCB: Mycch_5242
            MNE: D174_10575
            MYN: MyAD_10365
            MFT: XA26_22520 XA26_40780
            MPHL: MPHLCCUG_03230(poxB)
            MVQ: MYVA_1926(ilvB1_2) MYVA_2886(poxB)
            MLL: B1R94_02635
            MRH: MycrhN_0857 MycrhN_6015
            MHAS: MHAS_00858(poxB)
            MDU: MDUV_35750
            MCHT: MCHIJ_14310
            MDR: MDOR_30600
            MAUU: NCTC10437_01883(poxB)
            MMAG: MMAD_19750
            MMOR: MMOR_44530
            MFX: MFAL_02050
            MAIC: MAIC_30190(poxB) MAIC_51850
            MIJ: MINS_19870
            MALV: MALV_19740
            MTY: MTOK_38520
            MPSC: MPSYJ_09970 MPSYJ_46270
            MARZ: MARA_29720
            MGAD: MGAD_19210
            MHEV: MHEL_17420
            MANY: MANY_44710
            MAUB: MAUB_10510
            MPOF: MPOR_28320(poxB)
            MPHU: MPHO_10950(poxB) MPHO_21730
            MMUC: C1S78_012770 C1S78_021670(poxB)
            MMAT: MMAGJ_47510(poxB) MMAGJ_51880
            MBOK: MBOE_52650
            MFG: K6L26_06300 K6L26_21430(poxB)
            MSEI: MSEDJ_21610 MSEDJ_32070
            MFLV: NCTC10271_03286(poxB)
            MCEE: MCEL_41910
            MMON: EWR22_23450
            MGO: AFA91_28115
            MHOL: K3U96_17565 K3U96_17725(poxB)
            MSEN: K3U95_18925(poxB) K3U95_24530
            MPAE: K0O64_02175(poxB) K0O64_25545
            MRF: MJO55_09120(poxB) MJO55_27115
            MDF: K0O62_10605(poxB)
            MCRO: MI149_02760(poxB) MI149_25855
            MGRO: FZ046_10395 FZ046_15265(poxB)
            MFRE: EXE63_04215(poxB)
            MBUG: MU0053_004615 MU0053_005071(poxB)
            MYQ: TUM20985_28210 TUM20985_38570
            MFLU: HZU40_14475(poxB)
            MYH: QU592_10540(poxB) QU592_26425
            MPAT: MPNTM1_03771(poxB) MPNTM1_05017
            MKR: MKOR_18320 MKOR_20710
            MPAK: MIU77_13100(poxB) MIU77_14195
            MAB: MAB_0134c MAB_2537c
            MMV: MYCMA_0081
            MABB: MASS_0136
            MABL: MMASJCM_0139
            MCHE: BB28_24170
            MIZ: BAB75_26790
            MSTE: MSTE_04893
            MSAO: MYCSP_10355
            MSAL: DSM43276_04574(poxB)
            MJD: JDM601_2796(ilvB1_2) JDM601_3072(ilvB1_2)
            MTER: 4434518_02763(ilvB1_2_1) 4434518_03063(ilvB1_2_2)
            MMIN: MMIN_05160
            MHIB: MHIB_22350 MHIB_25010
            MHER: K3U94_16035(poxB) K3U94_17370
            MVM: MJO54_16110(poxB) MJO54_17405
            MKK: MU0083_002603(poxB) MU0083_002834
            CGL: Cgl2610(Cgl2610)
            CGB: cg2891(poxB)
            CGU: WA5_2521(Pqo)
            CGT: cgR_2514
            CGS: C624_12820
            CGG: C629_12825
            CGM: cgp_2891(pqo)
            CGQ: CGLAR1_12445
            CGX: SB89_12285
            CEF: CE1124
            CDI: DIP1952
            CDP: CD241_1855(poxB)
            CDH: CDB402_1808
            CDT: CDHC01_1857(poxB)
            CDE: CDHC02_1844
            CDR: CDHC03_1823
            CDA: CDHC04_1831
            CDZ: CD31A_1939
            CDB: CDBH8_1916
            CDS: CDC7B_1911(poxB)
            CDD: CDCE8392_1831
            CDW: CDPW8_1913
            CDV: CDVA01_1789(poxB)
            CDIP: ERS451417_01964(poxB)
            CJK: jk0715(poxB)
            CUR: cu0649
            CUA: CU7111_0638(pqo)
            CAR: cauri_2195(pqo)
            CKP: ckrop_0693(pqo)
            CPU: CPFRC_08850
            CPL: Cp3995_1796(ilvB1)
            CPG: CP316_09055
            CPP: CpP54B96_1777(ilvB1)
            CPK: CP1002_04295
            CPQ: CPC231_08850
            CPX: CPI19_08855
            CPZ: CpPAT10_1749(ilvB1)
            COR: Cp267_1817(ilvB1)
            COP: CP31_09270
            COD: Cp106_1705(ilvB1)
            COS: Cp4202_1737(ilvB1)
            COI: CPCIP5297_09065
            COE: CP258_09065
            COU: CP162_09050
            CPSE: CPTA_00129
            CPSU: CPTB_01399
            CPSF: CPTC_01069
            CRD: CRES_0757(pqo)
            CUL: CULC22_01922(poxB)
            CUC: CULC809_01820(poxB)
            CUE: CULC0102_1965(poxB)
            CUN: Cul210932_1940(poxB)
            CUQ: Cul210931_1831(poxB)
            CUZ: Cul05146_1930(poxB)
            CUJ: CUL131002_1855c(poxB)
            CUS: CulFRC11_1836(poxB)
            CVA: CVAR_0825(pqo)
            CHN: A605_05455 A605_12000
            CCN: H924_10965
            CMD: B841_05135
            CAZ: CARG_08555
            CFN: CFAL_04225 CFAL_11735
            CCG: CCASEI_12320
            CVT: B843_11020
            CGY: CGLY_11655(poxB)
            CAX: CATYP_08890
            CII: CIMIT_10655
            CUV: CUREI_10115
            COA: DR71_1502
            CDO: CDOO_11435
            CHM: B842_10995
            CSX: CSING_11350(poxB)
            CMQ: B840_10715(poxB)
            CEI: CEPID_10570(poxB)
            CTED: CTEST_11365(poxB)
            CUT: CUTER_09320(poxB)
            CLW: CLAC_02310
            CDX: CDES_11870(poxB)
            CSP: WM42_1831
            CSTA: CSTAT_11235
            CFK: CFRA_10105
            CPHO: CPHO_02315
            CFC: CFLV_10840
            CGV: CGLAU_11150(poxB)
            CSTR: CBE89_03000
            CAQU: CAQU_10835
            CSPH: CSPHI_10340
            CAMG: CAMM_10995
            CMIN: NCTC10288_00380(pqo)
            CPEG: CPELA_01880(poxB1) CPELA_10605(poxB2)
            CXE: FOB82_03840
            CEE: CENDO_09630(poxB)
            CSAN: E3227_05190
            CGK: CGERO_01835(poxB1) CGERO_10390(poxB2)
            CRF: FRC0190_01993
            CRL: NCTC7448_00415(poxB)
            CCHO: CCHOA_01770(poxB)
            CPRE: Csp1_19240(poxB)
            CPSO: CPPEL_01835(poxB)
            CSUR: N24_2691
            CYZ: C3B44_09865
            CKF: I6I12_02730
            CANS: GP473_02535
            CLIA: C3E79_09775
            CPRP: I6I69_08180
            CAMC: I6I65_09620
            CGLU: I6J20_12200
            CUO: CUROG_02935(poxB)
            CSIL: CBE74_09905
            CTUB: I6I74_03430
            CLUJ: IAU68_10320
            CQN: G7Y29_09560
            CKW: CKALI_01990(poxB)
            COK: COCCU_05115(ydaP) COCCU_11790(poxB)
            CMF: GWO64_010315
            CUW: LH390_09700
            CPOY: GP475_10295
            CACC: CACC_10055(poxB)
            CFY: I6L56_07000
            CPSL: KBP54_09845
            CHIN: J5O04_11970
            CJH: CJEDD_10795(poxB)
            CPSP: L9H27_02605
            CMAS: CMASS_08760(poxB)
            CHEI: CHEID_03215(poxB2)
            CIHU: CIHUM_09810(poxB)
            CCOY: CCOY_10795(poxB)
            CHAD: CHAD_10945(poxB)
            CAQM: CAQUA_10165(poxB)
            CAUI: CAURIS_10060(poxB)
            CFAC: CFAEC_04755(ydaP)
            CFOU: CFOUR_09945(poxB)
            CAUS: CAURIC_03970(poxB)
            CATR: CATRI_11260(poxB)
            CCOU: CCONF_09770(poxB)
            CHAN: CHAN_12020(poxB)
            CAFE: CAFEL_09820(poxB)
            CGF: CGUA_02620(poxB)
            CGOI: CGOTT_10470(poxB)
            CAPP: CAPP_10265(poxB)
            CBOV: CBOVI_07680(poxB)
            CSUE: QP029_01580
            CBRE: QP027_10140
            CPYR: CYJ47_01405
            CIK: H0194_03890
            CORN: BJP05_01205
            CGP: KBP53_10235
            CPSK: Q0N40_03795
            CHES: R3O64_10965
            CBEL: ABMV07_11180
            CORS: PAB09_10860
            CORE: RIU96_00945
            CRHN: QP973_010405
            CMAL: ACMX9P_07155
            BFV: C628_12915
            NFA: NFA_1510(poxB)
            NFR: ERS450000_04088(poxB)
            NCY: NOCYR_3109
            NBR: O3I_034020
            NNO: NONO_c25240(poxB)
            NTP: CRH09_18620 CRH09_24265
            NOZ: DMB37_12770
            NOD: FOH10_22070
            NAH: F5544_30840 F5544_32900 F5544_33490
            NAD: NCTC11293_03225(poxB_2)
            NWL: NWFMUON74_14960(poxB)
            NIE: KV110_32740
            NTC: KHQ06_27835
            NHU: H0264_09430
            NYA: LTV02_15910 LTV02_23550
            NGP: LTT66_33720
            NSPU: IFM12276_33050(poxB)
            NYU: D7D52_12445 D7D52_20580
            NVU: V7968_41760
            RHA: RHA1_ro01066 RHA1_ro08312(ilvB6)
            RER: RER_35280(poxB)
            REY: O5Y_16145
            REB: XU06_16370 XU06_31675
            RQI: C1M55_17370
            ROP: ROP_07940(poxB)
            ROA: Pd630_LPD05160
            RPY: Y013_04360 Y013_23095
            RBY: CEJ39_09290
            RHB: NY08_5162
            RAV: AAT18_23055
            RRZ: CS378_12750
            RHQ: IM25_12500
            RHOD: AOT96_27630
            RRT: 4535765_01382(ilvB6)
            RCR: NCTC10994_00071(poxB_1) NCTC10994_00093(poxB_2) NCTC10994_01741(ilvB6)
            RTM: G4H71_00750
            RKO: JWS14_05545 JWS14_48650
            RGO: KYT97_06350
            RPSK: JWS13_40880
            RGOR: NMQ04_06105 NMQ04_11360
            RANT: RHODO2019_06445
            RHOP: D8W71_18615
            RHOO: RA302_16870
            RHOU: KZJ41_24505
            RHOW: A4U64_27375
            RHOJ: JVH1_32395
            RHOS: QWW67_13155
            RHOQ: QWW98_13165
            RHOY: QNA09_20280
            RHOH: CPI83_12625
            RHOX: RBB84_02925
            RHJS: OYT95_33505
            RSF: OED52_05990
            RHZQ: GO592_08980 GO592_41335
            RHZG: BO226_03005
            RHBH: A0W34_16685
            RHPD: U9J23_06825
            RHON: EHW12_17005
            RHWB: FND50_23305
            RHSQ: E7742_03040 E7742_09640
            RHWY: GFS60_03166(spxB)
            RHDM: HFP48_23705
            RHWQ: HUN07_15935
            RHMM: ISO16_13105
            RHRC: P0M12_29135
            RHNY: ACBG85_16475
            RHRD: RDE2_13920(poxB_1) RDE2_26920(poxB_2)
            RHDK: PST05_05495
            RFA: A3L23_03303(poxB)
            RHS: A3Q41_00029(poxB)
            REQ: REQ_14190 REQ_27530
            PSOW: ABI214_24840
            WHR: OG579_10070
            GBR: Gbro_2788
            GPO: GPOL_174p00610
            GOR: KTR9_2672
            GOQ: ACH46_01740
            GTA: BCM27_14170
            GOC: CXX93_04220
            GRU: GCWB2_10560(poxB) GCWB2_12405(ydaP)
            GOM: D7316_01281(poxB)
            GAV: C5O27_16990
            GOD: GKZ92_10260(poxB)
            GOS: QAD21_13970(poxB)
            GOJ: GR168_13410(poxB)
            GJI: H1R19_13420(poxB)
            GOI: LK459_20405(poxB)
            GHN: MVF96_13910(poxB)
            GAMI: IHQ52_13495(poxB) IHQ52_14530
            GMG: NWF22_07405
            GSI: P5P27_18050(poxB)
            GOP: ACE11G_01260(poxB)
            TPR: Tpau_0284
            SRT: Srot_1659
            DTM: BJL86_2395
            DIT: C3V38_00845 C3V38_07210
            DIZ: CT688_11060
            DPC: A6048_11600
            DLU: A6035_10655
            DKN: NHB83_11000
            DCD: VYL96_01115(poxB) VYL96_10775
            DID: GJR88_03524
            CBQ: AL705_05130
            TOY: FO059_09265
            SCO: SCO6155(SC1A9.19) SCO7412(SC6D11.08)
            SALB: XNR_0668
            SMA: SAVERM_2079(poxB2) SAVERM_955(poxB1)
            SGR: SGR_1364
            SGB: WQO_28460
            SFI: SFUL_6100
            SANL: KZO11_30520
            SGRF: SGFS_062970
            SCYE: R2B67_05410
            SCB: SCAB_17191
            SSX: SACTE_0312 SACTE_5394 SACTE_6010
            SVL: Strvi_2386 Strvi_2528
            SHY: SHJG_0500 SHJG_2007 SHJG_7228 SHJG_7478 SHJG_8360
            SHO: SHJGH_0333 SHJGH_1772 SHJGH_6988 SHJGH_7238 SHJGH_8121
            SRC: M271_11800 M271_13040 M271_13790
            SMAL: SMALA_5996 SMALA_6129 SMALA_6826
            SAUO: BV401_33820 BV401_34425 BV401_37725
            SSOI: I1A49_33870 I1A49_34485 I1A49_37900
            SANT: QR300_10930 QR300_11695 QR300_37735
            SFA: Sfla_1100
            SBH: SBI_02779 SBI_02983
            SVE: SVEN_5943 SVEN_6689
            SDV: BN159_2162(poxB2)
            SALS: SLNWT_0669
            STRP: F750_5741
            SCI: B446_02125 B446_28925 B446_30005 B446_33170
            SLV: SLIV_02250 SLIV_07360(poxB)
            SGU: SGLAU_26515(poxB) SGLAU_27485
            SVT: SVTN_03785 SVTN_29710 SVTN_33140
            STRE: GZL_02658
            SCW: TU94_26410 TU94_27680
            SLD: T261_1890
            SLC: SL103_16035 SL103_25410
            SXI: SXIM_06450 SXIM_14070
            STRM: M444_26850 M444_32905
            STRC: AA958_04450 AA958_32840
            SAMB: SAM23877_5870(poxB) SAM23877_6226
            SPRI: SPRI_1619 SPRI_6631
            SCZ: ABE83_05830
            SCX: AS200_04470 AS200_10590 AS200_11545
            SRW: TUE45_00662(poxB_1) TUE45_06793(poxB_2) TUE45_07119(ydaP)
            STRF: ASR50_02440 ASR50_05035 ASR50_28185
            SLE: sle_12610(sle_12610) sle_15200(sle_15200)
            SRN: A4G23_04719(poxB)
            SPAV: Spa2297_26085 Spa2297_31835
            STRT: A8713_25640 A8713_29050
            SCLF: BB341_04295
            SGS: AVL59_12645
            STSI: A4E84_31735 A4E84_33510 A4E84_36915 A4E84_36945
            SKY: D0C37_04635
            SALW: CP975_28705
            SGM: GCM10017557_10170(poxB) GCM10017557_16260
            SCAD: DN051_10240
            SPHW: NFX46_10370 NFX46_11300
            SGRS: V9K83_02870 V9K83_06350
            SLS: SLINC_6939 SLINC_8178
            SNR: SNOUR_11365(poxB)
            SALU: DC74_6352
            SALL: SAZ_31905
            STRD: NI25_08600 NI25_35385
            SNW: BBN63_05995
            SSIA: A7J05_06095 A7J05_08300
            SVU: B1H20_29230
            SPUN: BFF78_08810 BFF78_10345
            SGV: B1H19_31800
            SLAU: SLA_6044
            SALF: SMD44_06763(poxB) SMD44_07823(poxB)
            SALJ: SMD11_1296(poxB)
            SLX: SLAV_01380(poxB1) SLAV_09485(poxB2)
            STRO: STRMOE7_03590 STRMOE7_30200
            SFK: KY5_6387 KY5_7560c
            SNZ: DC008_28605 DC008_33790
            SGE: DWG14_01687(ydaP) DWG14_01905(poxB)
            SRJ: SRO_1382 SRO_1666 SRO_7348
            SVQ: N6Q81_03125 N6Q81_27360
            SGD: ELQ87_08370
            SQZ: FQU76_27470
            SCYA: EJ357_34925
            SAST: CD934_05675
            SNQ: CP978_26635
            STIR: DDW44_24890
            SKA: CP970_09090
            SGZ: C0216_12805
            SVN: CP980_07195 CP980_32400
            SNK: CP967_01575 CP967_05165
            SHAW: CEB94_32385 CEB94_34475
            SRK: FGW37_30480 FGW37_31190
            SFIC: EIZ62_05195 EIZ62_06355
            SGAL: CP966_28845 CP966_29930
            SVR: CP971_15190
            SPAD: DVK44_28925
            SFY: GFH48_10580
            SAQU: EJC51_36920 EJC51_38110
            SGF: HEP81_01348 HEP81_01850 HEP81_07675
            SCAV: CVT27_27940
            SSEO: D0Z67_23405 D0Z67_26915
            SBY: H7H31_06115 H7H31_27445
            SRIM: CP984_07975 CP984_08080
            SSUB: CP968_07915 CP968_31355
            SCIN: CP977_27060
            SFUG: CNQ36_03455 CNQ36_26365
            SPAC: B1H29_07610 B1H29_34335
            STSU: B7R87_27860
            SCHA: CP983_06895 CP983_07970
            SGX: H4W23_30840
            SCOE: CP976_34310 CP976_35945
            SBAT: G4Z16_04505
            SSPB: CP982_32225 CP982_33245
            SNF: JYK04_00684(poxB_1)
            SPLA: CP981_01460 CP981_30475
            SBRO: GQF42_08200 GQF42_33280 GQF42_43920
            STUI: GCM10017668_56530 GCM10017668_58770(poxB)
            SATA: C5746_33095
            SCHF: IPT68_30565
            SHUN: DWB77_01089(ydaP) DWB77_01759(poxB_1) DWB77_07208(poxB_2)
            SHAR: HUT13_02890 HUT13_07765
            SCYG: S1361_32460(ydaP)
            SFEU: IM697_29990
            SLIA: HA039_06500
            SDW: K7C20_29155 K7C20_35610
            SVD: CP969_29775
            SCAL: I6J39_29080
            SAUH: SU9_028020
            SFB: CP974_25290
            SMOB: J7W19_02185 J7W19_28150
            SPRA: CP972_28620
            SPEU: CGZ69_03505 CGZ69_29485
            SROI: IAG44_36180
            SXN: IAG42_03415 IAG42_07340
            SGJ: IAG43_26385
            SHK: J2N69_29885 J2N69_31790
            SANU: K7396_08010
            STRY: EQG64_29175
            SDD: D9753_05830 D9753_07290 D9753_08380 D9753_35080
            SACT: DMT42_30340 DMT42_31460
            SMAO: CAG99_02140 CAG99_14685
            SGOB: test1122_08885
            SINE: KI385_34905
            SLF: JEQ17_11445
            SDEC: L3078_37755
            SAOV: G3H79_07100
            SDUR: M4V62_10570
            SYAN: NRK68_01450 NRK68_01590
            SRUG: F0345_00520 F0345_24355
            SAKB: K1J60_07495
            STAA: LDH80_09490
            SNIG: HEK616_26590(poxB) HEK616_49240
            SVIO: HWN34_04045
            SCAE: IHE65_07710
            STUB: MMF93_04695 MMF93_10575 MMF93_27995
            SSPN: LXH13_31070 LXH13_31935
            SCIR: STRCI_006418
            SXT: KPP03845_105777(poxB_1) KPP03845_107386(poxB_2)
            SLON: LGI35_33635
            SDRZ: NEH16_01750
            STUD: STRTU_001406
            STEE: F3L20_11745 F3L20_12980 F3L20_22265(poxB)
            SENG: OJ254_29370
            SGK: PET44_25410 PET44_31340
            SYUN: MOV08_11165
            SARG: HKX69_01560 HKX69_05350 HKX69_06975 HKX69_34945
            SJN: RI060_08295
            SCYN: N8I84_05145 N8I84_05240 N8I84_06175 N8I84_31080 N8I84_32480
            SOV: QZH56_05315 QZH56_06355
            SFIY: F0344_04645
            SHAU: K9S39_01050
            SKG: KJK29_06425
            SCOA: QU709_06565 QU709_07955 QU709_45230(poxB)
            SLAI: P8A22_07035
            SROC: RGF97_00235 RGF97_05300
            SFP: QUY26_07840 QUY26_36490
            SCHG: NRO40_23955 NRO40_26725
            STTN: BSL84_26570
            SINN: ABB07_06210
            STRZ: OYE22_05945 OYE22_26730
            SCAY: PYS65_07315 PYS65_17465
            KBU: Q4V64_45695 Q4V64_52710
            SARM: DVA86_07725 DVA86_26350
            SPRF: K4G22_07835
            SLUO: PS467_31165 PS467_31790 PS467_37675
            STPB: QR97_27385 QR97_28100 QR97_31040
            SRPA: HEP86_31705
            SMIB: SMIR_06330
            SCAJ: O1G22_09385 O1G22_39620 O1G22_41305
            STRW: QHG49_05265 QHG49_06735 QHG49_07785
            STRL: HEP84_39210
            STSD: HEP87_40060
            SRPZ: HEP85_02690 HEP85_30745
            SCHE: QRN89_27320
            SGLY: P8A20_06145
            SCAT: P8A18_28095
            STII: DRB96_11540
            STIC: DRB89_07570
            SABD: N8I86_29410 N8I86_30550 N8I86_37770
            STRV: EZV63_02130 EZV63_29085
            SPAZ: ABXI76_06130
            SPIH: ABXR15_02275 ABXR15_23930
            SMOD: POD33_25845
            SPOF: P8A21_31950
            STBR: ABDE16_07445 ABDE16_35655
            SGRO: UBV09_27255 UBV09_27900
            STAC: ABII15_30320 ABII15_38165
            STVB: OH133_05935
            SSOC: ABZO31_00650 ABZO31_26390
            SSLI: R2D22_02470 R2D22_08150
            STYI: C9F11_31195(poxB) C9F11_32360(ydaP)
            SCIT: V2W30_02935 V2W30_31385 V2W30_40155(poxB)
            SSIR: WAB15_32105
            STRJ: H7827_21495 H7827_22355 H7827_25455
            SEXP: SLV14_001716
            SFLU: ACKTSN_07915
            SOKE: ACE1N8_27180 ACE1N8_29120
            SSTO: ACE1OC_09620 ACE1OC_36745
            STGO: KBP30_08335 KBP30_10320 KBP30_38150
            STCM: SCMC78_00560 SCMC78_11360
            STID: G7Z12_07620
            STCZ: JHY03_57900 JHY03_68790
            STSG: B6R96_04130
            STHU: M1P56_23090
            STRQ: CGL27_10045 CGL27_35215 CGL27_35860
            SSEC: ABZO29_10370
            SHUG: ABVG11_02845 ABVG11_08895 ABVG11_09495
            STRK: R2B38_00250 R2B38_33685 R2B38_45535 R2B38_47345
            STJL: ACE1OA_07760
            SCT: SCAT_0100(poxB) SCAT_4894 SCAT_p0340
            SCY: SCATT_01060 SCATT_48890 SCATT_p14030
            KSK: KSE_42740(poxB)
            KAB: B7C62_30315
            KAU: B6264_10225
            KIT: CFP65_4245 CFP65_6887 CFP65_7086
            KIS: HUT16_19685 HUT16_33405
            KCH: O1G21_00715 O1G21_18300
            KCM: ABWK59_18845
            KIC: KCMC57_up30220
            KPUR: ACFCLZ_20545
            STRI: C7M71_027200
            PPOD: AB0761_08925
            YIA: LO772_34405
            STRH: GXP74_14770 GXP74_23025
            ABRY: NYE86_18265 NYE86_24810
            AGLA: OIE69_38805(poxB)
            AREV: RVR_470 RVR_5441 RVR_8071
            LXL: KDY119_00168(poxB) KDY119_02001
            LEIF: HF024_04340 HF024_15260(poxB)
            LSE: F1C12_19135(poxB) F1C12_20885
            LEIZ: IT072_16410(poxB)
            CMI: CMM_2128(poxB)
            CMH: VO01_09900
            CMS: CMS1089
            CMC: CMN_02095(poxB)
            CCAP: AES38_10395
            CZH: H9X71_10740
            CPHA: FGI33_02470
            CCAF: FGD68_13115
            CSEI: KYT88_11095
            MTS: MTES_0199
            MIM: AKG07_08345
            MIX: AB663_000108
            MIP: AXH82_02625
            MPAL: BO218_06265
            MICR: BMW26_12865
            MAUR: BOH66_05815
            MHOS: CXR34_05950
            MFOL: DXT68_12960
            MLV: CVS47_00028(poxB)
            MWA: E4K62_07400 E4K62_11725
            MPRT: ET475_01015 ET475_08310
            MOY: CVS54_02942(poxB)
            MCAW: F6J84_04270(poxB)
            MLZ: F6J85_07075
            MRN: K8F61_09110(poxB)
            MICS: C1N74_04805
            MBIN: LXM64_05160(poxB)
            MLIQ: NMQ05_14280(poxB)
            MPAO: IZR02_12790(poxB)
            MAZA: NFX31_04135(poxB)
            MSUW: GCM10025863_00100 GCM10025863_32760
            MARK: QUC20_04610
            MRG: SM116_04050
            MOJ: D7D94_07575 D7D94_12310
            MPLN: VC184_04445
            MICE: EHF32_07715
            MAUG: KV397_03845(poxB)
            MSUF: KV394_00875(poxB)
            MHOT: PU630_04810(poxB) PU630_12120
            MGAB: KV396_02565(poxB)
            MBET: N8K70_02295(poxB)
            MJI: QNO14_04930(poxB)
            MWN: QNO26_10080(poxB)
            MINX: MICNX66_2668(poxB)
            MPRL: AB0870_15005(poxB)
            MICJ: LRQ07_13475(poxB)
            MCLI: PQV94_11160(poxB)
            MIBD: P6897_04695
            MCHN: HCR76_05270 HCR76_13810(poxB)
            RTN: A6122_0317
            RRY: C1O28_00185
            RIA: C7V51_10765
            RFS: C1I64_19190
            RTE: GSU10_13420
            ROE: Q0F99_04575
            RATH: GSU68_15315
            CUM: NI26_12305
            CUB: BJK06_04860 BJK06_06905
            CUG: C1N91_12525
            CQF: GBG65_08255(poxB)
            CCIT: QPK07_12725
            CUF: KM842_01175
            CUY: I8920_01235(poxB)
            CPOI: OE229_04130(poxB) OE229_16155
            CURT: LCG91_12325
            CURZ: LQK89_12710
            MVD: AWU67_12315
            FRP: AX769_10530
