ENTRY       K01241                      KO
SYMBOL      amn
            RMB: K529_013735
            TSCO: R1T40_17030
            DAA: AKL17_4259
            DON: BSK21_13630
            MALC: QQG91_13690
            RBZ: B9057_13280
            THW: BMG03_18775
            TEC: AKL02_019145
            TLB: RPE78_06515
            LVS: LOKVESSMR4R_03626(amn)
            YPHY: AABB29_19770
            YAG: AABB28_14595
            YRH: AABB31_03955
            GEH: HYN69_17085
            GFU: KM031_10780
            TAW: EI545_10145
            SALO: EF888_00660
            SEDI: EBB79_20145
            PPSO: QPJ95_08325
            HML: HmaOT1_12265
            PSEB: EOK75_08445
            LIT: FPZ52_01010
            PPRU: FDP22_13520
            PAED: G5B38_12170
            PAMO: BAR1_01005
            POZ: I0K15_11350
            MON: G8E03_00010
            PALW: PSAL_026280(amn)
            PSHQ: F3W81_15815
            PPAF: I8N54_00160
            PGV: SL003B_3370
            CACT: HZ995_05525
            THAS: C6Y53_14750
            HDH: G5B40_13210
            CMAG: CBW24_00490
            FAP: GR316_09055
            GCE: KYE46_02355
            GYJ: AADW23_04325
            NSM: JO391_17385
            ACRO: K3J57_14680
            AALK: LGT41_0003565
            AMYL: QBD29_16595
            AMAQ: GO499_16430
            RHOC: QTA57_06135
            PBAE: P8S53_04070
            RBG: BG454_15975
            LVR: T8T21_10650
            BOSG: GKR98_11565
            MANH: LA6_005211(amn)
            FAQ: G5B39_05585
            SINR: O5O51_14955
            RCP: RCAP_rcc00250(amn)
            RHP: LPB142_01875
            RBX: I3V23_08625
            MMR: Mmar10_0408
            GAK: X907_0691
            GABY: AB6B38_00400
            HYT: HXX25_09160
            OAX: ABWI01_05800
            FRB: AB6B37_07990
            APOP: AB6B39_05130
            HNE: HNE_1294(amn)
            HBA: Hbal_0833
            CBOT: ATE48_05020
            HBC: AEM38_14770
            NAR: Saro_1413
            NPP: PP1Y_AT21154
            NPN: JI59_18915
            NRE: BES08_01780
            NOV: TQ38_007135
            NOT: C7W88_10530
            NOR: FA702_00410
            NGF: FRF71_10420
            NDR: HT578_20550
            NHUM: PQ457_11455
            NOL: NSDW_24260
            NCP: U0041_16050
            NOVO: IM701_10315
            NOVB: ACFFDA_16150
            SPHM: G432_16490
            STAX: MC45_04735
            SPHI: TS85_06350
            SSAN: NX02_12965
            SNJ: A7E77_14270
            SMY: BJP26_07620
            SPAN: AWL63_13345
            SKR: BRX40_16360
            SPLM: BXU08_02075
            SPLK: AV944_12640
            SPKC: KC8_05485
            SPHC: CVN68_01600
            SPHF: DM480_12315
            SPHA: D3Y57_05605
            SPAU: DRN02_005545
            SRHI: H9L12_03510
            SLAN: GV829_11635
            SPAP: H3Z74_07690
            SXA: FMM02_10555
            SPAI: FPZ24_09410
            SPII: G7077_00905
            SSIN: G7078_03625
            SARI: H5J25_06740
            SCHY: GVO57_11730
            SSUA: FPZ54_01595
            SBIN: SBA_ch1_24510(amn)
            SAER: NEF64_12005
            SMOR: LHA26_08910
            SGLC: M1K48_04705
            SQO: NMP03_05210
            SCAB: LZK98_14520
            SRAD: LLW23_14465
            SHAN: PPZ50_13665
            SNAP: PQ455_09410
            SNOS: K8P63_14300
            SDON: M9980_03485
            SSAG: KV697_03880
            SABI: PBT88_18365
            SAAP: E2E30_04085
            SPNB: O3305_02065
            SPCL: F9288_15745
            SPRR: OIM94_04920
            SPMB: OKW87_04855
            SPSO: G4G27_08465
            SPMS: ACO227_13415
            CIJ: WG74_13400
            SPHJ: BSL82_12465
            ACOB: P0Y56_03005
            SSAA: RPR59_09710
            SPZR: G5C33_09840
            ACOA: RB602_07525
            SAL: Sala_0167
            SPHK: SKP52_17990(amn)
            SPHP: LH20_16480
            SMAG: AN936_16255
            SMAZ: LH19_18735
            STER: AOA14_02695
            SGI: SGRAN_3472(amn)
            SPHQ: BWQ93_13145
            SPHO: C3E99_12165
            SPHX: E5675_02830
            SINA: KNJ79_15900
            SPEG: SPYCW_2779
            SPFD: SPYCA_0225
            SPBS: L7H23_13350
            SPUS: KEC45_16370
            SPOG: EEB18_013375
            SPYF: EAO27_17390
            SPJJ: V6U71_16685
            SPHU: SPPYR_0137(amn)
            SWI: Swit_2669
            SPHD: HY78_12165
            RDI: CMV14_02445
            SJP: SJA_C1-16870(amn)
            SINB: SIDU_06195
            SCH: Sphch_0737
            SSY: SLG_23640(amn)
            SYB: TZ53_18925
            SBD: ATN00_13795
            SPMI: K663_07675
            SPHB: EP837_00188
            SPHR: BSY17_2970(amn)
            SPHT: K426_13170
            SHYD: CJD35_13075
            SYA: A6768_08700
            SCLO: SCLO_1007090
            SPYG: YGS_C1P1116
            SUFL: FIL70_07295
            SBAR: H5V43_05765
            SAMI: SAMIE_1012850
            SPPH: KFK14_11630
            SPAG: sphantq_03566(amn)
            SPCA: GL174_04930
            SPRS: EGM87_05975
            SPJS: NUH86_05980
            SPWT: N6H05_15980
            SPTA: Sj15T_08330(amn)
            SPHG: AZE99_02780
            SFLA: SPHFLASMR4Y_01818(amn)
            SPHY: CHN51_02780
            SPHL: LPB140_08190
            SLAA: EUU25_05165
            PARJ: J4G78_14340 J4G78_14345
            PHAO: HF685_15145
            BLAS: BSY18_290(amn)
            BFW: B5J99_10460
            PALG: HFP57_03980
            PARP: HFP51_04940
            SFLV: IC614_08110
            SMAT: WJT74_06100
            SMIC: SmB9_12660(amn)
            SPHS: ETR14_25150
            SAND: H3309_10100
            POQ: KZX46_07950
            PMEA: KTC28_03220
            AEP: AMC99_01394
            ALB: AEB_P1568
            ALH: G6N82_14790
            ARUE: QQX03_06735
            ALTN: LBX01_13005
            ALTC: P7228_12480
            AAY: WYH_00232(amn)
            AMX: AM2010_652
            PMAS: NCF86_06720
            ANH: A6F65_01473(amn)
            ADO: A6F68_02377(amn)
            TFV: IDJ81_10315
            CNA: AB433_11910
            CMAN: A9D14_10240
            ERY: CP97_06215
            EGN: BMF35_a0044
            EFV: CHH26_07160
            QCI: NCF85_07325
            QSP: L1F33_10570
            QSO: IRL76_06840
            QAR: K3148_13360
            QGE: K3136_00445
            QPS: K3166_05170
            QXI: K3162_00455
            QPR: SD421_09670
            ELI: ELI_07375
            ELQ: Ga0102493_112288
            ERK: CD351_11245
            ERR: DVR09_10960
            ERF: FIU90_11315(amn)
            EMV: HQR01_10700
            PNS: A9D12_13235
            ERYT: KDC96_03675
            ERYZ: F7D01_00800
            ERYS: LY632_07440
            ERQ: PS060_12805
            PORL: BG023_112154
            PHZ: CHX26_12005
            POT: E2E27_10195
            PORC: CBR61_11745
            AFLV: QQW98_10580
            BMAA: T8S45_03080
            PAUI: WAB17_10865
            EBK: PF049_10195
            GDI: GDI0519
            GDJ: Gdia_1488
            GXY: GLX_20990
            GXL: H845_2875
            KNA: B0W47_08000
            KEU: S101446_02584
            KSC: CD178_00806(amn)
            KRE: GWK63_01450
            KOI: LV478_06985
            KSU: ACM0P6_11050
            ASZ: ASN_2751(amn)
            APER: A0U91_11485
            ATO: CIW82_17575
            ABG: Asbog_01843
            KBA: A0U89_03530
            NCH: A0U93_11050
            EBLA: JGUZn3_18030(amn)
            LCK: HN018_08435
            KHA: IFJ82_15070
            RAP: RHOA_1730(amn)
            KDP: N5W20_04765
            NGU: QN315_13015
            RGI: RGI145_04610
            ROS: CTJ15_12785
            RMUC: FOB66_06415
            AZL: AZL_007780(amn)
            ALI: AZOLI_0689(amn)
            ABS: AZOBR_200189(amn)
            ABQ: ABAZ39_12405
            ABF: AMK58_02460
            ATI: AL072_00445
            AHU: A6A40_02945
            AZT: TSH58p_09540
            AZM: DM194_02595
            AZZ: DEW08_09200
            AOZ: HUE56_19855
            AARE: D3093_11375
            AZS: E6C72_07890
            AZP: E6C67_31590
            ADJ: ACIU1J_01175
            NAO: Y958_10965
            NCB: C0V82_06515
            SKT: IGS68_17985
            SMUC: JL100_008010
            SROE: JL101_007890
            RCE: RC1_3927(amn)
            ACRU: HHL28_12400
            HTQ: FRZ44_10840(amn)
            HADH: FRZ61_11070(amn)
            TXI: TH3_02945
            THAC: CSC3H3_03260
            TII: DY252_18355
            THAI: IT893_03060
            TLU: R1T41_11575
            TTB: MACH01_06200(amn)
            THGO: M9H61_09830
            THAD: IT971_02700
            THAR: T8K17_20290
            TMO: TMO_c0408
            HFL: PUV54_05800
            HFO: ABFZ83_11710
            SNEA: NBZ79_19385
            PCA: Pcar_2626
            DVE: DESUT3_09410
            DOV: DSCO28_31710
            DWD: DSCW_27710(amn)
            DALK: DSCA_25990(amn)
            DVR: Dvar_76170
            PRUE: LVJ94_03075
            BBA: Bd1233(amn)
            BBAT: Bdt_1221(amn)
            BBW: BDW_04235
            BBAC: EP01_16130
            BDC: DOE51_05665
            BDZ: DOM22_14210
            BDK: HW988_13195
            BREY: MNR06_06850
            BEX: A11Q_1038
            MAI: MICA_1501(amn)
            MAN: A11S_1436
            BMX: BMS_3236
            HAX: BALOs_2862(amn)
            BSTO: C0V70_17460
            SBF: JCM31447_312600
            PIJ: QEJ31_09320
            SAQI: AXG55_02180
            CTR: CT_751(amn)
            CTD: CTDEC_0751(amn)
            CTF: CTDLC_0751(amn)
            CTRD: SOTOND1_00805
            CTRO: SOTOND5_00803
            CTRT: SOTOND6_00803
            CTA: CTA_0820(amn)
            CTY: CTR_7551(amn)
            CRA: CTO_0820
            CTRQ: A363_00812
            CTRX: A5291_00811
            CTRZ: A7249_00810
            CTRP: L11322_00799
            CTLJ: L1115_00799
            CTLX: L1224_00799
            CTLL: L1440_00802
            CTB: CTL0120(amn)
            CTRR: L225667R_00800
            CTLF: CTLFINAL_00645
            CTLI: CTLINITIAL_00645
            CTL: CTLon_0120(amn)
            CTRU: L2BUCH2_00798
            CTRL: L2BLST_00798
            CTRV: L2BCV204_00798
            CTRM: L2BAMS1_00798
            CTLA: L2BAMS2_00798
            CTLM: L2BAMS3_00798
            CTLS: L2BAMS4_00798
            CTLZ: L2BAMS5_00799
            CTLC: L2BCAN1_00800
            CTLN: L2BCAN2_00797
            CTLB: L2B795_00798
            CTLQ: L2B8200_00798
            CTO: CTL2C_825
            CTRN: L3404_00798
            CTJ: JALI_7561(amn)
            CTZ: CTB_7561(amn)
            CTG: E11023_03970
            CTK: E150_04005
            CSW: SW2_7631(amn)
            CES: ESW3_7631(amn)
            CTRB: BOUR_00807
            CTRE: SOTONE4_00802
            CTRS: SOTONE8_00809
            CTEC: EC599_7901(amn)
            CFS: FSW4_7631(amn)
            CFW: FSW5_7631(amn)
            CTFW: SWFP_8251(amn)
            CTRF: SOTONF3_00803
            CTCH: O173_04195
            CTN: G11074_03975
            CTQ: G11222_04000
            CTV: CTG9301_03990
            CTW: G9768_03980
            CTRG: SOTONG1_00804
            CTRI: BN197_7611(amn)
            CTRA: BN442_7611(amn)
            CTRH: SOTONIA1_00806
            CTRJ: SOTONIA3_00806
            CTRK: SOTONK1_00803
            CTJT: CTJTET1_04175
            CTCF: CTRC69_04010
            CTFS: CTRC342_04205
            CTHF: CTRC852_04220
            CTCJ: CTRC943_03975
            CTHJ: CTRC953_03965
            CTMJ: CTRC966_03985
            CTTJ: CTRC971_03985
            CTJS: CTRC122_04125
            CTRC: CTRC55_03985
            CTRW: CTRC3_04020
            CTRY: CTRC46_03990
            CTCT: CTW3_04215
            CMU: TC_0132
            CMUR: Y015_00705
            CMN: BB17_00725
            CMM: NC80_00680
            CMG: NC81_00695
            CMX: DNC_00695
            CMZ: TAC_00705
            CPN: CPn_0894(amn)
            CPA: CP_0972
            CPJ: amn(amn)
            CPT: CpB0925
            CLP: CPK_ORF00305
            CPM: G5S_0139
            CPEC: CPE3_0830
            CPEO: CPE1_0829
            CPER: CPE2_0830
            CHP: CPSIT_0921
            CHB: G5O_0913
            CHS: CPS0A_0943
            CHI: CPS0B_0929
            CHT: CPS0D_0938
            CHC: CPS0C_0939
            CHR: Cpsi_8561
            CPSC: B711_0992
            CPSN: B712_0932
            CPSB: B595_0995
            CPSG: B598_0928
            CPSM: B602_0931
            CPSI: B599_0929
            CPSV: B600_0989
            CPSW: B603_0934
            CPST: B601_0934
            CPSD: BN356_8591
            CPSA: AO9_04485
            CAV: M832_06410
            CCA: CCA_00874
            CAB: CAB840
            CABO: AB7_9271
            CFE: CF0142(amn)
            CGZ: M787_001180
            CHLA: C834K_0895(amn)
            CSUI: Chls_153(amn)
            CBUE: HBN95_01200
            CSEE: C10C_0866(amn)
            CCRD: H9Q19_01670
            CPAA: FI836_01955
            CSAZ: Cs308_0522
            PCU: PC_RS07325
            PNL: PNK_2076(amn)
            PUV: PUV_02920
            NEY: NCS13_1_0076
            WCH: wcw_0231(amn)
            SNG: SNE_A04080(amn)
            RHAW: RHABOEDO_001666
            RPOR: RHAB15C_0001104
            OTE: Oter_2079
            OBG: Verru16b_00078(amn)
            VBH: CMV30_03435
            OLE: K0B96_05080
            SLOM: PXH66_12085
            ELUT: CKA38_12590
            AAQW: K1X11_022220
            TMV: OH491_07000
            OLV: ACMYLB_17855
            OBT: OPIT5_16270
            OBA: ASA1KI_29260
            VBA: IMCC26134_08785
            RML: FF011L_01830(amn)
            MFF: MFFC18_32170(amn)
            ROL: CA51_16610(amn)
            RUV: EC9_17100(amn)
            RCF: Poly24_21450(amn)
            AHEL: Q31a_04800(amn)
            RLC: K227x_11380(amn)
            SMAM: Mal15_12860(amn)
            SNEP: Enr13x_62270(amn)
            SMAE: TBK1r_56480(amn)
            LPAV: PLANPX_1998
            LLH: I41_18250(amn)
            AMUC: Pan181_16420(amn)
            PND: Pla175_33880(amn)
            AMOB: HG15A2_18800(amn)
            BMEI: Spa11_18160(amn)
            BGOK: Pr1d_19370(amn)
            GES: VT84_10515(amn)
            GOG: C1280_19385
            GMS: SOIL9_18630
            FTJ: FTUN_6439
            ULI: ETAA1_33660(amn)
            SACI: Sinac_3451
            SING: V5E97_28155
            TPLA: ElP_17990(amn)
            TPX: Turpa_3260
            BTH: BT_0888
            BTHO: Btheta7330_02518(amn)
            BFR: BF2395
            BFS: BF9343_2398
            BFG: BF638R_2438
            BFB: VU15_10565
            BHL: Bache_2303
            BXY: BXY_04800
            BOA: Bovatus_00758(amn)
            BCEL: BcellWH2_05369(amn)
            BCAC: CGC64_13695
            BCAE: A4V03_08475
            BZG: C4H11_01845
            BHF: C3V43_03255
            BIS: DXK01_015855
            BUN: Bun01g_28120
            BEG: INE88_03838(amn)
            BSTE: K6V31_03240
            BFE: K6V30_16180
            BNO: K8P02_07405
            BHUM: JXR92_013350
            BFC: BacF7301_18235
            BSAL: K6V25_15570
            BFIN: BFINE_37300
            BACE: H1A11_07365
            BDS: ACNOGP_15545
            BZA: ACNOHN_17420
            BVU: BVU_3313
            BDO: EL88_09900
            BDH: GV66_17855
            PCOP: I6J50_06345
            PGI: PG_0948
            PGN: PGN_1002
            PGT: PGTDC60_0870
            PAH: Poras_1027
            PCRE: NCTC12858_00771(amn)
            PBT: ING2E5B_1040
            PMUC: ING2E5A_1713
            PET: PEIBARAKI_5675
            PSAC: PSM36_1871
            PROJ: KDN43_12860
            DYS: G7050_04280
            DYH: G7051_04480
            LFG: ABNK31_08690
            PPN: Palpr_0730
            PDI: BDI_1116
            PARC: CI960_09295
            PMER: INE87_00641(amn)
            PGOL: K6V26_09770
            PJO: LK449_07530
            PFAI: NXY11_08760
            PABC: NEE14_003170
            TFO: BFO_2899
            TOH: BCB71_04635
            BVS: BARVI_01065
            COPR: Cop2CBH44_05800
            CFAS: Cfast33896_04310
            OSP: Odosp_3564
            BUY: D8S85_08615
            BVIR: I6J59_07220
            BFH: F1611_01325
            ALQ: C7Y71_003475
            PCLR: PC1C4_24380
            TTZ: FHG85_03435
            BLQ: L21SP5_00550(amn)
            DORI: FH5T_21760
            DRC: G0Q07_12910
            MCOS: GM418_17540
            ANF: AQPE_3280
            HLAM: K4L44_00810
            HXY: K5X82_09080
            GHY: ACOIT5_02450
            ASX: CDL62_03070
            ALKQ: M9189_09355
            MBAS: ALGA_1028
            CPI: Cpin_1527
            CBAE: COR50_09440
            CHIT: FW415_23280
            CHIH: GWR21_23090
            COY: HF329_21490
            CFIL: MYF79_07665
            CHF: KTO58_19420
            CHOR: MKQ68_00635
            CSAC: SIO70_08915
            CPOL: WJU16_17905
            CHIM: CK934_09390
            CHII: UNH65_26190
            NKO: Niako_5038
            NSO: NIASO_12030
            NIA: A8C56_16915
            NYN: U0035_17520
            NIJ: ABDK00_014745
            FLA: SY85_06880
            FGG: FSB75_05455
            ARB: A9P82_05190
            ARK: D6B99_10365
            AGI: FSB73_15770
            ATEE: K9M52_14955
            ARAC: E0W69_005840
            FLN: FLA_0655
            PSEG: D3H65_16490
            PGIN: FRZ67_17980
            PGO: FSB84_01010
            FLS: GLV81_11220
            LACS: H4075_08245
            FEI: K9M53_13845
            FLP: LK994_01665
            FLC: KJS93_10865
            FLV: KJS94_08250
            SEDT: TEGAF0_10940
            THEO: IMW88_01575
            CBAM: PIECOFPK_01145(amn)
            SGN: SGRA_3572(amn)
            AUP: AsAng_0050420
            PCAU: HWD63_08130
            PHE: Phep_3079
            PEP: AQ505_05880
            PCM: AY601_0242
            PSTY: BFS30_16130
            PGS: CPT03_11640
            PEJ: FYC62_02360
            PEK: FFJ24_004195
            PROE: H9L23_05190
            PEX: IZT61_21150
            PMUO: LOK61_10520
            PRK: H9N25_04575
            PGJ: QG516_08970
            PEV: KYH19_03915
            PEDO: AB3G38_11270
            PSN: Pedsa_1865
            SHG: Sph21_2927
            SHT: KO02_07280
            SPHN: BV902_18880
            SMIZ: 4412673_01066(amn)
            SPSC: E2P86_03850
            SPHZ: E3D81_11160
            SPHE: GFH32_13350
            SPDR: G6053_10275
            SDJ: NCTC13534_03677(amn_1)
            STHA: NCTC11429_04924(amn)
            SSPI: I6J01_01560
            SMUI: I6J00_07275
            SSIY: JVX97_12675
            SFAE: MUK51_11220
            SBAM: SCB77_06155
            SOP: PQ465_15950
            SPRZ: VXM68_19145
            SCN: Solca_4177
            SLAS: L2B55_02880
            MUP: A0256_12200
            MUC: MuYL_1945
            MGOT: MgSA37_03354(amn)
            MUH: HYN43_005400
            MGIN: FRZ54_20240
            MGK: FSB76_27100
            MRUB: DEO27_005620
            MGOS: DIU38_014040
            MMAB: HQ865_07830
            MGIK: GO620_004125
            MDJ: LLH06_12510
            MROB: HH214_16955
            MJJ: PQO05_19480
            MSAB: SNE25_23805
            MUY: SNE26_13090
            MUG: INP83_10050
            AGD: FRZ59_05210
            OLI: FKG96_12045
            SBX: CA265_04280
            CHU: CHU_1998(amn)
            SLI: Slin_0368
            SRD: SD10_05340
            SMON: AWR27_13805
            SPIR: CWM47_12425
            SPIK: EXU85_28080
            SPIB: G8759_28285
            STAE: HNV11_04755
            SRHO: HH216_10305
            SOQ: LQ777_07370
            SFOL: H3H32_24225
            SENF: GJR95_14385
            SPIO: WBJ53_23245
            RHOZ: GXP67_18600
            PSEZ: HME7025_01705
            AANH: G9X63_09110
            ALEN: G9X62_09195
            LBY: Lbys_1696
            EOL: Emtol_3320
            EMZ: MB380_04165
            ALS: DJ013_07360
            MAQA: LAG90_08205
            DFE: Dfer_2420
            DSN: HWI92_09055
            DYC: NFI80_03315
            DFQ: NFI81_09390
            DCN: MUK70_12260
            DPF: ON006_16305
            DEND: ACN9ML_14405
            RSI: Runsl_1016
            RUN: DR864_14125
            RUP: DTQ70_21735
            FAE: FAES_4508
            FIB: A6C57_24825
            FLI: Fleli_0523
            HSW: Hsw_1476
            HYM: N008_00935
            HYD: PK28_07965
            HYE: AM218_08350
            HYG: AUC43_16005
            HYP: A0257_19685
            HYZ: AXW84_08160
            HNV: DDQ68_02545
            HYH: D3Y59_06780
            HYJ: FHG12_00725
            HRS: HER32_17935
            HBN: GUY19_06040
            HTS: HMJ29_14755
            HMT: MTP16_16555
            HTB: MTX78_08345
            HYK: O9Z63_04575
            HSK: H4317_12345
            HCW: O3303_02830
            HSB: MWH26_05720
            HAEI: MUN82_11300
            HCU: MUN79_16070
            HVL: MUN86_07840
            HCF: MUN80_14505
            HYQ: OIS50_07795
            HYU: OIS53_07210
            PKO: PKOR_15085
            PACT: CA264_04330
            PONT: C1N53_04680
            RUF: TH63_08645
            RTI: DC20_20235
            RUD: TH61_16140
            NIB: GU926_03920
            ADD: HUW48_14775
            ASWU: HUW51_23045
            MTT: Ftrac_1028
            MHAA: Q3Y49_12365
            MARP: QYS47_02770
            MSAA: QYS49_15185
            FBT: D770_05635
            CHRW: KA713_07955
            CHK: D4L85_19675
            FUV: JR347_16470
            FUA: LVD17_18115
            REK: N6H18_10905
            RCG: N7E81_16120
            PRHO: PZB74_09635
            CNQ: PZB72_12520
            RSR: T7867_19310
            FKI: FK004_06185
            FTE: Fluta_1330
            FLU: CHH17_18440
            CRM: K6119_02760
            CHYD: H4K34_06685
            PTAN: CRYO30217_01094(amn)
            SHYR: LA303_02300
            BBAU: AEM51_06280
            IAL: IALB_2166(amn)
            MRO: MROS_1663
            CPRV: CYPRO_3090
            CABY: Cabys_1543
            PARH: I5S86_04100(amn)
            VCOP: MM50RIKEN_03780
            CGL: Cgl0095(Cgl0095)
            CGB: cg0124(amn)
            CGU: WA5_0094(Amn)
            CGT: cgR_0113
            CGS: C624_00545
            CGG: C629_00545
            CGM: cgp_0124(amn)
            CGJ: AR0_00770
            CGQ: CGLAR1_00775
            CGX: SB89_00525
            CEF: CE0099
            CAR: cauri_0073(amn)
            CPU: CPFRC_00325(amn)
            CPL: Cp3995_0065(amn)
            CPG: CP316_00380(amn)
            CPP: CpP54B96_0068(amn)
            CPK: CP1002_00325(amn)
            CPQ: CPC231_00325(amn)
            CPX: CPI19_00325(amn)
            CPZ: CpPAT10_0064(amn)
            COR: Cp267_0072(amn)
            COP: CP31_00375(amn)
            COD: Cp106_0064(amn)
            COS: Cp4202_0063(amn)
            COI: CPCIP5297_00380(amn)
            COE: CP258_00380(amn)
            COU: CP162_00390(amn)
            CPSE: CPTA_00588
            CPSU: CPTB_00944
            CPSF: CPTC_00605
            CUL: CULC22_00092(amn)
            CUC: CULC809_00095(amn)
            CUE: CULC0102_0086(amn)
            CUN: Cul210932_0097(amn)
            CUQ: Cul210931_0094(amn)
            CUZ: Cul05146_0091(amn)
            CUJ: CUL131002_0088(amn)
            CUS: CulFRC11_0093(amn)
            CHN: A605_00525
            CCN: H924_00530
            CMD: B841_00560
            CCG: CCASEI_01000
            CVT: B843_00435
            CAX: CATYP_00245
            CII: CIMIT_00385
            CUV: CUREI_00280
            COA: DR71_1216(amn)
            CDO: CDOO_00500
            CHM: B842_00295
            CSX: CSING_00310(amn)
            CMQ: B840_00490
            CCJ: UL81_00375(amn)
            CMV: CMUST_00395(amn)
            CEI: CEPID_00765
            CTED: CTEST_00420
            CUT: CUTER_00290(amn)
            CLW: CLAC_00725
            CDX: CDES_00485
            CSP: WM42_1296(amn)
            CSTA: CSTAT_00875
            CCJZ: ccrud_00550
            CFK: CFRA_00295
            CPHO: CPHO_00275
            CFC: CFLV_00730
            CGV: CGLAU_00255(amn)
            CSTR: CBE89_00555
            CAQU: CAQU_00235
            CSPH: CSPHI_00545
            CAMG: CAMM_00885
            CMIN: NCTC10288_02476(amn)
            CXE: FOB82_06310
            CEE: CENDO_00520(amn)
            CSAN: E3227_03745(amn)
            CRL: NCTC7448_00881(amn)
            CCHO: CCHOA_00070(amn)
            CSUR: N24_0123(amn)
            CCYS: SAMEA4530656_2459(amn)
            CMAT: HBA49_07455(amn)
            CYZ: C3B44_00315(amn)
            CKF: I6I12_00675(amn)
            CLIA: C3E79_00345(amn)
            CAMC: I6I65_08215
            CGLU: I6J20_08920(amn)
            CSIL: CBE74_00435
            CTUB: I6I74_05650(amn)
            CLUJ: IAU68_00275(amn)
            CQN: G7Y29_00300(amn)
            CKW: CKALI_00625(amn)
            CCOE: CETAM_00775(amn)
            COK: COCCU_00650(amn)
            CMF: GWO64_000355(amn)
            CWK: IA203_00955(amn)
            CUW: LH390_00235(amn)
            CACC: CACC_00325(amn)
            CFY: I6L56_09100
            CHIN: J5O04_00995(amn) J5O04_01075(amn)
            CJH: CJEDD_00310(amn)
            CMAS: CMASS_00385(amn)
            CIHU: CIHUM_00265(amn)
            CCOY: CCOY_00280(amn)
            CHAD: CHAD_00300(amn)
            CFG: CFREI_00205(amn)
            CAQM: CAQUA_00440(amn)
            CAUI: CAURIS_00430(amn)
            CFAC: CFAEC_00385(amn)
            CFOU: CFOUR_00280(amn)
            CFEU: CFELI_02030(amn)
            CATR: CATRI_00430(amn)
            CDUR: CDUR_00320(amn)
            CCOU: CCONF_00470(amn)
            CHAN: CHAN_00815(amn)
            CAFE: CAFEL_00290(amn)
            CGF: CGUA_00500(amn)
            CGOI: CGOTT_00330(amn)
            CAPP: CAPP_00275(amn)
            CSUE: QP029_04330(amn)
            CBRE: QP027_00045(amn)
            CPYR: CYJ47_11780(amn)
            CRIE: AK829_09640
            CIK: H0194_06085(amn)
            CGP: KBP53_00370(amn)
            CHES: R3O64_00335(amn)
            CORS: PAB09_00545(amn)
            CORE: RIU96_02520(amn)
            CRHN: QP973_000440(amn)
            BFV: C628_00610
            NBR: O3I_033155
            NTP: CRH09_20705
            NOZ: DMB37_12180
            NAH: F5544_15755
            NWL: NWFMUON74_34810(amn)
            NIE: KV110_23260
            NVU: V7968_40980
            DTM: BJL86_0658
            LXX: Lxx11960(amn)
            LXY: O159_13120
            LEIF: HF024_10150
            LSE: F1C12_02865
            NRO: K8W59_18225
            ACTW: F7P10_23470
            PSEA: WY02_28110
            PSEE: FRP1_14620
            PSEH: XF36_14885
            PSEQ: AD006_22285
            PECQ: AD017_01870
            PHH: AFB00_22995
            PAUT: Pdca_40870
            PALQ: PaSha_26480
            ACTY: OG774_15185
            SNA: Snas_3407
            ATQ: GH723_12885
            LEPV: J4558_22515
            OCY: OSSY52_19410
REFERENCE   PMID:2690948
  AUTHORS   Leung HB, Kvalnes-Krick KL, Meyer SL, deRiel JK, Schramm VL
  TITLE     Structure and regulation of the AMP nucleosidase gene (amn) from Escherichia coli.
  JOURNAL   Biochemistry 28:8726-33 (1989)
            DOI:10.1021/bi00448a008
  SEQUENCE  [eco:b1982]
///
