ENTRY       K00451                      KO
SYMBOL      HGD, hmgA
NAME        homogentisate 1,2-dioxygenase [EC:1.13.11.5]
PATHWAY     map00350  Tyrosine metabolism
            map00643  Styrene degradation
            map01100  Metabolic pathways
            map01120  Microbial metabolism in diverse environments
MODULE      M00044  Tyrosine degradation, tyrosine => homogentisate
REACTION    R02519  homogentisate:oxygen 1,2-oxidoreductase (decyclizing)
DISEASE     H00163  Alkaptonuria
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            LOK: Loa_01972
            LCD: clem_05495(hmgA)
            LSH: CAB17_09935
            LLG: 44548918_00993(hmgA)
            LIB: E4T55_01595
            LGT: E4T54_01975
            LJR: NCTC11533_01176(hmgA)
            LCJ: NCTC11976_01954(hmgA)
            LWA: SAMEA4504053_1479(hmgA)
            LSS: NCTC12082_00264(hmgA)
            LADL: NCTC12735_00688(hmgA)
            LANT: TUM19329_15970(hmgA)
            LLY: J2N86_07060
            LCAD: PXX05_04555(hmgA)
            TMC: LMI_1360(hmgA)
            MMAI: sS8_0052
            MSZE: MSZNOR_1825
            MLAU: ACEPPP_14540
            PSAL: PSLF89_2165
            CYS: NYP54_00370(hmgA)
            NOC: Noc_1438
            NHL: Nhal_1218
            NWR: E3U44_17205
            RHH: E0Z06_05195
            RHEI: ATY27_04565 ATY27_12375
            WMA: WM2015_2331
            WEZ: IC757_05195
            GAI: IMCC3135_20580(hmgA)
            HCH: HCH_00954(hmgA)
            HAHE: ENC22_03955
            HAHH: O5O45_21455
            HEL: HELO_1068(hmgA)
            HCS: FF32_04645
            HHU: AR456_00440
            HCO: LOKO_00976(hmgA)
            HALO: BWR19_11370
            HBE: BEI_0044
            HAG: BB497_05230
            HAF: C8233_01155
            HPRO: LMS44_21255(hmgA)
            HQD: K1Y77_14930(hmgA)
            HBH: E4T21_00135
            HBP: HPTD01_1417
            HHAO: QWG60_00330(hmgA)
            HASO: B2G49_16940
            HALW: B6N23_09620(hmgA)
            HAMS: NF683_05315(hmgA)
            HCAM: I4484_00495
            HAAH: HALA3H3_470012(hmgA)
            HAXH: J4377_17055
            HABD: OM794_20705(hmgA)
            HQN: M0220_09590(hmgA)
            HAFN: KF947_09430(hmgA)
            HAMC: HNO52_00360
            HADN: NKF27_00370(hmgA)
            HAMZ: P8S55_09620(hmgA)
            HCK: MRB56_00425(hmgA)
            HALK: CUU95_07565
            HVN: EI420_18695
            HOL: HORIV_67070(hmgA)
            HNP: SR894_19585(hmgA)
            HTT: HZS52_06955
            VRE: ACFIOZ_20245(hmgA)
            HSX: HNO51_00360
            HTX: EKK97_00540
            HSV: HNO53_00340
            CMAI: BFX80_07935
            CAMH: LCW13_09795(hmgA)
            COBE: CLAM6_19450(hmgA)
            COBB: H2O77_10075
            COBD: U0O11_09685(hmgA)
            COBC: F8A90_10030
            MMW: Mmwyl1_2738
            MARS: A8C75_10620
            MRZ: KDW95_02940(hmgA)
            BSAN: CHH28_10045
            OME: OLMES_5202
            ENW: MJO57_23875(hmgA)
            EEI: NX720_23520
            ENG: O2T12_19040(hmgA)
            EMP: EZMO1_2372(hgd)
            PLEI: Q9312_02115
            AHA: AHA_2662(hmgA)
            AHY: AHML_14115
            AHD: AI20_06145
            AHR: V428_14605
            AHP: V429_14625
            AHJ: V469_08485
            AHH: RY45_13800
            AHI: VU14_08445
            AAJ: BOQ57_13630
            AEO: O23A_p0934
            AVR: B565_1519
            AVO: AMS64_14675
            AMED: B224_2885
            ASR: WL1483_4503
            ADH: CK627_12525
            ACAV: VI35_12695
            AEM: CK911_04900
            AEA: C2U39_13005
            ARV: C7N77_12345
            AES: C2U30_00875
            AEL: NCTC12917_02474(hmgA)
            ASIM: FE240_06245
            AALL: I6G90_07505
            AJD: I6H43_02100
            ARIV: KYK33_08640
            AEJ: E5E97_18625
            ABES: IU367_08385
            AERO: CK910_14190
            AERZ: E5E96_21245
            AOJ: ACPDZI_13500
            AMYQ: ACFWHB_08815
            OCE: GU3_14885
            OPE: PU634_02075
            OCJ: N2M06_03705
            ZDF: AN401_15405
            ZOB: ACEVBK_04035
            KKO: Kkor_1518
            KGE: TQ33_0929
            KSD: KS2013_968
            KPD: CW740_07145
            KAM: SR900_07120
            CCAH: DWG20_08195
            CVI: CV_0970(hmgA)
            CVC: BKX93_17895
            CHRO: CXB49_17415
            CHRI: DK842_12370
            CHRB: DK843_17795
            CRZ: D1345_17860
            CHRM: FYK34_00520
            CHAE: CH06BL_36330
            CSUT: U6115_19875
            CHRU: DXT74_07905
            PSE: NH8B_0639
            AMAH: DLM_3354
            AQS: DKK66_10320
            IOD: EJO50_11900
            IFL: C1H71_07255
            CARI: FNU76_18285
            MAER: DAI18_09845
            RSO: RSp0691(hmgA)
            RSE: F504_4529
            RPU: CDC45_21075
            RNC: GO999_17540 GO999_24250
            RSL: RPSI07_mp0594(hmgA)
            RSN: RSPO_m01027(hmgA)
            RSM: CMR15_mp10662(hmgA)
            RSY: RSUY_38980
            RSG: JK151_04755
            RPI: Rpic_4534
            RPF: Rpic12D_3462
            RPJ: N234_30010
            RMN: TK49_17260
            RIN: ACS15_4662(hmgA)
            RWE: KOL96_07380(hmgA)
            REH: H16_B1671(hmgA)
            CNC: CNE_2c16640(hmgA) CNE_BB2p00950
            CUH: BJN34_30015
            REU: Reut_B3923
            RME: Rmet_4374(hmgA)
            CTI: RALTA_B1481(hmgA)
            CBW: RR42_s2190
            CGD: CR3_4108
            CCUP: BKK81_28625
            CUP: BKK80_27750
            CUU: BKK79_33665
            CPAU: EHF44_18715
            COX: E0W60_02285
            CCAM: M5D45_22305(hmgA)
            CCAX: KZ686_22355(hmgA)
            CUK: KB879_13490(hmgA)
            CNAN: A2G96_25175
            CUPR: IC580_21320
            CUPE: KLP38_18105(hmgA)
            CUPP: CTP10_R51450
            CUPA: LPA45_30190(hmgA)
            BMA: BMA2056(hmgA)
            BMV: BMASAVP1_A0856(hmgA)
            BML: BMA10229_A2688(hmgA)
            BMN: BMA10247_1921(hmgA)
            BMAZ: BM44_1294(hmgA)
            BMAL: DM55_2399(hmgA)
            BMAE: DM78_2624(hmgA)
            BMAQ: DM76_2384(hmgA)
            BMAI: DM57_844
            BMAF: DM51_1714(hmgA)
            BMAB: BM45_856(hmgA)
            BPS: BPSL2739(hmgA)
            BPM: BURPS1710b_3228(hmgA)
            BPL: BURPS1106A_3213(hmgA)
            BPD: BURPS668_3174(hmgA)
            BPR: GBP346_A3353(hmgA)
            BPSE: BDL_2707(hmgA)
            BPSM: BBQ_572(hmgA)
            BPSU: BBN_700(hmgA)
            BPSD: BBX_1105(hmgA)
            BPZ: BP1026B_I0577(hmgA)
            BPQ: BPC006_I3256
            BPK: BBK_2193(hmgA)
            BPSH: DR55_1779(hmgA)
            BPSA: BBU_2824(hmgA)
            BPSO: X996_1419(hmgA)
            BUT: X994_3419(hmgA)
            BTE: BTH_I1397(hmgA)
            BTQ: BTQ_2535(hmgA)
            BTJ: BTJ_3159(hmgA)
            BTZ: BTL_1090(hmgA)
            BTD: BTI_865(hmgA)
            BTV: BTHA_1182(hmgA)
            BTHE: BTN_298(hmgA)
            BTHM: BTRA_1298(hmgA)
            BTHA: DR62_464
            BTHL: BG87_1287(hmgA)
            BOK: DM82_2406(hmgA)
            BOC: BG90_2327(hmgA)
            BUU: WS70_13970
            BSAV: WS86_04560
            BHG: I6G56_16350
            BUD: AQ610_04205
            BVI: Bcep1808_0757
            BVE: AK36_48(hmgA)
            BUR: Bcep18194_A3913
            BCM: Bcenmc03_0789
            BCH: Bcen2424_0820
            BCJ: BCAL3184(hmgA)
            BCEN: DM39_631(hmgA) DM39_6327
            BCEW: DM40_1486(hmgA)
            BCEO: I35_0673(hmgA)
            BAM: Bamb_0701
            BAC: BamMC406_0718
            BMJ: BMULJ_00675(hmgA)
            BMU: Bmul_2563
            BMK: DM80_865(hmgA)
            BMUL: NP80_836(hmgA)
            BCT: GEM_2708
            BCED: DM42_1009(hmgA)
            BCEP: APZ15_07740
            BDL: AK34_2352(hmgA)
            BPYR: ABD05_09720
            BCON: NL30_11685
            BUB: BW23_916(hmgA)
            BDF: WI26_03605
            BLAT: WK25_03810
            BTEI: WS51_14380
            BSEM: WJ12_03710
            BPSL: WS57_21510
            BMEC: WJ16_03745
            BSTG: WT74_04010
            BSTL: BBJ41_08075
            BANN: JFN94_03865
            BARI: NLX30_04020(hmgA)
            BAEN: L3V59_04010(hmgA)
            BSER: R0290_03890(hmgA)
            BGL: bglu_2g18620
            BGU: KS03_4072(hmgA)
            BUG: BC1001_0489
            BGF: BC1003_0502
            BGD: bgla_2g24530
            BGO: BM43_6153(hmgA)
            BYI: BYI23_A005140
            BUK: MYA_0711
            BUL: BW21_960(hmgA)
            BUQ: AC233_02690 AC233_21040
            BGP: BGL_2c24930(hmgA)
            BPLA: bpln_2g25230
            BUM: AXG89_09150
            BUI: AX768_02780
            BURK: DM992_17500
            BURT: BTHE68_05150(hmgA_1) BTHE68_57970 BTHE68_62650(hmgA_2)
            BURM: GJG85_04085
            BURF: Bsp3421_006706(hmgA)
            BUV: FPJ27_23580
            BXE: Bxe_A2725 Bxe_A3900 Bxe_C0994 Bxe_C1025
            BXB: DR64_1576(hmgA) DR64_408(hmgA) DR64_7427(hmgA) DR64_7457(hmgA)
            BPH: Bphy_2435
            BGE: BC1002_0545 BC1002_4182
            BPX: BUPH_04377
            BPY: Bphyt_0780
            BUZ: AYM40_02690 AYM40_11890 AYM40_12010
            BFN: OI25_919(hmgA)
            BCAI: K788_0004930
            PSPW: BJG93_10175(hmgA) BJG93_23965(hmgA)
            PARB: CJU94_02340
            PHS: C2L64_14550 C2L64_23690 C2L64_23775 C2L64_49110
            PTER: C2L65_12580 C2L65_26795 C2L65_26880
            PGP: CUJ91_02850
            PCJ: CUJ87_02525
            PTS: CUJ90_02755
            PCAF: DSC91_005955
            PMEG: FNZ07_16680
            PTRO: G5S35_02660
            PGIS: I6I06_08845
            PACP: FAZ97_02705 FAZ97_21760
            PACS: FAZ98_02690
            PEW: KZJ38_05195(hmgA)
            PDIO: PDMSB3_0641(hmgA)
            PBRY: NDK50_02975(hmgA)
            PSAA: QEN71_26155(hmgA)
            PKF: RW095_37840(hmgA)
            PBON: QS306_04115(hmgA)
            PPAI: E1956_00080 E1956_33600
            PHUN: U0042_22230(hmgA)
            PLAD: PPGU16_25690(hmgA)
            PAZZ: PBP221_26060(hmgA)
            PPK: U875_10755
            PPNO: DA70_03170
            PPNM: LV28_03160
            PRB: X636_23940
            PPUL: RO07_22040
            PSPU: NA29_14865
            PAPI: SG18_21310
            PVE: UC34_13445
            POX: MB84_18035
            PTX: ABW99_02870
            PFG: AB870_00525
            PNR: AT302_18630
            PAND: DRB87_12345
            PFIB: PI93_014530
            PCOM: NTU39_15140(hmgA)
            PANN: PanNE5_35200(hmgA)
            PANX: OYT13_12740(hmgA)
            PLG: NCTC10937_01910(hmgA)
            CABA: SBC2_07020(hmgA)
            BUO: BRPE64_ACDS05420
            CABK: NK8_05820
            BUE: BRPE67_ACDS05070(hmgA)
            TVL: FAZ95_18170 FAZ95_29525
            TCAR: U0034_18710(hmgA)
            BPE: BP3134(hmgA)
            BPC: BPTD_3096(hmgA)
            BPER: BN118_2799(hmgA)
            BPET: B1917_0688(hmgA)
            BPEU: Q425_31120(hmgA)
            BPAR: BN117_0838(hmgA)
            BPA: BPP0807(hmgA)
            BBH: BN112_2550(hmgA)
            BBR: BB0892(hmgA)
            BBM: BN115_0861(hmgA)
            BBX: BBS798_0865(hmgA)
            BPT: Bpet4016(hmgA)
            BAV: BAV0528(hmgA)
            BHO: D560_0457(hmgA)
            BHM: D558_0455(hmgA)
            BHZ: ACR54_00733(hmgA)
            BTRM: SAMEA390648701819(hmgA)
            BBRO: BAU06_02635
            BFZ: BAU07_02760
            BPDZ: BBN53_18100
            BOH: AKI39_02375
            BGM: CAL15_04415
            BGV: CAL12_02765
            AXY: AXYL_05597(hmgA)
            AXO: NH44784_029741
            AXN: AX27061_5344
            AXX: ERS451415_05374
            ADT: APT56_24550
            AIS: BUW96_16690
            ASW: CVS48_10800
            ACHR: C2U31_00185
            ACHB: DVB37_24005
            ADY: HLG70_00725(hmgA) HLG70_25990(hmgA)
            ACHO: H4P35_22875
            AMUI: PE062_19685(hmgA)
            APES: FOC84_17805
            AAEG: RA224_04735(hmgA)
            ASEL: RAS12_26495(hmgA)
            ACHM: V6V88_23525(hmgA)
            ACHA: KYT87_25175(hmgA)
            AVH: WHX56_30350(hmgA)
            ACHH: ABFG95_10990(hmgA)
            ACHJ: LN047_24370(hmgA)
            ACPD: ACM1PE_23730(hmgA)
            PUT: PT7_2129
            PUS: CKA81_00540 CKA81_10420
            POLL: OEG81_14340(hmgA)
            AKA: TKWG_22370
            AMIM: MIM_c36290(hmgA2)
            CDN: BN940_02501 BN940_02506
            CGIN: ABRZ00_04055
            AFA: UZ73_07725
            AFQ: AFA_02765
            AAQU: D3M96_03780
            AAMM: FE795_02705
            ALCN: MID00_04395(hmgA)
            PIG: EGT29_12160 EGT29_27510 EGT29_28040
            PACR: FXN63_22980
            PARK: LSG25_19350(hmgA)
            PUD: G9Q38_00340
            RHY: RD110_24940
            RHF: EUB48_13380 EUB48_20855
            POL: Bpro_2997
            POS: DT070_17800
            POO: F7R28_12785
            VAP: Vapar_0289
            VPE: Varpa_0299 Varpa_3814
            VPD: VAPA_1c03510(hmgA)
            VAA: AX767_11515
            VBO: CKY39_01680
            VAM: C4F17_17325
            VAZ: H7F35_13575 H7F35_29010
            VAV: IG196_00490
            VAE: RZE79_01680(hmgA)
            VAX: H7F36_04380
            VAW: SFB74_02090(hmgA)
            COF: FOZ74_13235 FOZ74_14980
            CODO: LAD35_18980(hmgA)
            COMB: MJ205_18060(hmgA)
            CSQU: N4T19_18585(hmgA)
            CPIS: HS961_04450
            CSEN: ACQYWY_17815(hmgA)
            HYL: LPB072_08080
            DIH: G7047_06060
            DAER: H9K75_08575
            DRG: H9K76_06595
            STHM: IS481_14960
            PBH: AAW51_1007
            MPT: Mpe_A0876
            METP: C1M51_13565
            RDP: RD2015_1543
            ROI: N4261_19800(hmgA)
            KIA: G8A07_08185
            PAQA: K9V56_015680(hmgA)
            PAIS: PFX98_14685(hmgA)
            MIU: ABE85_00295
            ROG: ACQZ13_22525(hmgA)
            ROJ: ACO228_00700(hmgA)
            ATER: MW290_20420(hmgA)
            LCH: Lcho_4302
            RGU: A4W93_14445
            JAB: VN23_16060
            JAZ: YQ44_11060
            JAL: BZG29_16530
            JSV: CNX70_16855
            JAS: FJQ89_05975
            JLV: G3257_17215
            JAH: JAB4_033860(hmgA)
            JRI: P9875_17155(hmgA)
            JAE: OPV09_16810(hmgA)
            HSE: Hsero_1117(hmgA)
            HSZ: ACP92_05600
            HHT: F506_07905
            HRB: Hrubri_0924(hmgA)
            HEE: hmeg3_18535
            HHF: E2K99_05345
            HFR: G5S34_05570
            HEW: HBDW_09360(hmgA)
            CFU: CFU_3219(hmgA)
            CARE: LT85_1281
            CPRA: CPter91_1261(hmgA)
            MASW: AM586_15380
            MTIM: DIR46_25665
            MASY: DPH57_05295
            MFY: HH212_21205
            MVAR: MasN3_28260(hmgA)
            MLIR: LPB04_14255 LPB04_17395
            MASZ: C9I28_16560
            MALI: EYF70_17420
            MUM: FCL38_01165
            MFLA: GO485_03285
            MPLI: E1742_03850
            TCT: PX653_06150(hmgA)
            DZO: SR858_11485(hmgA)
            TMJ: P0M04_25855(hmgA)
            EHB: E7V67_014505(hmgA)
            UPV: EJN92_08135
            UND: UNDKW_0295(hmgA)
            UNY: UNDYM_0265(hmgA)
            UCY: RF679_02445(hmgA)
            GLC: JQN73_14985
            XYK: GT347_16920
            ETB: N7L95_19540(hmgA)
            URU: DSM104443_03474(hmgA)
            UPL: DSM104440_02992(hmgA)
            NIV: JY500_14400
            FLE: KI610_13265
            AZQ: G3580_16905
            BEB: AEM42_13015
            BEBA: BWI17_09660
            MLO: mlr8303
            MLN: A9174_25860
            MCI: Mesci_4549
            MCIC: A4R28_04320
            MOP: Mesop_5019
            MAM: Mesau_04613
            MAMO: A6B35_16570
            MESW: A9K65_025085
            MESM: EJ066_20105
            MESP: C1M53_25770
            MHUA: MCHK_1613
            MJR: EB229_26090
            MERD: EB233_22660
            MESR: FGU64_02890
            MOH: IHQ72_24760
            MMEI: LRP31_24535(hmgA)
            MESJ: MJ8_28560
            MESI: LGH82_08470(hmgA)
            MESU: LHFGNBLO_004523(hmgA)
            MESS: ABSY17_04060(hmgA)
            MEWS: QAZ47_22780(hmgA)
            MEWM: QAZ22_23015(hmgA)
            MEAA: ACG873_23640(hmgA)
            NIY: FQ775_03295
            NKI: KW403_13020(hmgA)
            NRH: T8J41_01085(hmgA)
            NTU: NTH_03026(hmgA)
            MESO: BSQ44_02505
            MES: Meso_2456
            CHEA: PVE73_05970(hmgA)
            AAK: AA2016_5832
            AMIH: CO731_05460(hmgA)
            AMIS: Amn_pa03210
            ANJ: AMD1_PA0269(hmgA)
            AMIO: N7E70_028840(hmgA)
            PHT: BLM14_28990
            PHYL: HB779_23665
            PMEL: LLE53_020285(hmgA)
            PPED: LLE51_018210(hmgA)
            RPOD: E0E05_08100
            ORM: HTY61_02830
            OST: ABWH87_06855(hmgA)
            AMAX: ABWH92_17520(hmgA)
            KMN: HW532_16380
            SME: SMc03208(hmgA)
            SMK: Sinme_2995
            SMQ: SinmeB_2769
            SMX: SM11_chr3111(hmgA)
            SMI: BN406_02796(hmgA)
            SMEG: C770_GR4Chr3069
            SMEL: SM2011_c03208(hmgA)
            SMER: DU99_16195
            SMD: Smed_2833
            RHI: NGR_c29980(hmgA)
            SFH: SFHH103_03006(hmgA)
            SFD: USDA257_c54130(hmgA)
            SIX: BSY16_4409(hmgA)
            SAME: SAMCFNEI73_Ch3371(hmgA)
            SINO: SS05631_c28000
            ESJ: SJ05684_c29560
            EAK: EKH55_4005
            EMX: FKV68_18510(hmgA)
            ENU: PYH37_005495(hmgA)
            EGI: PZN02_001617(hmgA)
            SKM: PZL22_003258(hmgA)
            STEG: QA637_14895(hmgA)
            SCHP: RB548_16460(hmgA)
            EAD: OV14_0468(hmgA)
            EAH: FA04_15945
            ECAA: J3R84_15835(hmgA)
            ENP: JVX98_24385
            EAW: ACEP9W_16135(hmgA)
            RET: RHE_CH01746(hmgA)
            REC: RHECIAT_CH0001827(hmgA)
            REL: REMIM1_CH01787(hmgA)
            REP: IE4803_CH01766(hmgA)
            REI: IE4771_CH01818(hmgA)
            RLE: RL1864(hmgA)
            RLT: Rleg2_1407
            RLG: Rleg_1511
            RLB: RLEG3_18020
            RLU: RLEG12_18145
            RHL: LPU83_pLPU83d0038(hmgA)
            RGA: RGR602_PC00750(hmgA)
            RHN: AMJ98_CH01789(hmgA)
            RPHA: AMC79_CH01800(hmgA)
            RHX: AMK02_CH01799(hmgA)
            RHK: Kim5_CH01885(hmgA)
            REZ: AMJ99_CH01868(hmgA)
            RJG: CCGE525_24065
            RAD: CO657_07090
            RII: FFM53_003500
            RHID: FFM81_012345 FFM81_027515
            RBQ: J2J99_08980
            RLN: J0663_17695
            RBAN: J2J98_08715
            RRG: J3P73_10340
            RLS: HB780_11190
            RAW: NE851_19040(hmgA)
            RSUL: N2599_22885(hmgA)
            RLW: RlegWSM1455_07870(hmgA)
            RCT: PYR68_07085(hmgA)
            ARA: Arad_8212(hmgA)
            RBW: RLCC275e_07795
            RIF: U5G49_001553(hmgA)
            RHIZ: QMO80_000824(hmgA)
            RHIB: I8E17_32010
            RHIW: KQ933_24015(hmgA)
            RBIN: PO860_07005(hmgA)
            RHIP: NE852_08805(hmgA)
            RHIK: MHI61_14705(hmgA)
            NGL: RG1141_CH22210
            NGG: RG540_CH23050
            NPM: QEO92_18810(hmgA) QEO92_33075(hmgA)
            SHZ: shn_22605
            SZO: K8M09_20050(hmgA)
            SHIN: LHJ69_11120(hmgA)
            ABAW: D5400_10530
            PDES: FE840_020345
            HOE: IMCC20628_01948
            HOAX: ABWH89_15115(hmgA)
            BJA: bll0343(bll0343)
            BJU: BJ6T_03030
            BJP: RN69_01460
            BRA: BRADO6966(hmgA)
            BBT: BBta_0566(hmgA)
            BRS: S23_04930
            AOL: S58_05280
            BRC: BCCGELA001_02405
            BRAD: BF49_0502
            BIC: LMTR13_37175
            BRO: BRAD285_7103(hmgA)
            BRK: CWS35_07740
            BOT: CIT37_12740(hmgA)
            BRQ: CIT40_00705(hmgA)
            BGQ: X265_02535
            BGZ: XH91_03405
            BSYM: CIT39_32715(hmgA)
            BBET: F8237_16870
            BARH: WN72_02615
            BVZ: BRAD3257_0490(hmgA)
            BEL: BE61_04530(hmgA)
            BDG: LPJ38_05770(hmgA)
            BSEP: HAP48_0013645(hmgA)
            BQB: J4P68_0017650(hmgA)
            BSEI: KMZ68_02430(hmgA)
            BBAN: J4G43_003570(hmgA)
            BCAN: BcanWSM471_02520(hmgA)
            BAUT: QA635_02690(hmgA)
            BBRA: QA636_02675(hmgA)
            BGK: IC762_02490
            BCOU: IC761_02560
            BPAH: QA639_02615(hmgA)
            BXN: I3J27_02490(hmgA)
            BROS: QUH67_02470(hmgA)
            BRAZ: LRP30_01500(hmgA)
            BOY: LQG66_20795(hmgA)
            BRAY: ML401_01500(hmgA)
            BRAI: FJV43_19605
            BRAA: NL528_02780(hmgA)
            BLUP: AB3L03_19050(hmgA)
            BGEA: ACP2YP_02780(hmgA)
            BGEP: ACP2YO_02870(hmgA)
            BRAN: RX330_02440(hmgA)
            BRAB: RX331_02410(hmgA)
            RPA: TX73_024285(hmgA)
            RPB: RPB_0907
            RPC: RPC_0891
            RPD: RPD_1018
            RPE: RPE_0912
            RPT: Rpal_5153
            RPX: Rpdx1_4849
            RBK: E0H22_04480
            RHOR: ONR75_04250(hmgA)
            RHOL: RBJ75_17520(hmgA)
            RHOE: LRC39_23690(hmgA)
            NHA: Nham_0921
            VGO: GJW-30_1_01001(hmgA)
            TRB: HB776_26065
            TALZ: RPMA_02715
            TARD: RSO67_19605(hmgA)
            TARV: FIU28_00080 FIU28_14160
            RHZ: RHPLAN_31780
            BVV: BHK69_03335
            BVES: QO058_26205(hmgA)
            BOI: BLM15_11195
            BOF: FQV39_14380
            BOW: NWE53_04175(hmgA)
            BOSE: RMR04_16420(hmgA)
            XAU: Xaut_3333
            XDI: EZH22_00670
            LNE: FZC33_11950
            PTAW: DW352_01600
            MPO: Mpop_1043
            MET: M446_2532
            MNO: Mnod_1193
            MAQU: Maq22A_c05975(hmgA)
            MEE: DA075_30535
            MIND: mvi_01060(hmgA_1) mvi_47110(hmgA_2)
            MOC: BB934_16600
            MIV: C4E04_12775
            MICO: GDR74_10770
            MTEZ: HPT29_004515(hmgA)
            MLD: U0023_11865(hmgA)
            MEDK: QEV83_14190(hmgA)
            MPOL: RZS28_03645(hmgA)
            BBAI: CU048_02485
            CHEL: AL346_18215 AL346_23590
            CDQ: BOQ54_10175 BOQ54_19110
            MMYR: MXMO3_00664
            MSC: BN69_0993(hmgA)
            MBRY: B1812_16360
            MROS: EHO51_11135
            MHEY: H2LOC_016930
            MPAR: F7D14_10395
            MIWA: SS37A_31190(hmgA)
            MESZ: LNB28_13960(hmgA)
            MECI: RVU70_11580(hmgA)
            MEMC: OGR47_15615(hmgA)
            MTW: CQW49_05640
            MECQ: MSC49_33320(hmgA)
            MSPR: MSP5_003609(hmgA)
            PSIN: CAK95_19980
            NOH: G5V57_12920
            RBM: TEF_08330
            BRN: D1F64_13070
            PSF: PSE_p0215(hmgA)
            PPHR: APZ00_24015
            LAP: ACP90_19815
            LABR: CHH27_00440
            LABP: FJ695_23350
            LABT: FIU93_26365(hmgA)
            LAGG: B0E33_03535
            RPOP: K1718_20405(hmgA)
            RAGG: QUB73_20500(hmgA)
            SIW: GH266_13480
            PHR: C6569_03260 C6569_06030
            PSTG: E8M01_07870
            PAQT: E8L99_15725
            ACUT: MRB58_19695(hmgA)
            CCR: CC_2532
            CCS: CCNA_02615
            CAK: Caul_3652
            CSE: Cseg_1157
            CHQ: AQ619_04850
            CMB: CSW64_07305
            CFH: C1707_13375
            CAUF: CSW63_08040(hmgA)
            CAUB: AMEJIAPC_01929(hmgA)
            PZU: PHZ_c2831(hmgA)
            CAUL: KCG34_09695
            PHEY: O4N75_15565(hmgA)
            BSB: Bresu_0933
            BRD: JL11_16715
            BNE: DA69_10365
            BRG: A4249_10760
            BRL: BZG35_15220
            BVC: CEP68_04760
            BDM: EQG53_00775
            BRF: E4M01_03755
            BREV: E7T10_05005
            BMED: GYM46_04520
            BVY: NCTC9239_00345
            BND: KWG56_18095(hmgA)
            BPON: IFE19_02080
            BGOE: IFJ75_05130
            BVIT: JIP62_08245
            BALB: M8231_10545(hmgA)
            BFQ: JX001_05495
            BRES: E4341_04300
            BREA: HZ989_14415
            BBUL: U0030_12850(hmgA)
            BREU: FKQ52_02665
            BSTA: ACETK8_05140(hmgA)
            BIR: ACETKC_02750(hmgA)
            BREN: KKHFBJBL_02333(hmgA)
            AEX: Astex_3296
            ASTI: Q1W73_04910(hmgA)
            ASTD: ATDW_22890
            ASTM: MMA231_02727(hmgA)
            APAH: KB221_03210(hmgA)
            SIL: SPO0686(hmgA)
            SIT: TM1040_2621
            RUA: D1823_10910
            RUT: FIU92_02320(hmgA)
            RCON: K3740_03695(hmgA)
            RUY: NOR97_02255(hmgA)
            JAN: Jann_1439
            JOV: P8627_00045(hmgA)
            RDE: RD1_3651(hmgA)
            RLI: RLO149_c008120(hmgA)
            RPON: G3256_12255
            RFU: ROLI_029210(hmgA)
            DSH: Dshi_3812(hmgA)
            PGA: PGA1_c00440(hmgA)
            PGL: PGA2_c30420(hmgA)
            PGD: Gal_00177
            PHP: PhaeoP97_00274(hmgA)
            PPIC: PhaeoP14_03009(hmgA)
            PHQ: D1820_10865
            PHAE: N1037_02360(hmgA)
            LMD: METH_00445
            LEJ: ETW24_00435
            LAQU: R2C4_16640
            LEV: ETW23_18420
            LCAE: K3721_00595(hmgA)
            LEIM: K3557_17350(hmgA)
            CID: P73_0329
            CEH: CEW89_12145
            MALG: MALG_02938
            YPAC: CEW88_22090
            SUAM: BOO69_03360
            SULZ: C1J03_01055
            SULI: C1J05_01795
            SULD: B5M07_15240
            SPOT: G6548_15280
            SMED: JNX03_11345
            SINL: DSM14862_02990(hmgA)
            SFAV: PL335_14300(hmgA)
            SUAL: KDD17_16930(hmgA)
            SDUB: R1T39_09120(hmgA)
            SULB: IV89_003254
            SULY: ABM428_16465(hmgA)
            SULP: AADW22_16680(hmgA) AADW22_18205(hmgA)
            SUSQ: K3756_03280(hmgA)
            SLCZ: R1T45_04015(hmgA)
            SPSE: SULPSESMR1_02733(hmgA)
            TOM: BWR18_14055
            TATE: ACMHLQ_15165(hmgA)
            TATY: ACERHN_06815(hmgA)
            RID: RIdsm_04836(hmgA)
            RPHC: RZ517_02770(hmgA)
            RRL: RZS32_005890(hmgA)
            AHT: ANTHELSMS3_02401(hmgA)
            SAGU: CDO87_17840
            SSTL: ABFK29_08965(hmgA)
            SAGZ: QNI11_13755(hmgA)
            THAA: CFI11_20950
            OCD: FHY55_12300
            ROT: FIV09_08415(hmgA)
            RMH: LVO79_11425(hmgA)
            MALU: KU6B_12200(hmgA)
            TGL: HFZ77_08930
            HAT: RC74_13765
            PALX: GQA70_21330
            LSAL: KBK07_16985(hmgA)
            LALG: LentiSH36_00908(hmgA)
            TRY: QF118_19485(hmgA)
            PLCG: RVY76_15865(hmgA)
            RMAI: MACH21_00300(hmgA)
            RED: roselon_00787
            ASCA: QEZ52_03080(hmgA)
            ACLD: ACIRQ6_02440(hmgA) ACIRQ6_14570(hmgA)
            SEOH: ACMUJL_08240(hmgA)
