ENTRY       K01664                      KO
SYMBOL      pabA
            MSEN: K3U95_00085
            MPAE: K0O64_00090
            MRF: MJO55_00090
            MDF: K0O62_28505
            MCRO: MI149_00220
            MGRO: FZ046_06365
            MAUS: JN090_00185
            MFRE: EXE63_14575
            MBUG: MU0053_000016
            MYQ: TUM20985_00160
            MFLU: HZU40_02780
            MYH: QU592_00090
            MPAT: MPNTM1_01240
            MKR: MKOR_31280
            MPAK: MIU77_00080
            MAB: MAB_0032
            MMV: MYCMA_0020
            MABB: MASS_0032
            MABL: MMASJCM_0033
            MCHE: BB28_00180
            MIZ: BAB75_00310
            MSTE: MSTE_00036
            MSAO: MYCSP_00175
            MSAL: DSM43276_00028(trpG)
            MJD: JDM601_0015(trpG)
            MTER: 4434518_00015(trpG)
            MMIN: MMIN_17680(pabA)
            MHIB: MHIB_36400(pabA)
            MHER: K3U94_00075
            MVM: MJO54_00075
            MKK: MU0083_000015
            ASD: AS9A_0030
            CJK: jk0036(pabA)
            CUR: cu0053
            CUA: CU7111_0052(pabA)
            CKP: ckrop_0121
            CRD: CRES_0039(pabA)
            CVA: CVAR_0059(pabA)
            CTER: A606_00290
            CFN: CFAL_00195
            CGY: CGLY_00355(papA)
            COA: DR71_1086
            CLW: CLAC_00075
            CSPH: CSPHI_00105
            CXE: FOB82_05505
            CPRE: Csp1_00740(trpG)
            CANS: GP473_00145
            CAMC: I6I65_07625
            CUO: CUROG_00170(pabA)
            CZO: IAU67_00160
            CFY: I6L56_08545
            CHEI: CHEID_00150(pabA)
            CAUS: CAURIC_00115(pabA)
            CHAN: CHAN_00085(trpG)
            CBOV: CBOVI_00105(pabA)
            CPSK: Q0N40_00590
            CMAL: ACMX9P_10425
            NFA: NFA_770(pabA)
            NFR: ERS450000_04167(pabA)
            NCY: NOCYR_0020(pabA)
            NBR: O3I_000115
            NNO: NONO_c00350(trpG)
            NSL: BOX37_00090
            NSR: NS506_00653(pabA)
            NTP: CRH09_00185
            NOZ: DMB37_21155
            NOD: FOH10_31375
            NAH: F5544_00140
            NAD: NCTC11293_00781(trpG)
            NWL: NWFMUON74_00270
            NIE: KV110_00110
            NHU: H0264_01370
            NYA: LTV02_31420
            NGP: LTT66_12925
            NSPU: IFM12276_64090
            NYU: D7D52_13295
            NVU: V7968_07510
            RHA: RHA1_ro03695(trpG)
            RER: RER_00270(trpG)
            REY: O5Y_00155
            REB: XU06_00155
            RQI: C1M55_00145
            ROP: ROP_35100(trpG)
            ROA: Pd630_LPD00030
            RPY: Y013_16665
            RBY: CEJ39_03110
            RHB: NY08_3696
            RAV: AAT18_00190
            RHW: BFN03_17810
            RRZ: CS378_16245
            RHU: A3Q40_03740(trpG)
            RHQ: IM25_06645
            RHOD: AOT96_10540
            RRT: 4535765_00048(trpG)
            RCR: NCTC10994_02587(trpG)
            RTM: G4H71_09850
            RKO: JWS14_19945
            RGO: KYT97_19645
            ROZ: CBI38_00155
            RPSK: JWS13_24955
            RGOR: NMQ04_00170
            RANT: RHODO2019_16345
            RHOP: D8W71_03490
            RHOO: RA302_00155
            RHOU: KZJ41_00200
            RHOW: A4U64_24325
            RHOJ: JVH1_18140
            RHOS: QWW67_17570
            RHOQ: QWW98_17570
            RHOY: QNA09_23805
            RHOH: CPI83_28765
            RHOX: RBB84_21260
            RHJS: OYT95_18955
            RSF: OED52_00165
            RHZQ: GO592_31000
            RHZG: BO226_20295
            RHBH: A0W34_00140
            RHPD: U9J23_00170
            RHON: EHW12_00155
            RHWB: FND50_00795
            RHPM: E5769_03865
            RHPC: E5720_10150
            RHSQ: E7742_18910
            RHWY: GFS60_00033(trpG)
            RHDM: HFP48_00200
            RHWQ: HUN07_00160
            RHMM: ISO16_17505
            RHZP: HYG77_15895
            RHRC: P0M12_12340
            RHNY: ACBG85_00155
            RHRD: RDE2_00400
            RHDK: PST05_18825
            RFA: A3L23_01841(trpG)
            RHS: A3Q41_01524(trpG)
            REQ: REQ_00220
            PDEF: P9209_03320
            PSOW: ABI214_13840
            WHR: OG579_12120
            GBR: Gbro_0024
            GPO: GPOL_c00210(trpG)
            GOR: KTR9_0030
            GOQ: ACH46_00420
            GTA: BCM27_00200
            GOC: CXX93_02775
            GIT: C6V83_01610
            GRU: GCWB2_00140(trpG)
            GOM: D7316_03657(trpG)
            GAV: C5O27_04485
            GOD: GKZ92_00135
            GOS: QAD21_00160
            GOJ: GR168_00155
            GAM: GII34_00225
            GPD: GII33_00215
            GJI: H1R19_00190
            GOI: LK459_09255
            GHN: MVF96_00160
            GAMI: IHQ52_04045
            GMG: NWF22_09955
            GSI: P5P27_19385
            GOO: HUN08_00090
            GOP: ACE11G_17465
            SPIN: KV203_00235
            TPR: Tpau_0026
            TSM: ASU32_00130
            TPUL: TPB0596_00310
            TSD: MTP03_00340
            SRT: Srot_0327
            DTM: BJL86_0042
            DIT: C3V38_06605
            DIZ: CT688_00145
            DPC: A6048_00155
            DLU: A6035_00200
            DKN: NHB83_00150
            DCD: VYL96_00170
            DID: GJR88_00048
            TOY: FO059_00505
            SCO: SCO3851(SCH69.21c)
            SALB: XNR_3034
            SMA: SAVERM_4335(pabA)
            SGR: SGR_3722
            SGB: WQO_17110
            SFI: SFUL_3520
            SANL: KZO11_18235
            SGRF: SGFS_060210
            SCYE: R2B67_18105
            SCB: SCAB_45591
            SSX: SACTE_3288
            SVL: Strvi_0271
            SHY: SHJG_5215
            SHO: SHJGH_4979
            SRC: M271_25030
            SMAL: SMALA_3919
            SAUO: BV401_23205
            SSOI: I1A49_23545
            SANT: QR300_21805
            SFA: Sfla_3198
            SBH: SBI_05403
            SVE: SVEN_3635
            SDV: BN159_4483(trpG)
            SALS: SLNWT_3589
            STRP: F750_3550
            SCI: B446_19300
            SLV: SLIV_19015(trpG)
            SGU: SGLAU_17135(trpG)
            SVT: SVTN_18695
            STRE: GZL_04701
            SCW: TU94_16385
            SLD: T261_4168
            SLC: SL103_00105
            SXI: SXIM_26990
            STRM: M444_17900
            STRC: AA958_16300
            SAMB: SAM23877_3805(pabA)
            SPRI: SPRI_3746
            SCZ: ABE83_18365
            SCX: AS200_23325
            SRW: TUE45_03860(trpG)
            STRF: ASR50_16670
            SLE: sle_35750(sle_35750)
            SRN: A4G23_02716(pabA)
            SPAV: Spa2297_16705
            STRT: A8713_15870
            SCLF: BB341_13860
            SGS: AVL59_00230
            STSI: A4E84_20550
            SKY: D0C37_16310
            SALW: CP975_17885
            SGM: GCM10017557_42280
            SCAD: DN051_13640 DN051_19670
            SPHW: NFX46_00115
            SGRS: V9K83_16270
            SLS: SLINC_4293
            SNR: SNOUR_21345(trpG)
            SALU: DC74_4189
            SALL: SAZ_22320
            SPLU: LK06_015565
            STRD: NI25_19070
            SNW: BBN63_16635
            SSIA: A7J05_17815
            SVU: B1H20_16640
            SPUN: BFF78_21090
            SGV: B1H19_21275
            SLAU: SLA_3660
            SALF: SMD44_04390(pabA)
            SALJ: SMD11_3461(pabA)
            SLX: SLAV_19345(pabA)
            STRO: STRMOE7_19755
            SFK: KY5_4095
            SNZ: DC008_17690
            SGE: DWG14_04229(trpG)
            SRJ: SRO_3647
            SVQ: N6Q81_17775
            SLK: SLUN_20125
            SDX: C4B68_19895
            SGD: ELQ87_19090
            SQZ: FQU76_16575
            SCYA: EJ357_23400
            SAST: CD934_15245
            SNQ: CP978_17570
            STIR: DDW44_15280
            SKA: CP970_21170
            SGZ: C0216_00115
            SVN: CP980_16825
            SNK: CP967_17140
            SHAW: CEB94_20685
            SRK: FGW37_16425
            SFIC: EIZ62_16100
            SGAL: CP966_18400
            SSPO: DDQ41_15955
            SVR: CP971_16365
            SPAD: DVK44_15875
            SFY: GFH48_20560
            SAQU: EJC51_24950
            SGF: HEP81_03861
            SCAV: CVT27_16200
            SSEO: D0Z67_14730
            SBY: H7H31_16130
            SRIM: CP984_19770
            SSUB: CP968_16870
            SPHV: F9278_24235
            SCIN: CP977_17420
            SFUG: CNQ36_17595
            SPAC: B1H29_18445
            STSU: B7R87_16215
            SCHA: CP983_21390
            SGX: H4W23_20210
            SCOE: CP976_22135
            SBAT: G4Z16_16325
            SSPB: CP982_21925
            SNF: JYK04_04449(trpG)
            SPLA: CP981_19520
            SBRO: GQF42_23045
            STUI: GCM10017668_35220
            SATA: C5746_20665
            SCHF: IPT68_18550
            SHUN: DWB77_03933(trpG)
            SHAR: HUT13_14055
            SCYG: S1361_20230(trpG)
            SFEU: IM697_01005
            SLIA: HA039_16910
            SDW: K7C20_18925
            SVD: CP969_20025
            SCAL: I6J39_16590
            SAUH: SU9_017075
            SFB: CP974_14765
            SMOB: J7W19_15880
            SPRA: CP972_17965
            SPEU: CGZ69_18060
            SROI: IAG44_19980
            SXN: IAG42_17940
            SGJ: IAG43_15955
            SHK: J2N69_19015 J2N69_31065
            SANU: K7396_17865
            STRY: EQG64_17050
            SDD: D9753_17545
            SACT: DMT42_19865
            SMAO: CAG99_13405
            SGOB: test1122_13260
            SINE: KI385_23125
            SLF: JEQ17_23615
            SDEC: L3078_23115
            SAOV: G3H79_18000
            SDUR: M4V62_21455
            SYAN: NRK68_17165
            SRUG: F0345_14005
            SAKB: K1J60_21805
            STAA: LDH80_20460
            SNIG: HEK616_69890
            SVIO: HWN34_15530
            SCAE: IHE65_22485
            STUB: MMF93_16820
            SSPN: LXH13_20450
            SCIR: STRCI_004187
            SXT: KPP03845_103842(trpG)
            SLON: LGI35_23355
            SDRZ: NEH16_16005
            STUD: STRTU_003549
            STEE: F3L20_00120
            SENG: OJ254_09040
            SGK: PET44_16650
            SYUN: MOV08_21560
            SARG: HKX69_17265
            SJN: RI060_20970
            SCYN: N8I84_20945
            SOV: QZH56_18135
            SFIY: F0344_18005
            SHAU: K9S39_22780
            SKG: KJK29_18575
            SCOA: QU709_20900
            SLAI: P8A22_19770
            SROC: RGF97_16420
            SFP: QUY26_19230
            SCHG: NRO40_14730
            STTN: BSL84_17715
            SINN: ABB07_18935
            STRZ: OYE22_15875
            SCAY: PYS65_18000
            KBU: Q4V64_25975
            SARM: DVA86_13240
            SPRF: K4G22_14580
            SLUO: PS467_21420
            STPB: QR97_04410
            SRPA: HEP86_20560
            SMIB: SMIR_18460
            SCAJ: O1G22_20825
            STRW: QHG49_17420
            STRL: HEP84_26640
            STSD: HEP87_27610
            SRPZ: HEP85_21030
            SCHE: QRN89_17800
            SGLY: P8A20_18255
            SCAT: P8A18_16295
            STII: DRB96_03285
            STIC: DRB89_15815
            SABD: N8I86_19920
            STRV: EZV63_17815
            SPAZ: ABXI76_18640
            SPIH: ABXR15_13495
            SMOD: POD33_09460
            SPOF: P8A21_19465
            STBR: ABDE16_17840
            SGRO: UBV09_16995
            STAC: ABII15_19070
            STVB: OH133_19520
            SSOC: ABZO31_16820
            SSLI: R2D22_18235
            STYI: C9F11_21485(trpG)
            SCIT: V2W30_20225
            SSIR: WAB15_21005
            STRJ: H7827_14630
            SEXP: SLV14_004056
            SFLU: ACKTSN_23425
            SOKE: ACE1N8_17625
            SSTO: ACE1OC_20470
            SLUA: AB8735_19365
            STGO: KBP30_21090
            STCM: SCMC78_36800
            STID: G7Z12_18430
            STCZ: JHY03_33980
            STSG: B6R96_17885
            STHU: M1P56_34100
            STRQ: CGL27_24425
            SSEC: ABZO29_22340
            SHUG: ABVG11_18605
            STJL: ACE1OA_17615
            SCT: SCAT_3092(pabA)
            SCY: SCATT_30840
            KSK: KSE_39370
            KAB: B7C62_16800
            KAU: B6264_11370
            KIT: CFP65_3797
            KIS: HUT16_18465
            KCH: O1G21_19670
            KCM: ABWK59_17930
            KNB: ACF9IK_17555
            KIC: KCMC57_up31930
            KPUR: ACFCLZ_19460
            STRI: C7M71_015595
            PPOD: AB0761_19435
            YIA: LO772_17815
            STRH: GXP74_00110
            ABRY: NYE86_00180
            AGLA: OIE69_20740
            AREV: RVR_5067
            TWH: TWT_011(pabA)
            TWS: TW011
            LXL: KDY119_03764(trpG)
            PSIC: J4E96_00105
            PPHP: VTA80_09110
            LXX: Lxx00200(trpG)
            LXY: O159_00250
            LEIF: HF024_00110
            LSE: F1C12_14395
            LEIZ: IT072_00110
            CMI: CMM_0014(pabA)
            CMH: VO01_00085
            CMS: CMS0016
            CMC: CMN_00015
            CCAP: AES38_00080
            CZH: H9X71_00085
            CPHA: FGI33_13060
            CCAF: FGD68_02275
            CSEI: KYT88_00085
            MTS: MTES_1493
            MIM: AKG07_12790
            MIO: AOA12_00490
            MIX: AB663_000887
            MIP: AXH82_06630
            MCW: A8L33_03860
            MPAL: BO218_10895
            MIH: BJP65_08895
            MICR: BMW26_00120
            MAUR: BOH66_16430
            MHOS: CXR34_17005
            MFOL: DXT68_00120
            MOO: BWL13_00019(trpG)
            MLV: CVS47_00018(trpG)
            MWA: E4K62_00100
            MPRT: ET475_06790
            MOY: CVS54_00027(trpG)
            MSF: IT882_00125
            MCAW: F6J84_00090
            MLZ: F6J85_00140
            MICS: C1N74_00100
            MBIN: LXM64_00145
            MLIQ: NMQ05_00135
            MTEC: OAU46_14505
            MPAO: IZR02_00115
            MNF: JSY13_00155
            MSUW: GCM10025863_25060(pabA)
            MARK: QUC20_00110
            MRG: SM116_01245
            MINV: T9R20_00095
            MEST: PTQ19_00120
            MPLN: VC184_00155
            MLIY: RYJ27_00095
            MICE: EHF32_12475
            MAUG: KV397_16595
            MSUF: KV394_05445
            MHOT: PU630_00015
            MBET: N8K70_10395
            MICM: CHE218_20510
            MICI: AB2L57_00100
            MALP: QSU92_09225
            MJI: QNO14_00090
            MWN: QNO26_00090
            MINX: MICNX66_0021(trpG)
            MPRL: AB0870_00110
            MICJ: LRQ07_00145
            MIMZ: OED01_00150
            MCLI: PQV94_16055
            MIBD: P6897_00155
            MCHN: HCR76_00225
            RLA: Rhola_00000380
            RPLA: A4Z71_06725
            RHOK: RKAS3_00180(pabA)
            AQG: HRU87_06830
            AQK: AKACHI_00310(pabA)
            RTN: A6122_0019
            RRY: C1O28_13430
            RIA: C7V51_12425
            RFS: C1I64_16205
            RTE: GSU10_00100
            RATH: GSU68_00100
            CUM: NI26_00075
            CUB: BJK06_08030
            CUG: C1N91_00075
            CQF: GBG65_06845
            CCIT: QPK07_00075
            CUF: KM842_13285
            CUY: I8920_00075
            CPOI: OE229_02655
            CURT: LCG91_00075
            CURZ: LQK89_00075
            MVD: AWU67_14600
            FRP: AX769_04275
            FSB: GCM10025867_09440
            AGY: ATC03_00085
            AGM: DCE93_00090
            AGF: ET445_03815
            AARC: G127AT_07590
            AMAU: DSM26151_00230(trpG)
            ASOI: MTP13_04560
            AMAV: GCM10025877_15970
            ALAV: MTO99_14770
            AIL: FLP10_08775
            CART: PA27867_0017
            CRY: B7495_00080
            CPHY: B5808_00090
            AMIN: AUMI_113710
            AUM: AURMO_01769
            AUW: AURUGA1_00018(pabA)
            AUT: AINA4_00180
            PSAI: C3B54_11191
            MALK: MalAC0309_0239
            CHRE: IE160_00090
            MHUM: NNL39_05265
            MDB: OVN18_04810
            MYL: C3E77_00090
            MSPO: KXZ72_09565
            SALC: C2138_00080
            SALA: ESZ53_09680
            SALD: FVA74_13425
            HUM: DVJ78_02425
            HUW: FPZ11_12995
            GRY: D7I44_08480
            LYD: D7I47_05975
            LYK: FLP23_02940
            PROA: H4J02_00105
            PLAP: EAO79_03785
            PFLU: BWO91_00085
            LEU: Leucomu_00115
            LTR: EVS81_08740
            LDN: H9L06_07640
            LVI: G7068_09210
            LLUT: K1X41_08975
            LARI: KI794_00150
            LALL: MUN78_15470
            LRP: MUN76_09985
            LTN: KVY00_09480
            AGG: C1N71_00120
            AGRO: JSQ78_09115
            MANT: BHD05_01830
            HEA: HL652_18940
            HEH: L3i23_00160
            FRN: F1C15_08995
            GLN: F1C58_00080
            AGX: AGREI_0016(trpG)
            SUBT: KPL76_04685
            SUBA: LQ955_15420
            HOM: OF852_09875
            NAEI: GCM126_13010
            LYH: FrondiHNR_00090 FrondiHNR_00770
            AOG: LH407_07515
            HFA: U2H20_08360
            ART: Arth_0019
            ARR: ARUE_c00240(trpG)
            ARM: ART_2789
            ARL: AFL94_00115
            ARE: AL755_22005
            AAQ: AOC05_15525
            ARW: MB46_16200
            ARH: AHiyo8_34620
            ARY: ATC04_00550
            ARU: ASPU41_05785
            ARQ: BWQ92_10275
            ARN: CGK93_00135
            ARX: ARZXY2_3871(pabA)
            ARTH: C3B78_00100
            ARTP: E5206_02990
            AAGI: NCTC2676_1_00017(pabA)
            AJG: KKR91_00095
            ASUN: KG104_00095
            ASUF: MNQ99_00880
            ARTY: AHiyo4_00670
            APOA: J0916_14985
            AWW: G8758_13820
            ACAO: NF551_00095
            AZH: MUK71_00095
            AGEG: MUG94_00095
            AOD: Q8Z05_08020
            AKO: N9A08_00095
            AZX: N2K95_00090
            AJR: N2K98_00085
            ARTM: MN0502_00160
            ARTU: E7Y32_05250
            ARTZ: FCN77_00105
            ARTQ: CGQ24_00325
            ARTT: IG195_07685
            ARTC: KY499_11815
            ARTL: ArtHe_14980
            ARTE: QI450_16505
            ARTN: ABCW42_00125
            ARI: UM93_12945
            AAU: AAur_0027
            PUE: FV140_00125
            PNV: JMY29_00125
            PAYJ: HMI59_20940
            PAGO: IRJ34_00130
            PAYN: HMI60_00120
            PHRZ: QN084_10940
            PANY: ACPFL9_00130
            ARZ: AUT26_00125
            ACH: Achl_0019
            APN: Asphe3_00220
            PSUL: AU252_10235
            PSNI: NIBR502771_05165
            PSEY: GU243_15860
            PDEL: JCQ34_00105
            POK: SMD14_00105
            PSLS: KTR40_00110
            PSFE: NG819_03345
            PQA: WHH00_18410
            PSNB: NIBR502770_18040
            AAI: AARI_00200(trpG)
            GAR: AOZ07_00110
            GCR: GcLGCM259_0023(trpG)
            GLU: F0M17_00110
            GPR: JQN66_00115
            GMI: NMP99_00115
            GMY: XH9_08420
            GNC: QQS42_00115
            GLM: N6V40_02610
            GEY: QMQ05_00115
            RSA: RSal33209_2894
            KRH: KRH_20680(trpG)
            KPL: KPaMU14_01000
            KFV: AS188_05340
            KRS: EQG70_15095
            KOD: HBK84_11170
            KVR: CIB50_0000973(trpG)
            MLU: Mlut_00740
            MICK: B1A86_00000085
            MYU: M8233_00090
            MLY: CJ228_009550
            MPOR: KW076_01795
            MTEU: R3I42_11195
            MICU: SOY78_00835
            RMU: RMDY18_19600
            RDN: HMPREF0733_10945
            RAJ: RA11412_0434
            RTER: IDM49_11025
            RAMA: IDM48_11000
            RKR: I6G21_03460
            SATK: SA2016_0200
            CCYC: SCMU_01590
            SPUE: AB5L97_00660
            NAE: BHE16_08125
            AUL: DCC27_009145
            AIG: QDX25_09080
            CIG: E7744_00070
            CMUA: P8192_00535
            PAEY: KUF55_00110
            PALU: CJ193_005265
            ACRY: AC20117_07445
            BCV: Bcav_0025
            BFA: Bfae_27000
            BRX: BH708_10035
            BRV: CFK39_05955
            BGG: CFK41_02985
            BRZ: CFK38_05155
            BSAU: DWV08_11210
            BRR: C1N80_05235
            BKI: M4486_18270
            BRHA: NLU66_06030
            BHH: Bra3105_14675
            BRAC: RBL05_12565
            DVA: DAD186_19470
            DJJ: COP05_01365
            DHM: CYJ49_006990
            HMM: R3I40_11495
            JDE: Jden_0168
            DNI: HX89_00765
            DAY: FV141_14050
            DERM: H7F30_02980
            LMOI: VV02_02030
            YIM: J5M86_00165
            ALX: LVQ62_03805
            BEI: GCM100_36310
            XCE: Xcel_0017
            XYL: ET495_13110
            XYA: ET471_05410
            IVA: Isova_0018
            IDO: I598_2489(pabA)
            IHA: UQW22_05710
            CET: B8281_03755
            CCEU: CBR64_07740
            CPRT: FIC82_002075
            PROU: AB1046_16500
            PROZ: ACO229_21800
            SKE: Sked_00170
            SANW: G7063_14975
            SBIL: SANBI_000019
            CFL: Cfla_0024
            CFI: Celf_0028
            CGA: Celgi_0027
            CEZ: CBP52_13675
            CELZ: E5225_00145
            CEJ: GC089_00115
            CELH: GXP71_16375
            CIRA: LFM56_18060
            CPAL: F1D97_03190
            CELC: K5O09_00100
            CDON: KKR89_00125
            CWAN: KG103_00135
            CFEN: KG102_00155
            CWN: NP075_00125
            CCHE: NP064_00105
            CXIE: NP048_00140
            CELE: P9841_10930
            CELN: CELD12_33510
            OEK: FFI11_003835
            PSEI: GCE65_00280
            PSEK: GCM125_13840
            ICA: Intca_0061
            ARS: ADJ73_05105
            JTE: ASJ30_00200
            JLI: EXU32_15255
            JME: EEW87_015555
            JAY: H7A72_00205
            JCR: O9K63_12685
            JAI: V1351_16255
            JTR: V3C34_02555
            TEH: GKE56_12865
            PHW: G7075_16455
            PEI: H9L10_13825
            TED: U5C87_04765
            KNO: V6K52_00205
            BLY: A2T55_00925
            BLIN: BLSMQ_0039
            BRI: FDF13_03485
            BLUT: EW640_10835
            BCAU: I6G59_04040
            BSPO: L1F31_00240
            BREB: PGC08_00240
            BREJ: LJ362_00165
            BKR: AAFP32_16565
            SEVR: LWF01_16950
            DCO: SAMEA4475696_0419(trpG)
            AUS: IPK37_07285
            HALT: IM660_00630
            RHAL: LQF10_00555
            RSUA: LQF12_00365
            DEM: LGT36_011775
            DSS: GCM25873_21470
            DCP: RN607_14435
            GEZ: FE251_00100
            GYU: FE374_00085
            GEW: MF406_01500
            PRA: PALO_09730
            PFR: PFREUD_02250(pabA)
            PFRE: RM25_0211
            PACD: EGX94_05545
            PAUS: NCTC13651_02642(trpG)
            PPC: HMPREF9154_2736(pabA)
            ARUB: J5A65_12785
            PBO: PACID_05670(pabA)
            AACI: ASQ49_01995
            ACIJ: JS278_02746(trpG)
            AJI: C0Z10_11570
            MPH: MLP_52920(trpG)
            MIK: FOE78_02410
            MICG: GJV80_16520
            TFL: RPIT_12715
            TFA: BW733_09945
            TES: BW730_12255
            TEZ: BKM78_09280
            TDF: H9L22_16570
            TLA: TLA_TLA_01873(trpG)
            TEJ: KDB89_12735
            TLS: QH948_01675
            RAIN: Rai3103_07350
            PRV: G7070_10230
            BRT: J4N02_02970
            PSOI: PCC79_14535
            PROP: QQ658_14945
            BROO: brsh051_15060
            AFUV: AADG42_02865
            AEZ: C3E78_01295
            MGG: MPLG2_2689(pabA)
            KFL: Kfla_0059
            KQI: F1D05_20885
            KSL: OG809_11935
            KRI: OX958_01195
            TCU: Tcur_0062
            ACTW: F7P10_20270
            AGRA: AGRA3207_003983
            AMAZ: LUW76_26700
            ACIR: OG979_18000
            ACTQ: OG417_02305
            SRO: Sros_0110
            NOA: BKM31_45125
            NOW: GBF35_00755
            NCX: Nocox_00540(trpG)
            NGN: LCN96_00645
            NFS: OIE67_48275
            TBI: Tbis_0056
            MHAI: OHB01_11100
            FRA: Francci3_4437
            FAL: FRAAL6756(pabA)
            FRE: Franean1_0133
            FSY: FsymDg_0179
            FRI: FraEuI1c_0082
            ACE: Acel_0018
            NML: Namu_0075
            NAK: EH165_00865
            NAKA: H7F38_04540
            GOB: Gobs_0034
            BSD: BLASA_0035(pabA)
            BLAP: MVA48_16250
            BBRG: U6N30_30105
            BMON: ABDB74_00105
            MMAR: MODMU_0022(pabA)
            MOM: KUM42_10540
            SEN: SACE_0040(pabA)
            SACG: FDZ84_11990
            SVI: Svir_00350
            SACC: EYD13_00210(pabA)
            AMD: AMED_0047(pabA)
            AMN: RAM_00235
            AMM: AMES_0044(pabA)
            AMZ: B737_0045(pabA)
            AOI: AORI_0040(pabA)
            AJA: AJAP_00215(trpG)
            AMQ: AMETH_0054(pabA)
            AMYC: CU254_39520
            AMYB: BKN51_34220
            AAB: A4R43_29125
            AMYY: YIM_00160(pabA)
            AORI: SD37_41630
            AACD: LWP59_00130
            APRT: MUY14_36430
            AROO: NQK81_25840
            ATHM: L1857_02620
            ARHD: VSH64_37250
            AMOG: QRX60_11265 QRX60_22510
            ACYN: ORV05_32575
            ACOR: LCL61_06750
            AMYZ: HUW46_03820(trpG)
            ACAB: QRX50_07920
            ANW: QP939_13395
            AMYD: K1T34_18230
            ABAR: AMYBAR_000029
            AMYE: MJQ72_41640
            AMYS: CVV72_28790
            PDX: Psed_0113
            PSEA: WY02_16620
            PSEE: FRP1_26090
            PSEH: XF36_24450
            PSEQ: AD006_05275
            PECQ: AD017_13095
            PHH: AFB00_10945
            PAUT: Pdca_00610(pabA)
            PBRO: HOP40_07670
            PPEL: H6H00_08095
            PSDS: K1T35_00145
            PALQ: PaSha_10500
            APRE: CNX65_00105
            AMI: Amir_0020
            SESP: BN6_00210
            SSYI: EKG83_00100
            SACX: IOD16_36710
            KAL: KALB_20
            KUT: JJ691_77460(pabA)
            KBR: Q4V65_25725
            KPHY: AOZ06_00140
            LED: BBK82_14410
            LXR: ACRSBM_40210
            AHM: TL08_00105
            ACTI: UA75_00115
            ACAD: UA74_00115
            AHG: AHOG_00120(pabA)
            ACTA: C1701_10840
            ACAU: ACOJVX_00115
            ALO: CRK60743
            PMAD: BAY61_00210
            SACE: GIY23_00125
            ACTU: Actkin_00035(pabA)
            AAUR: V5P93_000024
            CROS: N8J89_00110
            ACTY: OG774_20085
            UME: RM788_25250
            STP: Strop_0049
            SAQ: Sare_0054
            MAU: Micau_0102
            MIL: ML5_0084
            MICB: MicB006_0093
            MTUA: CSH63_25535
            MICH: FJK98_00405
            MTEM: GCE86_25975
            MCAB: HXZ27_00340
            MSAG: GCM10017556_26710(pabA)
            VMA: VAB18032_04845
            MCRA: ID554_14160
            VER: HUT12_00375
            MENO: Jiend_27730
            MCHL: PVK74_21520
            MFEU: H1D33_07300
            MPRN: Q3V37_06610
            MHAW: RMN56_11245
            MCAY: PVK37_06590
            MICF: QQG74_00430
            MICN: WHN02_05215
            VET: ACQVFL_30720
            ASE: ACPL_167(trpG)
            AMS: AMIS_480
            ACTN: L083_0063(trpG)
            ACTS: ACWT_0052
            AIH: Aiant_43330(pabA) Aiant_82280
            ACTR: Asp14428_46590(pabA)
            ACTL: L3i22_000470(pabA)
            ASIC: Q0Z83_087630
            AOU: ACTOB_000051
            ACTE: ACTI_21830(pabA)
            AFS: AFR_00300
            PLK: CIK06_00475
            PLAB: C6361_17205
            PLAT: C6W10_34295
            PFLA: Pflav_069430
            PSUU: Psuf_031870(pabA)
            ATL: Athai_63070
            ASER: Asera_12370
            PRY: Prubr_24300(pabA)
            CATI: CS0771_12270
            DVC: Dvina_00305
            DFU: Dfulv_00380
            DROS: Drose_00295
            DAUR: Daura_00325
            DMAT: Dmats_00315
            DACT: KZZ52_00295
            NHY: JQS43_25485
            CCAZ: COUCH_00715
            CAI: Caci_0039
            SNA: Snas_6135
            NAV: JQS30_00195
            GLY: K3N28_17025
            ACTT: DDD63_00155
            SOO: FBF35_00515
            FSL: EJO69_08465
            FLH: EJ997_09715
            WIK: H8R18_08195
            WNE: PIG85_00425
            PHON: BH719_07120
            BFY: ABYF36_04520
            BLO: BL0590(pabA)
            BLJ: BLD_1384(pabA)
            BLN: Blon_0076
            BLON: BLIJ_0075
            BLF: BLIF_0045
            BLL: BLJ_0050
            BLB: BBMN68_1319(pabA)
            BLM: BLLJ_0057
            BLK: BLNIAS_02752
            BLG: BIL_19000
            BLZ: BLGT_00545
            BLX: GS08_00290
            BAD: BAD_0037(pabA)
            BADL: BADO_0027
            BADO: BBMN23_0030
            BFJ: B19861_00270
            BLA: BLA_0074(pabA)
            BLC: Balac_0083
            BLT: Balat_0083
            BBB: BIF_01567
            BBC: BLC1_0076
            BNM: BALAC2494_01039
            BLV: BalV_0081
            BLW: W7Y_0082
            BLS: W91_0081
            BANI: BL12_00415
            BANL: BLAC_00360
            BNI: BANAN_00430
            BANM: EN10_00425
            BDE: BDP_0037
            BDN: BBDE_0034
            BBP: BBPR_0100(pabA)
            BBI: BBIF_0134(pabA)
            BBF: BBB_0085(pabA)
            BBV: HMPREF9228_0064
            BBRU: Bbr_0066(pabA)
            BBRE: B12L_0059
            BBRV: B689b_0053
