ENTRY       K02610                      KO
SYMBOL      paaB
            SFIY: F0344_18095
            SHAU: K9S39_22865(paaB)
            SKG: KJK29_36445(paaB)
            SCOA: QU709_01415(paaB)
            SLAI: P8A22_19865(paaB)
            SROC: RGF97_16525(paaB)
            SFP: QUY26_19030(paaB)
            SCHG: NRO40_14650(paaB)
            STTN: BSL84_17615
            SINN: ABB07_18840(paaB)
            STRZ: OYE22_15780(paaB)
            SCAY: PYS65_17895(paaB)
            KBU: Q4V64_26115(paaB) Q4V64_45045(paaB)
            SARM: DVA86_13145
            SPRF: K4G22_31400(paaB)
            SLUO: PS467_37565(paaB)
            STPB: QR97_10735(paaB)
            SRPA: HEP86_20450(paaB)
            SCAJ: O1G22_20735(paaB)
            STRW: QHG49_17325(paaB)
            STRL: HEP84_45545(paaB)
            STSD: HEP87_46735(paaB)
            SRPZ: HEP85_21305(paaB)
            SCHE: QRN89_17915(paaB)
            SGLY: P8A20_18355(paaB)
            SCAT: P8A18_16200(paaB)
            STII: DRB96_03385
            STIC: DRB89_15915
            SABD: N8I86_05650(paaB)
            STRV: EZV63_01865
            SPAZ: ABXI76_18750(paaB)
            SPIH: ABXR15_13585(paaB)
            SMOD: POD33_30545(paaB)
            SPOF: P8A21_19370(paaB)
            STBR: ABDE16_35955(paaB)
            SGRO: UBV09_00445 UBV09_17085(paaB)
            STAC: ABII15_18975(paaB)
            STVB: OH133_19615(paaB)
            SSOC: ABZO31_16915(paaB)
            SSLI: R2D22_18130(paaB)
            STYI: C9F11_21585(paaB)
            SCIT: V2W30_20325(paaB)
            SSIR: WAB15_20885(paaB)
            STRJ: H7827_14140(paaB)
            SEXP: SLV14_004079(paaB)
            SFLU: ACKTSN_23310(paaB)
            SOKE: ACE1N8_17720(paaB)
            SSTO: ACE1OC_20240(paaB)
            SLUA: AB8735_19280(paaB)
            STGO: KBP30_21370(paaB)
            STCM: SCMC78_36990(paaB)
            STID: G7Z12_18545(paaB)
            STCZ: JHY03_33780
            STSG: B6R96_17785
            STHU: M1P56_34205(paaB)
            STRQ: CGL27_24520
            SSEC: ABZO29_09790(paaB) ABZO29_40500(paaB)
            SHUG: ABVG11_18510(paaB)
            STRK: R2B38_01430(paaB)
            STJL: ACE1OA_17725(paaB)
            SCT: SCAT_3070(paaB)
            SCY: SCATT_30600
            KSK: KSE_62120(paaB)
            KAB: B7C62_16705
            KAU: B6264_01630
            KIT: CFP65_6165
            KIS: HUT16_29395(paaB)
            KCH: O1G21_09010(paaB)
            KCM: ABWK59_26650(paaB)
            KNB: ACF9IK_08110(paaB)
            KIC: KCMC57_up12740(paaB)
            KPUR: ACFCLZ_30535(paaB)
            STRI: C7M71_008145
            PPOD: AB0761_09320(paaB)
            STRH: GXP74_24245(paaB)
            ABRY: NYE86_19850(paaB)
            AGLA: OIE69_07075(paaB)
            AREV: RVR_3791
            LEIF: HF024_13720(paaB)
            LSE: F1C12_20565
            LEIZ: IT072_15060(paaB)
            MTS: MTES_2789(paaB)
            MIM: AKG07_00215
            MIX: AB663_001736
            MIP: AXH82_11245
            MIH: BJP65_14250
            MICR: BMW26_04775
            MAUR: BOH66_14690
            MHOS: CXR34_15790
            MFOL: DXT68_04915
            MLV: CVS47_00251(paaB)
            MWA: E4K62_15465
            MPRT: ET475_00875
            MOY: CVS54_01126(paaB)
            MCAW: F6J84_12890
            MLZ: F6J85_14805
            MRN: K8F61_09250(paaB)
            MLIQ: NMQ05_05755(paaB)
            MPAO: IZR02_04575(paaB)
            MAZA: NFX31_04015(paaB)
            MELY: L2X98_32605(paaB)
            MNF: JSY13_02820(paaB)
            MRG: SM116_05245(paaB)
            MINV: T9R20_02150(paaB)
            MEST: PTQ19_04060(paaB)
            MAUG: KV397_11805(paaB)
            MSUF: KV394_10125(paaB)
            MHOT: PU630_04960(paaB)
            MGAB: KV396_11265(paaB)
            MICM: CHE218_32100(paaB)
            MALP: QSU92_06855(paaB)
            MINX: MICNX66_0980(paaB)
            MPRL: AB0870_05905(paaB)
            MICJ: LRQ07_05175(paaB)
            MIMZ: OED01_00915(paaB)
            MVD: AWU67_02585
            AGY: ATC03_17215
            AGM: DCE93_12835
            AGF: ET445_05835
            AARC: G127AT_05835(paaB)
            AMAU: DSM26151_25930(paaB)
            ASOI: MTP13_07725(paaB)
            ALAV: MTO99_14920(paaB)
            AIL: FLP10_08625
            HUW: FPZ11_09225
            LVI: G7068_10150(paaB)
            LINS: G7067_03310(paaB)
            LLUT: K1X41_05055(paaB)
            LRP: MUN76_08855(paaB)
            AGG: C1N71_13895
            AGRO: JSQ78_09765(paaB)
            PSEV: USB125703_01947(paaB)
            GSD: M3M28_07150(paaB)
            GMN: GMOLON4_635(paaB)
            ART: Arth_3217
            ARR: ARUE_c33630(paaB)
            ARM: ART_2315
            ARL: AFL94_12520
            ARE: AL755_19680
            AAQ: AOC05_13660
            ARW: MB46_14435
            ARH: AHiyo8_46040
            ARY: ATC04_05450
            ARU: ASPU41_01990
            ARQ: BWQ92_15225
            ARN: CGK93_18035
            ARX: ARZXY2_498(paaB)
            ARTH: C3B78_15615
            ARTP: E5206_06055
            AAGI: NCTC2676_1_02512
            AJG: KKR91_14465(paaB)
            ASUN: KG104_15335(paaB)
            ASUF: MNQ99_04470(paaB)
            ARTY: AHiyo4_40330
            ACAO: NF551_13520(paaB)
            AZH: MUK71_13455(paaB)
            AGEG: MUG94_14600(paaB)
            AOD: Q8Z05_03030(paaB)
            AKO: N9A08_13345(paaB)
            AZX: N2K95_13350(paaB)
            AJR: N2K98_14060(paaB)
            ARTM: MN0502_27370
            ARTU: E7Y32_08415
            ARTZ: FCN77_20295
            ARTQ: CGQ24_06020
            ARTA: OL239_03885(paaB)
            ARTO: PJ267_18405(paaB)
            ARTT: IG195_12345(paaB)
            ARTC: KY499_14675(paaB)
            ARTL: ArtHe_11370(paaB)
            ARTE: QI450_13425(paaB)
            ARTN: ABCW42_16695(paaB)
            ARI: UM93_10890
            AAU: AAur_3225(paaH)
            PUE: FV140_17050
            PNV: JMY29_15450(paaB)
            PAYJ: HMI59_05025(paaB)
            PAGO: IRJ34_15875(paaB)
            PAYN: HMI60_15555(paaB)
            PHRZ: QN084_05555(paaB)
            PANY: ACPFL9_16080(paaB)
            ARZ: AUT26_15475
            ACH: Achl_2963
            APN: Asphe3_30850
            PSUL: AU252_15425
            PSNI: NIBR502771_09555
            PSEY: GU243_11035
            PDEL: JCQ34_14885(paaB)
            POK: SMD14_15845(paaB)
            PSLS: KTR40_14615(paaB)
            PSFE: NG819_07765(paaB)
            PQA: WHH00_03675(paaB)
            PSNB: NIBR502770_13780
            AAI: AARI_24330(paaH)
            GAR: AOZ07_12620
            GCR: GcLGCM259_2175(paaB)
            GLU: F0M17_11985
            GPR: JQN66_12485(paaB)
            GMI: NMP99_12560(paaB)
            GMY: XH9_13460(paaB)
            GNC: QQS42_12350(paaB)
            GLM: N6V40_07475(paaB)
            GEY: QMQ05_12050(paaB)
            RSA: RSal33209_2661(paaB)
            KRH: KRH_02140(paaB)
            KFV: AS188_01195
            KII: KocCE7_00950
            KRS: EQG70_03370
            KOD: HBK84_01180(paaB)
            KVR: CIB50_0000483(paaB)
            MLU: Mlut_20160
            MICK: B1A86_00010005
            MYU: M8233_09685(paaB)
            MLY: CJ228_007690(paaB)
            MPOR: KW076_03875(paaB)
            MTEU: R3I42_12290(paaB)
            MICU: SOY78_02490(paaB)
            RAMA: IDM48_10250(paaB)
            SATK: SA2016_3186
            CCYC: SCMU_31760(paaB)
            SPUE: AB5L97_14800(paaB)
            AIG: QDX25_03485(paaB)
            CIG: E7744_13090
            CMUA: P8192_02250(paaB)
            PAEY: KUF55_12920(paaB)
            PALU: CJ193_006905(paaB)
            ACRY: AC20117_02350
            BRZ: CFK38_02450
            HMM: R3I40_09630(paaB)
            KSE: Ksed_09300
            LMOI: VV02_18285(paaB)
            YIM: J5M86_09655(paaB)
            ALX: LVQ62_08450(paaB)
            BEI: GCM100_11210(paaB)
            XYL: ET495_16980
            XYA: ET471_16225
            PROU: AB1046_13480(paaB)
            PROZ: ACO229_12535(paaB)
            ICA: Intca_2190
            ARS: ADJ73_09965(paaB)
            TEH: GKE56_02350
            TED: U5C87_18450(paaB)
            SERJ: SGUI_1066
            ORN: DV701_06780
            ORZ: FNH13_14000
            OCP: NF557_12320(paaB)
            OFA: NF556_14845(paaB)
            SERW: FY030_03930
            BLY: A2T55_01425
            BLIN: BLSMQ_0147
            BLUT: EW640_11300
            BCAU: I6G59_04635(paaB)
            BSPO: L1F31_00855(paaB)
            BREB: PGC08_00760(paaB)
            BREJ: LJ362_00620(paaB)
            BKR: AAFP32_00350(paaB)
            SEVR: LWF01_13770(paaB)
            AUS: IPK37_09720(paaB)
            NCA: Noca_3158
            NDK: I601_1622(paaB)
            NOY: EXE57_19085
            NOO: FE634_18350
            NSN: EXE58_13860
            NANO: G5V58_02825(paaB)
            NMES: H9L09_17305(paaB)
            NPI: G7071_10760(paaB)
            NAQU: ENKNEFLB_03442(paaB)
            NRO: K8W59_13125(paaB)
            NOQ: LN652_19605(paaB)
            NCQ: K6T13_11195(paaB)
            NPC: KUV85_15155(paaB)
            NPS: KRR39_04935(paaB)
            NMAR: HPC71_07475(paaB)
            NRN: SHK17_06295(paaB)
            NBI: SHK19_04905(paaB)
            NOCR: OSR43_07640(paaB)
            NOCW: ABFU82_11990(paaB)
            NOCA: ncot_06415(paaB)
            NOCL: KM427_10455(paaB)
            AEZ: C3E78_16815
            AEB: C6I20_12940
            AEF: GEV26_16570
            MUZ: H4N58_00260(paaB)
            MQR: AB3M34_16325(paaB)
            SGRG: L0C25_05245(paaB)
            KFL: Kfla_2971
            KQI: F1D05_35290
            KSL: OG809_27845(paaB)
            KRI: OX958_21205(paaB)
            NDA: Ndas_2480
            NAL: B005_5184
            NGV: CDO52_05830
            NEX: NE857_14555(paaB)
            NEC: KGD82_15225(paaB)
            NAKE: KGD83_13145(paaB)
            NCG: KGD84_13645(paaB)
            NOCB: UIS43_06035(paaB)
            STRR: EKD16_00165(paaB)
            SNAH: OUQ99_16430(paaB)
            SAIU: J4H86_11630(paaB)
            ACTW: F7P10_02145
            AGRA: AGRA3207_005330(paaB)
            AMAZ: LUW76_28970(paaB)
            ACIR: OG979_32025(paaB)
            AWS: ACN3XK_05970(paaB) ACN3XK_06220(paaB)
            SPIQ: OHA34_28995(paaB)
            ACTQ: OG417_32365(paaB)
            NOA: BKM31_07755
            NGN: LCN96_33625(paaB)
            NFS: OIE67_23365(paaB)
            ACE: Acel_1442
            NML: Namu_2490
            NAKA: H7F38_21130(paaB)
            GOB: Gobs_1906
            BSD: BLASA_2823(paaB)
            BLAP: MVA48_02775(paaB)
            BBRG: U6N30_07590(paaB)
            BMON: ABDB74_12420(paaB)
            MMAR: MODMU_2293(paaB)
            SEN: SACE_3545(paaB)
            SACG: FDZ84_30850
            SVI: Svir_26520
            SACC: EYD13_14640(paaB)
            AMD: AMED_1565(paaB)
            AMN: RAM_07950
            AMM: AMES_1555(paaB)
            AMZ: B737_1556(paaB)
            AOI: AORI_1649(paaB)
            AJA: AJAP_31235
            AMQ: AMETH_5224(paaB)
            AMYC: CU254_06285
            AMYB: BKN51_00500
            AAB: A4R43_26385
            AMYY: YIM_03050(paaB)
            AORI: SD37_32870
            AACD: LWP59_27980(paaB)
            APRT: MUY14_28690(paaB)
            AROO: NQK81_14760(paaB)
            ATHM: L1857_29020(paaB)
            ARHD: VSH64_46015(paaB)
            AMOG: QRX60_02985(paaB)
            ACYN: ORV05_25530(paaB)
            ACOR: LCL61_00910(paaB)
            AMYZ: HUW46_01761(paaB)
            ACAB: QRX50_48590(paaB)
            ANW: QP939_03065(paaB)
            AMYD: K1T34_26535(paaB)
            ABAR: AMYBAR_005323(paaB)
            AMYE: MJQ72_32780(paaB)
            AMYS: CVV72_20855
            PDX: Psed_2701
            PSEA: WY02_08870
            PSEE: FRP1_05190
            PSEH: XF36_05635
            PSEQ: AD006_12825
            PECQ: AD017_20660
            PHH: AFB00_03485
            PAUT: Pdca_00320(paaB)
            PBRO: HOP40_18200(paaB)
            PPEL: H6H00_10495(paaB)
            PSDS: K1T35_27355(paaB)
            PALQ: PaSha_18230(paaB)
            APRE: CNX65_32975
            AMI: Amir_6691
            SESP: BN6_80440
            SSYI: EKG83_10155 EKG83_44435
            SACX: IOD16_34255(paaB)
            KAL: KALB_2106
            KUT: JJ691_53970(paaB)
            KBR: Q4V65_04580(paaB) Q4V65_14230(paaB)
            KPHY: AOZ06_09485
            LED: BBK82_17055
            LXR: ACRSBM_21675(paaB) ACRSBM_42840(paaB)
            AHM: TL08_02565
            ACTI: UA75_02525
            ACAD: UA74_02520
            AHG: AHOG_02465(paaB)
            ACTA: C1701_03000
            ALO: CRK60148
            PMAD: BAY61_28535
            SACE: GIY23_11545
            ACTU: Actkin_06034(paaB)
            AAUR: V5P93_006912(paaB)
            CROS: N8J89_38955(paaB)
            ACTY: OG774_18040(paaB)
            UME: RM788_05860(paaB) RM788_22815(paaB)
            STP: Strop_4072
            SAQ: Sare_4471
            MAU: Micau_0382
            MIL: ML5_0358
            MICB: MicB006_0393
            MTUA: CSH63_23345
            MICH: FJK98_01800
            MTEM: GCE86_27365
            MCAB: HXZ27_01885(paaB)
            MSAG: GCM10017556_29470(paaB)
            VMA: VAB18032_06060(paaB)
            MCRA: ID554_11205(paaB)
            VER: HUT12_02385(paaB)
            MCHL: PVK74_22980(paaB)
            MFEU: H1D33_08690(paaB)
            MPRN: Q3V37_05280(paaB)
            MHAW: RMN56_09785(paaB)
            MCAY: PVK37_07905(paaB)
            MICF: QQG74_01760(paaB)
            MICN: WHN02_06540(paaB)
            VET: ACQVFL_01075(paaB)
            ASE: ACPL_2910(paaB)
            AMS: AMIS_43490
            ACTN: L083_4743
            ACTS: ACWT_2636
            AIH: Aiant_73990(paaB)
            ACTR: Asp14428_03930(paaB)
            ACTL: L3i22_030380(paaB)
            ASIC: Q0Z83_054560(paaB)
            AOU: ACTOB_002799(paaB)
            ACTE: ACTI_71930(paaB)
            AFS: AFR_20815(paaB)
            PLK: CIK06_01975
            PLAB: C6361_18835
            PLAT: C6W10_28525
            PFLA: Pflav_031170
            PSUU: Psuf_036860(paaB)
            ATL: Athai_55380(paaB)
            ASER: Asera_19500(paaB)
            PRY: Prubr_22170(paaB)
            CATI: CS0771_16120(paaB)
            DVC: Dvina_00835(paaB)
            DFU: Dfulv_00950(paaB)
            DROS: Drose_00905(paaB)
            DAUR: Daura_00905(paaB)
            DMAT: Dmats_00880(paaB)
            DACT: KZZ52_00940(paaB)
            NHY: JQS43_23165(paaB)
            CCAZ: COUCH_20220(paaB)
            CAI: Caci_1745
            SNA: Snas_1239
            AEY: CDG81_21270
            EKE: EK0264_09805
            JTL: M6D93_11435(paaB)
            JCY: M6B22_15770(paaB)
            JAT: SAMN05892883_2139
            CWO: Cwoe_2199
            AYM: YM304_03150(paaH)
            PBF: CFX0092_A0928
            THUG: KNN16_00815(paaB)
            DRA: DR_2385
            DGE: Dgeo_1917
            DDR: Deide_04570(paaB)
            DGO: DGo_CA2890(paaB)
            DPD: Deipe_0819
            DSW: QR90_10505
            DCH: SY84_10110
            DAB: AUC44_01135
            DWU: DVJ83_09705
            DFC: DFI_11580
            DEIN: DAAJ005_08090
            DGA: DEGR_02160
            DPH: EHF33_17415
            DAH: DAETH_23730
            DAQU: M8445_06560
            DTAE: LAJ19_00145
            DMB: E5F05_18155
            DSC: ABOD76_08220
            DEID: HLB42_06120
            TRA: Trad_1146
            TTH: TT_C0607(paaB)
            TTJ: TTHA0971(TTHA0971)
            TTS: Ththe16_0989
            TTL: TtJL18_1079
            TSC: TSC_c12160(paaB)
            THC: TCCBUS3UF1_12280
            TOS: Theos_0991
            TAQ: TO73_0988
            TPAR: AV541_05810
            TBC: A0O31_00056
            TANT: KNN15_11100
            MRB: Mrub_2411
            MRE: K649_10480
            MTAI: Mtai_v1c20260
            MSV: Mesil_3044
            MHD: Marky_1367
            HDL: HALDL1_07895
            HLU: LT972_08845
            HDO: MUK72_11615
            HALX: M0R89_17050
            HAXZ: M0R88_17400
            HAYC: NGM10_14875
            HAXY: NGM07_03475
            SALI: L593_02400
            HMA: rrnB0250(pacF)
            HSIN: KDQ40_16840
            HHI: HAH_4364(paaB)
            HHN: HISP_17045
            HAB: SG26_00535
            HTA: BVU17_15265
            HPEL: HZS54_22050
            SSAI: N0B31_05915
            HAAD: MW046_04215
            NHO: HWV23_01895 HWV23_12690
            NSAL: HWV07_01100 HWV07_03865
            HVO: HVO_A0508(paaB)
            HALE: G3A49_05645
            HLN: SVXHx_4124(paab)
            HME: HFX_6378(pacF)
            HGI: ABY42_17355
            HLS: KU306_18680
            HBO: Hbor_36290
            HALM: FCF25_15295
            HALP: DOS48_13940
            HEZZ: EO776_16145
            HALN: B4589_001140
            HALG: HUG10_03890
            HALU: HUG12_13075
            HMP: K6T50_12665
            HRE: K6T36_12565
            HRM: K6T25_04060
            HACB: Hbl1158_04290
            HAH: Halar_3582
            HTU: Htur_2887
            HSAL: JMJ58_14005
            NMG: Nmag_1026(paaB)
            NAT: NJ7G_1915
            NPL: FGF80_18205
            NAY: HYG81_24680
            NGE: Natgr_1245
            HLC: CHINAEXTREME02530
            HRU: Halru_1660
            SAWL: NGM29_09010
            HALV: NGM15_01165
            NOU: Natoc_1120
            NARA: QQ977_15065
            THEL: IG193_06835
REFERENCE   PMID:9748275
  AUTHORS   Ferrandez A, Minambres B, Garcia B, Olivera ER, Luengo JM, Garcia JL, Diaz E
  TITLE     Catabolism of phenylacetic acid in Escherichia coli. Characterization of a new aerobic hybrid pathway.
  JOURNAL   J Biol Chem 273:25974-86 (1998)
            DOI:10.1074/jbc.273.40.25974
  SEQUENCE  [eco:b1389]
REFERENCE   PMID:20660314
  AUTHORS   Teufel R, Mascaraque V, Ismail W, Voss M, Perera J, Eisenreich W, Haehnel W, Fuchs G
  TITLE     Bacterial phenylalanine and phenylacetate catabolic pathway revealed.
  JOURNAL   Proc Natl Acad Sci U S A 107:14390-5 (2010)
            DOI:10.1073/pnas.1005399107
REFERENCE   PMID:21296885
  AUTHORS   Teufel R, Gantert C, Voss M, Eisenreich W, Haehnel W, Fuchs G
  TITLE     Studies on the mechanism of ring hydrolysis in phenylacetate degradation: a metabolic branching point.
  JOURNAL   J Biol Chem 286:11021-34 (2011)
            DOI:10.1074/jbc.M110.196667
///
