ENTRY       K00019                      KO
SYMBOL      BDH1, bdhA
NAME        3-hydroxybutyrate dehydrogenase [EC:1.1.1.30]
PATHWAY     map00650  Butanoate metabolism
            map01100  Metabolic pathways
MODULE      M00088  Ketone body biosynthesis, acetyl-CoA => acetoacetate/3-hydroxybutyrate/acetone
REACTION    R01361  (R)-3-hydroxybutanoate:NAD+ oxidoreductase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            MME: Marme_3524
            MPRI: MP3633_0179
            MPON: MACH16_01840(bdhA)
            MARS: A8C75_20195 A8C75_20360
            MGEO: CFI10_18545
            MRZ: KDW95_04915 KDW95_18855
            NCU: F0U83_14685
            NJP: NEJAP_3279(bdh)
            NIK: F5I99_04475
            GSN: YC6258_05675
            LLP: GH975_02270
            ENW: MJO57_07240
            PLEI: Q9312_01215
            OPE: PU634_04390
            ZOB: ACEVBK_12295
            OSV: RHO12_02060
            SALN: SALB1_1290
            NWD: H3L96_09635
            NSG: H3L94_10850
            NDN: H3L92_05945
            NLN: ORY85_06370
            VFF: VITFI_CDS2103
            VIT: ADP71_06390
            VST: LVJ81_09515
            VMS: LVJ82_13565
            NBA: CUN60_01855
            CCAH: DWG20_06150
            CVI: CV_0695(bdhA)
            CVC: BKX93_11840
            CHRO: CXB49_00320
            CHRI: DK842_05825
            CHRB: DK843_11355
            CRZ: D1345_14145
            CHRM: FYK34_15305
            CHAE: CH06BL_29760
            CSUT: U6115_03305
            CHRU: DXT74_11360
            PSE: NH8B_0220
            AMAH: DLM_0178 DLM_2799
            AQS: DKK66_03920 DKK66_13050
            VOX: LCH97_14325
            IOD: EJO50_07985
            IFL: C1H71_19495
            JEU: BJP62_14680 BJP62_16225
            JES: JHS3_00730(bdhA) JHS3_03680(bdhA1)
            JWK: R0382_000092 R0382_000388
            DEE: HQN60_06605
            DTK: K4H28_15805
            CHIZ: HQ393_12065
            CARI: FNU76_17675
            CKS: H9L41_06625
            RSO: RSc1572 RSp1059
            RSE: F504_1779 F504_4137
            RPU: CDC45_08095 CDC45_22945
            RNC: GO999_07625 GO999_19325
            RSC: RCFBP_11568(bdhA)
            RSL: RPSI07_1661(bdhA) RPSI07_mp1092
            RSN: RSPO_c01646(bdhA) RSPO_m01368
            RSM: CMR15_11570(bdhA) CMR15_mp20168
            RSY: RSUY_21580(bdhA_1) RSUY_42560(bdhA_2)
            RSG: JK151_07000 JK151_21930
            RPI: Rpic_1981 Rpic_4270
            RPF: Rpic12D_1651 Rpic12D_4380
            RPJ: N234_06630
            RMN: TK49_12535 TK49_22005
            RIN: ACS15_1494 ACS15_4214
            RWE: KOL96_01285 KOL96_16150
            REH: H16_A1334(h16_A1334) H16_A1814(h16_A1814)
            CNC: CNE_1c13250(hbdH)
            CUH: BJN34_06810 BJN34_28435
            REU: Reut_A1271 Reut_B3729
            RME: Rmet_0546(bdhA) Rmet_1156(bdhA)
            CTI: RALTA_A1256
            CBW: RR42_m0248 RR42_m1356 RR42_m2161
            CGD: CR3_1037
            CCUP: BKK81_09020 BKK81_13145 BKK81_23020
            CUP: BKK80_09305 BKK80_14075 BKK80_33265
            CUU: BKK79_03810 BKK79_18925 BKK79_24155
            CPAU: EHF44_02670 EHF44_02680 EHF44_15825
            COX: E0W60_16645 E0W60_29695
            CCAM: M5D45_05850 M5D45_28100 M5D45_28730
            CCAX: KZ686_09535
            CUK: KB879_06875 KB879_21500
            CNAN: A2G96_07360
            CUPR: IC580_05405
            CUPE: KLP38_02775 KLP38_06190 KLP38_21525
            CUPP: CTP10_R11510
            CUPA: LPA45_05980
            BMA: BMAA0017(bdhA-1) BMAA0876(bdhA-2)
            BMV: BMASAVP1_1167(bdhA-1)
            BML: BMA10229_0018(bdhA-2) BMA10229_1446(bdhA-1)
            BMN: BMA10247_A0021(bdhA-1) BMA10247_A0918(bdhA-2)
            BMAZ: BM44_3642 BM44_4102
            BMAL: DM55_3682
            BMAE: DM78_3973 DM78_4555
            BMAQ: DM76_4378
            BMAI: DM57_05100 DM57_09920
            BMAF: DM51_3795 DM51_4569
            BMAB: BM45_3756 BM45_4419
            BPS: BPSS0017 BPSS0354
            BPM: BURPS1710b_A1524(bdhA-1) BURPS1710b_A1918(bdhA-2)
            BPL: BURPS1106A_A0021(bdhA) BURPS1106A_A0505(bdhA)
            BPD: BURPS668_A0023(bdhA) BURPS668_A0602(bdhA)
            BPR: GBP346_B2691 GBP346_B3178
            BPSE: BDL_3594 BDL_5848
            BPSM: BBQ_3728 BBQ_5838
            BPSU: BBN_3758 BBN_5872
            BPSD: BBX_5017 BBX_5431
            BPZ: BP1026B_II0018 BP1026B_II0393
            BPQ: BPC006_II0020 BPC006_II0481
            BPK: BBK_5156 BBK_5574
            BPSH: DR55_4985 DR55_5354
            BPSA: BBU_3616 BBU_5755
            BPSO: X996_4754 X996_5125
            BUT: X994_4254 X994_4675
            BTE: BTH_II0019 BTH_II2038
            BTQ: BTQ_3308 BTQ_5316
            BTJ: BTJ_3968 BTJ_4340
            BTZ: BTL_4787 BTL_5141
            BTD: BTI_4368 BTI_4739
            BTV: BTHA_5075 BTHA_5440
            BTHE: BTN_4441 BTN_4802
            BTHM: BTRA_4707 BTRA_5070
            BTHA: DR62_4552 DR62_4905
            BTHL: BG87_4773 BG87_5137
            BOK: DM82_3937 DM82_4453
            BOC: BG90_4089 BG90_6132
            BUU: WS70_17380 WS70_19280
            BSAV: WS86_20660 WS86_30995
            BHG: I6G56_29335 I6G56_31220
            BUD: AQ610_19575 AQ610_21400
            BVI: Bcep1808_2297 Bcep1808_3778
            BVE: AK36_1675 AK36_4931
            BUR: Bcep18194_A5540 Bcep18194_B3167
            BCM: Bcenmc03_2236 Bcenmc03_4526
            BCH: Bcen2424_2212 Bcen2424_5713
            BCJ: BCAL2304 BCAM0022
            BCEN: DM39_2305 DM39_4985
            BCEW: DM40_2857 DM40_3427
            BCEO: I35_2231 I35_4022
            BAM: Bamb_2250 Bamb_4982
            BAC: BamMC406_2129 BamMC406_3125 BamMC406_5564
            BMJ: BMULJ_02193(bdh) BMULJ_03209(bdh)
            BMU: Bmul_1065 Bmul_5312
            BMK: DM80_2759 DM80_4525
            BMUL: NP80_2327 NP80_3406
            BCT: GEM_1204 GEM_5549
            BCED: DM42_2855 DM42_5125
            BCEP: APZ15_16375 APZ15_24930 APZ15_36180
            BDL: AK34_4945 AK34_904
            BPYR: ABD05_01070 ABD05_21335 ABD05_30605
            BCON: NL30_18165 NL30_25415
            BUB: BW23_2655 BW23_4034
            BDF: WI26_10680 WI26_15445
            BLAT: WK25_10760 WK25_15970 WK25_19570
            BTEI: WS51_00080 WS51_21420
            BSEM: WJ12_11185 WJ12_20705
            BPSL: WS57_12920 WS57_29835
            BMEC: WJ16_11485 WJ16_19910
            BSTG: WT74_11680 WT74_20455
            BSTL: BBJ41_17925 BBJ41_28095
            BANN: JFN94_11350 JFN94_18325
            BARI: NLX30_12985 NLX30_22795
            BAEN: L3V59_12975 L3V59_29410
            BSER: R0290_11410 R0290_20765
            BGL: bglu_2g00220
            BGU: KS03_3619
            BUG: BC1001_1135
            BGF: BC1003_2078 BC1003_2273
            BGD: bgla_1g28900 bgla_2g00260
            BGO: BM43_342 BM43_4010 BM43_6752
            BYI: BYI23_A016600 BYI23_B013580 BYI23_D003580
            BUK: MYA_2003 MYA_3435
            BUL: BW21_3901 BW21_4269
            BUQ: AC233_05655 AC233_25505
            BGP: BGL_1c27310(bdhA2) BGL_2c00220(bdhA1)
            BPLA: bpln_1g26650 bpln_2g00220
            BUM: AXG89_19370
            BUI: AX768_29135 AX768_31415
            BURK: DM992_09035 DM992_26105 DM992_34565
            BURT: BTHE68_15330(bdhA-1) BTHE68_41280(bdhA) BTHE68_57180 BTHE68_59510(bdhA-2)
            BURM: GJG85_11775 GJG85_25540
            BURF: Bsp3421_000268 Bsp3421_000918 Bsp3421_004825
            BUV: FPJ27_00540 FPJ27_04770 FPJ27_31450
            BXE: Bxe_A3156 Bxe_B0969
            BXB: DR64_6290 DR64_846
            BPH: Bphy_1961 Bphy_5527 Bphy_5791
            BGE: BC1002_1010
            BPX: BUPH_01663
            BPY: Bphyt_1393 Bphyt_2411
            BUZ: AYM40_05450 AYM40_23015 AYM40_28030
            BFN: OI25_379
            BCAI: K788_0001141 K788_0002205 K788_0005691
            PSPW: BJG93_07620
            PARA: BTO02_14125 BTO02_17265 BTO02_31240
            PARB: CJU94_18250 CJU94_24050
            PHS: C2L64_11185 C2L64_13020 C2L64_26235 C2L64_40220
            PTER: C2L65_10335 C2L65_22195 C2L65_37460
            PGP: CUJ91_06155 CUJ91_30710
            PCJ: CUJ87_10720
            PTS: CUJ90_05525 CUJ90_25225
            PCAF: DSC91_000398 DSC91_006460
            PMEG: FNZ07_10505
            PTRO: G5S35_09550 G5S35_27340
            PGIS: I6I06_06465
            PACP: FAZ97_09120 FAZ97_28600 FAZ97_28925
            PACS: FAZ98_08905 FAZ98_32575
            PEW: KZJ38_04985 KZJ38_08595 KZJ38_33455
            PDIO: PDMSB3_1386 PDMSB3_2185.1
            PBRY: NDK50_05600
            PSAA: QEN71_09070 QEN71_23880 QEN71_37100
            PKF: RW095_30930
            PBON: QS306_05495
            PPAI: E1956_08365 E1956_25210 E1956_32485
            PHUN: U0042_00425 U0042_13550
            PLAD: PPGU16_21200 PPGU16_35870 PPGU16_66160
            PAZZ: PBP221_21910 PBP221_44550 PBP221_68670
            PNU: Pnuc_1386
            PNE: Pnec_0575
            PDQ: CL55_00012810
            POH: DPM16_03140
            PTRP: DCO17_07250
            PANI: DCO16_07165
            PPAL: AOC06_03220
            PCOS: C2747_06555
            PYT: PKF023_06410(bdhA)
            PIU: AOC20_02930
            PWU: A8O14_03250
            PARD: DN92_06990
            POLY: PSHI2_16800
            POLN: PSHI8_16810
            POLK: PKF022_06330(bdhA)
            POLT: TUM22923_10450(bdhA)
            PPK: U875_01155 U875_09180 U875_17180
            PPNO: DA70_01915 DA70_09320 DA70_18595
            PPNM: LV28_04430 LV28_11840 LV28_21485
            PRB: X636_00445 X636_08230 X636_17240
            PPUL: RO07_05970 RO07_15710 RO07_23470
            PSPU: NA29_01780 NA29_13530
            PAPI: SG18_06490 SG18_22780
            PVE: UC34_14915 UC34_22155
            POX: MB84_02080 MB84_19265
            PTX: ABW99_07695 ABW99_09940
            PFG: AB870_01720 AB870_08970
            PNR: AT302_05650 AT302_17215
            PAND: DRB87_20755 DRB87_20875
            PFIB: PI93_005865 PI93_013275
            PCOM: NTU39_16350 NTU39_24360
            PANN: PanNE5_18880 PanNE5_19110(bdhA-1)
            PANX: OYT13_22525 OYT13_22645
            PLG: NCTC10937_02777(bdhA_1)
            HYF: DTO96_102459(bdhA)
            CABA: SBC2_23850(bdhA_1) SBC2_70880(bdhA_3)
            BUO: BRPE64_ACDS17080 BRPE64_BCDS00610 BRPE64_DCDS09320
            CABK: NK8_17220 NK8_42430 NK8_55130 NK8_56940
            BUE: BRPE67_ACDS17060 BRPE67_BCDS00520 BRPE67_DCDS05310
            LIMN: HKT17_05180
            LTO: RGQ30_11090(bdhA)
            TVL: FAZ95_06255 FAZ95_24695
            TCAR: U0034_03470
            RAND: ACQUFY_11450
            BPE: BP0229 BP2454
            BPC: BPTD_0300 BPTD_2412
            BPER: BN118_0563 BN118_2540
            BPET: B1917_0233 B1917_1408
            BPEU: Q425_21710 Q425_36970
            BPAR: BN117_3404
            BPA: BPP3441 BPP3638
            BBH: BN112_4330 BN112_4524
            BBR: BB3891 BB4073
            BBM: BN115_3563 BN115_3762
            BBX: BBS798_3672 BBS798_3866
            BPT: Bpet1600 Bpet1647
            BAV: BAV0263(bdhA) BAV2676(hbdH)
            BHO: D560_3385
            BHM: D558_3361
            BHZ: ACR54_01079(bdhA_1)
            BTRM: SAMEA390648700214(hbdH) SAMEA390648701654(bdhA)
            BBRO: BAU06_06370 BAU06_19210
            BFZ: BAU07_07260 BAU07_18770
            BPDZ: BBN53_16430
            BOH: AKI39_06185 AKI39_18505
            BGM: CAL15_12680 CAL15_17565
            BOJ: CBF45_05335
            BGV: CAL12_06740 CAL12_20960
            AXY: AXYL_01235(bdhA1) AXYL_04586(bdhA2) AXYL_06209(bdhA4)
            AXO: NH44784_007551 NH44784_024621
            AXN: AX27061_1279 AX27061_5825
            AXX: ERS451415_01275(bdhA_1) ERS451415_05957(bdhA_3)
            ADT: APT56_05860 APT56_26985
            AIS: BUW96_12155 BUW96_20085 BUW96_24305
            ASW: CVS48_00095
            ACHR: C2U31_11585 C2U31_30235
            ACHB: DVB37_05155 DVB37_26795
            ADY: HLG70_16360 HLG70_22920
            ACHO: H4P35_05000
            AMUI: PE062_02015
            APES: FOC84_06615 FOC84_14165 FOC84_22875
            AAEG: RA224_10120 RA224_26670
            ASEL: RAS12_16365 RAS12_23000
            ACHM: V6V88_05325
            ACHA: KYT87_05705 KYT87_28380
            AVH: WHX56_03295 WHX56_10615 WHX56_25780
            ACHH: ABFG95_13600 ABFG95_20495
            ACHJ: LN047_05600
            ACPD: ACM1PE_02005
            PUT: PT7_1908
            PUS: CKA81_01705
            POLL: OEG81_12750 OEG81_15080
            AKA: TKWG_04320
            AMIM: MIM_c06630(bdhA)
            AALN: Q3V95_02495
            CDN: BN940_13876
            CGIN: ABRZ00_09210
            AFA: UZ73_03715
            AFQ: AFA_13515
            AAQU: D3M96_14145
            AAMM: FE795_12470
            ALCN: MID00_13910
            PHN: PAEH1_05495
            ODI: ODI_R1186
            BOZ: DBV39_18875
            ODH: DHf2319_09595
            OUR: CEQ07_10215
            OUE: I6G29_05855
            PIG: EGT29_10170 EGT29_18595
            PACR: FXN63_15245
            KGY: EHF36_05740
            PARK: LSG25_09895
            NARM: N7E01_12980
            PUD: G9Q38_07535
            AAQA: ACMYR3_02335
            RFR: Rfer_2069 Rfer_3285
            RSB: RS694_09465 RS694_10890
            RAC: RA876_09055
            RHY: RD110_13960
            RHF: EUB48_06490
            RHG: EXZ61_08865
            RHOA: HZ993_03860 HZ993_09005
            RHOB: HTY51_08420
            RMK: RAN89_12615
            RLH: MIZ03_1939
            RHOF: AB3G31_10340
            POL: Bpro_2705
            PNA: Pnap_2539
            POS: DT070_18645
            POO: F7R28_11935
            PVAC: HC248_02356(bdhA)
            AJS: Ajs_3151
            ACK: C380_15180
            ACRA: BSY15_4127
            ACID: CBP33_07935
            ACIP: CBP36_08505
            ACIN: CBP34_07835
            ACIS: CBP35_10425
            ACIO: EAG14_06395
            ARAD: KI609_14655
            ATEM: PQV96_05835
            ACIQ: ACDW_29810
            ACIV: EXV95_01700
            ASAH: AVXHC19_17040 AVXHC19_38130
            AFAC: ACN9MJ_09945
            AAV: Aave_1586
            AAA: Acav_1633 Acav_3658
            AMON: H9L24_01115
            VEI: Veis_2973 Veis_4364
            DAC: Daci_1543 Daci_2037 Daci_2854
            DEL: DelCs14_3893 DelCs14_4657 DelCs14_4990
            DTS: BI380_09370 BI380_14775 BI380_16655
            DHK: BO996_07745 BO996_09445 BO996_13170
            DLA: I6G47_09905 I6G47_14370 I6G47_16935
            VAP: Vapar_2220 Vapar_2585
            VPE: Varpa_3338 Varpa_3666
            VPD: VAPA_1c23990 VAPA_1c29690
            VBO: CKY39_16000 CKY39_19890
            VAM: C4F17_03215 C4F17_06690
            VAZ: H7F35_26985 H7F35_32770
            VAV: IG196_13620 IG196_17600
            VAE: RZE79_14195 RZE79_18405
            VAX: H7F36_15450
            VAW: SFB74_14080 SFB74_17885
            CTT: CtCNB1_1975 CtCNB1_3781
            CTES: O987_11970 O987_22895
            CKE: B5M06_00425
            CSER: CCO03_14195
            COF: FOZ74_03255 FOZ74_12500
            CAQT: KAQ61_04650
            CODO: LAD35_00535 LAD35_10830 LAD35_15290
            CTEZ: CT3_28560(bdhA)
            AANT: HUK68_12010
            CRJ: QMY55_10315
            CENP: M9799_01805
            COMB: MJ205_12745 MJ205_19980
            CSQU: N4T19_00510 N4T19_16500
            CPIS: HS961_02330 HS961_09625
            CSEN: ACQYWY_15915 ACQYWY_23195
            ADN: Alide_1315 Alide_3299
            ADK: Alide2_1148 Alide2_3616
            RTA: Rta_17330
            OTO: ADJ79_00450
            OTK: C6570_08300
            OTD: J1M35_06790
            LIM: L103DPR2_02077(bdhA)
            LIH: L63ED372_01185(bdhA)
            LIMI: LINBF2_10730
            LIMT: LTEGF4_10030
            LIMM: LMORI2_14780
            HYR: BSY239_1966
            HYB: Q5W_12115
            HYL: LPB072_07705 LPB072_10435
            HYC: E5678_03630 E5678_14285
            HPSE: HPF_10310(bdhA)
            HYN: F9K07_12885
            HTN: KI616_11230
            HCZ: G9Q37_08925
            HYY: JNX00_13925
            HYDR: SOM08_06495 SOM08_13035
            HYDA: ABSY19_01760
            DPY: BA022_01210
            DIH: G7047_14765 G7047_24090
            DAER: H9K75_20715
            DRG: H9K76_15760 H9K76_23115
            DLS: P4826_12770 P4826_19270
            DIJ: HND92_13815
            DIM: K2L43_13435
            DIS: I3K84_19895
            DIA: Dtpsy_2498
            SIMP: C6571_00665
            MELM: C7H73_09700
            MELA: C6568_00675
            MJE: LVC68_09240
            CBAA: SRAA_0546
            CBAB: SMCB_0419
            HGR: DW355_13150
            BWN: ACI3EV_03550
            STHM: IS481_09450
            PBH: AAW51_0876 AAW51_2431
            SAQA: OMP39_08230 OMP39_10280
            MPT: Mpe_A1576
            METP: C1M51_00320
            RGE: RGE_26860(bdhA)
            RBN: RBXJA2T_03334
            RDP: RD2015_2871 RD2015_3390
            ROI: N4261_08890
            KIA: G8A07_10010
            PKT: AT984_11600
            PAQA: K9V56_014580
            PAIS: PFX98_03165 PFX98_16250
            MIU: ABE85_00975
            ROG: ACQZ13_21825
            ROJ: ACO228_24710
            SNN: EWH46_08745
            SMIO: CATMQ487_26710(bdhA)
            IDC: LRM40_10750
            ATER: MW290_23905
            LCH: Lcho_1897
            RGU: A4W93_01665 A4W93_15480
            HAR: HEAR1805(bdhA)
            MMS: mma_1483(bdh)
            JAG: GJA_1479
            JAB: VN23_05260
            JAZ: YQ44_17655
            JAL: BZG29_10245
            JSV: CNX70_10875
            JAJ: EKL02_00130 EKL02_09000
            JAS: FJQ89_27370
            JLV: G3257_10595
            JAH: JAB4_021950(bdhA)
            JRI: P9875_10930
            JAE: OPV09_10555
            HSE: Hsero_1246
            HSZ: ACP92_06260
            HHT: F506_04130
            HRB: Hrubri_1062
            HEE: hmeg3_06125
            HHF: E2K99_06100
            HFR: G5S34_06385
            HEW: HBDW_10940
            CFU: CFU_1419(bdhA)
            CARE: LT85_3350
            CPRA: CPter91_3560
            MNR: ACZ75_03210
            MASW: AM586_17830
            MASS: CR152_03215 CR152_20740
            MTIM: DIR46_24025
            MASY: DPH57_04030
            MANC: IV454_09305 IV454_27175
            MFY: HH212_18085 HH212_19110
            MVAR: MasN3_31940
            MENY: LSQ66_10905
            MLIR: LPB04_15460
            MASB: LP420_37295
            MASZ: C9I28_17820
            MALI: EYF70_09755
            MUM: FCL38_09060
            MFLA: GO485_04630
            MPLI: E1742_05255
            TCT: PX653_04840
            PLUE: EWM63_24060
            DUG: HH213_09885
            DZO: SR858_14880
            TMJ: P0M04_19940 P0M04_21485
            RUG: QC826_16650
            EHB: E7V67_015785
            UPV: EJN92_01530
            UPI: EJG51_005630
            UND: UNDKW_2996 UNDKW_4757(bdhA)
            UNY: UNDYM_3069 UNDYM_4724(bdhA)
            UCY: RF679_07840
            NOK: FAY22_09885 FAY22_18035
            GLC: JQN73_14710
            ACTB: RHM62_16880
            TIN: Tint_0677
            THI: THI_0865(bdhA) THI_3652
            AON: DEH84_09530
            XYK: GT347_02785 GT347_06325 GT347_17060
            XYG: R9X41_08150 R9X41_15320
            TTW: LCC91_04465
            ETB: N7L95_01750 N7L95_29565
            PCAZ: ACMDW7_09820
            METR: BSY238_3231
            RBU: PG1C_02305
            SULF: CAP31_06665
            SPLB: SFPGR_15920
            SNIV: SFSGTM_14070
            URU: DSM104443_01052(bdhA)
            UPL: DSM104440_00963(bdhA)
            DSU: Dsui_2312
            ARES: IWH25_13265
            OTR: OTERR_03860(abmB)
            EBA: ebA5833
            ABRE: pbN1_01310(bdhA)
            AZA: AZKH_2574
            AZD: CDA09_16630
            FPHO: SHINM1_016810(bdhA)
            DDZ: DSYM_24730
            BPRC: D521_1165
            BEB: AEM42_05400
            BEBA: BWI17_21970
            RCM: A1E_05640
            RCC: RCA_05245
            RBE: RBE_1385
            RBO: A1I_07695
            RHE: Rh054_07415
            RFE: RF_1389
            RMO: MCI_04110
            RRE: MCC_00235
            RTL: H6P87_01373(bdhA)
            RKT: FLA4_04040
            RASE: PG979_000417
            PTC: phytr_11440
            MENM: LF888_01650
            RBT: NOVO_04770(bdhA)
            REN: EF513_00915
            PACA: ID47_02340
            PBAL: CPBP_01224(bdhA)
            CAQ: IM40_07690
            NAF: GQ61_02980
            EAA: I862_06220
            MLO: mll3632 mlr2400
            MLN: A9174_07430
            MCI: Mesci_1333 Mesci_1461
            MCIC: A4R28_19390 A4R28_20005
            MOP: Mesop_1503
            MAM: Mesau_01516
            MAMO: A6B35_01065 A6B35_09630 A6B35_32690
            MESW: A9K65_006855 A9K65_007495
            MESM: EJ066_04825 EJ066_29600 EJ066_30365
            MESP: C1M53_17120
            MHUA: MCHK_5015
            MJR: EB229_07640 EB229_12710
            MERD: EB233_07555 EB233_20955
            MOH: IHQ72_06240 IHQ72_12820 IHQ72_13405
            MMEI: LRP31_06305 LRP31_07105 LRP31_14140
            MESJ: MJ8_58000
            MESI: LGH82_22320 LGH82_23310
            MESU: LHFGNBLO_001505 LHFGNBLO_004429
            MESS: ABSY17_04785
            MEWS: QAZ47_08890 QAZ47_30945
            MEWM: QAZ22_08905 QAZ22_31065
            MEAA: ACG873_22610
            NIY: FQ775_06500 FQ775_21820
            NKI: KW403_05855
            NRH: T8J41_08200
            NTU: NTH_01807(bdhA)
            MESO: BSQ44_25020
            MES: Meso_3335
            CHEA: PVE73_01750 PVE73_18425 PVE73_21865 PVE73_24450 PVE73_27455
            AAK: AA2016_1345
            AMIH: CO731_01309(bdhA_1)
            AMIS: Amn_50000
            ANJ: AMD1_1341(bdhA)
            AMIO: N7E70_006070
            PHT: BLM14_00730 BLM14_18365
            PHYL: HB779_02955
            PMEL: LLE53_016660
            PPED: LLE51_001420 LLE51_003660
            RPOD: E0E05_00745
            ORM: HTY61_16025 HTY61_17835
            OST: ABWH87_17400
            AMAX: ABWH92_07350 ABWH92_12875
            KMN: HW532_05690
            SME: SM_b21010(bdhA)
            SMK: Sinme_4582
            SMQ: SinmeB_3539
            SMX: SM11_pD0463(bdhA)
            SMI: BN406_05536(bdhA)
            SMEG: C770_GR4pC0133 C770_GR4pD0454
            SMEL: SM2011_b21010(bdhA)
            SMER: DU99_27760
            SMD: Smed_4500
            RHI: NGR_b05400(bdhA1) NGR_c23850(bdhA2)
            SFH: SFHH103_06066(bdhA)
            SFD: USDA257_c23430(bdhA1) USDA257_c47470(bdhA2)
            SIX: BSY16_254 BSY16_5137
            SAME: SAMCFNEI73_Ch2721(bdhA)
            SINO: SS05631_b62970 SS05631_c24870
            ESJ: SJ05684_b57920 SJ05684_c24660
            EAK: EKH55_2416 EKH55_4416
            EMX: FKV68_15500
            ENU: PYH37_001467 PYH37_004895
            EGI: PZN02_002281 PZN02_004202 PZN02_005915 PZN02_005934
            SKM: PZL22_000379
            STEG: QA637_12095 QA637_22055 QA637_29650
            SCHP: RB548_13750
            EAD: OV14_3897(bdhA2)
            EAH: FA04_12430
            ECAA: J3R84_12585
            ENP: JVX98_27430
            EAW: ACEP9W_01220 ACEP9W_24300
            ATU: Atu2308(bdhA) Atu4131
            ATA: AWN88_05195 AWN88_16480
            AGR: AGROH133_07980(bdhA) AGROH133_12989
            ATF: Ach5_21830(bdhA) Ach5_39080(bdh)
            ARAI: ACN9MK_09835 ACN9MK_17515
            AGC: BSY240_4228
            AGT: EYD00_09615 EYD00_19955
            ALF: CFBP5473_03900
            ARUI: G6M88_04095
            AVQ: HRR99_10985
            AVV: RvVAT039_06760(bdhA)
            AVF: RvVAR031_26680(bdhA)
            ASAL: CFBP5507_10275 CFBP5507_18325
            RIR: BN877_I2392 BN877_II1260(bdhA)
            RPUS: CFBP5875_09945 CFBP5875_20170
            ACUC: KZ699_09995 KZ699_20980
            ALEG: CFBP4996_09915 CFBP4996_21765
            AGRC: GSF67_11030 GSF67_18620
            AGRZ: A6U84_09295 A6U84_19340
            AVI: Avi_3319(bdhA)
            RET: RHE_CH03123(bdhA)
            REC: RHECIAT_CH0003282(bdhA)
            REL: REMIM1_CH03173(bdhA)
            REP: IE4803_CH03346(bdhA-1) IE4803_PD00137(bdhA-2)
            REI: IE4771_CH03383(bdhA)
            RLE: RL3569(bdhA1) pRL90175(bdhA2)
            RLT: Rleg2_2860
            RLG: Rleg_3132 Rleg_6202
            RLB: RLEG3_26225
            RLU: RLEG12_25570
            RTR: RTCIAT899_CH13190 RTCIAT899_PC07615
            RHL: LPU83_3024(bdhA)
            RGA: RGR602_CH02754(bdhA)
            RHN: AMJ98_CH03275(bdhA)
            RPHA: AMC79_CH03286(bdhA)
            RHX: AMK02_CH03209(bdhA)
            RHV: BA939_05960 BA939_20445
            RHK: Kim5_CH03390(bdhA)
            REZ: AMJ99_CH03325(bdhA)
            RJG: CCGE525_14445 CCGE525_33960
            RHR: CKA34_16055 CKA34_24380
            RGR: FZ934_10795
            RAD: CO657_14635
            ROY: G3A56_14390 G3A56_22840
            RII: FFM53_006550 FFM53_019200 FFM53_034340
            RHID: FFM81_005545
            RBQ: J2J99_03125 J2J99_16350
            RLN: J0663_03120 J0663_24845
            RBAN: J2J98_15705 J2J98_28275
            RRG: J3P73_07430 J3P73_18390 J3P73_36670
            RLS: HB780_19570
            RROS: D4A92_21000
            RAW: NE851_27315
            RSUL: N2599_12075
            RLW: RlegWSM1455_15705
            RRHO: PR018_10325
            RTU: PR017_10505
            RCT: PYR68_14015
            ARA: Arad_3311(bdhA)
            ARO: B0909_01520 B0909_17100
            RBW: RLCC275e_16205 RLCC275e_31245
            RIF: U5G49_000960 U5G49_003232
            RHIZ: QMO80_001642 QMO80_003767
            RHIB: I8E17_11100 I8E17_19855
            RHIA: ACO34A_15315 ACO34A_22775
            RHIY: BLX90_09080 BLX90_19350
            RHIW: KQ933_14085 KQ933_22310
            RBIN: PO860_04060 PO860_14875
            RHIP: NE852_16375
            RHIK: MHI61_07780
            NGL: RG1141_CH26400
            NGG: RG540_CH26420
            NEO: CYG48_09745
            NEN: NCHU2750_24550(bdhA)
            NPM: QEO92_13080
            RHT: NT26_2460(bdhA)
            RFV: RFYW14_02492
            SHZ: shn_13355
            SZO: K8M09_11960
            SOJ: K6301_10620
            SSUM: Q9314_16015
            SHIN: LHJ69_12645
            ABAW: D5400_10485
            PDES: FE840_001185
            HOE: IMCC20628_02862
            HOAX: ABWH89_19980
            KAI: K32_40060
            BME: BMEI0268
            BMEL: DK63_1164
            BMI: BMEA_A1829
            BMZ: BM28_A1774
            BMG: BM590_A1772
            BMW: BMNI_I1704
            BMEE: DK62_1782
            BMF: BAB1_1789
            BMB: BruAb1_1762
            BMC: BAbS19_I16720
            BAA: BAA13334_I01140
            BABO: DK55_1732
            BABR: DO74_156
            BABT: DK49_1489
            BABB: DK48_387
            BABU: DK53_1715
            BABS: DK51_1827
            BABC: DO78_1636
            BMS: BR1779
            BSI: BS1330_I1773
            BSF: BSS2_I1723
            BSUI: BSSP1_II1219
            BSUP: BSPT1_II1212
            BSUV: BSPT2_II1213
            BSUC: BSSP2_II1222
            BMT: BSUIS_B1255
            BSZ: DK67_566
            BSV: BSVBI22_A1775
            BSW: IY71_08730
            BSG: IY72_08495 IY72_14135
            BCS: BCAN_A1817
            BSK: BCA52141_I2356
