ENTRY       K01613                      KO
SYMBOL      psd, PISD
NAME        phosphatidylserine decarboxylase [EC:4.1.1.65]
PATHWAY     map00564  Glycerophospholipid metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
MODULE      M00093  Phosphatidylethanolamine (PE) biosynthesis, PA => PS => PE
REACTION    R02055  phsophatidyl-L-serine carboxy-lyase
DISEASE     H02780  Liberfarb syndrome
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            BCH: Bcen2424_2262 Bcen2424_6491
            BCJ: BCAL2356
            BCEN: DM39_2362 DM39_7055
            BCEW: DM40_2912 DM40_5167
            BCEO: I35_2281 I35_7574
            BAM: Bamb_2300 Bamb_5602
            BAC: BamMC406_2178 BamMC406_6332
            BMJ: BMULJ_02248(psd) BMULJ_06013(psd)
            BMU: Bmul_1016 Bmul_5484
            BMK: DM80_2702 DM80_5703
            BMUL: NP80_2383 NP80_5552
            BCT: GEM_1149 GEM_4736
            BCED: DM42_2800 DM42_7090
            BCEP: APZ15_16645
            BDL: AK34_5169 AK34_848
            BPYR: ABD05_01340
            BCON: NL30_29350 NL30_32830
            BUB: BW23_2600
            BDF: WI26_10960 WI26_27495
            BLAT: WK25_11030 WK25_16510
            BTEI: WS51_21690 WS51_27105
            BSEM: WJ12_11455 WJ12_16910
            BPSL: WS57_15655 WS57_30115
            BMEC: WJ16_11760 WJ16_17075
            BSTG: WT74_11965 WT74_19325
            BSTL: BBJ41_17640
            BANN: JFN94_11625
            BARI: NLX30_13260
            BAEN: L3V59_13250
            BSER: R0290_11685 R0290_32870
            BGL: bglu_1g26050 bglu_2g00390
            BGU: KS03_3600 KS03_49
            BUG: BC1001_1072 BC1001_5367
            BGF: BC1003_2332 BC1003_4054
            BGD: bgla_1g29410 bgla_2g00860
            BGO: BM43_399 BM43_6831
            BYI: BYI23_A017770
            BUK: MYA_2053 MYA_5313
            BUL: BW21_2777
            BUQ: AC233_05315 AC233_23235
            BGP: BGL_1c22090 BGL_1c27860(psd) BGL_2c00460
            BPLA: bpln_1g21230 bpln_1g27150 bpln_2g00490
            BUM: AXG89_00365
            BUI: AX768_10105
            BURK: DM992_08740 DM992_37795
            BURT: BTHE68_16510(psd) BTHE68_63070
            BURM: GJG85_12055 GJG85_33605
            BURF: Bsp3421_004882
            BUV: FPJ27_02760 FPJ27_31745
            BXE: Bxe_A3228 Bxe_C0076
            BXB: DR64_8351 DR64_930
            BPH: Bphy_2019 Bphy_5255
            BGE: BC1002_0944 BC1002_6471
            BPX: BUPH_05171 BUPH_05715
            BPY: Bphyt_1331
            BUZ: AYM40_05130
            BFN: OI25_446
            BCAI: K788_0008166
            PSPW: BJG93_07935
            PARA: BTO02_14420
            PARB: CJU94_18605
            PHS: C2L64_11505
            PTER: C2L65_10660
            PGP: CUJ91_05805 CUJ91_20310
            PCJ: CUJ87_11430 CUJ87_18225
            PTS: CUJ90_05155 CUJ90_26155
            PCAF: DSC91_006397
            PMEG: FNZ07_19710
            PTRO: G5S35_04775 G5S35_30590 G5S35_39075
            PGIS: I6I06_06840
            PACP: FAZ97_04510
            PACS: FAZ98_04355 FAZ98_35125
            PEW: KZJ38_08290
            PDIO: PDMSB3_1304(psd)
            PBRY: NDK50_05265
            PSAA: QEN71_19030 QEN71_24205
            PKF: RW095_10620 RW095_40815
            PBON: QS306_16095
            PPAI: E1956_13320
            PHUN: U0042_23025 U0042_24235
            PLAD: PPGU16_22230(psd)
            PAZZ: PBP221_22510
            BRH: RBRH_02512
            PNU: Pnuc_1060
            PNE: Pnec_0813
            PDQ: CL55_00007450 CL55_00008750
            POH: DPM16_05135
            PTRP: DCO17_04720
            PANI: DCO16_04130
            PPAL: AOC06_05580
            PCOS: C2747_04110
            PYT: PKF023_10600(psd)
            PIU: AOC20_04245(psd) AOC20_05175
            PWU: A8O14_04685
            PARD: DN92_04535
            POLY: PSHI2_06380(psd)
            POLN: PSHI8_06380(psd)
            POLK: PKF022_10470(psd)
            POLT: TUM22923_06220(psd)
            PPK: U875_09000 U875_11330 U875_16885
            PPNO: DA70_01735 DA70_03725 DA70_08955
            PPNM: LV28_02590 LV28_04610 LV28_21855
            PRB: X636_00630 X636_17535 X636_23375
            PPUL: RO07_21535 RO07_23650
            PSPU: NA29_13305
            PAPI: SG18_22985
            PVE: UC34_12740 UC34_15110
            POX: MB84_17180 MB84_19460
            PTX: ABW99_02465
            PFG: AB870_01915 AB870_22925
            PNR: AT302_17005
            PAND: DRB87_13760
            PFIB: PI93_013085
            PCOM: NTU39_16560
            PANN: PanNE5_32540(psd)
            PANX: OYT13_14440
            PLG: NCTC10937_00741(psd)
            HYF: DTO96_102268(psd)
            LMIR: NCTC12852_00434(psd)
            MCYS: MCB1EB_1112
            MYCO: MPB2EB_0852(psd)
            CABA: SBC2_24520(psd)
            BUO: BRPE64_ACDS18340
            CABK: NK8_18470
            BUE: BRPE67_ACDS18300(psd)
            LIMN: HKT17_05805 HKT17_08345(psd)
            LTO: RGQ30_12310 RGQ30_17110(asd_2)
            VTR: MYVALT_F_01710(psd)
            VLA: GKR41_00287(psd)
            VCV: GJV44_00667(psd)
            TVL: FAZ95_05935 FAZ95_35835(psd)
            TCAR: U0034_15375 U0034_23510
            BPE: BP1294(psd)
            BPC: BPTD_1284(psd)
            BPER: BN118_1764(psd)
            BPET: B1917_2558(psd)
            BPEU: Q425_27670(psd)
            BPAR: BN117_2628(psd)
            BPA: BPP2924(psd)
            BBH: BN112_0696(psd)
            BBR: BB2894(psd)
            BBM: BN115_2250(psd)
            BBX: BBS798_2723(psd)
            BPT: Bpet2337(psd)
            BAV: BAV1882(psd)
            BHO: D560_3596(psd)
            BHM: D558_3572(psd)
            BHZ: ACR54_02292(psd)
            BTRM: SAMEA390648703220(psd)
            BBRO: BAU06_19180
            BFZ: BAU07_07290 BAU07_13405
            BPDZ: BBN53_10360
            BOH: AKI39_18475
            BGM: CAL15_06730
            BOJ: CBF45_01690 CBF45_14790
            BGV: CAL12_20930
            AXY: AXYL_03287(psd1) AXYL_05775(psd2)
            AXO: NH44784_046091
            AXN: AX27061_2786
            AXX: ERS451415_02766(psd)
            ADT: APT56_14455
            AIS: BUW96_06320
            ASW: CVS48_19165(psd)
            ACHR: C2U31_19035(psd)
            ACHB: DVB37_13105(psd)
            ADY: HLG70_06565(psd)
            ACHO: H4P35_12820(psd)
            AMUI: PE062_09495(asd)
            APES: FOC84_16880(psd) FOC84_29030(psd)
            AAEG: RA224_03735(asd) RA224_16705(asd)
            ASEL: RAS12_06370(asd)
            ACHM: V6V88_13305(asd)
            ACHA: KYT87_13910(asd)
            AVH: WHX56_20035(asd)
            ACHH: ABFG95_28925(asd)
            ACHJ: LN047_13220(asd)
            ACPD: ACM1PE_12165(asd)
            PUT: PT7_1891
            PUS: CKA81_01820
            POLL: OEG81_12640
            AKA: TKWG_17380
            AMIM: MIM_c12150(psd)
            AALN: Q3V95_11790
            CDN: BN940_13836
            CGIN: ABRZ00_09275
            BPSI: IX83_07395
            AFA: UZ73_10905
            AFQ: AFA_18450(psd)
            AAQU: D3M96_19695(psd)
            AAMM: FE795_17095(psd)
            ALCN: MID00_08090(asd)
            PHN: PAEH1_08240
            ODI: ODI_R1192
            BOZ: DBV39_10830
            ODH: DHf2319_03595
            OUR: CEQ07_09360
            OUE: I6G29_04250
            PIG: EGT29_13875(psd)
            PACR: FXN63_15440
            KGY: EHF36_01880(psd) EHF36_14810(psd)
            PARK: LSG25_09865
            NARM: N7E01_13015
            PUD: G9Q38_07570
            RFR: Rfer_0607
            RSB: RS694_02030
            RAC: RA876_18700
            RHY: RD110_01990
            RHF: EUB48_19620(psd)
            RHG: EXZ61_01765(psd)
            RHOB: HTY51_05920(psd) HTY51_15205(psd)
            RMK: RAN89_01075(asd) RAN89_06480(asd)
            RLH: MIZ03_0517
            RHOF: AB3G31_01260(asd)
            POL: Bpro_4870
            PNA: Pnap_4088
            POS: DT070_06980(psd)
            POO: F7R28_02445(psd)
            PVAC: HC248_03522(psd)
            AJS: Ajs_1668
            ACK: C380_13490(psd)
            ACRA: BSY15_3177(psd)
            ACID: CBP33_08675
            ACIP: CBP36_11650
            ACIN: CBP34_08260
            ACIS: CBP35_07275
            ACIO: EAG14_11780(psd)
            ARAD: KI609_10920(psd)
            ATEM: PQV96_11960(asd)
            ACIQ: ACDW_19960(psd)
            ACIV: EXV95_06280(psd)
            ASAH: AVXHC19_24700(asd_2)
            AFAC: ACN9MJ_10840(asd)
            AAV: Aave_2955
            AAA: Acav_2341
            VEI: Veis_1650
            DAC: Daci_4660
            DEL: DelCs14_2150
            DTS: BI380_00420
            DHK: BO996_21175
            DLA: I6G47_01145(psd)
            VAP: Vapar_1716
            VPE: Varpa_1887
            VPD: VAPA_1c18050(psd)
            VAA: AX767_16340
            VBO: CKY39_11770(psd)
            VAM: C4F17_00040(psd)
            VAZ: H7F35_22610(psd)
            VAV: IG196_09645(psd)
            VAE: RZE79_10290(asd)
            VAX: H7F36_12530(psd)
            VAW: SFB74_21990(asd)
            CTT: CtCNB1_1687
            CTES: O987_10685
            CKE: B5M06_11900
            CSER: CCO03_00275
            COF: FOZ74_14185(psd)
            CAQT: KAQ61_05065(psd)
            CODO: LAD35_09625(asd)
            CTEZ: CT3_14940(psd)
            AANT: HUK68_11170(psd)
            CRJ: QMY55_09280(asd) QMY55_22480(asd)
            CENP: M9799_00995(asd)
            COMB: MJ205_07320(asd)
            CSQU: N4T19_05310(asd)
            CPIS: HS961_14765(psd)
            CSEN: ACQYWY_04285(asd)
            ADN: Alide_1844
            ADK: Alide2_1970
            RTA: Rta_34630(psd)
            CBX: Cenrod_0144(psd)
            OTK: C6570_05205(psd)
            OTD: J1M35_19075(psd)
            LIM: L103DPR2_00111(psd)
            LIH: L63ED372_02092(psd_1) L63ED372_03220(psd_2)
            LIMI: LINBF2_02420(psd) LINBF2_14850
            LIMT: LTEGF4_02340(psd) LTEGF4_14260
            LIMM: LMORI2_02450(psd) LMORI2_10420
            HYR: BSY239_262(psd) BSY239_876(psd)
            HYB: Q5W_05130 Q5W_17340
            HYL: LPB072_02825 LPB072_03240
            HYC: E5678_19765(psd)
            HPSE: HPF_03275(psd1) HPF_09305(psd2)
            HYN: F9K07_05215(psd) F9K07_21270(psd)
            HTN: KI616_16535(psd) KI616_23795(psd)
            HCZ: G9Q37_10720(psd) G9Q37_13320(psd)
            HYY: JNX00_06735(psd) JNX00_18170(psd)
            HYDR: SOM08_06840(asd) SOM08_18325(asd)
            HYDA: ABSY19_04885(asd)
            DPY: BA022_03035
            DIH: G7047_05850(psd)
            DAER: H9K75_23100(psd)
            DRG: H9K76_12860(psd)
            DLS: P4826_04955(asd)
            DIJ: HND92_11605(psd)
            DIM: K2L43_11250(asd)
            DIS: I3K84_02365(psd)
            DIA: Dtpsy_2036
            MELM: C7H73_08010(psd)
            MELA: C6568_16180(psd)
            MJE: LVC68_10525(asd)
            CBAA: SRAA_0157(psd)
            CBAB: SMCB_1946(psd)
            HGR: DW355_01780(psd) DW355_14765(psd)
            BWN: ACI3EV_06120
            STHM: IS481_03070(psd)
            PBH: AAW51_0742(psd)
            SAQA: OMP39_12630(asd)
            MPT: Mpe_A2796
            METP: C1M51_03715(psd)
            RGE: RGE_40860(psd)
            RBN: RBXJA2T_07953(psd)
            RDP: RD2015_4139 RD2015_4806
            ROI: N4261_22500(asd) N4261_25805(asd)
            KIA: G8A07_23295(psd) G8A07_26890(psd)
            PKT: AT984_01400 AT984_17920
            PAQA: K9V56_018950(asd) K9V56_022825(asd)
            PAIS: PFX98_02750(asd) PFX98_06490(asd)
            MIU: ABE85_23465
            ROG: ACQZ13_25465(asd) ACQZ13_28720(asd)
            ROJ: ACO228_17610(asd) ACO228_22805(asd)
            SNN: EWH46_07585(psd)
            SMIO: CATMQ487_38620 CATMQ487_39840(psd)
            IDC: LRM40_06390(asd) LRM40_17320(asd)
            ATER: MW290_12530(asd) MW290_29400(asd)
            LCH: Lcho_3604 Lcho_4251
            RGU: A4W93_26335
            HAR: HEAR1445(psd)
            MMS: mma_1900(psd)
            JAG: GJA_1967(psd) GJA_2501
            JAB: VN23_19285
            JAZ: YQ44_14940
            JAL: BZG29_12950
            JSV: CNX70_13335(psd)
            JAJ: EKL02_05670(psd)
            JAS: FJQ89_01945(psd)
            JLV: G3257_13470(psd)
            JAH: JAB4_027510(psd)
            JRI: P9875_13690(asd)
            JAE: OPV09_13055(asd)
            HSE: Hsero_1740(psd)
            HSZ: ACP92_08665
            HHT: F506_13945
            HRB: Hrubri_1611(psd)
            HEE: hmeg3_13940
            HHF: E2K99_08795
            HFR: G5S34_09610
            HEW: HBDW_16070
            CFU: CFU_1267(psd)
            CARE: LT85_3501
            CPRA: CPter91_3772
            MNR: ACZ75_08160
            MASW: AM586_12335
            MASS: CR152_26210(psd)
            MTIM: DIR46_02675(psd) DIR46_05985
            MASY: DPH57_08535(psd)
            MANC: IV454_21505(psd) IV454_26430
            MFY: HH212_23930(psd)
            MVAR: MasN3_22960(psd)
            MENY: LSQ66_07405(asd)
            MLIR: LPB04_19965(psd)
            MASZ: C9I28_13110(psd)
            MALI: EYF70_15545(psd)
            MUM: FCL38_02895(psd)
            MFLA: GO485_28235(psd)
            MPLI: E1742_00660(psd)
            TCT: PX653_09715(asd)
            PLUE: EWM63_31440(psd)
            DUG: HH213_23425(psd)
            DZO: SR858_09420(asd)
            TMJ: P0M04_28285(asd)
            RUG: QC826_10385(asd)
            EHB: E7V67_010780(asd)
            OFO: BRW83_0876(psd_1) BRW83_2180(psd_2)
            OVB: NB640_09030
            OAL: NB647_09485
            UPV: EJN92_12900(psd)
            UPI: EJG51_015395(psd)
            UND: UNDKW_0967(psd)
            UNY: UNDYM_0950(psd)
            UCY: RF679_15045(asd)
            NOK: FAY22_01755(psd)
            GLC: JQN73_15570
            ACTB: RHM62_16740(asd)
            SUTT: SUTMEG_18070(psd)
            SUTK: FG381_10555
            SWS: I6J16_01405
            TIN: Tint_2151
            THI: THI_2485
            AON: DEH84_07215(psd)
            XYK: GT347_10320(psd) GT347_19840(psd)
            XYG: R9X41_20045(asd)
            TTW: LCC91_13215(asd)
            ETB: N7L95_11700(asd)
            PCAZ: ACMDW7_11925(asd)
            BBAG: E1O_07160
            BBAY: A4V04_03835
            NEU: NE1322(psd)
            NET: Neut_1259
            NIT: NAL212_2182
            NII: Nit79A3_0788
            NCO: AAW31_05560
            NUR: ATY38_09840
            NST: Nstercoris_01819
            NMU: Nmul_A0681
            NLC: EBAPG3_005535(psd)
            NIZ: NNRS527_00688
            SHD: SUTH_03083
            METR: BSY238_3555(psd) BSY238_854(psd)
            DOE: DENOEST_1462(psd)
            DENI: B9N43_01800
            RBU: PG1C_03770
            NPV: OHM77_12660
            TBD: Tbd_1988
            TSW: VA613_10930
            MFA: Mfla_2122
            MMB: Mmol_0615
            MEH: M301_0628
            MEI: Msip34_0606
            MEP: MPQ_0632(psd)
            MBAC: BN1209_0456(psd)
            MBAT: BN1208_0376(psd)
            MRK: FIT61_04955
            MUV: FIT94_01830
            MEU: ACJ67_12285
            MMEC: FIU01_10485(psd)
            MEDZ: MTDW_04280(psd)
            MPAU: ZMTM_20130(psd)
            SLT: Slit_2401
            GCA: Galf_1815
            FAM: OYT1_ch2054
            NIM: W01_21350(psd)
            NARC: NTG6680_2859(psd)
            FKU: FGKAn22_17000(psd)
            SEME: MIZ01_2139
            SDR: SCD_n00821(psd)
            SULF: CAP31_09945
            SPLB: SFPGR_29140(psd)
            SNIV: SFSGTM_18760(psd)
            SLAC: SKTS_12420(psd)
            URU: DSM104443_00592(psd_1) DSM104443_01328(psd_2)
            UPL: DSM104440_00591(psd_1) DSM104440_01237(psd_2)
            DSU: Dsui_3526
            ARES: IWH25_10795(psd)
            AIQ: Azoinq_03175
            OTR: OTERR_07720(psd)
            NIV: JY500_10695(psd)
            NTB: ACHFB9_17995(asd)
            EBA: ebA7135(psd)
            ABRE: pbN1_33610(psd)
            APET: ToN1_14280(psd)
            RBH: B4966_09265
            DAR: Daro_2876
            DEY: HYN24_09730(psd)
            DDEN: KI615_06895(psd)
            DECH: GBK02_08205(psd)
            DAJ: VX159_10265(asd)
            QAU: KI612_07650(psd)
            FLE: KI610_15130(psd)
            AHV: AADV58_08460(asd)
            AZO: azo3549(psD)
            AOA: dqs_3692
            AZA: AZKH_3470(psd)
            AZI: AzCIB_3528
            AZD: CDA09_06135
            AZR: CJ010_21510(psd)
            TMZ: Tmz1t_3747
            THU: AC731_013020
            THAU: C4PIVTH_1714(psd)
            TCL: Tchl_0462
            THK: CCZ27_22140(psd)
            TAK: Tharo_0442
            THAG: CKCBHOJB_03370(psd)
            AZQ: G3580_06365 G3580_19350(psd)
            ACOM: CEW83_13780(psd)
            ATW: C0099_08540(psd)
            ZPA: C3497_08780(psd)
            FPHO: SHINM1_012810 SHINM1_016210(psd)
            FMY: HO273_03705
            APP: CAP2UW1_2586
            ACOG: HWD57_22405(psd)
            KCI: CKCE_0276
            KCT: CDEE_0614
            KDE: CDSE_0604
            KSO: CKSOR_00331(psd)
            DDZ: DSYM_22870
            BPRC: D521_0736
            BEB: AEM42_11955 AEM42_13075
            BEBA: BWI17_20360
            RPR: RP241(RP241)
            RPO: MA1_01170
            RPW: M9W_01175
            RPZ: MA3_01185
            RPG: MA5_02535
            RPS: M9Y_01180
            RPV: MA7_01170
            RPQ: rpr22_CDS235(psd)
            RPL: H375_3760
            RPN: H374_8500
            RTY: RT0233(psd)
            RTT: RTTH1527_01130
            RTB: RTB9991CWPP_01135
            RCM: A1E_01390
            RCC: RCA_01315
            RBE: RBE_0969(psd)
            RBO: A1I_03810
            ROF: AAGW17_02895
            RCO: RC0325(psd)
            RHE: Rh054_01855
            RFE: RF_1046(psd)
            RAK: A1C_01765
            RRI: A1G_01860
            RRJ: RrIowa_0393
            RRA: RPO_01840
            RRC: RPL_01835
            RRH: RPM_01825
            RRB: RPN_05065
            RRN: RPJ_01825
            RRP: RPK_01815
            RRM: RRM_01805
            RRR: RRR_01790
            RMS: RMA_0332(psd)
            RMI: RMB_06530
            RPK: RPR_01600
            RAF: RAF_ORF0302(psd)
            RJA: RJP_0255(psd)
            RSV: Rsl_385(psd)
            RSW: MC3_01875
            RPH: RSA_01800
            RAU: MC5_06340
            RMO: MCI_05820
            RPP: MC1_01825
            RRE: MCC_02390
            RAM: MCE_02310
            RAB: AL573_02150
            RMC: RMONA_03945(psd)
            RAS: RAS_03910(psd)
            RTL: H6P87_00328(psd)
            RKT: FLA4_07320(psd)
            RASE: PG979_000907
            RIC: BA173_06305
            REM: LF885_00240
            REX: LF884_06280
            OTS: OTBS_0145(psd)
            OTT: OTT_1343(psd)
            SNAY: FZC37_02970
            PTC: phytr_590
            MENM: LF888_01335
            WOL: WD_1049
            WRI: WRi_010820(psd)
            WEN: wHa_08750(psd)
            WED: wNo_07810(psd)
            WPI: WP1106(psd)
            WBM: Wbm0426
            WOO: wOo_04800
            WCL: WCLE_006160(psd)
            WEO: ASM33_07735
            WPP: DEJ70_05420
            WEC: wCauA_07090
            WDM: EJB00_01325
            WEB: WBP_0314
            WES: JKF54_04880
            WEA: EA652_1077
            WEM: CAI20_03005
            WEY: wYak_07450(psd)
            WEL: GOY07_00250
            WET: GOY13_00435
            WEW: HUB92_04170
            WER: wSan_07440(psd)
            WEF: GOY12_00140
            WEP: JSQ73_005540
            WEH: J4T77_04560
            WEE: LOK48_05640
            WEG: L0Z57_05220
            WEU: GOY14_00120
            WEJ: L2227_05315
            SSIV: MJ631_04425
            WEX: M1L25_000289
            WEK: M1L26_000295
            WEQ: NHG98_05990
            WEV: ONI09_01230
            WEND: M3L71_07445
            WEDC: R0F62_02175
            WEZT: R0F63_02030
            WELO: NMD99_04560
            WENO: HUB95_00685
            WENH: MC061_00970
            WENC: FK497_01850
            WMS: ID128_03900
            WENW: ABL518_00810
            AMA: AM463(psd)
            AMF: AMF_341(psd)
            AMW: U370_01730
            AMP: U128_01775
            ACN: ACIS_00839(psd)
            APH: APH_0544
            APY: YYU_02630
            APD: YYY_02640
            APHA: WSQ_02625
            AOH: AOV_01570(psd)
            APLT: ANPL_02090(psd)
            ERU: Erum3170(probable_psd)
            ERW: ERWE_CDS_03220(psd)
            ERG: ERGA_CDS_03170(psd)
            ECN: Ecaj_0296
            ECH: ECH_0779(psd)
            ECHA: ECHHL_0689
            ECHJ: ECHJAX_0364
            ECHL: ECHLIB_0361
            ECHS: ECHOSC_0699
            ECHV: ECHSTV_0354
            ECHW: ECHWAK_0361
            ECHP: ECHWP_0684
            EMR: EMUR_01535
            EHH: EHF_0682
            EHJ: K6025_02325
            NSE: NSE_0248
            NRI: NRI_0239(psd)
            NHM: NHE_0229
            NEF: GP480_00955
            NMIK: LUA81_03655
            MMN: midi_00382(psd)
            FSO: Fsol_00308
            BNU: N3Z17_01435
            BWF: Bandiella_01196
            RBT: NOVO_05645
            REN: EF513_02220
            PACA: ID47_03670
            PBAL: CPBP_00287(psd)
            CAQ: IM40_00040
            NAF: GQ61_07670
            GAGG: Gromo_00300
            HEC: HYD_2680(psd)
            CIP: FZC35_01570 FZC35_01575
            CPRI: FZC34_01250 FZC34_01255
            NABU: FZC36_01115 FZC36_01120
            EAA: I862_00490
            MLO: mlr7821
            MLN: A9174_27165
            MCI: Mesci_4779
            MCIC: A4R28_03175
            MOP: Mesop_5272
            MAM: Mesau_04836
            MAMO: A6B35_13160
            MESW: A9K65_026270
            MESM: EJ066_18980
            MESP: C1M53_00325
            MHUA: MCHK_1248
            MJR: EB229_27410
            MERD: EB233_23855
            MESR: FGU64_00275
            MOH: IHQ72_25955
            MMEI: LRP31_26220
            MESJ: MJ8_21990
            MESI: LGH82_09560
            MESU: LHFGNBLO_005155
            MESS: ABSY17_17635
            MEWS: QAZ47_26420
            MEWM: QAZ22_26515
            MEAA: ACG873_06810
            NIY: FQ775_11955
            NKI: KW403_15170
            NRH: T8J41_18205
            NTU: NTH_03511(psd)
            MESO: BSQ44_10485
            MES: Meso_0978
            CHEA: PVE73_16200
            AAK: AA2016_4558
            AMIH: CO731_04231
            AMIS: Amn_19160
            ANJ: AMD1_4255(psd)
            AMIO: N7E70_022675
            PHT: BLM14_11430
            PHYL: HB779_11790
            PMEL: LLE53_008665
            PPED: LLE51_008695
            RPOD: E0E05_06405
            ORM: HTY61_08240
            OST: ABWH87_05020
            AMAX: ABWH92_16755
            PLA: Plav_1114
            PMOB: HG718_08530
            KMN: HW532_17900
            PECT: BN1012_Phect2561
            RBS: RHODOSMS8_00627(psd)
            SME: SMc00551(psd)
            SMK: Sinme_0917
            SMQ: SinmeB_0745
            SMX: SM11_chr0786(psd)
            SMI: BN406_00857
            SMEG: C770_GR4Chr1130
            SMEL: SM2011_c00551(psd)
            SMER: DU99_05815
            SMD: Smed_0723
            RHI: NGR_c08720
            SFH: SFHH103_00803(psdA)
            SFD: USDA257_c08460(psd)
            SIX: BSY16_1734
            SAME: SAMCFNEI73_Ch1186(psd)
            SINO: SS05631_c08540
            ESJ: SJ05684_c07670
            EAK: EKH55_0758
            EMX: FKV68_06050
            ENU: PYH37_003363
            EGI: PZN02_000008
            SKM: PZL22_004739
            STEG: QA637_03755
            SCHP: RB548_04755
            EAD: OV14_2141
            EAH: FA04_04225
            ECAA: J3R84_04175
            ENP: JVX98_16360
            EAW: ACEP9W_08345
            ATU: Atu1063(psd)
            ATA: AWN88_24900
            AGR: AGROH133_05123(psd)
            ATF: Ach5_09810(psd)
            ARAI: ACN9MK_03900
            AGC: BSY240_1270
            AGT: EYD00_03630
            ALF: CFBP5473_10090
            ARUI: G6M88_12645
            AVQ: HRR99_04750
            AVV: RvVAT039_27120(psd)
            AVF: RvVAR031_14330(psd)
            ASAL: CFBP5507_03465
            RIR: BN877_I1050(psd)
            RPUS: CFBP5875_04040
            ACUC: KZ699_03945
            ALEG: CFBP4996_03700
            AGRC: GSF67_04020
            AGRZ: A6U84_03555
            AVI: Avi_1471(psd)
            RET: RHE_CH01411(psd)
            REC: RHECIAT_CH0001480(psd)
            REL: REMIM1_CH01422(psd)
            REP: IE4803_CH01425(psd)
            REI: IE4771_CH01472(psd)
            RLE: RL1533(psd)
            RLT: Rleg2_1022
            RLG: Rleg_1174
            RLB: RLEG3_16250
            RLU: RLEG12_16480
            RTR: RTCIAT899_CH05935(psd)
            RHL: LPU83_1366(psd)
            RGA: RGR602_CH01310(psd)
            RHN: AMJ98_CH01454(psd)
            RPHA: AMC79_CH01439(psd)
            RHX: AMK02_CH01459(psd)
            RHV: BA939_00200
            RHK: Kim5_CH01551(psd)
            REZ: AMJ99_CH01533(psd)
            RJG: CCGE525_07165
            RHR: CKA34_09065
            RGR: FZ934_03605
            RAD: CO657_05425
            ROY: G3A56_05525
            RII: FFM53_005345
            RHID: FFM81_014015
            RBQ: J2J99_07315
            RLN: J0663_15990
            RBAN: J2J98_07065
            RRG: J3P73_08620
            RLS: HB780_31720
            RROS: D4A92_14270
            RAW: NE851_17390
            RSUL: N2599_04350
            RLW: RlegWSM1455_05920
            RRHO: PR018_03930
            RTU: PR017_04125
            RCT: PYR68_05360
            ARA: Arad_1622(psd)
            ARO: B0909_08070
            RBW: RLCC275e_05940
            RIF: U5G49_001205
            RHIZ: QMO80_001163
            RHIB: I8E17_04020
            RHIA: ACO34A_07925
            RHIY: BLX90_03585
            RHIW: KQ933_04355
            RBIN: PO860_05310
            RHIP: NE852_07140
            RHIK: MHI61_16325
            NGL: RG1141_CH09810
            NGG: RG540_CH10030
            NEO: CYG48_03595
            NEN: NCHU2750_09550(psd)
            NPM: QEO92_04765
            RHT: NT26_1093(psd)
            RFV: RFYW14_01257
            LAS: CLIBASIA_02320(psd)
            LAA: WSI_03075
            LAT: CGUJ_02320(psd)
            LSO: CKC_00100
            LCC: B488_11160
            LAR: lam_997(psd)
            LAU: G293_03505
            SHZ: shn_06220
            SZO: K8M09_05195
            SOJ: K6301_04600
            SSUM: Q9314_04550
            SHIN: LHJ69_00385(asd) LHJ69_03350(asd)
            ABAW: D5400_15385
            PDES: FE840_010695
            HOE: IMCC20628_01199
            HOAX: ABWH89_11595
            ASIT: N7E02_22285
            KAI: K32_19490(psd)
            BME: BMEI1491
            BMEL: DK63_1999
            BMI: BMEA_A0476
            BMZ: BM28_A0465
            BMG: BM590_A0463
            BMW: BMNI_I0457
            BMEE: DK62_955
            BMF: BAB1_0469
            BMB: BruAb1_0465
            BMC: BAbS19_I04340
            BAA: BAA13334_I03219
            BABO: DK55_478
            BABR: DO74_1409
            BABT: DK49_241
            BABB: DK48_1648
            BABU: DK53_468
            BABS: DK51_994
            BABC: DO78_385
            BMS: BR0443
            BSI: BS1330_I0444
            BSF: BSS2_I0433
            BSUI: BSSP1_I1259
            BSUP: BSPT1_I1271
            BSUV: BSPT2_I1255
            BSUC: BSSP2_I0459
            BMT: BSUIS_A0469
            BSZ: DK67_1374
            BSV: BSVBI22_A0444
            BSW: IY71_02270
            BSG: IY72_01995
            BOV: BOV_0450
            BCS: BCAN_A0447
            BSK: BCA52141_I0983
            BOL: BCOUA_I0443
            BCAR: DK60_527
            BCAS: DA85_02115
            BMR: BMI_I446
            BPP: BPI_I473
            BPV: DK65_915
            BCET: V910_101515
            BCEE: V568_101700
            BVL: BF3285c1_1336
            BRU: BFS01_02220
            BRJ: BKD03_08580
            OIN: IAR37_05470
            BIO: BR141012304_10117
            OAN: Oant_0556
            OAH: DR92_2385
            OPS: A8A54_02020
            BPSN: NIK97_11705
            BRUC: LJ361_02555
            BRUB: GRI33_02145
            OCR: HGK82_02060
            OCL: GTN27_02525
            OCC: KMS41_02255
            OCH: CES85_0498
            PSCQ: KHQ08_06530
            PSXF: LDL70_04575
