ENTRY       K01719                      KO
SYMBOL      hemD, UROS
NAME        uroporphyrinogen-III synthase [EC:4.2.1.75]
PATHWAY     map00860  Porphyrin metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01120  Microbial metabolism in diverse environments
            map01240  Biosynthesis of cofactors
MODULE      M00121  Heme biosynthesis, plants and bacteria, glutamate => heme
            M00846  Siroheme biosynthesis, glutamyl-tRNA => siroheme
            M00868  Heme biosynthesis, animals and fungi, glycine => heme
            M00926  Heme biosynthesis, bacteria, glutamyl-tRNA => coproporphyrin III => heme
REACTION    R03165  hydroxymethylbilane hydro-lyase(cyclizing)
DISEASE     H00201  Erythropoietic porphyria
            H01763  Porphyria
            BRAA: NL528_01540 NL528_31435
            BLUP: AB3L03_30195
            BGEA: ACP2YP_01720 ACP2YP_27545
            BGEP: ACP2YO_01525 ACP2YO_16320
            BRAN: RX330_01325 RX330_13280
            BRAB: RX331_01300 RX331_11060
            RPA: TX73_001330 TX73_020895
            RPB: RPB_0314 RPB_1576
            RPC: RPC_0047 RPC_4165
            RPD: RPD_0469
            RPE: RPE_0064 RPE_4220
            RPT: Rpal_0257 Rpal_4563
            RPX: Rpdx1_0378 Rpdx1_4291
            RBK: E0H22_01050 E0H22_09375
            RHOR: ONR75_24680
            RHOL: RBJ75_19400
            RHOE: LRC39_01310 LRC39_20595
            NWI: Nwi_0472
            NHA: Nham_0563 Nham_2963
            OCA: OCAR_4326(hemD)
            OCG: OCA5_c01990
            OCO: OCA4_c01990
            PCAX: AFIC_000249 AFIC_001054
            VGO: GJW-30_1_00046
            TRB: HB776_03290 HB776_23795
            TALZ: RPMA_00420 RPMA_10105
            TARD: RSO67_17445 RSO67_27660
            TARV: FIU28_01155 FIU28_18785
            RHZ: RHPLAN_01710
            BAPI: BBC0122_023900
            XAU: Xaut_1159
            XDI: EZH22_26755
            AZC: AZC_0260
            STAR: G3545_25190
            LNE: FZC33_23055
            SNO: Snov_2805
            ANC: GBB76_08550
            APRA: G3A50_05720
            APOL: K9D25_10625
            AQI: J5J86_20215
            PTAW: DW352_19390
            MEA: Mex_1p0559
            MDI: METDI0835
            MEX: Mext_0733
            MCH: Mchl_0747
            MPO: Mpop_0706
            MZA: B2G69_10435
            METQ: MSPGM_06270
            MRD: Mrad2831_2070
            MET: M446_4534
            MNO: Mnod_4468
            MOR: MOC_2458
            META: Y590_02735
            MAQU: Maq22A_c08085
            MPHY: MCBMB27_01669
            MEE: DA075_20285
            METD: C0214_03215
            METX: A3862_20605
            METI: DK427_04615 DK427_08540
            MMES: MMSR116_23920
            MTEA: DK419_12460
            MIND: mvi_41630
            MOG: MMB17_01485
            MTAD: M6G65_11105
            MECL: CLZ_03195
            MFUJ: ABC766_30025
            MENI: GU700_03195
            MENS: LOK46_11205
            MOC: BB934_13625 BB934_25260
            MIV: C4E04_00810 C4E04_01785
            MICO: GDR74_02150
            MTEZ: HPT29_001960 HPT29_011775
            MLD: U0023_09350 U0023_30105 U0023_30470 U0023_32760
            BID: Bind_0008
            MSL: Msil_0006
            MTUN: MTUNDRAET4_0007(HEM4)
            MLG: CWB41_03855 CWB41_08290
            MEHY: MHY1_02781
            MEDK: QEV83_08975 QEV83_09700
            MPOL: RZS28_12440
            BBAR: RHAL1_01010
            BBAI: CU048_09110
            RHJ: HZY79_05995
            CHEL: AL346_08990
            CDQ: BOQ54_02080
            HDN: Hden_3449
            HDT: HYPDE_41328
            HMC: HYPMC_4817
            HNI: W911_01215
            RVA: Rvan_2212
            RLAC: QMO75_15320
            FIL: BN1229_v1_1176
            FIY: BN1229_v1_1175
            MCG: GL4_0375
            METG: HT051_01160
            PHL: KKY_3234
            PEM: OF122_01035
            PNF: V6617_00895 V6617_02135
            DEQ: XM25_17105
            DEI: C4375_09210
            DEA: FPZ08_15920
            DSAL: K1X15_19685
            DNP: N8A98_09880
            DOY: JI749_03245
            DRH: JI748_15800
            DAG: PSQ19_13410
            DRP: PSQ90_08405
            DEVD: GHV40_01650
            DRI: QOV41_01735
            DPV: ACE4RL_04000
            MMYR: MXMO3_00408 MXMO3_03599
            YTI: FNA67_20510
            MHAR: L1P08_11635 L1P08_13480
            MBRY: B1812_05025
            MROS: EHO51_06545
            MHEY: H2LOC_005510
            MPAR: F7D14_15500
            MIWA: SS37A_20190
            MESZ: LNB28_01245
            MECI: RVU70_16775
            MEMC: OGR47_09625
            MTW: CQW49_06510
            MECQ: MSC49_30090
            MSPR: MSP5_001626
            CMET: K6K41_14575
            PLEO: OHA_1_03079
            HDI: HDIA_0336(hemD)
            MEY: TM49_21690
            MAAD: AZF01_04075
            MMED: Mame_01990
            MLUT: JET14_05100
            AUA: M673_02845
            AALA: IGS74_04490
            AALM: LUX29_05065
            AUB: LXB15_20140
            JAV: OXU80_22030
            THD: BHV28_16020(hemD)
            PSIN: CAK95_08420
            NOH: G5V57_09935
            TSO: IZ6_02490
            RBM: TEF_10080
            BRN: D1F64_22420
            PSF: PSE_4882(hemD)
            PPHR: APZ00_07965
            LABR: CHH27_17445
            LABP: FJ695_06660
            LABT: FIU93_08685
            LAGG: B0E33_14520
            RPOP: K1718_04040
            RAGG: QUB73_04040
            SIW: GH266_12105
            PHR: C6569_17715
            PSTG: E8M01_12185
            PAQT: E8L99_05500
            LIZ: LGH83_05595
            ACUT: MRB58_13050
            MFLG: ABS361_19295
            CCS: CCNA_00071
            CAK: Caul_0119
            CSE: Cseg_0064
            CHQ: AQ619_16955
            CMB: CSW64_00570
            CFH: C1707_08495
            CAUF: CSW63_01950
            CAUB: AMEJIAPC_00170
            PZU: PHZ_c3404(hemD)
            PHB: HYN04_12720
            CAUL: KCG34_18230
            PHEY: O4N75_01220
            BSB: Bresu_0408
            BRD: JL11_16900
            BNE: DA69_12415
            BRG: A4249_15440
            BRL: BZG35_01630
            BVC: CEP68_10730
            BDM: EQG53_04245
            BRF: E4M01_01215
            BREV: E7T10_15570
            BMED: GYM46_04645
            BVY: NCTC9239_03209
            BND: KWG56_17195
            BPON: IFE19_16360
            BGOE: IFJ75_17530
            BFQ: JX001_16150
            BRES: E4341_15175
            BREA: HZ989_03780
            BBUL: U0030_16060
            BREU: FKQ52_15240
            BSTA: ACETK8_02350
            BIR: ACETKC_14260
            BREN: KKHFBJBL_02823
            AEX: Astex_0744
            ASTI: Q1W73_02200
            ASTD: ATDW_05430
            ASTM: MMA231_00682
            TSV: DSM104635_03721
            SIL: SPO3853
            SIT: TM1040_2828
            RUA: D1823_14545
            RUT: FIU92_16665
            RCON: K3740_17990
            RUY: NOR97_15190
            JAN: Jann_4081
            JOV: P8627_11670
            RDE: RD1_0471(hemD)
            RLI: RLO149_c041330
            RPON: G3256_00190
            RFU: ROLI_044250
            DSH: Dshi_3416(hemD)
            KVL: KVU_2181
            KVU: EIO_2680
            KRO: BVG79_02281(hemD)
            PGA: PGA1_c35500
            PGL: PGA2_c33700
            PGD: Gal_03618
            PHP: PhaeoP97_03396
            PPIC: PhaeoP14_03359
            PHQ: D1820_12720
            PHAE: N1037_01060
            OAT: OAN307_c47640
            OAR: OA238_c41670
            OTM: OSB_32450
            OCT: FTO60_16235
            LMD: METH_20315
            LEJ: ETW24_20145
            LAQU: R2C4_18295
            LEV: ETW23_19995
            LCAE: K3721_17810
            LEIM: K3557_18590
            CID: P73_0143
            CMAR: IMCC12053_1744
            CEH: CEW89_13060
            CBAK: DA792_16875
            MALG: MALG_03494
            YPAC: CEW88_00265
            YAN: AYJ57_07345
            TPRO: Ga0080559_TMP1972
            PABY: Ga0080574_TMP2199
            SUAM: BOO69_17815
            SULZ: C1J03_00140
            SULI: C1J05_20830
            SULD: B5M07_00695
            SDO: SD1155_10370
            SPOT: G6548_01865
            SMED: JNX03_13650
            SINL: DSM14862_00113
            SFAV: PL335_00535
            SUAL: KDD17_14735
            SDUB: R1T39_10940
            SULB: IV89_000400
            SULY: ABM428_01680
            SULP: AADW22_01705
            SUSQ: K3756_00045
            SPSE: SULPSESMR1_03223
            TOM: BWR18_16380
            TATE: ACMHLQ_12290
            TATY: ACERHN_09885
            RMM: ROSMUCSMR3_02110
            ROK: RAK1035_1075
            RID: RIdsm_05281
            ROM: EI983_18685
            ROH: FIU89_20815
            RPEL: N7U68_16610
            RPHC: RZ517_01105
            RRL: RZS32_007575
            AHT: ANTHELSMS3_00954
            SAGU: CDO87_10710
            SSTL: ABFK29_02310
            SAGZ: QNI11_21870
            THAA: CFI11_00185
            OCD: FHY55_01720
            ROT: FIV09_17860
            RMH: LVO79_16655
            MALU: KU6B_53940
            TGL: HFZ77_11345
            TMD: KUV46_06585
            HAT: RC74_05670
            PALX: GQA70_00480
            LSAL: KBK07_15375
            LALG: LentiSH36_02733
            TRY: QF118_03040
            PLCG: RVY76_12845
            MARU: FIU81_00135
            RMAI: MACH21_00820
            RED: roselon_01375
            ASCA: QEZ52_01100
            ACLD: ACIRQ6_16765
            SEOH: ACMUJL_12310
            MATG: ACMVPR_17710
            BOO: E2K80_17950
            RPOH: ABWH90_15745
            RSP: RSP_6208
            RSH: Rsph17029_0160
            RSQ: Rsph17025_2913 Rsph17025_4324
            RSK: RSKD131_2901
            CAZT: LV780_13325 LV780_21450
            RBL: B6K69_10385
            FYT: QF092_12825
            PDE: Pden_1997
            PAMI: JCM7686_0543
            PYE: A6J80_07140
            PCON: B0A89_03180
            PZH: CX676_17120
            PARO: CUV01_10010
            PARU: CYR75_10790
            PAMN: JCM7685_0816
            PARS: DRW48_05170
            PARR: EOJ32_15560
            PAAK: FIU66_11275
            PKD: F8A10_03430
            PPAN: ESD82_17155
            PLIA: E4191_02685
            PSAN: HGN31_10925
            PMAU: CP157_00495
            PMEH: JWJ88_06615
            PSEW: JHW44_02930
            PSAP: JHX88_16350
            PFIS: JHX87_07695
            PAEX: JHW48_13975
            PSTL: JHW45_15455
            PALP: JHW40_00390
            PVER: E3U25_11860
            PAEZ: PAE61_03515
            PALS: PAF20_00175
            PDIM: PAF18_01825
            PFEO: E3U26_00870
            PHOI: ACLISE_03585
            PTP: RCA23_c29470(hemD)
            RSU: NHU_04081(hemD)
            RHM: B5V46_00220
            RHC: RGUI_2425
            RHOV: ACK8CO_09575
            RMB: K529_014400
            TSCO: R1T40_16045
            DAA: AKL17_4590
            DON: BSK21_14335
            MALC: QQG91_14320
            RBZ: B9057_13985
            THW: BMG03_02080
            TEC: AKL02_020140
            TLB: RPE78_05940
            LVS: LOKVESSMR4R_03487
            YPHY: AABB29_07095
            YAG: AABB28_13915
            YRH: AABB31_04000
            GEH: HYN69_17410
            GFU: KM031_09435
            TAW: EI545_11505
            SALO: EF888_21410
            SEDI: EBB79_20855
            PPSO: QPJ95_07690
            HML: HmaOT1_12715
            PSEB: EOK75_08910
            LIT: FPZ52_00520
            PPRU: FDP22_06480
            PAED: G5B38_07590
            PAMO: BAR1_17565
            POZ: I0K15_06280
            MON: G8E03_04065
            PALW: PSAL_027780
            PSHQ: F3W81_14950
            PPAF: I8N54_18525
            PGV: SL003B_0376
            CACT: HZ995_06400
            THAS: C6Y53_05365
            HDH: G5B40_06165
            CMAG: CBW24_01750
            FAP: GR316_09360
            GCE: KYE46_02505
            GYJ: AADW23_02820
            NSM: JO391_19590
            AALK: LGT41_0004255
            AMYL: QBD29_00765
            PBAE: P8S53_13880
            RBG: BG454_12315
            LVR: T8T21_11120
            BOSG: GKR98_14565
            MANH: LA6_005144
            FAQ: G5B39_02600
            SINR: O5O51_15500
            RCP: RCAP_rcc03509(hemD)
            RHP: LPB142_00980
            RBX: I3V23_09870
            MMR: Mmar10_0041
            GAK: X907_2882
            GABY: AB6B38_10810
            HYT: HXX25_11885
            OAX: ABWI01_08225
            FRB: AB6B37_15745
            APOP: AB6B39_10880
            HNE: HNE_3228(hemD)
            HBA: Hbal_0072
            CBOT: ATE48_09580
            ZMO: ZMO1902
            ZMN: Za10_1241
            ZMM: Zmob_1267
            ZMB: ZZ6_1248
            ZMI: ZCP4_1280
            ZMC: A265_01269
            ZMR: A254_01268
            ZMP: Zymop_1219
            NAR: Saro_2787
            NPP: PP1Y_AT34172
            NPN: JI59_13275
            NRE: BES08_16535
            NOV: TQ38_003720
            NOT: C7W88_02860
            NOR: FA702_16325
            NGF: FRF71_02725
            NOG: GKE62_18170
            NDR: HT578_18265
            NOL: NSDW_21900
            NCP: U0041_05820
            NOVO: IM701_01865
            NOVB: ACFFDA_19380
            SPHM: G432_11710
            STAX: MC45_14115
            SPHI: TS85_20345
            SSAN: NX02_25905
            SNJ: A7E77_06770
            SMY: BJP26_02340
            SPAN: AWL63_05845
            SKR: BRX40_03500
            SPLM: BXU08_14495
            SPLK: AV944_02145
            SPKC: KC8_14645
            SPHC: CVN68_15390
            SPHF: DM480_06640
            SPHA: D3Y57_12200
            SPAU: DRN02_013290
            SLUT: H9L13_01365
            SRHI: H9L12_11515
            SLAN: GV829_04020
            SDH: H9L15_06610
            SSED: H9L14_12850
            SPAP: H3Z74_20915
            SXA: FMM02_05820
            SPAI: FPZ24_16650
            SPII: G7077_06750
            SSIN: G7078_01415
            SSAU: H8M03_08525
            SARI: H5J25_04355 H5J25_17925
            SCHY: GVO57_04340
            SSUA: FPZ54_14750
            SBIN: SBA_ch1_07060
            SNAP: PQ455_16605
            SNOS: K8P63_19150
            SDON: M9980_00320
            SSAG: KV697_12590
            SABI: PBT88_20575
            SAAP: E2E30_15730
            SPNB: O3305_15170
            SPCL: F9288_05575
            SPRR: OIM94_11825
            SPMB: OKW87_11680
            SPSO: G4G27_19300
            SPMS: ACO227_06380
            CIJ: WG74_15470
            SPHJ: BSL82_05040 BSL82_12155
            HGN: E6W36_03095
            ACOB: P0Y56_05380
            SSAA: RPR59_00940
            SPZR: G5C33_01760
            ACOA: RB602_01020
            SAL: Sala_2877
            SPHK: SKP52_20620
            SPHP: LH20_20805
            SMAG: AN936_20340
            SMAZ: LH19_23780
            STER: AOA14_07600
            SGI: SGRAN_0239
            SPHQ: BWQ93_15785
            SPHO: C3E99_17655
            SPHX: E5675_21110
            SINA: KNJ79_22060
            SPEG: SPYCW_3201
            SPFD: SPYCA_3063
            SPBS: L7H23_10810
            SPUS: KEC45_19430
            SPOG: EEB18_002245 EEB18_010855
            SPYF: EAO27_18120
            SPJJ: V6U71_19820
            SPHU: SPPYR_1581 SPPYR_3601
            SWI: Swit_1937
            SPHD: HY78_15910
            RDI: CMV14_04790
            SJP: SJA_C1-03170(hemD)
            SINB: SIDU_14530
            SCH: Sphch_2328
            SSY: SLG_00510
            SYB: TZ53_10225
            SBD: ATN00_02815
            SPMI: K663_00590
            SPHB: EP837_01343(hemD)
            SPHR: BSY17_1686
            SPHT: K426_18280
            SHYD: CJD35_03745
            SYA: A6768_19785
            SCLO: SCLO_1002220 SCLO_1021050
            SPYG: YGS_C1P2483
            SUFL: FIL70_16270
            SBAR: H5V43_13140
            SAMI: SAMIE_1028150
            SPPH: KFK14_01440
            SPAG: sphantq_01897
            SPCA: GL174_11405
            SPRS: EGM87_15245
            SPJS: NUH86_14490
            SPWT: N6H05_06550
            SPTA: Sj15T_30500
            SPHG: AZE99_03025
            SFLA: SPHFLASMR4Y_01769
            SPHY: CHN51_02535
            SPHL: LPB140_00080
            SLAA: EUU25_10600
            PARJ: J4G78_09240
            PHAO: HF685_13915
            BLAS: BSY18_3037
            BFW: B5J99_05940
            PALG: HFP57_12065
            PARP: HFP51_11475
            SFLV: IC614_09215
            SMAT: WJT74_10955
            SMIC: SmB9_13910
            SPHS: ETR14_10715
            SAND: H3309_06655
            POQ: KZX46_07170
            PMEA: KTC28_03990
            AEP: AMC99_00817
            ALB: AEB_P1366
            ALH: G6N82_13105
            ARUE: QQX03_04780
            ALTN: LBX01_07490
            ALTC: P7228_10580
            AAY: WYH_03235
            AMX: AM2010_1801
            ANH: A6F65_01059
            ADO: A6F68_02481
            TFV: IDJ81_05620
            CNA: AB433_04035
            CMAN: A9D14_07490
            ERY: CP97_06395
            EGN: BMF35_a1322
            EFV: CHH26_05240
            QCI: NCF85_06040 NCF85_09765
            QSP: L1F33_06910
            QSO: IRL76_08935
            QAR: K3148_01415
            QGE: K3136_12470
            QPS: K3166_08800
            QXI: K3162_11895
            QPR: SD421_07660
            ELI: ELI_09150
            ELQ: Ga0102493_111951
            ERK: CD351_13120
            ERR: DVR09_12945
            ERF: FIU90_12980
            EMV: HQR01_14425
            PNS: A9D12_00820
            ERYT: KDC96_01885
            ERYZ: F7D01_02405
            ERYS: LY632_05610
            ERQ: PS060_00010
            PORL: BG023_112487
            PHZ: CHX26_13715
            POT: E2E27_08445
            PORC: CBR61_13735
            NTD: EGO55_14680
            AFLV: QQW98_09425
            BMAA: T8S45_00215
            EBK: PF049_11800
            GOX: GOX1884
            GOH: B932_0105
            GOY: GLS_c20000
            GAL: A0U94_03540
            GTI: FXF46_09950
            GSP: IGS75_10810
            GFA: MKW11_09800
            GBE: GbCGDNIH1_2423
            GBH: GbCGDNIH2_2423
            GBC: GbCGDNIH3_2423
            GBS: GbCGDNIH4_2423
            GDI: GDI2069
            GDJ: Gdia_0290
            GXY: GLX_26370
            GXL: H845_582
            KNA: B0W47_13300
            KEU: S101446_02971(hemD)
            KSC: CD178_00434
            KRE: GWK63_03830
            KOI: LV478_08845
            KSU: ACM0P6_13010
            APT: APA01_07980
            APW: APA42C_07980
            APF: APA03_07980
            APU: APA07_07980
            APG: APA12_07980
            APQ: APA22_07980
            APX: APA26_07980
            APZ: APA32_07980
            APK: APA386B_2303(hemD)
            ASZ: ASN_346(hemD)
            ASV: WG31_04475
            AACE: A0U92_04235
            APER: A0U91_04080
            APOM: CPF11_03495
            ATO: CIW82_10800
            AASC: A4S02_02030
            ACET: DS739_04180
            AOT: AcetOri_orf01425
            AOY: EOV40_003735
            ACEK: FLP30_01150
            ABG: Asbog_01799
            KBA: A0U89_03715
            NCH: A0U93_03495
            COQ: D9V35_05880
            COMM: GN303_05670
            NTN: D5366_07995
            NEH: E3E11_07410
            SSAM: E3D00_08385
            SWF: E3E12_06700
            BOB: GN304_03530
            BOMB: GT348_03070
            EBLA: JGUZn3_12860
            LCK: HN018_12330
            KHA: IFJ82_12260
            PARZ: DTQ13_07795
            KDP: N5W20_04620
            NGU: QN315_01475
            ACR: Acry_0127
            AMV: ACMV_01520(hemD)
            RGI: RGI145_03055 RGI145_05990
            ROS: CTJ15_11395 CTJ15_20895
            RMUC: FOB66_07815 FOB66_17090
            RMT: IAI58_07645
            RFL: Rmf_06240
            SRF: LHU95_02725
            AZL: AZL_004030 AZL_e02930(hemD)
            ALI: AZOLI_0254(hemD) AZOLI_p50183
            ABS: AZOBR_10055(hemD)
            ABQ: ABAZ39_12845
            ABF: AMK58_02020 AMK58_28540
            ATI: AL072_06010 AL072_29670
            AHU: A6A40_01000 A6A40_13380
            AZT: TSH58p_09975
            AZM: DM194_09920 DM194_25480
            AZZ: DEW08_05845 DEW08_26400
            AOZ: HUE56_21785 HUE56_22850
            AARE: D3093_10930
            AZS: E6C72_02610 E6C72_29245
            AZP: E6C67_09550 E6C67_29645
            ADJ: ACIU1J_12635 ACIU1J_20120
            NAO: Y958_02135
            NCB: C0V82_07005
            SKT: IGS68_27290
            SMUC: JL100_029385
            SROE: JL101_028175
            RCE: RC1_2364(hemD)
            RPM: RSPPHO_02494
            MGY: MGMSRv2__0906
            MGRY: MSR1_13530
            MAGX: XM1_0700(hemD)
            MAGN: WV31_11960
            THAL: A1OE_950
            EFK: P856_537
            FER: FNB15_05905
            DEX: HWD60_14635
            DVN: HQ394_02425
            ACRU: HHL28_09025
            AALU: ABWI00_19010
            MAG: amb4421
            TXI: TH3_19145
            THAC: CSC3H3_18340
            TII: DY252_02435
            THAI: IT893_18310
            TLU: R1T41_06695
            TTB: MACH01_35570
            THGO: M9H61_15145
            THAD: IT971_20355
            MAGQ: MGMAQ_3554
            VSU: P3M64_09555
            THAR: T8K17_05635
            TMO: TMO_0084(hemD)
            PBR: PB2503_03017
            HFL: PUV54_06980
            HFO: ABFZ83_12755
            PUB: SAR11_0309(hemD)
            PEL: SAR11G3_00372
            PEG: E5R92_04770
            PELA: B5L73_00230
            APM: HIMB5_00014090
            ECOG: FIV45_18145
            PAQI: KW060_15685
            APB: SAR116_1474
            POND: ABXT40_00205
            TMK: QGN29_05095
            GSO: PH603_03245
            MINW: ACMVY4_12205
            AFI: Acife_3257
            AFP: K1Y48_04940
            AFH: GL267_015150
            ASUU: EC580_012855
            ACMS: ACJU26_15245
            MAES: Ga0123461_0236
            HTL: HPTL_0296(hemD)
            MGM: Mmc1_0736
            HPY: HP_1224
            HEO: C694_06320(hemD)
            HPJ: jhp_1145(hemD)
            HPA: HPAG1_1166
            HPS: HPSH_06330(hemD)
            HHP: HPSH112_06095(hemD)
            HHQ: HPSH169_06080(hemD)
            HHR: HPSH417_06000(hemD)
            HPG: HPG27_1168
            HPP: HPP12_1190(hemD)
            HPB: HELPY_1199(hemD)
            HPL: HPB8_261(hemD)
            HPC: HPPC_05980(hemD)
            HCA: HPPC18_06085(hemD)
            HPM: HPSJM_06105(hemD)
            HPE: HPELS_06350(hemD)
            HPO: HMPREF4655_21415(hemD)
            HPI: hp908_1224(hemD)
            HPQ: hp2017_1178(hemD)
            HPW: hp2018_1183(hemD)
            HPU: HPCU_06225(hemD)
            HEF: HPF16_1158(hemD)
            HPF: HPF30_0172(hemD)
            HEQ: HPF32_1153(hemD)
            HEX: HPF57_1183(hemD)
            HPT: HPSAT_05895(hemD)
            HPZ: HPKB_1160(hemD)
            HPV: HPV225_1257
            HPX: HMPREF0462_1238(hemD)
            HEN: HPSNT_06130(hemD)
            HPH: HPLT_06125(hemD)
            HEG: HPGAM_06315(hemD)
            HPN: HPIN_06455(hemD)
            HEP: HPPN120_05985(hemD)
            HEU: HPPN135_06270(hemD)
            HES: HPSA_06010(hemD)
            HPYS: HPSA20_1318
            HCN: HPB14_05800(hemD)
            HPD: KHP_1120(hemD)
            HEY: MWE_1425(hemD)
            HER: C695_06330(hemD)
            HEI: C730_06330(hemD)
            HPYA: HPAKL117_05790(hemD)
            HPYK: HPAKL86_01255(hemD)
            HPYO: HPOK113_1180(hemD)
            HPYL: HPOK310_1117(hemD)
            HPYB: HPOKI102_06495
            HPYC: HPOKI112_06505
            HPYD: HPOKI128_05880
            HPYE: HPOKI154_06160
            HPYF: HPOKI422_06520
            HPYG: HPOKI673_06140
            HPYH: HPOKI828_06165
            HPYJ: HPOKI898_06495
            HPYR: K747_04905
            HPYI: K750_02335
            HPYU: K751_01495
            HPYM: K749_07665
            HEM: K748_06090
            HEB: U063_0123
            HEZ: U064_0123
            HHE: HH_0104(hemD)
            HAC: Hac_1600(hemD)
            HMS: HMU10140(hemD)
            HFE: HFELIS_11630(hemD)
            HBI: HBZC1_01740
            HCE: HCW_02670(hemD)
            HCM: HCD_07695(hemD)
            HCP: HCN_1224
            HCB: HCBAA847_0738
            HHM: BN341_9580 BN341_9610
            HTY: BN2458_PEG1197
            HAD: CDV25_08395
            HCL: NCTC13205_00377(hemD)
            HWI: A0Z60_05070
            HSH: NHP194022_11870
            HFI: NHP21005_13100(hemD)
            HGA: NHP190012_06470(hemD)
            HGS: NHP190003_05440(hemD)
            HMY: V3I05_00570
            WSU: WS1602
            TDN: Suden_0423 Suden_1228
            SUA: Saut_1785
            SULN: FJR47_01750 FJR47_04385
            SULG: FJR48_09095 FJR48_09780
            SULC: CVO_05195 CVO_07650
            SPAL: FM071_08545
            SSEI: FJR45_11050
            SBAL: HUE88_10935
            SMAS: HUE87_01905
            SAQT: GJV85_02555
            SDIZ: WCY31_01280
            SKU: Sulku_0332
            SULR: B649_01500
            TZH: WCX18_01330
            TSUL: LOH54_01380
            TSUB: WCX49_01345
            TIMM: WCX72_01245
            HMZ: WCX87_01925
            HSJ: WCY03_02475
            SJI: WCY20_08455 WCY20_11130 WCY20_11170
            CJE: Cj1080c(hemD)
            CJB: BN148_1080c(hemD)
            CJJ: CJJ81176_1098(hemD)
            CJU: C8J_1021
            CJN: ICDCCJ07001_1039
            CJI: CJSA_1022(hemD)
            CJM: CJM1_1057(hemD)
            CJS: CJS3_1127(hemD)
            CJP: A911_05225(hemD)
            CJEJ: N564_01048
            CJEU: N565_01092
            CJEN: N755_01085
            CJEI: N135_01117
            CJER: H730_06370(hemD)
            CJV: MTVDSCj20_1084(hemD)
            CJY: QZ67_01154(hemD)
            CJQ: UC78_1038
            CJL: PJ17_05545
            CJW: PJ18_05355
            CJR: CJE1223(hemD)
            CJD: JJD26997_0644(hemD)
            CJZ: M635_01105
            CJX: BN867_10720
            CFF: CFF8240_1262(hemD)
            CFT: CFF04554_1289(hemD)
            CFV: CFVI03293_1313(hemD)
            CFX: CFV97608_1413(hemD)
            CFZ: CSG_14090
            CAMP: CFT03427_1239(hemD)
            CFP: CR44_06255
            CCV: CCV52592_0948(hemD)
            CHA: CHAB381_1483(hemD)
            CCO: CCC13826_0493(hemD)
            CCOC: CCON33237_1413(hemD)
            CLA: CLA_1120(hemD)
            CLR: UPTC16701_1093(hemD)
            CLM: UPTC16712_1124(hemD)
            CLQ: UPTC4110_1103(hemD)
            CLN: UPTC3659_1336(hemD)
            CLL: CONCH_1074(hemD)
            CCOL: BN865_10500
            CCC: G157_03535(hemD)
            CCQ: N149_1021
            CCF: YSQ_03585
            CCY: YSS_05850
            CCOI: YSU_03620
            CCOF: VC76_05295
            CCOO: ATE51_01444
            CAJ: CIG1485E_1288(hemD)
            CIS: CINS_1081(hemD)
            CVO: CVOL_1093(hemD)
            CPEL: CPEL_1226(hemD)
            CAMR: CAQ16704_1114(hemD)
            CSM: CSUB8521_1286(hemD)
            CSF: CSUB8523_1391(hemD)
            CGRA: CGRAC_0096(hemD)
            CURE: CUREO_0340(hemD)
            CHYO: CHH_1271(hemD)
            CHV: CHELV3228_1368(hemD)
            CSPF: CSF_1028(hemD)
            CPIN: CPIN18020_1236(hemD)
            CCUN: CCUN_1121(hemD)
            CLX: CLAN_0578(hemD)
            CAVI: CAV_0463(hemD)
            CHW: A2J15_001580
            CAMZ: CVIC12175_0528(hemD)
            CAMY: CSUIS_0656(hemD)
            COJ: CORN_1191(hemD)
            CUX: CUP3940_0555(hemD)
            CRX: CRECT_0472(hemD)
            CGEO: CGEO_0570(hemD)
            CBLA: CBLAS_0518(hemD)
            CCOR: CCORG_0494(hemD)
            CARM: CARM_1141(hemD)
            CMUC: CMCT_1331(hemD)
            CSHO: CSHOW_0555(hemD)
            CINF: CINF_0419(hemD)
            CNV: CNZW441b_1081(hemD)
            CVU: CVULP_1115(hemD)
            CDEV: CIGN_0550(hemD)
            CCAQ: CCAL_0488(hemD)
            CMOL: CMOL_0785(hemD)
            SDL: Sdel_0596
            SBA: Sulba_0650
            SMUL: SMUL_0775(hemD)
            SHAL: SHALO_0767
            SULS: Sdiek1_0717
            SULJ: SJPD1_0713
            SULT: FA592_10615
            SULU: SFB89_04135
            ABU: Abu_1177(hemD)
            ABT: ABED_1107
            ABL: A7H1H_1182(hemD)
            ASK: EI285_05070
            ATP: ATR_0987(hemD)
            ACIB: ACBT_1337(hemD)
            ACRE: ACRYA_0976(hemD)
            ALAN: ALANTH_1285(hemD)
            AFC: AFAEC_1212(hemD)
            ATHR: ATH_0966(hemD)
            ANT: Arnit_1684 Arnit_1777
            AELL: AELL_1423(hemD)
            AAQI: AAQM_1232(hemD)
            ASUI: ASUIS_1286(hemD)
            ACLO: ACLO_1385(hemD)
            AVP: AVENP_1648(hemD)
            ADZ: ADFLV_1547(hemD)
            ARC: ABLL_1513
            PACO: AACT_1563(hemD)
            APOC: APORC_0992(hemD)
            AROS: NJU99_07990
            AIE: LXN10_14940 LXN10_15160
            ALK: ALEK_1867(hemD)
            ALP: LPB137_05895 LPB137_07500
