ENTRY       K18911                      KO
SYMBOL      egtD
            MBUG: MU0053_000247(egtD)
            MYQ: TUM20985_04690(egtD)
            MFLU: HZU40_01065(egtD)
            MYH: QU592_28785(egtD)
            MPAT: MPNTM1_01765(egtD)
            MKR: MKOR_31800(egtD)
            MPAK: MIU77_00525(egtD)
            MAB: MAB_0372
            MMV: MYCMA_0196
            MABB: MASS_0368
            MABL: MMASJCM_0364
            MCHE: BB28_01815
            MIZ: BAB75_02380
            MSTE: MSTE_00331(egtD)
            MSAO: MYCSP_01630
            MSAL: DSM43276_00322(egtD)
            MJD: JDM601_3981
            MTER: 4434518_03928(egtD)
            MMIN: MMIN_14010(egtD)
            MHIB: MHIB_32410(egtD)
            MHER: K3U94_21785(egtD)
            MVM: MJO54_21640(egtD)
            MKK: MU0083_003603(egtD)
            ASD: AS9A_2107
            CHN: A605_10080
            NFA: NFA_48840
            NFR: ERS450000_05025(egtD)
            NCY: NOCYR_4670
            NBR: O3I_036990
            NNO: NONO_c66340(egtD)
            NSL: BOX37_13640 BOX37_27025
            NSR: NS506_01661(egtD)
            NTP: CRH09_33200(egtD) CRH09_34695(egtD)
            NOZ: DMB37_15930(egtD)
            NOD: FOH10_01820(egtD)
            NAH: F5544_39490(egtD)
            NAD: NCTC11293_06258(egtD)
            NWL: NWFMUON74_10250(egtD)
            NIE: KV110_36240(egtD)
            NTC: KHQ06_11080(egtD)
            NHU: H0264_10245(egtD)
            NYA: LTV02_22535(egtD)
            NGP: LTT66_17710(egtD)
            NSPU: IFM12276_06340(egtD)
            NYU: D7D52_02400(egtD)
            NVU: V7968_01885(egtD)
            RHA: RHA1_ro05703
            RER: RER_43170
            REY: O5Y_20230
            REB: XU06_20400
            RQI: C1M55_21745(egtD)
            ROP: ROP_57720
            ROA: Pd630_LPD02318
            RPY: Y013_21565
            RBY: CEJ39_08085(egtD)
            RHB: NY08_2330
            RAV: AAT18_07305
            RHW: BFN03_01865
            RRZ: CS378_22375(egtD)
            RHU: A3Q40_02531(egtD)
            RHQ: IM25_11355
            RHOD: AOT96_01790
            RRT: 4535765_01117(egtD)
            RCR: NCTC10994_01623(egtD)
            RTM: G4H71_04775(egtD)
            RKO: JWS14_31235(egtD)
            RGO: KYT97_28820(egtD)
            ROZ: CBI38_22555
            RPSK: JWS13_13060(egtD)
            RGOR: NMQ04_04980(egtD)
            RANT: RHODO2019_07240(egtD)
            RHOP: D8W71_11055(egtD)
            RHOO: RA302_21005(egtD)
            RHOU: KZJ41_07855(egtD)
            RHOW: A4U64_17265
            RHOJ: JVH1_07805(egtD)
            RHOS: QWW67_24875(egtD)
            RHOQ: QWW98_24900(egtD)
            RHOY: QNA09_04975(egtD)
            RHOH: CPI83_08645(egtD)
            RHOX: RBB84_01285(egtD)
            RHJS: OYT95_08035(egtD)
            RSF: OED52_04830(egtD)
            RHZQ: GO592_21200(egtD)
            RHZG: BO226_01745
            RHBH: A0W34_20690
            RHPD: U9J23_05485(egtD)
            RHWB: FND50_10885(egtD)
            RHSQ: E7742_02185(egtD)
            RHDM: HFP48_08040(egtD)
            RHWQ: HUN07_07620(egtD)
            RHMM: ISO16_24790(egtD)
            RHZP: HYG77_24235(egtD)
            RHRC: P0M12_03655(egtD)
            RHNY: ACBG85_20555(egtD)
            RHRD: RDE2_11300(egtD)
            RHDK: PST05_29055(egtD)
            RFA: A3L23_00519(egtD)
            RHS: A3Q41_02834(egtD)
            REQ: REQ_12490
            PSOW: ABI214_07045(egtD)
            WHR: OG579_13000(egtD)
            GBR: Gbro_0612
            GPO: GPOL_c07980
            GOR: KTR9_0485
            GTA: BCM27_03245
            GRU: GCWB2_02880(egtD)
            GOM: D7316_02909(egtD)
            GAV: C5O27_02155(egtD)
            GOD: GKZ92_02680(egtD)
            GOS: QAD21_02875(egtD)
            GOJ: GR168_02970(egtD)
            GJI: H1R19_02530(egtD)
            GOI: LK459_06365(egtD)
            GHN: MVF96_03025(egtD)
            GAMI: IHQ52_01895(egtD)
            GMG: NWF22_13205(egtD)
            SPIN: KV203_14460(egtD)
            TPUL: TPB0596_00170(egtD)
            SRT: Srot_1375
            DIT: C3V38_03550
            DIZ: CT688_14125(egtD)
            DPC: A6048_14775
            DLU: A6035_14115
            DKN: NHB83_14345(egtD)
            DCD: VYL96_13790(egtD)
            DID: GJR88_04485
            TOY: FO059_06635(egtD)
            SCO: SCO0913(SCM10.01)
            SALB: XNR_5669
            SMA: SAVERM_7338(egtD)
            SGR: SGR_698
            SGB: WQO_31700
            SFI: SFUL_6743
            SANL: KZO11_35040(egtD)
            SGRF: SGFS_097260
            SCYE: R2B67_02190(egtD)
            SCB: SCAB_11241
            SSX: SACTE_6222
            SVL: Strvi_4089
            SHY: SHJG_7892
            SHO: SHJGH_7654
            SRC: M271_04975
            SMAL: SMALA_7430
            SAUO: BV401_40770
            SSOI: I1A49_40910(egtD)
            SANT: QR300_04045(egtD)
            SFA: Sfla_0407
            SBH: SBI_01721
            SVE: SVEN_6867
            SDV: BN159_1332
            SALS: SLNWT_7175
            STRP: F750_6592
            SCI: B446_32005
            SLV: SLIV_33365(egtD)
            SGU: SGLAU_29355(egtD)
            SVT: SVTN_34045
            STRE: GZL_01890
            SCW: TU94_30465
            SLD: T261_1097
            SLC: SL103_23145
            SXI: SXIM_40600
            STRM: M444_29575
            SAMB: SAM23877_6627(egtD)
            SPRI: SPRI_0731
            SCZ: ABE83_02240
            SCX: AS200_07595
            SRW: TUE45_00191(egtD)
            STRF: ASR50_31985
            SLE: sle_06860(sle_06860)
            SRN: A4G23_05242(egtD)
            SPAV: Spa2297_29065
            STRT: A8713_28665
            SCLF: BB341_01715
            SGS: AVL59_16350
            STSI: A4E84_35860
            SKY: D0C37_30425(egtD)
            SALW: CP975_32100(egtD)
            SGM: GCM10017557_08730(egtD)
            SCAD: DN051_06580(egtD)
            SPHW: NFX46_13770(egtD)
            SGRS: V9K83_03730(egtD)
            SLS: SLINC_7405
            SNR: SNOUR_08415(egtD)
            SALU: DC74_6876
            SALL: SAZ_35720
            SPLU: LK06_001550
            STRD: NI25_03155
            SNW: BBN63_03445
            SSIA: A7J05_03980
            SVU: B1H20_32545
            SPUN: BFF78_04725
            SGV: B1H19_34870
            SLAU: SLA_6648
            SALF: SMD44_07734
            SALJ: SMD11_0418 SMD11_0807
            SLX: SLAV_06120(egtD)
            STRO: STRMOE7_32360
            SFK: KY5_7465c
            SNZ: DC008_30815(egtD)
            SGE: DWG14_01147(egtD)
            SRJ: SRO_0888
            SVQ: N6Q81_30630(egtD)
            SLK: SLUN_35075(egtD)
            SDX: C4B68_03760(egtD)
            SGD: ELQ87_04140(egtD)
            SQZ: FQU76_31345(egtD)
            SCYA: EJ357_04515(egtD)
            SAST: CD934_31540(egtD)
            SNQ: CP978_05165(egtD)
            STIR: DDW44_28475(egtD)
            SKA: CP970_02865(egtD)
            SGZ: C0216_12610(egtD)
            SVN: CP980_05110(egtD)
            SNK: CP967_00615(egtD)
            SHAW: CEB94_36715(egtD)
            SRK: FGW37_27930(egtD) FGW37_32380
            SFIC: EIZ62_03285(egtD)
            SGAL: CP966_32080(egtD)
            SSPO: DDQ41_29455(egtD)
            SVR: CP971_05385(egtD)
            SPAD: DVK44_31770(egtD)
            SFY: GFH48_07305(egtD)
            SAQU: EJC51_40705(egtD)
            SGF: HEP81_00867(egtD)
            SCAV: CVT27_31290(egtD)
            SSEO: D0Z67_26295(egtD)
            SBY: H7H31_32630(egtD)
            SRIM: CP984_04955(egtD)
            SSUB: CP968_05400(egtD)
            SPHV: F9278_42705(egtD)
            SCIN: CP977_30670(egtD)
            SFUG: CNQ36_03160(egtD)
            SPAC: B1H29_03980
            STSU: B7R87_31255
            SCHA: CP983_04580(egtD)
            SGX: H4W23_35695(egtD)
            SCOE: CP976_38155(egtD)
            SBAT: G4Z16_03275(egtD)
            SSPB: CP982_35760(egtD)
            SNF: JYK04_07182(egtD)
            SPLA: CP981_32920(egtD)
            SBRO: GQF42_38855(egtD)
            STUI: GCM10017668_06280(egtD)
            SATA: C5746_37015(egtD)
            SCHF: IPT68_32685(egtD)
            SHUN: DWB77_01279(egtD)
            SHAR: HUT13_20305
            SCYG: S1361_34720(egtD)
            SFEU: IM697_19420(egtD)
            SLIA: HA039_02865(egtD)
            SDW: K7C20_31590(egtD)
            SCAL: I6J39_32345(egtD)
            SAUH: SU9_029815(egtD)
            SFB: CP974_27935(egtD)
            SMOB: J7W19_29430(egtD)
            SPRA: CP972_32040(egtD)
            SPEU: CGZ69_32680(egtD)
            SROI: IAG44_35305(egtD)
            SXN: IAG42_04110(egtD)
            SGJ: IAG43_01385(egtD)
            SHK: J2N69_33970(egtD)
            SANU: K7396_05830(egtD)
            STRY: EQG64_32490(egtD)
            SDD: D9753_03475(egtD)
            SACT: DMT42_33780(egtD)
            SMAO: CAG99_16355
            SGOB: test1122_11450(egtD)
            SINE: KI385_37410(egtD)
            SLF: JEQ17_07335(egtD)
            SDEC: L3078_39935(egtD)
            SAOV: G3H79_03210(egtD)
            SDUR: M4V62_05430(egtD)
            SYAN: NRK68_30035(egtD)
            SRUG: F0345_02150(egtD)
            SAKB: K1J60_03885(egtD) K1J60_05755(egtD)
            STAA: LDH80_06200(egtD)
            SNIG: HEK616_44650(egtD)
            SVIO: HWN34_28570(egtD)
            SCAE: IHE65_04815(egtD)
            STUB: MMF93_31005(egtD)
            SSPN: LXH13_34665(egtD)
            SCIR: STRCI_007142(egtD)
            SXT: KPP03845_106339(egtD)
            SLON: LGI35_37945(egtD)
            SDRZ: NEH16_02415(egtD)
            STUD: STRTU_000915(egtD)
            STEE: F3L20_16270(egtD)
            SENG: OJ254_26895(egtD)
            SYUN: MOV08_08305(egtD)
            SARG: HKX69_03455(egtD)
            SJN: RI060_04035(egtD)
            SCYN: N8I84_05495(egtD)
            SOV: QZH56_03775(egtD)
            SFIY: F0344_02035(egtD)
            SHAU: K9S39_07365(egtD)
            SKG: KJK29_03105(egtD)
            SCOA: QU709_03340(egtD)
            SLAI: P8A22_02850(egtD)
            SFP: QUY26_04225(egtD)
            SCHG: NRO40_27250(egtD)
            STTN: BSL84_29565
            SINN: ABB07_03760
            STRZ: OYE22_32610(egtD)
            SCAY: PYS65_02630(egtD)
            KBU: Q4V64_04990(egtD)
            SPRF: K4G22_17835(egtD)
            SLUO: PS467_03465(egtD)
            STPB: QR97_34260
            SCAJ: O1G22_05935(egtD)
            STRW: QHG49_04310(egtD)
            STRL: HEP84_45000(egtD)
            STSD: HEP87_55280(egtD)
            SRPZ: HEP85_34280(egtD)
            SCHE: QRN89_31875(egtD)
            SGLY: P8A20_02085(egtD)
            SCAT: P8A18_31675(egtD)
            STII: DRB96_36250(egtD)
            STIC: DRB89_35575(egtD)
            SABD: N8I86_32460(egtD)
            STRV: EZV63_33295(egtD)
            SPAZ: ABXI76_02100(egtD)
            SMOD: POD33_34925(egtD)
            SPOF: P8A21_36595(egtD)
            STBR: ABDE16_04470(egtD)
            SGRO: UBV09_30930(egtD)
            STAC: ABII15_34870(egtD)
            STVB: OH133_02220(egtD)
            SSOC: ABZO31_30300(egtD)
            SSLI: R2D22_04605(egtD)
            STYI: C9F11_34825(egtD)
            SCIT: V2W30_35990(egtD)
            SSIR: WAB15_34055(egtD)
            STRJ: H7827_07600
            SEXP: SLV14_001115(egtD)
            SFLU: ACKTSN_04935(egtD)
            SOKE: ACE1N8_32860(egtD)
            SSTO: ACE1OC_05565(egtD)
            SLUA: AB8735_31625(egtD)
            STGO: KBP30_06280(egtD)
            STCM: SCMC78_04180(egtD)
            STID: G7Z12_05015(egtD)
            STCZ: JHY03_64310(egtD)
            STSG: B6R96_05220
            STHU: M1P56_19310 M1P56_21210(egtD)
            STRQ: CGL27_45070(egtD)
            SSEC: ABZO29_06960(egtD) ABZO29_08860(egtD)
            SHUG: ABVG11_23530 ABVG11_35420(egtD)
            STRK: R2B38_38760(egtD)
            STJL: ACE1OA_04435(egtD)
            SCT: SCAT_4662
            SCY: SCATT_46540
            KSK: KSE_64540
            KAB: B7C62_33770
            KAU: B6264_00790
            KIT: CFP65_6446
            KIS: HUT16_30585(egtD)
            KCH: O1G21_08200(egtD)
            KCM: ABWK59_27475(egtD)
            KNB: ACF9IK_07210(egtD)
            KIC: KCMC57_up11050(egtD)
            KPUR: ACFCLZ_31405(egtD)
            STRI: C7M71_003900(egtD)
            PPOD: AB0761_30880(egtD)
            YIA: LO772_26255(egtD)
            STRH: GXP74_23635(egtD)
            ABRY: NYE86_31875(egtD)
            AGLA: OIE69_07980(egtD)
            AREV: RVR_6058
            ARTP: E5206_18075(egtD)
            LMOI: VV02_12415
            PROZ: ACO229_23190
            JTE: ASJ30_00890
            JLI: EXU32_14490(egtD)
            JAY: H7A72_00935(egtD)
            JCR: O9K63_13320(egtD)
            JAI: V1351_00740(egtD)
            JTR: V3C34_03245(egtD)
            PHW: G7075_16285(egtD)
            TED: U5C87_07655(egtD)
            MICG: GJV80_10935(egtD)
            NCA: Noca_1639
            NDK: I601_1452(egtD)
            NBE: Back2_08840(egtD)
            NARO: CFH99_00195(egtD)
            NAQU: ENKNEFLB_01971(egtD)
            NCQ: K6T13_00790(egtD)
            NPC: KUV85_08465(egtD)
            NPS: KRR39_12860(egtD)
            NBI: SHK19_14980(egtD)
            NOCW: ABFU82_19910(egtD)
            NOCA: ncot_12035(egtD)
            NOCQ: QI633_00130(egtD)
            NLB: P5P86_13550(egtD)
            PSIM: KR76_00175
            AEB: C6I20_01175(egtD)
            NBT: KLP28_01665(egtD)
            KFL: Kfla_5160
            KQI: F1D05_08725(egtD)
            KSL: OG809_00510(egtD)
            KRI: OX958_10735(egtD)
            NDA: Ndas_0640
            NAL: B005_3535
            NGV: CDO52_21005(egtD)
            NEX: NE857_10265(egtD)
            NAKE: KGD83_22510(egtD)
            NCG: KGD84_24160(egtD)
            NOCB: UIS43_11045 UIS43_24930(egtD)
            STRR: EKD16_07235(egtD)
            SNAH: OUQ99_23975(egtD)
            TCU: Tcur_3638
            ACTW: F7P10_32765(egtD)
            AGRA: AGRA3207_006138(egtD)
            AMAZ: LUW76_38355(egtD)
            ACIR: OG979_07735(egtD)
            AWS: ACN3XK_46460(egtD) ACN3XK_47220(egtD)
            SPIQ: OHA34_10625 OHA34_32130(egtD)
            ACTQ: OG417_15305(egtD)
            SRO: Sros_0329
            NOA: BKM31_30895
            NOW: GBF35_07835(egtD)
            NCX: Nocox_11935(egtD)
            NGN: LCN96_14315(egtD)
            NFS: OIE67_32525(egtD)
            TBI: Tbis_2648
            MHAI: OHB01_01395(egtD)
            FRA: Francci3_4514
            FAL: FRAAL6843
            FRE: Franean1_7303
            FSY: FsymDg_4504
            FRI: FraEuI1c_6654 FraEuI1c_7155
            NML: Namu_1079
            GOB: Gobs_0202
            BMON: ABDB74_06045(egtD) ABDB74_11320(egtD)
            SEN: SACE_3823
            SACG: FDZ84_35805(egtD)
            SVI: Svir_22440
            SACC: EYD13_12490(egtD)
            AMD: AMED_4961
            AMN: RAM_25255
            AMM: AMES_4902
            AMZ: B737_4902
            AOI: AORI_3755
            AJA: AJAP_20380(egtD)
            AMQ: AMETH_3014
            AMYC: CU254_17960(egtD)
            AMYB: BKN51_11250
            AAB: A4R43_11135
            AMYY: YIM_27645(egtD)
            AORI: SD37_19260
            AACD: LWP59_15000(egtD)
            APRT: MUY14_12805(egtD)
            AROO: NQK81_03805(egtD)
            ATHM: L1857_17965(egtD)
            ARHD: VSH64_13530(egtD)
            AMOG: QRX60_38815(egtD)
            ACYN: ORV05_20280(egtD)
            ACOR: LCL61_26000(egtD)
            AMYZ: HUW46_08959(egtD)
            ACAB: QRX50_32150(egtD)
            ANW: QP939_39130(egtD)
            AMYD: K1T34_45560(egtD)
            ABAR: AMYBAR_002814(egtD)
            AMYE: MJQ72_09550(egtD) MJQ72_26260
            AMYS: CVV72_09695(egtD)
            PDX: Psed_3380
            PSEA: WY02_03165
            PSEE: FRP1_09630
            PSEH: XF36_09105
            PSEQ: AD006_17190
            PECQ: AD017_25025
            PHH: AFB00_25190
            PAUT: Pdca_32250 Pdca_32260
            PBRO: HOP40_24490(egtD)
            PPEL: H6H00_23195(egtD)
            PSDS: K1T35_23295(egtD)
            PALQ: PaSha_18955 PaSha_22890(egtD)
            APRE: CNX65_10835(egtD)
            AMI: Amir_2125
            SESP: BN6_30880
            SSYI: EKG83_34685(egtD)
            SACX: IOD16_21315(egtD)
            KAL: KALB_2953
            KUT: JJ691_43070(egtD)
            KBR: Q4V65_41600(egtD)
            KPHY: AOZ06_20030
            LED: BBK82_27285
            LXR: ACRSBM_09645(egtD)
            AHM: TL08_10815
            ACTI: UA75_11540
            ACAD: UA74_11455
            AHG: AHOG_10790(egtD)
            ACTA: C1701_22040(egtD)
            ACAU: ACOJVX_15725(egtD)
            ALO: CRK56189
            PMAD: BAY61_17175
            SACE: GIY23_10335(egtD)
            ACTU: Actkin_04014(egtD)
            AAUR: V5P93_004940(egtD)
            CROS: N8J89_13730(egtD)
            ACTY: OG774_05535(egtD)
            UME: RM788_10825(egtD) RM788_29225
            STP: Strop_2116
            SAQ: Sare_2259
            MAU: Micau_3408
            MIL: ML5_4986
            MICB: MicB006_2465
            MTUA: CSH63_08020(egtD)
            MICH: FJK98_16750(egtD)
            MTEM: GCE86_12995(egtD)
            MCAB: HXZ27_18525(egtD)
            MSAG: GCM10017556_54360(egtD)
            VMA: VAB18032_23555
            MCRA: ID554_01375(egtD)
            VER: HUT12_20330(egtD)
            MENO: Jiend_00910(egtD)
            MCHL: PVK74_07280(egtD)
            MFEU: H1D33_22665(egtD)
            MPRN: Q3V37_22415(egtD)
            MHAW: RMN56_24850(egtD)
            MCAY: PVK37_21675(egtD)
            MICF: QQG74_18710(egtD) QQG74_22230
            MICN: WHN02_18355(egtD)
            VET: ACQVFL_11820(egtD)
            ASE: ACPL_6424
            AMS: AMIS_61670
            ACTN: L083_5287 L083_7398
            ACTS: ACWT_6291
            AIH: Aiant_21050(egtD)
            ACTR: Asp14428_55950(egtD)
            ACTL: L3i22_086950(egtD)
            ASIC: Q0Z83_108360(egtD)
            AOU: ACTOB_000574 ACTOB_006695(egtD)
            ACTE: ACTI_01850(egtD)
            AFS: AFR_38625
            PLK: CIK06_14635(egtD)
            PLAB: C6361_04525(egtD)
            PLAT: C6W10_01050(egtD)
            PFLA: Pflav_033920(egtD)
            PSUU: Psuf_076980(egtD)
            ATL: Athai_00980(egtD)
            ASER: Asera_06490(egtD)
            CATI: CS0771_27270(egtD)
            DVC: Dvina_39830(egtD)
            DFU: Dfulv_30250(egtD)
            DROS: Drose_22740(egtD)
            DAUR: Daura_38940(egtD)
            DMAT: Dmats_34710(egtD)
            DACT: KZZ52_19955(egtD)
            NHY: JQS43_04875(egtD)
            CCAZ: COUCH_05015(egtD)
            CAI: Caci_8031
            SNA: Snas_5171 Snas_5803
            NAV: JQS30_12780(egtD)
            GLY: K3N28_07610(egtD) K3N28_10175(egtD)
            AEY: CDG81_09260(egtD)
            EKE: EK0264_15145(egtD)
            RXY: Rxyl_0685
            RUB: GBA63_15145(egtD)
            RMAR: GBA65_19465(egtD)
            BSOL: FSW04_08720(egtD)
            BALA: DSM104299_01322(egtD)
            PBAJ: LRS13_07810(egtD) LRS13_11260(egtD)
            CWO: Cwoe_4694
            PARN: NBH00_09420(egtD)
            PARQ: DSM112329_04066(egtD)
            SBAE: DSM104329_01348(egtD)
            TALU: JDY09_01905(egtD)
            AYM: YM304_36600
            IAM: HC251_03785(egtD)
            IMA: PO878_03465(egtD)
            DHI: LH044_07465(egtD)
            AHAI: AB8619_14995(egtD)
            SYN: slr0865
            SYZ: MYO_112460
            SYY: SYNGTS_1235(slr0865)
            SYT: SYNGTI_1235(slr0865)
            SYS: SYNPCCN_1234(slr0865)
            SYQ: SYNPCCP_1234(slr0865)
            SYJ: D082_24200
            SYO: C7I86_06400(egtD)
            SYNH: HTZ78_16470(egtD)
            SYNS: OLK001_12050
            SYD: Syncc9605_0114
            SYE: Syncc9902_0158
            SYG: sync_0120
            SYR: SynRCC307_0119
            SYX: SynWH7803_0181
            SYNE: Syn6312_2215
            SYNP: Syn7502_03267
            SYNK: KR100_01780
            SYNR: KR49_09575
            SYND: KR52_01880
            SYH: Syncc8109_0137
            SYNW: SynWH8103_00137(egtD)
            SYNC: CB0101_09145(egtD)
            SYNY: BM449_07015
            SYNZ: H8F24_06240(egtD)
            SYNL: KJJ24_11090(egtD)
            SYNO: LY254_08085(egtD)
            SYNU: SynWH8101_0145
            SYW: SYNW0131
            CGC: Cyagr_2213
            CYI: CBM981_2288(egtD)
            PMT: PMT_0151
            PMF: P9303_01881
            WNA: KA717_15690(egtD)
            CMP: Cha6605_0183 Cha6605_0924 Cha6605_6115
            CEP: Cri9333_4587
            TVN: NIES2134_106700
            SLW: BRW62_12105
            TEL: tlr1070
            THN: NK55_01810
            THEC: FFX45_11880(egtD)
            THEY: JW907_01505(egtD)
            TSQ: D3A95_00930(egtD)
            AMR: AM1_5691
            ACAM: HRE53_23960(egtD)
            LEN: LEP3755_31680
            LET: O77CONTIG1_03101(egtD)
            LBO: LBWT_13420 LBWT_55940
            LEPT: JVX88_12980(egtD) JVX88_14765(egtD)
            LEPV: J4558_04275
            LEPB: GFS31_17290
            LEPI: EDM05_003455(egtD)
            KOV: K9N68_14535(egtD)
            LSC: KIK02_07925(egtD)
            LSK: J5X98_12240(egtD)
            SFRI: RBJ76_12440(egtD)
            DSL: Dacsa_3358
            PSEU: Pse7367_1218
            PSER: ABRG53_3845
            PGX: OA858_17210(egtD)
            THEU: HPC62_04720(egtD)
            TSIN: OXH18_02235(egtD)
            GLP: Glo7428_3801
            CHON: NIES4102_00650
            GDU: P0S91_08170(egtD)
            GEN: GM3709_2693
            GEE: GM3708_149
            CAN: Cyan10605_2109
            CSN: Cyast_0907
            CYL: AA637_04885(egtD)
            CYR: A5482_014300(egtD)
            CYD: Dongsha4_05085(egtD)
            SYP: SYNPCC7002_G0154
            SYV: AWQ23_15405
            SYL: AWQ21_15715
            LEP: Lepto7376_0353
            PIP: FEK30_16030(egtD)
            MAR: MAE_42320
            MPK: VL20_3603
            MIQ: B5D77_07710
            MVZ: myaer102_16740
            MIBL: ACE3JL_05215(egtD)
            MICD: ACQY1Y_08200(egtD)
            MPRC: ACQY1X_08230(egtD)
            HAO: PCC7418_3752
            ENN: FRE64_05135(egtD)
            CYT: cce_1042
            CWA: CwatDRAFT_0669
            CYP: PCC8801_3404
            CYH: Cyan8802_2712
            CYC: PCC7424_0149
            CYJ: Cyan7822_1640
            TER: Tery_0089
            PAGH: NIES204_04670
            PPSU: NO713_03122(egtD)
            PRUN: PCC7821_03819(egtD)
            MVAG: D0A34_25815(egtD)
            LFS: HFV01_02570(egtD)
            LIX: H2674_24085(egtD)
            ARP: NIES39_K05080
            CSAU: ACL6C3_16670(egtD)
            OXY: HCG48_02440(egtD)
            OAC: Oscil6304_4831
            PHOR: JWS08_05365(egtD)
            PYH: NEA10_06395(egtD)
            ONI: Osc7112_5661
            MIC: Mic7113_1253
            MPRO: BJP34_31470
            GEI: GEI7407_0022
            GVI: glr1638
            GLJ: GKIL_4413
            GML: ISF26_04335(egtD)
            ANA: alr2712
            NPU: Npun_F2219 Npun_R3624
            NOS: Nos7107_1277
            NOP: Nos7524_2663
            NON: NOS3756_18750
            NFL: COO91_06060
            NOE: CLI64_23850(egtD)
            NSH: GXM_06079
            NED: HUN01_13950(egtD) HUN01_34300(egtD)
            NPZ: ACX27_01030
            NLK: NIES25_30090
            NCW: NIES2107_30660
            NCF: ANSO36C_59200
            NOST: GJB62_16800(egtD)
            NOSU: JYQ62_25160(egtD)
            NOSQ: PQG02_00960(egtD)
            NOSC: L6494_16990(egtD)
            AVA: Ava_4281
            NAZ: Aazo_3410
            ANB: ANA_C11716
            ACY: Anacy_0887
            AWA: AA650_10900
            ANN: EH233_01630(egtD)
            CSG: Cylst_2484
            RSIN: B6N60_02309
            HBQ: QI031_26935(egtD)
            NSPH: BDGGKGIB_04273(egtD)
            AEE: IM676_16690(egtD)
            CALO: Cal7507_5460
            CALT: Cal6303_3625
            CALH: IJ00_06490
            CALN: NIES2098_08160
            CALS: NIES3974_21520
            RIV: Riv7116_3893
            MDP: NIES3275_14440 NIES3275_68240
            FIS: FIS3754_37670
            DOU: BMF77_04280(egtD)
            DFS: HGD76_19445(egtD)
            DHT: NG743_01595(egtD)
            DCM: NIES806_38680
            DOT: EZY12_06470(egtD)
            DOZ: HEP80_23520(egtD)
            DOC: HEQ26_03590(egtD)
            CCUR: IAR63_17435(egtD)
            CRK: L3I90_09895(egtD)
            AFLO: HEQ12_04420(egtD)
            STOQ: K2F26_19615(egtD)
            SKV: NIES73_15150
            RCS: NIES932_31230
            OCF: WJM97_20435 WJM97_20440(egtD)
            TOQ: HCG51_33475(egtD)
            TTQ: NIES37_29070 NIES37_34770
            TOI: HG267_07860(egtD) HG267_35125(egtD)
            TOZ: HGR01_10680(egtD) HGR01_19640(egtD)
            ALAX: NIES50_51820 NIES50_57550
            SCYT: SAMD_09700
            SCYS: NIES4073_80720
            BSEN: DP114_25610(egtD)
            BOX: DP113_25520(egtD)
            NCN: BZZ01_15770
            CTHE: Chro_5482
            PLP: Ple7327_4010
            SCS: Sta7437_2419
            STAN: STA3757_33540
            GLT: GlitD10_1124
            GCY: LQF76_10740(egtD)
            LMAJ: GKN94_10760(egtD)
            HAU: Haur_0996
            KBB: ccbrp13_68100
            FGI: OP10G_1723
            CCOT: CCAX7_12090
            VAB: WPS_04170(egtD)
            MOX: DAMO_2003
            MMH: Mmah_1747
            MHAZ: BHR79_04945
            MZH: Mzhil_1067
            MPY: Mpsy_2947
            MZI: HWN40_01430(egtD)
            MSEB: RE474_05400(egtD)
            OMR: OXIME_001567(egtD)
            NMR: Nmar_0653
            NIR: NSED_03365
            NKR: NKOR_03390
            NID: NPIRD3C_1612
            NIW: Nisw_01635(egtD)
            NCL: C5F47_05795(egtD)
            NOX: C5F49_05645(egtD)
            NUE: C5F50_04790(egtD)
            NIP: NsoK4_05095(egtD)
            NZT: NZOSNM25_001344
            NCT: NMSP_1036
            NIC: DSQ20_03505(egtD)
            TAA: NMY3_02528(egtD)
            NFN: NFRAN_0112(egtD)
            CSY: CENSYa_0372
            NBV: T478_0971(egtD)
            NIU: DSQ19_05655(egtD)
            NCK: QVH35_09820
REFERENCE   PMID:20420449
  AUTHORS   Seebeck FP
  TITLE     In vitro reconstitution of Mycobacterial ergothioneine biosynthesis.
  JOURNAL   J Am Chem Soc 132:6632-3 (2010)
            DOI:10.1021/ja101721e
  SEQUENCE  [msm:MSMEG_6247]
///
