ENTRY       K01858                      KO
SYMBOL      INO1, ISYNA1
NAME        myo-inositol-1-phosphate synthase [EC:5.5.1.4]
PATHWAY     map00521  Streptomycin biosynthesis
            map00562  Inositol phosphate metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
REACTION    R07324  1D-myo-inositol-3-phosphate lyase (isomerizing)
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            MAIC: MAIC_56810
            MIJ: MINS_05730(ino1)
            MALV: MALV_35450(ino1)
            MTY: MTOK_16450(ino1)
            MPSC: MPSYJ_08910(ino1)
            MARZ: MARA_38810
            MGAD: MGAD_42770
            MHEV: MHEL_22430
            MSAR: MSAR_15350
            MANY: MANY_38920
            MAUB: MAUB_33350
            MPOF: MPOR_05300(ino1)
            MPHU: MPHO_36650
            MMUC: C1S78_029520
            MMAT: MMAGJ_24790(ino1)
            MBOK: MBOE_11890(ino1)
            MFG: K6L26_01445
            MSEI: MSEDJ_12540
            MFLV: NCTC10271_05158(ino1)
            MCEE: MCEL_31930
            MBRM: L2Z93_003821
            MMON: EWR22_28880
            MGO: AFA91_06570
            MHOL: K3U96_00175
            MSEN: K3U95_28760
            MPAE: K0O64_29280
            MRF: MJO55_27585
            MDF: K0O62_00185
            MCRO: MI149_29030
            MGRO: FZ046_06640
            MAUS: JN090_29700
            MFRE: EXE63_14880
            MBUG: MU0053_005151
            MYQ: TUM20985_58610
            MFLU: HZU40_03585
            MYH: QU592_31020
            MPAT: MPNTM1_01298(ino1)
            MKR: MKOR_30860
            MPAK: MIU77_18670
            MAB: MAB_4907
            MMV: MYCMA_2654
            MABB: MASS_4908
            MABL: MMASJCM_4900
            MCHE: BB28_24600
            MIZ: BAB75_27310
            MSTE: MSTE_04990
            MSAO: MYCSP_22435
            MSAL: DSM43276_04638(ino1)
            MJD: JDM601_4315(ino1)
            MTER: 4434518_04222(ino1)
            MMIN: MMIN_17230(ino1)
            MHIB: MHIB_35950(ino1)
            MHER: K3U94_23245
            MVM: MJO54_23360
            MKK: MU0083_003955
            ASD: AS9A_4547
            CGL: Cgl2996(Cgl2996)
            CGB: cg3323
            CGU: WA5_2894
            CGT: cgR_2885
            CGS: C624_14715
            CGG: C629_14725
            CGM: cgp_3323(ino1)
            CGJ: AR0_14510
            CGQ: CGLAR1_14365
            CGX: SB89_14370
            CEF: CE2831
            CDI: DIP0115
            CDP: CD241_0113
            CDH: CDB402_0078
            CDT: CDHC01_0113
            CDE: CDHC02_0119
            CDR: CDHC03_0085
            CDA: CDHC04_0081
            CDZ: CD31A_0123
            CDB: CDBH8_0119
            CDS: CDC7B_0077
            CDD: CDCE8392_0077
            CDW: CDPW8_0083
            CDV: CDVA01_0078
            CDIP: ERS451417_00086(ino1)
            CJK: jk2071
            CUR: cu1992
            CUA: CU7111_1911
            CKP: ckrop_1148
            CPU: CPFRC_00340
            CPL: Cp3995_0068(ino1)
            CPP: CpP54B96_0071(ino1)
            CPK: CP1002_00340
            CPQ: CPC231_00340
            CPX: CPI19_00340
            CPZ: CpPAT10_0067(ino1)
            COR: Cp267_0075(ino1)
            COD: Cp106_0067(ino1)
            COS: Cp4202_0066(ino1)
            COU: CP162_00405
            CPSE: CPTA_00591
            CPSU: CPTB_00941
            CPSF: CPTC_00602
            CRD: CRES_2139
            CUL: CULC22_00097(ino)
            CUC: CULC809_00100(ino)
            CUE: CULC0102_0091(ino)
            CUN: Cul210932_0102(ino1)
            CUQ: Cul210931_0099(ino1)
            CUZ: Cul05146_0097(ino1)
            CUJ: CUL131002_0093c(ino1)
            CUS: CulFRC11_0097(ino1)
            CVA: CVAR_3002(ino)
            CHN: A605_13495
            CCN: H924_12570
            CTER: A606_11785
            CMD: B841_00575
            CFN: CFAL_11650
            CCG: CCASEI_13585
            CVT: B843_11630
            CGY: CGLY_15960(ino1)
            COA: DR71_1038
            CHM: B842_12410
            CMQ: B840_12115(ino1)
            CCJ: UL81_11265(ino1)
            CEI: CEPID_12065(ino1)
            CTED: CTEST_12775(ino1)
            CLW: CLAC_12235
            CDX: CDES_13515(ino1)
            CSTA: CSTAT_12545
            CCJZ: ccrud_13545
            CFC: CFLV_12300
            CSPH: CSPHI_11980
            CAMG: CAMM_12270
            CPEG: CPELA_09710(ino1)
            CXE: FOB82_05275
            CEE: CENDO_10910(ino1)
            CGK: CGERO_09480(ino1)
            CPRE: Csp1_27170(ino1)
            CPSO: CPPEL_09900(ino1)
            CSUR: N24_3078
            CCYS: SAMEA4530656_2742(ino1)
            CYZ: C3B44_11260
            CKF: I6I12_01425
            CANS: GP473_09205
            CLIA: C3E79_03780
            CPRP: I6I69_05020
            CAMC: I6I65_07390
            CUO: CUROG_10370(ino1)
            CSIL: CBE74_00465
            CTUB: I6I74_04825
            CKW: CKALI_11775(ino1)
            CCOE: CETAM_12835(ino1)
            COK: COCCU_13645(ino1)
            CZO: IAU67_02670
            CUW: LH390_09550
            CPOY: GP475_12025
            CACC: CACC_11435(ino1)
            CFY: I6L56_08300
            CHIN: J5O04_02155
            CPSP: L9H27_10005
            CHEI: CHEID_10355(ino1)
            CAUI: CAURIS_03815(ino1)
            CFAC: CFAEC_13195(ino1)
            CAUS: CAURIC_11240(ino1)
            CATR: CATRI_12805(ino1)
            CCOU: CCONF_11095(ino1)
            CHAN: CHAN_13560(ino1)
            CGF: CGUA_05905(ino1)
            CBOV: CBOVI_10400(ino1)
            CSUE: QP029_03590
            CBRE: QP027_10960
            CIK: H0194_05280
            CPSK: Q0N40_06060
            CBEL: ABMV07_00465
            CORS: PAB09_11685
            CRHN: QP973_011950
            CMAL: ACMX9P_10720
            BFV: C628_15100
            NFA: NFA_55520
            NFR: ERS450000_04307(ino1)
            NCY: NOCYR_5437
            NBR: O3I_041270
            NNO: NONO_c75180
            NSL: BOX37_31875
            NSR: NS506_00478(ino1)
            NTP: CRH09_38835
            NOZ: DMB37_20225
            NOD: FOH10_32345
            NAH: F5544_44595
            NAD: NCTC11293_00609(ino1)
            NWL: NWFMUON74_70210
            NIE: KV110_40460
            NTC: KHQ06_05195
            NHU: H0264_00605
            NYA: LTV02_32355
            NGP: LTT66_11130
            NSPU: IFM12276_62280
            NYU: D7D52_21905
            NVU: V7968_06515
            RHA: RHA1_ro03447
            RER: RER_58450(ino1)
            REY: O5Y_28130
            REB: XU06_28460
            RQI: C1M55_29945
            ROP: ROP_32400(ino1)
            ROA: Pd630_LPD07796
            RPY: Y013_16020
            RBY: CEJ39_02500
            RHB: NY08_3608
            RHW: BFN03_18785
            RRZ: CS378_15475
            RHU: A3Q40_03815(ino1)
            RHQ: IM25_05955
            RHOD: AOT96_09595
            RRT: 4535765_04845(ino1)
            RCR: NCTC10994_02687(ino1)
            RTM: G4H71_10960
            RKO: JWS14_18150
            RGO: KYT97_18730
            ROZ: CBI38_29705
            RPSK: JWS13_26445
            RGOR: NMQ04_20590
            RANT: RHODO2019_16635
            RHOP: D8W71_03940
            RHOO: RA302_28710
            RHOU: KZJ41_27455
            RHOW: A4U64_25205
            RHOJ: JVH1_19795
            RHOS: QWW67_16670
            RHOQ: QWW98_16670
            RHOY: QNA09_22995
            RHOH: CPI83_00940
            RHOX: RBB84_20665
            RHJS: OYT95_20395
            RSF: OED52_20350
            RHZQ: GO592_32270
            RHZG: BO226_19710
            RHBH: A0W34_28305
            RHPD: U9J23_24040
            RHON: EHW12_29115
            RHWB: FND50_35540
            RHPM: E5769_03445
            RHPC: E5720_10570
            RHSQ: E7742_18295
            RHWY: GFS60_03473(ino1)
            RHDM: HFP48_27165
            RHWQ: HUN07_26135
            RHMM: ISO16_16610
            RHZP: HYG77_16830
            RHRC: P0M12_11400
            RHNY: ACBG85_28160
            RHRD: RDE2_49400
            RHDK: PST05_17615
            RFA: A3L23_01758(ino1)
            RHS: A3Q41_01606(ino1)
            REQ: REQ_46620
            PDEF: P9209_04060
            PSOW: ABI214_14450
            WHR: OG579_12730
            GBR: Gbro_4748
            GPO: GPOL_c49230
            GOR: KTR9_4610
            GOQ: ACH46_20270
            GTA: BCM27_24450
            GOC: CXX93_03295
            GIT: C6V83_01155
            GRU: GCWB2_23185(ino1)
            GOM: D7316_03305(ino1)
            GAV: C5O27_05190
            GOD: GKZ92_22225
            GOS: QAD21_23075
            GOJ: GR168_22200
            GAM: GII34_00535
            GPD: GII33_00600
            GJI: H1R19_22485
            GOI: LK459_09730
            GHN: MVF96_23105
            GAMI: IHQ52_04730
            GMG: NWF22_11515
            GSI: P5P27_18850
            GOO: HUN08_16905
            GOP: ACE11G_00315
            GON: Q9K23_13415
            SPIN: KV203_18845
            TPR: Tpau_4195
            TSM: ASU32_23770
            TPUL: TPB0596_45880
            TSD: MTP03_47470
            SRT: Srot_0275
            DTM: BJL86_3284
            DIT: C3V38_05870
            DIZ: CT688_16675
            DPC: A6048_17235
            DLU: A6035_16595
            DKN: NHB83_16915
            DCD: VYL96_16255
            DID: GJR88_05275
            TOY: FO059_17695
            SCO: SCO3243(SCE29.12c) SCO3899(SCH24.21c) SCO6573(SC3F9.08)
            SALB: XNR_0388 XNR_2985
            SMA: SAVERM_4296(ino1)
            SGR: SGR_1112 SGR_3681
            SGB: WQO_17315 WQO_29850
            SFI: SFUL_3578 SFUL_6383
            SANL: KZO11_18020 KZO11_31945 KZO11_35700
            SGRF: SGFS_029160 SGFS_059720
            SCYE: R2B67_04095 R2B67_17820
            SCB: SCAB_16701 SCAB_46011(ino1)
            SSX: SACTE_3327 SACTE_5744
            SVL: Strvi_2630 Strvi_9215
            SHY: SHJG_0725 SHJG_5173
            SHO: SHJGH_0558 SHJGH_4936
            SRC: M271_12620 M271_25230
            SMAL: SMALA_3879 SMALA_6202 SMALA_6644
            SAUO: BV401_23000 BV401_34785
            SSOI: I1A49_23340 I1A49_34845 I1A49_36995
            SANT: QR300_10530 QR300_22010
            SFA: Sfla_0840 Sfla_3160
            SBH: SBI_02998 SBI_05364
            SVE: SVEN_3675 SVEN_6372
            SDV: BN159_1857 BN159_2538 BN159_4544
            SALS: SLNWT_3661 SLNWT_5145
            STRP: F750_3593 F750_6015
            SCI: B446_19070 B446_23815
            SLV: SLIV_05560 SLIV_18770 SLIV_21475
            SGU: SGLAU_16935 SGLAU_27685
            SVT: SVTN_19060
            STRE: GZL_04659
            SCW: TU94_16590
            SLD: T261_4127
            SLC: SL103_35545
            SXI: SXIM_25250 SXIM_26620
            STRM: M444_17710
            STRC: AA958_16115 AA958_24240 AA958_28880
            SAMB: SAM23877_0187 SAM23877_3757(ino) SAM23877_6270 SAM23877_7486
            SPRI: SPRI_1245 SPRI_3803
            SCZ: ABE83_04450 ABE83_18160
            SCX: AS200_23545
            SRW: TUE45_03811(ino1)
            STRF: ASR50_16880 ASR50_29485
            SLE: sle_01700(sle_01700) sle_11900(sle_11900) sle_36160(sle_36160)
            SRN: A4G23_02758(ino1)
            SPAV: Spa2297_16475 Spa2297_27370
            STRT: A8713_15655
            SCLF: BB341_03360 BB341_14115
            SGS: AVL59_47155
            STSI: A4E84_19980 A4E84_33790
            SKY: D0C37_03475 D0C37_16535
            SALW: CP975_17600
            SGM: GCM10017557_13320 GCM10017557_41710
            SCAD: DN051_09215 DN051_19885
            SPHW: NFX46_11560 NFX46_39835
            SGRS: V9K83_16480
            SLS: SLINC_4255 SLINC_7001
            SNR: SNOUR_21130(ino1)
            SALU: DC74_4229
            SALL: SAZ_22540
            SPLU: LK06_015900
            STRD: NI25_05535 NI25_19305
            SNW: BBN63_05025 BBN63_16835
            SSIA: A7J05_05890 A7J05_18005
            SVU: B1H20_17255 B1H20_30685
            SPUN: BFF78_05235 BFF78_21320
            SGV: B1H19_21485
            SLAU: SLA_3705
            SALF: SMD44_04309 SMD44_07140
            SALJ: SMD11_3422 SMD11_6762
            SLX: SLAV_19135(ino1)
            STRO: STRMOE7_19965
            SFK: KY5_4044 KY5_6933
            SNZ: DC008_17455
            SGE: DWG14_04272(ino1_1) DWG14_08275(ino1_2)
            SRJ: SRO_3695
            SVQ: N6Q81_17460 N6Q81_34925
            SLK: SLUN_19915 SLUN_32935
            SDX: C4B68_06135 C4B68_20110
            SGD: ELQ87_06340 ELQ87_19365
            SQZ: FQU76_16350 FQU76_28740
            SCYA: EJ357_23180 EJ357_39335
            SAST: CD934_04170 CD934_06695 CD934_15030
            SNQ: CP978_17330 CP978_27525
            STIR: DDW44_14980
            SKA: CP970_05440 CP970_21515
            SGZ: C0216_30465
            SVN: CP980_17030
            SNK: CP967_03635 CP967_16935
            SHAW: CEB94_20445 CEB94_34720
            SRK: FGW37_16690
            SFIC: EIZ62_05020 EIZ62_16320
            SGAL: CP966_18185 CP966_30180
            SSPO: DDQ41_15710
            SVR: CP971_16560
            SPAD: DVK44_15475 DVK44_30040
            SFY: GFH48_20775
            SAQU: EJC51_24655 EJC51_43025
            SGF: HEP81_03909
            SCAV: CVT27_16420 CVT27_29325
            SSEO: D0Z67_00135 D0Z67_14510
            SBY: H7H31_16370
            SRIM: CP984_19560
            SSUB: CP968_05160 CP968_17080
            SPHV: F9278_24450 F9278_39915
            SCIN: CP977_17625
            SFUG: CNQ36_17380 CNQ36_27600
            SPAC: B1H29_06220 B1H29_18700
            STSU: B7R87_15995 B7R87_28910
            SCHA: CP983_21615
            SGX: H4W23_20430 H4W23_32310
            SCOE: CP976_21920 CP976_36205
            SBAT: G4Z16_04205 G4Z16_16080
            SSPB: CP982_21525 CP982_33535
            SNF: JYK04_04376(ino1)
            SPLA: CP981_19735
            SBRO: GQF42_22775
            STUI: GCM10017668_34810 GCM10017668_59240
            SATA: C5746_20885 C5746_34795
            SCHF: IPT68_18310
            SHUN: DWB77_03891(ino1)
            SHAR: HUT13_13195 HUT13_13875
            SCYG: S1361_19985(ino1)
            SFEU: IM697_01220 IM697_29725
            SLIA: HA039_04970 HA039_17160 HA039_20640
            SDW: K7C20_19135 K7C20_30510
            SVD: CP969_19810 CP969_31475
            SCAL: I6J39_17230 I6J39_30490
            SAUH: SU9_017315
            SFB: CP974_14975
            SMOB: J7W19_16190
            SPRA: CP972_18180 CP972_30080
            SPEU: CGZ69_30955
            SROI: IAG44_07070 IAG44_20805
            SXN: IAG42_05970 IAG42_17705
            SGJ: IAG43_15665 IAG43_27540
            SHK: J2N69_18475 J2N69_32090
            SANU: K7396_17660
            STRY: EQG64_17270
            SDD: D9753_17765
            SACT: DMT42_19520 DMT42_31705
            SMAO: CAG99_06515 CAG99_13665
            SGOB: test1122_12920
            SINE: KI385_23335
            SLF: JEQ17_10005 JEQ17_23390
            SDEC: L3078_22910 L3078_38060
            SAOV: G3H79_05325 G3H79_18375
            SDUR: M4V62_08620 M4V62_21700
            SYAN: NRK68_16960
            SRUG: F0345_14240 F0345_25385
            SAKB: K1J60_07185 K1J60_22010
            STAA: LDH80_08155 LDH80_20250
            SNIG: HEK616_69480
            SVIO: HWN34_02835 HWN34_15290
            SCAE: IHE65_06700 IHE65_22690
            STUB: MMF93_16595 MMF93_27555
            SSPN: LXH13_20675 LXH13_32225
            SCIR: STRCI_004140 STRCI_006694
            SXT: KPP03845_103883(ino1)
            SLON: LGI35_23145 LGI35_34840
            SDRZ: NEH16_15795
            STUD: STRTU_003507
            STEE: F3L20_31570
            SENG: OJ254_08820
            SGK: PET44_16445
            SYUN: MOV08_21350
            SARG: HKX69_17480
            SJN: RI060_06830 RI060_21210
            SCYN: N8I84_20705 N8I84_32770
            SOV: QZH56_00740 QZH56_17665 QZH56_21145
            SFIY: F0344_03540 F0344_17710
            SHAU: K9S39_22560
            SKG: KJK29_05055 KJK29_18815
            SCOA: QU709_06240 QU709_21110
            SLAI: P8A22_05115 P8A22_19530
            SROC: RGF97_16205
            SFP: QUY26_06435 QUY26_19695
            SCHG: NRO40_14930
            STTN: BSL84_17970
            SINN: ABB07_19170
            STRZ: OYE22_16115
            SCAY: PYS65_05010 PYS65_18210
            KBU: Q4V64_25770 Q4V64_46065
            SARM: DVA86_00975 DVA86_24395
            SPRF: K4G22_14925
            SLUO: PS467_21215 PS467_32115
            STPB: QR97_04185
            SRPA: HEP86_20770
            SMIB: SMIR_02705 SMIR_18670
            SCAJ: O1G22_21200 O1G22_44020
            STRW: QHG49_17720
            STRL: HEP84_26430 HEP84_41495
            STSD: HEP87_27400
            SRPZ: HEP85_20815 HEP85_32260
            SCHE: QRN89_17590 QRN89_29075
            SGLY: P8A20_04470 P8A20_18060
            SCAT: P8A18_16550
            STII: DRB96_09455
            STIC: DRB89_05065
            SABD: N8I86_19685
            STRV: EZV63_17580 EZV63_31305
            SPAZ: ABXI76_04230 ABXI76_18410
            SPIH: ABXR15_01460 ABXR15_02825 ABXR15_13190
            SMOD: POD33_09240 POD33_26180 POD33_26230
            SPOF: P8A21_19745 P8A21_34470 P8A21_39045
            STBR: ABDE16_06035 ABDE16_30760
            SGRO: UBV09_16780 UBV09_28795
            STAC: ABII15_19295 ABII15_32265
            STVB: OH133_04695 OH133_19310
            SSOC: ABZO31_16590
            SSLI: R2D22_18465 R2D22_32175
            STYI: C9F11_20715(ino1) C9F11_32645(ino2)
            SCIT: V2W30_19980 V2W30_33075
            SSIR: WAB15_21215
            STRJ: H7827_14875 H7827_15600
            SEXP: SLV14_004014
            SFLU: ACKTSN_07580 ACKTSN_23645 ACKTSN_46535
            SOKE: ACE1N8_17420 ACE1N8_30480
            SSTO: ACE1OC_20725
            SLUA: AB8735_01540 AB8735_19555
            STGO: KBP30_20750
            STCM: SCMC78_08300 SCMC78_36150
            STID: G7Z12_18220
            STCZ: JHY03_34440 JHY03_60700
            STSG: B6R96_18225
            STHU: M1P56_15705 M1P56_33905
            STRQ: CGL27_24215 CGL27_36330
            SSEC: ABZO29_10095 ABZO29_22550
            SHUG: ABVG11_18825 ABVG11_32610
            STRK: R2B38_19970
            STJL: ACE1OA_06465 ACE1OA_17405
            SCT: SCAT_3138
            SCY: SCATT_31310
            KSK: KSE_38980(ino1)
            KAB: B7C62_17360 B7C62_31935
            KAU: B6264_11565
            KIT: CFP65_3758
            KIS: HUT16_18265
            KCH: O1G21_19865
            KCM: ABWK59_17730
            KNB: ACF9IK_17750
            KIC: KCMC57_up31470
            KPUR: ACFCLZ_19265
            STRI: C7M71_015405
            PPOD: AB0761_02525 AB0761_19660
            YIA: LO772_18030
            STRH: GXP74_39925
            ABRY: NYE86_28170 NYE86_35925
            AGLA: OIE69_05535 OIE69_20525
            AREV: RVR_4994
            LXL: KDY119_00019(ino1)
            PSIC: J4E96_19905
            PPHP: VTA80_09310
            MICM: CHE218_24960
            RTN: A6122_0235
            RRY: C1O28_14550
            RIA: C7V51_11200
            RFS: C1I64_18475
            AMAV: GCM10025877_21710
            CPHY: B5808_18965
            SALC: C2138_13470
            SALD: FVA74_00085
            HUM: DVJ78_02595
            LTR: EVS81_09345
            LDN: H9L06_07860
            LINS: G7067_02745
            LLUT: K1X41_09150
            LARI: KI794_16140
            MANT: BHD05_01980
            HEA: HL652_18780
            GLN: F1C58_15995
            SUBT: KPL76_04515
            SUBA: LQ955_15945
            AOG: LH407_01920
            ART: Arth_2905
            ARR: ARUE_c30440
            ARM: ART_2074
            ARL: AFL94_17680
            ARE: AL755_18525
            AAQ: AOC05_12580
            ARW: MB46_13210
            ARH: AHiyo8_51650
            ARY: ATC04_00720
            ARU: ASPU41_00525
            ARQ: BWQ92_07350 BWQ92_12650 BWQ92_16850
            ARN: CGK93_16530
            ARX: ARZXY2_4905 ARZXY2_786
            ARTH: C3B78_13920
            ARTP: E5206_07355
            AAGI: NCTC2676_1_03033(ino1)
            AJG: KKR91_16775
            ASUN: KG104_00860 KG104_17810
            ASUF: MNQ99_01085
            ARTY: AHiyo4_35670
            APOA: J0916_12000
            AWW: G8758_09780
            ACAO: NF551_15585 NF551_16400
            AZH: MUK71_16085
            AGEG: MUG94_17045
            AOD: Q8Z05_01385
            AKO: N9A08_16130
            AZX: N2K95_06840 N2K95_16125
            AJR: N2K98_17075
            ARTM: MN0502_33480
            ARTU: E7Y32_09560
            ARTZ: FCN77_18645
            ARTQ: CGQ24_00520
            ARTA: OL239_01290
            ARTO: PJ267_19870
            ARTT: IG195_13600
            ARTC: KY499_15805
            ARTL: ArtHe_14755
            ARTE: QI450_12220
            ARTN: ABCW42_15245
            ARI: UM93_09335
            AAU: AAur_2893
            PUE: FV140_15800
            PNV: JMY29_13910
            PAYJ: HMI59_06420
            PAGO: IRJ34_14490
            PAYN: HMI60_14005
            PHRZ: QN084_04335
            PANY: ACPFL9_14740
            ARZ: AUT26_14205
            ACH: Achl_2614
            APN: Asphe3_27460
            PSUL: AU252_07230 AU252_17225
            PSNI: NIBR502771_11200
            PSEY: GU243_09225
            PDEL: JCQ34_13205
            POK: SMD14_14165
            PSLS: KTR40_13030
            PQA: WHH00_05350
            PSNB: NIBR502770_12100
            AAI: AARI_34210
            GAR: AOZ07_05650 AOZ07_17890
            GCR: GcLGCM259_2961(ino1)
            GLU: F0M17_16940
            GPR: JQN66_17705
            GMI: NMP99_17310
            GMY: XH9_08600
            GNC: QQS42_17280
            GLM: N6V40_02805
            GEY: QMQ05_16845
            RSA: RSal33209_1714
            KRH: KRH_06600(ino1)
            KFV: AS188_13810
            KII: KocCE7_03385
            KRS: EQG70_06040
            KOD: HBK84_03585
            MLU: Mlut_23300
            MICK: B1A86_00011445
            MYU: M8233_11160
            MLY: CJ228_009330
            MPOR: KW076_01965
            MTEU: R3I42_11035
            MICU: SOY78_01005
            SATK: SA2016_2817
            CCYC: SCMU_28540
            SPUE: AB5L97_13335
            NAE: BHE16_08340
            AUL: DCC27_009585
            AIG: QDX25_09540
            CIG: E7744_14505
            CMUA: P8192_14325
            PAEY: KUF55_18515
            PALU: CJ193_005420
            ACRY: AC20117_01310 AC20117_06400
            BCV: Bcav_4201
            JDE: Jden_2528
            KSE: Ksed_26610
            DNI: HX89_00440
            DAY: FV141_13770
            DERM: H7F30_03265
            LMOI: VV02_02585
            YIM: J5M86_14305
            ALX: LVQ62_04355
            BEI: GCM100_35600(ino1)
            XCE: Xcel_3359
            XYL: ET495_12820
            XYA: ET471_05115
            IVA: Isova_2168 Isova_3002
            IDO: I598_2274 I598_2526(ino1)
            IHA: UQW22_04460 UQW22_05510
            CET: B8281_03945 B8281_07000
            CCEU: CBR64_04390 CBR64_07535 CBR64_20055
            CPRT: FIC82_002290 FIC82_005625
            PROU: AB1046_11510 AB1046_17035
            PROZ: ACO229_00205 ACO229_21265
            SKE: Sked_37840
            SANW: G7063_14765
            SBIL: SANBI_003736
            CFL: Cfla_3703
            CFI: Celf_3787
            CGA: Celgi_3188
            CEZ: CBP52_13920
            CELZ: E5225_17230
            CEJ: GC089_18160
            CELH: GXP71_16630
            CIRA: LFM56_00115
            CPAL: F1D97_03445
            CELC: K5O09_18320
            CDON: KKR89_17970
            CWAN: KG103_18575
            CFEN: KG102_18560
            CWN: NP075_08695 NP075_18890
            CCHE: NP064_16450
            CXIE: NP048_19155
            CELE: P9841_11130
            CELA: REH70_19110
            CELN: CELD12_00140(ino1)
            OEK: FFI11_000690 FFI11_003650
            PSEI: GCE65_11385 GCE65_15935
            PSEK: GCM125_13300(ino1)
            ICA: Intca_3623
            ARS: ADJ73_05390
            JTE: ASJ30_16185
            JLI: EXU32_15640
            JME: EEW87_015105
            JAY: H7A72_16360
            JCR: O9K63_12175
            JAI: V1351_15835
            JTR: V3C34_02090
            PHW: G7075_16880
            PEI: H9L10_13405
            TED: U5C87_02965 U5C87_04355
            KNO: V6K52_02675 V6K52_19670
            SERJ: SGUI_1892
            ORN: DV701_12090
            ORZ: FNH13_01270
            OCP: NF557_17380
            OFA: NF556_21195
            SERW: FY030_16115
            BLY: A2T55_06510
            BLIN: BLSMQ_1338
            BRI: FDF13_07880
            BLUT: EW640_06170
            BCAU: I6G59_09510
            BSPO: L1F31_06545
            BREB: PGC08_06860
            BREJ: LJ362_05410
            BKR: AAFP32_05350
            SEVR: LWF01_11465
            AUS: IPK37_06985
            HALT: IM660_19545
            RHAL: LQF10_19150
            RSUA: LQF12_16255
            DEM: LGT36_012090
            DSS: GCM25873_22220
            DCP: RN607_13970
            GEZ: FE251_02940 FE251_15255
            GYU: FE374_17150 FE374_18905
            GEW: MF406_01225
            PFR: PFREUD_19880
            PFRE: RM25_1895
            PACD: EGX94_04955 EGX94_04980
            PAUS: NCTC13651_02489(ino1)
            MPH: MLP_14470(ino1)
            MIK: FOE78_16035
            RAIN: Rai3103_12350
            PROP: QQ658_12670
            BROO: brsh051_11680
            AFUV: AADG42_07210 AADG42_12775
            NCA: Noca_4678
            NDK: I601_1251(ino1)
            NOY: EXE57_12025
            NOI: FCL41_16735
            NOO: FE634_21010 FE634_21145
            NDP: E2C04_17375
            NSN: EXE58_08130
            NBE: Back2_16910(ino1)
            NANO: G5V58_22780
            NMES: H9L09_08915
            NARO: CFH99_04795 CFH99_24825
            NPI: G7071_05330
            NAQU: ENKNEFLB_04467(ino1)
            NRO: K8W59_20020
            NOQ: LN652_13030
            NCQ: K6T13_17215
            NPC: KUV85_13345
            NPS: KRR39_20210 KRR39_22210
            NMAR: HPC71_20730
            NFC: KG111_18010
            NRN: SHK17_21030
            NBI: SHK19_21985
            NOF: MF408_09335 MF408_21570
            NOCR: OSR43_21215
            NOCW: ABFU82_20270
            NOCA: ncot_19290
            NOCL: KM427_25275
            NOCD: QJ852_27020
            NOCQ: QI633_26835
            NLB: P5P86_01610
            PSIM: KR76_27545
            AER: AERYTH_16105
            AEZ: C3E78_17950
            AEB: C6I20_15620
            AEF: GEV26_17725
            ASEZ: H9L21_15190
            ADB: NP095_15100
            AWN: NQV15_17980
            MUZ: H4N58_20185
            MQR: AB3M34_22075
            SGRG: L0C25_09805
            NBT: KLP28_06885
            KFL: Kfla_7020
            KQI: F1D05_20280
            KSL: OG809_11175
            KRI: OX958_01910 OX958_24280
            TFU: Tfu_3099
            THAO: NI17_019730
            TALX: FOF52_16880
            NDA: Ndas_2324 Ndas_4846
            NAL: B005_1218 B005_1992
            NGV: CDO52_01990
            NEX: NE857_00945 NE857_29865
            NAKE: KGD83_00900 KGD83_13970
            NCG: KGD84_31580
            NOCB: UIS43_05260 UIS43_17870
            STRR: EKD16_24915(ino1)
            SNAH: OUQ99_13475 OUQ99_31255
            SAIU: J4H86_00685 J4H86_16560
            TCU: Tcur_4958
            ACTW: F7P10_20685
            AGRA: AGRA3207_003366 AGRA3207_004138
            AMAZ: LUW76_27170
            ACIR: OG979_18495 OG979_32125
            AWS: ACN3XK_63790 ACN3XK_64025
            SPIQ: OHA34_23970
            ACTQ: OG417_01785 OG417_32555
            SRO: Sros_9365
            NOA: BKM31_13360 BKM31_24060 BKM31_55270
            NOW: GBF35_28890 GBF35_51450
            NCX: Nocox_33685(ino1) Nocox_42385(ino2)
            NGN: LCN96_22595 LCN96_46215 LCN96_55985
            NFS: OIE67_02715 OIE67_23920 OIE67_47550
            TBI: Tbis_3568
            MHAI: OHB01_09825 OHB01_32435 OHB01_37725
            FRA: Francci3_4529
            FAL: FRAAL6860
            FRE: Franean1_7318
            FSY: FsymDg_4531
            FRI: FraEuI1c_7179
            ACE: Acel_2138
            NML: Namu_5384
            NAKA: H7F38_05650
            GOB: Gobs_1026 Gobs_5074
            BSD: BLASA_5054
            BLAP: MVA48_16490
            BBRG: U6N30_29770
            BMON: ABDB74_20525
            MMAR: MODMU_0877 MODMU_5575
            MOM: KUM42_10335
            KRA: Krad_3509
            SEN: SACE_2992 SACE_7359(ino1)
            SACG: FDZ84_11650 FDZ84_28830
            SVI: Svir_11090 Svir_39310
            SACC: EYD13_06065 EYD13_21765(ino1)
            AMD: AMED_9284
            AMN: RAM_47610
            AMM: AMES_9146
            AMZ: B737_9147
            AOI: AORI_1388 AORI_8030
            AJA: AJAP_32605 AJAP_41860
