ENTRY       K02232                      KO
SYMBOL      cobQ, cbiP
NAME        adenosylcobyric acid synthase [EC:6.3.5.10]
PATHWAY     map00860  Porphyrin metabolism
            map01100  Metabolic pathways
            map01240  Biosynthesis of cofactors
MODULE      M00122  Cobalamin biosynthesis, cobyrinate a,c-diamide => cobalamin
REACTION    R05225  
            SIW: GH266_22185
            PHR: C6569_16630
            PSTG: E8M01_31165
            LIZ: LGH83_09390
            ACUT: MRB58_22135
            MFLG: ABS361_20060
            CCR: CC_1751 CC_2694
            CCS: CCNA_01827(cobQ) CCNA_02776
            CAK: Caul_2617
            CSE: Cseg_1998
            CMB: CSW64_14740
            CFH: C1707_18410
            CAUF: CSW63_12130
            CAUL: KCG34_11605
            PHEY: O4N75_18715
            BDM: EQG53_17050
            BVY: NCTC9239_00637(cobQ)
            BGOE: IFJ75_11735
            BBUL: U0030_10635
            SIL: SPO1242(cobQ)
            SIT: TM1040_1989
            RUA: D1823_08425
            RUT: FIU92_04825(cobQ)
            RCON: K3740_05940
            RUY: NOR97_04885
            JAN: Jann_2937
            JOV: P8627_04740
            RDE: RD1_2180(cobQ)
            RLI: RLO149_c013140(cobQ)
            RPON: G3256_12380
            RFU: ROLI_025370(cobQ)
            DSH: Dshi_2096(cobQ)
            PGA: PGA1_c24000(cobQ)
            PGL: PGA2_c22020(cobQ)
            PGD: Gal_00991
            PHP: PhaeoP97_02272(cobQ)
            PPIC: PhaeoP14_02188(cobQ)
            PHQ: D1820_06895
            PHAE: N1037_15915
            OAT: OAN307_c34620(cobQ)
            OAR: OA238_c09500(cobQ)
            OTM: OSB_08250(cobQ)
            OCT: FTO60_11625
            LMD: METH_05395
            LEJ: ETW24_06555
            LAQU: R2C4_12035
            LEV: ETW23_13170
            LCAE: K3721_05145
            LEIM: K3557_04625
            CID: P73_1261
            CMAR: IMCC12053_2568
            CEH: CEW89_08315
            CBAK: DA792_12255
            MALG: MALG_01215
            CON: TQ29_16300
            YPAC: CEW88_07180
            YAN: AYJ57_00775
            TPRO: Ga0080559_TMP1838
            PABY: Ga0080574_TMP1884
            SUAM: BOO69_12600
            SULZ: C1J03_07315
            SULI: C1J05_14880
            SULD: B5M07_06115
            SPOT: G6548_14630
            SMED: JNX03_00840
            SINL: DSM14862_02236(cobQ)
            SFAV: PL335_10665
            SUAL: KDD17_09690
            SDUB: R1T39_00130
            SULB: IV89_000750
            SULY: ABM428_14260
            SULP: AADW22_14690
            SUSQ: K3756_05640
            SPSE: SULPSESMR1_02111(cobQ)
            TOM: BWR18_10920
            TATE: ACMHLQ_05975
            TATY: ACERHN_03555
            RMM: ROSMUCSMR3_03954(cobQ)
            ROK: RAK1035_2786
            RID: RIdsm_03569(cobQ)
            ROM: EI983_13330
            ROH: FIU89_17315(cobQ)
            RPEL: N7U68_16685
            RPHC: RZ517_06060
            RRL: RZS32_003810
            AHT: ANTHELSMS3_02538(cobQ)
            SAGU: CDO87_15400
            SSTL: ABFK29_18285
            SAGZ: QNI11_16270
            THAA: CFI11_16865
            MALU: KU6B_33180(cobQ)
            TGL: HFZ77_17940
            PALX: GQA70_02175
            LSAL: KBK07_11345
            LALG: LentiSH36_02164(cobQ)
            MARU: FIU81_15640(cobQ)
            RMAI: MACH21_08880(cobQ)
            RED: roselon_02145 roselon_02146 roselon_02152
            ASCA: QEZ52_08730
            ACLD: ACIRQ6_02770
            MATG: ACMVPR_03700
            BOO: E2K80_18185
            RPOH: ABWH90_18645
            RSP: RSP_0796(cobQ)
            RSH: Rsph17029_2453 Rsph17029_3563 Rsph17029_3564
            RSQ: Rsph17025_0384
            RSK: RSKD131_2158 RSKD131_4281 RSKD131_4282
            CAZT: LV780_01710 LV780_20980 LV780_20985
            RBL: B6K69_04460 B6K69_12305 B6K69_12310
            FYT: QF092_10080
            PDE: Pden_3713
            PAMI: JCM7686_1189
            PYE: A6J80_04320
            PCON: B0A89_04375
            PZH: CX676_00155
            PARO: CUV01_11375
            PAMN: JCM7685_1506(cobQ)
            PMUT: DPM13_02200
            PARR: EOJ32_15510
            PAAK: FIU66_11845
            PKD: F8A10_05845
            PPAN: ESD82_02100
            PLIA: E4191_02735
            PSAN: HGN31_15775
            PMAU: CP157_00505(cobQ)
            PMEH: JWJ88_17015
            PSEW: JHW44_11600
            PSAP: JHX88_12790
            PFIS: JHX87_14825
            PAEX: JHW48_05250
            PSTL: JHW45_13545
            PALP: JHW40_06730
            PVER: E3U25_09035
            PFEO: E3U26_23570
            PHOI: ACLISE_10835
            PTP: RCA23_c09700(cobQ)
            RSU: NHU_00529(cobQ) NHU_02596(cobQ3) NHU_02597(cobQ2)
            RHM: B5V46_10830 B5V46_10835 B5V46_15290
            RHC: RGUI_0575 RGUI_1459 RGUI_1460
            RHOV: ACK8CO_13380 ACK8CO_17810 ACK8CO_17815
            RMB: K529_004125
            TSCO: R1T40_09010
            DAA: AKL17_0073
            DON: BSK21_03215
            MALC: QQG91_10735
            RBZ: B9057_10360
            TLB: RPE78_13065
            LVS: LOKVESSMR4R_02651(cobQ)
            YPHY: AABB29_16715
            YAG: AABB28_00140
            YRH: AABB31_19880
            GEH: HYN69_05120 HYN69_19295
            GFU: KM031_03255
            TAW: EI545_12750
            SALO: EF888_09230
            SEDI: EBB79_15545
            PPSO: QPJ95_12785
            HML: HmaOT1_08390
            PSEB: EOK75_19700
            LIT: FPZ52_07915
            PPRU: FDP22_09635
            PAED: G5B38_07515
            PAMO: BAR1_13805
            POZ: I0K15_02005
            MON: G8E03_13845
            PALW: PSAL_002170(cobQ)
            PSHQ: F3W81_09840
            PPAF: I8N54_12070
            PGV: SL003B_2033
            CACT: HZ995_01165
            THAS: C6Y53_02455
            GCE: KYE46_07695
            GYJ: AADW23_10165
            NSM: JO391_08460
            ACRO: K3J57_03915
            AALK: LGT41_0002535
            AMYL: QBD29_06690
            AMAQ: GO499_11270
            RHOC: QTA57_03775
            PBAE: P8S53_10700
            RBG: BG454_17145
            LVR: T8T21_06860
            BOSG: GKR98_02150
            MANH: LA6_004212(cobQ)
            FAQ: G5B39_11430
            SINR: O5O51_01050
            RCP: RCAP_rcc02051(cobQ1) RCAP_rcc03354(cobQ2) RCAP_rcc03355(cobQ3)
            RHP: LPB142_02355
            RBX: I3V23_08840
            HNE: HNE_2169(cobQ)
            HBA: Hbal_2159
            NAR: Saro_0323
            NPP: PP1Y_AT26490
            NPN: JI59_03360
            NRE: BES08_14540
            NOV: TQ38_000240
            NOR: FA702_01495 FA702_20570
            NDR: HT578_04770
            NHUM: PQ457_16230
            NOL: NSDW_15930
            NCP: U0041_15495
            NOVO: IM701_04420 IM701_21405
            NOVB: ACFFDA_22865
            SPHM: G432_12825
            STAX: MC45_17095
            SSAN: NX02_15170
            SPAN: AWL63_13235
            SKR: BRX40_11665
            SPLK: AV944_15415
            SPKC: KC8_09700
            SPHA: D3Y57_03005
            SPAU: DRN02_016955
            SCHY: GVO57_08080
            SBIN: SBA_ch1_25410(cobQ)
            SAER: NEF64_11350
            SMOR: LHA26_07690
            SQO: NMP03_00970
            SHAN: PPZ50_01250 PPZ50_08560
            SNAP: PQ455_07200
            SSAG: KV697_07025
            SAAP: E2E30_16700
            SPNB: O3305_18200
            SPRR: OIM94_02635
            CIJ: WG74_05900
            SPZR: G5C33_04170
            SAL: Sala_2756
            SPHK: SKP52_23445(cobQ)
            SPHP: LH20_21855
            SGI: SGRAN_4151(cobQ2)
            SPHQ: BWQ93_10385
            SPHO: C3E99_17175
            SPHX: E5675_02125
            SPEG: SPYCW_3677
            SPFD: SPYCA_3378
            SPUS: KEC45_17240
            SPYF: EAO27_18180
            SPHU: SPPYR_3872(cobQ)
            SWI: Swit_4734
            SPHD: HY78_01365
            RDI: CMV14_21485
            SJP: SJA_C1-17640(cobQ)
            SINB: SIDU_05535
            SCH: Sphch_0817
            SYB: TZ53_19325
            SBD: ATN00_04760 ATN00_12855
            SPMI: K663_08045
            SPHB: EP837_00111(cobQ)
            SPHR: BSY17_2902(cobQ)
            SPHT: K426_11000 K426_13535
            SHYD: CJD35_12660
            SYA: A6768_09255
            SCLO: SCLO_1009770
            SPYG: YGS_C1P1023
            SUFL: FIL70_08060
            SBAR: H5V43_06165
            SAMI: SAMIE_1026730
            SPPH: KFK14_02845 KFK14_09785
            SPAG: sphantq_00120(cobQ)
            SPCA: GL174_05555
            SPRS: EGM87_06380
            SPJS: NUH86_05600
            SPWT: N6H05_15260
            SPTA: Sj15T_09100(cobQ)
            PARJ: J4G78_04070
            BLAS: BSY18_2560(cobQ)
            BFW: B5J99_03760
            SPHS: ETR14_14135
            POQ: KZX46_14090
            PMEA: KTC28_12260
            ALTN: LBX01_05995
            CNA: AB433_08355
            CMAN: A9D14_15260
            EFV: CHH26_14595
            ERYZ: F7D01_13755
            NTD: EGO55_10940 EGO55_18890
            CAEN: K5X80_00710
            AFLV: QQW98_06415
            GOH: B932_2902
            GTI: FXF46_13040
            GFA: MKW11_13565
            GBE: GbCGDNIH1_0654
            GBH: GbCGDNIH2_0654
            GBC: GbCGDNIH3_0654
            GBS: GbCGDNIH4_0654
            GDI: GDI0034(cobQ)
            GDJ: Gdia_1656
            GXY: GLX_11350 GLX_12120 GLX_29590
            GXL: H845_2301
            KNA: B0W47_06160
            KEU: S101446_01592(cobQ)
            KSC: CD178_01760(cobQ) CD178_03193(cobQ)
            KRE: GWK63_11555
            KOI: LV478_18295
            KSU: ACM0P6_06540
            APT: APA01_22480(cobQ)
            APW: APA42C_22480(cobQ)
            APF: APA03_22480(cobQ)
            APU: APA07_22480(cobQ)
            APG: APA12_22480(cobQ)
            APQ: APA22_22480(cobQ)
            APX: APA26_22480(cobQ)
            APZ: APA32_22480(cobQ)
            APK: APA386B_1107(cobQ)
            ASZ: ASN_2738(cobQ)
            ASV: WG31_11380
            AACE: A0U92_00720
            APER: A0U91_10615
            APOM: CPF11_09380
            ATO: CIW82_17640 CIW82_18605
            AASC: A4S02_00515
            ACET: DS739_11030
            AOT: AcetOri_orf03957
            AOY: EOV40_010675
            ACEK: FLP30_11480
            ABG: Asbog_00254(cobQ)
            KBA: A0U89_06160
            COQ: D9V35_07610
            COMM: GN303_07400
            SSAM: E3D00_09420
            EBLA: JGUZn3_06510(cobQ)
            LCK: HN018_05995
            KHA: IFJ82_04755
            RAP: RHOA_2163(cobQ) RHOA_5251(cobQ)
            KDP: N5W20_06340
            AMV: ACMV_P1_00670(cobQ)
            ACIM: GT370_20565
            RGI: RGI145_06880
            ROS: CTJ15_10550
            RMUC: FOB66_08920
            RMT: IAI58_02660
            RCV: PFY06_02385
            SHUM: STHU_00030(cobQ)
            SVC: STVA_00030(cobQ)
            STEL: STAQ_00030(cobQ)
            AZL: AZL_015910(cbiP)
            ALI: AZOLI_1244(cobQ)
            ABS: AZOBR_140192(cobQ)
            ABQ: ABAZ39_05720
            ABF: AMK58_08495
            ATI: AL072_12770
            AHU: A6A40_05630
            AZT: TSH58p_17075
            AZM: DM194_05070
            AZZ: DEW08_13965
            AOZ: HUE56_18085
            AARE: D3093_03445
            AZS: E6C72_11140
            AZP: E6C67_33375
            ADJ: ACIU1J_03140
            NAO: Y958_27815
            NCB: C0V82_22135
            SKT: IGS68_15100
            SMUC: JL100_011035
            SROE: JL101_014625
            RRU: Rru_A3381 Rru_A3549 Rru_A3550
            RRF: F11_17330 F11_18170 F11_18175
            RCE: RC1_0321(cobQ)
            RPM: RSPPHO_00442 RSPPHO_00630(cobQ) RSPPHO_01816
            MGY: MGMSRv2__3234(cobQ)
            MGRY: MSR1_29620(cobQ)
            MAGX: XM1_1221(cobQ)
            MAGN: WV31_14220
            FER: FNB15_19025
            DEX: HWD60_18550
            DVN: HQ394_03735
            AALU: ABWI00_02955
            MAG: amb0292
            HTQ: FRZ44_39850(cobQ)
            HADH: FRZ61_38130(cobQ)
            TXI: TH3_20710
            THAC: CSC3H3_20220
            TII: DY252_00825
            THAI: IT893_19910
            TLU: R1T41_08365
            TTB: MACH01_38900(cobQ)
            THGO: M9H61_13450
            THAD: IT971_22115
            MAGQ: MGMAQ_3529(cobQ)
            VSU: P3M64_07845
            NACI: NUH88_12745
            THAR: T8K17_20160
            TMO: TMO_1357(cobQ)
            ECOG: FIV45_00765
            APB: SAR116_0569
            SNEA: NBZ79_04840
            KOZ: KFF44_03285
            MINW: ACMVY4_21720
            MAES: Ga0123461_0276
            MFN: Ga0123462_1992
            HTL: HPTL_1886(cobQ)
            MGM: Mmc1_3127
            SUA: Saut_0086
            SULG: FJR48_00560
            SPAL: FM071_00410
            SSEI: FJR45_00600
            SBAL: HUE88_00370
            SMAS: HUE87_00405
            SMAX: FJR03_00410
            SKU: Sulku_0023
            SULR: B649_00320
            HMZ: WCX87_10575
            HSJ: WCY03_10700
            SJI: WCY20_12610
            SBA: Sulba_2137
            SMUL: SMUL_1546(cbiP)
            SHAL: SHALO_1510
            SULS: Sdiek1_1603
            SULJ: SJPD1_1523
            SULT: FA592_00155
            ANT: Arnit_1837
            AELL: AELL_2631(cbiP)
            AAQI: AAQM_2325(cbiP)
            ASUI: ASUIS_2412(cbiP)
            ACLO: ACLO_2456(cbiP)
            AVP: AVENP_2858(cbiP)
            ADZ: ADFLV_2774(cbiP)
            ARC: ABLL_2642
            PACO: AACT_2787(cbiP)
            AROS: NJU99_13850
            AIE: LXN10_15490
            ALK: ALEK_3221(cbiP)
            ALP: LPB137_13090
            AHS: AHALO_2498(cbiP)
            AMYT: AMYT_2549(cbiP)
            AMAR: AMRN_2603(cbiP)
            ACAA: ACAN_2604(cbiP)
            AMOL: AMOL_2560(cbiP)
            APAI: APAC_2406(cbiP)
            HBV: ABIV_1415(cbiP)
            HEBR: AEBR_1662(cbiP)
            AANA: AANAER_1651(cbiP)
            HTM: RZR91_07475
            SLH: YH65_07335
            SINU: IMZ28_03995
            HMR: Hipma_0074
            DAV: DESACE_04720
            GSU: GSU2992(cbiH_cbiP)
            GSK: KN400_2935(cbiH_cbiP)
            GME: Gmet_0485(cbiH_cbiP)
            GPI: GPICK_02700
            GAO: A2G06_14075
            GBZ: JZM60_08075
            GEM: GM21_3605
            GEB: GM18_0550
            GEF: FO488_14025
            GEV: GSVR_32210(cbiH)
            GEC: GEO60473_24150
            GUR: Gura_0041
            GEO: Geob_0038(cbiH_cbiP)
            GLO: Glov_3554 Glov_3679
            TAMM: GEAMG1_2189(cobQ)
            GBM: Gbem_3539(cbiH_cbiP)
            GBN: GEOBRER4_34590(cbiH)
            GER: KP004_17045
            GSUB: KP001_19160
            GNT: KP003_17055
            GPL: M1B72_02855
            GHC: L9S41_04730
            PCA: Pcar_0484
            PACE: A6070_13590
            PEF: A7E78_06140
            PPD: Ppro_0871
            DEU: DBW_3085
            DVE: DESUT3_08170(cbiH)
            DEP: AOP6_0800(cobDQ)
            DES: DSOUD_0630(cbiH_cbiP)
            DDS: Ddes_2177
            DFI: AXF13_14530
            DPG: DESPIGER_0953
            DEF: CNY67_01200
            DTR: RSDT_0825(cbiP)
            DFL: DFE_3111
            PSYF: N1030_09510
            DSB: LN040_07295
            DELF: DESU86_1288(cobQ)
            SOLI: ACP59X_22435
            DGG: DGI_3204(cobQ)
            DDE: Dde_1030
            DMS: E8L03_19140
            DSA: Desal_3482
            DHY: DESAM_21023(cobDQ)
            DAF: Desaf_0108
            DAS: Daes_0828
            DPI: BN4_11635(cobDQ)
            DEJ: AWY79_05470
            PPRF: DPRO_2597(cobDQ)
            PSEL: GM415_07685
            DDN: DND132_1714
            PSEF: PSDVSF_28760(cobDQ)
            PPOR: JCM14722_13240(cobDQ)
            PNW: SYK_18580(cobDQ)
            PTHE: LF599_15500
            PMEN: V8V93_19205
            DSX: GD604_11845
            DSD: GD606_14475
            PBIZ: LWC08_10265
            DVU: DVU_0816(cobQ)
            DVL: Dvul_2161
            DVM: DvMF_2864
            DVG: Deval_0750
            CLIH: KPS_003298
            TMUR: JBF11_03945
            BWS: WCP94_000447
            DOA: AXF15_01685
            THEW: TDMWS_18150(cobDQ)
            DPS: DP1950
            DLM: DPPLL_15210(cobDQ)
            DAK: DaAHT2_1589
            DPR: Despr_3333
            DEO: CAY53_01765
            DOG: HP555_02790
            DBK: DGMP_15220 DGMP_15230
            DDU: GF1_15370
            ECOM: QTN59_20855
            EAJ: Q3M24_11650
            ELAX: KKHLCK_08640
            ESD: SD837_07040
            ELGW: WGN25_13720
            EAQ: LDFHOB_06835
            DOL: Dole_1734
            DAL: Dalk_0453
            DAT: HRM2_02240(cobQ)
            DTO: TOL2_C43450(cobQ)
            DHG: EYB58_19985
            DOV: DSCO28_10570(cobQ)
            DWD: DSCW_18930(cobQ)
            DALK: DSCA_62220(cobQ)
            DVR: Dvar_48520
            DML: Dmul_30340(cobQ)
            DLI: dnl_54670(cobQ)
            DMM: dnm_093690(cobQ)
            DEK: DSLASN_02070(cobQ)
            DAO: Desac_1619
            DTI: Desti_5591
            SFU: Sfum_1739
            DAX: FDQ92_06555
            DBR: Deba_2679
            DMP: FAK_07200
            TID: Thein_0823
            CTHI: THC_0083
            TAV: G4V39_01390
            TMAI: FVE67_07145
            MZL: GKS04_01565
            MSD: MYSTI_00973
            MFB: MFUL124B02_05445
            MLAN: JY572_21660
            MFAE: VZP55_05650
            AVM: JQX13_42250
            CFUS: CYFUS_006223
            PBRU: LZC95_52270
            PRUE: LVJ94_52040
            PALJ: LZC94_39820 LZC94_47550
            SCL: sce0210(cbiP)
            SCU: SCE1572_01930
            SORG: NQZ70_00445(cobQ_1) NQZ70_08389(cobQ_2) NQZ70_08393(cobQ_3)
            OTE: Oter_3692
            AAQW: K1X11_009930
            TMV: OH491_04830
            OBA: ASA1KI_13450
            CAA: Caka_2023
            CALG: SH580_14330
            RUFI: K0V07_12135
            AMU: Amuc_1683
            AGL: PYTT_2512
            ABIW: Abiwalacus_00590(cobDQ)
            AMAK: J5W79_09840
            VBS: EGM51_10250
            RUL: UC8_01700(cobQ)
            ROL: CA51_46990(cobQ)
            RUV: EC9_53310(cobQ)
            LRS: PX52LOC_05260(cobQ)
            SACI: Sinac_1604
            SING: V5E97_36370
            PBAP: Pla133_02200(cobQ)
            KNV: Pan216_42070(cobQ)
            KST: KSMBR1_0204(cbiP)
            BROC: IPI25_08185
            BPIT: BPIT_03850
            JET: L3J17_05635
            PBU: L21SP3_01703(cobQ)
            LPRO: PQO03_19170
            VBC: C5Q97_14615
            LBV: JYG24_02825
            LBAC: LJT99_04075
            TDE: TDE_2326
            TPI: TREPR_0529(cobQ_2) TREPR_0534(cobQ_1)
            TPED: TPE_0816
            TPK: JO40_07795
            SSM: Spirs_0179
            SPER: EW093_05105
            SLR: L21SP2_2059
            OCK: EXM22_13175
            LIL: LB_151(cobQ)
            LIE: LIF_B123(cobQ)
            LIC: LIC_20121(cbiP)
            LIS: LIL_20132(cbiP)
            LBJ: LBJ_4191(cobQ)
            LBL: LBL_4206(cobQ)
            LST: LSS_07129
            LAJ: A0128_21260
            LKM: EFP84_20185
            LNO: MAL08_18920
            LKR: FH602_01255
            LCIN: AB3N61_06920
            ACM: AciX9_2043
            GMA: AciX8_3096
            GRB: GOB94_00265
            ABAS: ACPOL_5146
            TGI: RBB81_07530
            TEMP: RBB75_04665
            TPSC: RBB77_06030
            CTM: Cabther_A0854
            CVL: J8C06_06880
            CHLO: J8C02_04150
            PFER: IRI77_22185
            SCOR: J3U87_09665
            GAU: GAU_0498(cobQ)
            BFR: BF2491
            BFS: BF9343_2443(cbiP)
            BFG: BF638R_2485(cbiP)
            BFB: VU15_10810
            BHL: Bache_2254
            BCEL: BcellWH2_00334(cobQ)
            BZG: C4H11_11255
            BHF: C3V43_04180
            BIS: DXK01_017230
            BUN: Bun01g_25780(cobQ)
            BEG: INE88_03881
            BSTE: K6V31_04135
            BFE: K6V30_24870
            BHUM: JXR92_012300
            BACE: H1A11_06065
            BVU: BVU_3115
            BDO: EL88_09010
            BDH: GV66_17035
            PCOP: I6J50_05825
            PGN: PGN_1260
            PGT: PGTDC60_1054
            PAH: Poras_0195
            PCRE: NCTC12858_00654(cobQ)
            PCAG: NCTC12856_00653(cobQ)
            PEND: LA319_03635
            PSOE: CE91St14_06790
            PORP: J4862_04635
            PET: PEIBARAKI_5403
            PSAC: PSM36_1122(cobQ)
            DYS: G7050_10290
            DYH: G7051_10650
            LFG: ABNK31_02285
            PPN: Palpr_0790
            PDI: BDI_1360
            PARC: CI960_10995
            PMER: INE87_00238(cobQ)
            PGOL: K6V26_11805
            PJO: LK449_05710
            PFAI: NXY11_10410
            PABC: NEE14_003950
            TFO: BFO_1844(cobQ)
            TOH: BCB71_09980
            DDB: E7747_02005
            PII: NF347_05770
            OSP: Odosp_2451
            BUY: D8S85_10825
            BVIR: I6J59_04995
            BFH: F1611_18840
            PCOU: L6468_02910
            PRU: PRU_1081(cobQ)
            PCLR: PC1C4_11920(cobQ)
            ASEN: NQ519_11775
            RBC: BN938_2757
            DORI: FH5T_00480
            DRC: G0Q07_15300
            ANF: AQPE_2464
            HLAM: K4L44_08555
            HXY: K5X82_03575
            GHY: ACOIT5_05860
            ASX: CDL62_10800
            ALKQ: M9189_11770
            MBAS: ALGA_2434
            CPI: Cpin_4467
            CHIH: GWR21_02620
            COY: HF329_04005
            CFIL: MYF79_17585
            CSAC: SIO70_22095
            CHII: UNH65_10225
            AUP: AsAng_0018970
            PCM: AY601_0784
            PEDO: AB3G38_08565
            SRHO: HH216_15395
            SOQ: LQ777_26520
            DFE: Dfer_5369
            DFQ: NFI81_08275
            DCN: MUK70_09935
            DPF: ON006_15110
            DEND: ACN9ML_30105
            HSW: Hsw_PA0245
            HYZ: AXW84_07455
            HNV: DDQ68_01225 DDQ68_09710
            HTB: MTX78_14360
            HVL: MUN86_24555
            FLL: EI427_24915
            FKA: KM029_20880
            CLIT: OQ292_37885
            FUA: LVD17_09275
            ATK: AUTU_00780(cobQ)
            FCO: FCOL_02475
            FCV: AWN65_05170
            FOE: JJC03_16100
            POLQ: JOP69_01335
            TDI: AUW17_05145
            TJE: TJEJU_2884(cobQ)
            TOV: PG911_07510
            TPAC: PG913_05185
            TFI: PJJ26_05475
            TVAI: T19A02B_4101(cobQ)
            FOP: FNB79_10675
            FEK: C1H87_22305
            AQB: D1818_17200
            AQD: D1816_22720
            AQR: HN014_19850
            ARHO: ACE939_03385
            AMUE: ACSTS3_13470
            TSX: RHP49_16590
            CTE: CT0938(cbiP)
            CPC: Cpar_1181
            CLZ: BIU88_04945
            CCH: Cag_1012
            CPH: Cpha266_1117
            CPB: Cphamn1_1516
            CLI: Clim_1066
            PVI: Cvib_0814
            PLT: Plut_1140
            PPH: Ppha_1264
            PAA: Paes_1269
            PROC: Ptc2401_01262(cobQ)
            PROS: CHL67_05130
            PROW: OO006_07140
            PROI: OO005_06620
            CTS: Ctha_1276
            TTK: TST_1549(cobQ)
            DIN: Selin_1687
            DDF: DEFDS_2047(cbiP)
            DAP: Dacet_0154
            GTL: EP073_08550 EP073_11200
            CNI: Calni_2120
            MSCH: N508_001101(cobQ)
            TYE: THEYE_A1177(cobQ)
            TOB: V4D31_05845
            TAUT: V4D30_01935
            DTP: JZK55_23150(cobQ)
            NDE: NIDE2659(cobQ)
            NMV: NITMOv2_1611(cobQ) NITMOv2_1842(cobQ)
            NJA: NSJP_3537(cobQ)
            NKF: Nkreftii_001759
            NIF: W02_07860(cobQ)
            NTI: DNFV4_02874
            NALL: PP769_12090
            NNEO: PQG83_02940
            LFC: LFE_0985(cobQ)
            LFI: LFML04_1488
            LFP: Y981_07310
            LEG: ABH19_05690
            NLI: G3M70_14610
            NWT: NSPWAT_1724(cobQ)
            NVA: G3M78_09535
            ALAM: RT761_00966(cobQ)
            TVX: QBE54_08855
            ATHO: M15_03110
            DHR: LGS26_09375
            BIF: N288_01310
            BMET: BMMGA3_01200(cobQ)
            BWH: A9C19_10110
            BACI: B1NLA3E_01940
            BACO: OXB_1394
            BACQ: DOE78_21310
            BACA: FAY30_10695
            BAQU: K6959_00130
            BASB: M662_03670
            BKN: WDJ61_03835
            BHAM: ABN702_17215
            BACN: GNK04_21100
            BHK: B4U37_11565
            BCIR: C2I06_20920
            NTGC: AB3U99_02150
            BMQ: BMQ_2935(cbiP)
            BMD: BMD_2964(cbiP)
            BMH: BMWSH_2242(cbiP)
            BMEG: BG04_5465(cobQ)
            BEO: BEH_20865
            BFX: BC359_09870
            PARH: I5S86_07240
            PKS: IE339_16800
            BHA: BH1591(cobQ)
            BKW: BkAM31D_09135(cobQ)
            BPF: BpOF4_15120(cobQ)
            BON: A361_01315
            BKO: CKF48_08020
            CFIR: NAF01_01240
            CSOA: LIS82_02605
            BDA: FSZ17_03060
            OJD: NP439_21850
            LSP: Bsph_3430
            LGY: T479_13840
            LFU: HR49_09375
            LYS: LBYS11_13810
            LYB: C3943_14095
            LPAK: GDS87_14690
            LAGR: FJQ98_17435
            LMAC: I6G82_05985
            LYC: FH508_0014420
            LCAP: ICJ70_09920
            LYP: MTP04_05510(cobQ)
            LIU: OU989_13485
            LLB: R6U77_16090
            LYQ: MY533_13040
            LYO: NV349_13390
            LYR: AB9L17_14830
            HMN: HM131_17700
            HLI: HLI_08690
            HNZ: P9989_20750
            HSHI: MUO14_10990
            HAMY: MUO15_14840
            VIR: X953_06205
            VHL: BME96_05425
            VIL: CFK37_06610
            VNE: CFK40_06500
            VNT: OLD84_02080
            VIK: KFZ58_01290
            LAO: AOX59_08005
            APAK: AP3564_12355
            ACOP: RI196_06650 RI196_07745
            BSJ: UP17_10465
            BMUR: ABE28_010625
            PBUT: DTO10_24020
            PASA: BAOM_4944
            PFRI: L8956_11325
            PERI: RE409_12280
            PERJ: JNUCC41_20270
            PERS: ACJ9PY_11045
            PESI: V1500_24155
            PSYO: PB01_03205
            PSYB: KD050_14315
            PPSN: ACQCPR_03330
            NMK: CHR53_11225
            NTM: BTDUT50_04795
            NDT: L1999_09760
            NCM: QNK12_11695
            NNV: QNH39_14560
            NNA: ACN6MT_21680
            MEKU: HUW50_24295
            MSEM: GMB29_07070
            MDG: K8L98_12560
            MLIT: KDJ21_019525
            MEBZ: LPC09_11495
            MRL: WCV66_15450
            MSEE: WCV65_08475
            MHRF: QLQ22_12625
            AIA: AWH56_025220
            BOU: I5818_21040
            CTHU: HUR95_16745
            SLMS: MM221_14825
            ALKL: MM271_14240
            ALKG: MOJ78_11470
            DOM: RRU94_22435
            AHAL: FTX54_003090
            BBAD: K7T73_03020
            PMAF: V1498_12070
            PEST: V1501_09865
            BBAM: RJD24_05980
            FEC: QNH15_07650
            GKA: GK1795
            GTE: GTCCBUS3UF5_20910
            GTK: GT3570_08565
            GTM: GT3921_10530
            GLI: GLN3_02245
            BCAL: CWI35_01210
            GTN: GTNG_1684(cbiP)
            GWC: GWCH70_1560
            GYC: GYMC61_2606
            GYA: GYMC52_1738
            GCT: GC56T3_1745
            GMC: GY4MC1_2083
            GGH: GHH_c18380(cobQ)
            GJF: M493_09265
            GEA: GARCT_01813(cobQ)
            GSE: GT50_18165
            GSR: GS3922_07540
            GEJ: A0V43_06290
            GZA: IC807_05135
            GTH: Geoth_2169
            PTL: AOT13_11935
            PTB: DER53_12400
            PARG: PspKH34_20080
            PCAL: BV455_03717(cobQ)
            AFL: Aflv_2170
            AGN: AFK25_03290
            ANM: GFC28_872(cobQ)
            ANL: GFC29_754(cobQ)
            AND: GRQ40_08295
            AAYD: B379_03330
            ACAI: ISX45_05670
            AAMY: GFC30_2109(cobQ)
            LMO: lmo1208(cbiP)
            LMN: LM5578_1281(cbiP)
            LMY: LM5923_1234(cbiP)
            LMT: LMRG_00654
            LMOC: LMOSLCC5850_1197(cobQ)
            LMOB: BN419_1416
            LMOD: LMON_1201(cbiP)
            LMOW: AX10_14545
            LMOQ: LM6179_01515
            LMR: LMR479A_1229(cobQ)
