ENTRY       K00228                      KO
SYMBOL      CPOX, hemF
NAME        coproporphyrinogen III oxidase [EC:1.3.3.3]
PATHWAY     map00860  Porphyrin metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01240  Biosynthesis of cofactors
MODULE      M00121  Heme biosynthesis, plants and bacteria, glutamate => heme
            M00868  Heme biosynthesis, animals and fungi, glycine => heme
REACTION    R03220  coproporphyrinogen:oxygen oxidoreductase (decarboxylating)
DISEASE     H00202  Hepatic porphyria
            H01763  Porphyria
            FHA: CDV26_04920
            FRX: F7310_05800
            FRM: BBG19_0757
            FRC: KX01_1330
            FAD: CDH04_05260
            FMI: F0R74_03885(hemF)
            FOO: CGC45_03840
            FNN: FSC774_05845(hemF)
            FSR: KQR59_05315(hemF)
            FRL: FIP56_06070(hemF)
            FGU: SD28_05795
            AFRI: E3E15_04655(hemF)
            AII: E4K63_04930(hemF)
            TCX: Tcr_0017
            HTR: EPV75_00210
            HMAR: HVMH_0011(hemF)
            TCY: Thicy_1652
            TAO: THIAE_10490
            THIO: AYJ59_00510
            TMH: JX580_11670(hemF)
            MEJ: Q7A_498
            MEC: Q7C_2093
            MPIN: LGT42_000585(hemF)
            MMAF: GCM100_13110(hemF)
            MTHA: VSX76_03420(hemF)
            CYQ: Q91_2098
            CZA: CYCME_0327
            CYY: CPC19_02320
            PSAL: PSLF89_63
            THIG: FE785_00060(hemF)
            TXA: HQN79_00080(hemF)
            TIB: THMIRHAM_00110(hemF)
            TLH: NR989_00060(hemF)
            TSE: THMIRHAS_00480(hemF)
            TZO: THMIRHAT_00100(hemF)
            BLEP: AL038_06730(hemF)
            THIS: HZT40_19105(hemF)
            TUN: J9260_16115(hemF)
            TLO: J9253_16615(hemF)
            TSB: HMY34_09090(hemF)
            TANI: J8380_03445(hemF)
            TWN: L2Y54_03705(hemF)
            TLC: RCF98_09190(hemF)
            TSJ: L3K52_03075(hemF)
            TPUT: QJT81_00340(hemF)
            TDU: QJT80_12850(hemF)
            CYS: NYP54_09210(hemF)
            NOC: Noc_2824
            NHL: Nhal_3463
            NWA: Nwat_0264
            NWR: E3U44_06895(hemF)
            ALV: Alvin_2611
            ATEP: Atep_06040(hemF)
            TVI: Thivi_3474
            TMB: Thimo_0836
            MPUR: MARPU_15790
            NTT: TAO_0374
            TSY: THSYN_12625
            RHH: E0Z06_00170
            RHEI: ATY27_02005
            TTP: E6P07_07445(hemF)
            NTG: NSCAC_0199(hemF)
            THIP: N838_06140(hemF)
            CJAP: GWK36_07675(hemF)
            THIM: KFB96_17680(hemF)
            TBOG: LT988_13370(hemF)
            TLR: Thiosp_01856(hemF)
            TFRI: Thiofri_02877(hemF)
            TWG: Thiowin_03700(hemF)
            AEH: Mlg_2634
            HHA: Hhal_2320
            HHC: M911_01075
            EBS: ECTOBSL9_0890
            TGR: Tgr7_0116
            TKM: TK90_2279
            TNI: TVNIR_0410(hemF_[H])
            TTI: THITH_15615
            TVR: TVD_01250
            SSAL: SPISAL_00220
            SPIU: SPICUR_00225
            SROS: BBH56_08880
            SPIZ: GJ672_00215(hemF)
            SHAI: LMH63_00290(hemF)
            APRS: BI364_00650
            AAEO: BJI67_15045
            AFY: BW247_15745
            NAX: HC341_00305(hemF)
            HNA: Hneap_2092
            HAZ: A9404_10010
            WEZ: IC757_14955(hemF)
            GAI: IMCC3135_06725(hemF)
            GHL: GM160_01275(hemF)
            TBN: TBH_C0401(hemF)
            EPS: L0Y14_09105(hemF)
            SEDS: AAY24_06870
            TEE: Tel_02805
            WOC: BA177_00455
            TTC: FOKN1_0274
            THIC: TspCOW1_24660(hemF)
            HCH: HCH_00036(hemF)
            HAHH: O5O45_25180(hemF)
            TCD: AAIA72_11910(hemF)
            CSA: Csal_2863
            CCAG: SR908_05305(hemF)
            HEL: HELO_1379(hemF)
            HCS: FF32_09265
            HAK: KO116_03697
            HAM: HALO3950
            HHU: AR456_16415
            HCO: LOKO_00219(hemF)
            HSI: BOX17_05430
            HALO: BWR19_16115
            HBE: BEI_0403
            HAG: BB497_00690
            HAF: C8233_13965
            HQD: K1Y77_03110(hemF)
            HBH: E4T21_17890(hemF)
            HBP: HPTD01_517
            HALF: QEN58_02900(hemF)
            HHAO: QWG60_02150(hemF)
            HASO: B2G49_13390
            HALW: B6N23_07380(hemF)
            HASH: HXW73_03005(hemF)
            HPIS: P1P91_03930(hemF)
            HAMS: NF683_10360(hemF)
            HCAM: I4484_17750(hemF)
            HAAH: HALA3H3_200104(hemF)
            HAXH: J4377_03215(hemF)
            HABD: OM794_03240(hemF)
            HQN: M0220_04570(hemF)
            HAFN: KF947_14860(hemF)
            HAMC: HNO52_17595(hemF)
            HANY: LG409_14995(hemF)
            HADN: NKF27_02790(hemF)
            HAAZ: HaloA020_17430(hemF)
            HAMZ: P8S55_14465(hemF)
            HSPE: IT895_02965(hemF)
            HCK: MRB56_19495(hemF)
            HKA: R5M92_09625(hemF)
            HALK: CUU95_02945
            HVN: EI420_02975
            HHH: CLM76_09050
            HOL: HORIV_09270
            HSR: HSBAA_08910(hemF)
            HPIZ: GYM47_03130(hemF)
            HNP: SR894_02625(hemF)
            HTT: HZS52_00885(hemF)
            HMD: CTT34_03365
            HAXI: HAALTHF_00200n
            VRE: ACFIOZ_03130(hemF)
            VRS: V8F66_03010(hemF)
            HSX: HNO51_17710(hemF)
            HTX: EKK97_19915
            HSV: HNO53_18050(hemF)
            ZPL: ZBT109_2386
            HAA: A5892_17400
            CMAI: BFX80_02665
            CAMH: LCW13_14555(hemF)
            COBE: CLAM6_29590(hemF)
            COBB: H2O77_14950(hemF)
            COBD: U0O11_14730(hemF)
            COBC: F8A90_14695(hemF)
            KUS: B9G99_09920
            KMA: B9H00_04910
            KUY: FY550_03405(hemF)
            PAUR: FGL86_01125(hemF)
            ABO: ABO_0135
            ALN: AS19_01390
            ALCA: ASALC70_02235(hemF)
            ADI: B5T_00122
            AXE: P40_00670
            APAC: S7S_00165
            MMW: Mmwyl1_0061
            MME: Marme_0069
            MPC: Mar181_0048
            MPRI: MP3633_0065
            MARD: IBG28_00305(hemF)
            MFOI: JSY38_09565(hemF)
            MPRF: J8N69_08260(hemF)
            MRHI: KDW99_00280(hemF)
            MPON: MACH16_00760(hemF)
            MATH: THO17_22500(hemF)
            TOL: TOL_0115
            TOR: R615_00580
            TWAN: HUF19_00175(hemF)
            OAI: OLEAN_C00240(hemF)
            MARS: A8C75_00130
            MGEO: CFI10_00095
            MSEC: LN244_00110(hemF)
            MARL: HH196_09100(hemF)
            MRZ: KDW95_15895(hemF)
            BSAN: CHH28_04590
            NCU: F0U83_00130(hemF)
            NJP: NEJAP_0025(hemF)
            NIK: F5I99_00090(hemF)
            BMAR: HF888_00395(hemF)
            AJP: AMJAP_0034(hemF)
            VCW: GJQ55_00125(hemF)
            BACZ: KFF03_17355(hemF)
            GSN: YC6258_01790
            RFO: REIFOR_03310
            OME: OLMES_0039
            LLP: GH975_00750(hemF)
            ENW: MJO57_00120(hemF)
            EEI: NX720_10740(hemF)
            ENG: O2T12_00930(hemF)
            EMP: EZMO1_0032(hem6)
            PLEI: Q9312_12285(hemF)
            MMEG: TYM08_P1052
            AHA: AHA_0265(hemF)
            AHY: AHML_01300
            AHR: V428_01410
            AHP: V429_01410
            AHJ: V469_21910
            AHH: RY45_01605
            AHI: VU14_21165
            AAJ: BOQ57_01210
            ASA: ASA_4133(hemF)
            AEO: O23A_p3444
            AVR: B565_3803
            AVO: AMS64_22310
            AMED: B224_5489
            ASR: WL1483_811(hemF)
            ADH: CK627_05105
            AEM: CK911_16120
            AEA: C2U39_00550
            ARV: C7N77_03240
            AES: C2U30_15595
            AEL: NCTC12917_04068(hemF)
            ASIM: FE240_16445(hemF)
            AALL: I6G90_17010(hemF)
            AJD: I6H43_09725(hemF)
            ARIV: KYK33_00845(hemF)
            ASAA: KXJ75_01095(hemF)
            AEJ: E5E97_05540(hemF)
            ABES: IU367_00955(hemF)
            AERO: CK910_03740
            AERZ: E5E96_08535(hemF)
            AOJ: ACPDZI_00625(hemF)
            AMYQ: ACFWHB_00950(hemF)
            OCE: GU3_00030
            OPE: PU634_00785(hemF)
            OCJ: N2M06_02375(hemF)
            OCM: CBP12_11880
            OPF: CBP31_09380
            ZDF: AN401_16675
            ZOB: ACEVBK_16450(hemF)
            KKO: Kkor_2611
            KGE: TQ33_2242
            KSD: KS2013_2298
            KPD: CW740_12240
            KAM: SR900_01990(hemF)
            CHJ: NCTC10426_02102(hemF)
            SUTR: L0B52_01720(hemF)
            SDF: ACG33_00525
            SOK: D0B54_23085
            SINI: GT972_11205(hemF)
            FCE: JN531_008170(hemF)
            GBI: PG2T_02905
            SLIM: SCL_2722
            SVA: SVA_3837
            ACII: C4901_00495
            ATY: A9R16_000425(hemF)
            SALN: SALB1_0540
            TSN: W908_04000
            THIN: CRN91_06300
            THO: SP60_00190
            RMA: Rmag_0496
            REO: HUE58_02175(hemF)
            VOK: COSY_0456(hemF)
            REV: HUE57_02425(hemF)
            CDIZ: CEDIAZO_00435(hemF)
            EBH: BSEPE_0959(hemF)
            BTHG: MS2017_1191
            CBLY: IPM89_15105(hemF)
            GPB: HDN1F_00590(hemF)
            ENM: EBS_0102(hemF)
            IFO: CVFO_0687(hemF)
            APHF: CVPH_0738(hemF)
            NEL: NELON_04030
            NWE: SAMEA3174300_0992(hemF)
            NSI: A6J88_11875
            NMJ: NM96_06180
            NEK: CGZ77_03795
            NFV: FAH67_03510(hemF)
            NSF: FAH66_03555(hemF)
            NZL: D0T92_07550
            NAQ: D0T90_00455
            NBL: GJV52_12170(hemF)
            NZO: SAMEA4504057_1720(hemF)
            NCI: NCTC10296_02278(hemF)
            NANI: NCTC12227_00668(hemF)
            NBC: H3L91_05175(hemF)
            NWD: H3L96_10460(hemF)
            NSG: H3L94_07385(hemF)
            NMUS: H7A79_1275
            NSC: J7445_02600(hemF)
            NPF: LPB400_06555(hemF)
            NDN: H3L92_05710(hemF)
            NWX: CGZ65_07550
            NDU: LVJ88_06360(hemF)
            NAW: LVJ86_06505(hemF)
            NMB: MON40_09045(hemF)
            NLS: PJU73_04100(hemF)
            NLN: ORY85_02270(hemF)
            SALV: SALWKB2_0756
            VFF: VITFI_CDS1780
            VIT: ADP71_11460
            VST: LVJ81_07565(hemF)
            VMS: LVJ82_16050(hemF)
            PTES: JQU52_06625(hemF)
            MCER: MON37_04365(hemF)
            USU: LVJ78_08415(hemF)
            UTE: LVJ83_06885(hemF)
            CCAH: DWG20_07290
            CVI: CV_0757(hemF)
            CVC: BKX93_11595
            CHRO: CXB49_00655
            CHRI: DK842_05545
            CHRB: DK843_11075
            CRZ: D1345_20205
            CHRM: FYK34_15175(hemF)
            CHAE: CH06BL_41680(hemF)
            CSUT: U6115_03585(hemF)
            CHRU: DXT74_05590
            PSE: NH8B_3759(copX)
            AMAH: DLM_3616
            AQS: DKK66_09225
            VOX: LCH97_14615(hemF)
            IOD: EJO50_10065
            IFL: C1H71_04020
            JEU: BJP62_14105
            JES: JHS3_31500(hemF)
            JWK: R0382_000510(hemF)
            DEE: HQN60_04205(hemF)
            DTK: K4H28_12625
            CHIZ: HQ393_11145(hemF)
            CFON: HZU75_10195(hemF)
            CMAV: ABHF33_05960(hemF)
            CHIC: N8I74_17450(hemF)
            CARI: FNU76_14265(hemF)
            CKS: H9L41_20430
            LHK: LHK_00717(hem6)
            AQL: BXU06_13660
            RSO: RSc2192(hemF)
            RSE: F504_2149
            RPU: CDC45_11185
            RNC: GO999_05910(hemF)
            RSC: RCFBP_11204(hemF)
            RSL: RPSI07_1231(hemF)
            RSN: RSPO_c01242(hemF)
            RSM: CMR15_11187(hemF)
            RSY: RSUY_12650
            RSG: JK151_08600(hemF)
            RPI: Rpic_2390
            RPF: Rpic12D_1990
            RPJ: N234_04270
            RMN: TK49_14360
            RIN: ACS15_0993
            RWE: KOL96_18150(hemF)
            REH: H16_A0914(hemF)
            CNC: CNE_1c08620(hemF)
            CUH: BJN34_04855
            REU: Reut_A2524
            RME: Rmet_0783(hemF)
            CTI: RALTA_A0857(hemF)
            CBW: RR42_m0977
            CGD: CR3_0744
            CCUP: BKK81_07310
            CUP: BKK80_06610
            CUU: BKK79_05540
            CPAU: EHF44_01740
            COX: E0W60_14710
            CCAM: M5D45_03875(hemF)
            CCAX: KZ686_08025(hemF)
            CUK: KB879_04510(hemF)
            CNAN: A2G96_05320
            CUPR: IC580_03865(hemF)
            CUPE: KLP38_03820(hemF)
            CUPP: CTP10_R07970(hemF)
            CUPA: LPA45_04135(hemF)
            BMA: BMA1886(hemF)
            BMV: BMASAVP1_A1073(hemF)
            BML: BMA10229_A0794(hemF)
            BMN: BMA10247_0356(hemF)
            BMAZ: BM44_2651
            BMAL: DM55_2551
            BMAE: DM78_2427
            BMAQ: DM76_2537
            BMAI: DM57_689
            BMAF: DM51_1562
            BMAB: BM45_2217
            BPS: BPSL1163(hemF)
            BPM: BURPS1710b_1383(hemF)
            BPL: BURPS1106A_1238(hemF)
            BPD: BURPS668_1229(hemF)
            BPR: GBP346_A1255(hemF)
            BPSE: BDL_866
            BPSM: BBQ_2299
            BPSU: BBN_2424
            BPSD: BBX_2807
            BPZ: BP1026B_I2393(hemF)
            BPQ: BPC006_I1286
            BPK: BBK_372
            BPSH: DR55_3447
            BPSA: BBU_1043
            BPSO: X996_3055
            BUT: X994_1572
            BTE: BTH_I1013(hemF)
            BTQ: BTQ_1035
            BTJ: BTJ_1398
            BTZ: BTL_2627
            BTD: BTI_2686
            BTV: BTHA_2900
            BTHE: BTN_2023
            BTHM: BTRA_2992
            BTHA: DR62_2264
            BTHL: BG87_2881
            BOK: DM82_572
            BOC: BG90_446
            BUU: WS70_12000
            BSAV: WS86_13010
            BHG: I6G56_06875(hemF)
            BUD: AQ610_13355
            BVI: Bcep1808_2381
            BVE: AK36_1585
            BUR: Bcep18194_A5623
            BCM: Bcenmc03_2319
            BCH: Bcen2424_2296
            BCJ: BCAL2390(hemF)
            BCEN: DM39_2397
            BCEW: DM40_2948
            BCEO: I35_2317(hemF)
            BAM: Bamb_2334
            BAC: BamMC406_2213
            BMJ: BMULJ_02282(hemF)
            BMU: Bmul_0982
            BMK: DM80_2667
            BMUL: NP80_2418
            BCT: GEM_1114
            BCED: DM42_2765
            BCEP: APZ15_16825
            BDL: AK34_809
            BPYR: ABD05_01515
            BCON: NL30_29525
            BUB: BW23_2565
            BDF: WI26_11145
            BLAT: WK25_11215
            BTEI: WS51_21865
            BSEM: WJ12_11630
            BPSL: WS57_30290
            BMEC: WJ16_11935
            BSTG: WT74_12140
            BSTL: BBJ41_17470
            BANN: JFN94_11795(hemF)
            BARI: NLX30_13430(hemF)
            BAEN: L3V59_13420(hemF)
            BSER: R0290_11865(hemF)
            BGL: bglu_1g26370
            BGU: KS03_82
            BUG: BC1001_1038
            BGF: BC1003_2365
            BGD: bgla_1g29750
            BGO: BM43_433
            BYI: BYI23_A008350
            BUK: MYA_2090
            BUL: BW21_2814
            BUQ: AC233_05150
            BGP: BGL_1c28170
            BPLA: bpln_1g27470
            BUM: AXG89_10985
            BUI: AX768_04770
            BURK: DM992_08570
            BURT: BTHE68_08400(hemF)
            BURM: GJG85_12230(hemF)
            BURF: Bsp3421_004917(hemF)
            BUV: FPJ27_31915(hemF)
            BXE: Bxe_A3261
            BXB: DR64_964
            BPH: Bphy_2066
            BGE: BC1002_0909
            BPX: BUPH_05203
            BPY: Bphyt_1299
            BUZ: AYM40_04965
            BFN: OI25_479
            BCAI: K788_0006651
            PSPW: BJG93_08100(hemF)
            PARA: BTO02_14585
            PARB: CJU94_18770
            PHS: C2L64_11695 C2L64_48490
            PTER: C2L65_10835
            PGP: CUJ91_05640
            PCJ: CUJ87_11600
            PTS: CUJ90_04980
            PCAF: DSC91_006359
            PMEG: FNZ07_19450(hemF)
            PTRO: G5S35_04565(hemF)
            PGIS: I6I06_07000(hemF)
            PACP: FAZ97_04345(hemF)
            PACS: FAZ98_04150(hemF)
            PEW: KZJ38_08105(hemF)
            PDIO: PDMSB3_1269(hemF)
            PBRY: NDK50_05100(hemF)
            PSAA: QEN71_24400(hemF)
            PKF: RW095_40645(hemF)
            PBON: QS306_16230(hemF)
            PPAI: E1956_13545(hemF)
            PHUN: U0042_24070(hemF)
            PLAD: PPGU16_22620(hemF)
            PAZZ: PBP221_22890(hemF)
            BRH: RBRH_02486
            PNU: Pnuc_0616
            PNE: Pnec_1239
            PDQ: CL55_00005310
            POH: DPM16_02250
            PTRP: DCO17_03695
            PANI: DCO16_02885
            PPAL: AOC06_02315(hemF)
            PCOS: C2747_02340(hemF)
            PYT: PKF023_13040(hemF)
            PIU: AOC20_06755(hemF)
            PWU: A8O14_07360 A8O14_08270
            PARD: DN92_02700
            POLY: PSHI2_05400(hemF)
            POLN: PSHI8_05400(hemF)
            POLK: PKF022_12820(hemF)
            POLT: TUM22923_04040(hemF)
            PPK: U875_04800
            PPNO: DA70_21880
            PPNM: LV28_08425
            PRB: X636_04630
            PPUL: RO07_02630
            PSPU: NA29_23540
            PAPI: SG18_02840
            PVE: UC34_18805
            POX: MB84_23545
            PTX: ABW99_01145
            PFG: AB870_05790
            PNR: AT302_02230
            PFIB: PI93_009245(hemF)
            PCOM: NTU39_20530(hemF)
            PANN: PanNE5_25120(hemF)
            PANX: OYT13_18940(hemF)
            PLG: NCTC10937_00019(hemF)
            HYF: DTO96_102450(hemF)
            LMIR: NCTC12852_01140(hemF)
            MCYS: MCB1EB_0933
            MYCO: MPB2EB_0827(hemF)
            CABA: SBC2_12440(hemF)
            BUO: BRPE64_ACDS09360(hemF)
            CABK: NK8_09080(hemF)
            BUE: BRPE67_ACDS08320(hemF)
            LIMN: HKT17_02700(hemF)
            LTO: RGQ30_26240(hemF)
            TVL: FAZ95_05765(hemF)
            TCAR: U0034_15240(hemF)
            RAND: ACQUFY_00960(hemF) ACQUFY_11750(hemF)
            BPE: BP2310(hemF)
            BPC: BPTD_2269(hemF)
            BPER: BN118_0758(hemF)
            BPET: B1917_2218(hemF)
            BPEU: Q425_16010(hemF)
            BPAR: BN117_1746(hemF)
            BPA: BPP2420(hemF)
            BBH: BN112_1646(hemF)
            BBR: BB1869(hemF)
            BBM: BN115_3167(hemF)
            BBX: BBS798_1770(hemF)
            BPT: Bpet3101(hemF)
            BAV: BAV2209(hemF)
            BHM: D558_0030
            BHZ: ACR54_02968(hemF)
            BTRM: SAMEA390648703036(hemF)
            BBRO: BAU06_16815
            BFZ: BAU07_09370
            BPDZ: BBN53_07180
            BOH: AKI39_16110
            BGM: CAL15_00740 CAL15_15415
            BOJ: CBF45_04605
            BGV: CAL12_17870
            AXY: AXYL_02108(hemF)
            AXO: NH44784_036901
            AXN: AX27061_1921
            AXX: ERS451415_01920(hemF)
            ADT: APT56_09210
            AIS: BUW96_00910
            ASW: CVS48_14340
            ACHR: C2U31_25765
            ACHB: DVB37_08275
            ADY: HLG70_12910(hemF)
            ACHO: H4P35_08420(hemF)
            AMUI: PE062_05195(hemF)
            APES: FOC84_02360(hemF)
            AAEG: RA224_22585(hemF)
            ASEL: RAS12_12670(hemF)
            ACHM: V6V88_08520(hemF)
            ACHA: KYT87_08790(hemF)
            AVH: WHX56_14760(hemF)
            ACHH: ABFG95_23775(hemF)
            ACHJ: LN047_08700(hemF)
            ACPD: ACM1PE_06025(hemF)
            PUT: PT7_1557
            PUS: CKA81_07605
            POLL: OEG81_11525(hemF)
            AALN: Q3V95_11120(hemF)
            CDN: BN940_12211
            CGIN: ABRZ00_10345(hemF)
            AFA: UZ73_02935
            AFQ: AFA_12720
            AAQU: D3M96_13345
            AAMM: FE795_11695(hemF)
            ALCN: MID00_14695(hemF)
            PHN: PAEH1_04795
            ODI: ODI_R1666
            BOZ: DBV39_01815
            ODH: DHf2319_06685(hemF)
            PIG: EGT29_09060
            PACR: FXN63_17265(hemF)
            KGY: EHF36_04990
            PARK: LSG25_00075(hemF)
            PUD: G9Q38_12510(hemF)
            RFR: Rfer_2077
            RSB: RS694_09580
            RAC: RA876_09105
            RHY: RD110_13565
            RHF: EUB48_10845
            RHG: EXZ61_08965
            RHOA: HZ993_03710(hemF)
            RHOB: HTY51_08380(hemF)
            RMK: RAN89_12510(hemF)
            RLH: MIZ03_3100
            RHOF: AB3G31_10855(hemF)
            POL: Bpro_1970
            PNA: Pnap_1730
            POS: DT070_17300
            PVAC: HC248_01865(hemF)
            AJS: Ajs_1900
            ACK: C380_12805
            ACRA: BSY15_3355
            ACID: CBP33_09290
            ACIP: CBP36_08970
            ACIS: CBP35_09965
            ACIO: EAG14_09300
            ARAD: KI609_11475(hemF)
            ATEM: PQV96_09375(hemF)
            ACIQ: ACDW_21920(hemF)
            ACIV: EXV95_05640
            ASAH: AVXHC19_21820(hemF)
            AFAC: ACN9MJ_14405(hemF)
            AAV: Aave_3201
            AAA: Acav_2057
            VEI: Veis_4240
            DAC: Daci_3523
            DEL: DelCs14_3296
            DTS: BI380_03600
            DHK: BO996_15940
            DLA: I6G47_06375(hemF)
            VAP: Vapar_2685
            VPE: Varpa_2709
            VPD: VAPA_1c28610(hemF)
            VAA: AX767_19285
            VBO: CKY39_18390
            VAM: C4F17_06170
            VAZ: H7F35_32025(hemF)
            VAV: IG196_15550(hemF)
            VAE: RZE79_16180(hemF)
            VAX: H7F36_18270(hemF)
            VAW: SFB74_15500(hemF)
            CTT: CtCNB1_2897
            CTES: O987_17490
            CKE: B5M06_14080
            CSER: CCO03_10400
            COF: FOZ74_02940(hemF)
            CAQT: KAQ61_06345(hemF)
            CODO: LAD35_10520(hemF)
            CTEZ: CT3_22700(hemF)
            AANT: HUK68_09875(hemF)
            CRJ: QMY55_13690(hemF)
            CENP: M9799_00460(hemF)
            COMB: MJ205_08545(hemF)
            CSQU: N4T19_04165(hemF)
            CPIS: HS961_13600(hemF)
            CSEN: ACQYWY_03190(hemF)
            ADN: Alide_2151
            ADK: Alide2_2340
            RTA: Rta_21180(hemF)
            RTEA: HK414_13790(hemF)
            OTO: ADJ79_03880
            OTK: C6570_13740
            OTD: J1M35_07295(hemF)
            LIM: L103DPR2_00967(hemF_1) L103DPR2_01995(hemF_2)
            LIH: L63ED372_01496(hemF)
            LIMI: LINBF2_13370(hemF)
            LIMT: LTEGF4_12890(hemF)
            LIMM: LMORI2_12280(hemF)
            HYR: BSY239_1804
            HYB: Q5W_11030
            HYL: LPB072_12875
            HYC: E5678_04425(hemF)
            HPSE: HPF_13425(hemF)
            HYN: F9K07_14305(hemF)
            HTN: KI616_12620(hemF)
            HCZ: G9Q37_06530(hemF)
            HYY: JNX00_13020(hemF)
            HYDR: SOM08_14000(hemF)
            HYDA: ABSY19_27820(hemF)
            DPY: BA022_05570
            DIH: G7047_07775(hemF)
            DAER: H9K75_00810(hemF)
            DRG: H9K76_10540(hemF)
            DLS: P4826_05955(hemF)
            DIJ: HND92_10740(hemF)
            DIM: K2L43_10290(hemF)
            DIS: I3K84_04840(hemF)
            DIA: Dtpsy_1705
            SIMP: C6571_15455
            MELM: C7H73_08555
            MELA: C6568_00285
            MJE: LVC68_07035(hemF)
            CBAA: SRAA_0792(hemF)
            CBAB: SMCB_0580(hemF)
            BWN: ACI3EV_10005(hemF)
            STHM: IS481_12230(hemF)
            PBH: AAW51_1557
            SAQA: OMP39_05255(hemF)
            MPT: Mpe_A1339
            METP: C1M51_01550
            RGE: RGE_38520(hemF)
            RBN: RBXJA2T_00245
            RDP: RD2015_3469
            ROI: N4261_08415(hemF)
            KIA: G8A07_19075(hemF)
            PKT: AT984_04940
            PAQA: K9V56_008665(hemF)
            PAIS: PFX98_15780(hemF)
            MIU: ABE85_00570
            ROG: ACQZ13_22230(hemF)
            ROJ: ACO228_12085(hemF)
            SNN: EWH46_09765
            SMIO: CATMQ487_28990(hemF)
            IDC: LRM40_06515(hemF)
            ATER: MW290_18225(hemF)
            LCH: Lcho_1951
            RGU: A4W93_11270
            HAR: HEAR0556(hemF)
            MMS: mma_0542(hemF)
            JAG: GJA_980
            JAB: VN23_00210
            JAZ: YQ44_03505
            JAL: BZG29_24070
            JSV: CNX70_24480
            JAJ: EKL02_15845
            JAS: FJQ89_13720(hemF)
            JLV: G3257_24800(hemF)
            JAH: JAB4_049570(hemF)
            JRI: P9875_25110(hemF)
            JAE: OPV09_24795(hemF)
            HSE: Hsero_3559(hemF)
            HSZ: ACP92_17745
            HHT: F506_07495
            HRB: Hrubri_3525(hemF)
            HEE: hmeg3_18820
            HHF: E2K99_18125(hemF)
            HFR: G5S34_19275(hemF)
            HEW: HBDW_36670(hemF)
            CFU: CFU_1051(hemF)
            CARE: LT85_1193
            CPRA: CPter91_1153
            MNR: ACZ75_23895
            MASW: AM586_23595
            MASS: CR152_13420
            MTIM: DIR46_17940
            MASY: DPH57_25120
            MANC: IV454_02205(hemF)
            MFY: HH212_12425(hemF)
            MVAR: MasN3_43470(hemF)
            MENY: LSQ66_16870(hemF)
            MLIR: LPB04_09815(hemF)
            MASZ: C9I28_24090
            MALI: EYF70_03210
            MUM: FCL38_15435(hemF)
            MFLA: GO485_10875(hemF)
            MPLI: E1742_11095(hemF)
            TCT: PX653_26880(hemF)
            PLUE: EWM63_17905
            DUG: HH213_05665(hemF)
            DZO: SR858_03650(hemF)
            TMJ: P0M04_13690(hemF)
            RUG: QC826_03920(hemF)
            EHB: E7V67_021865(hemF)
            UPV: EJN92_03700
            UPI: EJG51_007445(hemF)
            UND: UNDKW_3259(hemF)
            UNY: UNDYM_3340(hemF)
            UCY: RF679_04595(hemF)
            NOK: FAY22_00850(hemF)
            GLC: JQN73_04805(hemF)
            ACTB: RHM62_05705(hemF)
            TIN: Tint_2355
            THI: THI_2743(hemF)
            AON: DEH84_04990
            XYK: GT347_03400(hemF)
            XYG: R9X41_13790(hemF)
            TTW: LCC91_02275(hemF)
            ETB: N7L95_22465(hemF)
            PCAZ: ACMDW7_10365(hemF)
            BBAG: E1O_20780
            NEU: NE1876(hemF)
            NET: Neut_1956
            NIT: NAL212_2458
            NII: Nit79A3_2056
            NCO: AAW31_13470
            NUR: ATY38_01660
            NST: Nstercoris_01587
            NMU: Nmul_A0135
            NLC: EBAPG3_002085
            NIZ: NNRS527_00103
            SHD: SUTH_02991
            METR: BSY238_2770
            DOE: DENOEST_2859(hemF)
            DENI: B9N43_08570
            RBU: PG1C_06150
            TBD: Tbd_2461
            TSW: VA613_13110(hemF)
            MFA: Mfla_0346
            MMB: Mmol_0401
            MEH: M301_0387
            MEI: Msip34_0378
            MEP: MPQ_0394(hemF)
            MBAC: BN1209_0286(hemF)
            MBAT: BN1208_0250(hemF)
            MRK: FIT61_05610(hemF)
            MUV: FIT94_01180(hemF)
            MEU: ACJ67_02845
            MMEC: FIU01_01935(hemF)
            MEDZ: MTDW_23530(hemF)
            MPAU: ZMTM_03230(hemF)
            SLT: Slit_0296
            GCA: Galf_2657
            FAM: OYT1_ch0316
            NIM: W01_19920(hemF)
            NARC: NTG6680_3022(hemF)
            FKU: FGKAn22_22450(hemF)
            SEME: MIZ01_0197
            SDR: SCD_n00035(hemF)
            SULF: CAP31_10600
            SPLB: SFPGR_31140(hemF)
            SNIV: SFSGTM_20000(hemF)
            SLAC: SKTS_09030(hemF)
            URU: DSM104443_00185(hemF)
            UPL: DSM104440_00196(hemF)
            DSU: Dsui_1597
            ARES: IWH25_06860(hemF)
            AIQ: Azoinq_10160(hemF)
            OTR: OTERR_05720(hemF)
            NIV: JY500_17475(hemF)
            NTB: ACHFB9_05715(hemF)
            EBA: ebA1156(hemF)
            ABRE: pbN1_10420(hemF)
            APET: ToN1_34480(hemF)
            RBH: B4966_12410
            DAR: Daro_3669
            DEY: HYN24_13475
            DDEN: KI615_19390(hemF)
            DECH: GBK02_16220(hemF)
