ENTRY       K00851                      KO
SYMBOL      idnK, gntK
NAME        gluconokinase [EC:2.7.1.12]
PATHWAY     map00030  Pentose phosphate pathway
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01120  Microbial metabolism in diverse environments
            map01200  Carbon metabolism
REACTION    R01737  ATP:D-gluconate 6-phosphotransferase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            XAS: HEP74_04189
            XHA: PG878_20360
            XRY: QN244_21090
            XSO: RAB70_02745
            XIN: Q7W82_03460
            XAI: HEP75_04252
            XAZ: XSP_003971
            XTS: AB3X08_21985
            XMD: AB3X07_22450
            XBN: AB3X10_22695
            XAF: NUG20_00855
            XAB: NUG21_20585
            PSU: Psesu_2859
            PSUW: WQ53_09060
            PSD: DSC_07135
            PDD: MNQ95_07540
            PWI: MWN52_11955
            PSSE: OY559_03835
            PKQ: ACEJ41_00395
            LSOL: GOY17_08955
            LAUX: LA521A_09850
            LUM: CNR27_03130
            TCN: H9L16_02960
            FAU: Fraau_3092
            FSG: LQ771_15120
            FED: LQ772_16980
            RGL: CS053_00825
            DJI: CH75_16300
            DJA: HY57_06710
            DTX: ATSB10_28910
            DCS: ISN74_16975
            DTL: H8F01_13345
            DTA: DYST_03941
            DYG: DYGSA30_36090
            DKY: ACN9MB_18410
            LRZ: BJI69_09045
            LPY: FIV34_19205
            LANH: KR767_05160
            LFL: IM816_01395
            LAEG: L2Y94_19465
            LAEO: L2Y97_20520
            LAES: L2Y96_20965
            RBD: ALSL_1312
            VCH: VC_0287
            VCF: IR04_06340(idnK)
            VCS: MS6_0151
            VCE: Vch1786_I2572(gntV)
            VCQ: EN18_18310(idnK)
            VCJ: VCD_001333
            VCI: O3Y_01340
            VCO: VC0395_A2665(gntV)
            VCR: VC395_0316(gntV)
            VCM: VCM66_0272(gntV)
            VCL: VCLMA_A0253
            VCX: VAA049_3410
            VCZ: VAB027_3559
            VVU: VV1_1100
            VVY: VV0060
            VVM: VVMO6_00077
            VVL: VV93_v1c00530
            VPA: VP0063
            VPB: VPBB_0058
            VPK: M636_21490(idnK)
            VPF: M634_02320(idnK)
            VPH: VPUCM_0060
            VHA: VIBHAR_00513
            VCA: M892_10235(idnK)
            VAG: N646_2244
            VEX: VEA_001959
            VDB: AL552_24965(idnK)
            VHR: AL538_09980(idnK)
            VNA: PN96_13070(idnK) PN96_19300
            VOW: A9237_07860(idnK)
            VRO: BSZ04_22955(idnK)
            VSP: VS_II0408
            VEJ: VEJY3_00245 VEJY3_18811
            VFU: vfu_A00534 vfu_A01732
            VNI: VIBNI_B0964(idnK)
            VAN: VAA_03279
            LAG: N175_06190(idnK)
            VAU: VANGNB10_cI1774(gntK?)
            VCY: IX92_22470
            VCT: JV59_17125
            VTU: IX91_17405
            VEU: IXK98_02050
            VSI: MTO69_14715
            VFL: AL536_12690 AL536_21380(idnK)
            VMI: AL543_10455(idnK)
            VBR: A6E01_01770(idnK)
            VSC: VSVS12_00134(gntK)
            VGA: BSQ33_21380(idnK)
            VSH: BSZ05_17550(idnK)
            VAF: D1115_14850
            VNL: D3H41_00300
            VCC: FAZ90_15975
            VAS: GT360_00545
            VSR: Vspart_03646(gntK)
            VKA: BTD91_15375
            VZI: G5S32_17380
            VNV: IF132_14870
            VGI: MID13_21125
            VSL: LTQ54_22525
            VPL: SA104470976_02454(gntK)
            VJP: NP165_15615
            VPG: LZI70_15310
            VOS: KNV97_10230 KNV97_19750
            VTI: CEQ48_17620(idnK)
            VCRA: IS519_25275
            VSY: K08M4_33770(gntK)
            VRU: RND59_18235
            VMT: QYQ96_12455
            VIB: VspSTUT11_28960 VspSTUT11_40500(gntK)
            VIS: VspSTUT16_30450
            VIO: AB2S62_19295
            VCK: PG915_04580
            VID: DBX26_00040(idnK) DBX26_17640
            VIP: H9L11_07145
            VIC: SNR28_09525
            VII: ACHFJ9_08340
            VIZ: M4S28_24915
            VFM: VFMJ11_A1081(aroK_2)
            VSA: VSAL_II0666(idnK)
            PGB: H744_1c1556
            PGH: FH974_24905
            PHOT: L4174_013680
            PPIL: ACJZU6_06830
            GHO: AL542_08790(idnK)
            SALY: E8E00_15245
            SKS: FCN78_00745 FCN78_14330
            SCOT: HBA18_15140
            SPRO: N7E60_17110
            ELIT: AB8599_20235
            PLAS: NF212_06650 NF212_25110
            PRE: PCA10_22780(gnuK)
            PFUW: KF707C_20740 KF707C_32090
            PLAL: FXN65_11410
            PAE: PA2321
            PAEV: N297_2394
            PAEI: N296_2394
            PAU: PA14_34640(gntK)
            PAG: PLES_29841
            PAF: PAM18_2720
            PNC: NCGM2_3331(gntK)
            PAEB: NCGM1900_4210(gntK)
            PDK: PADK2_13670
            PSG: G655_13450
            PRP: M062_12105
            PAEP: PA1S_14020
            PAER: PA1R_gp0120
            PAEM: U769_13615
            PAEL: T223_15250
            PAES: SCV20265_3002
            PAEU: BN889_02536
            PAEG: AI22_19835
            PAEC: M802_2391
            SECH: B18_23675
            PCQ: PcP3B5_54690(gntK)
            PMUI: G4G71_16165
            PNT: G5B91_15885
            PAP: PSPA7_2939
            PPAA: B7D75_13455
            PPU: PP_3416(gnuK)
            PPF: Pput_2346
            PPG: PputGB1_2524
            PPW: PputW619_2785
            PPT: PPS_2896
            PPB: PPUBIRD1_2373
            PPI: YSA_11224
            PPX: T1E_5207(idnK)
            PPUH: B479_14340
            PPUT: L483_13575
            PPUN: PP4_28230(gnuK)
            PPUD: DW66_3151
            PFV: Psefu_2363
            PMON: X969_13830
            PMOT: X970_13475
            PPJ: RK21_01774
            POR: APT59_06605 APT59_18035
            PPSL: BJP27_09805 BJP27_21375
            PMOL: CLJ08_24855
            PALD: LU682_012935
            PIX: RIN61_26365
            PMOS: O165_008815
            PST: PSPTO_3564(gntV)
            PSB: Psyr_3337
            PSYR: N018_16750
            PSP: PSPPH_3258
            PSAV: PSA3335_12560
            PAMG: BKM19_019505
            PCI: PCH70_32300
            PAVL: BKM03_11395
            PVD: CFBP1590__3444
            PCAB: JGS08_10215
            PCOF: POR16_15235
            PTRE: I9H09_10045
            PSYI: MME58_17080
            PAST: N015_10345
            PLIJ: KQP88_15340
            PFUV: NLK61_19860
            PFL: PFL_4580(gntK)
            PPRC: PFLCHA0_c46510(idnK)
            PPRO: PPC_4682(gntK-2)
            PFE: PSF113_1311
            PZA: HU749_007760
            PFN: HZ99_10150
            PFO: Pfl01_4336(idnK)
            PFS: PFLU_4811
            PFC: PflA506_4123(gntK)
            PPZ: H045_15030
            PFB: VO64_1662
            PMAN: OU5_4945
            PTV: AA957_20760
            PCG: AXG94_22145
            PVR: PverR02_24475
            PAZO: AYR47_30900
            POI: BOP93_20070
            PRX: HRH33_21035
            PMED: E3Z27_06550
            PKR: AYO71_23655
            PMUD: NCTC8068_03998(gntK)
            PTOL: I7845_22510
            PMAB: U0037_24100
            PBRE: QDY63_22205
            PFW: PF1751_v1c43150(gntK)
            PFF: PFLUOLIPICF714565
            PFX: A7318_20925
            PEN: PSEEN2421
            PLUL: FOB45_04365 FOB45_21175
            PBA: PSEBR_a1238
            PBC: CD58_06960
            PPUU: PputUW4_04225
            PDR: H681_13130
            PSV: PVLB_13660
            PSK: U771_25010
            PKC: PKB_5065
            PCH: EY04_23215
            PCZ: PCL1606_16110
            PCP: JM49_08005
            PCHP: C4K32_4757
            PFZ: AV641_17350
            PLQ: AA042_16390
            PALK: PSAKL28_23320
            PRH: LT40_10030
            PSW: LK03_18485
            PPV: NJ69_08385
            PSES: PSCI_3577(gntK-2)
            PSEM: TO66_23845
            PSEC: CCOS191_2771
            PPSY: AOC04_14600
            PSOS: POS17_4647(gntK-2)
            PFK: PFAS1_04605
            PANR: A7J50_4578
            PSET: THL1_2715
            PSIL: PMA3_22925
            PYM: AK972_1230
            PKE: DLD99_21890
            PUM: HGP31_06355
            PGG: FX982_03235
            PPSH: G5J76_21060
            PGY: AWU82_25675
            PVK: EPZ47_06765
            PEZ: HWQ56_19980
            PBZ: GN234_11680
            PATA: JWU58_07270
            PDW: BV82_5071
            PZE: HU754_022915
            PMOE: HV782_022155
            PSEP: C4K39_3295
            PPII: QL104_23805
            PVW: HU752_026275
            PTRT: HU722_0022990
            PXA: KSS93_17115
            PSAM: HU731_009225
            PTZ: HU718_023505
            PQI: KH389_13650
            PSHH: HU773_021100
            PXN: HU772_014285
            PHV: HU739_022360
            PPRG: HU725_011680
            PANH: HU763_012845
            PASG: KSS96_22315
            PFAK: KSS94_13245
            PMUY: KSS95_16800
            PMAM: KSS90_13565
            PAZE: KSS91_22650
            PALV: KSS97_22330
            PCAS: LOY40_22180
            PORY: EJA05_14605
            PTK: EXN22_13430
            PIE: HU724_021660
            PWY: HU734_014605
            PTAE: NCTC10697_03342(idnK)
            PGF: J0G10_23905
            PJU: L1P09_12100
            PPHN: HU825_14050
            PIZ: LAB08_R47920
            PPEG: KUA23_23595
            PSII: NF676_20595
            PSIH: LOY51_14235
            PFIT: KJY40_23285
            PASI: LG197_20050
            PKM: PZ739_14865
            PNB: NK667_02620
            PTAI: ICN73_18820
            PKK: QQ992_12225
            PKJ: Q1W70_16845
            PHYG: JTY93_19915
            PHOM: KJF94_19795
            PCUC: PSH97_21155
            PPAE: LDL65_04550
            PPAO: K3169_11690
            PRHZ: CRX69_04720
            PSJY: AA098_15385
            PSKU: KUIN1_32970
            PSHS: JJN09_14530
            PHEF: PSH57_22225
            PLIS: NN484_26915
            PSNC: C0058_24910
            PFOU: OZ911_13605
            PBEJ: PSH84_11170
            PKV: QYQ93_22675
            PSKP: KU43P_27280
            PBAM: NUH87_23775
            PDEU: QEP73_16785
            PQE: OSC50_04920
            PBEN: V6W80_06640 V6W80_19675
            PSDT: NH234_22915
            PCAA: V6L78_10400
            PBUB: V6B39_21375
            PSML: V6P94_21595
            PSMZ: V6L79_21675
            PSIV: LZ023_14055
            PSWO: SD196_15345
            PMOR: PMm318_A60060
            PTHV: CE140_13250
            PSSX: DCC84_26365
            PAGB: AWM79_21945
            PSNS: CI807_30295
            PSRU: CCX46_22880
            PIM: OQ460_07120
            PBAB: AAEO81_12190
            PSYQ: HXW90_24600
            PSJ: PSJM300_16625
            PSTT: CH92_03780
            SDEG: GOM96_01045
            AVN: Avin_22480(gntK-1) Avin_27310(gntK-2)
            AVL: AvCA_22480(gntK-1) AvCA_27310(gntK-2)
            AVD: AvCA6_22480(gntK-1) AvCA6_27310(gntK-2)
            ACX: Achr_24000
            PDEN: F1C79_07615
            PBAU: OS670_15780
            MSR: AU15_01970
            MARI: ACP86_07165
            MANP: EHN06_18320
            MNK: RE428_38910
            MAMM: ABNF92_12490
            MFLI: ACGK9W_14695
            ACB: A1S_0486
            ABM: ABSDF3018(gntK)
            ABY: ABAYE3278(gntK)
            ABC: ACICU_00497
            ABN: AB57_0590
            ABB: ABBFA_03021(gntK)
            ABX: ABK1_0529
            ABZ: ABZJ_00529
            ABR: ABTJ_03287
            ABD: ABTW07_0527
            ABH: M3Q_742
            ABAD: ABD1_04590(gntK)
            ABJ: BJAB07104_00543
            ABAB: BJAB0715_00527
            ABAJ: BJAB0868_00546
            ABAZ: P795_14850
            ABK: LX00_02530
            ABAU: IX87_17040
            ABAA: IX88_04740
            ABW: BL01_17085
            ABAL: ABLAC_32960
            ABAN: ABUW_3391(gntK)
            ACC: BDGL_003400(idnK)
            ANO: RR32_15605
            ALC: OTEC02_16310
            ACAL: BUM88_02405
            ASEI: I8T81_16285
            ACD: AOLE_16980
            ACI: ACIAD0545(gntK)
            ACW: A0J50_15040
            ASOL: BEN76_15660
            AVIV: LF296_02515
            ACIE: KIP84_16125
            ACIC: IOD65_17200
            ACZQ: SC192_15935
            SBL: Sbal_4087
            SBM: Shew185_4056
            SBN: Sbal195_4174
            SBP: Sbal223_3978
            SBT: Sbal678_4208
            SBS: Sbal117_4244
            SBB: Sbal175_0322
            SWP: swp_4296
            SJA: SJ2017_0246
            SPSW: Sps_00484
            SHEW: CKQ84_06030(idnK)
            SMAI: EXU30_12465
            SAES: HBH39_16365
            SPSH: FM037_11765
            SEUR: FM038_014305
            SVM: KDH10_002716
            SOG: RA178_20625
            SHEA: GUY17_01680
            SHEP: AYJ58_04210(idnK)
            CPS: CPS_3695
            COM: CMT41_12865
            COV: EKO29_00300
            THT: E2K93_07725
            PHA: PSHAb0480(idnK)
            PTN: PTRA_b0686(gntK)
            PART: PARC_b0739(gntK)
            PNG: PNIG_b0648(gntK)
            PSLC: JG479_17155
            AMAG: I533_16185
            AMAC: MASE_16170
            AMB: AMBAS45_16700
            AMG: AMEC673_16465
            AMK: AMBLS11_15880
            ALT: ambt_09190 ambt_09815
            AAL: EP13_15645 EP13_16255
            AAUS: EP12_16900
            ASP: AOR13_1705 AOR13_1820
            ASQ: AVL57_07275 AVL57_07840
            AAW: AVL56_06155 AVL56_06720
            ALR: DS731_01655
            ALE: AV939_06285 AV939_06850
            ALZ: AV940_06130 AV940_06695
            APEL: CA267_010085
            ALTE: ALT761_01688 ALT761_01802
            ALTO: AltI4_23930(gntK)
            ALTB: IUA53_03080 IUA53_03680
            ALTA: D1814_11540
            ALTD: D210916_31140
            SALM: D0Y50_18770
            SALK: FBQ74_10355
            SMAA: IT774_00250
            GAG: Glaag_3637
            GPS: C427_4801
            PMES: FX988_03273
            PAT: Patl_3644
            LAL: AT746_17650
            CATE: C2869_06430
            AGZ: M0C34_15710
            AGQ: LQZ07_18760
            AGAR: OAG1_10250
            CATT: OLW01_16135
            PMAW: MACH26_02940(idnK)
            HARO: R50071_08490
            PIN: Ping_2932 Ping_2936
            MVS: MVIS_3166(idnK)
            MMAA: FR932_02670
            MOQ: HWV03_06090
            CJA: CJA_0846(idnK)
            CEB: B0D95_11180
            CELL: CBR65_08835
            CEK: D0B88_07175
            CEG: D0C16_11995
            SDE: Sde_0904
            TTU: TERTU_0848
            SAGA: M5M_04030
            SLIO: R50072_21770
            MARQ: MARGE09_P1272
            GIL: NHM04_16205
            GJP: R50076_22960
            MKE: OOT55_08800 OOT55_15820
            HALC: EY643_17690
            MEEF: JWZ97_11250
            MAH: MEALZ_1692(gntK)
            MBUR: EQU24_13530
            MMAI: sS8_3800
            MSZE: MSZNOR_3168
            MMOB: F6R98_03540
            FRF: LO80_05630
            RHEI: ATY27_07980
            GAI: IMCC3135_00790(gntK)
            HCH: HCH_03543
            HAHE: ENC22_14495
            HAHH: O5O45_09700
            CSA: Csal_0926
            CCAG: SR908_12125
            HEL: HELO_1782(gntK)
            HCS: FF32_10970
            HAK: KO116_03216
            HAM: HALO3452
            HHU: AR456_13130
            HCO: LOKO_00592(gntK)
            HALO: BWR19_11545
            HBE: BEI_0977
            HAG: BB497_08275
            HAF: C8233_14505
            HPRO: LMS44_06150
            HQD: K1Y77_04630
            HBH: E4T21_13140
            HBP: HPTD01_138
            HALF: QEN58_05225
            HHAO: QWG60_12145
            HASO: B2G49_02955
            HASH: HXW73_16945
            HAMS: NF683_12495
            HCAM: I4484_08765
            HAAH: HALA3H3_30157(IdnK)
            HAXH: J4377_04895
            HABD: OM794_05820
            HQN: M0220_02960
            HAFN: KF947_17515
            HAMC: HNO52_08415
            HANY: LG409_13170
            HADN: NKF27_13605
            HAAZ: HaloA020_21440(gntV)
            HAMZ: P8S55_06230
            HSPE: IT895_13225
            HCK: MRB56_07335
            HALK: CUU95_01125
            HVN: EI420_04980
            HHH: CLM76_11330
            HOL: HORIV_18090(idnK)
            HSR: HSBAA_16000
            HPIZ: GYM47_04865
            HNP: SR894_05140
            HTT: HZS52_22200
            HMD: CTT34_04965
            HAXI: HAALTHF_48590n(gntV)
            VRE: ACFIOZ_06035
            VRS: V8F66_05615
            HSX: HNO51_08515
            HTX: EKK97_09280
            HSV: HNO53_08870
            ZPL: ZBT109_0053
            HAA: A5892_01170
            CMAI: BFX80_03145
            CAMH: LCW13_14070
            COBE: CLAM6_28640(gntV)
            COBB: H2O77_14475
            COBD: U0O11_14255
            COBC: F8A90_14215
            KUS: B9G99_10850
            KMA: B9H00_03955
            KUY: FY550_03995
            PAUR: FGL86_17590
            SAJS: QO259_02805
            MMW: Mmwyl1_0695
            MPRI: MP3633_3346
            MARD: IBG28_18790
            MFOI: JSY38_07220
            MPRF: J8N69_10230
            MRHI: KDW99_02985
            MPON: MACH16_28270(gntK)
            MARS: A8C75_05685
            MRZ: KDW95_10455
            GSN: YC6258_05729
            RFO: REIFOR_01241 REIFOR_02501
            LLP: GH975_07790
            MMEG: TYM08_P1685
            AHA: AHA_0287(aroK-1)
            AHY: AHML_01415
            AHD: AI20_18025(idnK)
            AHR: V428_01525(idnK)
            AHP: V429_01525(idnK)
            AHJ: V469_21795(idnK)
            AHH: RY45_01730(idnK)
            AHI: VU14_21050(idnK)
            AAJ: BOQ57_01330(idnK)
            ASA: ASA_4110(gntK)
            AEO: O23A_p3416
            AVR: B565_0161
            AVO: AMS64_01850(idnK)
            AMED: B224_5525
            ASR: WL1483_3878(idnK)
            ADH: CK627_05225(idnK)
            ACAV: VI35_20005(idnK)
            AEM: CK911_18155(idnK)
            AEA: C2U39_00665(idnK)
            ARV: C7N77_03130(idnK)
            AES: C2U30_15705(idnK)
            AEL: NCTC12917_04046(aroK-1)
            ASIM: FE240_00655
            AALL: I6G90_14935
            AJD: I6H43_11545
            ASAA: KXJ75_01220
            AEJ: E5E97_05660
            ABES: IU367_01065
            AERO: CK910_03625(idnK)
            AERZ: E5E96_08650
            AOJ: ACPDZI_00740
            AMYQ: ACFWHB_01060
            TAU: Tola_0227 Tola_0778
            ZDF: AN401_15805(idnK)
            ZOB: ACEVBK_03575
            GAP: GAPWK_0179
            GAQ: RAM11_00275
            ORB: IPMB12_01900
            OMO: RHO11_08870
            OWH: RHO14_00710
            OSV: RHO12_08180
            SVA: SVA_1719
            SALN: SALB1_2574
            TSN: W908_06920
            CDIZ: CEDIAZO_00504(gntK_1) CEDIAZO_02806(gntK_2)
            NME: NMB2028(gntK)
            NMP: NMBB_2324(gntK)
            NMH: NMBH4476_1970
            NMD: NMBG2136_1926
            NMM: NMBM01240149_0154
            NMS: NMBM01240355_1963
            NMQ: NMBM04240196_1970(gntK)
            NMZ: NMBNZ0533_1960(gntK)
            NMA: NMA0412
            NMW: NMAA_0128
            NMX: NMA510612_0444(gntK)
            NMC: NMC2007
            NMN: NMCC_0171(gntK)
            NMT: NMV_2231
            NMI: NMO_0138(gntK)
            NGO: NGO_2076
            NGK: NGK_2538
            NEI: BG910_04330
            NEK: CGZ77_08775
            NFV: FAH67_06905
            NZL: D0T92_10925
            NAQ: D0T90_06375
            NBL: GJV52_03185
            NZO: SAMEA4504057_2319(gntK)
            NANI: NCTC12227_01723(gntK)
            NMUS: H7A79_1574
            NSC: J7445_08890
            NPF: LPB400_09715
            NDN: H3L92_08285
            NWX: CGZ65_11635
            NDU: LVJ88_01730
            NAW: LVJ86_10570
            NMB: MON40_02385
            NLS: PJU73_00465
            NLN: ORY85_06650
            KKI: KKKWG1_2026(gntK)
            KOA: H3L93_05460
            AFF: H3L97_11535
            ACRS: LVJ80_02810
            PTES: JQU52_12765
            USU: LVJ78_10710
            UTE: LVJ83_12560
            WBO: MIS45_07600
            CVI: CV_2957(gntV)
            CVC: BKX93_05480
            CHRO: CXB49_06750
            CHRI: DK842_21790
            CHRB: DK843_04530
            CRZ: D1345_11890
            CHRM: FYK34_09010
            CHAE: CH06BL_24400(gntK)
            CSUT: U6115_09660
            CHRU: DXT74_13930
            PSE: NH8B_1140(gntK)
            AMAH: DLM_1022
            AQS: DKK66_00290
            VOX: LCH97_07765
            IOD: EJO50_16780
            IFL: C1H71_04700
            JEU: BJP62_01695(idnK)
            JES: JHS3_08470(aroK-1)
            JWK: R0382_003105
            DEE: HQN60_03410(gntK)
            DTK: K4H28_00855(gntK)
            CHIZ: HQ393_05560(gntK)
            CFON: HZU75_12125(gntK)
            CMAV: ABHF33_12330(gntK)
            CHIC: N8I74_07560
            RSO: RSc0441(gntK) RSp0946
            RSE: F504_4256 F504_465
            RPU: CDC45_02265 CDC45_22350
            RNC: GO999_14460 GO999_18735
            RSC: RCFBP_21043(gntK)
            RSL: RPSI07_2929(gntK) RPSI07_mp0632
            RSN: RSPO_c02957(gntK)
            RSM: CMR15_30464(gntK) CMR15_mp20027
            RSY: RSUY_28290(gntK_1) RSUY_40950(gntK_2)
            RSG: JK151_00650
            RPI: Rpic_0317
            RPF: Rpic12D_0332
            RPJ: N234_05565
            RMN: TK49_05280
            RIN: ACS15_0435
            RWE: KOL96_09660
            REH: H16_A1179(gntK)
            CNC: CNE_1c11250(gntK)
            CUH: BJN34_06215
            REU: Reut_A1082
            RME: Rmet_1046(gntK)
            CTI: RALTA_A1159(gntK)
            CBW: RR42_m1266
            CGD: CR3_0960(idnK)
            CCUP: BKK81_08715
            CUP: BKK80_08025
            CUU: BKK79_04115
            CPAU: EHF44_17155
            COX: E0W60_16150
            CCAM: M5D45_05195
            CCAX: KZ686_09170
            CUK: KB879_05890
            CNAN: A2G96_06915
            CUPR: IC580_05040
            CUPE: KLP38_05020
            CUPP: CTP10_R10540
            CUPA: LPA45_05425
            BMA: BMA2443(gntK)
            BMV: BMASAVP1_A0359(gntK)
            BML: BMA10229_A1217(gntK)
            BMN: BMA10247_2628(gntK)
            BMAZ: BM44_690
            BMAL: DM55_638
            BMAE: DM78_618
            BMAQ: DM76_619
            BMAI: DM57_1216
            BMAF: DM51_2080
            BMAB: BM45_2604
            BPS: BPSL2929
            BPM: BURPS1710b_3439(aroK)
            BPL: BURPS1106A_3437
            BPD: BURPS668_3403(gntK)
            BPR: GBP346_A3583(aroK_1)
            BPSE: BDL_2511
            BPSM: BBQ_376
            BPSU: BBN_504
            BPSD: BBX_908
            BPZ: BP1026B_I0381
            BPQ: BPC006_I3487
            BPK: BBK_1993
            BPSH: DR55_1587
            BPSA: BBU_2629
            BPSO: X996_1226
            BUT: X994_3224
            BTE: BTH_I1220 BTH_II0352
            BTQ: BTQ_2711 BTQ_3645
            BTJ: BTJ_2983 BTJ_4681
            BTZ: BTL_914
            BTD: BTI_680
            BTV: BTHA_1004 BTHA_4734
            BTHE: BTN_475 BTN_5139
            BTHM: BTRA_1121 BTRA_5408
            BTHA: DR62_645
            BTHL: BG87_1110 BG87_5475
            BOK: DM82_2591
            BOC: BG90_2142
            BSAV: WS86_03595
            BHG: I6G56_17305
            BUD: AQ610_03270
            BVI: Bcep1808_0631
            BVE: AK36_175
            BUR: Bcep18194_A3749
            BCM: Bcenmc03_0630
            BCH: Bcen2424_0663
            BCJ: BCAL3364
            BCEN: DM39_471
            BCEW: DM40_1361
            BCEO: I35_0511
            BAM: Bamb_0558
            BAC: BamMC406_0584
            BMJ: BMULJ_00517(gntK)
            BMU: Bmul_2720
            BMK: DM80_1008
            BMUL: NP80_696
            BCT: GEM_2858
            BCED: DM42_1179
            BCEP: APZ15_06890
            BDL: AK34_2485
            BPYR: ABD05_08885
            BCON: NL30_20785
            BUB: BW23_1072
            BDF: WI26_02820
            BLAT: WK25_03180
            BTEI: WS51_13640
            BSEM: WJ12_02935
            BPSL: WS57_20735
            BMEC: WJ16_02930
            BSTG: WT74_03260
            BSTL: BBJ41_08935
            BANN: JFN94_03040
            BARI: NLX30_03175
            BAEN: L3V59_03145
            BSER: R0290_03145
            BGL: bglu_1g05550
            BGU: KS03_1485
            BUG: BC1001_3010
            BGF: BC1003_2947
            BGD: bgla_1g05920
            BGO: BM43_1982 BM43_4071
            BYI: BYI23_A021920
            BUK: MYA_0574
            BUL: BW21_776
            BUQ: AC233_15300
            BGP: BGL_1c05420(gntK)
            BPLA: bpln_1g05280
            BUM: AXG89_08575
            BUI: AX768_01745
            BURK: DM992_00690
            BURT: BTHE68_20780(gntK)
            BURM: GJG85_03375
            BURF: Bsp3421_006565
            BUV: FPJ27_22840
            BXE: Bxe_A0592
            BXB: DR64_2762
            BPH: Bphy_2577 Bphy_5548
            BGE: BC1002_2633
            BPX: BUPH_03538
            BPY: Bphyt_3367
            BUZ: AYM40_17565
            BFN: OI25_2043
            BCAI: K788_0003119 K788_0006917
            PSPW: BJG93_15475
            PARA: BTO02_17830
            PARB: CJU94_08120
            PHS: C2L64_15410
            PTER: C2L65_13315 C2L65_33000
            PGP: CUJ91_15215
            PCJ: CUJ87_14600
            PTS: CUJ90_15410
            PCAF: DSC91_004786
            PMEG: FNZ07_15985
            PTRO: G5S35_01935
            PGIS: I6I06_14570
            PACP: FAZ97_02010
            PACS: FAZ98_01900
            PEW: KZJ38_04365
            PDIO: PDMSB3_3779(gntK)
            PBRY: NDK50_17965
            PSAA: QEN71_26900
            PKF: RW095_32480
            PBON: QS306_12205
            PPAI: E1956_00745 E1956_27880
            PHUN: U0042_16475
            PLAD: PPGU16_27210
            PAZZ: PBP221_27600
            BRH: RBRH_01682
            PPK: U875_19475
            PPNO: DA70_12165
            PPNM: LV28_18535
            PRB: X636_14710
            PPUL: RO07_12830
            PSPU: NA29_08890
            PAPI: SG18_13145
            PVE: UC34_04590
            PFG: AB870_15585
            PNR: AT302_12895
            PAND: DRB87_04150
            PFIB: PI93_004190
            PCOM: NTU39_04930
            PANN: PanNE5_05630
            PANX: OYT13_03955
            PLG: NCTC10937_03594(gntK)
            CABA: SBC2_05360(gntK)
            BUO: BRPE64_ACDS23110(gntK)
            CABK: NK8_23090
            BUE: BRPE67_ACDS22660
            TVL: FAZ95_18815
            TCAR: U0034_05765 U0034_06500 U0034_24815
            RAND: ACQUFY_14190
            BBRO: BAU06_18870
            BFZ: BAU07_07435
            BOH: AKI39_18080
            BGV: CAL12_19790
            PUS: CKA81_14185
            POLL: OEG81_00300
            CDN: BN940_01386
            CGIN: ABRZ00_04935
            ODI: ODI_R2295
            PIG: EGT29_05785
            PACR: FXN63_09290
            RFR: Rfer_0956
            RSB: RS694_13810
            RHY: RD110_09735 RD110_13340
            RHF: EUB48_02570
            RHG: EXZ61_06965
            RHOA: HZ993_02785
            RMK: RAN89_15570
            RLH: MIZ03_3595
            RHOF: AB3G31_07130
            POL: Bpro_3525
            PNA: Pnap_0046
            POS: DT070_09685
            POO: F7R28_20940
            PVAC: HC248_03000
            AJS: Ajs_2053
            ACK: C380_17460
            ACRA: BSY15_299
            ACIO: EAG14_12730
            ARAD: KI609_16300
            ATEM: PQV96_12710
            ACIQ: ACDW_18020
            ACIV: EXV95_24660
            ASAH: AVXHC19_25830
            AFAC: ACN9MJ_07940
            AAV: Aave_2797
            AAA: Acav_2463
            AMON: H9L24_04825
            DAC: Daci_3761
            DEL: DelCs14_3059
            DTS: BI380_04930
            DHK: BO996_17085
            DLA: I6G47_05370
            VPD: VAPA_1c17820
            VAA: AX767_16245
            VBO: CKY39_11590
            VAM: C4F17_25885 C4F17_30505
            VAZ: H7F35_03805 H7F35_22465
            VAV: IG196_21490
            VAE: RZE79_21965
            VAX: H7F36_17720
            VAW: SFB74_22130 SFB74_25195
            CTT: CtCNB1_3424
            CTES: O987_20335
            CODO: LAD35_09065
            CTEZ: CT3_21330
            AANT: HUK68_10040
            CRJ: QMY55_16785
            CENP: M9799_17440
            COMB: MJ205_07840
            CSQU: N4T19_04825
            CPIS: HS961_14255
            CSEN: ACQYWY_03770
            ADN: Alide_2658
            ADK: Alide2_3014
            RTA: Rta_07490(idnK)
            RTEA: HK414_23100
            OTD: J1M35_16635
            LIM: L103DPR2_01978(gntK)
            LIH: L63ED372_00940(gntK)
            LIMI: LINBF2_12180
            LIMT: LTEGF4_11600
            LIMM: LMORI2_13340
            HYR: BSY239_1005
            HYB: Q5W_05465
            HYC: E5678_08075
            HPSE: HPF_08725(gntK)
            HTN: KI616_17170
            HCZ: G9Q37_10435
            HYY: JNX00_07220
            HYDR: SOM08_07170
            HYDA: ABSY19_04360
            DPY: BA022_04185
            DIH: G7047_10525
