ENTRY       K00127                      KO
SYMBOL      fdoI, fdsG
NAME        formate dehydrogenase subunit gamma
PATHWAY     map00630  Glyoxylate and dicarboxylate metabolism
            map00680  Methane metabolism
            map01100  Metabolic pathways
            map01120  Microbial metabolism in diverse environments
            map01200  Carbon metabolism
REACTION    R00519  formate:NAD+ oxidoreductase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            VBO: CKY39_11115
            VAM: C4F17_25355
            VAZ: H7F35_04500
            VAV: IG196_09025
            VAE: RZE79_09665
            VAX: H7F36_10750 H7F36_11955
            VAW: SFB74_25765 SFB74_28340
            CTT: CtCNB1_2127
            CTES: O987_13055
            CKE: B5M06_13030 B5M06_15385
            CAQT: KAQ61_06010
            CODO: LAD35_03395
            CTEZ: CT3_08160(fdnI_1) CT3_22270(fdnI_2)
            AANT: HUK68_08525
            CRJ: QMY55_13275
            CENP: M9799_15705
            COMB: MJ205_15880
            CSQU: N4T19_20785
            CPIS: HS961_06690
            CSEN: ACQYWY_19920
            ADN: Alide_3380
            ADK: Alide2_1055
            RTA: Rta_30480
            OTK: C6570_13075
            OTD: J1M35_05800
            LIM: L103DPR2_00840(fdoI)
            LIH: L63ED372_02230(fdoI)
            LIMI: LINBF2_21330(fdhC)
            LIMT: LTEGF4_21350(fdhC)
            LIMM: LMORI2_20590(fdhC)
            HYR: BSY239_648
            HYB: Q5W_12475 Q5W_16300
            HYL: LPB072_06730
            HYC: E5678_08505
            HPSE: HPF_06795(fdoI)
            HYN: F9K07_06460
            HTN: KI616_07690
            HCZ: G9Q37_21525
            HYY: JNX00_14295 JNX00_17125
            HYDR: SOM08_17345
            HYDA: ABSY19_04035 ABSY19_08055
            DPY: BA022_18415
            DIH: G7047_00120
            DAER: H9K75_17390
            DRG: H9K76_18355
            DLS: P4826_13530
            DIJ: HND92_15450
            DIM: K2L43_14880
            DIS: I3K84_07825
            DIA: Dtpsy_2788
            SIMP: C6571_02630
            MELM: C7H73_04990
            MELA: C6568_12910
            MJE: LVC68_04000
            CBAA: SRAA_0069
            CBAB: SMCB_0103
            HGR: DW355_04710 DW355_15295
            BWN: ACI3EV_08025
            STHM: IS481_03960 IS481_13110
            SAQA: OMP39_05120
            MPT: Mpe_A1173 Mpe_A3708
            METP: C1M51_02285 C1M51_08425
            RGE: RGE_11400(fdoI) RGE_36660(fdsG)
            RBN: RBXJA2T_07245 RBXJA2T_17469
            RDP: RD2015_3454
            ROI: N4261_08500
            KIA: G8A07_18950
            PKT: AT984_12070
            PAQA: K9V56_021650
            PAIS: PFX98_04370
            MIU: ABE85_00665
            ROG: ACQZ13_22140
            ROJ: ACO228_11990
            SNN: EWH46_04340 EWH46_14570
            SMIO: CATMQ487_37660(fdhC) CATMQ487_37950(fdsG)
            IDC: LRM40_04650 LRM40_11615
            ATER: MW290_07905 MW290_24450
            LCH: Lcho_2752 Lcho_3725
            HAR: HEAR1415 HEAR3435(fdsG)
            MMS: mma_1967(fdhC) mma_3654(fdnI)
            JAG: GJA_2078 GJA_2083
            JAZ: YQ44_08045
            JAL: BZG29_19735
            JSV: CNX70_19955
            JAJ: EKL02_12695
            JAS: FJQ89_09640
            JLV: G3257_20445
            JAH: JAB4_040260(fdoI)
            JRI: P9875_20315
            JAE: OPV09_20150
            HSE: Hsero_1475(fdsG)
            HSZ: ACP92_07410
            HHT: F506_17320
            HRB: Hrubri_1326(fdsG)
            HEE: hmeg3_16130
            HHF: E2K99_07440
            HFR: G5S34_08190
            HEW: HBDW_13720
            CFU: CFU_0819(fdoI) CFU_0883(fdsG) CFU_2003(fdsG2)
            CARE: LT85_0911 LT85_1058
            CPRA: CPter91_0958 CPter91_1039
            MASW: AM586_18330
            MTIM: DIR46_00755 DIR46_05885 DIR46_23570
            MASY: DPH57_09875 DPH57_10515
            MFY: HH212_08465 HH212_21870
            MVAR: MasN3_33100(fdhC)
            MENY: LSQ66_06485
            MLIR: LPB04_14860
            MASZ: C9I28_11495 C9I28_12230
            MALI: EYF70_15235 EYF70_26065
            MUM: FCL38_03295 FCL38_23310
            MFLA: GO485_18850 GO485_28575
            MPLI: E1742_25220 E1742_25790
            TCT: PX653_10655 PX653_11395
            PLUE: EWM63_10230 EWM63_31065
            DUG: HH213_01730
            DZO: SR858_17875
            TMJ: P0M04_20400
            EHB: E7V67_008725 E7V67_009390
            UPV: EJN92_14390
            UPI: EJG51_016770
            UCY: RF679_03355
            NOK: FAY22_07925 FAY22_15690
            GLC: JQN73_13030 JQN73_21420
            ACTB: RHM62_06535 RHM62_08950
            SUTT: SUTMEG_01470 SUTMEG_06590
            SUTK: FG381_04430 FG381_07690
            SWS: I6J16_07230 I6J16_10805
            TIN: Tint_2957
            THI: THI_3508(fdoI)
            XYK: GT347_11465
            XYG: R9X41_03025
            TTW: LCC91_08935
            BBAY: A4V04_04440 A4V04_09045
            SHD: SUTH_00211
            METR: BSY238_785
            DENI: B9N43_05220
            RBU: PG1C_10645
            TSW: VA613_05920
            MFA: Mfla_0722
            MMB: Mmol_2035
            MEH: M301_2449
            MEI: Msip34_1177
            MEP: MPQ_1245
            MBAC: BN1209_0675
            MBAT: BN1208_1194(fdhC)
            MRK: FIT61_01220
            MUV: FIT94_05565
            MEU: ACJ67_12650
            MMEC: FIU01_10810
            MEDZ: MTDW_03470
            MPAU: ZMTM_10310
            SEME: MIZ01_0203
            SULF: CAP31_07125
            SPLB: SFPGR_17420(fdoI) SFPGR_21900 SFPGR_26260
            SLAC: SKTS_27640(fdoI)
            URU: DSM104443_00318(fdoI) DSM104443_00336(hndA) DSM104443_02669
            UPL: DSM104440_02394
            DSU: Dsui_3280
            ARES: IWH25_04840
            OTR: OTERR_10050(fdoI)
            EBA: ebA2933(fdhC)
            ABRE: pbN1_18080(fdhC)
            APET: ToN1_24680(fdhC) ToN1_44810
            DAR: Daro_1816
            DEY: HYN24_00250
            DDEN: KI615_10895 KI615_20195
            DECH: GBK02_00365
            DAJ: VX159_16295
            QAU: KI612_01385
            FLE: KI610_00275
            AHV: AADV58_01305
            AZO: azo3479(fdhC)
            AOA: dqs_3622
            AZA: AZKH_0078(fdhC) AZKH_p0277(fdhC)
            AZI: AzCIB_0062
            AZD: CDA09_00360
            AZR: CJ010_21125
            TMZ: Tmz1t_3706
            THU: AC731_012795 AC731_015775
            THAU: C4PIVTH_1093 C4PIVTH_1763
            TCL: Tchl_0490
            THK: CCZ27_17490 CCZ27_20405
            TAK: Tharo_0470
            THAG: CKCBHOJB_00494(fdoI)
            AZQ: G3580_00975 G3580_09995
            ACOM: CEW83_13375
            ATW: C0099_14840 C0099_15465
            DDZ: DSYM_14710 DSYM_25570
            BPRC: D521_1186
            BEB: AEM42_09040
            BEBA: BWI17_13445
            MLO: mll5398
            MLN: A9174_00665
            MCI: Mesci_0139
            MCIC: A4R28_27690
            MOP: Mesop_0140
            MAM: Mesau_00135
            MAMO: A6B35_07015
            MESW: A9K65_000660 A9K65_021410
            MESM: EJ066_10470 EJ066_30045
            MESP: C1M53_09345
            MHUA: MCHK_6427
            MJR: EB229_00675
            MERD: EB233_00790
            MESR: FGU64_18510
            MOH: IHQ72_00515 IHQ72_10670
            MMEI: LRP31_00710
            MESJ: MJ8_07100
            MESI: LGH82_15130
            MESU: LHFGNBLO_000398
            MESS: ABSY17_02700 ABSY17_20435
            MEWS: QAZ47_00680 QAZ47_31310
            MEWM: QAZ22_00700 QAZ22_31440
            MEAA: ACG873_20110 ACG873_29285
            NIY: FQ775_00680
            NKI: KW403_09085
            NRH: T8J41_05050
            NTU: NTH_00145(fdnI)
            MESO: BSQ44_11130
            MES: Meso_2451
            CHEA: PVE73_00455
            AAK: AA2016_5392
            AMIH: CO731_05165(hndA)
            AMIS: Amn_08400
            ANJ: AMD1_5045
            AMIO: N7E70_026725
            PHT: BLM14_13760
            PHYL: HB779_08970
            PMEL: LLE53_011070
            PPED: LLE51_006690
            ORM: HTY61_01900
            KMN: HW532_16185 HW532_19980
            SME: SMa0007(fdoI) SMc02524(fdsG)
            SMK: Sinme_3064 Sinme_5503
            SMQ: SinmeB_2838 SinmeB_5390
            SMX: SM11_chr3190(fdsG) SM11_pC1757(fdoI)
            SMI: BN406_02867(fdsG) BN406_05084(fdoI)
            SMEG: C770_GR4Chr3148 C770_GR4pC1443
            SMEL: SM2011_a0007(fdoI) SM2011_c02524(fdsG)
            SMER: DU99_16605 DU99_25450
            SMD: Smed_2899 Smed_5489
            RHI: NGR_c30900(fdsG)
            SFH: SFHH103_03119(fdsG)
            SFD: USDA257_c55390(fdsG)
            SIX: BSY16_3559
            SAME: SAMCFNEI73_Ch3456(fdsG)
            SINO: SS05631_c34570
            ESJ: SJ05684_c30940
            EAK: EKH55_1724 EKH55_2970
            EMX: FKV68_19035 FKV68_25005
            ENU: PYH37_001794 PYH37_005558
            EGI: PZN02_001523 PZN02_005469
            SKM: PZL22_003332 PZL22_005639
            STEG: QA637_15300 QA637_19390
            SCHP: RB548_17125 RB548_24900
            EAD: OV14_0565(fdsG)
            EAH: FA04_16340 FA04_20240
            ECAA: J3R84_16305 J3R84_19835
            ENP: JVX98_03835 JVX98_23995
            EAW: ACEP9W_15570 ACEP9W_25955
            ATU: Atu4706(nuoE)
            ATA: AWN88_02185
            AGR: AGROH133_09541
            ATF: Ach5_44290(nuoE)
            ARAI: ACN9MK_14490
            AGC: BSY240_3144
            AGT: EYD00_22750
            AVV: RvVAT039_14290(nuoE)
            AVF: RvVAR031_01330(nuoE)
            ASAL: CFBP5507_15530
            RIR: BN877_II1801(fdsG)
            RPUS: CFBP5875_22645
            ACUC: KZ699_23520
            ALEG: CFBP4996_24815
            AGRC: GSF67_16065
            AGRZ: A6U84_21940
            AVI: Avi_4099(nuoE)
            RET: RHE_CH03859(fdsG)
            REC: RHECIAT_CH0004140(fdsG)
            REL: REMIM1_CH03949
            REP: IE4803_CH04241
            REI: IE4771_CH04183
            RLE: RL4393(fdsG)
            RLT: Rleg2_3638
            RLG: Rleg_3927
            RLB: RLEG3_30720
            RLU: RLEG12_29635
            RTR: RTCIAT899_CH16655
            RHL: LPU83_3893(fdsG) LPU83_pLPU83d0668
            RGA: RGR602_CH03782
            RHN: AMJ98_CH04085
            RPHA: AMC79_CH04071
            RHX: AMK02_CH03983
            RHV: BA939_17315
            RHK: Kim5_CH04218
            REZ: AMJ99_CH04136
            RJG: CCGE525_19605
            RHR: CKA34_19560
            RGR: FZ934_15005
            RAD: CO657_18680
            RII: FFM53_015040
            RHID: FFM81_001515
            RBQ: J2J99_20460
            RLN: J0663_07260
            RBAN: J2J98_19645
            RRG: J3P73_22740
            RLS: HB780_23610
            RROS: D4A92_04635
            RAW: NE851_31265
            RSUL: N2599_16480 N2599_25570
            RLW: RlegWSM1455_19830
            RCT: PYR68_18225
            ARA: Arad_4287(fdsG)
            ARO: B0909_13995
            RBW: RLCC275e_20160
            RIF: U5G49_004047
            RHIZ: QMO80_002943
            RHIB: I8E17_14680
            RHIA: ACO34A_00640 ACO34A_21065
            RHIY: BLX90_21925
            RHIW: KQ933_18130
            RBIN: PO860_18855
            RHIP: NE852_20265
            RHIK: MHI61_25275
            NGL: RG1141_CH35860
            NGG: RG540_CH36490
            NEO: CYG48_13515
            NEN: NCHU2750_43580(fdoI)
            NPM: QEO92_21225 QEO92_22785
            RHT: NT26_3472(fdsG)
            RFV: RFYW14_03365 RFYW14_03860
            SHZ: shn_19060
            SZO: K8M09_15150
            SOJ: K6301_13055
            SSUM: Q9314_13505
            SHIN: LHJ69_19880
            ABAW: D5400_18650
            PDES: FE840_003200
            HOE: IMCC20628_03307
            HOAX: ABWH89_15675
            ASIT: N7E02_12865
            KAI: K32_20370(nuoE)
            OIN: IAR37_20815
            OAN: Oant_2865
            OAH: DR92_3643
            BPSN: NIK97_15610
            BRUC: LJ361_09265
            OCR: HGK82_17400
            OCL: GTN27_20450
            PSCQ: KHQ08_13620
            PSXF: LDL70_11760
            BJA: bll3138(nuoE) bll5475(bll5475)
            BJU: BJ6T_06940 BJ6T_15630 BJ6T_66270(nuoE)
            BJP: RN69_03410 RN69_07725 RN69_32130
            BRA: BRADO4975(fdsG)
            BBT: BBta_3091(fdsG)
            BRS: S23_13180 S23_48640(nuoE)
            AOL: S58_27100
            BRC: BCCGELA001_14090 BCCGELA001_15350
            BRAD: BF49_1548
            BIC: LMTR13_12775 LMTR13_13270
            BRO: BRAD285_2270(fdsG)
            BRK: CWS35_19100
            BOT: CIT37_36300 CIT37_37830
            BRQ: CIT40_10225 CIT40_24535
            BGQ: X265_25315
            BGZ: XH91_23520
            BSYM: CIT39_06580 CIT39_09260
            BBET: F8237_04380
            BARH: WN72_17155 WN72_19460
            BVZ: BRAD3257_5357 BRAD3257_5572(nuoE)
            BEL: BE61_65580 BE61_68560(nuoE)
            BDG: LPJ38_19635
            BSEP: HAP48_0031820 HAP48_0033735
            BQB: J4P68_0003790 J4P68_0033070
            BSEI: KMZ68_22880
            BBAN: J4G43_000730 J4G43_012430 J4G43_018130
            BCAN: BcanWSM471_14985
            BAUT: QA635_08115 QA635_26220 QA635_27570
            BBRA: QA636_28020 QA636_29495
            BGK: IC762_13075
            BCOU: IC761_23820
            BPAH: QA639_13365 QA639_16425 QA639_17665
            BXN: I3J27_12045 I3J27_14450
            BROS: QUH67_12875
            BRAZ: LRP30_13810 LRP30_15120 LRP30_37455
            BOY: LQG66_10555
            BRAY: ML401_11075
            BRAI: FJV43_29345 FJV43_30340
            BRAA: NL528_14245 NL528_17100 NL528_29165
            BGEA: ACP2YP_14540 ACP2YP_19990
            BGEP: ACP2YO_29100 ACP2YO_30520
            BRAN: RX330_16890 RX330_25660
            BRAB: RX331_08845 RX331_12175 RX331_12580
            RPA: TX73_003785
            RPB: RPB_0726
            RPC: RPC_4647
            RPD: RPD_0625
            RPE: RPE_4649
            RPT: Rpal_0803
            RPX: Rpdx1_0781
            RBK: E0H22_04680
            RHOR: ONR75_29970
            RHOL: RBJ75_22830
            RHOE: LRC39_03765
            NHA: Nham_3128
            OCA: OCAR_5161
            OCG: OCA5_c28080
            OCO: OCA4_c28070
            PCAX: AFIC_000913
            VGO: GJW-30_1_02941(fdoI)
            TRB: HB776_21760
            TALZ: RPMA_25835
            TARD: RSO67_15515
            TARV: FIU28_03030 FIU28_23525
            BVV: BHK69_03655 BHK69_10625
            BVES: QO058_13555 QO058_22560
            BOP: AXW83_00015
            BOS: BSY19_1459
            BOI: BLM15_15200 BLM15_23155
            BOF: FQV39_09355 FQV39_16040
            BOW: NWE53_01730 NWE53_22990
            BOSE: RMR04_23795 RMR04_31795
            BAPI: BBC0122_022250
            BAPA: BBC0178_020690
            XAU: Xaut_0660 Xaut_3481
            XDI: EZH22_14975 EZH22_17415
            AZC: AZC_1157 AZC_3452
            STAR: G3545_18535 G3545_26010 G3545_26310
            LNE: FZC33_24065
            SNO: Snov_3506 Snov_3849
            ANC: GBB76_11600 GBB76_13015
            APRA: G3A50_07000 G3A50_09945
            APOL: K9D25_05655 K9D25_07145
            AQI: J5J86_03870 J5J86_09375
            PTAW: DW352_11520 DW352_11585
            MEA: Mex_1p0305(fdh3C) Mex_1p4846(fdh2C)
            MDI: METDI0456(fdh3C) METDI5437(fdh2C)
            MEX: Mext_0391 Mext_4404
            MCH: Mchl_0423 Mchl_4867
            MPO: Mpop_0459 Mpop_4912
            MZA: B2G69_03995 B2G69_09185
            METQ: MSPGM_03800 MSPGM_45190(nuoE)
            MRD: Mrad2831_1090 Mrad2831_3205 Mrad2831_4996
            MET: M446_2352 M446_3089
            MNO: Mnod_0257 Mnod_5280
            MOR: MOC_1311 MOC_5698
            META: Y590_01440 Y590_22445
            MAQU: Maq22A_1p32785(fdh2C) Maq22A_c07825(fdh3C)
            MPHY: MCBMB27_00681 MCBMB27_04440
            MEE: DA075_22805 DA075_27395
            METD: C0214_01680 C0214_24280
            METX: A3862_06135 A3862_25140
            METS: DK389_17880 DK389_25875
            METI: DK427_04060 DK427_24365
            MMES: MMSR116_22695 MMSR116_30255
            MTEA: DK419_00825 DK419_13780
            MIND: mvi_21140(nuoE) mvi_42110
            MOG: MMB17_09015 MMB17_17840
            MTAD: M6G65_05885 M6G65_21205 M6G65_29450
            MECL: CLZ_01950 CLZ_22050
            MFUJ: ABC766_03655 ABC766_13875
            MENI: GU700_01950 GU700_22045
            MENS: LOK46_05705 LOK46_26785
            MOC: BB934_29600
            MICO: GDR74_14700
            MTEZ: HPT29_026090
            MLD: U0023_11970 U0023_24365 U0023_26405
            BID: Bind_0988
            MSL: Msil_3327 Msil_3654
            MTUN: MTUNDRAET4_1903(fdoI) MTUNDRAET4_2298
            MLG: CWB41_11390
            MEHY: MHY1_00607(fdoI)
            MEDK: QEV83_05645
            MPOL: RZS28_17705
            BBAR: RHAL1_03697(fdoI) RHAL1_03904
            BBAI: CU048_10755
            RHJ: HZY79_12285
            CHEL: AL346_14745
            CDQ: BOQ54_07340
            HDN: Hden_2464
            HDT: HYPDE_25523 HYPDE_35913
            HMC: HYPMC_0977(fdsG) HYPMC_2924(fdoI)
            HNI: W911_12780
            RLAC: QMO75_14160
            FIL: BN1229_v1_1609 BN1229_v1_2698 BN1229_v1_3149
            FIY: BN1229_v1_1611 BN1229_v1_2772 BN1229_v1_3216
            MCG: GL4_1370
            METG: HT051_11725
            DOY: JI749_09340
            MMYR: MXMO3_01393
            MHAR: L1P08_08085
            MSC: BN69_1452
            MBRY: B1812_20195
            MROS: EHO51_01445
            MHEY: H2LOC_018585
            MPAR: F7D14_10730
            MIWA: SS37A_09010(fdsG)
            MESZ: LNB28_06245
            MECI: RVU70_04015
            MEMC: OGR47_03675
            MTW: CQW49_16635
            MECQ: MSC49_21570(nuoE_1)
            MSPR: MSP5_000964
            CMET: K6K41_10070 K6K41_26040 K6K41_27470
            PLEO: OHA_1_02388(fdh2C)
            HDI: HDIA_0957(hndA) HDIA_1755(fdoI)
            MMED: Mame_01323(hndA)
            AUA: M673_22625
            AALA: IGS74_01500 IGS74_14380
            AALM: LUX29_16250
            AUZ: Sa4125_08260 Sa4125_16850
            AUB: LXB15_05915
            JIE: OH818_21205
            JAV: OXU80_08940 OXU80_11480
            PSIN: CAK95_12270 CAK95_27780
            NOH: G5V57_10075 G5V57_20870
            TSO: IZ6_07930(nuoE)
            BRN: D1F64_08780 D1F64_18555
            PSF: PSE_3730
            PPHR: APZ00_17200
            LAP: ACP90_05960 ACP90_10765
            LABR: CHH27_14655
            LABP: FJ695_08635
            LABT: FIU93_11595(fdoI) FIU93_16340(hndA)
            LAGG: B0E33_17515 B0E33_22685
            RPOP: K1718_06335
            RAGG: QUB73_06945 QUB73_11260
            SIW: GH266_00185 GH266_09160
            PHR: C6569_19145
            PSTG: E8M01_23995 E8M01_28995
            PAQT: E8L99_14925
            LIZ: LGH83_16995
            ACUT: MRB58_03385
            MFLG: ABS361_09430 ABS361_17005
            CAUL: KCG34_19210
            SIL: SPO1794
            SIT: TM1040_0403
            RUA: D1823_07130
            RUT: FIU92_06095(fdoI)
            RCON: K3740_06980
            RUY: NOR97_06060
            JAN: Jann_2560
            RDE: RD1_2895(fdhI)
            RLI: RLO149_c015410
            RPON: G3256_11555
            RFU: ROLI_016750
            DSH: Dshi_0506(fdnI)
            PGA: PGA1_c27630
            PGL: PGA2_c25640
            PGD: Gal_00663
            PHP: PhaeoP97_00748
            PPIC: PhaeoP14_02504
            PHQ: D1820_08520
            PHAE: N1037_04790
            OAT: OAN307_c16700
            OAR: OA238_c08980
            OTM: OSB_12150(hndA)
            OCT: FTO60_05860
            LMD: METH_01470
            CID: P73_1544
            CMAR: IMCC12053_2744
            CEH: CEW89_17205
            CBAK: DA792_04910
            MALG: MALG_04754
            CON: TQ29_11085
            YPAC: CEW88_20995
            YAN: AYJ57_22825
            TPRO: Ga0080559_TMP2147 Ga0080559_TMP2435
            PABY: Ga0080574_TMP3000
            SULZ: C1J03_05915
            SULI: C1J05_18695
            SULD: B5M07_17345
            SPOT: G6548_00735
            SMED: JNX03_10240
            SINL: DSM14862_04021(fdnI)
            SFAV: PL335_16480
            SDUB: R1T39_15965
            SULB: IV89_000626
            SULY: ABM428_00545
            SULP: AADW22_00570
            SUSQ: K3756_18170
            SPSE: SULPSESMR1_04858(fdnI)
            TATE: ACMHLQ_02085
            TATY: ACERHN_09215
            RMM: ROSMUCSMR3_03142(fdoI) ROSMUCSMR3_03945(hndA)
            ROK: RAK1035_2037 RAK1035_2777
            RID: RIdsm_00742(fdoI) RIdsm_02881(hndA)
            ROM: EI983_01605
            ROH: FIU89_00065(hndA) FIU89_15845(fdnI)
            RPEL: N7U68_10065
            RPHC: RZ517_15280
            RRL: RZS32_011610
            AHT: ANTHELSMS3_03739(fdoI)
            SAGU: CDO87_22590
            SSTL: ABFK29_24615
            SAGZ: QNI11_23635
            THAA: CFI11_14425
            ROT: FIV09_14070(fdnI)
            MALU: KU6B_05670(fdsG) KU6B_19590
            TGL: HFZ77_14885
            HAT: RC74_12720
            PALX: GQA70_00680 GQA70_21855
            LSAL: KBK07_06365 KBK07_18450
            TRY: QF118_08420
            PLCG: RVY76_16645
            MARU: FIU81_15180(fdnI)
            RMAI: MACH21_08460 MACH21_11280(fdsG)
            RED: roselon_03229
            ASCA: QEZ52_13110
            ACLD: ACIRQ6_02330
            SEOH: ACMUJL_16265
            MATG: ACMVPR_12845
            RPOH: ABWH90_08170
            RSP: RSP_1078(fdsG)
            RSH: Rsph17029_2739
            RSQ: Rsph17025_2855
            RSK: RSKD131_2474
            CAZT: LV780_13675
            RBL: B6K69_11780
            FYT: QF092_13955
            PDE: Pden_2827 Pden_2858
            PAMI: JCM7686_0639 JCM7686_3477
            PYE: A6J80_04835 A6J80_09795
            PCON: B0A89_06140 B0A89_09705
            PZH: CX676_11940 CX676_16930
            PARO: CUV01_08615
            PARU: CYR75_06315 CYR75_13125
            PAMN: JCM7685_0222 JCM7685_1063
            PMUT: DPM13_02750 DPM13_07995
            PARS: DRW48_03690 DRW48_11060
            PARR: EOJ32_08995 EOJ32_16500
            PAAK: FIU66_05265 FIU66_06265
            PKD: F8A10_00115 F8A10_18455
            PPAN: ESD82_07270 ESD82_21350
            PLIA: E4191_06445 E4191_21105
            PSAN: HGN31_03915 HGN31_08200
            PMAU: CP157_01846(hndA) CP157_03455(fdoI)
            PMEH: JWJ88_10870 JWJ88_13390 JWJ88_19100
            PSEW: JHW44_04515
            PSAP: JHX88_00515 JHX88_14365
            PFIS: JHX87_00345 JHX87_03840
            PAEX: JHW48_07980 JHW48_17680
            PSTL: JHW45_10105 JHW45_10780
            PALP: JHW40_10645 JHW40_19240 JHW40_21030
            PVER: E3U25_10290 E3U25_20035
            PAEZ: PAE61_08345
            PDIM: PAF18_05605
            PFEO: E3U26_08315 E3U26_17875
            PHOI: ACLISE_08110 ACLISE_11625
            PTP: RCA23_c23040(fdhI)
            RSU: NHU_01412
            RHM: B5V46_06515
            RHC: RGUI_3508 RGUI_3707
            RHOV: ACK8CO_03100
            RMB: K529_001785
            TSCO: R1T40_20085
            DAA: AKL17_0822
            DON: BSK21_02365
            RBZ: B9057_11190
            THW: BMG03_04215 BMG03_17475
            TEC: AKL02_017280
            LVS: LOKVESSMR4R_00558(fdnI)
            YAG: AABB28_13765
            GEH: HYN69_00235
            GFU: KM031_06765
            TAW: EI545_09460
            SALO: EF888_00985
            SEDI: EBB79_03830
            PPSO: QPJ95_03695
            HML: HmaOT1_07055 HmaOT1_17900
            PSEB: EOK75_17355
            LIT: FPZ52_09280
            PPRU: FDP22_11970
            PAED: G5B38_13885
            PAMO: BAR1_15520
            POZ: I0K15_15595
            PALW: PSAL_014460(hndA)
            PSHQ: F3W81_08955
            PGV: SL003B_1281 SL003B_2127
            THAS: C6Y53_00880
            HDH: G5B40_09130
            GCE: KYE46_11570
            GYJ: AADW23_14580
            NSM: JO391_01720
            RHOC: QTA57_10825
            PBAE: P8S53_17320
            RBG: BG454_17240
            LVR: T8T21_15650
            MANH: LA6_001883(fdnI) LA6_005525(hndA)
            FAQ: G5B39_03805 G5B39_04270
            SINR: O5O51_01450
            RCP: RCAP_rcc03037(fdhC)
            RHP: LPB142_02705
            RBX: I3V23_04440
            MMR: Mmar10_2682
            NAR: Saro_0732
            NPP: PP1Y_AT21359
            NPN: JI59_19015
            NOT: C7W88_21125
            NOR: FA702_09660
            NGF: FRF71_13425
            NOG: GKE62_02590
            NHUM: PQ457_01830
            NOL: NSDW_27100
            NCP: U0041_00450
            NOVO: IM701_15785
            SPHI: TS85_13400
            SPKC: KC8_02550
            SPHC: CVN68_17290
            SPHA: D3Y57_02570
            SPAP: H3Z74_17825
            SBIN: SBA_ch1_00190(fdsG)
            SPSO: G4G27_16030
            SPHJ: BSL82_07395
            ACOB: P0Y56_08380
            SMAG: AN936_12455
            SMAZ: LH19_13735
            SPUS: KEC45_01825
            SPJJ: V6U71_05755
            SWI: Swit_1475
            SPHD: HY78_19175
            RDI: CMV14_20235
            SJP: SJA_C2-01610
            SCH: Sphch_3719
            SSY: SLG_12940
            SYB: TZ53_09255
            SPMI: K663_18901
            SPHB: EP837_03858
            SPHR: BSY17_1021
            SPHT: K426_23179
            SHYD: CJD35_07715
            SPYG: YGS_C1P1959
            SUFL: FIL70_18750
            SBAR: H5V43_20410
            SAMI: SAMIE_1000350
            SPAG: sphantq_01285(nuoE)
            SPCA: GL174_08490
            SPRS: EGM87_21600
            SPJS: NUH86_19285
            SPTA: Sj15T_36000(fdsG)
            SPHG: AZE99_04790
            SPHY: CHN51_00845
            SLAA: EUU25_02265
            PARJ: J4G78_16910
            BLAS: BSY18_1369
            BFW: B5J99_16220
            SMIC: SmB9_03570(nuoE)
            AEP: AMC99_00155
            ALB: AEB_P0961
            ALTC: P7228_15250
            AAY: WYH_02777(hndA)
            ANH: A6F65_00102(hndA)
            CNA: AB433_09970
            ERY: CP97_05970
            NTD: EGO55_10040
            GBE: GbCGDNIH1_1932
            GBH: GbCGDNIH2_1932
            GBC: GbCGDNIH3_1932
            GBS: GbCGDNIH4_1932
            APT: APA01_14840
            APW: APA42C_14840
            APF: APA03_14840
            APU: APA07_14840
            APG: APA12_14840
            APQ: APA22_14840
            APX: APA26_14840
            APZ: APA32_14840
            APK: APA386B_350(fdoI)
            ASZ: ASN_3405(fdnI)
            ASV: WG31_07800
            APER: A0U91_00735
            APOM: CPF11_12745
            ATO: CIW82_14435
            AASC: A4S02_05535
            ACET: DS739_07685
            AOT: AcetOri_orf00678
            AOY: EOV40_006870
            NEH: E3E11_02415
            SWF: E3E12_02670
            EBLA: JGUZn3_17190
            RAP: RHOA_PA0164
            ACR: Acry_0841
            AMV: ACMV_10720
            ACIM: GT370_05315
            RGI: RGI145_21220
            ROS: CTJ15_00795
            RMUC: FOB66_01895
            RMT: IAI58_02980
            RFL: Rmf_09210
            RCV: PFY06_02095
            SRF: LHU95_03695
            ELIO: KO353_06270
            SHUM: STHU_02570
            SVC: STVA_04080(fdsG)
            STEL: STAQ_01630
            AZL: AZL_007330 AZL_a00150(nuoE)
            ALI: AZOLI_0637(fdnI1) AZOLI_p10068(fdsG) AZOLI_p40299(fdnI2)
            ABS: AZOBR_70057(fdnI) AZOBR_p1100042(fdoI) AZOBR_p110137(fdsG) AZOBR_p1110012(fdnI)
            ABQ: ABAZ39_10310 ABAZ39_15675 ABAZ39_16970 ABAZ39_21600
            ABF: AMK58_04340 AMK58_17085 AMK58_21225 AMK58_21550
            ATI: AL072_00680 AL072_23935 AL072_26020
            AHU: A6A40_02710 A6A40_19540 A6A40_26880
            AZT: TSH58p_07960 TSH58p_22035 TSH58p_25745 TSH58p_26410
            AZM: DM194_02375 DM194_14315 DM194_15435 DM194_22735
            AZZ: DEW08_00640 DEW08_11360
