ENTRY       K02613                      KO
SYMBOL      paaE
            RHON: EHW12_27455(paaK)
            RHWB: FND50_31905(paaK)
            RHWQ: HUN07_23600(paaK)
            RHRC: P0M12_09700(paaK)
            RHNY: ACBG85_26460(paaE)
            RHDK: PST05_14710(paaE)
            RFA: A3L23_02221(paaE)
            RHS: A3Q41_01165(paaE)
            PSOW: ABI214_17155(paaE)
            GPO: GPOL_c41650
            GRU: GCWB2_23935(paaE)
            GOM: D7316_02614(paaE)
            GOD: GKZ92_03115(paaK)
            GAM: GII34_09795(paaK)
            GOI: LK459_07945(paaK)
            TSM: ASU32_07670
            SCO: SCO7475(SCBAC17A6.08)
            SALB: XNR_2165 XNR_5882
            SMA: SAVERM_4350(paaE)
            SGR: SGR_3737
            SGB: WQO_17025
            SFI: SFUL_3503
            SANL: KZO11_18315
            SGRF: SGFS_006350 SGFS_015550
            SCYE: R2B67_18190
            SCB: SCAB_82321
            SSX: SACTE_3269
            SVL: Strvi_0286
            SHY: SHJG_1255 SHJG_5231
            SHO: SHJGH_1090 SHJGH_4995
            SRC: M271_24950
            SMAL: SMALA_3934
            SAUO: BV401_23285
            SSOI: I1A49_23625
            SANT: QR300_21725
            SFA: Sfla_3214
            SBH: SBI_05418(paaE)
            SVE: SVEN_3617
            SDV: BN159_7595
            SALS: SLNWT_3570
            STRP: F750_3532(paaK)
            SCI: B446_29875
            SLV: SLIV_01935
            SGU: SGLAU_17435(paaE)
            SVT: SVTN_18605
            STRE: GZL_04720
            SCW: TU94_16315
            SLD: T261_4188
            SLC: SL103_00205
            SXI: SXIM_27970
            STRM: M444_17980
            STRC: AA958_16390
            SAMB: SAM23877_0417 SAM23877_0724(paaJ)
            SPRI: SPRI_3733
            SCZ: ABE83_18440
            SCX: AS200_23255 AS200_43180
            SRW: TUE45_03875(paaE)
            STRF: ASR50_01460
            SLE: sle_35490(sle_35490)
            SRN: A4G23_02703(paaE)
            SPAV: Spa2297_01360
            STRT: A8713_15980
            SCLF: BB341_13750
            SGS: AVL59_00335
            STSI: A4E84_03800
            SKY: D0C37_12660(paaK) D0C37_31670
            SALW: CP975_17960
            SGM: GCM10017557_74240
            SCAD: DN051_19595
            SPHW: NFX46_00190
            SGRS: V9K83_01390(paaE)
            SLS: SLINC_7616 SLINC_8372
            SNR: SNOUR_21445(paaE)
            SALU: DC74_4170
            SALL: SAZ_22210
            SPLU: LK06_015470 LK06_031330
            STRD: NI25_35675
            SNW: BBN63_16560
            SSIA: A7J05_17745
            SVU: B1H20_16565
            SPUN: BFF78_21015
            SGV: B1H19_21175
            SLAU: SLA_0398 SLA_3641
            SALF: SMD44_04443(paaE)
            SALJ: SMD11_3480(paaE)
            SLX: SLAV_19425(paaE)
            STRO: STRMOE7_19655
            SFK: KY5_4108c
            SNZ: DC008_03770(paaK)
            SGE: DWG14_00724(paaE)
            SRJ: SRO_3623
            SVQ: N6Q81_02810(paaK)
            SLK: SLUN_20220
            SDX: C4B68_19685
            SGD: ELQ87_19005
            SQZ: FQU76_16655 FQU76_30810(paaK)
            SAST: CD934_15330 CD934_28970
            SNQ: CP978_33010(paaK)
            STIR: DDW44_15365
            SKA: CP970_21090
            SGZ: C0216_00200
            SVN: CP980_16740
            SNK: CP967_25935(paaK)
            SRK: FGW37_16145
            SFIC: EIZ62_16020
            SGAL: CP966_18480
            SSPO: DDQ41_16310
            SVR: CP971_06425(paaK)
            SPAD: DVK44_15950
            SFY: GFH48_20290
            SAQU: EJC51_25040
            SGF: HEP81_03839
            SCAV: CVT27_16125
            SSEO: D0Z67_14900(paaK)
            SBY: H7H31_16050
            SRIM: CP984_19885
            SSUB: CP968_16565
            SPHV: F9278_03815(paaK)
            SCIN: CP977_17330
            SFUG: CNQ36_01415 CNQ36_17735
            SPAC: B1H29_34665
            STSU: B7R87_16305 B7R87_30920
            SCHA: CP983_38155(paaK)
            SGX: H4W23_20120
            SCOE: CP976_01715(paaK)
            SBAT: G4Z16_16495
            SSPB: CP982_21995(paaK)
            SNF: JYK04_04466(paaE)
            SPLA: CP981_19425 CP981_37155
            SBRO: GQF42_23115
            STUI: GCM10017668_64450
            SATA: C5746_20575
            SCHF: IPT68_18650
            SHUN: DWB77_03951(paaE)
            SHAR: HUT13_14585
            SCYG: S1361_20525(paaE)
            SFEU: IM697_17750(paaK)
            SLIA: HA039_33330(paaK)
            SDW: K7C20_18825
            SVD: CP969_20105(paaK)
            SCAL: I6J39_16515
            SAUH: SU9_016985(paaK)
            SFB: CP974_14700
            SMOB: J7W19_15810
            SPRA: CP972_17890
            SPEU: CGZ69_18155
            SROI: IAG44_19890
            SXN: IAG42_18020(paaK)
            SGJ: IAG43_16020
            SHK: J2N69_19085
            SANU: K7396_17955
            STRY: EQG64_16975
            SDD: D9753_17475
            SACT: DMT42_04220(paaK)
            SMAO: CAG99_13845
            SGOB: test1122_13405
            SINE: KI385_23025
            SLF: JEQ17_41890(paaK)
            SDEC: L3078_05325(paaK)
            SAOV: G3H79_17930(paaK)
            SDUR: M4V62_21340(paaK)
            SYAN: NRK68_17245(paaK)
            SRUG: F0345_01260 F0345_17395(paaK)
            SAKB: K1J60_03140(paaK) K1J60_40710(paaK)
            STAA: LDH80_20550
            SNIG: HEK616_70080(paaE)
            SVIO: HWN34_11525(paaK) HWN34_29750
            SCAE: IHE65_39085(paaK) IHE65_40925(paaK)
            STUB: MMF93_16895
            SSPN: LXH13_37020(paaK)
            SCIR: STRCI_000890(paaK)
            SXT: KPP03845_103826(paaE)
            SLON: LGI35_23435
            SDRZ: NEH16_16080
            STUD: STRTU_003566(paaK)
            STEE: F3L20_00185 F3L20_18830
            SENG: OJ254_09140(paaK)
            SGK: PET44_16730
            SYUN: MOV08_21660(paaK)
            SARG: HKX69_17060
            SJN: RI060_39560(paaE)
            SCYN: N8I84_21045
            SOV: QZH56_07065 QZH56_18225
            SFIY: F0344_18080
            SHAU: K9S39_22850(paaK)
            SKG: KJK29_36460(paaK)
            SCOA: QU709_01400(paaE)
            SLAI: P8A22_19850
            SFP: QUY26_19045(paaE)
            SCHG: NRO40_14665
            STTN: BSL84_17630
            SINN: ABB07_18855
            STRZ: OYE22_15795
            SCAY: PYS65_17910
            KBU: Q4V64_26100 Q4V64_45060(paaE)
            SARM: DVA86_13160
            SPRF: K4G22_31385(paaK)
            SLUO: PS467_37580(paaK)
            STPB: QR97_10720
            SRPA: HEP86_20465
            SCAJ: O1G22_20750
            STRW: QHG49_17340(paaK)
            STRL: HEP84_45530(paaE)
            SRPZ: HEP85_21290
            SCHE: QRN89_17900
            SGLY: P8A20_18340
            SCAT: P8A18_16215
            STII: DRB96_03370
            STIC: DRB89_15900
            SABD: N8I86_05635(paaK)
            STRV: EZV63_01850(paaK)
            SPAZ: ABXI76_18735
            SPIH: ABXR15_13570
            SMOD: POD33_30560(paaK)
            SPOF: P8A21_19385
            STBR: ABDE16_35970(paaE)
            SGRO: UBV09_00430 UBV09_17070(paaE)
            STAC: ABII15_18990(paaE)
            STVB: OH133_19600
            SSOC: ABZO31_16900
            SSLI: R2D22_18145
            STYI: C9F11_21570(paaE)
            SCIT: V2W30_20310(paaE)
            SSIR: WAB15_20900(paaE)
            STRJ: H7827_14125
            SEXP: SLV14_004076(paaK)
            SFLU: ACKTSN_23325
            SOKE: ACE1N8_17705(paaE)
            SSTO: ACE1OC_20255
            SLUA: AB8735_19295
            STGO: KBP30_21355
            STCM: SCMC78_36960(paaK)
            STID: G7Z12_18530(paaK)
            STCZ: JHY03_33810
            STSG: B6R96_17800
            STHU: M1P56_34190
            STRQ: CGL27_24505
            SSEC: ABZO29_09775(paaE) ABZO29_40515(paaE)
            SHUG: ABVG11_18525
            STRK: R2B38_01415(paaE)
            STJL: ACE1OA_17710
            SCT: SCAT_3073
            SCY: SCATT_30630
            KSK: KSE_62150(paaE)
            KAB: B7C62_16720
            KAU: B6264_01615
            KIT: CFP65_6168
            KIS: HUT16_29410(paaK)
            KCH: O1G21_08995(paaK)
            KCM: ABWK59_26665(paaE)
            KNB: ACF9IK_05520 ACF9IK_08095(paaE)
            KIC: KCMC57_up12710(paaK)
            KPUR: ACFCLZ_30550(paaE)
            STRI: C7M71_008160(paaK)
            PPOD: AB0761_09305(paaE)
            STRH: GXP74_24230(paaK)
            ABRY: NYE86_19835(paaK)
            AGLA: OIE69_07060(paaK)
            AREV: RVR_3796
            LEIF: HF024_13735(paaK)
            LSE: F1C12_20550(paaK)
            LEIZ: IT072_15075(paaK)
            MTS: MTES_2792
            MIM: AKG07_00200
            MIX: AB663_001732
            MIP: AXH82_11230
            MIH: BJP65_14265
            MICR: BMW26_04760
            MAUR: BOH66_14705
            MHOS: CXR34_15805(paaK)
            MFOL: DXT68_04900(paaK)
            MLV: CVS47_00248(paaE)
            MWA: E4K62_15450(paaK)
            MPRT: ET475_00860(paaK)
            MOY: CVS54_01123(paaE)
            MCAW: F6J84_12875(paaK)
            MLZ: F6J85_14790(paaK)
            MRN: K8F61_09235(paaK)
            MLIQ: NMQ05_05740(paaK)
            MPAO: IZR02_04560(paaK)
            MAZA: NFX31_04030(paaK)
            MNF: JSY13_02805(paaK)
            MSUW: GCM10025863_16320(paaE)
            MRG: SM116_05260(paaE)
            MINV: T9R20_02165(paaE)
            MEST: PTQ19_04045(paaK)
            MAUG: KV397_11820(paaK)
            MSUF: KV394_10110(paaK)
            MHOT: PU630_04975(paaK)
            MGAB: KV396_11250(paaK)
            MICM: CHE218_32130(paaK)
            MALP: QSU92_06840(paaE)
            MINX: MICNX66_0977(paaJ)
            MPRL: AB0870_05890(paaE)
            MICJ: LRQ07_05160(paaK)
            MIMZ: OED01_00900(paaK)
            MVD: AWU67_02570
            AGY: ATC03_17200
            AGM: DCE93_12820(paaK)
            AGF: ET445_05845(paaK)
            AARC: G127AT_05820(paaK)
            AMAU: DSM26151_25900(paaE)
            ASOI: MTP13_07740(paaK)
            ALAV: MTO99_14935(paaK)
            AIL: FLP10_08610(paaK)
            HUW: FPZ11_09210(paaK)
            LEB: G7066_01075(paaK)
            LVI: G7068_10135(paaK)
            LINS: G7067_03295(paaK)
            LLUT: K1X41_05070(paaK)
            LRP: MUN76_08870(paaK)
            AGG: C1N71_13905(paaK)
            AGRO: JSQ78_09750(paaK)
            PSEV: USB125703_01944(paaE)
            GSD: M3M28_07135(paaK)
            GMN: GMOLON4_638(paaK)
            ART: Arth_3214
            ARR: ARUE_c33600(paaE)
            ARM: ART_2312
            ARL: AFL94_12505
            ARE: AL755_19665
            AAQ: AOC05_13645
            ARW: MB46_14420
            ARH: AHiyo8_46070
            ARY: ATC04_05465
            ARU: ASPU41_01975
            ARQ: BWQ92_15240
            ARN: CGK93_18020
            ARX: ARZXY2_501(paaE)
            ARTH: C3B78_15600(paaK)
            ARTP: E5206_06070(paaK)
            AAGI: NCTC2676_1_02509(hmp)
            AJG: KKR91_14450(paaK)
            ASUN: KG104_15320(paaK)
            ASUF: MNQ99_04485(paaK)
            ARTY: AHiyo4_40300
            APOA: J0916_13085(paaK)
            ACAO: NF551_13505(paaK)
            AZH: MUK71_13440(paaK)
            AGEG: MUG94_14585(paaK)
            AOD: Q8Z05_03015(paaE)
            AKO: N9A08_13330(paaK)
            AZX: N2K95_13335(paaK)
            AJR: N2K98_14045(paaK)
            ARTM: MN0502_27340(paaE)
            ARTU: E7Y32_08430(paaK)
            ARTZ: FCN77_20280(paaK)
            ARTQ: CGQ24_06035
            ARTA: OL239_03900(paaK)
            ARTT: IG195_12360(paaK)
            ARTC: KY499_14690(paaK)
            ARTL: ArtHe_11355(paaK)
            ARTE: QI450_13410(paaK)
            ARTN: ABCW42_16680(paaE)
            ARI: UM93_10875
            AAU: AAur_3222(paaK)
            PUE: FV140_17035(paaK)
            PNV: JMY29_15435(paaK)
            PAYJ: HMI59_05040(paaK)
            PAGO: IRJ34_15860(paaE)
            PAYN: HMI60_15540(paaK)
            PHRZ: QN084_05540(paaE)
            PANY: ACPFL9_16065(paaE)
            ARZ: AUT26_15460
            ACH: Achl_2960
            APN: Asphe3_30820
            PSUL: AU252_15440
            PSNI: NIBR502771_09570(paaK)
            PSEY: GU243_11020(paaK)
            PDEL: JCQ34_14870(paaK)
            POK: SMD14_15830(paaE)
            PSLS: KTR40_14600(paaK)
            PQA: WHH00_03690(paaE)
            PSNB: NIBR502770_13765(paaK)
            AAI: AARI_24300(paaK)
            GAR: AOZ07_12605
            GCR: GcLGCM259_2172(paaK_1)
            GLU: F0M17_11970(paaK)
            GPR: JQN66_12470(paaK)
            GMI: NMP99_12545(paaK)
            GMY: XH9_13475(paaK)
            GNC: QQS42_12335(paaE)
            GLM: N6V40_07490(paaK)
            GEY: QMQ05_12035(paaK)
            RSA: RSal33209_2658
            KRH: KRH_02110(paaE)
            KFV: AS188_01210
            KII: KocCE7_00935(paaK)
            KRS: EQG70_03355(paaK)
            KOD: HBK84_01165(paaK)
            KVR: CIB50_0000486(paaE)
            MLU: Mlut_20190
            MICK: B1A86_00010020(paaK)
            MYU: M8233_09700(paaK)
            MLY: CJ228_007705(paaK)
            MPOR: KW076_03860(paaK)
            MTEU: R3I42_12275(paaE)
            MICU: SOY78_02475(paaE)
            RAMA: IDM48_10265(paaK)
            SATK: SA2016_3183
            CCYC: SCMU_31730
            SPUE: AB5L97_14785(paaE)
            AIG: QDX25_03470(paaK)
            CMUA: P8192_02235(paaK)
            PAEY: KUF55_12905(paaK)
            PALU: CJ193_006920(paaK)
            ACRY: AC20117_02335
            BRZ: CFK38_02435
            HMM: R3I40_09645(paaE)
            KSE: Ksed_09330
            LMOI: VV02_18270
            YIM: J5M86_09640(paaK)
            ALX: LVQ62_08435(paaK)
            BEI: GCM100_11230
            XYL: ET495_16995(paaK)
            XYA: ET471_16240(paaK)
            PROU: AB1046_13495(paaE)
            PROZ: ACO229_12520(paaE)
            ICA: Intca_2187
            ARS: ADJ73_09980
            TED: U5C87_18435(paaE)
            KNO: V6K52_08050
            SERJ: SGUI_1063
            ORN: DV701_06765(paaK)
            ORZ: FNH13_13985(paaK)
            OCP: NF557_12305(paaK)
            OFA: NF556_14830(paaK)
            SERW: FY030_03945(paaK)
            BLY: A2T55_01440
            BLIN: BLSMQ_0150
            BLUT: EW640_11315(paaK)
            BCAU: I6G59_04650(paaK)
            BSPO: L1F31_00870(paaK)
            BREB: PGC08_00775(paaK)
            BREJ: LJ362_00635(paaK)
            BKR: AAFP32_00365(paaE)
            SEVR: LWF01_13755(paaK)
            AUS: IPK37_09705(paaK)
            NCA: Noca_3155
            NDK: I601_1625(paaE_1)
            NOY: EXE57_19100(paaK)
            NOO: FE634_18335(paaK)
            NSN: EXE58_13875(paaK)
            NANO: G5V58_02810(paaK)
            NMES: H9L09_17320(paaK)
            NAQU: ENKNEFLB_03439(paaE)
            NRO: K8W59_13110
            NOQ: LN652_19620(paaK)
            NCQ: K6T13_11180
            NPC: KUV85_15170(paaK)
            NMAR: HPC71_07490
            NRN: SHK17_06310(paaE)
            NBI: SHK19_04920(paaE)
            NOCR: OSR43_07655
            NOCW: ABFU82_11975(paaE)
            NOCA: ncot_06430(paaK)
            NOCL: KM427_10470(paaK)
            AEZ: C3E78_16800(paaK)
            AEB: C6I20_12925(paaK)
            AEF: GEV26_16555(paaK)
            MUZ: H4N58_00275(paaK)
            MQR: AB3M34_16310(paaE)
            SGRG: L0C25_05260(paaK)
            KFL: Kfla_2974
            KQI: F1D05_35305(paaK)
            KSL: OG809_27860(paaK)
            KRI: OX958_21190(paaK)
            NDA: Ndas_2477
            NAL: B005_5181
            NGV: CDO52_05845
            NEX: NE857_14570(paaK)
            NEC: KGD82_15210(paaK)
            NAKE: KGD83_13160(paaK)
            NCG: KGD84_13660(paaK)
            NOCB: UIS43_06020(paaE)
            STRR: EKD16_00180(paaE)
            SNAH: OUQ99_16415(paaK)
            SAIU: J4H86_11645(paaK)
            ACTW: F7P10_02130(paaK)
            AGRA: AGRA3207_005333(paaK)
            AMAZ: LUW76_28955(paaK)
            ACIR: OG979_32040(paaK)
            AWS: ACN3XK_05985(paaE) ACN3XK_06235(paaE)
            SPIQ: OHA34_28980(paaK)
            ACTQ: OG417_32350(paaK)
            NOA: BKM31_07740
            NGN: LCN96_33640(paaK)
            NFS: OIE67_23350(paaK)
            ACE: Acel_1439
            NML: Namu_2487
            NAKA: H7F38_21115(paaK)
            GOB: Gobs_1903
            BSD: BLASA_2826(paaE)
            BLAP: MVA48_02760(paaK)
            BBRG: U6N30_07565
            BMON: ABDB74_12435(paaE)
            MMAR: MODMU_2290(paaE)
            SEN: SACE_3548
            SACG: FDZ84_30865(paaK)
            SVI: Svir_26490
            SACC: EYD13_14625(paaE)
            AMD: AMED_1568(paaE)
            AMN: RAM_07965
            AMM: AMES_1559(paaE)
            AMZ: B737_1560(paaE)
            AOI: AORI_1652(paaE)
            AJA: AJAP_31220(paaE)
            AMQ: AMETH_5221(paaE)
            AMYC: CU254_06300(paaK)
            AMYB: BKN51_00515
            AAB: A4R43_26370
            AMYY: YIM_03065(paaE1)
            AORI: SD37_32855
            AACD: LWP59_27965(paaK)
            APRT: MUY14_28675(paaK)
            AROO: NQK81_14745(paaK)
            ATHM: L1857_29005(paaK)
            ARHD: VSH64_46030(paaE)
            AMOG: QRX60_02970(paaE)
            ACYN: ORV05_25515(paaK)
            ACOR: LCL61_00925(paaE)
            AMYZ: HUW46_01758(paaE)
            ACAB: QRX50_48575(paaE)
            ANW: QP939_03050(paaE)
            AMYD: K1T34_26550(paaK)
            ABAR: AMYBAR_005320(paaK)
            AMYE: MJQ72_32765(paaK)
            AMYS: CVV72_20840(paaK)
            PDX: Psed_2704
            PSEE: FRP1_05175
            PSEH: XF36_05620
            PSEQ: AD006_12810
            PECQ: AD017_20645
            PHH: AFB00_03500
            PAUT: Pdca_00290(paaE)
            PBRO: HOP40_18215(paaK)
            PPEL: H6H00_10510(paaK)
            PSDS: K1T35_27340(paaK)
            PALQ: PaSha_18215(paaK)
            APRE: CNX65_32960
            AMI: Amir_6688
            SESP: BN6_80410(paaE)
            SSYI: EKG83_10140 EKG83_44420(paaK)
            SACX: IOD16_34240(paaK)
            KAL: KALB_2109
            KUT: JJ691_53940(paaE)
            KBR: Q4V65_04595 Q4V65_14215(paaE)
            KPHY: AOZ06_09500
            LED: BBK82_17070
            LXR: ACRSBM_21660(paaE) ACRSBM_42855(paaE)
            AHM: TL08_02580
            ACTI: UA75_02540
            ACAD: UA74_02535
            AHG: AHOG_02480(paaE)
            ACTA: C1701_02985(paaK)
            ACAU: ACOJVX_08350(paaE)
            ALO: CRK60145
            PMAD: BAY61_28520
            SACE: GIY23_11530(paaK)
            ACTU: Actkin_06031(paaE)
            AAUR: V5P93_006909(paaK)
            CROS: N8J89_38940(paaK)
            ACTY: OG774_18055(paaK)
            UME: RM788_05845 RM788_22800(paaE)
            STP: Strop_4069
            SAQ: Sare_4468
            MAU: Micau_0385
            MIL: ML5_0361
            MICB: MicB006_0396
            MTUA: CSH63_23330
            MICH: FJK98_01815(paaK)
            MTEM: GCE86_27380(paaK)
            MCAB: HXZ27_01900(paaK)
            MSAG: GCM10017556_29500
            VMA: VAB18032_06075
            MCRA: ID554_11190(paaK)
            VER: HUT12_02400(paaK)
            MENO: Jiend_24840(paaE)
            MCHL: PVK74_22995(paaK)
            MFEU: H1D33_08705(paaE)
            MPRN: Q3V37_05265(paaE)
            MHAW: RMN56_09770(paaE)
            MCAY: PVK37_07920(paaK)
            MICF: QQG74_01775(paaE)
            MICN: WHN02_06555
            VET: ACQVFL_01090(paaE)
            ASE: ACPL_2907(paaK)
            AMS: AMIS_43460
            ACTN: L083_4740(paaK)
            ACTS: ACWT_2639
            AIH: Aiant_74020(paaE)
            ACTR: Asp14428_03960(paaE)
            ACTL: L3i22_030410(paaE)
            ASIC: Q0Z83_054530(paaK)
            AOU: ACTOB_002802(paaK)
            ACTE: ACTI_71900(paaE)
            AFS: AFR_20830
            PLAB: C6361_18850(paaK)
            PLAT: C6W10_28540(paaK)
            PFLA: Pflav_031140(paaE)
            PSUU: Psuf_036890
            ATL: Athai_55350(paaE)
            ASER: Asera_19530(paaE)
            PRY: Prubr_22140(paaE)
            CATI: CS0771_16150
            DVC: Dvina_00850(paaK)
            DFU: Dfulv_00965(paaK)
            DROS: Drose_00920(paaK)
            DAUR: Daura_00920(paaK)
            DMAT: Dmats_00895(paaK)
            DACT: KZZ52_00955(paaE)
            NHY: JQS43_23150(paaK)
            CCAZ: COUCH_20235(paaK)
            CAI: Caci_1748
            SNA: Snas_1242
            NAV: JQS30_01995
            GLY: K3N28_06365
            AEY: CDG81_21255
            EKE: EK0264_09820(paaK)
            JTL: M6D93_11450(paaK)
            JCY: M6B22_15785(paaK)
            JAT: SAMN05892883_2142
            CWO: Cwoe_2202
            SBAE: DSM104329_01455(paaE)
            SRG: XF24_00823(mmoC)
REFERENCE   PMID:9748275
  AUTHORS   Ferrandez A, Minambres B, Garcia B, Olivera ER, Luengo JM, Garcia JL, Diaz E
  TITLE     Catabolism of phenylacetic acid in Escherichia coli. Characterization of a new aerobic hybrid pathway.
  JOURNAL   J Biol Chem 273:25974-86 (1998)
            DOI:10.1074/jbc.273.40.25974
  SEQUENCE  [eco:b1392]
REFERENCE   PMID:20660314
  AUTHORS   Teufel R, Mascaraque V, Ismail W, Voss M, Perera J, Eisenreich W, Haehnel W, Fuchs G
  TITLE     Bacterial phenylalanine and phenylacetate catabolic pathway revealed.
  JOURNAL   Proc Natl Acad Sci U S A 107:14390-5 (2010)
            DOI:10.1073/pnas.1005399107
REFERENCE   PMID:21296885
  AUTHORS   Teufel R, Gantert C, Voss M, Eisenreich W, Haehnel W, Fuchs G
  TITLE     Studies on the mechanism of ring hydrolysis in phenylacetate degradation: a metabolic branching point.
  JOURNAL   J Biol Chem 286:11021-34 (2011)
            DOI:10.1074/jbc.M110.196667
///
