ENTRY       K01952                      KO
SYMBOL      PFAS, purL
NAME        phosphoribosylformylglycinamidine synthase [EC:6.3.5.3]
PATHWAY     map00230  Purine metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
MODULE      M00048  De novo purine biosynthesis, PRPP + glutamine => IMP
REACTION    R04463  5'-phosphoribosylformylglycinamide:L-glutamine amido-ligase (ADP-forming)
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            XTS: AB3X08_18430(purL)
            XMD: AB3X07_19120(purL)
            XBN: AB3X10_18915(purL)
            XAF: NUG20_04195(purL)
            XAB: NUG21_17435(purL)
            SML: Smlt0684(purL)
            SMT: Smal_0543
            BUJ: BurJV3_0556
            SMZ: SMD_0576(purL)
            SFOE: K5L94_02765(purL)
            SPAQ: STNY_R06090(purL)
            SACZ: AOT14_30450(purL)
            STEK: AXG53_14715
            SRH: BAY15_0756
            SLM: BIZ42_12085
            STEN: CCR98_03025
            STEM: CLM74_02965
            STES: MG068_02740
            SINC: DAIF1_06060(purL)
            STEQ: ICJ04_02730(purL)
            SGEN: RKE57_02550(purL)
            SOU: PDM29_10525(purL)
            SARC: PDM28_03130(purL)
            SCYC: AB1723_18245(purL)
            STEO: PEM_01235
            STEZ: ACEPA4_02930(purL)
            SLAB: AB9L18_17485(purL)
            PSU: Psesu_2421
            PSUW: WQ53_11350
            PSD: DSC_02675
            PMEX: H4W19_16610(purL)
            PJP: LAG73_13980(purL)
            PDD: MNQ95_09935(purL)
            PWI: MWN52_03095(purL)
            PSSE: OY559_03675(purL)
            PKQ: ACEJ41_01875(purL)
            LAB: LA76x_1122(purL)
            LAQ: GLA29479_4313(purL)
            LCP: LC55x_4328(purL)
            LGU: LG3211_4127(purL)
            LEZ: GLE_4186(purL)
            LEM: LEN_1004(purL)
            LYT: DWG18_00565
            LSOL: GOY17_03650(purL)
            LAUX: LA521A_07000(purL)
            LYA: RDV84_12055(purL)
            LSY: H8L67_08965(purL)
            LARE: HIV01_010150(purL)
            LHX: LYSHEL_08370(purL)
            LYW: H2514_01695(purL)
            LCAS: LYSCAS_08370(purL)
            LCIC: INQ41_02155(purL)
            LAVI: INQ42_02230(purL)
            LLZ: LYB30171_02272(purL)
            LYJ: FKV23_13580(purL)
            LMB: C9I47_0725
            LSF: I8J32_007580(purL)
            LSX: H8B22_03990(purL)
            LUE: DCD74_08270
            LUM: CNR27_04995
            LUS: E5843_02480(purL)
            LUG: FPZ22_09595(purL)
            LFX: LU699_04980(purL)
            LUJ: BGP89_01995
            THES: FHQ07_06040(purL)
            THEH: G7079_12460(purL)
            TCN: H9L16_07800(purL)
            TBV: H9L17_10450(purL)
            THEX: ICG51_001107(purL)
            XBC: ELE36_16390
            FAU: Fraau_2401
            FSG: LQ771_02195(purL)
            FED: LQ772_02700(purL)
            RHD: R2APBS1_0751
            RGL: CS053_14585(purL)
            RTH: LRK53_05295(purL)
            DJI: CH75_01510 CH75_24590
            DJA: HY57_19620
            DTX: ATSB10_37120
            DYE: EO087_06860
            DCS: ISN74_15345(purL)
            DTL: H8F01_05930(purL)
            DTA: DYST_04182
            DYG: DYGSA30_17350(purL)
            DKY: ACN9MB_04590(purL)
            DKO: I596_749
            LRZ: BJI69_03055
            LPY: FIV34_16790(purL)
            LANH: KR767_11320(purL)
            LFL: IM816_03275(purL)
            LAEG: L2Y94_17095(purL)
            LAEO: L2Y97_17825(purL)
            LAES: L2Y96_17705(purL)
            XBA: C7S18_22050
            RBD: ALSL_1732
            TAMN: N4264_24175(purL)
            VCH: VC_0869
            VCS: MS6_0674
            VCE: Vch1786_I0375(purL)
            VCQ: EN18_07705
            VCJ: VCD_003460
            VCI: O3Y_04045
            VCO: VC0395_A0395(purL)
            VCR: VC395_0885(purL)
            VCM: VCM66_0826(purL)
            VCL: VCLMA_A0745
            VCX: VAA049_2870(purL)
            VCZ: VAB027_1509(purL)
            VVU: VV1_0340(purL)
            VVY: VV0847
            VVM: VVMO6_02374
            VVL: VV93_v1c07870
            VPA: VP0666
            VPB: VPBB_0636
            VPK: M636_18510
            VPF: M634_05245
            VPH: VPUCM_2556
            VHA: VIBHAR_01150
            VCA: M892_07195
            VAG: N646_2817
            VEX: VEA_004280
            VDB: AL552_11630
            VHR: AL538_12780
            VNA: PN96_10190
            VOW: A9237_05085
            VRO: BSZ04_20175
            VSP: VS_0664
            VEJ: VEJY3_03050
            VFU: vfu_A02712
            VNI: VIBNI_A0642(purL)
            VAN: VAA_01182
            LAG: N175_11260
            VAU: VANGNB10_cI0751(purL)
            VCY: IX92_03045
            VTU: IX91_03945
            VEU: IXK98_12425(purL)
            VSI: MTO69_09895(purL)
            VFL: AL536_16710
            VMI: AL543_13485
            VBR: A6E01_09945
            VSC: VSVS12_02400(purL)
            VGA: BSQ33_13345
            VSH: BSZ05_02900
            VQI: CCZ37_03625
            VTA: A2403(purL)
            VAF: D1115_11925
            VNL: D3H41_03340
            VCC: FAZ90_11675(purL)
            VAS: GT360_03635(purL)
            VAQ: FIV01_03365(purL)
            VSR: Vspart_00906(purL)
            VKA: BTD91_09840(purL)
            VZI: G5S32_03630(purL)
            VNV: IF132_11980(purL)
            VGI: MID13_03250(purL)
            VSL: LTQ54_05465(purL)
            VPL: SA104470976_01894(purL)
            VJP: NP165_09435(purL)
            VPG: LZI70_03675(purL)
            VOS: KNV97_14660(purL)
            VTI: CEQ48_14550
            VCRA: IS519_06950(purL)
            VNP: KW548_14830(purL)
            VLE: ISX51_10360(purL)
            VSY: K08M4_23300(purL)
            VRU: RND59_01655(purL)
            VMT: QYQ96_09635(purL)
            VIB: VspSTUT11_23330(purL)
            VIS: VspSTUT16_24570(purL)
            VIO: AB2S62_10920(purL)
            VIH: AB0763_10255(purL)
            VCK: PG915_04200(purL)
            VID: DBX26_03170
            VIP: H9L11_10330(purL)
            VIC: SNR28_12895(purL)
            VII: ACHFJ9_11345(purL)
            VIZ: M4S28_04540(purL)
            VFI: VF_0652(purL)
            VFM: VFMJ11_0669(purL)
            VSA: VSAL_I0750(purL)
            AWD: AWOD_I_0632(purL)
            PPR: PBPRA0788(PLU3317)
            PGB: H744_2c3043
            PDS: CAY62_02995
            PGH: FH974_12230(purL)
            PHOT: L4174_012400(purL)
            PATE: NNL38_12395(purL)
            PPIL: ACJZU6_12805(purL)
            GHO: AL542_05930
            GKD: K6Q96_13400(purL)
            PMAI: CF386_05270
            SALY: E8E00_02835(purL)
            SKS: FCN78_10005(purL)
            SCOT: HBA18_10495(purL)
            SPRO: N7E60_11005(purL)
            ELUX: BTN50_1162
            ELIT: AB8599_03335(purL)
            PLAS: NF212_04255(purL)
            PRE: PCA10_11640(purL)
            PFUW: KF707C_10970
            POJ: PtoMrB4_45190(purL)
            PLAL: FXN65_05450(purL)
            PAE: PA3763(purL)
            PAEV: N297_3887(purL)
            PAEI: N296_3887(purL)
            PAU: PA14_15740(purL)
            PAG: PLES_12161(purL)
            PAF: PAM18_1181(purL)
            PNC: NCGM2_4946(purL)
            PAEB: NCGM1900_1218(purL)
            PDK: PADK2_05520
            PSG: G655_05970
            PRP: M062_19890
            PAEP: PA1S_06275
            PAER: PA1R_gp1620
            PAEM: U769_06060
            PAEL: T223_05995
            PAES: SCV20265_1242
            PAEU: BN889_04162(purL)
            PAEG: AI22_27320
            PAEC: M802_3885(purL)
            PAEO: M801_3753(purL)
            SECH: B18_01805
            PCQ: PcP3B5_49550(purL)
            PMUI: G4G71_09565(purL)
            PNT: G5B91_25265(purL)
            PAP: PSPA7_1354(purL)
            PPAA: B7D75_06265(purL)
            PPU: PP_1037(purL)
            PPF: Pput_1078
            PPG: PputGB1_1034
            PPW: PputW619_4189
            PPT: PPS_1082
            PPB: PPUBIRD1_1087
            PPI: YSA_07161
            PPX: T1E_1946(purL)
            PPUH: B479_05475
            PPUT: L483_05030
            PPUN: PP4_42790(purL)
            PPUD: DW66_1029 DW66_1364
            PFV: Psefu_1395
            PMON: X969_03560
            PMOT: X970_03535
            PPJ: RK21_03927
            POR: APT59_05025
            PPSL: BJP27_19715
            PMOL: CLJ08_18225
            PALD: LU682_005500(purL)
            PIX: RIN61_16950(purL)
            PMOS: O165_017750
            PST: PSPTO_1459(purL)
            PSB: Psyr_1269
            PSYR: N018_19345
            PSP: PSPPH_1341(purL)
            PSAV: PSA3335_10560
            PAMG: BKM19_009310
            PCI: PCH70_11750
            PAVL: BKM03_08195
            PVD: CFBP1590__4124(purL)
            PCAB: JGS08_07270(purL)
            PCOF: POR16_17880(purL)
            PTRE: I9H09_06235(purL)
            PSYI: MME58_06365(purL)
            PAST: N015_06955(purL)
            PLIJ: KQP88_05685(purL)
            PFUV: NLK61_07775(purL)
            PFL: PFL_1076(purL)
            PPRC: PFLCHA0_c10960(purL)
            PPRO: PPC_1113
            PFE: PSF113_4712(purL)
            PZA: HU749_023935(purL)
            PFN: HZ99_23735
            PFO: Pfl01_0999
            PFS: PFLU_5034
            PFC: PflA506_4341(purL)
            PPZ: H045_15985
            PFB: VO64_1907
            PMAN: OU5_2397(purL)
            PTV: AA957_19710
            PCG: AXG94_09765
            PVR: PverR02_25495
            PAZO: AYR47_01075
            POI: BOP93_21155
            PRX: HRH33_22030(purL)
            PMED: E3Z27_22905(purL)
            PKR: AYO71_07745
            PMUD: NCTC8068_01097(purL)
            PTOL: I7845_23675(purL)
            PMAB: U0037_25200(purL)
            PBRE: QDY63_06760(purL)
            PFW: PF1751_v1c45180(purL)
            PFF: PFLUOLIPICF713445
            PFX: A7318_22140
            PEN: PSEEN4386(purL)
            PLUL: FOB45_19115(purL)
            PBA: PSEBR_a4549
            PBC: CD58_24090
            PPUU: PputUW4_00963(purL)
            PDR: H681_18750
            PSV: PVLB_19995
            PSK: U771_26075
            PKC: PKB_1073(purL)
            PCH: EY04_04735
            PCZ: PCL1606_50240
            PCP: JM49_24915
            PCHP: C4K32_1146
            PFZ: AV641_18325
            PLQ: AA042_15415
            PALK: PSAKL28_41950
            PRH: LT40_20610
            PSW: LK03_01190
            PPV: NJ69_13395
            PSES: PSCI_3045
            PSEM: TO66_05420
            PSEC: CCOS191_1042(purL)
            PPSY: AOC04_15540
            PSOS: POS17_1073
            PFK: PFAS1_16905
            PANR: A7J50_4802
            PSET: THL1_1247
            PSIL: PMA3_04395
            PYM: AK972_4822
            PKE: DLD99_05365
            PUM: HGP31_25285(purL)
            PGG: FX982_02481
            PPSH: G5J76_22035(purL)
            PGY: AWU82_18875 AWU82_29225
            PSEJ: HNQ25_07580(purL)
            PVK: EPZ47_24100
            PEZ: HWQ56_05835(purL)
            PBZ: GN234_24225(purL)
            PMAO: PMYSY11_3376(purL)
            PATA: JWU58_22545(purL)
            PDW: BV82_0417(purL)
            PZE: HU754_006505(purL)
            PMOE: HV782_006055(purL)
            PSEP: C4K39_1080
            PPII: QL104_05360(purL)
            PVW: HU752_006455(purL)
            PTRT: HU722_0024030(purL)
            PXA: KSS93_24040(purL)
            PSAM: HU731_010400(purL)
            PTZ: HU718_006115(purL)
            PQI: KH389_05510(purL)
            PSHH: HU773_006245(purL)
            PXN: HU772_019570(purL)
            PHV: HU739_012495(purL)
            PPRG: HU725_018020(purL)
            PANH: HU763_005305(purL)
            PASG: KSS96_23385(purL)
            PFAK: KSS94_21430(purL)
            PMUY: KSS95_22390(purL)
            PMAM: KSS90_05660(purL)
            PAZE: KSS91_05665(purL)
            PALV: KSS97_06500(purL)
            PCAS: LOY40_05445(purL)
            PORY: EJA05_22350
            PWZ: J7655_15610(purL)
            PTK: EXN22_06855
            PTW: TUM18999_49170(purL)
            PIE: HU724_005885(purL)
            PWY: HU734_020540(purL)
            PTAE: NCTC10697_03534(purL)
            PGF: J0G10_06300(purL)
            PCAV: D3880_06085
            PJU: L1P09_04805(purL)
            PPHN: HU825_09900(purL)
            PIZ: LAB08_R09550(purL)
            PPEG: KUA23_24680(purL)
            PSII: NF676_05550(purL)
            PSIH: LOY51_21235(purL)
            PFIT: KJY40_06140(purL)
            PASI: LG197_10530(purL)
            PKM: PZ739_05135(purL)
            PNB: NK667_22130(purL)
            PSOA: PSm6_08940(purL)
            PTAI: ICN73_01200(purL)
            PKK: QQ992_05465(purL)
            PKJ: Q1W70_05225(purL)
            PHYG: JTY93_05270(purL)
            PHOM: KJF94_21060(purL)
            PCUC: PSH97_22915(purL)
            PTRL: OU419_21920(purL)
            PPAE: LDL65_05730(purL)
            PPAO: K3169_07595(purL)
            PRHZ: CRX69_09415
            PSJY: AA098_22240
            PSKU: KUIN1_13480(purL)
            PSHS: JJN09_02335(purL)
            PSLP: BHQ29_04860
            PLIS: NN484_01590(purL)
            PSNC: C0058_05700
            PFOU: OZ911_05090(purL)
            PKV: QYQ93_23790(purL)
            PSMT: MT1_3567
            PSKP: KU43P_10630(purL)
            PBAM: NUH87_12055(purL)
            PDEU: QEP73_10185(purL)
            PQE: OSC50_03870(purL)
            PBEN: V6W80_05065(purL)
            PSDT: NH234_06025(purL)
            PBEZ: SBP02_15400(purL)
            PCAA: V6L78_09280(purL)
            PBUB: V6B39_22345(purL)
            PSML: V6P94_22590(purL)
            PSMZ: V6L79_22810(purL)
            PSIV: LZ023_32820(purL)
            PSWO: SD196_21115(purL)
            PMOR: PMm318_A22020(purL)
            PTHV: CE140_22200
            PSSX: DCC84_05710(purL)
            PAGB: AWM79_03775
            PSNS: CI807_00200
            PSRU: CCX46_05120
            PSNY: ACPFMA_23180(purL)
            PSMD: K5R88_15280(purL)
            PIM: OQ460_19895(purL)
            PBAB: AAEO81_25150(purL)
            PSYQ: HXW90_25615(purL)
            PSAO: SK095_10905(purL)
            PMY: Pmen_3414
            PMK: MDS_3738
            PPSE: BN5_1060(purL)
            PALL: UYA_17920
            PKH: JLK41_18965(purL)
            PTY: JWV26_04165(purL)
            PHF: NLY38_19835(purL)
            PCHE: QYM18_01640(purL)
            PSA: PST_1180(purL)
            PSZ: PSTAB_1086(purL)
            PSR: PSTAA_1142(purL)
            PSC: A458_15850
            PSJ: PSJM300_04525
            PSH: Psest_3159
            PSTT: CH92_05240
            PSTU: UIB01_16250
            PSED: DM292_13375
            PCHL: LLJ08_15280(purL)
            PBM: CL52_15495
            PKG: LW136_16380(purL)
            SDEG: GOM96_15245(purL)
            PZD: KQ248_20890(purL)
            AVN: Avin_39660(purL)
            AVL: AvCA_39660(purL)
            AVD: AvCA6_39660(purL)
            ACX: Achr_10580(purL)
            PBB: AKN87_05295
            PAGR: E2H98_16175(purL)
            EMO: DM558_09505
            EAZ: JHT90_03830(purL)
            ENTO: MTZ49_08215(purL)
            HPEG: EAO82_05765
            HAES: LO767_12495(purL)
            PDEN: F1C79_16975(purL)
            HARR: HV822_12845(purL)
            PNN: KEM63_13555(purL)
            PPHA: BVH74_00950
            HASM: QAO71_03265(purL)
            DCE: O6P33_04985(purL)
            PALC: A0T30_17610
            PCAM: HNE05_13485(purL)
            PBAU: OS670_07860(purL)
            MAQ: Maqu_2484
            MHC: MARHY2405(purL)
            MAD: HP15_1239(purL)
            MBS: MRBBS_1398(purL)
            MSX: AU14_17820
            MPQ: ABA45_06515
            MARI: ACP86_17180
            MLQ: ASQ50_03675
            MSQ: BKP64_08275
            MARA: D0851_19590
            MARJ: MARI_06700(purL)
            MALL: PBN92_12225(purL)
            MSHE: MAALD49_24370(purL)
            MANP: EHN06_07835
            MSAN: LPB19_13990(purL)
            MNK: RE428_29290(purL)
            MMEE: NLK58_20425(purL)
            MAMM: ABNF92_03245(purL)
            MRX: MspRI1_18670(purL)
            MACA: J2887_13355(purL)
            MFLI: ACGK9W_03585(purL)
            KAK: Kalk_05280
            PSPI: PS2015_1230
            NJO: ABXT42_02135(purL)
            PAR: Psyc_0187(purL)
            PCR: Pcryo_0208
            PRW: PsycPRwf_0545
            PSO: PSYCG_01270
            PUR: AOC03_07470
            PALI: A3K91_0242
            PSPG: AK823_01270
            PSYG: AK825_01240
            PSYC: DABAL43B_0252(purL)
            PSYA: AOT82_1568
            PSYY: DLE54_02790
            PSYP: E5677_12250(purL)
            PKY: PKHYL_03370
            PCIA: Q6344_01280(purL)
            PRAE: MN210_03750(purL)
            PSYK: AADH33_11795(purL)
            ACB: A1S_2585
            ABM: ABSDF0918(purL)
            ABY: ABAYE0912(purL)
            ABC: ACICU_02827
            ABN: AB57_2992
            ABB: ABBFA_00887(purL)
            ABX: ABK1_2880
            ABZ: ABZJ_03011
            ABR: ABTJ_00888
            ABD: ABTW07_2999
            ABH: M3Q_3060
            ABAD: ABD1_25370(purL)
            ABJ: BJAB07104_02917
            ABAB: BJAB0715_02956
            ABAJ: BJAB0868_02797
            ABAZ: P795_4210
            ABK: LX00_13875
            ABAU: IX87_09420
            ABAA: IX88_15950
            ABW: BL01_06065
            ABAL: ABLAC_09200
            ABAN: ABUW_1002(purL)
            ACC: BDGL_002019(purL)
            ANO: RR32_04860
            ALC: OTEC02_04630
            ACAL: BUM88_14915
            ASEI: I8T81_04800(purL)
            ACD: AOLE_04400
            ACI: ACIAD2612(purL)
            ATT: AMQ28_03085
            AEI: AOY20_13820
            AJO: RZ95_10870
            ACW: A0J50_04450
            ACV: AMD27_05725
            AHL: AHTJS_04685
            AJN: BVL33_06925
            ASOL: BEN76_01480
            ALA: BFG52_04385
            ASJ: AsACE_CH01935(purL)
            AID: CTZ23_09965
            ADV: DJ533_07055(purL)
            ARJ: DOM24_09465
            AWU: BEN71_07860
            ACUM: C9E88_015070(purL)
            AGU: AS4_27600(purL)
            AUG: URS_2363
            ALW: FOB21_04940(purL)
            ADS: FPL17_08270(purL)
            ABER: BSR55_13770
            ATN: FM020_10960(purL)
            ACHI: CDG60_06740
            ALJ: G8D99_10175(purL)
            ASHA: G8E00_06045(purL)
            ATG: J4G44_10820(purL)
            AVB: RYU24_09850(purL)
            ABOU: ACBO_20940(purL)
            AGYL: FPL18_00740(purL)
            ACIU: A3K93_08100
            AVZ: HWI77_05260(purL)
            APOT: MZO21_08350(purL)
            ATZ: M5E07_11100(purL)
            ACOI: NQU59_15945(purL)
            AVIV: LF296_06065(purL)
            ACIE: KIP84_04660(purL)
            ASUE: F2A31_04810(purL)
            ACIG: BS636_09820
            ACOT: QLH32_16690(purL)
            ATV: ABEF79_04765(purL)
            ACIC: IOD65_05845(purL)
            ACIZ: TOL5_15530(purL)
            ACIF: MN200_06160(purL)
            ACWC: CDG61_06370
            ACPZ: ACFN7Z_10755(purL)
            ACIK: NGC85_05455(purL)
            ACZQ: SC192_04740(purL)
            APIS: ACDW34_12165(purL)
            ACAZ: ABJ384_09810(purL)
            MCT: MCR_0112(purL)
            MCS: DR90_1780(purL)
            MCAT: MC25239_00151(purL)
            MOI: MOVS_09580
            MBL: AAX09_09035
            MBOI: DQF64_09420
            MCUN: NCTC10297_00593(purL)
            MNN: I6G26_05070(purL)
            MNS: LU293_04035(purL)
            MNC: LU297_04365(purL)
            MNJ: LU290_09840(purL)
            MHAC: LU276_00690(purL)
            MCAH: U0021_05505(purL)
            MOW: RNZ41_10040(purL)
            MORA: NGM44_04100(purL)
            MORK: MOXK02_01540(purL)
            MORX: MOXK23_01260(purL)
            MVF: ACE1C5_00200(purL)
            MBAH: HYN46_06465
            MOS: AXE82_06555
            SON: SO_3287(purL)
            SDN: Sden_1273
            SFR: Sfri_1141
            SAZ: Sama_2350
            SBL: Sbal_2980
            SBM: Shew185_2994
            SBN: Sbal195_3138
            SBP: Sbal223_1383
            SBT: Sbal678_3144
            SBS: Sbal117_3120
            SBB: Sbal175_1365
            SLO: Shew_1301
            SPC: Sputcn32_2642
            SHP: Sput200_2782
            SSE: Ssed_3119
            SPL: Spea_1317
            SHE: Shewmr4_1238
            SHM: Shewmr7_1309
            SHN: Shewana3_1240
            SHW: Sputw3181_1365
            SHL: Shal_1380
            SWD: Swoo_1564
            SWP: swp_1467
            SVO: SVI_1387(purL)
            SHF: CEQ32_22565
            SJA: SJ2017_3015
            SPSW: Sps_03825
            SBJ: CF168_14445
            SMAV: CFF01_12960
            SHEW: CKQ84_15130
            SALG: BS332_15030
            SLJ: EGC82_07440
            SMAI: EXU30_03820
            SPOL: FH971_14335(purL)
            SBK: SHEWBE_3636(purL)
            SKH: STH12_02129(purL)
            SAES: HBH39_04880(purL)
            SLIT: JQC75_12135(purL)
            SDK: KHX94_16425(purL)
            SCAA: TUM17387_25980(purL)
            SPSH: FM037_09390(purL)
            SEUR: FM038_016110(purL)
            SYK: KDN34_10795(purL)
            SCYP: JYB88_12155(purL)
            SAVI: JYB87_06395(purL)
            SSEM: JYB85_12405(purL)
            SGLA: FJ709_13330(purL)
            SINV: K8B83_08875(purL)
            SXM: MKD32_06435(purL)
            SVM: KDH10_001776(purL)
            SHEJ: MZ182_13880(purL)
            SCHK: GII14_08975(purL)
            SACH: K0H61_05320(purL)
            SAEG: K0H80_06470(purL)
            SDEO: D0436_07385(purL)
            SMES: K0I73_12775(purL)
            SHAO: K0H81_13540(purL)
            SZH: K0H63_13060(purL)
            SSPA: K0I31_06530(purL)
            SHNS: K0J45_06510(purL)
            SRHS: K0I63_06545(purL)
            SPSJ: K0I62_13325(purL)
            SMAY: K0H60_06620(purL)
            SOG: RA178_07045(purL)
            SPSR: EGC80_20610
            SHEA: GUY17_06235(purL)
            SHEL: JM642_06350(purL)
            SHEH: ABIS04_13495(purL)
            SYOU: RGE70_05215(purL)
            SHEM: HWQ47_08930(purL)
            SHEP: AYJ58_17230
            ILO: IL0591(purL)
            ILI: K734_02960
            IPI: CEW91_09955
            IDI: CWC33_03035
            IDT: C5610_02425
            IAB: K5X84_02715(purL)
            IDP: U0358_03320(purL)
            PANM: D3795_06215
            CPS: CPS_3675(purL)
            COM: CMT41_12730
            COZ: A3Q34_04490
            COLW: A3Q33_02295
            COLA: DBO93_05265
            COV: EKO29_13655
            CBER: B5D82_03885
            LSD: EMK97_17925
            THT: E2K93_11925(purL)
            THAP: FNC98_03035(purL)
            THAB: LP316_15660(purL)
            TPSY: RGQ13_04265(purL)
            TNN: RI845_14725(purL)
            TFT: RI844_08755(purL)
            THAT: H3N35_20835(purL)
            TACT: SG35_021925(purL)
            TVD: SG34_006805(purL)
            PHA: PSHAa2330(purL)
            PTN: PTRA_a2821(purL)
            PSM: PSM_A0756(purL)
            PSEO: OM33_00980
            PIA: PI2015_0737
            PPHE: PP2015_760
            PBW: D172_014220
            PRR: AT705_15615
            PLZ: S4054249_04675
            PALN: B0W48_11600
            PPIS: B1L02_02405
            PEA: PESP_a0936(purL)
            PSPO: PSPO_a2768(purL)
            PART: PARC_a3129(purL)
            PTU: PTUN_a3691(purL)
            PNG: PNIG_a3015(purL)
            PTD: PTET_a0853(purL)
            PSEN: PNC201_14545(purL)
            PDJ: D0907_03120
            PAGA: PAGA_a2974(purL)
            PCAR: PC2016_2517
            PMAA: CPA52_03545
            PXI: J5O05_12855(purL)
            PVB: J5X90_09060(purL)
            PSAZ: PA25_07460(purL)
            PDV: FFU37_11780(purL)
            PFLI: CTT31_14790
            PMAZ: R5H13_15415(purL)
            PSHO: KQ246_11350(purL)
            PSMM: PspMM1_07770(purL)
            PXSI: EJ103_03825
            PSJS: GZH31_02880(purL)
            PSKA: KAN5_23080(purL)
            PSRR: ELR70_08400
            PSMB: H3302_02780(purL)
            PSLC: JG479_12720(purL)
            PSPS: PS1M3_06370(purL)
            PSCF: L3Q70_13590(purL)
            PSYM: J1N51_06065(purL)
            AMC: MADE_1005435
            AMAA: amad1_04945
            AMAL: I607_04710
            AMAE: I876_04920
            AMAO: I634_05095
            AMAD: I636_04940
            AMAI: I635_04915
            AMAG: I533_04675
            AMAC: MASE_04555
            AMB: AMBAS45_04820
            AMG: AMEC673_04675
            AMK: AMBLS11_04670
            ALT: ambt_13595
            AAL: EP13_04885
            AAUS: EP12_04940
            ASP: AOR13_2524
            ASQ: AVL57_06110
            AAW: AVL56_04950
            ALR: DS731_06220(purL)
            ALE: AV939_05150
            ALZ: AV940_04995
            APEL: CA267_014010(purL)
            ALTE: ALT761_00979
            ALTM: BM527_04440
            ALTR: BM528_10045
            ALTO: AltI4_30600(purL)
            AMAB: ACI7YQ_04635(purL)
            ALTB: IUA53_15190(purL)
            ALTA: D1814_03055
            ALTD: D210916_23510(purL)
            ALTZ: ACM0P2_04915(purL)
            AALE: ACOJRU_04440(purL)
            AUV: ACOJR9_04900(purL)
            SALM: D0Y50_04465
            SALK: FBQ74_12830(purL)
            GAG: Glaag_1221
            GNI: GNIT_2428
            GPS: C427_3768
            PMES: FX988_03800
            PAT: Patl_3113
            LAL: AT746_13115
            CATE: C2869_19420
            SALH: HMF8227_02232(purL)
            HMI: soil367_06210
            PAEW: KIH87_03580(purL)
            AGZ: M0C34_05855(purL)
            AGQ: LQZ07_08085(purL)
            AGAR: OAG1_29920(purL)
            ALKM: NKI27_12575(purL)
            ASEM: NNL22_09000(purL)
            CATT: OLW01_06915(purL)
            ALII: QR722_05675(purL)
            PMAW: MACH26_33480(purL)
            HARO: R50071_17150(purL)
            OIM: ACM613_11415(purL)
            PIN: Ping_3318
            PSY: PCNPT3_01545
            FBL: Fbal_2699
            FES: HER31_09600(purL)
            MVS: MVIS_0824(purL)
            MYA: MORIYA_2107(purL)
            MMAA: FR932_13690(purL)
            MOQ: HWV03_18245(purL)
            CJA: CJA_2596(purL)
            CEB: B0D95_07790
            CELL: CBR65_21140
            CEK: D0B88_16120
            CEG: D0C16_00060
            SDE: Sde_1478
            TTU: TERTU_2594(purL)
            SAGA: M5M_03560
            SLIO: R50072_17910(purL)
            MARQ: MARGE09_P2176
            GIL: NHM04_06565(purL)
            GJP: R50076_08820(purL)
            MKE: OOT55_07035(purL)
            MNY: R50073_31380(purL)
            SPOI: IMCC21906_01888
            SNAN: I6N98_05345(purL)
            STAW: NCG89_02250(purL)
            ZAL: AZF00_07400
            OSG: BST96_15460
            MTHD: A3224_05455
            MICC: AUP74_03325(purL)
            MAGA: Mag101_05285
            MII: BTJ40_16645
            MICT: FIU95_15190(purL)
            MHYD: GTQ55_06710(purL)
            MCEL: LPW13_09535(purL)
            MICZ: GL2_24510(purL)
            MVB: MJO52_15680(purL)
            MPAF: R5R33_15485(purL)
            MBRG: PVT68_05055(purL)
            MICL: GNX18_07485(purL)
            MICY: HUW35_13075(purL)
            MSPN: M8T91_07735(purL)
            MCNS: ACG1BZ_17695(purL)
            HJA: BST95_17000
            HALC: EY643_05095
            KIM: G3T16_17590(purL)
            AFUS: EYZ66_08155
            PAQM: E0F26_11060
            CVB: R0135_00935(purL)
            CBRV: R0137_13350(purL)
            CBU: CBU_0631(purL)
            CBS: COXBURSA331_A0746(purL)
            CBD: CBUD_0643(purL)
            CBG: CbuG_1372(purL)
            CBC: CbuK_1624(purL)
            CEA: Z664_00950
            CEND: EGQ50_00930
            CENO: CEAn_00674
            CCHR: ACJMKR_03010(purL)
            CEQ: B1F76_00940
            MCA: MCA0673(purL)
            METU: GNH96_06010(purL)
            MMEO: OOT43_07635(purL)
            MEEF: JWZ97_17770(purL)
            MMT: Metme_2830
            MDN: JT25_021170
            MDH: AYM39_10060
            MKO: MKLM6_2119
            METL: U737_14580
            MPAD: KEF85_05175(purL)
            MELL: IVG45_04750(purL)
            MRP: NM686_011160(purL)
            MMOT: QZJ86_12295(purL)
            MEEP: JWZ98_09095(purL)
            MEEC: PL263_05645(purL)
            MEUP: QC632_11860(purL)
            MAH: MEALZ_1778(purL)
            MBUR: EQU24_12240
            MPSY: CEK71_03250
            MMAI: sS8_1590
            MSZE: MSZNOR_4564(purL)
            MMOB: F6R98_16565(purL)
            MEIN: methR_P1424
            MOZ: MoryE10_04880(purL)
            MISZ: MishRS11D_35520(purL)
            MESL: KKZ03_15875(purL)
            MECH: Q9L42_012330(purL)
            MLAU: ACEPPP_01385(purL)
            MEIY: MIN45_P0546
