ENTRY       K00995                      KO
SYMBOL      PGS1, pgsA
NAME        CDP-diacylglycerol---glycerol-3-phosphate 3-phosphatidyltransferase [EC:2.7.8.5]
PATHWAY     map00564  Glycerophospholipid metabolism
            map01100  Metabolic pathways
REACTION    R01801  CDP-diacylglycerol:sn-glycerol-3-phosphate 3-phosphatidyltransferase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            SMAE: TBK1r_14820(pgsA_1) TBK1r_18950 TBK1r_41020(pgsA_2)
            LPAV: PLANPX_2353
            LLH: I41_21030(pgsA)
            AMUC: Pan181_32690(pgsA)
            AMOB: HG15A2_19060(pgsA)
            BMEI: Spa11_16000(pgsA)
            BGOK: Pr1d_13940(pgsA)
            PLM: Plim_1537
            PEH: Spb1_23460(pgsA)
            PBS: Plabr_3424
            PLS: VT03_25985(pgsA)
            PLH: VT85_12830(pgsA)
            FMR: Fuma_01577(pgsA)
            GMR: GmarT_28730(pgsA)
            GIM: F1728_00520(pgsA)
            GPN: Pan110_27630(pgsA_2)
            GFM: Enr17x_29980(pgsA)
            GAZ: Pan241w_29070(pgsA)
            GAW: V144x_30590(pgsA)
            GAX: Pan161_06610(pgsA)
            MRI: Mal4_42380(pgsA_1) Mal4_57730(pgsA_2)
            SDYN: Mal52_24290(pgsA)
            PLON: Pla110_25490(pgsA)
            ACAF: CA12_17220(pgsA)
            SVP: Pan189_16690(pgsA)
            TPOL: Mal48_17620(pgsA)
            CCOS: Pan44_00600(pgsA)
            PVAR: SH412_001800(pgsA) SH412_004903
            CCOP: Mal65_30340(pgsA)
            CSPN: ACLV6H_20385(pgsA)
            SCHL: QJS52_20150(pgsA)
            SSPE: ACGY09_09565(pgsA)
            GES: VT84_34490(pgsA)
            GOG: C1280_29905
            GMS: SOIL9_64080
            TIM: GMBLW1_29100
            LRS: PX52LOC_02204
            FTJ: FTUN_4326
            ULI: ETAA1_12930(pgsA)
            TSPH: KIH39_13885(pgsA)
            SACI: Sinac_5926
            SING: V5E97_17415(pgsA)
            PBOR: BSF38_00991(pgsA)
            TPLA: ElP_11020(pgsA_1) ElP_49890(pgsA_2)
            PBAP: Pla133_48040(pgsA)
            KNV: Pan216_03780(pgsA)
            KST: KSMBR1_0348(pgsA)
            BROC: IPI25_01945(pgsA)
            BPIT: BPIT_12620 BPIT_23140
            JET: L3J17_01320(pgsA) L3J17_08640
            PHM: PSMK_20830(pgsA)
            PCOR: KS4_21550(pgsA)
            MCAD: Pan265_19590(pgsA)
            PBU: L21SP3_01957(pgsA)
            PBP: STSP1_01832(pgsA)
            PBAS: SMSP2_01208(pgsA2)
            ALUS: STSP2_00551(pgsA2_1)
            UAM: UABAM_03292 UABAM_06196
            UHL: UABHE_002710(pgsA) UABHE_004553 UABHE_006257
            VBL: L21SP4_02119(pgsA)
            TAER: GT409_06885(pgsA)
            LPRO: PQO03_01920(pgsA)
            VBC: C5Q97_05340(pgsA)
            LBV: JYG24_11975(pgsA)
            LBAC: LJT99_06415(pgsA)
            VAI: BU251_05935
            BBU: BB_0721(pgsA)
            BBZ: BbuZS7_0745(pgsA)
            BBN: BbuN40_0721(pgsA)
            BBJ: BbuJD1_0721(pgsA)
            BBUR: L144_03545
            BGA: BG0743
            BGB: KK9_0755
            BGN: BgCN_0748
            BGS: X921_00630
            BGC: BLA33_00625
            BAF: BAPKO_0765
            BAFZ: BafPKo_0745(pgsA)
            BAFH: BafHLJ01_0792
            BAFT: P612_03720
            BAFE: BAFK78_732(pgsA)
            BBS: BbiDN127_0733(pgsA)
            BVT: P613_03685
            BCHI: OY14_03610
            BMAY: A7X70_03635
            BTUD: QIA31_04150(pgsA)
            BKU: QIA22_04205(pgsA)
            BFF: QIA19_04170(pgsA)
            BLUS: QIA24_04340(pgsA)
            BYN: QIA34_04195(pgsA)
            BJO: QIA21_04240(pgsA)
            BSPI: QIA25_04240(pgsA)
            BLAN: QIA23_04165(pgsA)
            BCAF: QIA17_04165(pgsA)
            BCAZ: QIA18_03935(pgsA)
            BAND: QIA45_03630(pgsA)
            BSIN: QIA41_00630(pgsA)
            BTU: BT0721
            BHR: BH0721
            BHI: L283_03625
            BDU: BDU_724
            BRE: BRE_727
            BCW: Q7M_732
            BMO: I871_03775
            BMIY: RJ61_03555
            BPAK: X966_03680
            BANE: N187_03565
            BTUR: DB313_03775(pgsA)
            BMAT: DB723_03635(pgsA)
            BCOI: bcCo53_000724(pgsA)
            BPUR: bpuSUM_000727(pgsA)
            BOQ: BKFM_00722
            BVW: bvRMA01_000728(pgsA)
            BFAI: BOFE_01530(pgsA)
            BNY: bhYOR_000728(pgsA)
            BORR: F0310_03575(pgsA)
            TPA: TP_0256 TP_0730
            TPW: TPANIC_0256(pgsA1) TPANIC_0730(pgsA2)
            TPP: TPASS_0256(pgsA) TPASS_0730
            TPU: TPADAL_0256(pgsA1) TPADAL_0730(pgsA2)
            TPH: TPChic_0256(pgsA) TPChic_0730
            TPO: TPAMA_0256(pgsA1) TPAMA_0730(pgsA2)
            TPAS: TPSea814_000256 TPSea814_000730
            TPC: TPECDC2_0256(pgsA1) TPECDC2_0730(pgsA2)
            TPG: TPEGAU_0256(pgsA1) TPEGAU_0730(pgsA2)
            TPM: TPESAMD_0256(pgsA1) TPESAMD_0730(pgsA2)
            TPB: TPFB_0256(pgsA1) TPFB_0730(pgsA2)
            TDE: TDE_1366 TDE_2572(pgsA) TDE_2669
            TSU: Tresu_2317
            TBE: Trebr_2122
            TPI: TREPR_0106
            TPL: TPCCA_0256(pgsA1) TPCCA_0730(pgsA2)
            TPAA: TPLL2_0256(pgsA1) TPLL2_0730(pgsA2)
            TPED: TPE_1083(pgsA)
            TPK: JO40_06690
            TRM: JO41_05455 JO41_10815
            TPHG: FUT81_05960 FUT81_11255(pgsA)
            TRC: DYE49_10660(pgsA)
            TPAV: HRQ91_02135(pgsA)
            TMED: DWB79_04075(pgsA) DWB79_10845
            TPER: IWA51_11290(pgsA)
            TRP: ABH09_06525 ABH09_12635(pgsA)
            BPAA: K7I13_12855(pgsA)
            SSM: Spirs_1953 Spirs_3225
            SFC: Spiaf_2598
            SPER: EW093_07395(pgsA)
            SLR: L21SP2_0343
            OCK: EXM22_02570(pgsA)
            ECUL: PVA46_01125(pgsA)
            ENEM: PVA44_03530(pgsA)
            EET: PVA45_03665(pgsA)
            HPRI: P0082_08790
            SBU: SpiBuddy_2729 SpiBuddy_2884
            SGP: SpiGrapes_2096
            SASS: MUG09_15420(pgsA)
            SCC: Spico_0221
            TAZ: TREAZ_1446
            SCD: Spica_0442
            BHC: JFL75_07130(pgsA)
            STA: STHERM_c06010
            STQ: Spith_0615
            LIL: LA_2001(pgsA)
            LIE: LIF_A1616(pgsA)
            LIC: LIC_11906
            LIS: LIL_12027(pgsA2)
            LBJ: LBJ_1800(pgsA-2)
            LBL: LBL_1307(pgsA-2)
            LBI: LEPBI_I1554(pgsA)
            LBF: LBF_1501(pgsA-2)
            LST: LSS_16821
            LAJ: A0128_04145 A0128_08660
            LMAY: DPV73_13145
            LKM: EFP84_00790
            LWL: FHG68_11500
            LKB: LPTSP3_g19720(pgsA_2)
            LNO: MAL08_09235
            LKR: FH602_18055
            LMIL: AB3N58_07100
            LIOW: AB3N60_07665
            LGOR: AB3N59_08335
            LMGO: AB3N62_07555
            LCIN: AB3N61_07710
            BHYB: B204_002412(pgsA)
            BHYJ: JR80WH_002457(pgsA)
            ABA: Acid345_0338 Acid345_4113
            ACA: ACP_2887(pgsA2)
            ACM: AciX9_3033
            GMA: AciX8_0802
            GRW: FTO74_18020(pgsA)
            GRB: GOB94_11450(pgsA)
            TSA: AciPR4_1278
            TRS: Terro_2785
            TALB: FTW19_07370(pgsA)
            ABAS: ACPOL_0119
            EDA: GWR55_10780(pgsA)
            EDG: H7846_16615(pgsA)
            EPL: P4G45_03160(pgsA)
            ADIN: H7849_02680(pgsA)
            ORP: MOP44_26285(pgsA)
            TGI: RBB81_22810(pgsA)
            TEMP: RBB75_12400(pgsA)
            TPSC: RBB77_07390(pgsA)
            CTM: Cabther_A1790
            CVL: J8C06_01535(pgsA)
            CHLO: J8C02_08780(pgsA)
            SUS: Acid_6304
            PFER: IRI77_14320(pgsA)
            ABAC: LuPra_03753(pgsA)
            LUB: TBR22_A28580(pgsA)
            THYD: TTHT_0342(pgsA)
            SCOR: J3U87_07965(pgsA)
            GEX: GETHOR_11820(pgsA)
            GEP: Q9293_07130(pgsA)
            GET: QOZ81_001333(pgsA)
            MSIL: METEAL_14820(pgsA)
            MSEA: METESE_14310(pgsA)
            EMI: Emin_0441
            EPM: Dip510_001063
            PPRX: Dip518_001204
            EPO: Epro_0574(pgsA)
            ETI: RSTT_149(pgsA)
            RSD: TGRD_171
            FSU: Fisuc_2322
            FSC: FSU_2872
            GAU: GAU_1117(pgsA) GAU_2605
            GPH: GEMMAAP_13390
            GGR: HKW67_01150 HKW67_09020
            GBA: J421_4203
            PSPC: Strain318_000896
            GMT: V3331_03020
            MICA: P0L94_07030(pgsA)
            NKO: Niako_2845
            PGJ: QG516_00680
            SSPI: I6J01_08490
            SSIY: JVX97_14960
            MUC: MuYL_0486
            MUH: HYN43_029755
            PKO: PKOR_22620 PKOR_22705
            CHK: D4L85_01505
            TPEL: P0M28_06825
            FKI: FK004_01040
            FALB: HYN59_07880
            FNK: E1750_13365
            FLZ: GIY83_17690
            FLR: ABFU83_12295
            FLAV: HAV12_019385
            COC: Coch_1445
            COL: AM608_10845
            CHG: AXF12_09470
            CAPN: CBG49_02390
            CCYN: CGC48_09195
            LNU: N7U66_03705
            POB: LPB03_04905
            PLIT: K8354_14845
            PBAT: JL193_04830
            PAAE: NPX36_14070
            TJE: TJEJU_3458
            LUL: LPB138_08330
            AALG: AREALGSMS7_01193
            AUE: C5O00_03675
            MARF: CJ739_3188
            MLIL: QLS71_015645
            SABU: MBM09_08020
            ALUT: O5O44_11085
            LUY: QZH61_09880
            AEST: RBH94_14170
            MANG: RBH95_06690
            TSX: RHP49_17315
            FBU: UJ101_00531(pgsA|PGS1)
            FBQ: D1817_11025
            EAO: BD94_3362
            EMN: M876_14000
            EEN: BBD30_09785
            ELB: VO54_03266
            EMG: BBD33_06520
            EGO: BBD34_06260
            EGM: AYC65_00405
            ELZ: FCS00_14350
            ELIZ: JCR23_14240
            CHZ: CHSO_4040
            CHH: A0O34_13705
            CHRY: CEY12_09960
            CPIP: CJF12_18795
            CSHA: EG350_15430
            CNK: EG343_08700
            CJT: EG359_09690
            CIL: EG358_16570
            CCAU: EG346_11655
            CTAI: NCTC12078_02960
            CBP: EB354_02385
            CNP: M0D58_15265
            CCAO: H5J24_03070
            CTUR: LNP04_15120
            CORA: N0B40_00290
            CGAM: PFY09_08065
            CFLU: ODZ84_09345
            CHRT: MKS83_09125
            CSCO: ACLB9Y_03250
            EZE: KI430_15625
            CRM: K6119_10950
            CTE: CT0335(pgsA) CT1663
            CPC: Cpar_0527 Cpar_1698
            CLZ: BIU88_01625 BIU88_02375
            CCH: Cag_1419
            CPH: Cpha266_0540 Cpha266_0669
            CPB: Cphamn1_0544 Cphamn1_1828
            CLI: Clim_0477 Clim_1731
            PVI: Cvib_0496 Cvib_1430
            PLT: Plut_0448 Plut_1641
            PPH: Ppha_2224
            PAA: Paes_1688
            PROC: Ptc2401_00484(pgsA_1)
            PRS: B9H02_03265
            PROS: CHL67_02795(pgsA) CHL67_09190
            PROW: OO006_03350(pgsA) OO006_11125
            PROI: OO005_03255(pgsA) OO005_10185
            CTS: Ctha_0852 Ctha_1792
            RLO: GQ464_001190(pgsA) GQ464_005635
            RBAR: AWN76_008060
            SRU: SRU_1301(pgsA) SRU_2173
            SRM: SRM_01493(pgsA)
            IAL: IALB_1327(pgsA)
            MRO: MROS_2432
            CPRV: CYPRO_0241 CYPRO_1581
            CACI: CLOAM0330(pgsA)
            FML: FMIA91_05340 FMIA91_12320(pgsA)
            AAE: aq_2154(pgsA1) aq_958(pgsA2)
            HYA: HY04AAS1_1593
            HHO: HydHO_1573
            HYS: HydSN_1617
            HTH: HTH_0082(pgsA2)
            HTE: Hydth_0083
            TAL: Thal_0280
            TRD: THERU_06895
            PDIZ: IAE16_04910(pgsA)
            PFLO: G3M65_08035(pgsA)
            SUL: SYO3AOP1_0424
            SAF: SULAZ_1188(pgsA_2)
            PMX: PERMA_0616(pgsA_1)
            TAM: Theam_0008
            DTE: Dester_0004
            TTK: TST_0975
            DIN: Selin_2334
            DAP: Dacet_1320
            GTL: EP073_06450(pgsA)
            CNI: Calni_1662
            FSI: Flexsi_1045
            MSCH: N508_000094(pgsA)
            CABY: Cabys_3935
            DTH: DICTH_1353(pgsA)
            DTU: Dtur_1463
            TYE: THEYE_A0222(pgsA)
            TOB: V4D31_01095(pgsA)
            TAUT: V4D30_06985(pgsA)
            DTP: JZK55_01390(pgsA)
            NDE: NIDE2558(pgsA)
            NMV: NITMOv2_3307(pgsA)
            NIO: NITINOP_2866(pgsA)
            NJA: NSJP_3976(pgsA)
            NKF: Nkreftii_002443
            NIF: W02_11840(pgsA)
            NTI: DNFV4_02927
            NALL: PP769_14575(pgsA)
            NNEO: PQG83_05575(pgsA)
            LFC: LFE_0754
            LFI: LFML04_1862(pgsA)
            LFP: Y981_09300
            LEG: ABH19_09870
            BSED: DN745_11895(pgsA)
            PCAY: FRD00_23440 FRD00_27480(pgsA)
            BBAE: FRD01_01290(pgsA)
            DHR: LGS26_03495
            BSU: BSU16920(pgsA)
            BSR: I33_1878(pgsA)
            BSL: A7A1_3395
            BSH: BSU6051_16920(pgsA)
            BSY: I653_08680
            BSUT: BSUB_01823(pgsA)
            BSUL: BSUA_01823(pgsA)
            BSUS: Q433_09620
            BSO: BSNT_08205(pgsA)
            BSN: BSn5_20565
            BSQ: B657_16920(pgsA)
            BSX: C663_1735(pgsA)
            BSP: U712_08870
            BSS: BSUW23_08700(pgsA)
            BST: GYO_2046(pgsA)
            BIT: BIS30_19310
            BLI: BL01195(pgsA)
            BLD: BLi01916(pgsA)
            BLH: BaLi_c19500(pgsA)
            BAY: RBAM_016760(pgsA)
            BAQ: BACAU_1647(pgsA)
            BYA: BANAU_1647(pgsA)
            BQY: MUS_1847(pgsA)
            BAMP: B938_08690
            BAML: BAM5036_1613(pgsA)
            BAMA: RBAU_1653(pgsA)
            BAMN: BASU_1632(pgsA)
            BAMB: BAPNAU_2075(pgsA)
            BAMT: AJ82_09520
            BAMY: V529_16330(pgsA)
            BMP: NG74_01737(pgsA_2)
            BAO: BAMF_1764(pgsA1)
            BAZ: BAMTA208_08680(pgsA1)
            BQL: LL3_01851
            BXH: BAXH7_01770(pgsA)
            BAMI: KSO_010970
            BAMC: U471_17160
            BAMF: U722_08860
            BSIA: CWD84_12845(pgsA)
            BAE: BATR1942_06260
            BVM: B9C48_08550
            BSON: S101395_03037(pgsA)
            BHT: DIC78_00935(pgsA)
            BMOJ: HC660_17550(pgsA)
            BTEQ: G4P54_08810(pgsA)
            BIQ: AN935_08810
            BSTR: QI003_09055(pgsA) QI003_12480(pgsA)
            BAN: BA_3917(pgsA)
            BAR: GBAA_3917(pgsA)
            BAT: BAS3631
            BAH: BAMEG_0713(pgsA)
            BAI: BAA_3943(pgsA)
            BAX: H9401_3732
            BANT: A16_39260
            BANR: A16R_39700
            BANS: BAPAT_3754
            BANH: HYU01_19145
            BANV: DJ46_2621(pgsA)
            BAL: BACI_c37320(pgsA)
            BCE: BC3781
            BCA: BCE_3816(pgsA)
            BCZ: BCE33L3541(pgsA)
            BCR: BCAH187_A3829(pgsA)
            BCB: BCB4264_A3880(pgsA)
            BCU: BCAH820_3794(pgsA)
            BCG: BCG9842_B1419(pgsA)
            BCQ: BCQ_3568(pgsA)
            BCX: BCA_3878(pgsA)
            BNC: BCN_3610
            BCF: bcf_18760
            BCER: BCK_16335
            BCEF: BcrFT9_02909
            BCY: Bcer98_0416 Bcer98_2433
            BTK: BT9727_3523(pgsA)
            BTL: BALH_3409
            BTB: BMB171_C3450(pgsA)
            BTT: HD73_4067
            BTHR: YBT1520_20095
            BTHI: BTK_20000
            BTC: CT43_CH3724(pgsA)
            BTF: YBT020_18540
            BTM: MC28_2952
            BTG: BTB_c38540(pgsA)
            BTI: BTG_00335
            BTN: BTF1_16960
            BTHT: H175_ch3784
            BTHU: YBT1518_20760
            BTW: BF38_4952(pgsA)
            BTHY: AQ980_11020
            BWE: BcerKBAB4_3552
            BWW: bwei_1176(pgsA)
            BMYO: BG05_2242(pgsA)
            BTY: Btoyo_1018
            BMYC: DJ92_824(pgsA)
            BBY: CY96_17990
            BWD: CT694_20370(pgsA)
            BTRO: FJR70_12285(pgsA)
            BMOB: MLA2C4_19780(pgsA)
            BNT: GSN03_17845(pgsA)
            BPAC: LMD38_08215(pgsA)
            BPAN: NLJ82_18200(pgsA)
            BALU: QRY64_21545(pgsA)
            BAAP: BGI23_18085
            BPAM: AABL52_08585(pgsA)
            BPU: BPUM_1596
            BPUM: BW16_08850
            BPUS: UP12_08285
            BIF: N288_10125
            BMET: BMMGA3_06480(pgsA)
            BSM: BSM4216_2049
            BGY: BGLY_2109(pgsA)
            BWH: A9C19_10735
            BXI: BK049_00090
            BALT: CFN77_08815(pgsA)
            BAER: BAE_15885(pgsA)
            BSAF: BSL056_08285
            BFD: NCTC4823_02418(pgsA)
            BSHI: LGQ02_12370(pgsA)
            BCAB: EFK13_09280(pgsA)
            BRY: M0696_09135(pgsA)
            BJS: MY9_1838
            BACI: B1NLA3E_06790 B1NLA3E_07485
            GST: HW35_16980
            BACW: QR42_08200
            BACP: SB24_01325
            BACB: OY17_11460
            BACO: OXB_2115
            BACY: QF06_07500
            BACL: BS34A_18590(pgsA_1)
            BALM: BsLM_1788
            BACS: AUL54_02160
            BACQ: DOE78_08545(pgsA)
            BACA: FAY30_09395(pgsA)
            BAQU: K6959_06245(pgsA)
            BZH: NF868_07500(pgsA)
            BHAI: KJK41_09585(pgsA) KJK41_12140(pgsA)
            BCAO: LC087_04750(pgsA)
            BARD: QRY57_18570(pgsA)
            BAEI: RE735_11345(pgsA)
            BASB: M662_09540(pgsA)
            BACF: AM500_15020
            BAFC: K3G25_09360(pgsA)
            BKN: WDJ61_07180(pgsA)
            BASD: LCG60_24190(pgsA)
            BHAM: ABN702_09830(pgsA)
            BACV: I7V34_04230(pgsA) I7V34_06580(pgsA)
            BAEZ: DPQ26_21795(pgsA)
            BAZS: BZ167_00945
            BACH: BSZ43_09380
            BACJ: CJO35_09450(pgsA)
            BAWR: D9C22_09035(pgsA)
            BAAZ: GD442_17920(pgsA)
            BACN: GNK04_10510(pgsA)
            BABD: EKQ63_20130(pgsA)
            BCO: Bcell_2432
            BHK: B4U37_10300
            BCOH: BC6307_12270
            BCIR: C2I06_03865(pgsA)
            NTX: NQZ71_14520(pgsA)
            NIL: L8T27_007485(pgsA)
            NTGC: AB3U99_10270(pgsA)
            BMQ: BMQ_4121(pgsA)
            BMD: BMD_4108(pgsA)
            BMH: BMWSH_1105(pgsA)
            BMEG: BG04_1038(pgsA)
            BEO: BEH_17875
            BFX: BC359_07175
            PARH: I5S86_18390(pgsA)
            PKS: IE339_16750(pgsA)
            BHA: BH2386(pgsA)
            BKW: BkAM31D_14425(pgsA_2)
            BCL: ABC2202(pgsA)
            BLE: BleG1_2190
            SHUA: PQ477_19820(pgsA)
            BGI: BGM20_02850
            BPF: BpOF4_19595(pgsA)
            BON: A361_10075
            BKO: CKF48_00250(pgsA)
            CGOT: J1899_10045(pgsA)
            CFIR: NAF01_09570(pgsA)
            CSOA: LIS82_11610(pgsA)
            CSPG: LS684_08605(pgsA) LS684_20630(pgsA)
            CPSS: M5V91_11455(pgsA)
            BDA: FSZ17_10250(pgsA)
            CSUA: IM538_11190(pgsA)
            OIH: OB1622(pgsA)
            OCN: CUC15_09495(pgsA)
            OCB: CV093_10005(pgsA)
            OJD: NP439_15635(pgsA)
            OON: NP440_14515(pgsA)
            OKM: ACN6MR_08050(pgsA)
            AXL: AXY_14370(pgsA)
            LSP: Bsph_1627
            LGY: T479_05425
            LFU: HR49_18105
            LYS: LBYS11_05375(pgsA)
            LYB: C3943_06520(pgsA)
            LYZ: DCE79_04745(pgsA)
            LYG: C1N55_06605(pgsA)
            LPAK: GDS87_05715(pgsA)
            LAGR: FJQ98_06490(pgsA)
            LMAC: I6G82_12965(pgsA)
            LYC: FH508_0005865(pgsA)
            LCAP: ICJ70_18870(pgsA)
            LYP: MTP04_13440(pgsA)
            LIU: OU989_05120(pgsA)
            LLB: R6U77_18645(pgsA)
            LYQ: MY533_04990(pgsA)
            LYO: NV349_05500(pgsA)
            LYR: AB9L17_06030(pgsA)
            HHD: HBHAL_3108(pgsA)
            HMN: HM131_11565
            HLI: HLI_01325(pgsA)
            HNZ: P9989_10750(pgsA)
            HAMY: MUO15_03810(pgsA)
            TAID: KS242_08335(pgsA)
            VIR: X953_11560
            VHL: BME96_10405
            VIG: BKP57_20255
            VIL: CFK37_15510(pgsA)
            VNE: CFK40_11935(pgsA)
            VPN: A21D_03578(pgsA)
            VIM: GWK91_04830(pgsA)
            VPT: KBP50_09430(pgsA)
            VNT: OLD84_09370(pgsA)
            VIK: KFZ58_09155(pgsA)
            VSS: PD280_17695(pgsA)
            LAO: AOX59_02675
            LEX: Len3610_05230(pgsA)
            SJE: AAV35_006785
            SAPL: U0355_07515(pgsA)
            APAK: AP3564_15860
            ACOP: RI196_10400(pgsA)
            BSJ: UP17_08155
            BMUR: ABE28_008320
            PBUT: DTO10_20960(pgsA)
            PASA: BAOM_1736
            PPSR: I6J18_06245(pgsA)
            PFRI: L8956_08630(pgsA)
            PERI: RE409_09160(pgsA)
            PERJ: JNUCC41_17355(pgsA)
            PERS: ACJ9PY_08490(pgsA)
            PESI: V1500_10425(pgsA)
            AQT: FN924_08715(pgsA)
            RAX: KO561_09255(pgsA)
            BTHV: CQJ30_08610(pgsA)
            PSYH: D0S48_05140(pgsA)
            PSYO: PB01_06995(pgsA)
            PSYB: KD050_17960(pgsA)
            PPSN: ACQCPR_06810(pgsA)
            PRD: F7984_07195(pgsA)
            GRC: GI584_11390(pgsA)
            GCS: MUN88_17415(pgsA)
            GSM: MUN87_01655(pgsA)
            RUE: DT065_02940(pgsA)
            SALE: EPH95_02545(pgsA)
            SCIB: HUG20_10000(pgsA)
            SCIA: HUG15_12640(pgsA)
            POF: GS400_09540(pgsA)
            PCHU: QNI29_10330(pgsA)
            PONA: IMZ31_08890(pgsA)
            NMK: CHR53_09875(pgsA)
            NTM: BTDUT50_08340(pgsA)
            NDT: L1999_08865(pgsA)
            NCM: QNK12_09270(pgsA)
            NNV: QNH39_09880(pgsA)
            NOCE: V1499_09615(pgsA)
            NNA: ACN6MT_24685(pgsA)
            MEKU: HUW50_20150(pgsA)
            MSEM: GMB29_17050(pgsA)
            MDG: K8L98_11360(pgsA)
            MLIT: KDJ21_020835(pgsA)
            MENL: MVE64_23955(pgsA)
            MEBZ: LPC09_10055(pgsA)
            MRL: WCV66_19450(pgsA)
            MSEE: WCV65_10275(pgsA)
            MHRF: QLQ22_11385(pgsA)
            AIA: AWH56_017680(pgsA)
            BLEN: NCTC4824_02597(pgsA)
            SEDD: ERJ70_09270(pgsA)
            BVQ: FHE72_10170(pgsA)
            RMF: D5E69_10490(pgsA)
            RAZ: U9J35_10235(pgsA)
            ROD: P8596_10405(pgsA)
            ROSS: V2W31_10275(pgsA)
            RSJ: V1502_07650(pgsA)
            BCK: BCO26_1207
            BAG: Bcoa_3328
            BCOA: BF29_234(pgsA)
            BVJ: I5776_12345(pgsA)
            BOU: I5818_15435(pgsA)
            HSPO: JGZ69_20755(pgsA)
            CTHU: HUR95_11520(pgsA)
            BBEV: BBEV_1763(pgsA)
            BSE: Bsel_1808
            MCUI: G8O30_05240(pgsA)
            GAJ: MY490_14340(pgsA)
            PSUA: FLK61_32235(pgsA)
            SLMS: MM221_00050(pgsA)
            MJO: FOF60_09110(pgsA)
            FHL: OE105_05380(pgsA)
            FAF: OE104_05550(pgsA)
            SFOR: QNH23_07715(pgsA)
            ECTO: MUG87_05650(pgsA)
            ALKL: MM271_16300(pgsA)
            ALKG: MOJ78_10185(pgsA)
            DOM: RRU94_19285(pgsA)
            AHAL: FTX54_009155(pgsA)
            ACHP: QR721_06350(pgsA)
            BBAD: K7T73_06570(pgsA)
            PMAF: V1498_13970(pgsA)
            PEST: V1501_07745(pgsA)
            BBAM: RJD24_13035(pgsA)
            FPN: ABE65_009005
            FAR: ABE41_010070
            FEC: QNH15_11450(pgsA)
            PNH: V1497_08640(pgsA)
            PHJ: LC071_22190(pgsA)
            GKA: GK1293(pgsA)
            GTE: GTCCBUS3UF5_14880
            GTK: GT3570_06110
            GTM: GT3921_13055
            GLI: GLN3_16740
            BCAL: CWI35_03770(pgsA)
            GTN: GTNG_1147
            GWC: GWCH70_1186
            GYC: GYMC61_2079
            GYA: GYMC52_1204
            GCT: GC56T3_2260
            GMC: GY4MC1_2613
            GGH: GHH_c12180(pgsA)
            GJF: M493_06565
            GEA: GARCT_01301(pgsA)
            GEL: IB49_16700
            GSE: GT50_02045
            GSR: GS3922_10055
            GEJ: A0V43_03605
            GZA: IC807_02070(pgsA)
            GTH: Geoth_2626
            PTL: AOT13_09450
            PTB: DER53_10495(pgsA)
            PARG: PspKH34_25400(pgsA)
            PCAL: BV455_00580(pgsA)
            AFL: Aflv_1532(pgsA)
            AGN: AFK25_06720
            ANM: GFC28_1162(pgsA)
            ANL: GFC29_465(pgsA)
            AND: GRQ40_07045(pgsA)
            AAYD: B379_15610(pgsA)
            ACAI: ISX45_03735(pgsA)
            AAMY: GFC30_1588(pgsA)
            HYI: K2M58_04215(pgsA)
            STEA: C0679_07015(pgsA)
            PUK: PU629_15510(pgsA)
            SAU: SA1126(pgsA)
            SAV: SAV1283(pgsA)
            SAW: SAHV_1273(pgsA)
            SAH: SaurJH1_1369
            SAJ: SaurJH9_1343
            SAM: MW1166(pgsA)
            SAS: SAS1217
            SAR: SAR1259(pgsA)
            SAC: SACOL1302(pgsA)
            SAX: USA300HOU_1215(pgsA)
            SAA: SAUSA300_1176(pgsA)
            SAO: SAOUHSC_01260
            SAE: NWMN_1192(pgsA)
            SAD: SAAV_1258(pgsA)
            SUU: M013TW_1225(pgsA)
            SUV: SAVC_05580
            SUE: SAOV_1285(pgsA)
            SUJ: SAA6159_01138(pgsA)
            SUK: SAA6008_01238(pgsA)
            SUC: ECTR2_1139(pgsA)
            SUT: SAT0131_01339
            SUQ: HMPREF0772_11945(pgsA)
            SUZ: MS7_1241(pgsA)
            SUD: ST398NM01_1285
            SUX: SAEMRSA15_11160(pgsA)
            SUW: SATW20_12770(pgsA)
            SUG: SAPIG1285(pgsA)
            SUF: SARLGA251_11940(pgsA)
            SAUA: SAAG_01881
            SAUE: RSAU_001166(pgsA)
            SAUN: SAKOR_01211
            SAUS: SA40_1156(pgsA)
            SAUU: SA957_1171(pgsA)
            SAUG: SA268_1176(pgsA)
            SAUZ: SAZ172_1287(pgsA)
            SAUT: SAI1T1_2009220
            SAUJ: SAI2T2_1009240
            SAUK: SAI3T3_1009230
            SAUQ: SAI4T8_1009220
            SAUV: SAI7S6_1009230(pgsA)
            SAUW: SAI5S5_1009190(pgsA)
            SAUX: SAI6T6_1009200(pgsA)
            SAUY: SAI8T7_1009230(pgsA)
            SAUF: X998_1286(pgsA)
            SAB: SAB1145(pgsA)
            SUY: SA2981_1241(pgsA)
            SAUB: C248_1316(pgsA)
            SAUM: BN843_11910
            SAUC: CA347_1201(pgsA)
            SAUR: SABB_03305(pgsA)
            SAUI: AZ30_06180
            SAUD: CH52_12670
            SAMS: NI36_06265
            SUH: SAMSHR1132_11260
            SER: SERP0850(pgsA)
            SEP: SE_0960
            SEPP: SEB_00939
