ENTRY       K01057                      KO
SYMBOL      PGLS, pgl, devB
NAME        6-phosphogluconolactonase [EC:3.1.1.31]
PATHWAY     map00030  Pentose phosphate pathway
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01120  Microbial metabolism in diverse environments
            map01200  Carbon metabolism
MODULE      M00004  Pentose phosphate pathway (Pentose phosphate cycle)
            M00006  Pentose phosphate pathway, oxidative phase, glucose-6P => ribulose-5P
            M00008  Entner-Doudoroff pathway, glucose-6P => glyceraldehyde-3P + pyruvate
REACTION    R02035  6-phospho-D-glucono-1,5-lactone lactonohydrolase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            BAUT: QA635_12675(pgl)
            BBRA: QA636_12500(pgl)
            BGK: IC762_27540(pgl)
            BCOU: IC761_08135(pgl)
            BPAH: QA639_32085(pgl)
            BXN: I3J27_29345(pgl)
            BROS: QUH67_08020(pgl)
            BRAZ: LRP30_35920(pgl)
            BOY: LQG66_32065(pgl)
            BRAY: ML401_27730(pgl)
            BRAI: FJV43_10195(pgl)
            BRAA: NL528_35725(pgl)
            BGEA: ACP2YP_31310(pgl)
            BGEP: ACP2YO_38870(pgl)
            BRAN: RX330_30265(pgl)
            BRAB: RX331_31875(pgl)
            RPA: TX73_018850(pgl)
            RPB: RPB_1889
            RPC: RPC_3673
            RPD: RPD_3477
            RPE: RPE_3711
            RPT: Rpal_4158
            RPX: Rpdx1_1714
            RBK: E0H22_08120(pgl)
            RHOR: ONR75_09650(pgl)
            RHOL: RBJ75_01460(pgl)
            RHOE: LRC39_18660(pgl)
            NWI: Nwi_2644
            NHA: Nham_3272
            OCA: OCAR_5067(pgl)
            OCG: OCA5_c28940(pgl)
            OCO: OCA4_c28960(pgl)
            PCAX: AFIC_000810(pgl)
            TRB: HB776_01495(pgl)
            TALZ: RPMA_08550(pgl)
            TARD: RSO67_26205(pgl)
            TARV: FIU28_08715(pgl)
            RHZ: RHPLAN_25770
            BVV: BHK69_10440
            BVES: QO058_22380(pgl)
            BOP: AXW83_26115
            BOS: BSY19_1428
            BOI: BLM15_15425
            BOF: FQV39_12695(pgl)
            BOW: NWE53_25785(pgl)
            BOSE: RMR04_23990
            BHE: BH03920(pgl)
            BHN: PRJBM_00397(pgl)
            BHS: BM1374165_00370(pgl)
            BQU: BQ02940(pgl)
            BQR: RM11_0273
            BTR: BT_0600(pgl)
            BTX: BM1374166_00562(pgl)
            BGR: Bgr_04220(pgl)
            BCD: BARCL_0237(pgl)
            BVN: BVwin_02890(pg1)
            BAPI: BBC0122_021410
            BART: BJB15x_001090
            BARA: BA1379B_001090
            BARR: Bra60_001120
            BARO: B11Cv2_001360
            BARJ: BJB63x_001070
            BEZ: NCTC12898_00242(pgl)
            BARN: D1092_01065(pgl)
            BKY: D1093_04640(pgl)
            BALS: HWV54_05415(pgl)
            BTAY: LAJ60_07800(pgl)
            BMAC: LNM86_01940(pgl)
            BHAR: NMK50_01705(pgl)
            BAPA: BBC0178_019760
            XAU: Xaut_1251
            XDI: EZH22_16495(pgl)
            AZC: AZC_3630
            STAR: G3545_18850(pgl)
            LNE: FZC33_34175(pgl)
            SNO: Snov_3399
            ANC: GBB76_11125(pgl)
            APRA: G3A50_10650(pgl)
            APOL: K9D25_07615(pgl)
            AQI: J5J86_21750(pgl)
            MEA: Mex_1p1866(pgl) Mex_1p5284(pgl)
            MDI: METDI5884(pgl)
            MEX: Mext_4827
            MCH: Mchl_5294
            MPO: Mpop_5372
            MZA: B2G69_06120
            METQ: MSPGM_49520
            MRD: Mrad2831_2308
            MET: M446_6709
            MNO: Mnod_7448
            MOR: MOC_2733
            META: Y590_24665
            MAQU: Maq22A_c10125(nagB)
            MPHY: MCBMB27_01924
            MEE: DA075_05170(pgl)
            METD: C0214_26405(pgl)
            METX: A3862_19240
            METS: DK389_29765(pgl)
            METI: DK427_15835(pgl)
            MMES: MMSR116_20150(pgl)
            MTEA: DK419_05650(pgl)
            MIND: mvi_32880
            MOG: MMB17_15435(pgl)
            MTAD: M6G65_12870(pgl)
            MECL: CLZ_24220(pgl)
            MFUJ: ABC766_28270(pgl)
            MENI: GU700_24215(pgl)
            MENS: LOK46_12440(pgl)
            MLD: U0023_25365
            BID: Bind_0456
            MSL: Msil_1794
            MTUN: MTUNDRAET4_3742(pgl)
            MEHY: MHY1_00345(pgl)
            MEDK: QEV83_07480(pgl)
            MPOL: RZS28_08600(pgl)
            BBAR: RHAL1_03910(pgl)
            BBAI: CU048_10140(pgl)
            HDT: HYPDE_26183
            RVA: Rvan_3106
            RLAC: QMO75_13870(pgl)
            MCG: GL4_1330
            METG: HT051_05380(pgl)
            PHL: KKY_4
            PEM: OF122_17795(pgl)
            PNF: V6617_16515(pgl)
            DEQ: XM25_19400
            DEI: C4375_03005(pgl)
            DSAL: K1X15_02820(pgl)
            DEVO: H4N61_02235(pgl)
            DNP: N8A98_04665(pgl)
            DOY: JI749_16165(pgl)
            DRH: JI748_10420(pgl)
            DAG: PSQ19_18100(pgl)
            DRP: PSQ90_03715(pgl)
            DEVD: GHV40_21400(pgl)
            DRI: QOV41_16640(pgl)
            DPV: ACE4RL_16700(pgl)
            MMYR: MXMO3_03138
            YTI: FNA67_00710(pgl)
            MHAR: L1P08_09235(pgl)
            MBRY: B1812_07700
            CMET: K6K41_23230(pgl)
            PLEO: OHA_1_04368(pgl_2)
            MEY: TM49_00205
            MAAD: AZF01_15065
            MMED: Mame_01239(pgl)
            MLUT: JET14_16675(pgl)
            AUA: M673_06285
            AALA: IGS74_18720(pgl)
            AALM: LUX29_20930(pgl)
            AUZ: Sa4125_10730(pgl)
            AUB: LXB15_16645(pgl)
            JIE: OH818_13355(pgl)
            JAV: OXU80_00855(pgl)
            THD: BHV28_14320
            NOH: G5V57_13565(pgl)
            TSO: IZ6_22250
            BRN: D1F64_22165(pgl)
            LIZ: LGH83_06015(pgl)
            CCR: CC_2056
            CCS: CCNA_02135(pgl)
            CAK: Caul_1439
            CSE: Cseg_1374
            CHQ: AQ619_11590
            CMB: CSW64_03165(pgl)
            CFH: C1707_24790(pgl)
            CAUF: CSW63_10105(pgl)
            CAUB: AMEJIAPC_01050(pgl)
            PZU: PHZ_c3253(pgl)
            CAUL: KCG34_02385(pgl)
            PHEY: O4N75_20645(pgl)
            BSB: Bresu_1036
            BRD: JL11_00670
            BNE: DA69_10345
            BRG: A4249_10735
            BRL: BZG35_14740
            BVC: CEP68_04735(pgl)
            BDM: EQG53_00755(pgl)
            BRF: E4M01_00875(pgl)
            BREV: E7T10_05030(pgl)
            BMED: GYM46_05155(pgl)
            BVY: NCTC9239_00349(pgl)
            BND: KWG56_18120(pgl)
            BPON: IFE19_02100(pgl)
            BGOE: IFJ75_13900(pgl)
            BVIT: JIP62_08215(pgl)
            BALB: M8231_10520(pgl)
            BFQ: JX001_05520(pgl)
            BRES: E4341_04325(pgl)
            BREA: HZ989_14000(pgl)
            BBUL: U0030_12820(pgl)
            BREU: FKQ52_02690(pgl)
            BSTA: ACETK8_05185(pgl)
            BIR: ACETKC_14905(pgl)
            BREN: KKHFBJBL_02327(pgl)
            AEX: Astex_1953
            ASTI: Q1W73_01475(pgl)
            ASTD: ATDW_17810(pgl)
            ASTM: MMA231_03113(pgl_2)
            TSV: DSM104635_03435(pgl)
            APAH: KB221_03240(pgl)
            SIL: SPO2047(pgl)
            SIT: TM1040_1330
            RUA: D1823_04565(pgl)
            RUT: FIU92_08380(pgl)
            RCON: K3740_09300(pgl)
            RUY: NOR97_08315(pgl)
            JAN: Jann_1970
            JOV: P8627_14880(pgl)
            RDE: RD1_2721(pgl)
            RLI: RLO149_c018310(pgl)
            RPON: G3256_08975(pgl)
            RFU: ROLI_021340(pgl)
            DSH: Dshi_1683
            KVL: KVU_1123(pgl)
            KVU: EIO_1651
            KRO: BVG79_01363(pgl)
            PGA: PGA1_c15170(pgl)
            PGL: PGA2_c15060(pgl)
            PGD: Gal_01885
            PHP: PhaeoP97_01514(pgl)
            PPIC: PhaeoP14_01421(pgl)
            PHQ: D1820_03570(pgl)
            PHAE: N1037_11585(pgl)
            OAT: OAN307_c22720(pgl)
            OAR: OA238_c22040(pgl)
            OTM: OSB_16110(pgl)
            LMD: METH_09690
            LEJ: ETW24_09395(pgl)
            LAQU: R2C4_08320(pgl)
            LEV: ETW23_09255(pgl)
            LCAE: K3721_08875(pgl)
            LEIM: K3557_08900(pgl)
            CID: P73_2526
            CMAR: IMCC12053_438
            CEH: CEW89_03355(pgl)
            CBAK: DA792_07510(pgl)
            MALG: MALG_02075
            CON: TQ29_07800
            YPAC: CEW88_06965(pgl)
            YAN: AYJ57_00550
            TPRO: Ga0080559_TMP4262
            PABY: Ga0080574_TMP3999
            SUAM: BOO69_07950
            SULZ: C1J03_12395(pgl) C1J03_19520
            SULI: C1J05_09895(pgl)
            SULD: B5M07_09710
            SPOT: G6548_10420(pgl)
            SMED: JNX03_04270(pgl)
            SINL: DSM14862_01430(pgl)
            SFAV: PL335_07195(pgl)
            SUAL: KDD17_07530(pgl)
            SDUB: R1T39_03710(pgl)
            SULB: IV89_001643(pgl)
            SULY: ABM428_10125(pgl)
            SULP: AADW22_10530(pgl)
            SUSQ: K3756_08650(pgl)
            SPSE: SULPSESMR1_01593(pgl)
            TOM: BWR18_07570
            TATE: ACMHLQ_22050(pgl)
            TATY: ACERHN_19405(pgl)
            RMM: ROSMUCSMR3_00578(pgl)
            ROK: RAK1035_3414
            RID: RIdsm_03062(pgl_1) RIdsm_04043(pgl_2)
            ROM: EI983_07985(pgl)
            ROH: FIU89_10735(pgl)
            RPEL: N7U68_01320(pgl)
            RPHC: RZ517_10835(pgl)
            AHT: ANTHELSMS3_02748(pgl)
            SSTL: ABFK29_12995(pgl)
            SAGZ: QNI11_09030(pgl)
            THAA: CFI11_11195(pgl)
            OCD: FHY55_09610(pgl)
            ROT: FIV09_06540(pgl)
            RMH: LVO79_10810(pgl)
            MALU: KU6B_31510(pgl)
            TGL: HFZ77_02335(pgl)
            TMD: KUV46_15445(pgl)
            HAT: RC74_15865
            PALX: GQA70_08330(pgl)
            LSAL: KBK07_06580(pgl)
            LALG: LentiSH36_01360(pgl)
            TRY: QF118_14670(pgl)
            PLCG: RVY76_05095(pgl)
            MARU: FIU81_05900(pgl1)
            RMAI: MACH21_14770(pgl)
            RED: roselon_03056
            ASCA: QEZ52_12265(pgl)
            ACLD: ACIRQ6_06710(pgl)
            SEOH: ACMUJL_02220(pgl)
            MATG: ACMVPR_07660(pgl)
            BOO: E2K80_07620(pgl)
            RPOH: ABWH90_08585(pgl)
            RSP: RSP_2735(pgl)
            RSH: Rsph17029_1393
            RSQ: Rsph17025_1777
            RSK: RSKD131_1058
            CAZT: LV780_07870(pgl)
            RBL: B6K69_02540
            FYT: QF092_05055(pgl)
            PDE: Pden_1951
            PAMI: JCM7686_0840
            PYE: A6J80_12905(pgl)
            PCON: B0A89_09785
            PZH: CX676_02190(pgl)
            PARO: CUV01_12200(pgl)
            PARU: CYR75_02890(pgl)
            PAMN: JCM7685_2101
            PMUT: DPM13_11370(pgl)
            PARS: DRW48_07755(pgl)
            PARR: EOJ32_08395(pgl)
            PAAK: FIU66_07950(pgl)
            PKD: F8A10_07515(pgl)
            PPAN: ESD82_13900(pgl)
            PLIA: E4191_08615(pgl)
            PSAN: HGN31_03820(pgl)
            PMAU: CP157_01969(pgl)
            PMEH: JWJ88_03665(pgl)
            PSEW: JHW44_09205(pgl)
            PSAP: JHX88_10240(pgl)
            PFIS: JHX87_17140(pgl)
            PAEX: JHW48_11125(pgl)
            PSTL: JHW45_10605(pgl)
            PALP: JHW40_17180(pgl)
            PVER: E3U25_23690(pgl)
            PAEZ: PAE61_06405(pgl)
            PALS: PAF20_11150(pgl)
            PDIM: PAF18_07795(pgl)
            PFEO: E3U26_12125(pgl)
            PHOI: ACLISE_07580(pgl)
            PTP: RCA23_c16540(pgl)
            RSU: NHU_01459(pgl)
            RHM: B5V46_06750
            RHC: RGUI_2207
            RHOV: ACK8CO_02865(pgl)
            RMB: K529_006920
            TSCO: R1T40_05325(pgl)
            DAA: AKL17_2491
            DON: BSK21_06240
            MALC: QQG91_06000(pgl)
            RBZ: B9057_07270
            THW: BMG03_14100
            TEC: AKL02_013435(pgl)
            TLB: RPE78_11355(pgl)
            LVS: LOKVESSMR4R_01285(pgl)
            YPHY: AABB29_11495(pgl)
            YAG: AABB28_03865(pgl)
            YRH: AABB31_16095(pgl)
            GEH: HYN69_08815(pgl)
            GFU: KM031_01135(pgl)
            TAW: EI545_00455(pgl)
            SEDI: EBB79_10250(pgl)
            PPSO: QPJ95_20485(pgl)
            HML: HmaOT1_10145
            PSEB: EOK75_20085(pgl)
            LIT: FPZ52_03545(pgl)
            PPRU: FDP22_06250(pgl)
            PAED: G5B38_03880(pgl)
            PAMO: BAR1_07405(pgl)
            POZ: I0K15_11325(pgl)
            MON: G8E03_00025(pgl)
            PALW: PSAL_010180(pgl)
            PSHQ: F3W81_03360(pgl)
            PPAF: I8N54_08440(pgl)
            CACT: HZ995_14770(pgl)
            THAS: C6Y53_01200(pgl)
            HDH: G5B40_07070(pgl)
            CMAG: CBW24_11285
            FAP: GR316_03575(pgl)
            GCE: KYE46_11825(pgl)
            GYJ: AADW23_14970(pgl)
            NSM: JO391_05375(pgl)
            ACRO: K3J57_07390(pgl)
            AALK: LGT41_0003280(pgl)
            AMYL: QBD29_09320(pgl)
            AMAQ: GO499_16080(pgl)
            RHOC: QTA57_13000(pgl)
            PBAE: P8S53_11020(pgl)
            RBG: BG454_12285(pgl)
            LVR: T8T21_05090(pgl)
            BOSG: GKR98_05150(pgl)
            MANH: LA6_002739(pgl)
            FAQ: G5B39_05740(pgl)
            SINR: O5O51_04700(pgl)
            RCP: RCAP_rcc02407(pgl)
            RHP: LPB142_06770
            RBX: I3V23_01420(pgl)
            MMR: Mmar10_2641
            GAK: X907_1579
            GABY: AB6B38_03870(pgl) AB6B38_06480(pgl)
            HYT: HXX25_10200(pgl)
            FRB: AB6B37_11465(pgl)
            APOP: AB6B39_08600(pgl)
            HNE: HNE_1739(pgl)
            HBA: Hbal_1357
            CBOT: ATE48_13190
            ZMO: ZMO1478
            ZMN: Za10_1721
            ZMM: Zmob_1640
            ZMB: ZZ6_1616
            ZMI: ZCP4_1667
            ZMC: A265_01665(pgl)
            ZMR: A254_01665(pgl)
            ZMP: Zymop_1614
            NAR: Saro_1894
            NPP: PP1Y_AT8223
            NPN: JI59_14755
            NRE: BES08_11710
            NOV: TQ38_003630
            NOT: C7W88_12345
            NOR: FA702_02370
            NGF: FRF71_04255
            NOG: GKE62_16635
            NDR: HT578_08285
            NOL: NSDW_16650
            NCP: U0041_12260
            NOVO: IM701_08270
            NOVB: ACFFDA_19470
            SPHM: G432_09415
            STAX: MC45_04310
            SPHI: TS85_05955
            SSAN: NX02_p0355 NX02_p1130
            SNJ: A7E77_00485
            SMY: BJP26_09390
            SPAN: AWL63_13770
            SKR: BRX40_15160 BRX40_22360
            SPLM: BXU08_06140
            SPLK: AV944_12235
            SPKC: KC8_11860
            SPHC: CVN68_05570(pgl)
            SPHF: DM480_15145(pgl)
            SPHA: D3Y57_12210
            SPAU: DRN02_001880(pgl)
            SLUT: H9L13_04390(pgl)
            SRHI: H9L12_01605(pgl)
            SPAP: H3Z74_08600(pgl)
            SXA: FMM02_07835(pgl)
            SPAI: FPZ24_09015(pgl)
            SPII: G7077_09740(pgl)
            SSIN: G7078_00635
            SSAU: H8M03_06380(pgl) H8M03_08010
            SARI: H5J25_09975(pgl)
            SSUA: FPZ54_04065(pgl)
            SBIN: SBA_ch1_33180(pgl)
            SAER: NEF64_12670(pgl)
            SMOR: LHA26_08100(pgl)
            SQO: NMP03_04035(pgl)
            SCAB: LZK98_10865(pgl)
            SRAD: LLW23_16720(pgl)
            SHAN: PPZ50_12290(pgl)
            SNAP: PQ455_05790 PQ455_12360(pgl)
            SNOS: K8P63_01310(pgl)
            SDON: M9980_04270(pgl)
            SSAG: KV697_03470(pgl)
            SABI: PBT88_20825(pgl)
            SAAP: E2E30_05735(pgl)
            SPNB: O3305_02940(pgl)
            SPCL: F9288_11600(pgl)
            SPRR: OIM94_02790(pgl)
            SPMB: OKW87_05255(pgl)
            SPSO: G4G27_07440(pgl)
            SPMS: ACO227_16350(pgl)
            CIJ: WG74_05350
            SPHJ: BSL82_00875
            HGN: E6W36_11305
            ACOB: P0Y56_06745
            SSAA: RPR59_08155(pgl)
            SPZR: G5C33_11635(pgl)
            ACOA: RB602_02025
            SPHK: SKP52_12930
            SWI: Swit_2888
            SPHD: HY78_11050
            RDI: CMV14_01070(pgl)
            SJP: SJA_C1-20830(pgl)
            SINB: SIDU_16595
            SCH: Sphch_1083
            SYB: TZ53_19985
            SBD: ATN00_11690
            SPMI: K663_09920
            SPHB: EP837_02557(pglS)
            SPHR: BSY17_2690
            SPHT: K426_14180 K426_27970
            SHYD: CJD35_10840(pgl)
            SYA: A6768_04525(pgl)
            SCLO: SCLO_1012630 SCLO_2002040
            SPYG: YGS_C1P0422
            SUFL: FIL70_09175(pgl)
            SBAR: H5V43_06835(pgl)
            SAMI: SAMIE_1006290
            SPAG: sphantq_03021(nagB)
            SPCA: GL174_06350(pgl)
            SPRS: EGM87_07595(pgl)
            SPJS: NUH86_07440(pgl)
            SPWT: N6H05_18395(pgl) N6H05_26585
            SPTA: Sj15T_13700(pgl)
            SPHG: AZE99_14570
            SFLA: SPHFLASMR4Y_02671(pgl)
            SPHY: CHN51_07870 CHN51_09090
            SPHL: LPB140_05525
            SLAA: EUU25_02570(pgl)
            PARJ: J4G78_09820 J4G78_13410
            PHAO: HF685_12180
            BLAS: BSY18_2080(pgl)
            BFW: B5J99_01975
            PALG: HFP57_13730
            PARP: HFP51_12840(pgl)
            SFLV: IC614_01855(pgl)
            SMAT: WJT74_00795(pgl)
            SMIC: SmB9_24090
            SPHS: ETR14_20125(pgl)
            POQ: KZX46_05070 KZX46_05450
            PMEA: KTC28_06065 KTC28_06445
            AEP: AMC99_00368
            ALB: AEB_P3498
            ALH: G6N82_05750
            ARUE: QQX03_00400
            ALTN: LBX01_16030
            ALTC: P7228_09375
            AAY: WYH_03012(pgl)
            AMX: AM2010_150
            ANH: A6F65_00923(pgl)
            ADO: A6F68_02794(pgl)
            TFV: IDJ81_14420
            CNA: AB433_05240
            CMAN: A9D14_03580
            ERY: CP97_13065
            EGN: BMF35_a1127
            EFV: CHH26_13560
            QCI: NCF85_01195
            QSP: L1F33_06460
            QSO: IRL76_00985
            QAR: K3148_02865
            QGE: K3136_11055
            QPS: K3166_01835
            QXI: K3162_10710
            QPR: SD421_15120
            ELI: ELI_09925
            ELQ: Ga0102493_111654
            ERK: CD351_14930
            ERR: DVR09_04900
            ERF: FIU90_14840(pgl)
            EMV: HQR01_12425
            PNS: A9D12_07575
            ERYT: KDC96_00020
            ERYZ: F7D01_09690
            ERYS: LY632_04600
            ERQ: PS060_08885
            PORL: BG023_11914
            PHZ: CHX26_05540
            POT: E2E27_17145
            PORC: CBR61_05130
            NTD: EGO55_07435
            AFLV: QQW98_08550
            BMAA: T8S45_09220
            EBK: PF049_12880
            GOX: GOX1707
            GOH: B932_0323
            GOY: GLS_c18240(pgl)
            GAL: A0U94_02625
            GTI: FXF46_08910(pgl)
            GSP: IGS75_09935(pgl)
            GFA: MKW11_08770(pgl)
            GBE: GbCGDNIH1_0851
            GBH: GbCGDNIH2_0851
            GBC: GbCGDNIH3_0851
            GBS: GbCGDNIH4_0851
            GDI: GDI0291(pgl)
            GDJ: Gdia_2354
            GXY: GLX_20760
            GXL: H845_2367 H845_2903
            KNA: B0W47_08135 B0W47_15615
            KEU: S101446_00748(pglS) S101446_02558
            KSC: CD178_00829(pgl_1)
            KRE: GWK63_01325(pgl)
            KOI: LV478_02570(pgl) LV478_06830(pgl)
            KSU: ACM0P6_10920(pgl)
            APT: APA01_23150
            APW: APA42C_23150
            APF: APA03_23150
            APU: APA07_23150
            APG: APA12_23150
            APQ: APA22_23150
            APX: APA26_23150
            APZ: APA32_23150
            APK: APA386B_1156(pgl)
            ASZ: ASN_2670(pgl)
            ASV: WG31_11610
            AACE: A0U92_11615
            APER: A0U91_10265
            APOM: CPF11_09080(pgl)
            ATO: CIW82_17930(pgl)
            AASC: A4S02_00270
            ACET: DS739_11330(pgl)
            AOT: AcetOri_orf01944
            AOY: EOV40_010905(pgl)
            ACEK: FLP30_06450(pgl)
            ABG: Asbog_01926(pgl)
            KBA: A0U89_03155
            NCH: A0U93_04820
            COQ: D9V35_00340(pgl)
            COMM: GN303_00525(pgl)
            NTN: D5366_09055(pgl)
            NEH: E3E11_06440(pgl)
            SSAM: E3D00_06850(pgl)
            SWF: E3E12_05875(pgl)
            BOB: GN304_02635(pgl)
            BOMB: GT348_02300(pgl)
            EBLA: JGUZn3_02190(pgl_1)
            LCK: HN018_18965(pgl)
            KHA: IFJ82_15200(pgl)
            PARZ: DTQ13_06910(pgl)
            KDP: N5W20_05095(pgl)
            NGU: QN315_08500(pgl)
            ACR: Acry_1273
            AMV: ACMV_13130(pgl)
            ACIM: GT370_03035(pgl)
            AZZ: DEW08_20525(pgl)
            AOZ: HUE56_25200(pgl)
            AZP: E6C67_19025(pgl)
            NCB: C0V82_08145(pgl)
            HJO: AY555_11195
            HTQ: FRZ44_15130
            TXI: TH3_05740
            THAC: CSC3H3_05590(pgl)
            TII: DY252_08725(pgl)
            THAI: IT893_12560(pgl)
            TLU: R1T41_14320(pgl)
            TTB: MACH01_24850(pgl)
            THGO: M9H61_00560(pgl)
            THAD: IT971_05510(pgl)
            MAGQ: MGMAQ_0287(pgl)
            HFO: ABFZ83_02430(pgl)
            ECOG: FIV45_02275(pgl) FIV45_02330(pgl)
            PAQI: KW060_10830(pgl)
            APB: SAR116_1987
            POND: ABXT40_10345
            TMK: QGN29_02130(pgl)
            GSO: PH603_16150(pgl)
            AFR: AFE_2833(pgl)
            AFE: Lferr_2455
            ACU: Atc_0250
            ACZ: Acaty_c0277
            AFI: Acife_0317
            AFJ: AFERRID_07850
            ATX: GCD22_03414(pgl)
            AFP: K1Y48_03085(pgl)
            ACIY: MQE22_02170(pgl)
            AFH: GL267_013740(pgl)
            ASUU: EC580_010355(pgl)
            ACMS: ACJU26_13540(pgl)
            MAES: Ga0123461_2002
            MFN: Ga0123462_0419
            MGM: Mmc1_1586 Mmc1_3705
            HPY: HP_1102
            HEO: C694_05685
            HPJ: jhp_1028
            HPA: HPAG1_1040
            HPS: HPSH_05660
            HHP: HPSH112_05450
            HHQ: HPSH169_05435
            HHR: HPSH417_05200
            HPG: HPG27_1043
            HPP: HPP12_1067
            HPB: HELPY_1071(pgl)
            HPL: HPB8_402(devB)
            HPC: HPPC_05350
            HCA: HPPC18_05460
            HPM: HPSJM_05440
            HPE: HPELS_01170
            HPO: HMPREF4655_21291(pgl)
            HPI: hp908_1094
            HPQ: hp2017_1053
            HPW: hp2018_1057
            HPU: HPCU_05580
            HEF: HPF16_1044
            HPF: HPF30_0287
            HEQ: HPF32_1038
            HEX: HPF57_1064
            HPT: HPSAT_05265
            HPZ: HPKB_1032(pgl)
            HPV: HPV225_1120(pgl)
            HPX: HMPREF0462_1114(pgl)
            HEN: HPSNT_05465
            HPH: HPLT_05455
            HEG: HPGAM_05665
            HPN: HPIN_05435
            HEP: HPPN120_05340
            HEU: HPPN135_05625
            HES: HPSA_05355
            HPYS: HPSA20_1175(pgl)
            HCN: HPB14_05150
            HPD: KHP_1002(devB)
            HEY: MWE_1282
            HER: C695_05690
            HEI: C730_05685
            HPYA: HPAKL117_05160
            HPYK: HPAKL86_05730
            HPYO: HPOK113_1062(devB)
            HPYL: HPOK310_0998
            HPYB: HPOKI102_05785
            HPYC: HPOKI112_05820
            HPYD: HPOKI128_05195
            HPYE: HPOKI154_05485
            HPYF: HPOKI422_05810
            HPYG: HPOKI673_05470
            HPYH: HPOKI828_05480
            HPYJ: HPOKI898_05795
            HPYR: K747_05535
            HPYI: K750_07105
            HPYU: K751_02145
            HPYM: K749_00225
            HEM: K748_06780
            HEB: U063_1418
            HEZ: U064_1423
            HAC: Hac_0440(pgl)
            HMS: HMU04970(pgl)
            HFE: HFELIS_04940(pgl)
            HBI: HBZC1_13380
            HCE: HCW_07990
            HCM: HCD_08455
            HHM: BN341_19380 BN341_19410
            HAD: CDV25_03675(pgl)
            HAIL: ASB7_14480(pgl)
            HFI: NHP21005_13960(pgl)
            HGA: NHP190012_11710(pgl)
            HGS: NHP190003_14490(pgl)
            SAQT: GJV85_11350(pgl)
            SDIZ: WCY31_00060(pgl)
            TZH: WCX18_00060(pgl)
            TSUL: LOH54_00060(pgl)
            TSUB: WCX49_00060(pgl)
            TIMM: WCX72_00060(pgl)
            SJI: WCY20_04690(pgl)
            CJD: JJD26997_1269(pgl)
            CCUN: CCUN_0850(pgl)
            CHW: A2J15_002980(pgl)
            CMOL: CMOL_0487(pgl)
            SULU: SFB89_07715(pgl)
            ANT: Arnit_0215
            PACO: AACT_0290(pgl1) AACT_1909(pgl2)
            AIE: LXN10_07690(pgl)
            ALP: LPB137_07230
            APAI: APAC_2014(pgl)
            HEBR: AEBR_2391(pgl)
            AANA: AANAER_2350(pgl)
            SMAB: LN246_08810(pgl)
            GME: Gmet_2618(pgl)
            GPI: GPICK_08155
            GEV: GSVR_33510
            PCA: Pcar_0923(pgl)
            PACE: A6070_03875
            PEF: A7E78_06600
            PPD: Ppro_2251
            DDS: Ddes_1131
            DFI: AXF13_03985
            DPG: DESPIGER_1050
            DEF: CNY67_07105(pgl)
            DTR: RSDT_0043(pgl)
            DFL: DFE_1130
            PSYF: N1030_06970(pgl)
            DSB: LN040_05120(pgl)
            DELF: DESU86_0070
            DMA: DMR_05540(pgl)
            DCB: C3Y92_17650(pgl)
            SOLI: ACP59X_19665(pgl)
            DGG: DGI_1386(pgl)
            DDE: Dde_1324
            DMS: E8L03_18155(pgl)
            DAF: Desaf_0091
            DAS: Daes_0533
            DPI: BN4_11756
            PPRF: DPRO_2373(pgl)
            PBIZ: LWC08_03235(pgl)
            DVU: DVU_2313(pgl)
            DVL: Dvul_0945
            DVM: DvMF_3178
            DVG: Deval_2144
            CLIH: KPS_003635(pgl)
            TMUR: JBF11_02735(pgl)
            BWS: WCP94_002120
            DBA: Dbac_1157
            DOA: AXF15_09035
            DESU: NLA06_07505(pgl)
            DRT: Dret_2488
            DSF: UWK_00312
            DLM: DPPLL_06090(pgl)
            DAK: DaAHT2_0984
            DOG: HP555_00950(pgl)
            DDU: GF1_11490(pgl)
            ECOM: QTN59_16575(pgl)
            EAJ: Q3M24_08635(pgl)
            ELAX: KKHLCK_11900
            ESD: SD837_04030(pgl)
            ELGW: WGN25_20180(pgl)
            EAQ: LDFHOB_00955
            DAL: Dalk_3006
            DBR: Deba_0222
            DMP: FAK_31210(pgl)
            ADE: Adeh_1440
            ACP: A2cp1_2507
            AFW: Anae109_0599
            ANK: AnaeK_2420
            AORY: AMOR_13360
            APAU: AMPC_31450
            MXA: MXAN_0952(pgl)
            MSD: MYSTI_01000
            MFB: MFUL124B02_05580
            MLAN: JY572_21515(pgl)
            MFAE: VZP55_05525(pgl)
            MVH: ACN6A1_31925(pgl)
            MYM: A176_006025
            PFLY: VZL07_19045(pgl)
            CCX: COCOR_00907(pgl)
            MFU: LILAB_03915
            MMAS: MYMAC_000977
            CEXI: ACN6A2_12675(pgl)
            PPAK: JY651_34325(pgl)
            SUR: STAUR_7040(pgl)
            AGE: AA314_01931
            AVM: JQX13_22565(pgl)
            PBRU: LZC95_18795(pgl)
            PRUE: LVJ94_19040(pgl)
            PALJ: LZC94_23415(pgl)
            SCL: sce4353(pgl)
            SCU: SCE1572_26315
