ENTRY       K02612                      KO
SYMBOL      paaD
            STRO: STRMOE7_19650
            SFK: KY5_4109c
            SNZ: DC008_03775(paaJ)
            SGE: DWG14_00725(paaD)
            SRJ: SRO_3622
            SVQ: N6Q81_02815(paaJ)
            SLK: SLUN_20225(paaJ)
            SDX: C4B68_19680(paaJ)
            SGD: ELQ87_19000(paaJ)
            SQZ: FQU76_16660(paaJ) FQU76_30815(paaJ)
            SCYA: EJ357_05510(paaJ)
            SAST: CD934_15335(paaJ) CD934_28965(paaJ)
            SNQ: CP978_33015(paaJ)
            STIR: DDW44_15370(paaJ)
            SKA: CP970_21085(paaJ)
            SGZ: C0216_00205(paaJ)
            SVN: CP980_16735(paaJ)
            SNK: CP967_25930(paaJ)
            SHAW: CEB94_03845(paaJ)
            SRK: FGW37_16140(paaJ)
            SFIC: EIZ62_16015(paaJ)
            SGAL: CP966_18485(paaJ)
            SSPO: DDQ41_16315(paaJ)
            SVR: CP971_06430(paaJ)
            SPAD: DVK44_15955(paaJ)
            SFY: GFH48_20285(paaJ)
            SAQU: EJC51_25045(paaJ)
            SGF: HEP81_03838(paaJ)
            SCAV: CVT27_16120(paaJ)
            SSEO: D0Z67_14905(paaJ)
            SBY: H7H31_16045(paaJ)
            SRIM: CP984_19890(paaJ)
            SSUB: CP968_16560(paaJ)
            SPHV: F9278_03820(paaJ)
            SCIN: CP977_17325(paaJ)
            SFUG: CNQ36_01420(paaJ) CNQ36_17740(paaJ)
            SPAC: B1H29_34660
            STSU: B7R87_16310 B7R87_30915
            SCHA: CP983_38150(paaJ)
            SGX: H4W23_20115(paaJ)
            SCOE: CP976_01720(paaJ)
            SBAT: G4Z16_16500(paaJ)
            SSPB: CP982_22000(paaJ)
            SNF: JYK04_04467(paaD)
            SPLA: CP981_19420(paaJ) CP981_37150(paaJ)
            SBRO: GQF42_23120(paaJ)
            STUI: GCM10017668_64440
            SATA: C5746_20570(paaJ)
            SCHF: IPT68_18655(paaJ)
            SHUN: DWB77_03952(paaD)
            SHAR: HUT13_14580(paaJ)
            SCYG: S1361_20530(paaD)
            SFEU: IM697_17745(paaJ)
            SLIA: HA039_33325(paaJ)
            SDW: K7C20_18820(paaJ)
            SVD: CP969_20110(paaJ)
            SCAL: I6J39_16510(paaJ)
            SAUH: SU9_016980(paaJ)
            SFB: CP974_14695(paaJ)
            SMOB: J7W19_15805(paaJ)
            SPRA: CP972_17885(paaJ)
            SPEU: CGZ69_18160(paaJ)
            SROI: IAG44_19885(paaJ)
            SXN: IAG42_18025(paaJ)
            SGJ: IAG43_16025(paaJ)
            SHK: J2N69_19090(paaJ)
            SANU: K7396_17960(paaJ)
            STRY: EQG64_16970(paaJ)
            SDD: D9753_17470(paaJ)
            SACT: DMT42_00440(paaJ) DMT42_04225(paaJ)
            SMAO: CAG99_13850
            SGOB: test1122_13410(paaJ)
            SINE: KI385_23020(paaJ)
            SLF: JEQ17_41885(paaJ)
            SDEC: L3078_05330(paaJ)
            SAOV: G3H79_17925(paaJ)
            SDUR: M4V62_21335(paaJ)
            SYAN: NRK68_17250(paaJ)
            SRUG: F0345_01255(paaJ) F0345_17400(paaJ)
            SAKB: K1J60_03135(paaJ) K1J60_40705(paaJ)
            STAA: LDH80_20555(paaJ)
            SNIG: HEK616_70090(paaD)
            SVIO: HWN34_11520(paaJ) HWN34_29755(paaJ)
            SCAE: IHE65_39080(paaJ) IHE65_40920(paaJ)
            STUB: MMF93_16900(paaJ)
            SSPN: LXH13_37015(paaJ)
            SCIR: STRCI_000891(paaJ)
            SXT: KPP03845_103825(paaD)
            SLON: LGI35_23440(paaJ)
            SDRZ: NEH16_16085(paaJ)
            STUD: STRTU_003567(paaJ)
            STEE: F3L20_00190(paaJ) F3L20_18825(paaJ)
            SENG: OJ254_09145(paaJ)
            SGK: PET44_16735(paaJ)
            SYUN: MOV08_21665(paaJ)
            SARG: HKX69_17055(paaJ)
            SJN: RI060_39555(paaD)
            SCYN: N8I84_21050(paaJ)
            SOV: QZH56_07060(paaD) QZH56_18230(paaD)
            SFIY: F0344_18085(paaJ)
            SHAU: K9S39_22855(paaJ)
            SKG: KJK29_36455(paaJ)
            SCOA: QU709_01405(paaD)
            SLAI: P8A22_19855(paaJ)
            SROC: RGF97_16515(paaD)
            SFP: QUY26_19040(paaD)
            SCHG: NRO40_14660(paaJ)
            STTN: BSL84_17625
            SINN: ABB07_18850
            STRZ: OYE22_15790(paaJ)
            SCAY: PYS65_17905(paaJ)
            KBU: Q4V64_26105(paaD) Q4V64_45055(paaD)
            SARM: DVA86_13155(paaJ)
            SPRF: K4G22_31390(paaJ)
            SLUO: PS467_37575(paaJ)
            STPB: QR97_10725
            SRPA: HEP86_20460(paaJ)
            SCAJ: O1G22_20745(paaJ)
            STRW: QHG49_17335(paaJ)
            STSD: HEP87_46725(paaD)
            SRPZ: HEP85_21295(paaD)
            SCHE: QRN89_17905(paaD)
            SGLY: P8A20_18345(paaJ)
            SCAT: P8A18_16210(paaJ) P8A18_33290
            STII: DRB96_03375(paaJ)
            STIC: DRB89_15905(paaJ)
            SABD: N8I86_05640(paaJ)
            SPAZ: ABXI76_18740(paaD)
            SPIH: ABXR15_13575(paaD)
            SMOD: POD33_30555(paaJ)
            SPOF: P8A21_19380(paaJ)
            STBR: ABDE16_35965(paaD)
            SGRO: UBV09_00435(paaD) UBV09_17075(paaD)
            STAC: ABII15_18985(paaD)
            STVB: OH133_19605(paaJ)
            SSOC: ABZO31_16905(paaD)
            SSLI: R2D22_18140(paaD)
            STYI: C9F11_21575(paaD)
            SCIT: V2W30_20315(paaD)
            SSIR: WAB15_20895(paaD)
            STRJ: H7827_14130(paaJ)
            SEXP: SLV14_004077(paaJ)
            SFLU: ACKTSN_23320(paaD)
            SOKE: ACE1N8_17710(paaD)
            SSTO: ACE1OC_20250(paaD)
            SLUA: AB8735_19290(paaD)
            STGO: KBP30_21360(paaJ)
            STCM: SCMC78_36970(paaJ)
            STID: G7Z12_18535(paaJ)
            STCZ: JHY03_33800(paaJ)
            STSG: B6R96_17795
            STHU: M1P56_34195(paaJ)
            STRQ: CGL27_24510(paaJ)
            SSEC: ABZO29_09780(paaD) ABZO29_40510(paaD)
            SHUG: ABVG11_18520(paaD)
            STRK: R2B38_01420(paaD)
            STJL: ACE1OA_17715(paaD)
            SCT: SCAT_3072(paaD)
            SCY: SCATT_30620
            KSK: KSE_62140(paaD)
            KAB: B7C62_16715
            KAU: B6264_01620
            KIT: CFP65_6167
            KIS: HUT16_29405(paaJ)
            KCH: O1G21_09000(paaJ)
            KCM: ABWK59_26660(paaD)
            KNB: ACF9IK_05515(paaD) ACF9IK_08100(paaD)
            KIC: KCMC57_up12720(paaJ)
            KPUR: ACFCLZ_30545(paaD)
            STRI: C7M71_008155(paaJ)
            PPOD: AB0761_09310(paaD)
            STRH: GXP74_24235(paaJ)
            ABRY: NYE86_19840(paaJ)
            AGLA: OIE69_07065(paaJ)
            AREV: RVR_3794
            LEIF: HF024_13730(paaJ)
            LSE: F1C12_20555(paaJ)
            LEIZ: IT072_15070(paaJ)
            MTS: MTES_2791(paaJ)
            MIM: AKG07_00205
            MIP: AXH82_11235
            MIH: BJP65_14260
            MICR: BMW26_04765
            MAUR: BOH66_14700
            MHOS: CXR34_15800(paaJ)
            MFOL: DXT68_04905(paaJ)
            MLV: CVS47_00249(paaD)
            MWA: E4K62_15455(paaJ)
            MPRT: ET475_00865(paaJ)
            MOY: CVS54_01124(paaD)
            MCAW: F6J84_12880(paaJ)
            MLZ: F6J85_14795(paaJ)
            MRN: K8F61_09240(paaJ)
            MLIQ: NMQ05_05745(paaJ)
            MPAO: IZR02_04565(paaJ)
            MAZA: NFX31_04025(paaJ)
            MELY: L2X98_32615(paaJ)
            MNF: JSY13_02810(paaJ)
            MSUW: GCM10025863_16310(paaD)
            MRG: SM116_05255(paaD)
            MINV: T9R20_02160(paaD)
            MEST: PTQ19_04050(paaJ)
            MAUG: KV397_11815(paaJ)
            MSUF: KV394_10115(paaJ)
            MHOT: PU630_04970(paaJ)
            MGAB: KV396_11255(paaJ)
            MICM: CHE218_32120(paaJ)
            MALP: QSU92_06845(paaD)
            MINX: MICNX66_0978(paaD)
            MPRL: AB0870_05895(paaD)
            MICJ: LRQ07_05165(paaJ)
            MIMZ: OED01_00905(paaJ)
            MVD: AWU67_02575
            AGY: ATC03_17205
            AGM: DCE93_12825(paaJ)
            AARC: G127AT_05825(paaJ)
            AMAU: DSM26151_25910(paaD)
            ASOI: MTP13_07735(paaJ)
            ALAV: MTO99_14930(paaJ)
            AIL: FLP10_08615(paaJ)
            HUW: FPZ11_09215(paaJ)
            LEB: G7066_01080(paaJ)
            LVI: G7068_10140(paaJ)
            LINS: G7067_03300(paaJ)
            LLUT: K1X41_05065(paaJ)
            LRP: MUN76_08865(paaJ)
            AGRO: JSQ78_09755(paaJ)
            PSEV: USB125703_01945(paaD)
            GSD: M3M28_07140(paaJ)
            GMN: GMOLON4_637(paaD)
            ART: Arth_3215
            ARR: ARUE_c33610(paaD)
            ARM: ART_2313
            ARL: AFL94_12510
            ARE: AL755_19670
            AAQ: AOC05_13650
            ARW: MB46_14425
            ARH: AHiyo8_46060
            ARY: ATC04_05460
            ARU: ASPU41_01980
            ARQ: BWQ92_15235
            ARN: CGK93_18025(paaJ)
            ARX: ARZXY2_500(paaD)
            ARTH: C3B78_15605(paaJ)
            ARTP: E5206_06065(paaJ)
            AAGI: NCTC2676_1_02510
            AJG: KKR91_14455(paaJ)
            ASUN: KG104_15325(paaJ)
            ASUF: MNQ99_04480(paaJ)
            ARTY: AHiyo4_40310
            APOA: J0916_13090(paaJ)
            ACAO: NF551_13510(paaJ)
            AZH: MUK71_13445(paaJ)
            AGEG: MUG94_14590(paaJ)
            AOD: Q8Z05_03020(paaD)
            AKO: N9A08_13335(paaJ)
            AZX: N2K95_13340(paaJ)
            AJR: N2K98_14050(paaJ)
            ARTM: MN0502_27350
            ARTU: E7Y32_08425(paaJ)
            ARTZ: FCN77_20285(paaJ)
            ARTQ: CGQ24_06030(paaJ)
            ARTA: OL239_03895(paaJ)
            ARTO: PJ267_18415(paaJ)
            ARTT: IG195_12355(paaJ)
            ARTC: KY499_14685(paaJ)
            ARTL: ArtHe_11360(paaJ)
            ARTE: QI450_13415(paaJ)
            ARTN: ABCW42_16685(paaD)
            ARI: UM93_10880
            AAU: AAur_3223(paaJ)
            PUE: FV140_17040(paaJ)
            PNV: JMY29_15440(paaJ)
            PAYJ: HMI59_05035(paaJ)
            PAGO: IRJ34_15865(paaD)
            PAYN: HMI60_15545(paaJ)
            PHRZ: QN084_05545(paaD)
            PANY: ACPFL9_16070(paaD)
            ARZ: AUT26_15465
            ACH: Achl_2961
            APN: Asphe3_30830
            PSUL: AU252_15435
            PSNI: NIBR502771_09565(paaJ)
            PSEY: GU243_11025(paaJ)
            PDEL: JCQ34_14875(paaJ)
            POK: SMD14_15835(paaD)
            PSLS: KTR40_14605(paaJ)
            PSFE: NG819_07775(paaJ)
            PQA: WHH00_03685(paaD)
            PSNB: NIBR502770_13770(paaJ)
            AAI: AARI_24310(paaJ)
            GAR: AOZ07_12610
            GCR: GcLGCM259_2173
            GLU: F0M17_11975(paaJ)
            GPR: JQN66_12475(paaJ)
            GMI: NMP99_12550(paaJ)
            GMY: XH9_13470(paaJ)
            GNC: QQS42_12340(paaD)
            GLM: N6V40_07485(paaJ)
            GEY: QMQ05_12040(paaJ)
            RSA: RSal33209_2659(paaD)
            KRH: KRH_02120(paaD)
            KFV: AS188_01205
            KII: KocCE7_00940(paaJ)
            KRS: EQG70_03360(paaJ)
            KOD: HBK84_01170(paaJ)
            KVR: CIB50_0000485(paaD)
            MLU: Mlut_20180
            MICK: B1A86_00010015(paaJ)
            MYU: M8233_09695(paaJ)
            MLY: CJ228_007700(paaJ)
            MPOR: KW076_03865(paaJ)
            MTEU: R3I42_12280(paaD)
            MICU: SOY78_02480(paaD)
            RAMA: IDM48_10260(paaJ)
            SATK: SA2016_3184
            CCYC: SCMU_31740
            SPUE: AB5L97_14790(paaD)
            AIG: QDX25_03475(paaJ)
            CMUA: P8192_02240(paaJ)
            PAEY: KUF55_12910(paaJ)
            PALU: CJ193_006915(paaJ)
            ACRY: AC20117_02340
            BRZ: CFK38_02440(paaJ)
            HMM: R3I40_09640(paaD)
            KSE: Ksed_09320
            LMOI: VV02_18275
            YIM: J5M86_09645(paaJ)
            ALX: LVQ62_08440(paaJ)
            XYL: ET495_16990(paaJ)
            XYA: ET471_16235(paaJ)
            PROU: AB1046_13490(paaD)
            PROZ: ACO229_12525(paaD)
            ICA: Intca_2188
            ARS: ADJ73_09975
            TEH: GKE56_02360(paaJ)
            TED: U5C87_18440(paaD)
            SERJ: SGUI_1064
            ORN: DV701_06770(paaJ)
            ORZ: FNH13_13990(paaJ)
            OCP: NF557_12310(paaJ)
            OFA: NF556_14835(paaJ)
            SERW: FY030_03940(paaJ)
            BLY: A2T55_01435
            BLIN: BLSMQ_0149
            BLUT: EW640_11310(paaJ)
            BCAU: I6G59_04645(paaJ)
            BSPO: L1F31_00865(paaJ)
            BREB: PGC08_00770(paaJ)
            BREJ: LJ362_00630(paaJ)
            BKR: AAFP32_00360(paaD)
            SEVR: LWF01_13760(paaJ)
            AUS: IPK37_09710(paaJ)
            NCA: Noca_3156
            NDK: I601_1624(paaD)
            NOY: EXE57_19095(paaJ)
            NOO: FE634_18340(paaJ)
            NSN: EXE58_13870(paaJ)
            NANO: G5V58_02815(paaJ)
            NMES: H9L09_17315(paaJ)
            NPI: G7071_10770(paaJ)
            NAQU: ENKNEFLB_03440(paaD)
            NRO: K8W59_13115(paaJ)
            NOQ: LN652_19615(paaJ)
            NCQ: K6T13_11185(paaJ)
            NPC: KUV85_15165(paaJ)
            NPS: KRR39_04945(paaJ)
            NMAR: HPC71_07485(paaJ)
            NRN: SHK17_06305(paaD)
            NBI: SHK19_04915(paaD)
            NOCR: OSR43_07650(paaJ)
            NOCW: ABFU82_11980(paaD)
            NOCA: ncot_06425(paaJ)
            NOCL: KM427_10465(paaJ)
            AEZ: C3E78_16805(paaJ)
            AEB: C6I20_12930(paaJ)
            AEF: GEV26_16560(paaJ)
            MUZ: H4N58_00270(paaJ)
            MQR: AB3M34_16315(paaD)
            SGRG: L0C25_05255(paaJ)
            KFL: Kfla_2973
            KQI: F1D05_35300(paaJ)
            KSL: OG809_27855(paaJ)
            KRI: OX958_21195(paaJ)
            NDA: Ndas_2478
            NAL: B005_5182
            NGV: CDO52_05840(paaJ)
            NEX: NE857_14565(paaJ)
            NAKE: KGD83_13155(paaJ)
            NCG: KGD84_13655(paaJ)
            NOCB: UIS43_06025(paaD)
            STRR: EKD16_00175(paaD)
            SNAH: OUQ99_16420(paaJ)
            SAIU: J4H86_11640(paaJ)
            ACTW: F7P10_02135(paaJ)
            AGRA: AGRA3207_005332(paaJ)
            AMAZ: LUW76_28960(paaJ)
            ACIR: OG979_32035(paaJ)
            AWS: ACN3XK_05980(paaD) ACN3XK_06230(paaD)
            SPIQ: OHA34_28985(paaJ)
            ACTQ: OG417_32355(paaJ)
            NOA: BKM31_07745
            NGN: LCN96_33635(paaJ)
            NFS: OIE67_23355(paaJ)
            ACE: Acel_1440
            NML: Namu_2488
            NAKA: H7F38_21120(paaJ)
            GOB: Gobs_1904
            BSD: BLASA_2825(paaD)
            BLAP: MVA48_02765(paaJ)
            BBRG: U6N30_07570
            BMON: ABDB74_12430(paaD)
            MMAR: MODMU_2291(paaD)
            SEN: SACE_3547(paaD)
            SACG: FDZ84_30860(paaJ)
            SVI: Svir_26500
            SACC: EYD13_14630(paaD)
            AMD: AMED_1567(paaD)
            AMN: RAM_07960
            AMM: AMES_1557(paaD)
            AMZ: B737_1558(paaD)
            AOI: AORI_1651(paaD)
            AJA: AJAP_31225
            AMQ: AMETH_5222(paaD)
            AMYC: CU254_06295(paaJ)
            AMYB: BKN51_00510
            AAB: A4R43_26375
            AMYY: YIM_03060(paaD)
            AORI: SD37_32860
            AACD: LWP59_27970(paaJ)
            APRT: MUY14_28680(paaJ)
            AROO: NQK81_14750(paaJ)
            ATHM: L1857_29010(paaJ)
            ARHD: VSH64_46025(paaD)
            AMOG: QRX60_02975(paaD)
            ACYN: ORV05_25520(paaJ)
            ACOR: LCL61_00920(paaD)
            AMYZ: HUW46_01759(paaD)
            ACAB: QRX50_48580(paaD)
            ANW: QP939_03055(paaD)
            AMYD: K1T34_26545(paaJ)
            ABAR: AMYBAR_005321(paaJ)
            AMYE: MJQ72_32770(paaJ)
            AMYS: CVV72_20845(paaJ)
            PDX: Psed_2703
            PSEA: WY02_08880
            PSEE: FRP1_05180
            PSEH: XF36_05625
            PSEQ: AD006_12815
            PECQ: AD017_20650
            PHH: AFB00_03495
            PAUT: Pdca_00300(paaD)
            PBRO: HOP40_18210(paaJ)
            PPEL: H6H00_10505(paaJ)
            PSDS: K1T35_27345(paaJ)
            PALQ: PaSha_18220(paaJ)
            APRE: CNX65_32965(paaJ)
            AMI: Amir_6689
            SESP: BN6_80420(paaJ)
            SSYI: EKG83_10145(paaJ) EKG83_44425(paaJ)
            SACX: IOD16_34245(paaJ)
            KAL: KALB_2108
            KUT: JJ691_53950
            KBR: Q4V65_04590(paaD) Q4V65_14220(paaD)
            KPHY: AOZ06_09495
            LED: BBK82_17065
            LXR: ACRSBM_21665(paaD) ACRSBM_42850(paaD)
            AHM: TL08_02575
            ACTI: UA75_02535
            ACAD: UA74_02530
            AHG: AHOG_02475(paaD)
            ACTA: C1701_02990(paaJ)
            ACAU: ACOJVX_08345(paaD)
            ALO: CRK60146
            PMAD: BAY61_28525
            SACE: GIY23_11535(paaJ)
            ACTU: Actkin_06032(paaD)
            AAUR: V5P93_006910(paaJ)
            CROS: N8J89_38945(paaJ)
            ACTY: OG774_18050(paaJ)
            UME: RM788_05850(paaD) RM788_22805(paaD)
            STP: Strop_4070
            SAQ: Sare_4469
            MAU: Micau_0384
            MIL: ML5_0360
            MICB: MicB006_0395
            MTUA: CSH63_23335(paaJ)
            MICH: FJK98_01810(paaJ)
            MTEM: GCE86_27375(paaJ)
            MCAB: HXZ27_01895(paaJ)
            MSAG: GCM10017556_29490(paaD)
            VMA: VAB18032_06070
            MCRA: ID554_11195(paaJ)
            VER: HUT12_02395(paaJ)
            MENO: Jiend_24850(paaD)
            MCHL: PVK74_22990(paaJ)
            MFEU: H1D33_08700(paaD)
            MPRN: Q3V37_05270(paaD)
            MHAW: RMN56_09775(paaD)
            MCAY: PVK37_07915(paaJ)
            MICF: QQG74_01770(paaD)
            MICN: WHN02_06550(paaD)
            VET: ACQVFL_01085(paaD)
            ASE: ACPL_2908(paaD)
            AMS: AMIS_43470
            ACTN: L083_4742(paaD)
            ACTS: ACWT_2638
            AIH: Aiant_74010(paaD)
            ACTR: Asp14428_03950(paaD)
            ACTL: L3i22_030400(paaD)
            ASIC: Q0Z83_054540(paaJ)
            AOU: ACTOB_002801(paaJ)
            ACTE: ACTI_71910(paaD)
            AFS: AFR_20825
            PLK: CIK06_01985(paaJ)
            PLAB: C6361_18845(paaJ)
            PLAT: C6W10_28535(paaJ)
            PFLA: Pflav_031150(paaD)
            PSUU: Psuf_036880(paaD)
            ATL: Athai_55360(paaD)
            ASER: Asera_19520(paaD)
            PRY: Prubr_22150(paaD)
            CATI: CS0771_16140
            DVC: Dvina_00845(paaJ)
            DFU: Dfulv_00960(paaJ)
            DROS: Drose_00915(paaJ)
            DAUR: Daura_00915(paaJ)
            DMAT: Dmats_00890(paaJ)
            DACT: KZZ52_00950(paaD)
            NHY: JQS43_23155(paaJ)
            CCAZ: COUCH_20230(paaJ)
            CAI: Caci_1747
            SNA: Snas_1241
            AEY: CDG81_21260(paaJ)
            EKE: EK0264_09815(paaJ)
            JTL: M6D93_11445(paaJ)
            JCY: M6B22_15780(paaJ)
            JAT: SAMN05892883_2141
            CWO: Cwoe_2201
            AYM: YM304_03140(paaJ)
            PBF: CFX0092_A0926
            KBB: ccbrp13_11160
            THUG: KNN16_00825(paaJ)
            DRA: DR_2383
            DGE: Dgeo_1915
            DDR: Deide_04590(paaD)
            DGO: DGo_CA2892(paaD)
            DPD: Deipe_0821
            DSW: QR90_10495
            DCH: SY84_10120
            DAB: AUC44_01145
            DWU: DVJ83_09695(paaJ)
            DFC: DFI_11570
            DEIN: DAAJ005_08100(paaJ)
            DGA: DEGR_02180
            DPH: EHF33_17425(paaJ)
            DAH: DAETH_23710
            DAQU: M8445_06570(paaJ)
            DTAE: LAJ19_00155(paaJ)
            DMB: E5F05_18145(paaJ)
            DSC: ABOD76_08230(paaD)
            DEID: HLB42_06130(paaJ)
            TRA: Trad_1148
            TTH: TT_C0605(paaD)
            TTJ: TTHA0969(TTHA0969)
            TTS: Ththe16_0987
            TTL: TtJL18_1081
            TSC: TSC_c12180(paaJ)
            THC: TCCBUS3UF1_12260
            TOS: Theos_0993
            TAQ: TO73_0990
            TPAR: AV541_05820
            TBC: A0O31_00054
            TANT: KNN15_11110(paaJ)
            MRB: Mrub_2413
            MRE: K649_10470
            MTAI: Mtai_v1c20280
            MSV: Mesil_3042
            MHD: Marky_1369
REFERENCE   PMID:9748275
  AUTHORS   Ferrandez A, Minambres B, Garcia B, Olivera ER, Luengo JM, Garcia JL, Diaz E
  TITLE     Catabolism of phenylacetic acid in Escherichia coli. Characterization of a new aerobic hybrid pathway.
  JOURNAL   J Biol Chem 273:25974-86 (1998)
            DOI:10.1074/jbc.273.40.25974
  SEQUENCE  [eco:b1391]
REFERENCE   PMID:20660314
  AUTHORS   Teufel R, Mascaraque V, Ismail W, Voss M, Perera J, Eisenreich W, Haehnel W, Fuchs G
  TITLE     Bacterial phenylalanine and phenylacetate catabolic pathway revealed.
  JOURNAL   Proc Natl Acad Sci U S A 107:14390-5 (2010)
            DOI:10.1073/pnas.1005399107
REFERENCE   PMID:21296885
  AUTHORS   Teufel R, Gantert C, Voss M, Eisenreich W, Haehnel W, Fuchs G
  TITLE     Studies on the mechanism of ring hydrolysis in phenylacetate degradation: a metabolic branching point.
  JOURNAL   J Biol Chem 286:11021-34 (2011)
            DOI:10.1074/jbc.M110.196667
///
