ENTRY       K00854                      KO
SYMBOL      xylB, XYLB
NAME        xylulokinase [EC:2.7.1.17]
PATHWAY     map00040  Pentose and glucuronate interconversions
            map01100  Metabolic pathways
MODULE      M00014  Glucuronate pathway (uronate pathway)
REACTION    R01639  ATP:D-xylulose 5-phosphotransferase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            YRH: AABB31_12770(xylB) AABB31_17715(xylB)
            GEH: HYN69_04740 HYN69_12140 HYN69_17680(xylB)
            GFU: KM031_10045(xylB)
            TAW: EI545_03685 EI545_10185(xylB)
            SALO: EF888_01740(xylB)
            SEDI: EBB79_03890(xylB)
            PPSO: QPJ95_03630(xylB)
            HML: HmaOT1_17310(xylB)
            PSEB: EOK75_01445 EOK75_15700(xylB)
            LIT: FPZ52_01960(xylB)
            PPRU: FDP22_08035(xylB) FDP22_18295
            POZ: I0K15_14870(xylB)
            MON: G8E03_07400(xylB)
            PALW: PSAL_007010(xylB)
            PSHQ: F3W81_05350(xylB)
            PPAF: I8N54_03165 I8N54_07320(xylB)
            PGV: SL003B_0751
            CACT: HZ995_01795(xylB)
            THAS: C6Y53_08000 C6Y53_15470(xylB)
            CMAG: CBW24_00890
            FAP: GR316_07110(xylB)
            GCE: KYE46_06325(xylB) KYE46_15905
            GYJ: AADW23_08880 AADW23_10265(xylB) AADW23_17275(xylB)
            NSM: JO391_15775(xylB)
            AALK: LGT41_0015575(xylB)
            AMYL: QBD29_07350(xylB)
            AMAQ: GO499_07875(xylB) GO499_13030(xylB)
            RHOC: QTA57_10875(xylB)
            PBAE: P8S53_17570(xylB)
            RBG: BG454_03295(xylB)
            LVR: T8T21_05470(xylB)
            BOSG: GKR98_10150
            MANH: LA6_003246(xylB_1) LA6_004209(xylB_2) LA6_005436(lyx_1) LA6_005437(lyx_2)
            FAQ: G5B39_11410(xylB)
            SINR: O5O51_00510(xylB)
            RCP: RCAP_rcc00015(xylB)
            RHP: LPB142_05840
            RBX: I3V23_02060 I3V23_07620(xylB)
            FRB: AB6B37_11440(xylB)
            HBA: Hbal_2824
            NAR: Saro_0756
            NPP: PP1Y_AT19930
            NOT: C7W88_19895(xylB)
            NOR: FA702_20195(xylB)
            NHUM: PQ457_17445(xylB)
            NOVO: IM701_16215(xylB)
            STAX: MC45_12725
            SSAN: NX02_07145
            SNJ: A7E77_04030
            SMY: BJP26_13015
            SPAN: AWL63_14530
            SPLK: AV944_11895
            SPAU: DRN02_002210(xylB)
            SPII: G7077_03955(xylB)
            SSUA: FPZ54_00235(xylB)
            SAER: NEF64_01080(xylB)
            SMOR: LHA26_17810(xylB)
            SQO: NMP03_02870(xylB)
            SCAB: LZK98_05450(xylB)
            SRAD: LLW23_11935(xylB)
            SNOS: K8P63_08605(xylB)
            SSAG: KV697_03135(xylB)
            SABI: PBT88_19080(xylB)
            SAAP: E2E30_06265(xylB)
            SINA: KNJ79_04125(xylB)
            SPHL: LPB140_02415
            SLAA: EUU25_16340(xylB)
            PARJ: J4G78_13390(xylB)
            PALG: HFP57_06700(xylB)
            SPHS: ETR14_13445(xylB)
            AAY: WYH_02195(xylB_2)
            CMAN: A9D14_01635
            ERK: CD351_08310(xylB)
            GOH: B932_2670
            GAL: A0U94_05790
            GTI: FXF46_14550(xylB)
            GFA: MKW11_14595(xylB)
            GDI: GDI2639(xylB)
            GDJ: Gdia_0853
            GXY: GLX_27640
            GXL: H845_805
            KNA: B0W47_14360
            KEU: S101446_03131(xylB)
            KSC: CD178_00225(xylB)
            KRE: GWK63_04830(xylB)
            KOI: LV478_09945(xylB)
            KSU: ACM0P6_13770(xylB)
            ABG: Asbog_00394(xylB)
            KBA: A0U89_00220
            NCH: A0U93_12200
            COQ: D9V35_06000(xylB)
            COMM: GN303_05790(xylB)
            NTN: D5366_04900(xylB)
            SSAM: E3D00_10020(xylB)
            BOMB: GT348_04070(xylB)
            EBLA: JGUZn3_01200(xylB)
            LCK: HN018_00190 HN018_17635(xylB) HN018_18130(xylB) HN018_24370
            KHA: IFJ82_04110(xylB)
            RAP: RHOA_4600(xylB)
            KDP: N5W20_08935(xylB)
            NGU: QN315_08675(xylB) QN315_17470(xylB)
            ACR: Acry_0502
            AMV: ACMV_05770(xylB)
            ACIM: GT370_00895
            RGI: RGI145_05040
            ROS: CTJ15_12335(xylB)
            RMUC: FOB66_06865(xylB)
            RMT: IAI58_02525(xylB)
            SHUM: STHU_29390 STHU_34030(xylB)
            SVC: STVA_08880(xylB) STVA_21500
            STEL: STAQ_26080
            AZL: AZL_b00080
            ALI: AZOLI_p20702(xylB)
            ABQ: ABAZ39_29800
            ATI: AL072_26325
            AHU: A6A40_17760(xylB)
            AZT: TSH58p_31455(xylB)
            AZM: DM194_21315(xylB)
            AZZ: DEW08_19150(xylB)
            AZS: E6C72_22000(xylB)
            AZP: E6C67_04565(xylB)
            ADJ: ACIU1J_23200(xylB) ACIU1J_25115(xylB)
            SKT: IGS68_14490(xylB) IGS68_32525(xylB)
            SMUC: JL100_011685(xylB) JL100_033585(xylB)
            SROE: JL101_014020(xylB) JL101_031305(xylB)
            RRU: Rru_A0250 Rru_A1267
            RRF: F11_01265 F11_06550
            AALU: ABWI00_03530
            HTQ: FRZ44_02860 FRZ44_19280 FRZ44_21660 FRZ44_49660
            HADH: FRZ61_03250 FRZ61_25420 FRZ61_28140 FRZ61_43450 FRZ61_48210
            TXI: TH3_17675
            THAC: CSC3H3_16760(xylB)
            TII: DY252_04130(xylB) DY252_05830(xylB)
            THAI: IT893_16680(xylB)
            TLU: R1T41_05225(xylB)
            TTB: MACH01_32810
            THGO: M9H61_16680(xylB)
            THAD: IT971_14810(xylB) IT971_18795(xylB)
            MAGQ: MGMAQ_3273(xylB)
            APC: HIMB59_00006500
            APB: SAR116_0265
            SNEA: NBZ79_17965(xylB) NBZ79_19080
            TMK: QGN29_04210(xylB)
            ACMS: ACJU26_02670 ACJU26_15495(xylB)
            DMS: E8L03_11680(xylB)
            DEJ: AWY79_16600
            PSEF: PSDVSF_29740(xylB)
            PPOR: JCM14722_25260(xylB)
            DOL: Dole_2975
            DAL: Dalk_4526
            DAT: HRM2_34600 HRM2_47700
            DWD: DSCW_65450
            DEK: DSLASN_22050
            AORY: AMOR_06230(dalK)
            MXA: MXAN_2879
            MSD: MYSTI_03346
            MFB: MFUL124B02_18075
            MYX: QEG98_15325
            MLAN: JY572_09930
            MFAE: VZP55_36365
            MVH: ACN6A1_22045
            MYM: A176_004136
            PFLY: VZL07_29395
            MFU: LILAB_22120
            MMAS: MYMAC_002833
            PPAK: JY651_22470
            SUR: STAUR_2056(xylB) STAUR_3080
            AGE: AA314_09214
            AVM: JQX13_06500 JQX13_25080(xylB)
            MBD: MEBOL_002273 MEBOL_006071
            CFUS: CYFUS_003630 CYFUS_004106 CYFUS_009103
            PBRU: LZC95_13530(xylB) LZC95_51230
            PRUE: LVJ94_13755(xylB) LVJ94_32185 LVJ94_50725
            PALJ: LZC94_29225(xylB)
            SCL: sce9296(xylB)
            SCU: SCE1572_52420
            SORG: NQZ70_10636(xylB)
            PAUU: E8A73_017035(xylB)
            MRM: A7982_08811
            LLU: AKJ09_06582
            HOH: Hoch_3072 Hoch_4544
            OTE: Oter_3559
            OBG: Verru16b_00649(xylB)
            VBH: CMV30_03285(xylB)
            OLE: K0B96_05670(xylB) K0B96_14665
            SLOM: PXH66_08615(xylB)
            ELUT: CKA38_05380(xylB)
            AAQW: K1X11_001085(xylB)
            TMV: OH491_00400(xylB) OH491_19560(xylB) OH491_20740(xylB)
            OLV: ACMYLB_15515(xylB)
            OBT: OPIT5_23340 OPIT5_27515
            OBA: ASA1KI_40430(xylB)
            CAA: Caka_1424
            CALG: SH580_14090
            RUFI: K0V07_08380(xylB) K0V07_09265
            PUO: RZN69_20125
            PPHT: GA004_05910(xylB)
            MTAR: DF168_00461(xylB)
            ROO: G5S37_02040(xylB)
            LUO: HHL09_07555 HHL09_15755
            LAMB: KBB96_03740 KBB96_20495
            LUI: llg_21010(mtlY) llg_39830
            LUP: ABWK72_11710 ABWK72_13170
            VEG: SAMN05444156_0934 SAMN05444156_1269
            OSU: NT6N_35650
            FPES: NXS98_14165(xylB)
            VBA: IMCC26134_04765
            VBS: EGM51_07865 EGM51_14795
            RBA: RB12012(xylB)
            RHOI: PSR62_25145(xylB)
            PSL: Psta_3770
            PIR: VN12_09025(xylB)
            RUL: UC8_38020(xylB)
            RML: FF011L_20380(xylB)
            MFF: MFFC18_22820(xylB)
            ROL: CA51_36280(xylB)
            RUV: EC9_37580(xylB)
            RCF: Poly24_39230(xylB)
            AHEL: Q31a_24060(xylB)
            LCRE: Pla8534_49080(lsrK)
            AAGG: ETAA8_63680(xylB)
            BVO: Pan97_36970(xylB)
            BREM: PSR63_19795(xylB)
            RLC: K227x_12610(xylB)
            SMAM: Mal15_49680(xylB)
            SNEP: Enr13x_15020(xylB_1)
            SMAE: TBK1r_32320(xylB_2)
            TTF: THTE_0598
            LPAV: PLANPX_0868 PLANPX_2039
            LLH: I41_18660(xylB)
            AMUC: Pan181_34050(xylB)
            PND: Pla175_35670(xylB)
            AMOB: HG15A2_17320(xylB)
            BMEI: Spa11_15170(xylB)
            BGOK: Pr1d_23020(xylB)
            PLM: Plim_0722
            PEH: Spb1_15070(xylB)
            PBS: Plabr_0895
            PLS: VT03_16370(xylB)
            PLH: VT85_18195(xylB_2)
            FMR: Fuma_03734(xylB)
            GMR: GmarT_50390(xylB)
            GIM: F1728_20285(xylB)
            GPN: Pan110_50130(xylB)
            GFM: Enr17x_50140(xylB)
            GAZ: Pan241w_49440(xylB)
            GAW: V144x_12100(xylB)
            GAX: Pan161_50570(xylB)
            MRI: Mal4_30400(xylB)
            SDYN: Mal52_51030(xylB)
            PLON: Pla110_27650(xylB)
            ACAF: CA12_12480(xylB)
            SVP: Pan189_07130(xylB)
            TPOL: Mal48_45720(xylB)
            CHYA: V22_12130(xylB)
            CCOS: Pan44_19830(xylB)
            PVAR: SH412_005580(xylB)
            CCOP: Mal65_40700(xylB)
            CSPN: ACLV6H_15000(xylB)
            SCHL: QJS52_24060(xylB)
            SSPE: ACGY09_05635(xylB) ACGY09_10480
            GES: VT84_30260(xylB_2)
            GOG: C1280_22405
            GMS: SOIL9_00720
            TIM: GMBLW1_22980
            LRS: PX52LOC_00333
            FTJ: FTUN_1428
            ULI: ETAA1_45540(xylB_2)
            TSPH: KIH39_04105
            IPA: Isop_0353
            SACI: Sinac_5693
            SING: V5E97_17175(xylB)
            PBOR: BSF38_01737(xylB)
            TPLA: ElP_59740(xylB)
            PBAP: Pla133_36100(xylB)
            KNV: Pan216_52930(xylB)
            PHM: PSMK_28730(xylB)
            PCOR: KS4_13080(xylB_1) KS4_32660(xylB_2)
            MCAD: Pan265_20980(xylB)
            PBU: L21SP3_00775(lyx)
            PBP: STSP1_00638(lyx)
            PBAS: SMSP2_01196(xylB)
            ALUS: STSP2_02325(xylB)
            HBS: IPV69_06515 IPV69_17085(xylB)
            VBL: L21SP4_01869
            LPRO: PQO03_16655
            VBC: C5Q97_19555 C5Q97_21245(xylB)
            LBV: JYG24_12480
            LBAC: LJT99_00765
            TSU: Tresu_1284
            TPI: TREPR_2498(xylB) TREPR_3653
            TRZ: GWP43_06200(xylB)
            TRI: DYE50_09275(xylB)
            TPAV: HRQ91_09570(xylB)
            TPER: IWA51_08675(xylB)
            TSK: HRI97_12435(xylB)
            TRP: ABH09_05885(xylB)
            SSM: Spirs_0056 Spirs_1620 Spirs_2721 Spirs_2737 Spirs_3642 Spirs_4211
            SFC: Spiaf_0416 Spiaf_2005 Spiaf_2332
            SPER: EW093_06645(xylB)
            SLR: L21SP2_2526
            OCK: EXM22_09370(xylB) EXM22_11490 EXM22_14685 EXM22_15800(xylB) EXM22_17735 EXM22_18105
            SBU: SpiBuddy_0907 SpiBuddy_2041 SpiBuddy_2425
            SGP: SpiGrapes_0165 SpiGrapes_1095 SpiGrapes_1414 SpiGrapes_2362 SpiGrapes_2374 SpiGrapes_3205
            SASS: MUG09_05180(xylB) MUG09_08595
            SCC: Spico_0017 Spico_0155
            TAZ: TREAZ_0222 TREAZ_2222(xylB)
            SCD: Spica_0049 Spica_0274 Spica_2746
            BHC: JFL75_00520(xylB) JFL75_06575(xylB)
            STA: STHERM_c01350
            STQ: Spith_0123
            LBI: LEPBI_I0745
            LBF: LBF_0722
            LKB: LPTSP3_g16180
            LIOW: AB3N60_03585
            LMGO: AB3N62_03535
            LCIN: AB3N61_02995
            TPX: Turpa_2183
            BHY: BHWA1_00789(xylB) BHWA1_02057(xylB)
            BHD: BHYOB78_05860 BHYOB78_12045
            BHYB: B204_000611 B204_001834(xylB)
            BHYJ: JR80WH_000560 JR80WH_001877(xylB)
            BRM: Bmur_2626
            BPO: BP951000_2317(xylB)
            BPJ: B2904_orf1252(xylB)
            BPIP: BPP43_03235
            BPW: WESB_1394(xylB)
            BIP: Bint_1050 Bint_2642(xylB)
            BHP: BHAMNSH16_02185 BHAMNSH16_08840
            ABA: Acid345_0904
            ACA: ACP_2774(xylB)
            ACM: AciX9_3929
            GMA: AciX8_4809
            GRW: FTO74_17380(xylB)
            GRB: GOB94_14615(xylB)
            TSA: AciPR4_4239
            TRS: Terro_2797
            TALB: FTW19_09130(xylB)
            ABAS: ACPOL_1141
            EDA: GWR55_02400(xylB)
            EDG: H7846_12800(xylB)
            EPL: P4G45_10120(xylB)
            ADIN: H7849_13745(xylB)
            ORP: MOP44_13775(xylB) MOP44_17120
            TGI: RBB81_18930(xylB)
            TEMP: RBB75_00475(xylB)
            TPSC: RBB77_01325(xylB)
            SUS: Acid_0804
            PFER: IRI77_10365 IRI77_34905(xylB)
            ABAC: LuPra_02892(xylB)
            LUB: TBR22_A19800
            SCOR: J3U87_29400(xylB)
            FSU: Fisuc_0298
            FSC: FSU_0710
            GBA: J421_4504
            BTH: BT_0792 BT_4423
            BTHO: Btheta7330_02415(xylB_1) Btheta7330_03673(xylB_3)
            BFR: BF2261
            BFS: BF9343_2272
            BFG: BF638R_2366
            BFB: VU15_09810
            BHL: Bache_2356
            BXY: BXY_06070
            BOA: Bovatus_00828(xylB_2)
            BCEL: BcellWH2_05486(xylB_2)
            BCAC: CGC64_13305
            BCAE: A4V03_03340 A4V03_08850
            BZG: C4H11_11320
            BHF: C3V43_03095
            BIS: DXK01_016450
            BUN: Bun01g_27380
            BEG: INE88_03716(xylB)
            BSTE: K6V31_02760
            BFE: K6V30_10645(xylB) K6V30_16950
            BNO: K8P02_07940
            BHUM: JXR92_012870
            BFC: BacF7301_18620
            BSAL: K6V25_15120
            BFIN: BFINE_36590
            BACE: H1A11_06615
            BDS: ACNOGP_14515
            BZA: ACNOHN_17090
            BVU: BVU_3954
            BSA: Bacsa_2994
            BDO: EL88_13970
            BDH: GV66_21055
            MICA: P0L94_10090 P0L94_12575(xylB)
            PMUC: ING2E5A_0173(xylB) ING2E5A_1256(fucK)
            PET: PEIBARAKI_4107 PEIBARAKI_6313
            PSAC: PSM36_1549
            DYS: G7050_09070
            DYH: G7051_09415
            LFG: ABNK31_11900
            APS: CFPG_513
            PPN: Palpr_0696
            PDI: BDI_0782
            PARC: CI960_07830
            PMER: INE87_00138(xylB)
            PGOL: K6V26_06185 K6V26_15475(xylB) K6V26_19980
            PJO: LK449_04400
            PFAI: NXY11_04465 NXY11_14615(xylB) NXY11_18845
            PABC: NEE14_004790 NEE14_005170
            TFO: BFO_2806
            PARY: A4V02_13630
            MGOD: E7746_11330
            DUN: FDZ78_06265
            DDB: E7747_04470
            DUQ: E7745_02535
            CFAS: Cfast33896_07380
            PDT: Prede_1774
            PHER: prwr041_01240
            PCOU: L6468_08480
            PRU: PRU_1379
            PCOI: LK433_08790
            POC: NCTC13071_01513(xylB)
            PBY: L6471_08310
            SHOI: KUA50_004500
            SBAO: L6469_02755
            PCLR: PC1C4_05320
            AFD: Alfi_2655
            ALD: GFH31_02700
            AIT: AI2BBH_15980
            ASEN: NQ519_11720
            DORI: FH5T_14630
            DRC: G0Q07_07600
            MCOS: GM418_16865
            ANF: AQPE_1322
            HXY: K5X82_00200
            GHY: ACOIT5_02610
            ALKQ: M9189_04305
            MBAS: ALGA_4254
            CPI: Cpin_1928
            CBAE: COR50_10980
            CHIT: FW415_21790
            CHIH: GWR21_25055
            COY: HF329_19260
            CFIL: MYF79_09595
            CHF: KTO58_17375
            CHOR: MKQ68_02345
            CSAC: SIO70_11020
            CPOL: WJU16_19755
            CHIM: CK934_11450
            CHII: UNH65_24275
            NKO: Niako_0965
            NSO: NIASO_01795
            NIA: A8C56_11325
            NYN: U0035_02640
            NDF: KRR40_41015
            NIJ: ABDK00_008720
            FGG: FSB75_10680
            ARB: A9P82_05465
            ARK: D6B99_10790
            AGI: FSB73_08205
            ATEE: K9M52_08650
            ARAC: E0W69_016315
            FLN: FLA_5589
            PSEG: D3H65_15210
            PGIN: FRZ67_00280
            PGO: FSB84_02385
            FLS: GLV81_05020
            LACS: H4075_19385
            FEI: K9M53_09670
            FLP: LK994_12150
            FLC: KJS93_13215
            FLV: KJS94_09905
            THEO: IMW88_08730
            HHY: Halhy_3319
            PHE: Phep_1605
            PEP: AQ505_13625
            PCM: AY601_0999
            PSTY: BFS30_20960
            PGS: CPT03_05160
            PEJ: FYC62_16185
            PEK: FFJ24_020395
            PROE: H9L23_21380
            PEX: IZT61_20215
            PMUO: LOK61_08130
            PRK: H9N25_19025
            PGJ: QG516_00415
            PEV: KYH19_21720
            PEDO: AB3G38_07280
            PSN: Pedsa_3344
            SHG: Sph21_3964
            SHT: KO02_16910
            SPHN: BV902_22730
            SMIZ: 4412673_03032(xylB_2)
            SPSC: E2P86_10525
            SPDR: G6053_06230
            SDJ: NCTC13534_04297(xylB_3)
            STHA: NCTC11429_00356(xylB)
            SSPI: I6J01_11260
            SMUI: I6J00_11305
            SSIY: JVX97_08505
            SFAE: MUK51_09250
            SBAM: SCB77_01970
            SOP: PQ465_13955
            SPRZ: VXM68_21985
            SCN: Solca_1608
            SLAS: L2B55_04560
            MUP: A0256_04825 A0256_16545
            MUC: MuYL_3340
            MGOT: MgSA37_03890(xylB_2)
            MUH: HYN43_009135
            MGIN: FRZ54_20755
            MGK: FSB76_31655
            MRUB: DEO27_010200
            MGOS: DIU38_010150
            MMAB: HQ865_02860
            MDJ: LLH06_08985
            MROB: HH214_13350
            MJJ: PQO05_09770
            MSAB: SNE25_21840
            MUY: SNE26_08440
            MUG: INP83_04220
            AGD: FRZ59_16020
            OLI: FKG96_16970
            SBX: CA265_19710
            CMR: Cycma_5074
            CAMU: CA2015_4907
            CXI: ABWH99_18760
            BBD: Belba_2190
            EVI: Echvi_1875
            EST: DN752_15355
            ECHI: FKX85_09120
            EMAI: KZP23_09605
            ALM: AO498_09600
            ALGO: GYM62_05710
            AHAO: OM944_04870
            MDA: IPZ59_20210
            SLI: Slin_4247
            SRD: SD10_02585
            SMON: AWR27_24105
            SPIR: CWM47_05900
            SPIK: EXU85_05740 EXU85_15175
            SPIB: G8759_34810
            STAE: HNV11_01405
            SRHO: HH216_09445
            SOQ: LQ777_21750
            SFOL: H3H32_00185 H3H32_31740 H3H32_37025
            SENF: GJR95_39900
            SPIO: WBJ53_27390 WBJ53_28615
            RHOZ: GXP67_27330
            PSEZ: HME7025_01433(xylB)
            AANH: G9X63_10270
            ALEN: G9X62_10410
            LBY: Lbys_2942
            EOL: Emtol_2422
            EMZ: MB380_17445
            ALS: DJ013_19910
            MAQA: LAG90_00210
            DFE: Dfer_4109
            DSN: HWI92_17390
            DYC: NFI80_16905
            DFQ: NFI81_17910
            DCN: MUK70_22025
            DPF: ON006_26800
            DEND: ACN9ML_23520
            RSI: Runsl_1089
            RUN: DR864_14510
            RUP: DTQ70_22080
            FAE: FAES_4646
            FIB: A6C57_01500
            HSW: Hsw_3932
            HYG: AUC43_16975
            HYP: A0257_05035
            HYZ: AXW84_06755
            HNV: DDQ68_00665
            HYJ: FHG12_09220
            HQI: H9L05_05990
            HBN: GUY19_01205
            HTS: HMJ29_19290
            HMT: MTP16_15025 MTP16_23880
            HTB: MTX78_05685
            HSK: H4317_13210
            HSB: MWH26_08970
            HAEI: MUN82_05545
            HCU: MUN79_09805
            HVL: MUN86_24645
            HCF: MUN80_09040
            PKO: PKOR_02900
            PACT: CA264_13995
            PONT: C1N53_19460
            RUF: TH63_05330
            RTI: DC20_00445
            ADD: HUW48_14165
            ASWU: HUW51_15460
            FLM: MY04_3529
            FYA: KMW28_19030
            CLIT: OQ292_15380
            IRO: RT717_20130
            IMP: ACMVP2_14900
            FBT: D770_24455
            CHRW: KA713_10360
            CHK: D4L85_26060
            FMM: LVD15_16030
            FUA: LVD17_23925 LVD17_23930
            FLW: LVD16_11505 LVD16_11525
            REK: N6H18_17660 N6H18_18585
            RCG: N7E81_01785 N7E81_18610
            PRHO: PZB74_05550
            TPEL: P0M28_17390
            CNQ: PZB72_17070
            RSR: T7867_02555
            FAX: FUAX_07250 FUAX_15240
            PPSV: PEPS_40060
            GFL: GRFL_0340
            GRS: C7S20_04860
            FPSZ: AMR72_08425
            FJO: Fjoh_2000
            FJG: BB050_00598(xylB)
            FGL: EM308_10625
            FCM: BIW12_04620
            FFA: FFWV33_17800
            FCR: HYN56_10830
            FNK: E1750_13510
            FAK: FUA48_15120
            FFL: HYN86_09600
            FEN: J0383_05525
            FPB: NLJ00_10920
            FBI: L0669_03985 L0669_10550
            FPLU: NLG42_10350
            FHU: M0M44_10410
            FPEC: Q1W71_08235 Q1W71_16265
            FFV: LNP22_15925
            FLZ: GIY83_07100 GIY83_20965
            FLF: FLGSB24_18230
            FSF: AABD74_10335
            FLAV: HAV12_001920 HAV12_018520
            FLY: P0R33_07355
            RBI: RB2501_04535
            ZPR: ZPR_2996
            FBC: FB2170_03860
            MARM: YQ22_01565
            MART: BTR34_02200
            MARB: CJ263_16505
            MARE: EJ994_02560
            CAO: Celal_2450
            CLY: Celly_3094
            CLH: IX49_15640
            CBAL: M667_09610
            CBAT: M666_09535
            COMN: PBN93_15420
            DOD: DCS32_10650
            ZGA: ZOBELLIA_173(xylB)
            ZLA: Q5W13_16125
            POB: LPB03_09700
            PRN: BW723_04215 BW723_10265
            POLA: BXQ17_09785
            PLIT: K8354_17225
            PBAT: JL193_08005
            PUN: NQP51_00535 NQP51_14045
            POLQ: JOP69_09905
            SZE: AW14_05795
            AHZ: APS56_12385
            LUL: LPB138_07750
            WFU: AXE80_09305
            FOH: FORMA_01960
            FOP: FNB79_04330
            SALT: AO058_06860
            SMIS: LDL76_09465
            SEON: BWZ22_06045
            AALG: AREALGSMS7_01158 AREALGSMS7_02110
            AANR: KCTC52924_00787(xylB)
            FEK: C1H87_17870
            FAY: Q4Q34_12020
            TAJ: C1A40_16690
            MARF: CJ739_2053
            MLIL: QLS71_004845
            AQB: D1818_05230 D1818_15045
            AQA: D1815_16160
            AQD: D1816_22505
            AQE: NBT05_13885
            ABEZ: ACE94K_03325
            EMAR: D1013_18370
            MUR: EQY75_11330
            GAA: HX109_10135
            CAGG: HYG79_10390
            LPAL: LDL79_01545
            SINH: LS482_12525
            ASAG: FGM00_00300
            FLG: LV716_00400
            FLB: LV704_00220 LV704_13940 LV704_19665
            MRS: Murru_1605
            MLT: VC82_1731
            MUT: GVT53_14110
            MAQI: LDL77_01135
            SPON: HME9304_00649(xylB)
            FLD: ABNE31_03945
            FCX: ABT310_11860
            FAW: ABWH94_10420
            SABU: MBM09_06935
            FBE: FF125_04265
            FBM: MQE35_07270
            SAHN: JRG66_04130
            SAZS: VS868_03470
            ALUT: O5O44_05215
            AEST: RBH94_07650
            MANG: RBH95_11330 RBH95_14265
            MCAA: R3L15_10575
            HWS: RNZ46_01145 RNZ46_16495
            TSX: RHP49_02450
            FBA: FIC_01744
            ELIZ: JCR23_10850
            CHZ: CHSO_3315
            CIH: ATE47_03165
            CHH: A0O34_00240
            CHRS: EAG08_00670 EAG08_06600
            CARH: EGY05_13300
            CSHA: EG350_11560
            CIL: EG358_04800
            CBEN: EG339_15100
            CGLE: NCTC11432_01215(xylB)
            CBP: EB354_16620
            CNP: M0D58_01305
            CRHI: KB553_00665
            CORZ: MTP08_07100
            CDAE: MUU74_15165
            CTUR: LNP04_00800
            CHRJ: CHRYMOREF3P_1144
            CORA: N0B40_04030
            CGAM: PFY09_00735
            CFLU: ODZ84_00605
            CCUC: JNG87_07405
            CHRD: KYG33_01385
            CHRP: G6R40_00990
            CHRT: MKS83_01040
            CHRH: KBP46_04025
            CSCO: ACLB9Y_14465
            EZE: KI430_00120
            RMR: Rmar_0437
            RMG: Rhom172_0432
            RLO: GQ464_015505(xylB)
            RBAR: AWN76_004125
            SRU: SRU_0981
            SRM: SRM_01175(glpK)
            MRO: MROS_2029
            CEX: CSE_13780
            DTH: DICTH_0771(xylB)
            DTU: Dtur_0920
            ALAM: RT761_00264(xylB_1) RT761_00276(xylB_2) RT761_00279(xylB_3) RT761_00296(xylB_5) RT761_00328(xylB_6) RT761_00568(xylB_7) RT761_00573(xylB_8) RT761_00655(xylB_9) RT761_00685(xylB_10) RT761_00861(xylB_11) RT761_01713(xylB_15) RT761_01738(xylB_16) RT761_01782(xylB_17) RT761_02114(xylB_18) RT761_02347(xylB_19)
            TVX: QBE54_02020 QBE54_03460 QBE54_03485(xylB) QBE54_03555(xylB) QBE54_03895(xylB) QBE54_07660 QBE54_08940(xylB) QBE54_08965 QBE54_08975 QBE54_09180 QBE54_09305(xylB)
            ATHO: M15_02200(xylB_1) M15_02450(xylB_2) M15_02860(xylB_3) M15_02880(xylB_4) M15_02930(xylB_5) M15_03870(xylB_6) M15_13010 M15_13690(xylB_7) M15_13820(xylB_8) M15_13870(xylB_9) M15_17320(xylB_13)
            BSED: DN745_04950
            BSU: BSU17610(xylB)
            BSR: I33_1966(xylB)
            BSL: A7A1_3319
            BSH: BSU6051_17610(xylB)
            BSY: I653_09105
            BSUT: BSUB_01893(xylB)
            BSUL: BSUA_01893(xylB)
            BSUS: Q433_10380
            BSO: BSNT_08332(xylB)
            BSN: BSn5_00110
            BSQ: B657_17610(xylB)
            BSX: C663_1816(xylB)
            BSP: U712_09245
            BSS: BSUW23_09030(xylB)
            BST: GYO_2115(xylB)
            BIT: BIS30_19655
            BLI: BL03869(xylB)
            BLD: BLi04047(xylB)
            BLH: BaLi_c40590(xylB)
            BAY: RBAM_017360(xylB)
            BAQ: BACAU_1706(xylB)
            BYA: BANAU_1860(xylB)
            BQY: MUS_2076(xylB)
            BAMP: B938_09000
            BAML: BAM5036_1682(xylB)
            BAMA: RBAU_1715(xylB)
            BAMN: BASU_1695(xylB)
            BAMB: BAPNAU_2007(xylB)
            BAMT: AJ82_09875
            BAMY: V529_17020(xylB)
            BMP: NG74_01809(xylB_1)
            BAO: BAMF_1829(xylB)
            BAZ: BAMTA208_08335
            BQL: LL3_01920(xylB)
            BXH: BAXH7_01699
            BAMI: KSO_010670
            BAMC: U471_17830
            BAMF: U722_09195
            BSIA: CWD84_12240(xylB)
            BVM: B9C48_08895
            BSON: S101395_00345(gntK)
            BHT: DIC78_21270(xylB)
            BMOJ: HC660_19350(xylB)
            BTEQ: G4P54_10065(xylB)
            BIQ: AN935_09140
            BSTR: QI003_09520(xylB) QI003_12945(xylB)
            BCA: BCE_2211(xylB)
            BCEF: BcrFT9_01734
            BPU: BPUM_1828
            BPUM: BW16_10025
            BPUS: UP12_09360
            BIF: N288_04905
            BSM: BSM4216_2137
            BGY: BGLY_4444(xylB)
            BALT: CFN77_09870(xylB)
            BAER: BAE_17025(xylB)
            BSAF: BSL056_10310
            BCAB: EFK13_09705(xylB)
            BRY: M0696_09510(xylB)
            BJS: MY9_1918
            GST: HW35_11605
            BACW: QR42_09305
            BACP: SB24_00980
