ENTRY       K26139                      KO
SYMBOL      nasD, nasB
NAME        nitrite reductase [NAD(P)H] large subunit [EC:1.7.1.4]
PATHWAY     map00910  Nitrogen metabolism
            map01100  Metabolic pathways
            map01120  Microbial metabolism in diverse environments
            map01310  Nitrogen cycle
MODULE      M00531  Assimilatory nitrate reduction, nitrate => ammonia
REACTION    R00787  ammonia:NAD+ oxidoreductase
            R00789  ammonia:NADP+ oxidoreductase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            SAUU: SA957_2233(nasD)
            SAUG: SA268_2306(nasD)
            SAUZ: SAZ172_2504(nasD)
            SAUT: SAI1T1_2017780
            SAUJ: SAI2T2_1017790
            SAUK: SAI3T3_1017780
            SAUQ: SAI4T8_1017790
            SAUV: SAI7S6_1017780(nasD)
            SAUW: SAI5S5_1017720(nasD)
            SAUX: SAI6T6_1017730(nasD)
            SAUY: SAI8T7_1017760(nasD)
            SAUF: X998_2385
            SAB: SAB2280c(nasD)
            SUY: SA2981_2337(nasD)
            SAUB: C248_2447(nasD)
            SAUM: BN843_24410
            SAUC: CA347_2481(nirB)
            SAUR: SABB_01275(nasD)
            SAUI: AZ30_12620
            SAUD: CH52_06985
            SAMS: NI36_11885
            SUH: SAMSHR1132_22280
            SER: SERP1990(nirB)
            SEP: SE_1978
            SEPP: SEB_01985
            SEPS: DP17_927(nirB)
            SHA: SH0651(nasD)
            SHH: ShL2_00551(nirB)
            SCA: SCA_1897(nirB)
            SLG: SLGD_00594
            SLN: SLUG_05940(nasD)
            SSD: SPSINT_2073
            SDT: SPSE_0395(nirB)
            SDP: NCTC12225_00464(nirB)
            SWA: A284_02435
            SPAS: STP1_0904
            SXY: BE24_09490
            SXL: SXYLSMQ121_0530
            SXO: SXYL_00534(nirB)
            SHU: SHYC_02450(nirB)
            SCAP: AYP1020_1588(nasD)
            SSCH: LH95_02215
            SSCZ: RN70_02500
            SAGQ: EP23_07690
            SEQO: SE1039_20750
            SSIF: AL483_00335
            SCV: A4G25_10655
            SPET: CEP67_06045
            SLZ: B5P37_04095
            SURY: MUA21_10250(nirB)
            SNL: BJD96_02795
            SFQ: C7J90_05035
            SHOM: EGX58_06730
            SMUS: C7J88_06180
            SCAR: DWB96_02700
            SCHR: DWB92_02265
            SPIC: SAMEA4384060_0632(nirB)
            SSH: NCTC13712_02350(nroR)
            SSIM: SAMEA4384339_2235(nasD)
            SDB: CNQ82_11470
            SSAC: I6I31_01925
            SRAI: LN051_01905(nirB)
            SPSD: JMB28_03145
            STAS: HYI43_03065
            SEDA: MNY58_02695(nirB)
            SCAQ: QMO72_02695(nirB)
            SDEV: Q2T90_04580(nirB)
            SROT: ML435_11530(nirB)
            STAP: AOB58_2338
            SGAI: K3U27_08785(nirB)
            SSCU: CEP64_13115
            SFF: FOB90_05550
            SSTE: SAMEA4384403_0186(nirB)
            MACR: BHM04_02165
            MARY: LAU42_07525(nirB)
            MBRU: MGG13_07745(nirB)
            MEPI: KFV12_09120(nirB)
            MBOC: QSV55_07625(nirB)
            MPSH: QA539_07015(nirB)
            MAEQ: ACMGE4_02960(nirB)
            MANM: ACMGE9_10740(nirB)
            MCL: MCCL_1340(nasD)
            MCAK: MCCS_17500(nasD)
            MBOE: HT586_08570
            LWI: UE46_01300
            LGZ: NCTC10812_00740(nroR)
            LNW: OTR81_03595(nirB)
            BLR: BRLA_c010310
            BRW: GOP56_21125
            PJD: Pjdr2_2175 Pjdr2_5917
            GYM: GYMC10_2058 GYMC10_2506 GYMC10_2610
            PPY: PPE_00610 PPE_02979 PPE_02983
            PPM: PPSC2_03455(nasB) PPSC2_15730(nasD1) PPSC2_15750(nasD3)
            PPO: PPM_0633(nasB) PPM_3187(nasD1) PPM_3191(nasD3)
            PPOL: X809_02945 X809_32115 X809_32130
            PPQ: PPSQR21_006610(nirB) PPSQR21_031490 PPSQR21_031530
            PPOY: RE92_08530 RE92_20965 RE92_20985
            PMS: KNP414_00661(nasD) KNP414_00851 KNP414_01430(nasD2) KNP414_04169(nasD3)
            PMQ: PM3016_1745 PM3016_5611 PM3016_577
            PMW: B2K_02975 B2K_03810 B2K_08890 B2K_28585
            PTA: HPL003_10855 HPL003_24735 HPL003_24755
            PLV: ERIC2_c25400(nasD)
            PSAB: PSAB_11785 PSAB_16855
            PDU: PDUR_13445 PDUR_18595
            PBD: PBOR_24845
            PGM: PGRAT_15625 PGRAT_22045
            POD: PODO_13335 PODO_21860
            PAEN: P40081_18085 P40081_24870
            PAEF: R50345_21850
            PAEQ: R50912_16845 R50912_23070
            PSTE: PSTEL_18445 PSTEL_23285
            PAEA: R70723_15485 R70723_22565
            PAEE: R70331_15025 R70331_21655
            PAEH: H70357_17130 H70357_25300
            PAEJ: H70737_22215
            PBJ: VN24_17445 VN24_17540
            PIH: UB51_04720
            PRI: PRIO_3410(nasD1) PRIO_4733(nasD3)
            PSON: JI735_24485
            PPEO: ABE82_03205 ABE82_16145 ABE82_16165
            PNP: IJ22_37990
            PBV: AR543_00555 AR543_06935 AR543_07860 AR543_13950
            PXL: BS614_08375 BS614_25150
            PYG: AWM70_02495 AWM70_08895
            PSWU: SY83_19550
            PDH: B9T62_11005 B9T62_21670
            PIB: BBD41_04790 BBD41_15465 BBD41_28105
            PCX: LPB68_04220 LPB68_09240
            PKB: B4V02_09325 B4V02_09345 B4V02_21970
            PAIH: ASL14_08720 ASL14_22160 ASL14_22180
            PLW: D5F53_16730 D5F53_17095 D5F53_19355
            PLEN: EIM92_13395
            PPSC: EHS13_33240
            PLUT: EI981_27320
            PALB: EJC50_17235
            PCHI: PC41400_23255
            PBK: Back11_16230(nasD)
            PBAC: HUB98_08775
            PRZ: GZH47_17765
            PLYC: GXP70_17255 GXP70_24715 GXP70_24730
            PSOP: KP014_16625(nirB) KP014_23245(nirB)
            PTRI: KDC22_15975(nirB) KDC22_21975(nirB)
            PCEL: HUB94_05075 HUB94_11910 HUB94_27540
            PTJ: JRJ22_12655 JRJ22_20655
            PALR: HGI30_20425 HGI30_20455
            PTHI: NDS46_18820(nirB)
            PKA: PQ456_04255(nirB) PQ456_05260 PQ456_20775(nirB)
            PUI: PUW25_14660 PUW25_14845(nirB) PUW25_14960(nirB)
            PDY: QJQ58_03175(nirB) QJQ58_19645
            PMAE: LMZ02_03135(nirB) LMZ02_25425(nirB)
            PWN: QNH46_15245(nirB)
            PSPN: L1F29_13605(nirB)
            PPOG: QPK24_06285(nirB) QPK24_09830(nirB)
            PAUN: MJA45_07170(nirB)
            PHK: SK066_02345(nirB) SK066_04755(nirB) SK066_18265
            PNK: AASFL403_14060 AASFL403_15010 AASFL403_20835
            PPAB: KET34_04815 KET34_24780(nirB) KET34_33000(nirB)
            PKP: SK3146_00148(nasD)
            PHEX: L0M14_00695(nirB) L0M14_20260(nirB) L0M14_25915(nirB) L0M14_25925(nirB)
            PLZH: C0638_04505 C0638_17250 C0638_17270
            PACL: DCC85_13440
            PAUB: PUR_25790(nasD_1) PUR_35560(nasD_2)
            PROO: MJB10_06695(nirB)
            PELG: ACJ7K1_03680(nirB) ACJ7K1_05495(nirB)
            PAJN: JNUCC32_12170 JNUCC32_12620 JNUCC32_15070
            PAYG: LDO05_07790(nirB) LDO05_09755(nirB) LDO05_10235(nirB) LDO05_10490(nirB)
            PTUN: V6W81_04330(nirB) V6W81_20870(nirB) V6W81_28030(nirB)
            PTAC: ACJYJG_22800(nirB)
            PASZ: KAI36_00638(nasD_1) KAI36_03323(nasD_2) KAI36_03327(nasD_3)
            TCO: Theco_2968
            ANEU: PP175_04570(nirB) PP175_06665(nirB)
            COH: EAV92_06090 EAV92_06660
            CCHL: FPL14_18240 FPL14_18250 FPL14_18460 FPL14_22330
            COHL: J4772_34940
            SACA: FFV09_12090 FFV09_18235 FFV09_19130
            PLIG: NAG76_12675(nirB)
            BTS: Btus_1162
            EFF: skT53_01770(nasD)
            FFE: LSG31_10520(nirB) LSG31_18405(nirB) LSG31_18410(nirB)
            EAV: EH197_12720
            ESG: EsVE80_05020
            EMS: P3T75_10435(nirB)
            PROQ: P6M73_13735
            MSER: MTY59_12010
            MMC: Mmcs_3231
            MKM: Mkms_3293
            MJL: Mjls_3242
            MSAK: MSAS_37890
            MKU: I2456_02610
            MGAU: MGALJ_13400(nasD)
            MMEH: M5I08_25305(nirB)
            MADI: A7U43_16925
            MYW: BVC93_23440
            MHAF: ACEL92_25710(nirB)
            MVA: Mvan_3494
            MGI: Mflv_3013
            MSP: Mspyr1_23460
            MCB: Mycch_3148
            MVQ: MYVA_3420
            MDR: MDOR_23520(nasD)
            MAUU: NCTC10437_03386(rubB_2)
            MMAG: MMAD_34040(nasD)
            MPSC: MPSYJ_31620
            MARZ: MARA_05620(nasD)
            MPOF: MPOR_38080(nasD)
            MMON: EWR22_16730
            MRF: MJO55_16265(nirB)
            MGRO: FZ046_21960
            MAUS: JN090_17440
            MFRE: EXE63_29980
            MYQ: TUM20985_22710(nasD)
            MFLU: HZU40_19250
            ASD: AS9A_0115(nasD)
            RHA: RHA1_ro00862(nasD)
            ROP: ROP_06000(nasD)
            ROA: Pd630_LPD04946
            RHB: NY08_1024
            RAV: AAT18_13705
            RRZ: CS378_03410
            RCR: NCTC10994_00452(nasD)
            RKO: JWS14_04520
            ROZ: CBI38_13480
            RPSK: JWS13_41905
            RHOP: D8W71_16980
            RHOU: KZJ41_14730(nirB)
            RHOW: A4U64_11105
            RHOJ: JVH1_33420(nirB)
            RHOS: QWW67_03355(nirB)
            RHOQ: QWW98_03365(nirB)
            RHOY: QNA09_11310(nirB)
            RHJS: OYT95_34540(nirB)
            RHZQ: GO592_10005
            RHWB: FND50_22275
            RHPM: E5769_13780
            RHPC: E5720_00235
            RHWY: GFS60_02897(nirB)
            RHDM: HFP48_14165
            RHMM: ISO16_03350
            RHZP: HYG77_01980
            RHDK: PST05_04465(nirB)
            RFA: A3L23_04274(nasD_1)
            RHS: A3Q41_03992(nasD_2)
            WHR: OG579_02350(nirB)
            GBR: Gbro_1392
            GPO: GPOL_c12340(nasD)
            GOR: KTR9_1306
            GTA: BCM27_07490
            GRU: GCWB2_07130(nasD1)
            GOM: D7316_01821(nasD_1)
            GAV: C5O27_20680
            GOD: GKZ92_06750
            GOS: QAD21_06730(nirB)
            GOJ: GR168_06585
            GAM: GII34_04910
            GPD: GII33_17845
            GJI: H1R19_06875
            GOI: LK459_05295(nirB)
            GHN: MVF96_06940(nirB)
            GAMI: IHQ52_09860(nirB)
            GMG: NWF22_17755(nirB)
            SPIN: KV203_17610(nirB)
            SRT: Srot_1770
            ART: Arth_3275
            ARR: ARUE_c34030(nasD2)
            ARN: CGK93_18310
            ARTH: C3B78_16040
            ACIT: HPK19_05280
            ARTY: AHiyo4_41270
            AOD: Q8Z05_03340(nirB)
            ARTZ: FCN77_20795
            AAU: AAur_3265
            APN: Asphe3_31990
            PSUL: AU252_14970
            PSEY: GU243_11600
            POK: SMD14_16300(nirB)
            PSLS: KTR40_15100(nirB)
            PQA: WHH00_03190(nirB)
            CFL: Cfla_0397
            CDON: KKR89_01925(nirB)
            CXIE: NP048_02220(nirB)
            DSS: GCM25873_04110(nasC)
            DCP: RN607_04785
            MPH: MLP_35270
            PSOI: PCC79_01695(nirB)
            NBI: SHK19_00870
            NOCR: OSR43_01520
            NOCW: ABFU82_18410
            NOCA: ncot_02945
            NOCD: QJ852_01460
            NOCQ: QI633_01100
            NOA: BKM31_29935
            NML: Namu_2245
            NAKA: H7F38_17675
            GOB: Gobs_3053
            BLAP: MVA48_04855(nirB)
            BMON: ABDB74_09005(nirB)
            MMAR: MODMU_3239(nasD)
            MOM: KUM42_19785(nirB)
            KRA: Krad_1328
            ACTY: OG774_21695(nirB)
            ASE: ACPL_2569(nasD)
            AMS: AMIS_38500
            ACTN: L083_4144(nasD)
            ACTS: ACWT_2442
            AIH: Aiant_09050(nasD_1) Aiant_71550(nasD_2)
            ACTR: Asp14428_03000(nasD)
            ACTL: L3i22_027990(nasD)
            ASIC: Q0Z83_057500(nasD)
            AOU: ACTOB_002557(nirB)
            ACTE: ACTI_57050(nasD)
            AFS: AFR_18685
            DVC: Dvina_22575
            DFU: Dfulv_19930(nirB)
            DMAT: Dmats_18165(nirB)
            DACT: KZZ52_22120(nirB)
            CCAZ: COUCH_25060(nirB)
            RUB: GBA63_04575
            RMAR: GBA65_12445
            BALA: DSM104299_05537(nasD)
            PBAJ: LRS13_21240 LRS13_21245(nirB)
            PARN: NBH00_03555(nirB)
            PARQ: DSM112329_01081(nasD)
            TALU: JDY09_07165
            KBS: EPA93_43950
            FGI: OP10G_1002
            CCOT: CCAX7_001230(nasD) CCAX7_41810
            MOX: DAMO_0865
REFERENCE   PMID:7868621
  AUTHORS   Ogawa K, Akagawa E, Yamane K, Sun ZW, LaCelle M, Zuber P, Nakano MM
  TITLE     The nasB operon and nasA gene are required for nitrate/nitrite assimilation in Bacillus subtilis.
  JOURNAL   J Bacteriol 177:1409-13 (1995)
            DOI:10.1128/JB.177.5.1409-1413.1995
  SEQUENCE  [bsu:BSU03300 BSU03320]
///
