ENTRY       K01665                      KO
SYMBOL      pabB
            MRZ: KDW95_07815(pabB)
            BSAN: CHH28_15010
            NCU: F0U83_09615(pabB)
            NJP: NEJAP_1494(pabB)
            NIK: F5I99_10835(pabB)
            BMAR: HF888_08255
            AJP: AMJAP_1741(pabB)
            VCW: GJQ55_06490(pabB)
            BACZ: KFF03_09470
            GSN: YC6258_03791
            RFO: REIFOR_01699
            OME: OLMES_3316
            ENW: MJO57_16580(pabB)
            EEI: NX720_23570(pabB)
            ENG: O2T12_13965(pabB)
            EMP: EZMO1_2381(pabA)
            PLEI: Q9312_04270(pabB)
            MMEG: TYM08_P1641
            AHA: AHA_2435(pabB)
            AHY: AHML_10790
            AHD: AI20_09165(pabB)
            AHR: V428_11085(pabB)
            AHP: V429_11095(pabB)
            AHJ: V469_12305(pabB)
            AHH: RY45_10705(pabB)
            AHI: VU14_12220(pabB)
            AAJ: BOQ57_10095
            ASA: ASA_2293(pabB)
            AEO: O23A_p1578
            AVR: B565_2028
            AVO: AMS64_09955(pabB)
            AMED: B224_2045
            ASR: WL1483_3744(pabB)
            ADH: CK627_16050(pabB)
            AEM: CK911_05995(pabB)
            AEA: C2U39_12000(pabB)
            ARV: C7N77_13385(pabB)
            AES: C2U30_01910(pabB)
            AEL: NCTC12917_02282(pabB)
            ASIM: FE240_07130(pabB)
            AALL: I6G90_04490(pabB)
            AJD: I6H43_20950(pabB)
            ARIV: KYK33_09325(pabB)
            ASAA: KXJ75_13010(pabB)
            AEJ: E5E97_15260(pabB)
            ABES: IU367_09830(pabB)
            AERO: CK910_15885(pabB)
            AERZ: E5E96_17725(pabB)
            AOJ: ACPDZI_12030(pabB)
            AMYQ: ACFWHB_09860(pabB)
            TAU: Tola_1385
            OCE: GU3_09760
            OPE: PU634_07930(pabB)
            OCJ: N2M06_08520(pabB)
            OCM: CBP12_03760
            OPF: CBP31_14970
            ZDF: AN401_08790(pabB)
            ZOB: ACEVBK_09450(pabB)
            PAGI: ABHF91_10175(pabB)
            KKO: Kkor_0996
            KGE: TQ33_0827
            KSD: KS2013_861
            KPD: CW740_07635(pabB)
            KAM: SR900_06585(pabB)
            IGN: MMG00_08075
            ILV: WMO13_01545
            CDIZ: CEDIAZO_01677(pabB)
            BCI: BCI_0453(pabB)
            BCIB: IM45_1006
            GPB: HDN1F_16830(pabB)
            ENM: EBS_1645(pabB)
            BSTG: WT74_19745
            PPAI: E1956_20655
            PNE: Pnec_1074
            PLG: NCTC10937_02262(pabB)
            BPE: BP3241
            BPC: BPTD_3201
            BPER: BN118_3644
            BPET: B1917_0581
            BPEU: Q425_32210
            BPAR: BN117_1067
            BPA: BPP3598
            BBH: BN112_4370
            BBR: BB4033
            BBM: BN115_3722
            BBX: BBS798_3826
            BPT: Bpet0872
            BAV: BAV2809(pabB)
            BHO: D560_0986(pabB)
            BHM: D558_0972(pabB)
            BHZ: ACR54_03797(pabB)
            BTRM: SAMEA390648700392(pabB)
            BBRO: BAU06_05330
            BFZ: BAU07_21085
            BPDZ: BBN53_04100
            BOH: AKI39_04690
            BGM: CAL15_19155
            BOJ: CBF45_02435
            BGV: CAL12_05430
            AXY: AXYL_00942(pabB)
            AXO: NH44784_011881
            AXN: AX27061_0969
            AXX: ERS451415_00960(pabB)
            ADT: APT56_05030
            AIS: BUW96_21000
            ASW: CVS48_01660(pabB)
            ACHR: C2U31_09530(pabB)
            ACHB: DVB37_04200
            ADY: HLG70_17170
            ACHO: H4P35_04210
            AMUI: PE062_01225
            APES: FOC84_07665
            AAEG: RA224_27650
            ASEL: RAS12_17370
            ACHM: V6V88_04530
            ACHA: KYT87_04215
            AVH: WHX56_09755
            ACHH: ABFG95_19620
            ACHJ: LN047_04820
            PUT: PT7_2026
            POLL: OEG81_13495(pabB)
            CDN: BN940_14701
            CGIN: ABRZ00_08910(pabB)
            AFA: UZ73_06845
            AFQ: AFA_03515(pabB)
            AAQU: D3M96_04555(pabB)
            AAMM: FE795_03530(pabB)
            ALCN: MID00_03630(pabB)
            ODI: ODI_R3269
            BOZ: DBV39_18100(pabB)
            PACR: FXN63_05230(pabB)
            KGY: EHF36_02830
            PARK: LSG25_10515
            DEL: DelCs14_4813
            DTS: BI380_15520
            DHK: BO996_08645
            DLA: I6G47_15145(pabB)
            CTT: CtCNB1_3872
            CTES: O987_23350
            RGU: A4W93_29105
            BBAG: E1O_09800
            MFA: Mfla_1648
            MMB: Mmol_1333
            MEH: M301_1542
            MEI: Msip34_1491
            MEP: MPQ_1554(trpE)
            MBAC: BN1209_0776(pabB)
            MBAT: BN1208_0843(pabB)
            MRK: FIT61_03020(pabB)
            MUV: FIT94_03805(pabB)
            MEU: ACJ67_07445(pabB)
            MMEC: FIU01_05910(pabB)
            MEDZ: MTDW_14980(pabB)
            MPAU: ZMTM_11940(pabB)
            SLT: Slit_0388
            GCA: Galf_0384
            FAM: OYT1_ch2319
            NIM: W01_13250(pabB)
            NARC: NTG6680_0635(pabB)
            FKU: FGKAn22_20770(pabB)
            SEME: MIZ01_0290
            SPLB: SFPGR_25890
            URU: DSM104443_01857(menF)
            UPL: DSM104440_01721(menF)
            APET: ToN1_42560
            AZI: AzCIB_1175
            AZD: CDA09_03220(pabB)
            BEBA: BWI17_17465
            REN: EF513_06665
            PACA: ID47_08220
            MLO: mlr3005
            MLN: A9174_09820
            MCI: Mesci_1893
            MCIC: A4R28_17200
            MOP: Mesop_1942
            MAM: Mesau_01952
            MAMO: A6B35_27860
            MESW: A9K65_009890
            MESM: EJ066_02125
            MESP: C1M53_18035
            MHUA: MCHK_4524
            MJR: EB229_09985
            MERD: EB233_10260
            MESR: FGU64_09155
            MOH: IHQ72_10330
            MMEI: LRP31_11835
            MESJ: MJ8_53140
            MESI: LGH82_25750
            MESU: LHFGNBLO_002167
            MESS: ABSY17_07845
            MEWS: QAZ47_11700
            MEWM: QAZ22_11640
            MEAA: ACG873_19240
            NKI: KW403_03765
            NRH: T8J41_10625
            NTU: NTH_01313(pabB)
            MES: Meso_2729
            CHEA: PVE73_05260
            AAK: AA2016_2041
            AMIH: CO731_02156(pabB)
            AMIS: Amn_42910
            ANJ: AMD1_2037
            AMIO: N7E70_010025
            PHT: BLM14_08090
            PHYL: HB779_13170(pabB)
            PMEL: LLE53_006875(pabB)
            PPED: LLE51_010300(pabB)
            PLA: Plav_1564
            PMOB: HG718_00135(pabB)
            PECT: BN1012_Phect1075
            RBS: RHODOSMS8_02705(pabB)
            SME: SMc04013(pabB)
            SMK: Sinme_2852
            SMQ: SinmeB_2628
            SMX: SM11_chr2962(pabB)
            SMI: BN406_02655(pabB)
            SMEG: C770_GR4Chr2924
            SMEL: SM2011_c04013(pabB)
            SMER: DU99_15465
            SMD: Smed_2685
            RHI: NGR_c28430
            SFH: SFHH103_02854(pabB)
            SFD: USDA257_c52650(pabB)
            SIX: BSY16_3880(pabB)
            SAME: SAMCFNEI73_Ch3219(pabB)
            SINO: SS05631_c32530
            ESJ: SJ05684_c28190
            EAK: EKH55_2757
            EMX: FKV68_17770
            ENU: PYH37_005354
            EGI: PZN02_001762
            SKM: PZL22_003101
            STEG: QA637_14180
            SCHP: RB548_15700
            EAD: OV14_0293
            EAH: FA04_15165
            ECAA: J3R84_15050
            ENP: JVX98_25165
            EAW: ACEP9W_16820
            ATU: Atu1676(pabB)
            ATA: AWN88_13355
            AGR: AGROH133_06553(pabB)
            ATF: Ach5_16070(pabB)
            ARAI: ACN9MK_06750
            AGC: BSY240_3989(pabB)
            AGT: EYD00_06435
            ALF: CFBP5473_07445
            ARUI: G6M88_00160
            AVQ: HRR99_06665
            AVV: RvVAT039_10150
            AVF: RvVAR031_30070
            ASAL: CFBP5507_07020
            RIR: BN877_I1638
            RPUS: CFBP5875_06980
            ACUC: KZ699_06815
            ALEG: CFBP4996_06730
            AGRC: GSF67_07380
            AGRZ: A6U84_06390
            AVI: Avi_3703(pabB)
            RET: RHE_CH03550(pabB)
            REC: RHECIAT_CH0003803(pabB)
            REL: REMIM1_CH03621
            REP: IE4803_CH03925
            REI: IE4771_CH03863
            RLE: RL4069(pabB)
            RLT: Rleg2_3297
            RLG: Rleg_3598
            RLB: RLEG3_29045
            RLU: RLEG12_27930
            RTR: RTCIAT899_CH15060(pabB)
            RHL: LPU83_3535(pabB)
            RGA: RGR602_CH03447
            RHN: AMJ98_CH03774
            RPHA: AMC79_CH03726
            RHX: AMK02_CH03663
            RHV: BA939_03000
            RHK: Kim5_CH03893
            REZ: AMJ99_CH03827
            RJG: CCGE525_17430
            RHR: CKA34_17910(pabB)
            RGR: FZ934_13310
            RAD: CO657_16965
            ROY: G3A56_02765
            RII: FFM53_016855
            RHID: FFM81_003235
            RBQ: J2J99_18820
            RLN: J0663_05640
            RBAN: J2J98_18060
            RRG: J3P73_21025
            RLS: HB780_21580
            RROS: D4A92_00950
            RAW: NE851_29515
            RSUL: N2599_14705
            RLW: RlegWSM1455_18200
            RRHO: PR018_11865
            RTU: PR017_11970
            RCT: PYR68_16245
            ARA: Arad_3808(pabB)
            ARO: B0909_04645
            RBW: RLCC275e_18415
            RIF: U5G49_003684
            RHIZ: QMO80_003328
            RHIB: I8E17_12985
            RHIA: ACO34A_16700
            RHIY: BLX90_06230
            RHIW: KQ933_16525
            RBIN: PO860_17095
            RHIP: NE852_18655
            RHIK: MHI61_26880
            NGL: RG1141_CH29880
            NGG: RG540_CH30650
            NEO: CYG48_10940(pabB)
            NEN: NCHU2750_27660(pabB)
            NPM: QEO92_16690
            RHT: NT26_2721(pabB)
            RFV: RFYW14_02808
            LCC: B488_05820
            LAR: lam_440(trpE)
            SHZ: shn_15275
            SZO: K8M09_13710
            SOJ: K6301_11790
            SSUM: Q9314_14770
            PDES: FE840_000170
            BME: BMEII0013
            BMEL: DK63_2105(pabB)
            BMI: BMEA_B0084(pabB)
            BMZ: BM28_B0083(pabB)
            BMG: BM590_B0083(pabB)
            BMW: BMNI_II0079
            BMEE: DK62_2171(pabB)
            BMF: BAB2_0079
            BMB: BruAb2_0080
            BMC: BAbS19_II00740
            BAA: BAA13334_II00336
            BABO: DK55_3184(pabB)
            BABR: DO74_2366(pabB)
            BABT: DK49_2188(pabB)
            BABB: DK48_2613(pabB)
            BABU: DK53_3054(pabB)
            BABS: DK51_2538(pabB)
            BABC: DO78_3103(pabB)
            BMS: BRA0080
            BSI: BS1330_II0080
            BSF: BSS2_II0079
            BSUI: BSSP1_II0048(pabB)
            BSUP: BSPT1_II0048(pabB)
            BSUV: BSPT2_II0048(pabB)
            BSUC: BSSP2_II0048(pabB)
            BMT: BSUIS_B0085(pabB)
            BSZ: DK67_2112(pabB)
            BSV: BSVBI22_B0080
            BSW: IY71_11505
            BSG: IY72_11045
            BOV: BOV_A0075(pabB)
            BCS: BCAN_B0083(pabB)
            BSK: BCA52141_II1117
            BOL: BCOUA_II0080
            BCAR: DK60_2967(pabB)
            BCAS: DA85_10900
            BMR: BMI_II82
            BPP: BPI_II82
            BPV: DK65_2379(pabB)
            BCET: V910_200014
            BCEE: V568_200015
            BVL: BF3285c2_0716
            BRU: BFS01_10785
            OIN: IAR37_14630
            BIO: BR141012304_21121
            OAN: Oant_4261
            OAH: DR92_3988(pabB)
            OPS: A8A54_11520
            BPSN: NIK97_16630
            BRUC: LJ361_12155
            BRUB: GRI33_11250
            OCR: HGK82_14485
            OCL: GTN27_13555
            OCC: KMS41_12450
            OCH: CES85_5526(pabB)
            PSCQ: KHQ08_13195
            PSXF: LDL70_11410
            BJA: bll2092(pabB)
            BJU: BJ6T_77630
            BJP: RN69_37685
            BRC: BCCGELA001_28690
            BIC: LMTR13_27370
            BOT: CIT37_02520(pabB)
            BARH: WN72_11050(pabB)
            BVZ: BRAD3257_7036(pabB)
            BEL: BE61_78760(pabB)
            BDG: LPJ38_35645(pabB)
            BSEP: HAP48_0024830
            BBAN: J4G43_043520(pabB)
            BCAN: BcanWSM471_08735(pabB)
            BAUT: QA635_34065(pabB)
            BBRA: QA636_35445(pabB)
            BPAH: QA639_35470(pabB)
            BXN: I3J27_34465(pabB)
            BRAZ: LRP30_05960(pabB)
            BRAY: ML401_37975(pabB)
            BRAA: NL528_08635(pabB)
            BGEA: ACP2YP_34685(pabB)
            BRAN: RX330_10535(pabB)
            BRAB: RX331_25595(pabB)
            BOF: FQV39_23045
            XAU: Xaut_3582
            XDI: EZH22_19890(pabB)
            AZC: AZC_1598
            STAR: G3545_00355(pabB)
            LNE: FZC33_31660(pabB)
            SNO: Snov_2281
            ANC: GBB76_06280(pabB)
            APRA: G3A50_17970(pabB)
            APOL: K9D25_13475(pabB)
            AQI: J5J86_17380(pabB)
            MEA: Mex_1p4284(pabB)
            MDI: METDI4895
            MEX: Mext_3907
            MCH: Mchl_4276
            MPO: Mpop_4379
            MZA: B2G69_01425
            METQ: MSPGM_38980(pabB)
            MRD: Mrad2831_1638
            MET: M446_0053
            MNO: Mnod_0053
            MOR: MOC_2031(pabB)
            META: Y590_19430
            MAQU: Maq22A_c18350(trpE)
            MPHY: MCBMB27_01286
            MEE: DA075_20750(pabB)
            METD: C0214_21550(pabB)
            METX: A3862_22685
            METS: DK389_27280(pabB)
            METI: DK427_17520(pabB)
            MMES: MMSR116_01060(pabB)
            MTEA: DK419_26895(pabB)
            MIND: mvi_25800(pabB)
            MOG: MMB17_19680(pabB)
            MTAD: M6G65_09540(pabB)
            MECL: CLZ_19270(pabB)
            MFUJ: ABC766_00890(pabB)
            MENI: GU700_19275(pabB)
            MENS: LOK46_08820(pabB)
            MLD: U0023_27725
            BID: Bind_1137
            MSL: Msil_2398
            MTUN: MTUNDRAET4_2734(pabB)
            MLG: CWB41_00655(pabB)
            MEHY: MHY1_03191(pabB)
            MEDK: QEV83_11705(pabB)
            MPOL: RZS28_14060(pabB)
            BBAR: RHAL1_00981
            BBAI: CU048_00770(pabB)
            CHEL: AL346_11945
            CDQ: BOQ54_04165
            MSC: BN69_1141
            MBRY: B1812_04975
            MROS: EHO51_12025
            MHEY: H2LOC_006370
            MPAR: F7D14_00970
            MIWA: SS37A_24640
            MESZ: LNB28_12910
            MECI: RVU70_14130
            MEMC: OGR47_11720
            MTW: CQW49_04110(pabB)
            MECQ: MSC49_20130
            MSPR: MSP5_000097
            PLEO: OHA_1_00948(pabB)
            HDI: HDIA_2355(pabB)
            MEY: TM49_01025
            MAAD: AZF01_18715
            MMED: Mame_01227(pabB)
            MLUT: JET14_19595
            AUA: M673_04890
            AALA: IGS74_19345(pabB)
            AALM: LUX29_21705(pabB)
            AUZ: Sa4125_01550(pabB)
            AUB: LXB15_17495(pabB)
            JAV: OXU80_04990
            NOH: G5V57_09560(pabB)
            LIZ: LGH83_08055(pabB)
            MFLG: ABS361_13395(pabB)
            CCR: CC_2953
            CCS: CCNA_03048
            CAK: Caul_4201
            CSE: Cseg_3450
            CHQ: AQ619_14200
            CMB: CSW64_00240
            CFH: C1707_07800(pabB)
            CAUF: CSW63_06675(pabB)
            CAUB: AMEJIAPC_03416(pabB)
            PHB: HYN04_04950
            CAUL: KCG34_02410
            PHEY: O4N75_20105(pabB)
            BSB: Bresu_0649
            BRD: JL11_02385
            BNE: DA69_13340
            BRG: A4249_12060
            BRL: BZG35_03235
            BVC: CEP68_05900
            BDM: EQG53_02965
            BRF: E4M01_05605
            BREV: E7T10_03620
            BMED: GYM46_06170
            BVY: NCTC9239_00036(pabB)
            BND: KWG56_16435
            BPON: IFE19_00205
            BGOE: IFJ75_19075
            BVIT: JIP62_08440
            BALB: M8231_15765
            BFQ: JX001_04135
            BRES: E4341_03350
            BREA: HZ989_00915
            BBUL: U0030_14470
            BREU: FKQ52_15190
            BSTA: ACETK8_19750
            BIR: ACETKC_01815
            BREN: KKHFBJBL_02599(pabB)
            AEX: Astex_0431
            ASTI: Q1W73_02685
            ASTD: ATDW_03000
            APAH: KB221_15135
            SIL: SPO0924(pabB)
            SIT: TM1040_0633
            RUA: D1823_00115
            RUT: FIU92_12860(pabB)
            RCON: K3740_13275
            RUY: NOR97_12180
            RDE: RD1_3657(pabB)
            RLI: RLO149_c008050
            PGA: PGA1_c24550
            PGL: PGA2_c22560
            PGD: Gal_00937
            PHP: PhaeoP97_02326
            PPIC: PhaeoP14_02241
            PHQ: D1820_07165
            PHAE: N1037_16185
            OAT: OAN307_c42150
            OAR: OA238_c03480
            OTM: OSB_04240(pabB)
            LMD: METH_05095
            LEJ: ETW24_06240
            LAQU: R2C4_12355
            LCAE: K3721_04840
            LEIM: K3557_04325
            CID: P73_1242
            CEH: CEW89_17730(pabB)
            CBAK: DA792_12415
            MALG: MALG_01625
            CON: TQ29_12390
            YPAC: CEW88_04630(pabB)
            YAN: AYJ57_11370
            TPRO: Ga0080559_TMP575
            PABY: Ga0080574_TMP3331
            SULD: B5M07_15605
            SDO: SD1155_06340(pabB)
            SMED: JNX03_01620
            SINL: DSM14862_03062(pabB)
            SFAV: PL335_14665
            SDUB: R1T39_09475
            RMM: ROSMUCSMR3_02791(pabB)
            ROK: RAK1035_0353
            RID: RIdsm_03852(pabB)
            ROM: EI983_05015
            ROH: FIU89_16080(pabB)
            MALU: KU6B_40200
            TMD: KUV46_06130
            PALX: GQA70_21690
            ASCA: QEZ52_08425
            RSP: RSP_0817
            RSH: Rsph17029_2474
            RSQ: Rsph17025_0362
            RSK: RSKD131_2180
            CAZT: LV780_01600
            RBL: B6K69_14910
            FYT: QF092_00755
            PDE: Pden_4435
            PAMI: JCM7686_0207
            PZH: CX676_07560(pabB)
            PAMN: JCM7685_1160
            PARR: EOJ32_14260
            PAAK: FIU66_05755
            PKD: F8A10_13235
            PPAN: ESD82_02405
            PLIA: E4191_11575
            PMAU: CP157_00750(pabB)
            PMEH: JWJ88_18710
            PSEW: JHW44_10095
            PSAP: JHX88_07720
            PFIS: JHX87_04575
            PAEX: JHW48_03910
            PSTL: JHW45_10480
            PALP: JHW40_19980
            PVER: E3U25_08335
            PFEO: E3U26_23140
            PHOI: ACLISE_04715
            RMB: K529_010210
            TSCO: R1T40_09285
            DAA: AKL17_2813
            DON: BSK21_12105
            MALC: QQG91_02715
            RBZ: B9057_01515
            TEC: AKL02_019050
            TLB: RPE78_08120
            LVS: LOKVESSMR4R_00058(pabB)
            GEH: HYN69_12875
            GFU: KM031_04780
            TAW: EI545_15225
            SEDI: EBB79_15810
            PPSO: QPJ95_12525
            LIT: FPZ52_09560
            PAED: G5B38_16870
            CACT: HZ995_02545
            CMAG: CBW24_08320
            NSM: JO391_10245
            ACRO: K3J57_11305
            AMYL: QBD29_05895
            PBAE: P8S53_08675
            RBG: BG454_01355(pabB)
            LVR: T8T21_15590
            SINR: O5O51_14185
            RCP: RCAP_rcc02644(pabB)
            RHP: LPB142_15490
            MMR: Mmar10_0411
            GAK: X907_0687
            GABY: AB6B38_00380
            HYT: HXX25_09150
            OAX: ABWI01_05785(pabB)
            HNE: HNE_2369(pabB)
            HBA: Hbal_0838
            HBC: AEM38_15305
            ZMO: ZMO0113
            ZMN: Za10_1086
            ZMM: Zmob_0714
            ZMB: ZZ6_1090
            ZMI: ZCP4_1126
            ZMC: A265_01117(pabB)
            ZMR: A254_01116(pabB)
            ZMP: Zymop_1132
            SRHI: H9L12_13035(pabB)
            SBIN: SBA_ch1_12700
            SWI: Swit_3570
            SPHD: HY78_06415
            RDI: CMV14_03735(pabB) CMV14_21695
            SJP: SJA_C1-08130(pabB)
            SINB: SIDU_09755
            SCH: Sphch_1558 Sphch_4015
            SSY: SLG_37000
            SYB: TZ53_13080
            SBD: ATN00_00085
            SPMI: K663_14385
            SPHB: EP837_01092(pabB)
            SPHR: BSY17_786(pabB)
            SPHT: K426_19850
            SHYD: CJD35_08785(pabB)
            SYA: A6768_25680(pabB)
            SCLO: SCLO_1032820
            SPYG: YGS_C1P3223
            SUFL: FIL70_20645(pabB)
            SBAR: H5V43_17300(pabB)
            SAMI: SAMIE_1035990
            SPPH: KFK14_23605(pabB)
            SPAG: sphantq_02599(menF)
            SPCA: GL174_14395(pabB)
            SPRS: EGM87_18135(pabB)
            SPJS: NUH86_10705(pabB)
            SPWT: N6H05_24660(pabB)
            SPTA: Sj15T_34390
            SFLV: IC614_09595(pabB)
            CMAN: A9D14_02970
            GAL: A0U94_03320
            GSP: IGS75_10605
            GDI: GDI1185(pabB)
            GDJ: Gdia_1898
            GXY: GLX_17840
            GXL: H845_3180
            KNA: B0W47_09115
            KEU: S101446_02298(pabB)
            KSC: CD178_01131(pabB)
            KRE: GWK63_14555
            KSU: ACM0P6_09515
            APT: APA01_19470
            APW: APA42C_19470
            APF: APA03_19470
            APU: APA07_19470
            APG: APA12_19470
            APQ: APA22_19470
            APX: APA26_19470
            APZ: APA32_19470
            APK: APA386B_856(pabB)
            ASZ: ASN_673(pabB)
            ASV: WG31_10150
            AACE: A0U92_01580
            APER: A0U91_12320
            APOM: CPF11_10480(pabB)
            ATO: CIW82_08995
            AASC: A4S02_07895
            ACET: DS739_09910(pabB)
            AOT: AcetOri_orf04595
            AOY: EOV40_009095
            ACEK: FLP30_08155
            ABG: Asbog_00585
            KBA: A0U89_10560
            NCH: A0U93_12035
            NEH: E3E11_02900
            SSAM: E3D00_05065
            SWF: E3E12_03170
            BOB: GN304_01065
            BOMB: GT348_07490
            LCK: HN018_06520
            KHA: IFJ82_01085
            PARZ: DTQ13_05345
            KDP: N5W20_00290
            NGU: QN315_11325
            ACIM: GT370_14095
            AZL: AZL_c04970(pabB)
            ALI: AZOLI_p10880(pabB1) AZOLI_p30458(pabB2)
            ABS: AZOBR_p230037 AZOBR_p230038
            ABQ: ABAZ39_26890
            ABF: AMK58_24445
            ATI: AL072_14680
            AHU: A6A40_18425(pabB) A6A40_28130(pabB)
            AZT: TSH58p_02095(pabB)
            AZM: DM194_18125(pabB)
            AOZ: HUE56_01745(pabB) HUE56_08880(pabB)
            AARE: D3093_23645(pabB)
            AZS: E6C72_18200(pabB) E6C72_19100(pabB)
            AZP: E6C67_14740(pabB)
            ADJ: ACIU1J_25680(pabB)
            NAO: Y958_03605(pabB)
            NCB: C0V82_00225(pabB)
            SKT: IGS68_24740(pabB)
            SMUC: JL100_026595(pabB)
            SROE: JL101_024745(pabB)
            RRU: Rru_A1132
            RRF: F11_05835
            RCE: RC1_0571(pabB)
            MGY: MGMSRv2__3937(pabB)
            MGRY: MSR1_24760(pabB)
            ACRU: HHL28_09580(pabB)
            HJO: AY555_03980
            TXI: TH3_09425
            THAC: CSC3H3_09105(pabB)
            TII: DY252_12085(pabB)
            THAI: IT893_09160(pabB)
            TLU: R1T41_17950(pabB)
            TTB: MACH01_18270(pabB)
            THGO: M9H61_03740(pabB)
            THAD: IT971_09880(pabB)
            HFL: PUV54_08245
            HFO: ABFZ83_13860(pabB)
            PUB: SAR11_0831(pabB)
            PEG: E5R92_01830
            APM: HIMB5_00004920
            APB: SAR116_0231
            AFR: AFE_0576(pabB)
            AFE: Lferr_0730
            ACU: Atc_2252
            ACZ: Acaty_c2092
            AFI: Acife_2262
            AFJ: AFERRID_18020
            ATX: GCD22_02761(pabB)
            AFP: K1Y48_09700(pabB)
            ACIY: MQE22_06225(pabB)
            AFH: GL267_010560(pabB)
            ASUU: EC580_002525(pabB)
            ACMS: ACJU26_05260(pabB)
            WSU: WS0689
            TDN: Suden_0462
            SUA: Saut_1658
            SULN: FJR47_01955
            SULG: FJR48_02700
            SULC: CVO_07445
            SPAL: FM071_07920
            SSEI: FJR45_09440
            SBAL: HUE88_10675
            SMAS: HUE87_02145
            SMAX: FJR03_02405
            SAQT: GJV85_10190
            SDIZ: WCY31_10880
            SKU: Sulku_1936
            SULR: B649_09245
            TZH: WCX18_10755
            TSUL: LOH54_11050
            TSUB: WCX49_11140
            TIMM: WCX72_11125
            HMZ: WCX87_02880
            HSJ: WCY03_03150
            SJI: WCY20_02780
            CFF: CFF8240_1098
            CFT: CFF04554_1084(pabB)
            CFV: CFVI03293_1097(pabB)
            CFX: CFV97608_1152(pabB)
            CFZ: CSG_8960
            CAMP: CFT03427_1078(pabB)
            CFP: CR44_05485
            CCV: CCV52592_1311(pabB)
            CAJ: CIG1485E_1146(pabB)
            CHYO: CHH_0654(pabB)
            CSPF: CSF_1487(pabB)
            CPIN: CPIN18020_0414(pabB)
            CGEO: CGEO_1509(pabB)
            CMUC: CMCT_1189(pabB)
            CINF: CINF_1450(pabB)
            SDL: Sdel_1638
            SBA: Sulba_1706
            SMUL: SMUL_2277
            SHAL: SHALO_2019
            SULS: Sdiek1_2104
            SULJ: SJPD1_2025
            SULT: FA592_02630
            ABU: Abu_0262(pabB)
            ABT: ABED_0245
            ABL: A7H1H_0264(pabB)
            ASK: EI285_01540
            ATP: ATR_0133(pabB)
            ACIB: ACBT_1938(pabB)
            ALAN: ALANTH_0316(pabB)
            AFC: AFAEC_1971(pabB)
            ATHR: ATH_1679(pabB)
            ANT: Arnit_2759
            AELL: AELL_0411(pabB)
            AAQI: AAQM_0328(pabB)
            ASUI: ASUIS_0336(pabB)
            ACLO: ACLO_0388(pabB)
            AVP: AVENP_0399(pabB)
            ADZ: ADFLV_0412
            ARC: ABLL_0398
            PACO: AACT_0447(pabB)
            APOC: APORC_1788(pabB)
            AROS: NJU99_13080
            AIE: LXN10_04725
            ALK: ALEK_3060(pabB)
            ALP: LPB137_12335
            AHS: AHALO_2358(pabB)
            AMYT: AMYT_2409(pabB)
            AMAR: AMRN_2451(pabB)
            ACAA: ACAN_2447(pabB)
            AMOL: AMOL_2431(pabB)
            APAI: APAC_2254(pabB)
            HBV: ABIV_0266(pabB)
            HEBR: AEBR_2651(pabB)
            AANA: AANAER_2606(pabB)
            HYO: NNO_1801
            HTM: RZR91_01995
            HCJ: HCR_09170
            NSA: Nitsa_0282
            SUN: SUN_2069
            SLH: YH65_01825
            SINU: IMZ28_01950
            SMAB: LN246_11345
            NIS: NIS_0375
            NIH: NitYY0810_C0464
            NAM: NAMH_0502
            NAP: C3L23_02645
            CMED: FE773_07995
            CPAF: C6V80_02285
            DAV: DESACE_04395
            GHC: L9S41_15610
            PCA: Pcar_0977(pabB)
            PACE: A6070_10485
            PEF: A7E78_06435
            DVE: DESUT3_13730(trpE_2)
            DES: DSOUD_1058
            DFL: DFE_1325
            PSYF: N1030_12575
            DSB: LN040_12245
            SOLI: ACP59X_03915(pabB)
            DDE: Dde_3618
            DSA: Desal_1099
            DHY: DESAM_21686
            DAF: Desaf_1131
            DAS: Daes_3324
            PPRF: DPRO_1792
            PSEL: GM415_04885
            PSEF: PSDVSF_23000
            PNW: SYK_23480
            PTHE: LF599_00230
            PBIZ: LWC08_06190
            DVU: DVU_0363(pabB)
            DVL: Dvul_2621
            DVM: DvMF_2315
            DVG: Deval_0329
            CLIH: KPS_002687
            DPS: DP0876
            DOL: Dole_1097
            DAL: Dalk_1229
            DAT: HRM2_08090(pabB)
            DTO: TOL2_C33640(pabB)
            DOV: DSCO28_45430
            DWD: DSCW_41560
            DALK: DSCA_41580
            DVR: Dvar_00790
            DML: Dmul_38700(trpE2)
            DLI: dnl_03400(trpE1)
            DEK: DSLASN_39290
            DAO: Desac_2572
            SFU: Sfum_3709
            DAX: FDQ92_12190(pabB)
            DBR: Deba_3186
            DAW: HS1_001447
            MZL: GKS04_00935
            ADE: Adeh_3888
            ACP: A2cp1_4033
            ANK: AnaeK_3994
            MVH: ACN6A1_28965
            SUR: STAUR_0783(pabB)
            SCU: SCE1572_01265
            SORG: NQZ70_00310
            MRM: A7982_02845
            PABO: BCY86_03895
            LLU: AKJ09_10078
            BEX: A11Q_2174
            BMX: BMS_2709(pabB)
            HAX: BALOs_2447(pabB)
            BSTO: C0V70_03390
            PSTI: SOO65_17160
            SBF: JCM31447_04090
            SAQI: AXG55_02175
            TNR: Thena_0348
            TACI: TDSAC_0344
            PCU: PC_RS06385
