ENTRY       K00241                      KO
SYMBOL      sdhC, frdC
NAME        succinate dehydrogenase cytochrome b subunit
PATHWAY     map00020  Citrate cycle (TCA cycle)
            map00190  Oxidative phosphorylation
            map00650  Butanoate metabolism
            map00720  Other carbon fixation pathways
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01120  Microbial metabolism in diverse environments
            map01200  Carbon metabolism
MODULE      M00009  Citrate cycle (TCA cycle, Krebs cycle)
            M00011  Citrate cycle, second carbon oxidation, 2-oxoglutarate => oxaloacetate
            M00149  Succinate dehydrogenase, prokaryotes
            M00173  Reductive citrate cycle (Arnon-Buchanan cycle)
            M00374  Dicarboxylate-hydroxybutyrate cycle
            M00376  3-Hydroxypropionate bi-cycle
            M00982  Methylcitrate cycle
REACTION    R02164  succinate:quinone oxidoreductase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            ASV: WG31_00150
            AACE: A0U92_13410
            APER: A0U91_08595
            APOM: CPF11_07195(sdhC)
            ATO: CIW82_04380(sdhC)
            AASC: A4S02_12350
            ACET: DS739_00230(sdhC)
            AOT: AcetOri_orf03075
            AOY: EOV40_000370(sdhC)
            ACEK: FLP30_03030(sdhC)
            ABG: Asbog_00371
            KBA: A0U89_04765
            NCH: A0U93_11150
            COQ: D9V35_08315(sdhC)
            COMM: GN303_08115(sdhC)
            LCK: HN018_02610(sdhC)
            KHA: IFJ82_00205(sdhC)
            RAP: RHOA_3013
            KDP: N5W20_08030(sdhC)
            NGU: QN315_09510(sdhC) QN315_10245(sdhC)
            ACR: Acry_1879
            AMV: ACMV_21200(sdhC)
            ACIM: GT370_03665(sdhC)
            RGI: RGI145_16035
            ROS: CTJ15_14780(sdhC)
            RMUC: FOB66_04420(sdhC)
            RMT: IAI58_05615(sdhC)
            RFL: Rmf_08770
            RCV: PFY06_05190(sdhC)
            SRF: LHU95_04080(sdhC)
            ELIO: KO353_09145(sdhC)
            SHUM: STHU_50220
            SVC: STVA_00990
            STEL: STAQ_45500(sdhC)
            AZL: AZL_001730(sdhC)
            ALI: AZOLI_2814(sdhC)
            ABS: AZOBR_200137(sdhC)
            ABQ: ABAZ39_12115
            ABF: AMK58_02670
            ATI: AL072_03875
            AHU: A6A40_11230(sdhC)
            AZT: TSH58p_09335(sdhC)
            AZM: DM194_10805(sdhC)
            AZZ: DEW08_16425(sdhC)
            AOZ: HUE56_11125(sdhC)
            AARE: D3093_11580(sdhC)
            AZS: E6C72_03715(sdhC)
            AZP: E6C67_26975(sdhC)
            ADJ: ACIU1J_08565(sdhC)
            NAO: Y958_10910(sdhC)
            NCB: C0V82_07060(sdhC)
            SKT: IGS68_14950(sdhC)
            SMUC: JL100_011215(sdhC)
            SROE: JL101_014455(sdhC)
            RRU: Rru_A1202
            RRF: F11_06225
            RCE: RC1_3939(sdhC)
            RPM: RSPPHO_02513
            MGY: MGMSRv2__2218(sdhC)
            MGRY: MSR1_22140(sdhC)
            MAGX: XM1_1404(sdhC)
            MAGN: WV31_15105
            THAL: A1OE_739(sdhC)
            EFK: P856_419(sdhC)
            FER: FNB15_04100(sdhC)
            DEX: HWD60_18975(sdhC)
            DVN: HQ394_11465(sdhC)
            ACRU: HHL28_12695(sdhC)
            AALU: ABWI00_18150(sdhC)
            MAG: amb3950
            HJO: AY555_09445
            HTQ: FRZ44_33240 FRZ44_48890(sdhC)
            HADH: FRZ61_47210(sdhC)
            TXI: TH3_18440
            THAC: CSC3H3_17625(sdhC)
            TII: DY252_03100(sdhC)
            THAI: IT893_17680(sdhC)
            TLU: R1T41_05975(sdhC)
            TTB: MACH01_34330
            THGO: M9H61_15850(sdhC)
            THAD: IT971_19620(sdhC)
            MAGQ: MGMAQ_3187(sdhC)
            VSU: P3M64_11490(sdhC)
            NACI: NUH88_11535(sdhC)
            THAR: T8K17_04425(sdhC)
            TMO: TMO_3273(sdhC)
            PBR: PB2503_04827
            HFL: PUV54_07395(sdhC)
            HFO: ABFZ83_13065(sdhC)
            PUB: SAR11_1721(sdhC)
            PEL: SAR11G3_00472
            PEG: E5R92_05100(sdhC)
            PELA: B5L73_06355
            APC: HIMB59_00002680
            APM: HIMB5_00000110
            ECOG: FIV45_00805(sdhC)
            PAQI: KW060_00385(sdhC)
            APB: SAR116_1826
            POND: ABXT40_11025(sdhC)
            SNEA: NBZ79_01565(sdhC)
            KOZ: KFF44_14740(sdhC)
            TMK: QGN29_08045(sdhC)
            GSO: PH603_15910(sdhC)
            MINW: ACMVY4_20340(sdhC)
            MAES: Ga0123461_0959
            MFN: Ga0123462_1372
            HTL: HPTL_0578(sdhC)
            MGM: Mmc1_0428
            WSU: WS1922(sdhC)
            TDN: Suden_1028
            SUA: Saut_1258
            SULN: FJR47_05475
            SULG: FJR48_05560
            SULC: CVO_04000
            SPAL: FM071_04560
            SSEI: FJR45_05790
            SBAL: HUE88_05165
            SMAS: HUE87_06135
            SMAX: FJR03_05360
            SAQT: GJV85_06130
            SDIZ: WCY31_06065
            SKU: Sulku_1576
            SULR: B649_07295
            TZH: WCX18_06050
            TSUL: LOH54_06250
            TSUB: WCX49_06185
            TIMM: WCX72_06015
            HMZ: WCX87_04785
            HSJ: WCY03_05220
            SJI: WCY20_07845
            CJE: Cj0439(sdhC)
            CJB: BN148_0439(sdhC)
            CJJ: CJJ81176_0465(sdhC)
            CJU: C8J_0414(sdhC)
            CJN: ICDCCJ07001_405
            CJI: CJSA_0411(sdhB)
            CJM: CJM1_0423(sdhC)
            CJS: CJS3_0428
            CJP: A911_02140
            CJEJ: N564_00420
            CJEU: N565_00471
            CJEN: N755_00469
            CJEI: N135_00487
            CJER: H730_02770
            CJV: MTVDSCj20_0413(mfrE)
            CJY: QZ67_00444(sdhE)
            CJQ: UC78_0423
            CJL: PJ17_02165
            CJW: PJ18_02170
            CJR: CJE0490(sdhC)
            CJZ: M635_06540
            CJX: BN867_04110
            CCV: CCV52592_1871(mfrE)
            CCO: CCC13826_1281(mfrE)
            CCOC: CCON33237_0982(mfrE)
            CGRA: CGRAC_1166(mfrE)
            CSPF: CSF_0066(mfrE)
            CMUC: CMCT_0845(mfrE)
            CCAQ: CCAL_0388(mfrE1) CCAL_1404(mfrE2)
            SDL: Sdel_1184
            SBA: Sulba_0739 Sulba_1079
            SMUL: SMUL_1335
            SHAL: SHALO_0900 SHALO_1316 SHALO_2693
            SULS: Sdiek1_0828 Sdiek1_1388
            SULJ: SJPD1_0842 SJPD1_1321
            SULT: FA592_12865
            SULU: SFB89_07170
            HYO: NNO_1115
            HTM: RZR91_07715
            HCJ: HCR_01420
            NSA: Nitsa_1070
            SUN: SUN_1202
            SLH: YH65_05825
            SINU: IMZ28_05750
            SMAB: LN246_06140
            NIS: NIS_0688
            NIH: NitYY0810_C0754
            NAM: NAMH_1051 NAMH_1123
            NAP: C3L23_05360 C3L23_05755
            CMED: FE773_06895
            CPAF: C6V80_03050 C6V80_06020
            HMR: Hipma_0137
            DAV: DESACE_02025
            GSU: GSU1176(frdC)
            GSK: KN400_1152(frdC)
            GME: Gmet_0310(sdhE) Gmet_2397(frdC)
            GPI: GPICK_05930
            GAO: A2G06_10930
            GBZ: JZM60_16090
            GEM: GM21_0912
            GEB: GM18_3411
            GEF: FO488_09885
            GEV: GSVR_26190(frdC)
            GEC: GEO60473_17180
            GUR: Gura_3257
            GEO: Geob_1882(frdC)
            GLO: Glov_2214
            TAMM: GEAMG1_0854(sdhC)
            GBM: Gbem_3334(frdC)
            GBN: GEOBRER4_08760(frdC)
            GER: KP004_03855
            GSUB: KP001_11550
            GNT: KP003_03680
            GPL: M1B72_16875
            GSB: GSUB_04115
            GHC: L9S41_07020
            PCA: Pcar_0446(frdC)
            PACE: A6070_13715
            PEF: A7E78_11375
            PPD: Ppro_2483
            DEU: DBW_2361
            DVE: DESUT3_23030(frdC_1) DESUT3_28810(frdC_2)
            DEP: AOP6_1110(frdC)
            DES: DSOUD_1642(frdC)
            DELF: DESU86_2488(sdhE) DESU86_2563(sdhE)
            BWS: WCP94_002676
            DPS: DP2135
            DSF: UWK_03265
            DLM: DPPLL_15660
            DPR: Despr_2349
            DEO: CAY53_07735
            DOG: HP555_13760
            DBK: DGMP_14710(frdC)
            ECOM: QTN59_20195
            EAJ: Q3M24_11070
            ELAX: KKHLCK_09390
            ESD: SD837_06510
            ELGW: WGN25_14315
            EAQ: LDFHOB_05565
            DOL: Dole_1555
            DAL: Dalk_3155
            DHG: EYB58_13920
            DOV: DSCO28_22270
            DWD: DSCW_65920
            DALK: DSCA_63530(frdC)
            DVR: Dvar_15110 Dvar_49470 Dvar_61030
            DML: Dmul_27060(sdhC)
            DLI: dnl_24370(sdhC)
            DMM: dnm_035850(sdhC1) dnm_042840(sdhC2)
            DEK: DSLASN_19660(frdC)
            DTI: Desti_1888
            DAX: FDQ92_14955(sdhC)
            DBR: Deba_1091
            DMP: FAK_04760(sdhC) FAK_22110(sdhC)
            DAW: HS1_001735
            MZL: GKS04_03520
            ADE: Adeh_2636 Adeh_2934
            ACP: A2cp1_2817 A2cp1_3127
            AFW: Anae109_2602
            ANK: AnaeK_2722 AnaeK_3020
            AORY: AMOR_50240(sdhC) AMOR_54750(frdC)
            MXA: MXAN_1072(sdhC) MXAN_5225(frdC)
            MSD: MYSTI_01114
            MFB: MFUL124B02_06275
            MLAN: JY572_20960
            MFAE: VZP55_04820
            MVH: ACN6A1_10515 ACN6A1_31340
            MYM: A176_005896
            PFLY: VZL07_19645
            CCX: COCOR_01013(sdhC)
            MFU: LILAB_03275
            MMAS: MYMAC_001103
            CEXI: ACN6A2_12120
            PPAK: JY651_33575
            SUR: STAUR_1634(sdhC)
            AGE: AA314_02257
            AVM: JQX13_23685
            MBD: MEBOL_004514
            CFUS: CYFUS_001427
            VIN: AKJ08_1403
            PBRU: LZC95_46860
            PRUE: LVJ94_46895
            PALJ: LZC94_43200
            SCL: sce6553(sdhC1) sce8307(sdhC2)
            SCU: SCE1572_38900 SCE1572_48435
            SORG: NQZ70_08002 NQZ70_09842
            CCRO: CMC5_004040(sdhA) CMC5_077530(sdhA)
            PAUU: E8A73_012745 E8A73_020515 E8A73_036065
            MRM: A7982_00408 A7982_09264 A7982_12675
            PABO: BCY86_09010
            SAMY: DB32_002692 DB32_005586
            LLU: AKJ09_03395 AKJ09_03830
            HOH: Hoch_5881
            NANN: O0S08_22790
            BBA: Bd0024(sdhC)
            BBAT: Bdt_0022(sdhC)
            BBW: BDW_00095
            BBAC: EP01_12150
            BDQ: CIK05_00095
            BDC: DOE51_00105
            BDZ: DOM22_00100
            BDK: HW988_00100
            BREY: MNR06_11785
            BEX: A11Q_19
            MAI: MICA_1925(sdhC)
            MAN: A11S_1836
            BMX: BMS_0473 BMS_2196
            HAX: BALOs_1776(sdhC)
            BSTO: C0V70_02820 C0V70_07855
            PSTI: SOO65_06745
            SBF: JCM31447_27000
            PIJ: QEJ31_05300
            SAQI: AXG55_12760
            TRO: trd_0333
            STI: Sthe_0999
            TNR: Thena_0190
            TACI: TDSAC_0178
            CTD: CTDEC_0593(sdhC)
            CTF: CTDLC_0593(sdhC)
            CTRD: SOTOND1_00629
            CTRO: SOTOND5_00627
            CTRT: SOTOND6_00627
            CTA: CTA_0643(sdhC)
            CRA: CTO_0643
            CTRQ: A363_00636
            CTRX: A5291_00635
            CTRZ: A7249_00634
            CTRP: L11322_00621
            CTLJ: L1115_00621
            CTLX: L1224_00621
            CTLL: L1440_00624
            CTRR: L225667R_00623
            CTRU: L2BUCH2_00620
            CTRL: L2BLST_00620
            CTRV: L2BCV204_00620
            CTRM: L2BAMS1_00620
            CTLA: L2BAMS2_00620
            CTLM: L2BAMS3_00620
            CTLS: L2BAMS4_00621
            CTLZ: L2BAMS5_00621
            CTLC: L2BCAN1_00621
            CTLN: L2BCAN2_00621
            CTLB: L2B795_00621
            CTLQ: L2B8200_00620
            CTO: CTL2C_176
            CTRN: L3404_00621
            CTG: E11023_03115
            CTK: E150_03135
            CTRB: BOUR_00631
            CTRE: SOTONE4_00626
            CTRS: SOTONE8_00632
            CTRF: SOTONF3_00626
            CTCH: O173_03255
            CTN: G11074_03110
            CTQ: G11222_03130
            CTV: CTG9301_03125
            CTW: G9768_03110
            CTRG: SOTONG1_00627
            CTRK: SOTONK1_00627
            CTJT: CTJTET1_03150
            CTCF: CTRC69_03145
            CTFS: CTRC342_03170
            CTHF: CTRC852_03180
            CTCJ: CTRC943_03105
            CTHJ: CTRC953_03110
            CTMJ: CTRC966_03115
            CTTJ: CTRC971_03125
            CTJS: CTRC122_03155
            CTRC: CTRC55_03115
            CTRW: CTRC3_03145
            CTRY: CTRC46_03120
            CMU: TC_0882
            CMUR: Y015_04675
            CMN: BB17_04730
            CMM: NC80_04450
            CMG: NC81_04470
            CMX: DNC_04480
            CMZ: TAC_04675
            CPN: CPn_0788(sdhC)
            CPA: CP_1084
            CPJ: sdhC(sdhC)
            CPT: CpB0816
            CLP: CPK_ORF00195
            CPM: G5S_0250
            CPEC: CPE3_0930(sdhC)
            CPEO: CPE1_0929(sdhC)
            CPER: CPE2_0930(sdhC)
            CHP: CPSIT_1028
            CHB: G5O_1020
            CHS: CPS0A_1050
            CHI: CPS0B_1036
            CHT: CPS0D_1045
            CHC: CPS0C_1045
            CHR: Cpsi_9551(sdhC)
            CPSC: B711_1109
            CPSN: B712_1040
            CPSB: B595_1112
            CPSG: B598_1039
            CPSM: B602_1043
            CPSI: B599_1037
            CPSV: B600_1107
            CPSW: B603_1046
            CPST: B601_1045
            CPSD: BN356_9591(sdhC)
            CPSA: AO9_04985
            CAV: M832_07540
            CCA: CCA_00969
            CAB: CAB938(sdhC)
            CABO: AB7_10331(sdhC)
            CFE: CF0044(sdhC)
            CGZ: M787_001685
            CHLA: C834K_0998
            CSUI: Chls_944(succinate_dehydrogenase)
            CBUE: HBN95_00695
            CSEE: C10C_0759
            CCRD: H9Q19_02170
            CPAA: FI836_02465
            CSAZ: Cs308_0418
            PCU: PC_RS08840
            PNL: PNK_2205(sdhC)
            PUV: PUV_00530
            WCH: wcw_1784(sdhC)
            SNG: SNE_A01360
            RHAW: RHABOEDO_000261
            RPOR: RHAB15C_0000085
            OTE: Oter_0671
            OBG: Verru16b_00816
            VBH: CMV30_06440
            OLE: K0B96_01345
            SLOM: PXH66_16215
            ELUT: CKA38_07955
            AAQW: K1X11_010050
            TMV: OH491_14305
            OLV: ACMYLB_04185
            OBT: OPIT5_20395
            OBA: ASA1KI_05730
            CAA: Caka_1740
            CALG: SH580_16680
            RUFI: K0V07_10490
            PUO: RZN69_00870
            PPHT: GA004_01225
            AMU: Amuc_0986
            AGL: PYTT_0858
            ABIW: Abiwalacus_11490(frdC)
            AMAK: J5W79_04925
            ROO: G5S37_21550
            LUO: HHL09_22355
            LAMB: KBB96_06905
            LUI: llg_35560
            LUP: ABWK72_23460
            SOA: G3M56_001075
            VEG: SAMN05444156_3171
            OSU: NT6N_01320
            FPES: NXS98_05165
            XII: AMD24_00683
            MIN: Minf_0387(sdhC)
            MKC: kam1_1796
            MFH: MFUM_2065
            MCAO: IT6_07965
            MEAP: MTHMO_0309(sdhC)
            VBA: IMCC26134_11245
            VBS: EGM51_13980
            RBA: RB10553(sdhC)
            RHOI: PSR62_02465
            PSL: Psta_0864
            PIR: VN12_08365(sdhC)
            RUL: UC8_02660(sdhC)
            RML: FF011L_15260(sdhC)
            MFF: MFFC18_07300
            ROL: CA51_43200(sdhC)
            RUV: EC9_44910(sdhC)
            RCF: Poly24_44600(sdhC)
            AHEL: Q31a_37580(sdhC)
            LCRE: Pla8534_34630(sdhC)
            AAGG: ETAA8_10800(sdhC)
            BVO: Pan97_46010(sdhC)
            BREM: PSR63_15210
            RLC: K227x_36970(sdhC)
            SMAM: Mal15_34190(sdhC)
            SNEP: Enr13x_44490(sdhC)
            SMAE: TBK1r_11510(sdhC)
            TTF: THTE_3870
            LPAV: PLANPX_0248
            LLH: I41_03350(sdhC)
            AMUC: Pan181_38850(sdhC)
            PND: Pla175_49500(sdhC)
            AMOB: HG15A2_03850(sdhC)
            BMEI: Spa11_02220(sdhC)
            BGOK: Pr1d_07440(sdhC)
            PLM: Plim_2451
            PEH: Spb1_32370
            PBS: Plabr_2859
            PLS: VT03_00205
            PLH: VT85_16900
            FMR: Fuma_00167 Fuma_04583
            GMR: GmarT_12670
            GIM: F1728_08400
            GPN: Pan110_12520
            GFM: Enr17x_13550
            GAZ: Pan241w_13760
            GAW: V144x_45010
            GAX: Pan161_22430
            MRI: Mal4_42570
            SDYN: Mal52_24840
            PLON: Pla110_16770
            ACAF: CA12_39460
            SVP: Pan189_35590
            TPOL: Mal48_12700
            CHYA: V22_38450
            CCOS: Pan44_04040
            PVAR: SH412_002616
            CCOP: Mal65_34180(sdhC)
            CSPN: ACLV6H_18260
            SCHL: QJS52_21970
            SSPE: ACGY09_07800
            GES: VT84_11880
            GOG: C1280_05980
            GMS: SOIL9_14180
            TIM: GMBLW1_16780
            LRS: PX52LOC_08161
            FTJ: FTUN_4264
            ULI: ETAA1_43390
            TSPH: KIH39_14230
            IPA: Isop_0437
            SACI: Sinac_6655
            SING: V5E97_21045
            PBOR: BSF38_02055
            AGV: OJF2_03120
            TPLA: ElP_61320
            PBAP: Pla133_26350
            KNV: Pan216_40400
            KST: KSMBR1_2358(sdhC)
            BROC: IPI25_10795(sdhC)
            BPIT: BPIT_26270
            JET: L3J17_13605(sdhC)
            PHM: PSMK_21100(sdhC)
            PCOR: KS4_22910(sdhC)
            MCAD: Pan265_17600(sdhC)
            HBS: IPV69_09670
            UAM: UABAM_02132
            UHL: UABHE_000117
            LPRO: PQO03_21480
            LIL: LA_1898
            LIE: LIF_A1524
            LIC: LIC_12001(sdhC)
            LIS: LIL_12120
            LBJ: LBJ_1503
            LBL: LBL_1727
            LBI: LEPBI_I1697(sdhC)
            LBF: LBF_1645
            LST: LSS_09923
            LAJ: A0128_10955
            LMAY: DPV73_15285
            LKM: EFP84_02935
            LWL: FHG68_11295
            LKB: LPTSP3_g18200
            LNO: MAL08_07855
            LKR: FH602_18480
            LMIL: AB3N58_07835
            LIOW: AB3N60_08425
            LGOR: AB3N59_10530
            LMGO: AB3N62_08300
            LCIN: AB3N61_07645
            TPX: Turpa_0273
            ABA: Acid345_2570
            ACA: ACP_0103(sdhC)
            ACM: AciX9_1389
            GMA: AciX8_1303
            GRW: FTO74_12270
            GRB: GOB94_02795
            TSA: AciPR4_1012
            TRS: Terro_1074
            TALB: FTW19_13175 FTW19_18300
            ABAS: ACPOL_6014
            EDA: GWR55_05960
            EPL: P4G45_05705
            ADIN: H7849_09305
            TGI: RBB81_11565
            TEMP: RBB75_15155
            TPSC: RBB77_16715
            CTM: Cabther_A0555
            CVL: J8C06_09470
            CHLO: J8C02_02705
            SUS: Acid_7401
            PFER: IRI77_21025
            ABAC: LuPra_04159
            LUB: TBR22_A30600
            THYD: TTHT_1843(sdhC)
            SCOR: J3U87_19385
            GEX: GETHOR_13130(sdhC)
            GEP: Q9293_09980
            GET: QOZ81_001876
            MSIL: METEAL_22470(sdhC)
            MSEA: METESE_19340
            FSU: Fisuc_2492
            FSC: FSU_3060(frdC)
            GAU: GAU_1669(sdhC)
            GGR: HKW67_05705
            GBA: J421_3300
            PSPC: Strain318_001520
            GMT: V3331_06975
            BTH: BT_3053
            BTHO: Btheta7330_00065
            BFR: BF4551
            BFS: BF9343_4224
            BFG: BF638R_4499
            BFB: VU15_21125
            BHL: Bache_0807
            BXY: BXY_21320
            BOA: Bovatus_03086
            BCEL: BcellWH2_03007
            BCAC: CGC64_03100
            BCAE: A4V03_17820
            BZG: C4H11_08105
            BHF: C3V43_08825
            BIS: DXK01_005680
            BUN: Bun01g_06420
            BEG: INE88_01855
            BSTE: K6V31_10375
            BFE: K6V30_04010
            BNO: K8P02_17715
            BHUM: JXR92_003515
            BFC: BacF7301_04045
            BSAL: K6V25_03765
            BFIN: BFINE_13200
            BACE: H1A11_15175
            BDS: ACNOGP_04895
            BZA: ACNOHN_05115
            BVU: BVU_1239
            BSA: Bacsa_2108
            BDO: EL88_00775
            BDH: GV66_05380
            PCOP: I6J50_14485
            PGI: PG_1616
            PGN: PGN_0496
            PGT: PGTDC60_0683
            PAH: Poras_1151
            PCRE: NCTC12858_01067
            PCAG: NCTC12856_00289
            PEND: LA319_01310
            PSOE: CE91St14_11890
            PORP: J4862_01215
            MICA: P0L94_09255(sdhC)
            PBT: ING2E5B_0058(sdhC)
            PMUC: ING2E5A_3031
            PET: PEIBARAKI_4335
            PSAC: PSM36_3246
            PROJ: KDN43_04755
            DYS: G7050_07905
            DYH: G7051_08330
            LFG: ABNK31_14810
            APS: CFPG_453
            PPN: Palpr_2980
            PDI: BDI_3210
            PARC: CI960_22295
            PMER: INE87_02844
            PGOL: K6V26_23205
            PJO: LK449_15630
            PFAI: NXY11_22265
            PABC: NEE14_010795
            TFO: BFO_1636(sdhC)
            TOH: BCB71_10040
            PARY: A4V02_00680
            MGOD: E7746_10660
            DUN: FDZ78_10350
            DDB: E7747_01780
            DUQ: E7745_06655
            PII: NF347_11265
            BVS: BARVI_07660
            COPR: Cop2CBH44_23030
            CFAS: Cfast33896_18540
            OSP: Odosp_3237
            BUY: D8S85_18240
            BVIR: I6J59_18240
            BFH: F1611_11835
            PMZ: HMPREF0659_A5047(sdhC)
            PDN: HMPREF9137_0599(sdhC)
            PIT: PIN17_A0522
            PDT: Prede_1463
            PRO: HMPREF0669_00937
            PFUS: ADJ77_06250
            PJE: CRM71_00050
            PNI: J5A59_04460
            PMUF: J4864_05325
            PHIS: J5A62_08155
            PHER: prwr041_11350
            PVF: J5A55_07860
            PSCJ: J4856_05475
            PCOU: L6468_14445
            PBIV: QP022_03000
            PRU: PRU_2433
            PCOI: LK433_02095
            POC: NCTC13071_00506
            PBY: L6471_14040
            SHOI: KUA50_012225
            SBAO: L6469_08905
            PEO: AS203_11940
            PBUC: LK429_04050
            ALQ: C7Y71_006480
            PCLR: PC1C4_07360
            AFD: Alfi_2238
            ASH: AL1_31810
            ALD: GFH31_07955
            AOK: A3BBH6_04820
            ACOU: A5CBH24_15840
            ADA: A5CPEGH6_16970
            AIT: AI2BBH_11150
            APUT: L6V35_05105
            ASEN: NQ519_03240
            AIU: NQ491_08235
            RBC: BN938_0747
            TTZ: FHG85_01530
            BLQ: L21SP5_01812
            BACC: BRDCF_p110
            DORI: FH5T_08620
            DRC: G0Q07_00770
            MCOS: GM418_15135
            ANF: AQPE_1986
            HLAM: K4L44_15000
            HXY: K5X82_12810
            GHY: ACOIT5_14720
            ASX: CDL62_09135
            ALKQ: M9189_12690
            MBAS: ALGA_1570
            CPI: Cpin_6536
            CBAE: COR50_21395
            CHIT: FW415_09310
            CHIH: GWR21_12145
            COY: HF329_19100 HF329_24805
            CFIL: MYF79_28600 MYF79_31555
            CHF: KTO58_02240
            CHOR: MKQ68_15930
            CSAC: SIO70_20600 SIO70_29125
            CPOL: WJU16_07330 WJU16_20670
            CHIM: CK934_26980
            CHII: UNH65_24130 UNH65_29440
            NKO: Niako_0892 Niako_6881
            NSO: NIASO_11915
            NIA: A8C56_16820
            NYN: U0035_09000
            NIJ: ABDK00_014440
            FLA: SY85_00115
            FGG: FSB75_01575
            ARB: A9P82_01315
            ARK: D6B99_02825
            AGI: FSB73_18815
            ATEE: K9M52_17420
            ARAC: E0W69_011400
            FLN: FLA_0398
            PSEG: D3H65_13855
            PGIN: FRZ67_21195
            PGO: FSB84_19320
            FLS: GLV81_11410
            LACS: H4075_11960
            FEI: K9M53_07395
            FLP: LK994_08975
            FLC: KJS93_07825
            FLV: KJS94_05960
            THEO: IMW88_07855
            CBAM: PIECOFPK_02841
            HHY: Halhy_1677
            SGN: SGRA_2254(sdhC)
            PCAU: HWD63_12360
            PHE: Phep_0210 Phep_3265
            PEP: AQ505_05055 AQ505_25030
            PCM: AY601_3911 AY601_4955
            PSTY: BFS30_10420 BFS30_10985
            PGS: CPT03_19830
            PEJ: FYC62_13790
            PEK: FFJ24_004690 FFJ24_023700
            PROE: H9L23_24080
            PEX: IZT61_11665
            PMUO: LOK61_03030 LOK61_19420
            PRK: H9N25_22000
            PGJ: QG516_09895 QG516_16080
            PEV: KYH19_18580
            PEDO: AB3G38_13025 AB3G38_17990
            PSN: Pedsa_2929
            SHG: Sph21_1405 Sph21_4874
            SHT: KO02_02600
            SPHN: BV902_04225 BV902_15125
            SMIZ: 4412673_03331
            SPSC: E2P86_07005 E2P86_15880
            SPHZ: E3D81_02490
            SPHE: GFH32_15030
            SPDR: G6053_03050 G6053_07315 G6053_13240
            SDJ: NCTC13534_04734
            STHA: NCTC11429_00125 NCTC11429_00990
            SSPI: I6J01_10710 I6J01_15265
            SMUI: I6J00_03760 I6J00_19720
            SSIY: JVX97_00270 JVX97_17525
            SFAE: MUK51_09885 MUK51_16350
            SBAM: SCB77_14955
            SOP: PQ465_03115
            SPRZ: VXM68_07905 VXM68_16475
            SCN: Solca_3764
            SLAS: L2B55_00905
            MUP: A0256_00690 A0256_05390 A0256_19990
            MUC: MuYL_1570
            MGOT: MgSA37_01419
            MUH: HYN43_024505
            MGIN: FRZ54_01865
            MGK: FSB76_06980
            MRUB: DEO27_025860
            MGOS: DIU38_029745
            MMAB: HQ865_22870
            MGIK: GO620_016775
            MDJ: LLH06_02830
            MROB: HH214_12325
            MSAB: SNE25_01400
            MUY: SNE26_26335
            MUG: INP83_03785
            AGD: FRZ59_03550
            OLI: FKG96_03960 FKG96_22010
            SBX: CA265_23060
            CMR: Cycma_0905
            CAMU: CA2015_0807
            CXI: ABWH99_05975
            BBD: Belba_1888
            EVI: Echvi_2794
            EST: DN752_20315
            ECHI: FKX85_13250
            EMAI: KZP23_21045
            ALM: AO498_16130
            ALGO: GYM62_13295
            AHAO: OM944_08935
            AHAP: V8V91_10955
            MDA: IPZ59_00725
            CHU: CHU_2472
            SLI: Slin_5011
            SRD: SD10_00275
            SMON: AWR27_19300
            SPIR: CWM47_26085
            SPIK: EXU85_01055
            SPIB: G8759_21595 G8759_35215
            STAE: HNV11_20795
            SRHO: HH216_03290
            SOQ: LQ777_22070
            SFOL: H3H32_11905 H3H32_28805
            SENF: GJR95_17095 GJR95_26825
            SPIO: WBJ53_29055
            RHOZ: GXP67_07540
            PSEZ: HME7025_00898
            AANH: G9X63_03555
            ALEN: G9X62_03630
            LBY: Lbys_2049
            EOL: Emtol_1514
            EMZ: MB380_00720
            ALS: DJ013_15485
            DFE: Dfer_3969
            DSN: HWI92_18000
            DYC: NFI80_17660
            DFQ: NFI81_18620
            DCN: MUK70_22705
            DPF: ON006_26025
            DEND: ACN9ML_22840
            RSI: Runsl_4723
            RUN: DR864_04500
            RUP: DTQ70_00245
            FAE: FAES_0573
            FIB: A6C57_07155
            FLI: Fleli_2688
            HSW: Hsw_1191
            HYM: N008_02040
            HYD: PK28_06980
            HYE: AM218_09245
            HYG: AUC43_18115
            HNV: DDQ68_22210
            HYH: D3Y59_07740
            HYJ: FHG12_02670
            HQI: H9L05_01155
            HRS: HER32_17105
            HBN: GUY19_07380
            HTS: HMJ29_13445
            HMT: MTP16_14125
            HTB: MTX78_06970
            HYK: O9Z63_03390
            HSK: H4317_13555
            HCW: O3303_01615
            HSB: MWH26_04245
            HAEI: MUN82_12620
            HCU: MUN79_13415
            HVL: MUN86_06510 MUN86_28575
            HCF: MUN80_12340
            HYQ: OIS50_08835
            HYU: OIS53_08130
            PKO: PKOR_22015
            PACT: CA264_10790
            PONT: C1N53_11440
            RUF: TH63_10460
            RTI: DC20_01270
            RUD: TH61_17720
            NIB: GU926_05320
            ADD: HUW48_06165
            ASWU: HUW51_01335
            MTT: Ftrac_3249
            MHAA: Q3Y49_01820
            MARP: QYS47_17225
