ENTRY       K00242                      KO
SYMBOL      sdhD, frdD
NAME        succinate dehydrogenase membrane anchor subunit
PATHWAY     map00020  Citrate cycle (TCA cycle)
            map00190  Oxidative phosphorylation
            map00650  Butanoate metabolism
            map00720  Other carbon fixation pathways
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01120  Microbial metabolism in diverse environments
            map01200  Carbon metabolism
MODULE      M00009  Citrate cycle (TCA cycle, Krebs cycle)
            M00011  Citrate cycle, second carbon oxidation, 2-oxoglutarate => oxaloacetate
            M00149  Succinate dehydrogenase, prokaryotes
            M00173  Reductive citrate cycle (Arnon-Buchanan cycle)
            M00982  Methylcitrate cycle
REACTION    R02164  succinate:quinone oxidoreductase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            MKE: OOT55_06675(sdhD)
            MNY: R50073_20150(sdhD)
            SPOI: IMCC21906_02219
            SNAN: I6N98_08315(sdhD)
            STAW: NCG89_00415(sdhD)
            ZAL: AZF00_09840
            OSG: BST96_19710
            MTHD: A3224_05390
            MICC: AUP74_03337(sdhD)
            MAGA: Mag101_05105
            MII: BTJ40_16735(sdhD)
            MICT: FIU95_15285(sdhD)
            MHYD: GTQ55_05350(sdhD)
            MCEL: LPW13_03380(sdhD)
            MICZ: GL2_24340(sdhD)
            MVB: MJO52_15770(sdhD)
            MPAF: R5R33_04385(sdhD)
            MBRG: PVT68_17360(sdhD)
            MICL: GNX18_00995(sdhD)
            MICY: HUW35_11935(sdhD)
            MSPN: M8T91_03250(sdhD) M8T91_07645(sdhD)
            MCNS: ACG1BZ_17790(sdhD)
            HJA: BST95_00895
            HALC: EY643_10525(sdhD)
            KIM: G3T16_02180(sdhD)
            AFUS: EYZ66_07310(sdhD)
            PAQM: E0F26_09735(sdhD)
            CVB: R0135_02245(sdhD)
            CBRV: R0137_12320(sdhD)
            CBU: CBU_1402(sdhD)
            CBS: COXBURSA331_A1562(sdhD)
            CBD: CBUD_0591(sdhD)
            CBG: CbuG_0611(sdhD)
            CBC: CbuK_1474(sdhD)
            CEY: CleRT_03970(sdhD)
            CEA: Z664_00820
            CEND: EGQ50_00810(sdhD)
            CENO: CEAn_00147
            CCHR: ACJMKR_08725(sdhD)
            RVI: RVIR1_06760(sdhD)
            ALG: AQULUS_11570(sdhD)
            ASIP: AQUSIP_12450(sdhD)
            CEQ: B1F76_00810
            LPN: lpg0529(sdhD)
            LPH: LPV_0638(sdhD)
            LPO: LPO_0604(sdhD)
            LPU: LPE509_02685
            LPM: LP6_0522(sdhD)
            LPF: lpl0575(sdhD)
            LPP: lpp0594(sdhD)
            LPC: LPC_2773(sdhD)
            LPA: lpa_00846
            LPE: lp12_0534
            LLO: LLO_0394(sdhD) LLO_0663(sdhD-2)
            LFA: LFA_0424(sdhD)
            LHA: LHA_2943(sdhD)
            LOK: Loa_00533(sdhD)
            LCD: clem_01690(sdhD)
            LES: CCU22_01695(sdhD)
            LSH: CAB17_06080(sdhD)
            LLG: 44548918_02449(sdhD)
            LIB: E4T55_09790(sdhD)
            LGT: E4T54_05075(sdhD)
            LJR: NCTC11533_02614(sdhD)
            LCJ: NCTC11976_00217(sdhD)
            LWA: SAMEA4504053_0859(sdhD)
            LSS: NCTC12082_01800(sdhD)
            LADL: NCTC12735_01898(sdhD)
            LANT: TUM19329_31070(sdhD)
            LLY: J2N86_03250(sdhD)
            LCAD: PXX05_15055(sdhD)
            TMC: LMI_0281(sdhD)
            MCA: MCA1549
            METU: GNH96_07590(sdhD)
            MMEO: OOT43_01180(sdhD)
            MEEF: JWZ97_09905(sdhD)
            MMT: Metme_2140
            MDN: JT25_017580
            MDH: AYM39_09365
            MKO: MKLM6_1984
            METL: U737_08445(sdhD)
            MPAD: KEF85_06840(sdhD)
            MELL: IVG45_04875(sdhD)
            MMOT: QZJ86_09915(sdhD)
            MEEP: JWZ98_07735(sdhD)
            MEEC: PL263_06185(sdhD)
            MEUP: QC632_09295(sdhD)
            MAH: MEALZ_2681
            MBUR: EQU24_06970(sdhD)
            MPSY: CEK71_07585(sdhD)
            MMAI: sS8_4832
            MSZE: MSZNOR_4432
            MMOB: F6R98_12125(sdhD)
            MEIN: methR_P0807
            MOZ: MoryE10_18150(sdhD)
            MISZ: MishRS11D_24160(sdhD)
            MESL: KKZ03_14485(sdhD)
            MECH: Q9L42_012825(sdhD)
            MLAU: ACEPPP_18910(sdhD)
            MEIY: MIN45_P2314
            MCAU: MIT9_P0893
            FTU: FTT_0073(sdhD)
            FTQ: RO31_0078(sdhD)
            FTF: FTF0073(sdhD)
            FTW: FTW_0149(sdhD)
            FTR: NE061598_00400
            FTT: FTV_0069(sdhD)
            FTG: FTU_0069(sdhD)
            FTL: FTL_1787
            FTH: FTH_1723(sdhD)
            FTA: FTA_1893
            FTS: F92_09900
            FTI: FTS_1742(sdhD)
            FTO: X557_09215
            FTC: DA46_938(sdhD)
            FTV: CH67_56(sdhD)
            FTZ: CH68_1940(sdhD)
            FTM: FTM_0137(sdhD)
            FTN: FTN_1638(sdhD)
            FTX: AW25_351(sdhD)
            FTD: AS84_852(sdhD)
            FTY: CH70_273(sdhD)
            FCF: FNFX1_1678
            FCN: FN3523_1697
            FHI: FSC454_08445
            FPH: Fphi_0970
            FPT: BZ13_1059(sdhD)
            FPI: BF30_1201(sdhD)
            FPM: LA56_1206(sdhD)
            FPX: KU46_356(sdhD)
            FPZ: LA55_1911(sdhD)
            FPJ: LA02_281(sdhD)
            FRT: F7308_0573
            FNA: OOM_0568
            FNL: M973_09580
            FRF: LO80_05470
            FPER: ACH24_06715
            FHA: CDV26_10745(sdhD)
            FRX: F7310_09355
            FRM: BBG19_1599
            FRC: KX01_367(sdhD)
            FAD: CDH04_09010(sdhD)
            FMI: F0R74_07545(sdhD)
            FOO: CGC45_08110(sdhD)
            FNN: FSC774_00580(sdhD)
            FSR: KQR59_08600(sdhD)
            FRL: FIP56_09330(sdhD)
            FGU: SD28_00870
            AFRI: E3E15_07610(sdhD)
            AII: E4K63_07840(sdhD)
            TCX: Tcr_2030
            HTR: EPV75_11270(sdhD)
            HMAR: HVMH_2203
            TCY: Thicy_0876
            TAO: THIAE_04530
            THIO: AYJ59_01855
            TMH: JX580_06850(sdhD)
            CYQ: Q91_1063
            CZA: CYCME_1536
            CYY: CPC19_07390(sdhD)
            PSAL: PSLF89_895
            THIG: FE785_06420(sdhD)
            TXA: HQN79_05640(sdhD)
            TLH: NR989_05050(sdhD)
            TSE: THMIRHAS_14120
            TIG: THII_0432
            BLEP: AL038_05505(sdhD)
            TUN: J9260_03845(sdhD) J9260_14340(sdhD)
            TLO: J9253_08020(sdhD)
            TSB: HMY34_01085(sdhD)
            TANI: J8380_10120(sdhD)
            TWN: L2Y54_10030(sdhD) L2Y54_12475(sdhD)
            TLC: RCF98_02830(sdhD)
            TSJ: L3K52_13205(sdhD)
            TPUT: QJT81_08805(sdhD)
            TDU: QJT80_05780(sdhD) QJT80_05865(sdhD)
            CYS: NYP54_03610(sdhD)
            NOC: Noc_2472
            NHL: Nhal_0707
            NWA: Nwat_0662
            NWR: E3U44_00760(sdhD)
            ALV: Alvin_1962
            ATEP: Atep_14580(sdhD)
            TVI: Thivi_4350
            TMB: Thimo_0465
            MPUR: MARPU_02470
            NTT: TAO_1494
            TSY: THSYN_07525
            RHH: E0Z06_08345(sdhD)
            TTP: E6P07_05785(sdhD)
            THIP: N838_18900(sdhD)
            CJAP: GWK36_09595(sdhD)
            THIM: KFB96_09220(sdhD)
            TBOG: LT988_04630(sdhD)
            TLR: Thiosp_03027(sdhD)
            TFRI: Thiofri_03071(sdhD)
            TWG: Thiowin_01092(sdhD)
            AEH: Mlg_1333
            HHA: Hhal_0045
            HHK: HH1059_16120
            HHC: M911_10690
            EBS: ECTOBSL9_3172
            TGR: Tgr7_1466
            TKM: TK90_1879
            TNI: TVNIR_1444
            TTI: THITH_09440
            TVR: TVD_08055
            SSAL: SPISAL_05545
            SPIU: SPICUR_06250
            SROS: BBH56_05450
            SPIZ: GJ672_06400(sdhD)
            SHAI: LMH63_09660(sdhD) LMH63_11705(sdhD)
            APRS: BI364_09345
            AAEO: BJI67_07510
            AFY: BW247_05830
            NAX: HC341_09680(sdhD)
            HNA: Hneap_2363
            HAZ: A9404_08855
            WMA: WM2015_1812
            WEZ: IC757_08480(sdhD)
            GAI: IMCC3135_11435
            TBN: TBH_C0861
            EPS: L0Y14_07470(sdhD)
            SEDS: AAY24_04075
            MFRA: D5125_06265(sdhD)
            TEE: Tel_07505
            WOC: BA177_07730
            TTC: FOKN1_2139
            THIC: TspCOW1_05090
            HCH: HCH_04748(sdhD)
            HAHE: ENC22_09110(sdhD)
            HAHH: O5O45_03975(sdhD)
            TCD: AAIA72_01535(sdhD)
            CSA: Csal_1214
            CCAG: SR908_13735(sdhD)
            HEL: HELO_3115(sdhD)
            HCS: FF32_11170
            HAK: KO116_03169
            HAM: HALO3401
            HHU: AR456_05745
            HCO: LOKO_03059(sdhD)
            HSI: BOX17_12555
            HALO: BWR19_14220
            HBE: BEI_2505(sdhD)
            HAG: BB497_08460
            HAF: C8233_08560(sdhD)
            HPRO: LMS44_06365(sdhD)
            HQD: K1Y77_04800(sdhD)
            HBH: E4T21_05580(sdhD)
            HBP: HPTD01_92
            HALF: QEN58_05450(sdhD)
            HHAO: QWG60_05970(sdhD)
            HASO: B2G49_03150
            HALW: B6N23_05080(sdhD)
            HASH: HXW73_11955(sdhD)
            HPIS: P1P91_11245(sdhD)
            HAMS: NF683_12730(sdhD)
            HCAM: I4484_07055(sdhD)
            HAAH: HALA3H3_30112
            HAXH: J4377_05070(sdhD)
            HABD: OM794_06035(sdhD)
            HQN: M0220_02790(sdhD)
            HAFN: KF947_17995(sdhD)
            HAMC: HNO52_06690(sdhD)
            HANY: LG409_12900(sdhD)
            HADN: NKF27_14285(sdhD)
            HAAZ: HaloA020_21910(sdhD)
            HAMZ: P8S55_06015(sdhD)
            HSPE: IT895_06050(sdhD)
            HCK: MRB56_16930(sdhD)
            HKA: R5M92_01650(sdhD)
            HALK: CUU95_00955(sdhD)
            HVN: EI420_05490(sdhD)
            HHH: CLM76_11610(sdhD)
            HOL: HORIV_18690(sdhD)
            HSR: HSBAA_16750(sdhD)
            HPIZ: GYM47_05105(sdhD)
            HNP: SR894_05360(sdhD)
            HTT: HZS52_21985(sdhD)
            HMD: CTT34_05445(sdhD)
            HAXI: HAALTHF_48030n(sdhD)
            VRE: ACFIOZ_06275(sdhD)
            VRS: V8F66_05855(sdhD)
            HSX: HNO51_06505(sdhD)
            HTX: EKK97_07620(sdhD)
            HSV: HNO53_07170(sdhD)
            HAA: A5892_14310
            CMAI: BFX80_14595
            CAMH: LCW13_02635(sdhD)
            COBE: CLAM6_05140
            COBB: H2O77_02525(sdhD)
            COBD: U0O11_02510(sdhD)
            COBC: F8A90_02515(sdhD)
            KUS: B9G99_12860
            KMA: B9H00_02135
            KUY: FY550_05935(sdhD)
            PAUR: FGL86_10130(sdhD)
            SAJS: QO259_11630(sdhD)
            ABO: ABO_1499(sdhD)
            ALN: AS19_15500
            ALCA: ASALC70_04274(sdhD)
            ADI: B5T_02686(sdhD)
            AXE: P40_12985
            APAC: S7S_07985
            MMW: Mmwyl1_2803
            MME: Marme_0215 Marme_1510
            MPC: Mar181_1265 Mar181_1714
            MPRI: MP3633_1404
            MARD: IBG28_07840(sdhD)
            MFOI: JSY38_16520(sdhD)
            MPRF: J8N69_00305(sdhD)
            MRHI: KDW99_07320(sdhD)
            MPON: MACH16_19750(sdhD)
            MATH: THO17_04640 THO17_09700(sdhD)
            TOL: TOL_1491
            TOR: R615_10015
            TWAN: HUF19_07880(sdhD)
            OAI: OLEAN_C16810(sdhD)
            MARS: A8C75_07495
            MGEO: CFI10_10900(sdhD)
            MSEC: LN244_06905(sdhD)
            MARL: HH196_05035(sdhD)
            MRZ: KDW95_09005(sdhD)
            BSAN: CHH28_15650(sdhD)
            NCU: F0U83_05650(sdhD)
            NJP: NEJAP_2390(sdhD)
            NIK: F5I99_06650(sdhD)
            BMAR: HF888_09205(sdhD)
            AJP: AMJAP_1380(sdhD)
            VCW: GJQ55_05920(sdhD)
            BACZ: KFF03_10560(sdhD)
            GSN: YC6258_03331
            RFO: REIFOR_01561
            OME: OLMES_3437
            LLP: GH975_08145(sdhD)
            ENW: MJO57_20045(sdhD)
            EEI: NX720_21440(sdhD)
            ENG: O2T12_16860(sdhD)
            EMP: EZMO1_1650(sdhD)
            PLEI: Q9312_03465(sdhD)
            MMEG: TYM08_P2880
            EME: CEM_124(sdhD)
            AHA: AHA_1924
            AHY: AHML_10400
            AHD: AI20_09550(sdhD)
            AHR: V428_10695(sdhD)
            AHP: V429_10700(sdhD)
            AHJ: V469_12700(sdhD)
            AHH: RY45_10320(sdhD)
            AHI: VU14_12605(sdhD)
            AAJ: BOQ57_09700
            ASA: ASA_2360(sdhD)
            AEO: O23A_p1645
            AVR: B565_1672
            AVO: AMS64_08250(sdhD)
            AMED: B224_2702
            ASR: WL1483_2727(sdhD)
            ADH: CK627_16425(sdhD)
            ACAV: VI35_09445(sdhD)
            AEM: CK911_05790(sdhD)
            AEA: C2U39_09370(sdhD)
            ARV: C7N77_15735(sdhD)
            AES: C2U30_04410(sdhD)
            AEL: NCTC12917_01822(sdhD)
            ASIM: FE240_07070(sdhD)
            AALL: I6G90_06075(sdhD)
            AJD: I6H43_01340(sdhD)
            ARIV: KYK33_10405(sdhD)
            ASAA: KXJ75_10180(sdhD)
            AEJ: E5E97_14855(sdhD)
            ABES: IU367_09490(sdhD)
            AERO: CK910_15505(sdhD)
            AERZ: E5E96_17320(sdhD)
            AOJ: ACPDZI_23405(sdhD)
            AMYQ: ACFWHB_12530(sdhD)
            OCE: GU3_09290
            OPE: PU634_08360(sdhD)
            OCJ: N2M06_09005(sdhD)
            OCM: CBP12_01750
            OPF: CBP31_02015
            ZDF: AN401_12150(sdhD)
            ZOB: ACEVBK_07570(sdhD)
            KKO: Kkor_1544
            KGE: TQ33_0905
            KSD: KS2013_943
            KPD: CW740_07275(sdhD)
            KAM: SR900_06990(sdhD)
            SUTR: L0B52_08025(sdhD)
            IGN: MMG00_05010(sdhD)
            ILV: WMO13_04620(sdhD)
            WCN: PE074_04115(sdhD)
            SDF: ACG33_09430
            SOK: D0B54_16825(sdhD)
            SINI: GT972_03720(sdhD)
            FCE: JN531_015985(sdhD)
            GBI: PG2T_09770
            SLIM: SCL_1539
            SVA: SVA_1656
            ACII: C4901_10320(sdhD)
            ATY: A9R16_006055(sdhD)
            SALN: SALB1_2757
            REV: HUE57_12710(sdhD)
            ACIL: ESZ_00218(sdhD)
            CDIZ: CEDIAZO_01786(sdhD)
            SADE: GFK82_00548(sdhD)
            CBLY: IPM89_08630(sdhD)
            GPB: HDN1F_05850(sdhD)
            ENM: EBS_1272(sdhD)
            NME: NMB0949(sdhD)
            NMP: NMBB_1680
            NMH: NMBH4476_1223(sdhD)
            NMD: NMBG2136_0921(sdhD)
            NMM: NMBM01240149_1139(sdhD)
            NMS: NMBM01240355_0947(sdhD)
            NMQ: NMBM04240196_1212(sdhD)
            NMZ: NMBNZ0533_0999(sdhD)
            NMA: NMA1144
            NMW: NMAA_0746(sdhD)
            NMX: NMA510612_1279(sdhD)
            NMC: NMC0926(sdhD)
            NMN: NMCC_0893(sdhD)
            NMT: NMV_1445(sdhD)
            NMI: NMO_0846(sdhD)
            NGO: NGO_0922
            NGK: NGK_0877
            NLA: NLA_13110(sdhD)
            NEL: NELON_09545
            NWE: SAMEA3174300_0885(sdhD)
            NSI: A6J88_12605(sdhD)
            NMJ: NM96_06970(sdhD)
            NEI: BG910_01960(sdhD)
            NEK: CGZ77_06520(sdhD)
            NFV: FAH67_00955(sdhD)
            NSF: FAH66_01205(sdhD)
            NZL: D0T92_03860(sdhD)
            NAQ: D0T90_02250(sdhD)
            NBL: GJV52_09320(sdhD)
            NZO: SAMEA4504057_1165(sdhD)
            NCI: NCTC10296_02241(sdhD)
            NCZ: NCTC10294_00865(sdhD)
            NANI: NCTC12227_01067(sdhD)
            NBC: H3L91_08580(sdhD)
            NWD: H3L96_10800(sdhD)
            NSG: H3L94_06765(sdhD)
            NMUS: H7A79_0546(sdhD)
            NSC: J7445_01965(sdhD)
            NPF: LPB400_03980(sdhD)
            NDN: H3L92_05840(sdhD)
            NWX: CGZ65_08930(sdhD)
            NDU: LVJ88_04365(sdhD)
            NAW: LVJ86_04055(sdhD)
            NMB: MON40_05025(sdhD)
            NLS: PJU73_05840(sdhD)
            NLN: ORY85_03565(sdhD)
            SALV: SALWKB2_1298
            SCOM: PYG29_07410(sdhD)
            KKI: KKKWG1_1542(sdhD)
            KPOT: LVJ84_07915(sdhD)
            VFF: VITFI_CDS2965
            VIT: ADP71_26240
            VST: LVJ81_01295(sdhD)
            VMS: LVJ82_11185(sdhD)
            ECOR: SAMEA4412678_2121(sdhD)
            SMUR: BWP33_02130
            AFF: H3L97_09505(sdhD)
            ACRS: LVJ80_07890(sdhD)
            CSTE: H3L98_08220(sdhD)
            CKH: LVJ77_02170(sdhD)
            NBA: CUN60_10385(sdhD)
            PTES: JQU52_08415(sdhD)
            MCER: MON37_07200(sdhD)
            USU: LVJ78_09520(sdhD)
            UTE: LVJ83_05110(sdhD)
            CCAH: DWG20_01000(sdhD)
            CVI: CV_1066(sdhD)
            CVC: BKX93_18395
            CHRO: CXB49_16855(sdhD)
            CHRI: DK842_12880(sdhD)
            CHRB: DK843_18340(sdhD)
            CRZ: D1345_03790(sdhD)
            CHRM: FYK34_00960(sdhD)
            CHAE: CH06BL_07300(sdhD)
            CSUT: U6115_19325(sdhD)
            CHRU: DXT74_21200(sdhD)
            PSE: NH8B_1007
            AMAH: DLM_0349
            AQS: DKK66_03115(sdhD)
            VOX: LCH97_08435(sdhD)
            IOD: EJO50_03425(sdhD)
            IFL: C1H71_15585(sdhD)
            JEU: BJP62_00880
            JES: JHS3_07940(sdhD)
            JWK: R0382_002709(sdhD)
            DEE: HQN60_13130(sdhD)
            DTK: K4H28_05635(sdhD)
            CHIZ: HQ393_02970(sdhD)
            CFON: HZU75_01420(sdhD)
            CMAV: ABHF33_02060(sdhD)
            CHIC: N8I74_10750(sdhD)
            CARI: FNU76_20810(sdhD)
            CKS: H9L41_13845(sdhD)
            LHK: LHK_02420(sdhD)
            AQL: BXU06_03470
            MAER: DAI18_02715(sdhD)
            RSO: RSc1995(sdhD)
            RSE: F504_1944
            RPU: CDC45_10205(sdhD)
            RNC: GO999_06890(sdhD)
            RSC: RCFBP_11390(sdhD)
            RSL: RPSI07_1434(sdhD)
            RSN: RSPO_c01443(sdhD)
            RSM: CMR15_11379(sdhD)
            RSY: RSUY_23030(sdhD)
            RSG: JK151_21235(sdhD)
            RPI: Rpic_2150 Rpic_4357
            RPF: Rpic12D_1826 Rpic12D_4490
            RPJ: N234_14920
            RMN: TK49_13615
            RIN: ACS15_1173(sdhD)
            RWE: KOL96_07220(sdhD) KOL96_17025(sdhD)
            REH: H16_A2631(sdhD)
            CNC: CNE_1c25140(sdhD)
            CUH: BJN34_14095
            REU: Reut_A2324
            RME: Rmet_2485(sdhD)
            CTI: RALTA_A2130(sdhD)
            CBW: RR42_m2934
            CGD: CR3_1906(sdhD)
            CCUP: BKK81_14940
            CUP: BKK80_15890
            CUU: BKK79_17060
            CPAU: EHF44_10940(sdhD)
            COX: E0W60_18335(sdhD) E0W60_22485(sdhD)
            CCAM: M5D45_11625(sdhD)
            CCAX: KZ686_14270(sdhD)
            CUK: KB879_25065(sdhD)
            CNAN: A2G96_16390
            CUPR: IC580_09965(sdhD)
            CUPE: KLP38_11565(sdhD)
            CUPP: CTP10_R15730(sdhD) CTP10_R23080(sdhD)
            CUPA: LPA45_08035(sdhD) LPA45_12130(sdhD)
            BMA: BMAA1748(sdhD)
            BMV: BMASAVP1_1622(sdhD)
            BML: BMA10229_1829(sdhD)
            BMN: BMA10247_A0500(sdhD)
            BMAZ: BM44_3260(sdhD)
            BMAL: DM55_3323(sdhD)
            BMAE: DM78_4921(sdhD)
            BMAQ: DM76_4021(sdhD)
            BMAI: DM57_07255
            BMAF: DM51_3442(sdhD)
            BMAB: BM45_4098(sdhD)
            BPS: BPSS1719
            BPM: BURPS1710b_A0792(sdhD)
            BPL: BURPS1106A_A2333(sdhD)
            BPD: BURPS668_A2471(sdhD)
            BPR: GBP346_B1751(sdhD)
            BPSE: BDL_5073(sdhD)
            BPSM: BBQ_4421(sdhD)
            BPSU: BBN_5174(sdhD)
            BPSD: BBX_4239(sdhD)
            BPZ: BP1026B_II1839
            BPQ: BPC006_II2306
            BPK: BBK_4438(sdhD)
            BPSH: DR55_3549(sdhD)
            BPSA: BBU_4306(sdhD)
            BPSO: X996_5826(sdhD)
            BUT: X994_5387(sdhD)
            BTE: BTH_II0661
            BTQ: BTQ_3953(sdhD)
            BTJ: BTJ_4985(sdhD)
            BTZ: BTL_3453(sdhD)
            BTD: BTI_4230(sdhD)
            BTV: BTHA_4432(sdhD)
            BTHE: BTN_5440(sdhD)
            BTHM: BTRA_5715(sdhD)
            BTHA: DR62_5617
            BTHL: BG87_3408(sdhD)
            BOK: DM82_5966(sdhD)
            BOC: BG90_4672(sdhD)
            BUU: WS70_26020
            BSAV: WS86_27495
            BHG: I6G56_31900(sdhD)
            BUD: AQ610_22050
            BVI: Bcep1808_4411
            BVE: AK36_4398(sdhD)
            BUR: Bcep18194_B2151
            BCM: Bcenmc03_3593
            BCH: Bcen2424_3935
            BCJ: BCAM0968
            BCEN: DM39_3988(sdhD)
            BCEW: DM40_3942(sdhD) DM40_5365(sdhD)
            BCEO: I35_4888
            BAM: Bamb_3312
            BAC: BamMC406_3828
            BMJ: BMULJ_03865(sdhD) BMULJ_05684(sdhD)
            BMU: Bmul_4647 Bmul_5839
            BMK: DM80_3848(sdhD) DM80_6286(sdhD)
            BMUL: NP80_3926(sdhD)
            BCT: GEM_4819
            BCED: DM42_4118(sdhD)
            BCEP: APZ15_19610
            BDL: AK34_4487(sdhD)
            BPYR: ABD05_16960
            BCON: NL30_07520
            BUB: BW23_4691(sdhD)
            BDF: WI26_18415
            BLAT: WK25_17495 WK25_22270
            BTEI: WS51_03110
            BSEM: WJ12_25080
            BPSL: WS57_08955
            BMEC: WJ16_23780
            BSTG: WT74_24005
            BSTL: BBJ41_32620
            BANN: JFN94_22420(sdhD)
            BARI: NLX30_33605(sdhD)
            BAEN: L3V59_34640(sdhD)
            BSER: R0290_24490(sdhD)
            BGL: bglu_2g08240
            BGU: KS03_5092(sdhD)
            BUG: BC1001_4888 BC1001_4977
            BGF: BC1003_4496 BC1003_4605
            BGD: bgla_2g18300
            BGO: BM43_5549(sdhD)
            BYI: BYI23_B011860 BYI23_C009830
            BUK: MYA_4054
            BUL: BW21_3770(sdhD)
            BUQ: AC233_25055 AC233_25645
            BGP: BGL_2c18190(sdhD)
            BPLA: bpln_2g18960
            BUM: AXG89_19980 AXG89_25610 AXG89_27080
            BUI: AX768_22895
            BURK: DM992_30525(sdhD)
            BURT: BTHE68_27590(sdhD_1) BTHE68_54900(sdhD_2)
            BURM: GJG85_29080(sdhD)
            BURF: Bsp3421_002764(sdhD)
            BUV: FPJ27_08955(sdhD)
            BXE: Bxe_B2894
            BXB: DR64_5224(sdhD)
            BPH: Bphy_4362 Bphy_5587
            BGE: BC1002_5198
            BPX: BUPH_01456 BUPH_06771
            BPY: Bphyt_6855
            BUZ: AYM40_22090
            BFN: OI25_5311(sdhD)
            BCAI: K788_0000952 K788_0002051
            PSPW: BJG93_21065(sdhD)
            PARA: BTO02_20620
            PARB: CJU94_29185(sdhD)
            PHS: C2L64_31945(sdhD) C2L64_43345(sdhD)
            PTER: C2L65_28680(sdhD) C2L65_40510(sdhD)
            PGP: CUJ91_18555(sdhD) CUJ91_30575(sdhD)
            PCJ: CUJ87_26775(sdhD) CUJ87_27415(sdhD)
            PTS: CUJ90_24300(sdhD)
            PCAF: DSC91_002881
            PMEG: FNZ07_06045(sdhD)
            PTRO: G5S35_21965(sdhD) G5S35_23985(sdhD)
            PGIS: I6I06_17220(sdhD)
            PACP: FAZ97_22360(sdhD)
            PACS: FAZ98_18160(sdhD)
            PEW: KZJ38_36245(sdhD)
            PDIO: PDMSB3_0157.1
            PBRY: NDK50_35530(sdhD)
            PSAA: QEN71_17580(sdhD) QEN71_38665(sdhD)
            PKF: RW095_15695(sdhD) RW095_16500(sdhD)
            PBON: QS306_16870(sdhD)
            PPAI: E1956_26550(sdhD)
            PHUN: U0042_04440(sdhD)
            PLAD: PPGU16_50980(sdhD_1) PPGU16_75840(sdhD_2)
            PAZZ: PBP221_35800(sdhD) PBP221_79390(sdhD)
            BRH: RBRH_00171
            PNU: Pnuc_0759
            PNE: Pnec_1062
            PDQ: CL55_00011230
            POH: DPM16_03795(sdhD)
            PTRP: DCO17_06165(sdhD)
            PANI: DCO16_05130(sdhD)
            PPAL: AOC06_04220(sdhD)
            PCOS: C2747_05820(sdhD)
            PYT: PKF023_07970(sdhD)
            PIU: AOC20_03705(sdhD)
            PWU: A8O14_04300
            PARD: DN92_05255(sdhD)
            POLY: PSHI2_12880(sdhD)
            POLN: PSHI8_12880(sdhD)
            POLK: PKF022_07910(sdhD)
            POLT: TUM22923_08980(sdhD)
            PPK: U875_14910
            PPNO: DA70_06795
            PPNM: LV28_23890
            PRB: X636_19880
            PPUL: RO07_18190
            PSPU: NA29_18995
            PAPI: SG18_16920
            PVE: UC34_09355
            POX: MB84_13725
            PTX: ABW99_10170
            PFG: AB870_19975
            PNR: AT302_24430
            PAND: DRB87_08665(sdhD)
            PFIB: PI93_018270(sdhD)
            PCOM: NTU39_10545(sdhD)
            PANN: PanNE5_41870(sdhD)
            PANX: OYT13_08675(sdhD)
            PLG: NCTC10937_03294(sdhD)
            HYF: DTO96_101180(sdhD)
            LMIR: NCTC12852_01810(sdhD)
            MCYS: MCB1EB_1869
            MYCO: MPB2EB_1267
            CABA: SBC2_55710(sdhD_1) SBC2_62800(sdhD_2) SBC2_75230(sdhD_3)
            BUO: BRPE64_BCDS12960 BRPE64_CCDS01680
            CABK: NK8_30440(sdhD) NK8_77370(sdhD)
            BUE: BRPE67_BCDS15640 BRPE67_CCDS01300
            LIMN: HKT17_09150(sdhD)
            LTO: RGQ30_18730(sdhD)
            VTR: MYVALT_F_02010(sdhD)
            VLA: GKR41_00316(sdhD)
            VCV: GJV44_00635(sdhD)
            TVL: FAZ95_37750(sdhD)
            TCAR: U0034_26870(sdhD)
            RAND: ACQUFY_06870(sdhD)
            BPE: BP2362(sdhD)
            BPC: BPTD_2320(sdhD)
            BPER: BN118_2569(sdhD)
            BPET: B1917_2274(sdhD)
            BPEU: Q425_22670(sdhD)
            BPAR: BN117_3193(sdhD)
            BPA: BPP3229(sdhD)
            BBH: BN112_4735(sdhD)
            BBR: BB3681(sdhD)
            BBM: BN115_3352(sdhD)
            BBX: BBS798_3460(sdhD)
            BPT: Bpet1821(sdhD)
            BAV: BAV1183(sdhD)
            BHO: D560_2388(sdhD)
            BHM: D558_2373(sdhD)
            BHZ: ACR54_03237(sdhD)
            BTRM: SAMEA390648702644(sdhD)
            BBRO: BAU06_18330
            BFZ: BAU07_07960
            BPDZ: BBN53_06270
            BOH: AKI39_17540
            BGM: CAL15_16315
            BOJ: CBF45_10310
            BGV: CAL12_19260
            AXY: AXYL_01630(sdhD)
            AXO: NH44784_004491
            AXN: AX27061_1537
            AXX: ERS451415_01529(sdhD)
            ADT: APT56_07165
            AIS: BUW96_18260
            ASW: CVS48_27905(sdhD)
            ACHR: C2U31_13420(sdhD)
            ACHB: DVB37_06390(sdhD)
            ADY: HLG70_14735(sdhD)
            ACHO: H4P35_06360(sdhD)
