ENTRY       K02226                      KO
SYMBOL      cobC, phpB
NAME        alpha-ribazole phosphatase [EC:3.1.3.73]
PATHWAY     map00860  Porphyrin metabolism
            map01100  Metabolic pathways
            map01240  Biosynthesis of cofactors
MODULE      M00122  Cobalamin biosynthesis, cobyrinate a,c-diamide => cobalamin
REACTION    R04594  
            SPHU: SPPYR_3876
            SJP: SJA_C2-03330
            SINB: SIDU_11715
            SCH: Sphch_3741
            SYB: TZ53_06830
            SBD: ATN00_04740
            SPMI: K663_18336
            SPHB: EP837_03446(cobC)
            SPHR: BSY17_1672
            SPHT: K426_22584
            SYA: A6768_23485
            SPYG: YGS_C2P0058
            SUFL: FIL70_22680
            SBAR: H5V43_18140
            SAMI: SAMIE_1026690
            SPPH: KFK14_08315 KFK14_09765
            SPAG: sphantq_04017(pspB)
            SPCA: GL174_16055
            SPRS: EGM87_19515
            SPJS: NUH86_18755
            SPWT: N6H05_02065
            SPTA: Sj15T_37660
            SPHS: ETR14_14145
            ALTN: LBX01_06015
            CNA: AB433_08335
            CMAN: A9D14_15280
            EFV: CHH26_14625
            ERYZ: F7D01_13725
            NTD: EGO55_18870
            AFLV: QQW98_06445
            GOX: GOX1055
            GOH: B932_1087 B932_2922
            GOY: GLS_c11260
            GAL: A0U94_12860
            GTI: FXF46_05645 FXF46_12935
            GSP: IGS75_05945
            GFA: MKW11_05600 MKW11_13460
            GBE: GbCGDNIH1_0069
            GBC: GbCGDNIH3_0069
            GBS: GbCGDNIH4_0069
            GDI: GDI0663 GDI1629(cobC)
            GDJ: Gdia_1343 Gdia_1834
            GXY: GLX_11400 GLX_18990
            GXL: H845_3103
            KNA: B0W47_06185 B0W47_09505
            KEU: S101446_01597(cobC) S101446_02371
            KSC: CD178_01059(cobC_2) CD178_01755(pspB)
            KRE: GWK63_00375 GWK63_11580
            KOI: LV478_05890 LV478_18320
            KSU: ACM0P6_06565 ACM0P6_09895
            APT: APA01_22500 APA01_25880
            APW: APA42C_22500 APA42C_25880
            APF: APA03_22500 APA03_25880
            APU: APA07_22500 APA07_25880
            APG: APA12_22500 APA12_25880
            APQ: APA22_22500 APA22_25880
            APX: APA26_22500 APA26_25880
            APZ: APA32_22500 APA32_25880
            APK: APA386B_1109(gpmA) APA386B_1392
            ASZ: ASN_1739(cobC) ASN_2740
            ASV: WG31_11390 WG31_12775
            AACE: A0U92_10760 A0U92_14285
            APER: A0U91_09170
            APOM: CPF11_07855 CPF11_09370
            ATO: CIW82_03520 CIW82_17650
            AASC: A4S02_00505 A4S02_11750
            ACET: DS739_11040 DS739_12555
            AOT: AcetOri_orf02824 AcetOri_orf03953
            AOY: EOV40_010685 EOV40_012525
            ACEK: FLP30_04630 FLP30_06805
            ABG: Asbog_00443 Asbog_00565
            KBA: A0U89_13635
            NCH: A0U93_08575
            COQ: D9V35_07740 D9V35_08595
            COMM: GN303_07530 GN303_08395
            NTN: D5366_08415 D5366_09670
            NEH: E3E11_03965
            SSAM: E3D00_04480 E3D00_09315
            SWF: E3E12_04125
            BOB: GN304_08830
            BOMB: GT348_08455
            EBLA: JGUZn3_04910(gpmB) JGUZn3_06330
            LCK: HN018_05860 HN018_21145
            KHA: IFJ82_00640 IFJ82_04730
            PARZ: DTQ13_04205
            RAP: RHOA_2160
            KDP: N5W20_06210
            NGU: QN315_11530 QN315_14995
            ACR: Acry_0433
            AMV: ACMV_05280 ACMV_P1_00720
            ACIM: GT370_20590
            RGI: RGI145_04945 RGI145_06780
            ROS: CTJ15_10645 CTJ15_12435
            RMUC: FOB66_06765 FOB66_08825
            RMT: IAI58_15160
            RCV: PFY06_02200 PFY06_04985
            SRF: LHU95_22785
            SHUM: STHU_52300
            SVC: STVA_52200
            STEL: STAQ_47410
            AZL: AZL_024070
            ALI: AZOLI_2494
            ABS: AZOBR_40173
            ABQ: ABAZ39_01545
            ABF: AMK58_12295
            ATI: AL072_06920
            AHU: A6A40_09875
            AZT: TSH58p_13085
            AZM: DM194_09275
            AZZ: DEW08_08825
            AOZ: HUE56_12575
            AARE: D3093_07650
            AZS: E6C72_02000
            AZP: E6C67_25295
            ADJ: ACIU1J_16185
            NAO: Y958_02160
            NCB: C0V82_05835
            SKT: IGS68_02875
            SMUC: JL100_002955
            SROE: JL101_002775
            RRU: Rru_A0669
            RRF: F11_03425
            RCE: RC1_2369
            RPM: RSPPHO_01551
            MGY: MGMSRv2__3512
            MGRY: MSR1_32220(pspA)
            MAGX: XM1_0136
            MAGN: WV31_03110
            DVN: HQ394_01535 HQ394_01540
            ACRU: HHL28_09055
            MAG: amb0541
            HTQ: FRZ44_00340
            HADH: FRZ61_00310
            TXI: TH3_20670
            THAC: CSC3H3_20180
            TII: DY252_00865
            THAI: IT893_19870
            TLU: R1T41_08320
            TTB: MACH01_38820
            THGO: M9H61_13490
            THAD: IT971_22075
            MAGQ: MGMAQ_0047(cobC)
            VSU: P3M64_07885
            NACI: NUH88_10255
            TMO: TMO_3152
            ECOG: FIV45_04670
            APB: SAR116_0549
            SNEA: NBZ79_12960
            MINW: ACMVY4_01830
            MAES: Ga0123461_0273 Ga0123461_1662
            MFN: Ga0123462_0359 Ga0123462_1995
            HTL: HPTL_1962
            MGM: Mmc1_0703
            TDN: Suden_0110
            SUA: Saut_0058
            SULG: FJR48_00540
            SPAL: FM071_00320
            SMAS: HUE87_00385
            SJI: WCY20_12575(cobC)
            SBA: Sulba_2140
            SMUL: SMUL_1550(cobC) SMUL_2092
            SHAL: SHALO_1514 SHALO_1846
            SULS: Sdiek1_1607 Sdiek1_1929
            SULJ: SJPD1_1527 SJPD1_1846
            SULT: FA592_00175 FA592_01760
            HBV: ABIV_1413
            HEBR: AEBR_1660
            AANA: AANAER_1649
            HTM: RZR91_07455
            SINU: IMZ28_03970
            HMR: Hipma_1519
            DAV: DESACE_02985
            GSU: GSU3007(cobC)
            GSK: KN400_2950(cobC)
            GME: Gmet_0469(cobC)
            GPI: GPICK_02620
            GAO: A2G06_14150
            GBZ: JZM60_08005(cobC)
            GEM: GM21_3895
            GEB: GM18_4241
            GEF: FO488_14385(cobC)
            GEV: GSVR_35340(cobC)
            GEC: GEO60473_24300(cobC)
            GUR: Gura_4185
            GEO: Geob_0541(cobC)
            GLO: Glov_3084
            TAMM: GEAMG1_2101
            GBM: Gbem_3811(cobC)
            GBN: GEOBRER4_37020(cobC)
            GER: KP004_18215
            GSUB: KP001_18020
            GNT: KP003_18235
            GPL: M1B72_01555
            GSB: GSUB_13860
            GHC: L9S41_04805(cobC)
            PCA: Pcar_0488(cobC-3)
            PACE: A6070_02295
            PEF: A7E78_06120 A7E78_10970
            DEU: DBW_3103
            DVE: DESUT3_08030(cobC)
            DEP: AOP6_2486(cobC)
            DES: DSOUD_0616(cobC)
            DELF: DESU86_0669
            DMS: E8L03_12990
            DPS: DP1954
            DSF: UWK_02958
            DLM: DPPLL_15170
            DPR: Despr_0588
            DEO: CAY53_00735
            DOG: HP555_00870
            ECOM: QTN59_20600
            EAJ: Q3M24_11540
            ELAX: KKHLCK_08980
            ESD: SD837_06920
            ELGW: WGN25_13990
            EAQ: LDFHOB_02685
            DMP: FAK_03640(cobC)
            TAV: G4V39_01190
            MSD: MYSTI_00977
            MFB: MFUL124B02_05470
            CFUS: CYFUS_006245
            PBRU: LZC95_52170
            PRUE: LVJ94_51940
            PALJ: LZC94_47450
            SCL: sce6910
            SCU: SCE1572_40665
            SORG: NQZ70_08268(pspB)
            SAMY: DB32_005950
            LLU: AKJ09_08878
            ELUT: CKA38_08125
            AAQW: K1X11_009895
            TMV: OH491_25305
            GMS: SOIL9_48980
            PBAP: Pla133_21000(gpgP) Pla133_26340(pspB)
            LPRO: PQO03_04050
            VBC: C5Q97_14660
            LBV: JYG24_02815
            TDE: TDE_2384
            TPED: TPE_1483
            TPK: JO40_08490
            SPER: EW093_04085
            SLR: L21SP2_2053
            LIL: LA_4206(gpmB)
            LIE: LIF_A3354(gpmB)
            LIC: LIC_13358(gpmB)
            LIS: LIL_13461(gpmB)
            LBJ: LBJ_2828(gpmB)
            LBL: LBL_0243(gpmB)
            LBI: LEPBI_I2940
            LBF: LBF_2840(gpmB)
            LST: LSS_08164
            LAJ: A0128_18665 A0128_21250
            LMAY: DPV73_06525(cobC)
            LKM: EFP84_10220(cobC) EFP84_20195
            LWL: FHG68_18505(cobC)
            LKB: LPTSP3_g05220(gpmA)
            LNO: MAL08_17050(cobC)
            LKR: FH602_04780(cobC)
            LMIL: AB3N58_13560
            LIOW: AB3N60_14820
            LGOR: AB3N59_17525(cobC)
            LMGO: AB3N62_14885
            LCIN: AB3N61_06930 AB3N61_16440(cobC)
            BHY: BHWA1_01353
            BHD: BHYOB78_09290
            BRM: Bmur_1824
            BPO: BP951000_1962
            BPJ: B2904_orf1882
            BPIP: BPP43_05365
            BPW: WESB_0857
            BIP: Bint_0500
            BHP: BHAMNSH16_09865
            ACM: AciX9_2040
            ABAS: ACPOL_5150
            CHLO: J8C02_03880
            SCOR: J3U87_07940
            FSU: Fisuc_2376
            FSC: FSU_2930
            BFR: BF2488
            BFS: BF9343_2440
            BFG: BF638R_2482
            BFB: VU15_10795
            BHL: Bache_2259
            BOA: Bovatus_02151(pspA)
            BCEL: BcellWH2_00329(pspB)
            BZG: C4H11_00800(cobC)
            BHF: C3V43_03660(cobC)
            BIS: DXK01_017205(cobC)
            BUN: Bun01g_25830
            BEG: INE88_03878(cobC)
            BSTE: K6V31_04120(cobC)
            BHUM: JXR92_012325(cobC)
            BACE: H1A11_06090(cobC)
            BVU: BVU_3148
            BDO: EL88_09035
            BDH: GV66_17060
            PCOP: I6J50_05960(cobC)
            PGI: PG_0704 PG_2026
            PGN: PGN_0738 PGN_1973
            PGT: PGTDC60_0303 PGTDC60_1827
            PAH: Poras_0194 Poras_1508
            PCRE: NCTC12858_00152
            PCAG: NCTC12856_00458 NCTC12856_00652
            PEND: LA319_04935 LA319_07450
            PSOE: CE91St14_13460 CE91St14_16920
            PORP: J4862_06850
            PET: PEIBARAKI_5404
            PSAC: PSM36_1123
            DYS: G7050_11535(cobC)
            DYH: G7051_11840(cobC)
            LFG: ABNK31_02305(cobC)
            PPN: Palpr_0797
            PDI: BDI_3954
            PARC: CI960_03025(cobC)
            PMER: INE87_02360(pspB)
            PGOL: K6V26_27890(cobC)
            PJO: LK449_17805(cobC)
            PFAI: NXY11_26360(cobC)
            PABC: NEE14_000555(cobC)
            TFO: BFO_0901(cobC)
            TOH: BCB71_03490(cobC)
            MGOD: E7746_11705(cobC)
            DDB: E7747_02020(cobC)
            OSP: Odosp_2470
            BUY: D8S85_10755(cobC)
            BVIR: I6J59_05085(cobC)
            BFH: F1611_18905(cobC)
            PHIS: J5A62_05770
            PHER: prwr041_01580
            POC: NCTC13071_01277(cobC_2)
            PBY: L6471_10380
            SBAO: L6469_05310
            PEO: AS203_09535
            PCLR: PC1C4_12060
            ALD: GFH31_03640
            RBC: BN938_2397
            BLQ: L21SP5_03747(pspB)
            BACC: BRDCF_p2284(cobC)
            DORI: FH5T_13765
            DRC: G0Q07_15305(cobC)
            ANF: AQPE_2463
            HLAM: K4L44_08580
            HXY: K5X82_03550
            GHY: ACOIT5_05855(cobC)
            ASX: CDL62_10765(cobC)
            ALKQ: M9189_11765(cobC)
            MBAS: ALGA_3984
            CPI: Cpin_4486
            CBAE: COR50_03075(cobC)
            CHIT: FW415_02080(cobC)
            CHIH: GWR21_02525
            COY: HF329_23395(cobC)
            CFIL: MYF79_17395
            CHF: KTO58_21975(cobC)
            CSAC: SIO70_22195
            CHIM: CK934_06815(cobC)
            CHII: UNH65_28095
            NKO: Niako_6834
            FLA: SY85_20360
            PSEG: D3H65_25995(cobC)
            PGO: FSB84_04290
            LACS: H4075_18155
            FLC: KJS93_20230(cobC)
            FLV: KJS94_16670(cobC)
            SEDT: TEGAF0_22880(gpmA)
            AUP: AsAng_0019010
            PEP: AQ505_07920
            PCM: AY601_0797
            PEJ: FYC62_04720(cobC)
            PGJ: QG516_07020(cobC)
            PEDO: AB3G38_08500(cobC)
            PSN: Pedsa_1013
            SLAS: L2B55_12160(cobC)
            EVI: Echvi_3761
            EST: DN752_02150(cobC)
            ECHI: FKX85_17725(cobC)
            EMAI: KZP23_19535(cobC)
            SMON: AWR27_04050
            SPIB: G8759_25565
            STAE: HNV11_08345
            SRHO: HH216_15350(cobC) HH216_21900
            SOQ: LQ777_08480
            SENF: GJR95_40785
            SPIO: WBJ53_19895
            RHOZ: GXP67_32675(cobC)
            DFE: Dfer_5377
            DFQ: NFI81_08230(cobC)
            DCN: MUK70_09890(cobC)
            DPF: ON006_15075
            DEND: ACN9ML_30145
            FAE: FAES_2600(gpmB)
            FIB: A6C57_17985
            FLI: Fleli_0755
            HSW: Hsw_1957
            HYZ: AXW84_07540
            HNV: DDQ68_01925
            HYH: D3Y59_01075
            HTS: HMJ29_16685
            HTB: MTX78_10205
            HCU: MUN79_18515
            HVL: MUN86_10170
            HCF: MUN80_16965
            HYQ: OIS50_01145
            HYU: OIS53_05325(cobC)
            FLM: MY04_3468 MY04_5402(cobC)
            FLL: EI427_18450 EI427_19975
            FYA: KMW28_19420 KMW28_21460(cobC)
            FKA: KM029_11275 KM029_12790(cobC)
            CLIT: OQ292_37930(cobC)
            FMM: LVD15_21750(cobC)
            FUA: LVD17_05110(cobC)
            FLW: LVD16_12550(cobC)
            RCG: N7E81_12005(cobC)
            RSR: T7867_07770(cobC)
            PPSV: PEPS_12910(gpmB)
            ATK: AUTU_15920(gpmB)
            FPS: FP1458(gpmA)
            FPC: FPSM_01926
            FPY: FPG101_09605
            FPO: FPG3_04485
            FPQ: IB65_06910
            FPV: IA03_07010
            FPW: IA04_06915
            FPK: IA06_06960
            FJO: Fjoh_0090
            FJG: BB050_02415(pspB)
            FCO: FCOL_05050
            FIN: KQS_04620(gpmA)
            FGL: EM308_17360
            FCM: BIW12_12325
            FCR: HYN56_00480(cobC)
            FFL: HYN86_00440(cobC)
            FEN: J0383_15520(cobC)
            FCV: AWN65_08650
            FSD: LXD69_10795(cobC)
            FPB: NLJ00_00500(cobC)
            FEH: LZF87_14095(cobC)
            FBI: L0669_00510(cobC)
            FCS: TRV642_0101
            FPLU: NLG42_00475(cobC)
            FHU: M0M44_00470(cobC)
            FPEC: Q1W71_12395(cobC)
            FAV: LNP19_00365(cobC)
            FCG: LNP23_00500(cobC)
            FFV: LNP22_00565(cobC)
            FLZ: GIY83_24330(cobC)
            FLF: FLGSB24_00820(gpmA)
            FSF: AABD74_00495(cobC)
            FLAV: HAV12_005315(cobC)
            FLY: P0R33_16805(cobC)
            FLQ: CFS9_07190(cobC)
            PBAT: JL193_00585(cobC)
            PCEA: J3359_02750(cobC)
            POLQ: JOP69_01210(cobC) JOP69_04105(cobC)
            MYR: MYRA21_2078
            MPW: MPR_0876
            MOD: AS202_09890
            MYZ: BK054_09760
            TDI: AUW17_04770
            TJE: TJEJU_2521
            TMP: F9Y86_14970(cobC)
            TOV: PG911_07975(cobC)
            TPAC: PG913_07500(cobC)
            TFI: PJJ26_05095(cobC)
            TSIG: D6T69_09270(cobC)
            TPLT: T19A05C_0906
            TVAI: T19A02B_0601
            WFU: AXE80_10580
            FOP: FNB79_10800(cobC)
            FEK: C1H87_19815(cobC)
            FAY: Q4Q34_13395(cobC)
            TAY: JJL45_07965(cobC)
            TAJ: C1A40_01190(cobC)
            AQB: D1818_23480(cobC)
            AQA: D1815_08740(cobC)
            AQD: D1816_01160(cobC)
            AQE: NBT05_17790(cobC)
            AQR: HN014_15620(cobC)
            ARHO: ACE939_07655(cobC)
            AMUE: ACSTS3_08675(cobC)
            ZSP: MQE36_11335(cobC)
            TSX: RHP49_02740(cobC) RHP49_16470(cobC)
            FBQ: D1817_07275(cobC)
            WVI: Weevi_1971
            ELT: FGE20_10950(cobC)
            CHZ: CHSO_1488(gpmA2)
            CGN: OK18_13760
            CHH: A0O34_02700
            CIO: CEQ15_01275
            CARH: EGY05_04115
            CNK: EG343_21995
            CJT: EG359_21080
            CCAU: EG346_23990(cobC)
            CBEN: EG339_13195
            CGLE: NCTC11432_05058(cobC)
            CLAC: EG342_13185
            CBP: EB354_13800(cobC)
            CCAO: H5J24_14975
            CRHI: KB553_22235
            CCAB: PFY12_14870
            CHRJ: CHRYMOREF3P_4281
            CORA: N0B40_09790(cobC)
            CFLU: ODZ84_20655
            CCUC: JNG87_16185
            CHRD: KYG33_21100
            CHRP: G6R40_01380(cobC)
            CHRT: MKS83_20980(cobC)
            CHRK: KCF3NO3_28580(cobC)
            CHRH: KBP46_08120
            CSCO: ACLB9Y_11940(cobC)
            CHRR: ACL0VS_15425(cobC)
            EBV: F0358_07760(cobC)
            EFAL: FH779_13690(cobC)
            ESTE: HNV03_08900(cobC)
            FBO: J9309_13300
            BBAU: AEM51_00435
            CTS: Ctha_0109
            TOB: V4D31_08480
            TAUT: V4D30_08815
            LFC: LFE_1458
            LFI: LFML04_1207(phpB)
            NLI: G3M70_00335
            NVA: G3M78_14045(cobC)
            ALAM: RT761_00795(pspB)
            DHR: LGS26_03200
            BIF: N288_01320
            BMET: BMMGA3_01210
            BWH: A9C19_10045
            BACI: B1NLA3E_01975
            GST: HW35_00125
            BACO: OXB_1396
            BACQ: DOE78_01255
            BACA: FAY30_10705
            BASB: M662_03710
            BKN: WDJ61_03845
            BHAM: ABN702_17170
            BHK: B4U37_11520
            BCOH: BC6307_17345
            BCIR: C2I06_20930
            NTGC: AB3U99_02160
            BMQ: BMQ_1999(cobC)
            BMD: BMD_1955(cobC)
            BMH: BMWSH_3281
            BMEG: BG04_4300
            BEO: BEH_16925
            BFX: BC359_13210
            PARH: I5S86_07255
            PKS: IE339_16030
            BHA: BH1593
            BKW: BkAM31D_10695(cobC)
            BPF: BpOF4_15130(cobC)
            BON: A361_01325
            BKO: CKF48_08010
            CFIR: NAF01_01250
            CSPG: LS684_01405
            CPSS: M5V91_20940
            BDA: FSZ17_03070
            CSUA: IM538_14025
            LSP: Bsph_2448
            LGY: T479_13085
            LFU: HR49_14050
            LYS: LBYS11_09315
            LYB: C3943_18580
            LYZ: DCE79_05265
            LYG: C1N55_12230
            LPAK: GDS87_10535
            LAGR: FJQ98_11530
            LMAC: I6G82_08865
            LYC: FH508_0013765
            LCAP: ICJ70_14910
            LIU: OU989_09085
            LLB: R6U77_16725
            LYQ: MY533_09510
            LYM: OL548_18965
            LYO: NV349_09430
            LYR: AB9L17_10345
            HMN: HM131_17690
            HLI: HLI_08680
            VIR: X953_06215
            VHL: BME96_05435
            VIL: CFK37_06600
            VNE: CFK40_06510
            LAO: AOX59_07995
            APAK: AP3564_11475
            ACOP: RI196_06660
            BSJ: UP17_24555
            BMUR: ABE28_023235
            PBUT: DTO10_11145
            PASA: BAOM_4936
            PPSR: I6J18_15245
            PFRI: L8956_26025
            PERS: ACJ9PY_26305
            PESI: V1500_24145
            PSYH: D0S48_09145
            PSYO: PB01_03215
            PSYB: KD050_14325
            PPSN: ACQCPR_03340
            NMK: CHR53_11235
            NTM: BTDUT50_10660
            NDT: L1999_09770
            NOCE: V1499_10950
            NNA: ACN6MT_21670
            MEKU: HUW50_24250
            MSEM: GMB29_13235
            MRL: WCV66_15495
            MSEE: WCV65_08485
            AIA: AWH56_025210
            BVQ: FHE72_12620
            RMF: D5E69_05725
            RAZ: U9J35_12765
            ROSS: V2W31_12685
            BOU: I5818_21030
            BBEV: BBEV_2487(cobC)
            BSE: Bsel_2907
            GAJ: MY490_18390
            MSUT: LC048_07495
            ECTO: MUG87_17760
            ALKL: MM271_06195
            ALKG: MOJ78_11480
            DOM: RRU94_22425
            AHAL: FTX54_003135
            PMAF: V1498_17795
            PEST: V1501_17305
            FAR: ABE41_016180
            PNH: V1497_10260
            PHJ: LC071_09985
            GKA: GK2259
            GTE: GTCCBUS3UF5_25460
            GTK: GT3570_10760
            GTM: GT3921_08225
            GLI: GLN3_04200
            BCAL: CWI35_17120
            GTN: GTNG_2192(cobC)
            GWC: GWCH70_2205
            GYC: GYMC61_0423
            GYA: GYMC52_2239
            GCT: GC56T3_1245
            GMC: GY4MC1_1295
            GGH: GHH_c23470
            GJF: M493_11650
            GEA: GARCT_02231(cobC)
            GEL: IB49_03065
            GSE: GT50_15865
            GSR: GS3922_04760
            GEJ: A0V43_09260
            GZA: IC807_07440
            GTH: Geoth_1405
            PTB: DER53_15855
            PARG: PspKH34_12470(cobC)
            PCAL: BV455_03149(cobC)
            AFL: Aflv_1048(cobC)
            AGN: AFK25_09175
            ANM: GFC28_91
            ANL: GFC29_1534
            AND: GRQ40_12080
            AAYD: B379_13125
            ACAI: ISX45_09315
            AAMY: GFC30_2461
            MANM: ACMGE9_06105
            LMO: lmo1149
            LMN: LM5578_1222
            LMY: LM5923_1175
            LMT: LMRG_00592
            LMOC: LMOSLCC5850_1138(cobC)
            LMOE: BN418_1349
            LMOB: BN419_1346
            LMOD: LMON_1142
            LMOW: AX10_14250
            LMOQ: LM6179_01456(cobC)
            LMR: LMR479A_1170
            LMOM: IJ09_04590
            LMF: LMOf2365_1156(cobC)
            LMC: Lm4b_01154
            LMOG: BN389_11680(cobC)
            LMP: MUO_05940
            LMOL: LMOL312_1136(cobC)
            LMOJ: LM220_16992
            LMOZ: LM1816_01032(cobC)
            LMOX: AX24_03110
            LMH: LMHCC_1502(cobC)
            LMQ: LMM7_1155(cobC)
            LML: lmo4a_1132(cobC)
            LMG: LMKG_01785
            LMS: LMLG_2820
            LMJ: LMOG_00580
            LMW: LMOSLCC2755_1141(cobC)
            LMX: LMOSLCC2372_1144(cobC)
            LMZ: LMOSLCC2482_1187(cobC)
            LMON: LMOSLCC2376_1100(cobC)
            LMOS: LMOSLCC7179_1116(cobC)
            LMOO: LMOSLCC2378_1152(cobC)
            LMOY: LMOSLCC2479_1145(cobC)
            LMOT: LMOSLCC2540_1127(cobC)
            LMOA: LMOATCC19117_1148(cobC)
            LMOK: CQ02_05910
            LMV: Y193_09990(cobC)
            LIN: lin1113
            LWE: lwe1107(cobC)
            LSG: lse_1027
            LIV: LIV_1081
            LII: JL52_05735
            LIW: AX25_05840
            LIA: JL58_05865
            LIO: JL53_06395
            LMAR: LAX80_005325(cobC)
            BBE: BBR47_12430(cobC)
            BLR: BRLA_c021780
            BFM: BP422_01455
            BAGR: BA6348_22655
            BRW: GOP56_03690
            GYM: GYMC10_5187
            PPY: PPE_01284
            PPM: PPSC2_06630(cobC)
            PPO: PPM_1255(cobC)
            PPOL: X809_07085
            PPQ: PPSQR21_013550
            PPOY: RE92_05255
            PTA: HPL003_14825
            PAEF: R50345_06390
            PAEA: R70723_06080
            PAEH: H70357_06910
            PAEJ: H70737_06240
            PRI: PRIO_1522
            PPEO: ABE82_06755
            PBV: AR543_08730
            PXL: BS614_11220
            PDH: B9T62_01480 B9T62_37350
            PIB: BBD41_19995
            PCX: LPB68_07835
            PKB: B4V02_18450
            PAIH: ASL14_04795
            PVO: PVOR_27904
            PLW: D5F53_04065
            PLEN: EIM92_20625
            PLUT: EI981_21510
            PBAC: HUB98_23900
            PTRI: KDC22_12520
            PTJ: JRJ22_05335
            PAMY: P9222_30195
            PMAE: LMZ02_13450
            PGLU: A3958_03605
            PLZH: C0638_01040
            PAJN: JNUCC32_00055
            PAYG: LDO05_04820
            ANX: ACH33_02980
            ASOC: CB4_00865(pspA)
            TAB: CIG75_16885
            SIV: SSIL_2833
            SSIL: SOLI23_04470
            SOB: CSE16_05400
            PLN: Plano_2433
            PKU: AUO94_03455
            PRT: AUC31_13940
            PLL: I858_010620
            PANA: BBH88_06760
            PDG: BCM40_03030
            PHC: BBI08_09410
            PMAR: B0X71_15195
            PPLA: BBI15_08375
            PFAE: AJGP001_14095
            PLX: CW734_14425
            PMAT: BBI11_13990
            PDEC: H1Q58_13300
            PLAY: DNR44_007515
            PLIQ: QWY22_15700
            PSHX: QWY21_15745
            JEO: JMA_30670
            KUR: ASO14_2569
            KZO: NCTC404_00495(cobC_1)
            SPSY: AZE41_19655
            SPOR: SporoP33_11310
            SPOP: SporoP37_11725
            SPOS: DV702_15975
            SPAE: E2C16_11705
            SPOO: J3U78_18525
            SURL: BI350_15785
            STHO: QNH10_00420 QNH10_10330
            STRB: QWT68_10670
            SOW: QWT69_02240 QWT69_14490
            SJT: PGH26_01535
            SPOH: GGGNBK_03605
            RST: ATY39_16675
            PANC: E2636_13655
            VIJ: JNUCC6_17420
            UTH: DKZ56_08660
            LFB: C1X05_13260
            KPUL: GXN76_03655
            PABS: JIR001_25040
            LLA: L1889160(cobC)
            LLK: LLKF_2013(cobC)
            LLT: CVCAS_1755(cobC)
            LLS: lilo_1824(cobC)
            LLD: P620_10290
            LLX: NCDO2118_1942(cobC)
            LLJ: LG36_1777(cobC)
            LLW: kw2_1879
            SSA: SSA_0491
            SIP: N597_04925
            SMEN: SAMEA4412692_0380(cobC_1)
            SINS: PW252_06635
            LRE: Lreu_1697
            LRF: LAR_1585
            LRU: HMPREF0538_20884
            LPAS: KZE55_00450
            LHIL: G8J22_00238(cobC)
            LCY: LC20004_04245
            LPD: AYR62_10260
            PCE: PECL_1409(cobC)
            LROS: LROSL1_1582
            LGN: ABM34_00805
            EAV: EH197_14060
            VCP: H9L18_11475
            VHY: G7082_09185
            VIE: OL234_06945
            AUR: HMPREF9243_1748
            AUN: AWM73_01255
            ATJ: DBT50_007475
            FCT: NRE15_10565
            CAC: CA_C1385(cobC)
            CAE: SMB_G1408(cobC)
            CAY: CEA_G1399(cobC)
            CPE: CPE1038
            CPF: CPF_1293
            CPR: CPR_1112
            CTC: CTC_00717
            CTET: BN906_00752
            CNO: NT01CX_2080
            CBO: CBO0819(cobC)
            CBA: CLB_0860(cobC)
            CBH: CLC_0874(cobC)
            CBY: CLM_0961(cobC)
            CBL: CLK_0220(cobC)
            CBK: CLL_A2920
            CBB: CLD_3753(cobC)
            CBI: CLJ_B0861(cobC)
            CBN: CbC4_1388
            CBT: CLH_2663
            CBF: CLI_0900(cobC)
            CBM: CBF_0871(cobC)
            CBJ: H04402_00879
            CBE: Cbei_1267
            CBZ: Cbs_1267
            CBEI: LF65_01399
            CKL: CKL_0732(cobC2)
            CKR: CKR_0654
            CLJ: CLJU_c23980 CLJU_c35540(cobC)
            CCB: Clocel_2211
            CSR: Cspa_c06970 Cspa_c14670
            CPAS: Clopa_4109
            CPAT: CLPA_c33240
            CPAE: CPAST_c33240
            CSB: CLSA_c32000
            CAH: CAETHG_0464(cobC) CAETHG_1462(cobC)
            CLT: CM240_1153
            CBV: U729_242
            CSQ: CSCA_3234 CSCA_4654
            CLD: CLSPO_c08200
            CACE: CACET_c09580(cobC)
            CCK: Ccar_18195 Ccar_24825
            CBUT: ATN24_00840
            CTYK: CTK_C17110 CTK_C25590(cobC)
            CEU: A7L45_05870 A7L45_18880
            CTAE: BGI42_11185
            CFM: BJL90_10785 BJL90_11405
            CCHV: BTM20_09845
            CARG: RSJ17_09390
            CDRK: B9W14_03755 B9W14_21635
            CSEP: CP523_12955
            CDY: F3K33_06785
            CCOH: SAMEA4530647_0600(cobC)
            CFER: D4Z93_04010(cobC)
            CGAS: J1C67_15600
            CLOS: DMR38_12315(cobC) DMR38_17845(cobC)
            CCAA: KQH81_13175(cobC)
            CRW: CROST_019520(pspA_1)
            CFB: CLFE_019490(pspA_2)
            CAUN: CLAUR_010380(pspA_1)
            CNN: CNEO_1744(cobC)
            CGEL: psyc5s11_37620(cobC)
            CTAG: LL095_18540(cobC)
            CINT: HZF06_04540(cobC)
            CLOD: C820_001982(cobC)
            CLOM: AXY43_21235
            CLOO: RCG18_04360(cobC)
            CCAK: ACFLKC_03925(cobC)
            HHW: NCTC503_00881(cobC)
            CALE: FDN13_02445(cobC)
            CRS: FQB35_05170(cobC)
