ENTRY       K01639                      KO
SYMBOL      E4.1.3.3, nanA, NPL
NAME        N-acetylneuraminate lyase [EC:4.1.3.3]
PATHWAY     map00541  Biosynthesis of various nucleotide sugars
            map01100  Metabolic pathways
REACTION    R01811  N-acetylneuraminate pyruvate-lyase (N-acetyl-D-mannosamine-forming)
            R12768  aceneuramate pyruvate-lyase (N-acetyl-D-mannosamine-forming)
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            ESG: EsVE80_24210(nanA)
            ECEC: NCTC12421_02415(dapA_2)
            EMS: P3T75_00980
            VAO: FA707_09985
            VFV: K5K99_05860
            VLC: G314FT_08010(nanA)
            VIE: OL234_06285
            ADC: FOC79_01580
            GSG: CYJ72_003335 CYJ72_009975
            FCT: NRE15_06490
            TLJ: I4Q36_06745
            TYA: JDW14_06755
            CAW: Q783_10815
            JDA: BW727_101433(nanA_2)
            DPM: FNV33_08655
            DST: VUQ06_04950
            CPE: CPE0185
            CPF: CPF_0178(nanA)
            CPR: CPR_0175(nanA)
            CBN: CbC4_0650
            CLB: Clo1100_3071
            CBV: U729_2262(nanA)
            CBUT: ATN24_15415 ATN24_16080
            CCHV: BTM20_03920
            CSEP: CP523_10750
            CLOL: ONV75_15310
            ASF: SFBM_0285(nanA)
            ASM: MOUSESFB_0261(nanA)
            ASO: SFBmNL_00305(nanA)
            ASB: RATSFB_0219(nanA)
            CLO: HMPREF0868_0505
            FSA: C5Q98_04565
            FPLA: A4U99_07995
            RGV: NQ502_15045
            FPR: FP2_10550
            FPA: FPR_16180
            FPRA: CG447_00800
            FDU: GXM22_08060
            FTK: PXT33_011295
            FAH: MTP37_03000
            OHI: H8790_11385
            ACOL: K5I23_15575 K5I23_15940
            LASA: L9O85_00730 L9O85_08760
            AIM: PYS61_04540
            BIE: RFF05_15520
            OKO: Ruko_13450
            BPOC: ACLM7Z_12465
            ELM: ELI_4530
            IBU: IB211_03269
            BYL: A4V09_19715
            BHAN: CGC63_00215
            BLAU: DQQ01_00065
            BPRO: PMF13cell1_01603(nanA)
            BCOC: BLCOC_00420(nanA)
            BWX: NQ550_01105
            BLAR: LC508_19510
            BLUI: Blut17040_00650(nanA) Blut17040_00720
            BHV: BLHYD_31030(nanA_2) BLHYD_32770(nanA_3)
            LACY: A4V08_12025 A4V08_13205
            CSCI: HDCHBGLK_02030(nanA)
            CHYL: CE91St63_07670
            CSO: CLS_34210
            LUA: D4A81_11505
            LGG: QJR73_11100
            ANR: Ana3638_18190
            RTO: RTO_23820
            RGN: RGna_08345
            CBOL: CGC65_03385 CGC65_04275 CGC65_12465 CGC65_24010
            CASP: NQ535_06740
            ECLF: QMP25_24760 QMP25_26030
            DLO: K5I24_14925
            DFM: NQ560_14140
            WHJ: H9Q79_16500
            MFOR: NQ534_11205 NQ534_12010
            HHJ: NQ487_27025
            PBIF: KXZ80_14305
            PSOR: RSJ16_02335
            CDF: CD630_22400(nanA)
            PDC: CDIF630_02473(nanA)
            CDC: CD196_2096(nanA)
            CDL: CDR20291_2139(nanA)
            PDF: CD630DERM_22400(nanA)
            ROC: HF520_01700
            RIL: CRIB_614
            RHOM: FRIFI_1561
            PHX: KGNDJEFE_01745(nanA)
            PANB: M1L67_06860
            AVG: I6H45_07535
            AOB: I6H46_01490
            ANZ: ACKRLN_07830
            HOV: EQF90_001750
            HKU: HIF96_06755
            MFOM: VZL98_06825
            MHW: ACT01_13175
            SELE: ADJ74_04300
            SELO: AXE86_05630
            SDIA: QU667_00265
            MFUN: GXM21_10685
            ERH: ERH_1249(nanA)
            ERS: K210_04395
            ERI: EEI45_03925
            EEH: LLS04_01135
            FRO: AALO17_07480
            TSG: HLK68_00855
            FBS: N510_002183(nanA)
            MMY: MSC_0559(nal)
            MMYM: MMS_A0611(nanA)
            MMYI: mycmycITA_00593(nanA)
            MML: MLC_5370(nanA)
            MCP: MCAP_0415(nanA)
            MCAC: MCCP01_0496(nanA)
            MCAP: MCCPF38_00504(nanA)
            MCAR: MCCPILRI181_00501(nanA)
            MCAI: MCCG_0493
            MLC: MSB_A0429
            MLH: MLEA_002290(nanA)
            MFER: D500_00399(nanA)
            MCOT: NX779_01515
            MIGU: NV226_01040
            MYCP: HF996_00605
            STUR: STURON_00705(nanA)
            MDS: MDIS_01470
            MNU: NCTC10166_00256(nanA)
            MOE: NCTC10151_00204(nanA)
            MSY: MS53_0198(nanA)
            MSO: VY93_01140
            MFD: NPA10_04025
            PCAT: Pcatena_01330(dapA_2)
            MIX: AB663_000624
            MIP: AXH82_05105
            MPAO: IZR02_15565
            MGAB: KV396_04975
            MINX: MICNX66_3257
            ARTL: ArtHe_08085
            BRX: BH708_15090
            CIRA: LFM56_17780
            PSEI: GCE65_09510
            TES: BW730_11875
            SGRG: L0C25_00330
            KFL: Kfla_0125
            SAIU: J4H86_26610
            PSDS: K1T35_26770
            PRY: Prubr_64930(nanA)
            BEU: BE0216_05700
            LMAJ: GKN94_08580
            ABAO: BEQ56_03135 BEQ56_05775
            FNU: FN1475
            FNC: HMPREF0946_01165
            FNT: HMPREF0405_00237
            FHW: RN87_04330
            FVA: FV113G1_02170(nanA)
            FUL: C4N20_05225(nanA)
            FMO: C4N19_02155
            FGO: C4N16_07135
            FNF: BSQ88_06515
            FCI: I6I83_10450
            FHO: H9Q81_08345
            FWT: CCUG74246_03855(nanA)
            CSOM: MKD34_11910
            LEO: AMK43_09045
            LGO: JCM16774_1716
            STR: Sterm_3485
            SMF: Smon_1047
REFERENCE   PMID:1646603
  AUTHORS   Aisaka K, Igarashi A, Yamaguchi K, Uwajima T
  TITLE     Purification, crystallization and characterization of N-acetylneuraminate lyase from Escherichia coli.
  JOURNAL   Biochem J 276 ( Pt 2):541-6 (1991)
            DOI:10.1042/bj2760541
  SEQUENCE  [eco:b3225]
REFERENCE   PMID:33895133
  AUTHORS   Kentache T, Thabault L, Deumer G, Haufroid V, Frederick R, Linster CL, Peracchi A, Veiga-da-Cunha M, Bommer GT, Van Schaftingen E.
  TITLE     The metalloprotein YhcH is an anomerase providing N-acetylneuraminate aldolase with the open form of its substrate.
  JOURNAL   J Biol Chem 296:100699 (2021)
            DOI:10.1016/j.jbc.2021.100699
  SEQUENCE  [hsa:80896]
///
