ENTRY       K01749                      KO
SYMBOL      hemC, HMBS
NAME        hydroxymethylbilane synthase [EC:2.5.1.61]
PATHWAY     map00860  Porphyrin metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01120  Microbial metabolism in diverse environments
            map01240  Biosynthesis of cofactors
MODULE      M00121  Heme biosynthesis, plants and bacteria, glutamate => heme
            M00846  Siroheme biosynthesis, glutamyl-tRNA => siroheme
            M00868  Heme biosynthesis, animals and fungi, glycine => heme
            M00926  Heme biosynthesis, bacteria, glutamyl-tRNA => coproporphyrin III => heme
REACTION    R00084  porphobilinogen:(4-[2-carboxyethyl]-3-[carboxymethyl]pyrrol-2-yl)methyltransferase (hydrolysing)
DISEASE     H00202  Hepatic porphyria
            H01763  Porphyria
            DBA: Dbac_0525
            DOA: AXF15_04535
            DESU: NLA06_10265(hemC)
            THEW: TDMWS_07540(hemC)
            DRT: Dret_0688
            DPS: DP0602
            DSF: UWK_01168
            DLM: DPPLL_37300
            DAK: DaAHT2_0535
            DPR: Despr_2575
            DEO: CAY53_00480
            DOG: HP555_00580(hemC)
            DBK: DGMP_36370(hemC)
            DDU: GF1_02080(hemC)
            ECOM: QTN59_19610(hemC)
            EAJ: Q3M24_10505(hemC)
            ELAX: KKHLCK_16470
            ESD: SD837_06040(hemC)
            ELGW: WGN25_15250(hemC)
            EAQ: LDFHOB_10650(hemC)
            DOL: Dole_0963
            DAL: Dalk_4010
            DAT: HRM2_35950(hemC)
            DTO: TOL2_C10710(hemC)
            DHG: EYB58_09275(hemC)
            DOV: DSCO28_30650(hemC)
            DWD: DSCW_64470(hemC)
            DALK: DSCA_61490(hemC)
            DVR: Dvar_50730
            DML: Dmul_38300(hemC)
            DLI: dnl_63880(hemC)
            DMM: dnm_087670(hemC)
            DEK: DSLASN_26350(hemC_1) DSLASN_31460(hemC_2)
            SAT: SYN_02273
            DAO: Desac_0405
            DTI: Desti_2597
            SFU: Sfum_3202
            DAX: FDQ92_10320(hemC)
            DBR: Deba_0814
            DMP: FAK_33480(hemC)
            TID: Thein_0872
            TOP: TOPB45_1457
            TCM: HL41_03645
            THET: F1847_03980(hemC)
            CTHI: THC_0670
            TAV: G4V39_06365(hemC)
            TMAI: FVE67_03705(hemC)
            DAW: HS1_001966
            MZL: GKS04_03700(hemC)
            ADE: Adeh_2492
            ACP: A2cp1_1460
            AFW: Anae109_1375
            ANK: AnaeK_1363
            AORY: AMOR_07470(hemC)
            APAU: AMPC_02420(hemC)
            MXA: MXAN_2656(hemC)
            MSD: MYSTI_03052
            MFB: MFUL124B02_16675(hemC)
            MLAN: JY572_11175(hemC)
            MFAE: VZP55_37700(hemC)
            MVH: ACN6A1_23145(hemC)
            MYM: A176_004378
            PFLY: VZL07_28100(hemC)
            CCX: COCOR_05389(hemC)
            MFU: LILAB_20960
            MMAS: MYMAC_002617
            CEXI: ACN6A2_31620(hemC)
            PPAK: JY651_24170(hemC)
            SUR: STAUR_3389(hemC)
            AGE: AA314_07106
            AVM: JQX13_49835(hemC)
            MBD: MEBOL_000576
            CFUS: CYFUS_002994
            VIN: AKJ08_1585
            PBRU: LZC95_41005(hemC)
            PRUE: LVJ94_40850(hemC)
            PALJ: LZC94_04635(hemC)
            SCL: sce1625(hemC)
            SCU: SCE1572_10325(hemC)
            SORG: NQZ70_02119(hemC)
            CCRO: CMC5_065770(hemC)
            PAUU: E8A73_000320(hemC)
            MRM: A7982_10739
            PABO: BCY86_00895
            SAMY: DB32_006177
            LLU: AKJ09_05186
            HOH: Hoch_6800
            NANN: O0S08_25930(hemC)
            BBA: Bd3447(hemC)
            BBAT: Bdt_3359(hemC)
            BBW: BDW_12765
            BBAC: EP01_02420
            BDQ: CIK05_10180
            BDC: DOE51_16925(hemC)
            BDZ: DOM22_17830(hemC)
            BDK: HW988_16945(hemC)
            BREY: MNR06_14035(hemC)
            BEX: A11Q_1676
            MAI: MICA_436(hemC)
            MAN: A11S_417
            BMX: BMS_2040
            HAX: BALOs_2012(hemC)
            BSTO: C0V70_11195
            PSTI: SOO65_15150(hemC)
            SBF: JCM31447_19090
            PIJ: QEJ31_00975
            SAQI: AXG55_08975
            TRO: trd_1125(hemD)
            STI: Sthe_1804
            TNR: Thena_0971
            TACI: TDSAC_0883
            CTR: CT_299(hemC)
            CTD: CTDEC_0299(hemC)
            CTF: CTDLC_0299(hemC)
            CTRD: SOTOND1_00310
            CTRO: SOTOND5_00308
            CTRT: SOTOND6_00308
            CTA: CTA_0321(hemC)
            CTY: CTR_2941(hemC)
            CRA: CTO_0321
            CTRQ: A363_00316
            CTRX: A5291_00315
            CTRZ: A7249_00315
            CTRP: L11322_00305
            CTLJ: L1115_00305
            CTLX: L1224_00304
            CTLL: L1440_00306
            CTB: CTL0551(hemC)
            CTRR: L225667R_00305
            CTLF: CTLFINAL_02880
            CTLI: CTLINITIAL_02875
            CTL: CTLon_0547(hemC)
            CTRU: L2BUCH2_00304
            CTRL: L2BLST_00304
            CTRV: L2BCV204_00304
            CTRM: L2BAMS1_00304
            CTLA: L2BAMS2_00304
            CTLM: L2BAMS3_00304
            CTLS: L2BAMS4_00305
            CTLZ: L2BAMS5_00305
            CTLC: L2BCAN1_00306
            CTLN: L2BCAN2_00305
            CTLB: L2B795_00305
            CTLQ: L2B8200_00304
            CTO: CTL2C_406
            CTRN: L3404_00304
            CTJ: JALI_2941(hemC)
            CTZ: CTB_2941(hemC)
            CTG: E11023_01545
            CTK: E150_01555
            CSW: SW2_3011(hemC)
            CES: ESW3_3011(hemC)
            CTRB: BOUR_00311
            CTRE: SOTONE4_00307
            CTRS: SOTONE8_00313
            CTEC: EC599_3051(hemC)
            CFS: FSW4_3011(hemC)
            CFW: FSW5_3011(hemC)
            CTFW: SWFP_3181(hemC)
            CTRF: SOTONF3_00308
            CTCH: O173_01615
            CTN: G11074_01535
            CTQ: G11222_01535
            CTV: CTG9301_01535
            CTW: G9768_01535
            CTRG: SOTONG1_00308
            CTRI: BN197_2991(hemC)
            CTRA: BN442_2991(hemC)
            CTRH: SOTONIA1_00310
            CTRJ: SOTONIA3_00310
            CTRK: SOTONK1_00308
            CTJT: CTJTET1_01550
            CTCF: CTRC69_01560
            CTFS: CTRC342_01580
            CTHF: CTRC852_01580
            CTCJ: CTRC943_01530
            CTHJ: CTRC953_01535
            CTMJ: CTRC966_01545
            CTTJ: CTRC971_01535
            CTJS: CTRC122_01555
            CTRC: CTRC55_01545
            CTRW: CTRC3_01555
            CTRY: CTRC46_01540
            CTCT: CTW3_01615
            CMU: TC_0572
            CMUR: Y015_03010
            CMN: BB17_03060
            CMM: NC80_02875
            CMG: NC81_02890
            CMX: DNC_02895
            CMZ: TAC_03010
            CPN: CPn_0052(hemC)
            CPA: CP_0723
            CPJ: hemC(hemC)
            CPT: CpB0053
            CLP: CPK_ORF00554(hemC)
            CPM: G5S_0678
            CPEC: CPE3_0331(hemC)
            CPEO: CPE1_0331(hemC)
            CPER: CPE2_0331(hemC)
            CHP: CPSIT_0369
            CHB: G5O_0371
            CHS: CPS0A_0375
            CHI: CPS0B_0374
            CHT: CPS0D_0376
            CHC: CPS0C_0375
            CHR: Cpsi_3361
            CPSC: B711_0394
            CPSN: B712_0370
            CPSB: B595_0393
            CPSG: B598_0372
            CPSM: B602_0370
            CPSI: B599_0368
            CPSV: B600_0396
            CPSW: B603_0375
            CPST: B601_0370
            CPSD: BN356_3371
            CPSA: AO9_01780
            CAV: M832_01500(hemC)
            CCA: CCA_00340
            CAB: CAB332
            CABO: AB7_3701
            CFE: CF0666(hemC)
            CGZ: M787_003490
            CHLA: C834K_0361(hemC)
            CSUI: Chls_616(hemC)
            CBUE: HBN95_03805
            CSEE: C10C_0032(hemC)
            CCRD: H9Q19_04180
            CPAA: FI836_04435
            CSAZ: Cs308_0011
            PCU: PC_RS01325
            PNL: PNK_2046(hemC)
            PUV: PUV_04710(hemC)
            NEY: NCS13_1_1482
            WCH: wcw_0250(hemCD)
            SNG: SNE_A04370(hemC)
            RHAW: RHABOEDO_001536
            RPOR: RHAB15C_0000276
            OTE: Oter_3477
            OBG: Verru16b_03096(hemC)
            VBH: CMV30_00535
            OLE: K0B96_09895(hemC)
            SLOM: PXH66_07935(hemC)
            ELUT: CKA38_10300
            AAQW: K1X11_002990(hemC)
            TMV: OH491_09055(hemC)
            OLV: ACMYLB_13280(hemC)
            OBT: OPIT5_30865
            OBA: ASA1KI_34870
            CAA: Caka_1138
            CALG: SH580_18385(hemC)
            RUFI: K0V07_11660(hemC)
            PUO: RZN69_09460(hemC)
            PPHT: GA004_16920(hemC)
            MTAR: DF168_00634(hemC)
            AMU: Amuc_0090
            AGL: PYTT_1590
            ABIW: Abiwalacus_18390(hemC)
            AMAK: J5W79_00690(hemC)
            ROO: G5S37_24765(hemC)
            LUO: HHL09_20255(hemC)
            LAMB: KBB96_03090(hemC)
            LUI: llg_43210(hemC)
            LUP: ABWK72_07455(hemC)
            SOA: G3M56_010615(hemC)
            VEG: SAMN05444156_1105
            OSU: NT6N_00770(hemC)
            FPES: NXS98_03240
            XII: AMD24_00851(hemC)
            MIN: Minf_2187(hemC)
            MKC: kam1_1997
            MFH: MFUM_2318(hemC)
            MCAO: IT6_05425(hemC)
            MEAP: MTHMO_0113(hemC)
            VBA: IMCC26134_07205
            RBA: RB6828(hemC)
            RHOI: PSR62_09905(hemC)
            PSL: Psta_2360
            PIR: VN12_21650(hemC)
            RUL: UC8_39810(hemC)
            RML: FF011L_03910(hemC)
            MFF: MFFC18_35560(hemC)
            ROL: CA51_44590(hemC)
            RUV: EC9_46570(hemC)
            RCF: Poly24_45810(hemC)
            AHEL: Q31a_11090(hemC)
            LCRE: Pla8534_32300(hemC)
            AAGG: ETAA8_50950(hemC)
            BVO: Pan97_46140(hemC)
            BREM: PSR63_15155(hemC)
            RLC: K227x_39550(hemC)
            SMAM: Mal15_16120(hemC)
            SNEP: Enr13x_50610(hemC)
            SMAE: TBK1r_52610(hemC)
            TTF: THTE_4360
            LPAV: PLANPX_1502
            LLH: I41_14650(hemC)
            AMUC: Pan181_39650(hemC)
            PND: Pla175_37260(hemC)
            AMOB: HG15A2_15860(hemC)
            BMEI: Spa11_08630(hemC)
            BGOK: Pr1d_14640(hemC)
            PLM: Plim_3202
            PEH: Spb1_39280(hemC)
            PBS: Plabr_2100
            PLS: VT03_07525(hemC)
            PLH: VT85_10845(hemC)
            FMR: Fuma_00258(hemC)
            GMR: GmarT_54170(hemC)
            GIM: F1728_17320(hemC)
            GPN: Pan110_55560(hemC)
            GFM: Enr17x_54980(hemC)
            GAZ: Pan241w_55180(hemC)
            GAW: V144x_06660(hemC)
            GAX: Pan161_55460(hemC)
            MRI: Mal4_01890(hemC)
            SDYN: Mal52_16900(hemC)
            PLON: Pla110_07660(hemC)
            ACAF: CA12_23690(hemC)
            SVP: Pan189_33500(hemC)
            TPOL: Mal48_43320(hemC)
            CHYA: V22_33790(hemC)
            CCOS: Pan44_45410(hemC)
            PVAR: SH412_004422(hemC)
            CCOP: Mal65_36890(hemC)
            CSPN: ACLV6H_16965(hemC)
            SCHL: QJS52_23585(hemC)
            SSPE: ACGY09_06110(hemC)
            GES: VT84_15850(hemC)
            GOG: C1280_07025
            GMS: SOIL9_16080
            TIM: GMBLW1_22230
            LRS: PX52LOC_03085
            FTJ: FTUN_0913
            ULI: ETAA1_07040(hemC)
            TSPH: KIH39_20005(hemC)
            IPA: Isop_0197
            SACI: Sinac_3779
            SING: V5E97_26015(hemC)
            PBOR: BSF38_05758(hemC)
            AGV: OJF2_44930(hemC)
            TPLA: ElP_63410(hemC)
            PBAP: Pla133_51750(hemC)
            KNV: Pan216_57130(hemC)
            KST: KSMBR1_3922(hemC)
            BROC: IPI25_06485(hemC)
            BPIT: BPIT_13220
            JET: L3J17_06605(hemC)
            PHM: PSMK_03710(hemC)
            PCOR: KS4_32490(hemC)
            MCAD: Pan265_01810(hemC)
            ALUS: STSP2_00883(hemC)
            HBS: IPV69_26060(hemC)
            UAM: UABAM_05730
            UHL: UABHE_003498(hemC)
            LPRO: PQO03_13050(hemC)
            TPI: TREPR_0260(hemC)
            TAZ: TREAZ_1741(hemC)
            LIL: LB_011(hemC)
            LIE: LIF_B006(hemC)
            LIC: LIC_20009(hemC)
            LIS: LIL_20008(hemC)
            LBJ: LBJ_4009(hemCD)
            LBL: LBL_4009(hemCD)
            LBI: LEPBI_I1170(hemC)
            LBF: LBF_1129(hemCD)
            LST: LSS_08599
            LAJ: A0128_19400
            LMAY: DPV73_19205
            LKM: EFP84_19635
            LWL: FHG68_19505
            LKB: LPTSP3_g11250(hemC)
            LNO: MAL08_17755
            LKR: FH602_00715
            LMIL: AB3N58_05315(hemC)
            LIOW: AB3N60_05725
            LGOR: AB3N59_20125
            LMGO: AB3N62_05670(hemC)
            LCIN: AB3N61_17105
            TPX: Turpa_4126
            ABA: Acid345_2563
            ACA: ACP_0711(hemC)
            ACM: AciX9_2227
            GMA: AciX8_3414
            GRW: FTO74_09400(hemC)
            GRB: GOB94_15480(hemC)
            TSA: AciPR4_1113
            TRS: Terro_2214 Terro_2578
            TALB: FTW19_19070(hemC)
            ABAS: ACPOL_5801
            EDA: GWR55_04070(hemC)
            EDG: H7846_10030(hemC)
            EPL: P4G45_09990(hemC)
            ADIN: H7849_08595(hemC)
            ORP: MOP44_17820(hemC)
            TGI: RBB81_16810(hemC)
            TEMP: RBB75_18850(hemC)
            TPSC: RBB77_11770(hemC)
            CTM: Cabther_A0446
            CVL: J8C06_00755(hemC)
            CHLO: J8C02_02160(hemC)
            SUS: Acid_3179
            PFER: IRI77_03830(hemC)
            ABAC: LuPra_05950(hemC)
            LUB: TBR22_A49460(hemC)
            THYD: TTHT_1857(hemC)
            SCOR: J3U87_16640(hemC)
            GEX: GETHOR_16740(hemC)
            GEP: Q9293_07900(hemC)
            GET: QOZ81_001486(hemC)
            MSIL: METEAL_31710(hemC)
            MSEA: METESE_28170(hemC)
            FSU: Fisuc_3038
            FSC: FSU_0303(hemC)
            GAU: GAU_2594(hemC)
            GPH: GEMMAAP_13335
            GGR: HKW67_01210(hemC)
            GBA: J421_4276
            PSPC: Strain318_000110(hemC)
            GMT: V3331_09425(hemC)
            PCRE: NCTC12858_00575(hemC)
            PCAG: NCTC12856_00731(hemC)
            PORP: J4862_04675(hemC)
            MICA: P0L94_02170(hemC)
            PPN: Palpr_2584
            PBY: L6471_00905(hemC)
            SBAO: L6469_14335(hemC)
            DORI: FH5T_12755
            DRC: G0Q07_06230(hemC)
            MCOS: GM418_11135(hemC)
            ANF: AQPE_3926
            HLAM: K4L44_15425(hemC)
            HXY: K5X82_12330(hemC)
            GHY: ACOIT5_15725(hemC)
            ASX: CDL62_00275
            ALKQ: M9189_04945(hemC)
            MBAS: ALGA_3941
            CPI: Cpin_6500
            CBAE: COR50_11220
            CHIT: FW415_11785(hemC)
            CHIH: GWR21_11970(hemC)
            COY: HF329_18890(hemC)
            CFIL: MYF79_28425(hemC)
            CHF: KTO58_02450(hemC)
            CHOR: MKQ68_02560(hemC)
            CSAC: SIO70_28925(hemC)
            CPOL: WJU16_19980(hemC)
            CHIM: CK934_26770
            CHII: UNH65_23940
            NKO: Niako_5720
            NSO: NIASO_14225
            NIA: A8C56_23175
            NYN: U0035_17090(hemC)
            NIJ: ABDK00_015035(hemC)
            FLA: SY85_12075
            FGG: FSB75_18155(hemC)
            ARB: A9P82_09000
            ARK: D6B99_17130
            AGI: FSB73_09080(hemC)
            ATEE: K9M52_09515(hemC)
            ARAC: E0W69_013190(hemC)
            FLN: FLA_5091
            PSEG: D3H65_25490
            PGIN: FRZ67_15810(hemC)
            PGO: FSB84_09235(hemC)
            LACS: H4075_18685(hemC)
            FEI: K9M53_13610(hemC)
            FLP: LK994_10065(hemC)
            FLC: KJS93_13925(hemC)
            FLV: KJS94_10415(hemC)
            SEDT: TEGAF0_25990(hemC)
            THEO: IMW88_09945(hemC)
            HHY: Halhy_4711
            SGN: SGRA_2354(hemC)
            AUP: AsAng_0046410
            PHE: Phep_3450
            PEP: AQ505_04295
            PCM: AY601_4989
            PSTY: BFS30_09060
            PGS: CPT03_14090
            PEJ: FYC62_09025(hemC)
            PEK: FFJ24_016680(hemC)
            PROE: H9L23_17250(hemC)
            PEX: IZT61_08170(hemC)
            PMUO: LOK61_00955(hemC)
            PRK: H9N25_15510(hemC)
            PGJ: QG516_10610(hemC)
            PEV: KYH19_15380(hemC)
            PEDO: AB3G38_12875(hemC)
            PSN: Pedsa_0222
            SHG: Sph21_5197
            SHT: KO02_02780
            SPHN: BV902_04385
            SMIZ: 4412673_00613(hemC)
            SPSC: E2P86_15785(hemC)
            SPHZ: E3D81_02975(hemC)
            SPHE: GFH32_02770(hemC)
            SPDR: G6053_03190(hemC)
            SDJ: NCTC13534_00678(hemC)
            STHA: NCTC11429_00963(hemC)
            SSPI: I6J01_10860(hemC)
            SMUI: I6J00_19880(hemC)
            SSIY: JVX97_00110(hemC)
            SFAE: MUK51_16175(hemC)
            SBAM: SCB77_15055(hemC)
            SOP: PQ465_03235(hemC)
            SPRZ: VXM68_08030(hemC)
            SCN: Solca_2811
            SLAS: L2B55_15425(hemC)
            MUP: A0256_09500
            MUC: MuYL_0025
            MUH: HYN43_019205
            MGIN: FRZ54_10640(hemC)
            MGK: FSB76_07415(hemC)
            MRUB: DEO27_019575(hemC)
            MGOS: DIU38_032380(hemC)
            MMAB: HQ865_13965(hemC)
            MGIK: GO620_013195(hemC)
            MDJ: LLH06_05590(hemC)
            MJJ: PQO05_21660(hemC)
            MSAB: SNE25_07650(hemC)
            MUY: SNE26_18445(hemC)
            MUG: INP83_07550(hemC)
            AGD: FRZ59_16900(hemC)
            OLI: FKG96_23555(hemC)
            SBX: CA265_15960
            CMR: Cycma_0804
            CAMU: CA2015_0684
            CXI: ABWH99_06360(hemC)
            BBD: Belba_0315
            EVI: Echvi_1744
            EST: DN752_14695
            ECHI: FKX85_08455(hemC)
            EMAI: KZP23_08750(hemC)
            ALM: AO498_16365
            ALGO: GYM62_13480(hemC)
            AHAO: OM944_09135(hemC)
            MDA: IPZ59_01045(hemC)
            CHU: CHU_0492(hemC)
            SLI: Slin_5018
            SRD: SD10_00215
            SMON: AWR27_17180
            SPIR: CWM47_25985
            SPIK: EXU85_33300(hemC)
            SPIB: G8759_33840(hemC)
            STAE: HNV11_02680(hemC)
            SRHO: HH216_08205(hemC)
            SOQ: LQ777_02755(hemC)
            SFOL: H3H32_28885(hemC)
            SENF: GJR95_29885(hemC)
            SPIO: WBJ53_29745(hemC)
            RHOZ: GXP67_09600(hemC)
            PSEZ: HME7025_02037(hemC)
            AANH: G9X63_07795(hemC)
            ALEN: G9X62_07900(hemC)
            LBY: Lbys_0744
            EOL: Emtol_1505
            EMZ: MB380_21140(hemC)
            ALS: DJ013_09145
            MAQA: LAG90_05680(hemC)
            DFE: Dfer_3276
            DSN: HWI92_21675(hemC)
            DYC: NFI80_21150(hemC)
            DFQ: NFI81_22300(hemC)
            DCN: MUK70_26580(hemC)
            DPF: ON006_22075(hemC)
            DEND: ACN9ML_19280(hemC)
            RSI: Runsl_2522
            RUN: DR864_13150
            RUP: DTQ70_18420
            FAE: FAES_0235
            FIB: A6C57_08870
            FLI: Fleli_1569
            HSW: Hsw_3442
            HYM: N008_12145
            HYD: PK28_14880
            HYE: AM218_01560
            HYG: AUC43_06630
            HYP: A0257_16825
            HYZ: AXW84_17105
            HNV: DDQ68_11935
            HYH: D3Y59_16900
            HYJ: FHG12_12465(hemC)
            HQI: H9L05_10980(hemC)
            HRS: HER32_07065(hemC)
            HBN: GUY19_17885(hemC)
            HTS: HMJ29_03230(hemC)
            HMT: MTP16_03735(hemC)
            HTB: MTX78_18525(hemC)
            HYK: O9Z63_13355(hemC)
            HSK: H4317_04260(hemC)
            HCW: O3303_11410(hemC)
            HSB: MWH26_14175(hemC)
            HAEI: MUN82_21505(hemC)
            HCU: MUN79_27985(hemC)
            HCF: MUN80_00150(hemC)
            HYQ: OIS50_18540(hemC)
            HYU: OIS53_18855(hemC)
            PKO: PKOR_09015
            PACT: CA264_19915
            PONT: C1N53_21830
            RUF: TH63_02295
            RTI: DC20_12820
            RUD: TH61_11070
            NIB: GU926_16690(hemC)
            ADD: HUW48_03690(hemC)
            ASWU: HUW51_12240(hemC)
            MTT: Ftrac_2767
            MHAA: Q3Y49_04625(hemC)
            MARP: QYS47_15030(hemC)
            MSAA: QYS49_01715(hemC)
            FPF: DCC35_05220
            FLM: MY04_3370(hemC)
            FLL: EI427_19680
            FYA: KMW28_19915(hemC)
            FKA: KM029_11570(hemC)
            CLIT: OQ292_12260(hemC)
            IRO: RT717_22490(hemC)
            IMP: ACMVP2_09040(hemC)
            FBT: D770_17905
            CHK: D4L85_01930
            FUV: JR347_07425(hemC)
            FMM: LVD15_10965(hemC)
            FUA: LVD17_04660(hemC)
            FLW: LVD16_26130(hemC)
            REK: N6H18_05165(hemC)
            RCG: N7E81_04170(hemC)
            PRHO: PZB74_15095(hemC)
            TPEL: P0M28_06990(hemC)
            CNQ: PZB72_07725(hemC)
            RSR: T7867_04990(hemC)
            FAX: FUAX_34410(hemC)
            PPSV: PEPS_03760(hemC)
            ATK: AUTU_35140(hemC)
            GFO: GFO_3224(hemC)
            GRL: LPB144_10790
            GFL: GRFL_1301
            GRS: C7S20_06285
            FPS: FP0043(hemC)
            FPC: FPSM_00045
            FPY: FPG101_00280
            FPO: FPG3_00265
            FPQ: IB65_00145
            FPV: IA03_00150
            FPW: IA04_00150
            FPK: IA06_00150
            FPSZ: AMR72_09720
            FJO: Fjoh_0944
            FJG: BB050_01659(hemC)
            FBR: FBFL15_0073(hemC)
            FCO: FCOL_09420
            FIN: KQS_00685(hemC)
            FGL: EM308_04390
            FCM: BIW12_06780
            FFA: FFWV33_04825
            FAT: DVK85_05730
            FKI: FK004_04990
            FPAL: HYN49_03320
            FMG: HYN48_03260
            FALB: HYN59_05055
            FCR: HYN56_04730
            FSE: DI487_07500
            FSN: GS03_00672(hemC)
            FNK: E1750_10420(hemC)
            FAK: FUA48_03695(hemC)
            FFL: HYN86_04225
            FEN: J0383_11530(hemC)
            FCV: AWN65_13290
            FOE: JJC03_04130(hemC)
            FSD: LXD69_05500(hemC)
            FLO: K1I41_04400(hemC)
            FCC: LOS86_00725(hemC)
            FCB: LOS89_12620(hemC)
            FPB: NLJ00_05080(hemC)
            FEH: LZF87_03745(hemC)
            FAZ: M0M57_05750(hemC)
            FBI: L0669_04830(hemC)
            FCS: TRV642_0934
            FAO: SHINM13_04870(hemC)
            FAN: GENT5_05000(hemC)
            FPLU: NLG42_04360(hemC)
            FHU: M0M44_04910(hemC)
            FKE: MG292_03305(hemC)
            FCU: NOX80_02940(hemC)
            FPEC: Q1W71_16980(hemC)
            FDA: NU10_10870(hemC)
            FOK: KK2020170_07710(hemC)
            FAG: K5I29_10510(hemC)
            FAV: LNP19_04460(hemC)
            FGC: LNP27_04150(hemC)
            FDV: JJC05_07560(hemC)
            FCG: LNP23_04330(hemC)
            FFV: LNP22_04875(hemC)
            FLZ: GIY83_20180(hemC)
            FCJ: RN605_10515(hemC)
            FLR: ABFU83_14565(hemC)
            FND: RF683_09710(hemC)
            FLF: FLGSB24_08200(hemC)
            FSF: AABD74_04530(hemC)
            FLAV: HAV12_001260(hemC)
            FLY: P0R33_13085(hemC)
            FLQ: CFS9_15300(hemC)
            COC: Coch_1454
            CCM: Ccan_03340
            COL: AM608_10930
            CHG: AXF12_00165
            CAPN: CBG49_13500
            CGH: CGC50_02010
            CSPU: CGC55_05515
            CCYN: CGC48_09605
            CAPH: CGC49_08215
            CSTO: CGC58_02525
            CAPQ: CGC52_08260
            CAPO: HW278_09420(hemC)
            CAPA: AB4865_03570(hemC)
            RBI: RB2501_06015
            ZPR: ZPR_0112
            CAT: CA2559_03640
            FBC: FB2170_05160
            MARM: YQ22_09005
            MART: BTR34_09150
            MARB: CJ263_07450
            MARE: EJ994_12425
            MLIO: NYZ99_00090(hemC)
            CAO: Celal_1642
            CLY: Celly_1548
            CLH: IX49_07550
            CBAL: M667_05900
            CBAT: M666_05855
            COMN: PBN93_07560(hemC)
            KDI: Krodi_1047
            DOK: MED134_08786(hemC)
            DDO: I597_0520(hemC)
            DOD: DCS32_06750
            LAN: Lacal_1115
            LVN: BWR22_01335
            LACI: CW733_12085
            LNU: N7U66_13550(hemC)
            LACW: FG167_05985(hemC)
            ZGA: ZOBELLIA_1862(hemCD)
            ZLA: Q5W13_09180(hemC)
            ASL: Aeqsu_1309
            AEV: EI546_10405
            AIC: JK629_04365(hemC)
            AEQU: QCQ61_05605(hemC)
            PTQ: P700755_001355
            PSYD: IMZ30_04105(hemC)
            NDO: DDD_1706(hemC)
            NOM: AAT17_08430
            NSD: BST91_10375
            NOB: CW736_03310
            NOJ: EJ995_02000
            NUL: R1T42_12300(hemC)
            NMF: NMS_0918
            POM: MED152_04210(hemC)
            POB: LPB03_04710
            PRN: BW723_10530
            POLA: BXQ17_00275
            POA: CW731_07450
            PHAL: H9I45_05565(hemC)
            PLIT: K8354_02085(hemC)
            PPEC: H9W90_07655(hemC)
            PBAT: JL193_15900(hemC)
            PCEA: J3359_00360(hemC)
            PUN: NQP51_05360(hemC)
            PHG: KCTC32516_01501(hemC)
            POLQ: JOP69_06900(hemC)
            MYR: MYRA21_0944(hemC)
            MPW: MPR_3473
            MOD: AS202_04355
            MYZ: BK054_04240
            MOA: I6I89_17805(hemC)
            MALS: NWE55_08290(hemC)
            MCLA: P3875_02890(hemC)
            PAAE: NPX36_06925(hemC)
            WIN: WPG_1438
            WIJ: BWZ20_09680
            SZE: AW14_03270
            AHZ: APS56_10465
            SYI: SB49_11465
            TDI: AUW17_04540
            TEN: LPB136_06315
            TJE: TJEJU_1681(hemC)
            TMAR: MARIT_2117(hemC)
            TMP: F9Y86_02125(hemC)
            TOV: PG911_11115(hemC)
            TRT: PG912_08465(hemC)
            TPAC: PG913_07790(hemC)
            TFI: PJJ26_04865(hemC)
            TTG: P8625_04490(hemC)
            TSIG: D6T69_07410
            TPLT: T19A05C_0177
            TVAI: T19A02B_1189
            TPOY: T19A14A_1755
            LUT: Lupro_12470
            LUL: LPB138_06045
            WFU: AXE80_07890
            FOR: FORMB_13700
            FOH: FORMA_12770
            FOP: FNB79_03510(hemC)
            SALT: AO058_04870
            SMIS: LDL76_05755(hemC)
            SEON: BWZ22_07385
            AALG: AREALGSMS7_01521(hemC)
            AANR: KCTC52924_01212(hemC)
            OLL: CW732_03660
            OAQ: DZC78_10860
            FEK: C1H87_11545
            FAY: Q4Q34_06600(hemC)
            TAY: JJL45_03805(hemC)
            TAJ: C1A40_07035
            AUE: C5O00_05660(hemC)
            KOS: KORDIASMS9_01338(hemC)
            KAN: IMCC3317_27140(hemC)
            MARF: CJ739_1409
            MLIL: QLS71_006435(hemC)
            AQB: D1818_13845
            AQA: D1815_17355
            AQD: D1816_15370
            AQE: NBT05_05845(hemC)
            AQR: HN014_07825(hemC)
            ABEZ: ACE94K_04350(hemC)
            ARHO: ACE939_12580(hemC)
            AMUE: ACSTS3_16895(hemC)
            EMAR: D1013_01735
            MUR: EQY75_13660
            PSYN: E9099_06450(hemC)
            PPON: MUN68_016110(hemC)
            AFLA: FHG64_10210(hemC)
            ANP: FK178_11795(hemC)
            OCI: FEZ18_05810(hemC)
            MESQ: C7H62_0983
            GAA: HX109_06575(hemC)
            CAGG: HYG79_07385(hemC)
            ALTI: ALE3EI_0839
            MARX: INR76_03595(hemC)
            LPAL: LDL79_06725(hemC)
            SINH: LS482_10295(hemC)
            ASAG: FGM00_15915(hemC)
            FLG: LV716_06840(hemC)
            FLB: LV704_07930(hemC)
            MRS: Murru_1490
