ENTRY       K01477                      KO
SYMBOL      alc, ALLC
NAME        allantoicase [EC:3.5.3.4]
PATHWAY     map00230  Purine metabolism
            map01100  Metabolic pathways
            map01120  Microbial metabolism in diverse environments
MODULE      M00546  Purine degradation, xanthine => urea
REACTION    R02422  allantoate amidinohydrolase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            SCYN: N8I84_31630(alc)
            SOV: QZH56_06025(alc)
            SFIY: F0344_04355(alc)
            SHAU: K9S39_11495 K9S39_29140(alc)
            SKG: KJK29_05965(alc)
            SCOA: QU709_07530(alc)
            SLAI: P8A22_06475(alc) P8A22_26060(alc)
            SROC: RGF97_04705(alc) RGF97_22705(alc)
            SFP: QUY26_07455(alc)
            SCHG: NRO40_24480(alc)
            STTN: BSL84_27130
            SINN: ABB07_07255
            STRZ: OYE22_23590(alc)
            SCAY: PYS65_06715(alc)
            KBU: Q4V64_42200(alc)
            SARM: DVA86_00235(alc) DVA86_23350(alc)
            SPRF: K4G22_25430(alc)
            SLUO: PS467_31335(alc)
            STPB: QR97_32235
            SRPA: HEP86_14665(alc)
            SMIB: SMIR_05415(alc)
            SCAJ: O1G22_08945(alc)
            STRW: QHG49_07480(alc)
            STRL: HEP84_40125(alc)
            STSD: HEP87_40725(alc)
            SRPZ: HEP85_31235(alc)
            SCHE: QRN89_28300(alc)
            SGLY: P8A20_05760(alc) P8A20_23915(alc)
            SCAT: P8A18_10265(alc) P8A18_28670(alc)
            STII: DRB96_07335(alc) DRB96_08690(alc)
            STIC: DRB89_12235(alc) DRB89_29890(alc)
            SABD: N8I86_29750(alc)
            STRV: EZV63_29540(alc)
            SPAZ: ABXI76_05780(alc) ABXI76_25535(alc)
            SPIH: ABXR15_03555(alc)
            SMOD: POD33_25115(alc)
            SPOF: P8A21_12790(alc) P8A21_32595(alc)
            STBR: ABDE16_07025(alc)
            SGRO: UBV09_27650(alc)
            STAC: ABII15_13655(alc) ABII15_31085(alc)
            STVB: OH133_05585(alc) OH133_25725(alc)
            SSOC: ABZO31_10955(alc) ABZO31_26920(alc)
            SSLI: R2D22_07335(alc) R2D22_24395(alc)
            STYI: C9F11_31840(alc)
            SCIT: V2W30_13825(alc) V2W30_31955(alc)
            SSIR: WAB15_15150(alc) WAB15_32365(alc)
            STRJ: H7827_04305(alc)
            SEXP: SLV14_001623 SLV14_005268(alc)
            SFLU: ACKTSN_09385(alc)
            SOKE: ACE1N8_29495(alc)
            SSTO: ACE1OC_02195(alc) ACE1OC_08875(alc)
            SLUA: AB8735_29465(alc)
            STGO: KBP30_09825(alc)
            STCM: SCMC78_10300(alc_1) SCMC78_50660(alc_2)
            STID: G7Z12_07335(alc) G7Z12_24625(alc)
            STCZ: JHY03_21840(alc_1) JHY03_58760(alc_2)
            STSG: B6R96_07445
            STHU: M1P56_23720(alc)
            STRQ: CGL27_08225 CGL27_35400(alc)
            SSEC: ABZO29_10930(alc)
            SHUG: ABVG11_09300(alc)
            STRK: R2B38_34190(alc)
            STJL: ACE1OA_07385(alc) ACE1OA_22630(alc)
            SCT: SCAT_4788(alc)
            SCY: SCATT_47820
            KSK: KSE_63460(alc)
            KAB: B7C62_09980 B7C62_30685
            KAU: B6264_01075
            KIT: CFP65_3994 CFP65_6325
            KIS: HUT16_30025(alc)
            KCH: O1G21_08500(alc)
            KCM: ABWK59_27190(alc)
            KNB: ACF9IK_07500(alc) ACF9IK_16770(alc)
            KIC: KCMC57_up11680(alc)
            KPUR: ACFCLZ_19995(alc)
            STRI: C7M71_000825
            PPOD: AB0761_29905(alc)
            STRH: GXP74_11140(alc)
            ABRY: NYE86_23990(alc)
            AGLA: OIE69_11175(alc)
            AREV: RVR_8393
            ALX: LVQ62_04595(alc)
            OFA: NF556_03240(alc)
            SEVR: LWF01_16855(alc)
            GYU: FE374_12720
            GEW: MF406_00875(alc)
            NDA: Ndas_0715
            NAL: B005_3621(alc)
            NGV: CDO52_02760(alc)
            NEX: NE857_10670(alc)
            NEC: KGD82_19400(alc)
            NAKE: KGD83_22150(alc)
            NCG: KGD84_23790(alc)
            NOCB: UIS43_25300(alc)
            SNAH: OUQ99_23595(alc)
            SAIU: J4H86_24085(alc)
            ACTW: F7P10_32595
            AGRA: AGRA3207_006122(alc)
            AMAZ: LUW76_38255(alc)
            ACIR: OG979_07810(alc)
            AWS: ACN3XK_46530(alc) ACN3XK_47275(alc)
            SPIQ: OHA34_32050(alc)
            ACTQ: OG417_23120(alc)
            SRO: Sros_2779 Sros_4857
            NOA: BKM31_28580
            NOW: GBF35_17895
            NCX: Nocox_14960(alc)
            NGN: LCN96_17970(alc)
            NFS: OIE67_28620(alc)
            TBI: Tbis_2589
            MHAI: OHB01_23775(alc)
            FRA: Francci3_0840
            FAL: FRAAL1461
            FRE: Franean1_5680
            FSY: FsymDg_1201
            FRI: FraEuI1c_5886
            NML: Namu_0236
            NAKA: H7F38_02255(alc)
            GOB: Gobs_0195 Gobs_2840
            BLAP: MVA48_15485(alc)
            BBRG: U6N30_31190
            MMAR: MODMU_0205(allC)
            MOM: KUM42_11230(alc)
            AMD: AMED_1931(alc)
            AMN: RAM_09795
            AMM: AMES_1916(alc)
            AMZ: B737_1917(alc)
            AOI: AORI_5941(alc)
            AJA: AJAP_09720(alc)
            AMQ: AMETH_1608(alc)
            AMYC: CU254_07855
            AMYB: BKN51_23220
            AAB: A4R43_18545
            AORI: SD37_29120
            AACD: LWP59_08110(alc)
            APRT: MUY14_26840(alc)
            AROO: NQK81_36990(alc)
            ATHM: L1857_10690(alc) L1857_22210(alc)
            ARHD: VSH64_47585(alc)
            AMOG: QRX60_01040(alc)
            ACYN: ORV05_25030(alc)
            ACOR: LCL61_14600(alc)
            AMYZ: HUW46_06357(alc)
            ACAB: QRX50_47045(alc)
            ANW: QP939_01180(alc)
            AMYD: K1T34_28125(alc)
            ABAR: AMYBAR_001585(alc)
            AMYS: CVV72_39605
            PDX: Psed_1757
            PSEA: WY02_01070
            PSEH: XF36_13185
            PBRO: HOP40_22205(alc)
            PPEL: H6H00_24890(alc)
            PSDS: K1T35_26475(alc)
            PALQ: PaSha_24940(alc)
            APRE: CNX65_29145
            AMI: Amir_5936
            SESP: BN6_71120(alc)
            SSYI: EKG83_39875
            KAL: KALB_4471
            KUT: JJ691_27550(alc)
            KBR: Q4V65_00180(alc)
            KPHY: AOZ06_19840 AOZ06_44830
            LED: BBK82_21930
            LXR: ACRSBM_04470(alc)
            ALO: CRK58641
            PMAD: BAY61_06865
            ACTU: Actkin_04899
            AAUR: V5P93_001782(alc)
            CROS: N8J89_32125(alc)
            UME: RM788_16870(alc)
            MCAB: HXZ27_12100(alc)
            AMS: AMIS_63720
            ACTN: L083_6150
            AIH: Aiant_23840(alc)
            ACTR: Asp14428_70650(alc)
            ACTL: L3i22_088850(alc)
            ASIC: Q0Z83_106290(alc)
            AOU: ACTOB_006882(alc)
            ACTE: ACTI_03920(alc)
            AFS: AFR_31500
            PLAB: C6361_23900
            PLAT: C6W10_32780
            PFLA: Pflav_050880 Pflav_050890
            PSUU: Psuf_008630
            ATL: Athai_18270(alc)
            ASER: Asera_56170(alc)
            CATI: CS0771_69210(alc)
            DVC: Dvina_12180(alc)
            DFU: Dfulv_11300(alc)
            DROS: Drose_25540
            DAUR: Daura_11440(alc)
            DMAT: Dmats_11760(alc)
            DACT: KZZ52_11390(alc)
            CCAZ: COUCH_12675(alc)
            CAI: Caci_4725
            SNA: Snas_2551
            AEY: CDG81_19535
            JTL: M6D93_18195(alc)
            JAT: SAMN05892883_0732
REFERENCE   PMID:10864446
  AUTHORS   Vigetti D, Monetti C, Pollegioni L, Taramelli R, Bernardini G
  TITLE     Xenopus allantoicase: molecular cloning, enzymatic activity and developmental expression.
  JOURNAL   Arch Biochem Biophys 379:90-6 (2000)
            DOI:10.1006/abbi.2000.1863
  SEQUENCE  [xla:398942]
///
